10,107372fa
3492460,280f809
3492464,2202025
3492468,2652110c
349246c,240f809
3492470,2202025
3492474,8e2302c0
3492478,24640008
349247c,ae2402c0
3492480,3c17da38
3492484,26f70003
3492488,ac770000
349248c,ac620004
3492490,8e2202c0
3492494,24430008
3492498,ae2302c0
349249c,3c16fa00
34924a0,26d60080
34924a4,ac560000
34924a8,1ef600
34924ac,8fac0028
34924b0,c1c00
34924b4,3c3f025
34924b8,8fae0020
34924bc,3cef025
34924c0,8fad0024
34924c4,d1a00
34924c8,3c3f025
34924cc,ac5e0004
34924d0,8e2302c0
34924d4,24620008
34924d8,ae2202c0
34924dc,3c1efb00
34924e0,ac7e0000
34924e4,8faf001c
34924e8,f1600
34924ec,8fb80018
34924f0,182400
34924f4,441025
34924f8,8fbf0010
34924fc,5f1025
3492500,8fb90014
3492504,192200
3492508,441025
349250c,ac620004
3492510,8e030004
3492514,8e2202c0
3492518,24440008
349251c,ae2402c0
3492520,3c10de00
3492524,ac500000
3492528,ac430004
349252c,26940028
3492530,280f809
3492534,2202025
3492538,240f809
349253c,2202025
3492540,8e2302d0
3492544,24640008
3492548,ae2402d0
349254c,ac770000
3492550,ac620004
3492554,8e2302d0
3492558,24620008
349255c,ae2202d0
3492560,ac760000
3492564,8fa4002c
3492568,41600
349256c,8fa50030
3492570,52400
3492574,441025
3492578,8fa70038
349257c,471025
3492580,8fa60034
3492584,62200
3492588,441025
349258c,ac620004
3492590,8e2302d0
3492594,24620008
3492598,ae2202d0
349259c,ac7e0000
34925a0,8fa8003c
34925a4,81600
34925a8,8fa90040
34925ac,92400
34925b0,441025
34925b4,8fab0048
34925b8,4b1025
34925bc,8faa0044
34925c0,a2200
34925c4,441025
34925c8,ac620004
34925cc,2759821
34925d0,139880
34925d4,8fa2004c
34925d8,531021
34925dc,8c430008
34925e0,8e2202d0
34925e4,24440008
34925e8,ae2402d0
34925ec,ac500000
34925f0,ac430004
34925f4,8fbf0074
34925f8,8fbe0070
34925fc,8fb7006c
3492600,8fb60068
3492604,8fb50064
3492608,8fb40060
349260c,8fb3005c
3492610,8fb20058
3492614,8fb10054
3492618,8fb00050
349261c,3e00008
3492620,27bd0078
3492624,27bdff88
3492628,afbf0074
349262c,afbe0070
3492630,afb7006c
3492634,afb60068
3492638,afb50064
349263c,afb40060
3492640,afb3005c
3492644,afb20058
3492648,afb10054
349264c,afb00050
3492650,a0a825
3492654,8c910000
3492658,3c028042
349265c,2442af40
3492660,598c0
3492664,2658021
3492668,108080
349266c,afa2004c
3492670,508021
3492674,9203000c
3492678,afa3002c
349267c,9205000d
3492680,afa50030
3492684,9206000e
3492688,afa60034
349268c,9207000f
3492690,afa70038
3492694,92080010
3492698,afa8003c
349269c,92090011
34926a0,afa90040
34926a4,920a0012
34926a8,afaa0044
34926ac,920b0013
34926b0,afab0048
34926b4,921e0014
34926b8,920c0015
34926bc,afac0028
34926c0,920d0016
34926c4,afad0024
34926c8,920e0017
34926cc,afae0020
34926d0,920f0018
34926d4,afaf001c
34926d8,92180019
34926dc,afb80018
34926e0,9219001a
34926e4,afb90014
34926e8,921f001b
34926ec,afbf0010
34926f0,3c12800a
34926f4,3652a7f4
34926f8,24070001
34926fc,3025
3492700,3c028042
3492704,44866000
3492708,240f809
349270c,c44ea9f8
3492710,3c028042
3492714,c44ca9fc
3492718,26420108
349271c,24070001
3492720,44066000
3492724,40f809
3492728,46006386
349272c,3c148007
3492730,3694e298
3492734,280f809
3492738,2202025
349273c,2652110c
3492740,240f809
3492744,2202025
3492748,8e2302c0
349274c,24640008
3492750,ae2402c0
3492754,3c17da38
3492758,26f70003
349275c,ac770000
3492760,ac620004
3492764,8e2202c0
3492768,24430008
349276c,ae2302c0
3492770,3c16fa00
3492774,26d60080
3492778,ac560000
349277c,1ef600
3492780,8fac0028
3492784,c1c00
3492788,3c3f025
349278c,8fae0020
3492790,3cef025
3492794,8fad0024
3492798,d1a00
349279c,3c3f025
34927a0,ac5e0004
34927a4,8e2302c0
34927a8,24620008
34927ac,ae2202c0
34927b0,3c1efb00
34927b4,ac7e0000
34927b8,8faf001c
34927bc,f1600
34927c0,8fb80018
34927c4,182400
34927c8,441025
34927cc,8fbf0010
34927d0,5f1025
34927d4,8fb90014
34927d8,192200
34927dc,441025
34927e0,ac620004
34927e4,8e030008
34927e8,8e2202c0
34927ec,24440008
34927f0,ae2402c0
34927f4,3c10de00
34927f8,ac500000
34927fc,ac430004
3492800,26940028
3492804,280f809
3492808,2202025
349280c,240f809
3492810,2202025
3492814,8e2302d0
3492818,24640008
349281c,ae2402d0
3492820,ac770000
3492824,ac620004
3492828,8e2302d0
349282c,24620008
3492830,ae2202d0
3492834,ac760000
3492838,8fa4002c
349283c,41600
3492840,8fa50030
3492844,52400
3492848,441025
349284c,8fa70038
3492850,471025
3492854,8fa60034
3492858,62200
349285c,441025
3492860,ac620004
3492864,8e2302d0
3492868,24620008
349286c,ae2202d0
3492870,ac7e0000
3492874,8fa8003c
3492878,81600
349287c,8fa90040
3492880,92400
3492884,441025
3492888,8fab0048
349288c,4b1025
3492890,8faa0044
3492894,a2200
3492898,441025
349289c,ac620004
34928a0,2759821
34928a4,139880
34928a8,8fa2004c
34928ac,531021
34928b0,8c430004
34928b4,8e2202d0
34928b8,24440008
34928bc,ae2402d0
34928c0,ac500000
34928c4,ac430004
34928c8,8fbf0074
34928cc,8fbe0070
34928d0,8fb7006c
34928d4,8fb60068
34928d8,8fb50064
34928dc,8fb40060
34928e0,8fb3005c
34928e4,8fb20058
34928e8,8fb10054
34928ec,8fb00050
34928f0,3e00008
34928f4,27bd0078
34928f8,27bdff88
34928fc,afbf0074
3492900,afbe0070
3492904,afb7006c
3492908,afb60068
349290c,afb50064
3492910,afb40060
3492914,afb3005c
3492918,afb20058
349291c,afb10054
3492920,afb00050
3492924,a0a825
3492928,8c910000
349292c,3c028042
3492930,2442af40
3492934,598c0
3492938,2658021
349293c,108080
3492940,afa2004c
3492944,508021
3492948,9203000c
349294c,afa3002c
3492950,9205000d
3492954,afa50030
3492958,9206000e
349295c,afa60034
3492960,9207000f
3492964,afa70038
3492968,92080010
349296c,afa8003c
3492970,92090011
3492974,afa90040
3492978,920a0012
349297c,afaa0044
3492980,920b0013
3492984,afab0048
3492988,921e0014
349298c,920c0015
3492990,afac0028
3492994,920d0016
3492998,afad0024
349299c,920e0017
34929a0,afae0020
34929a4,920f0018
34929a8,afaf001c
34929ac,92180019
34929b0,afb80018
34929b4,9219001a
34929b8,afb90014
34929bc,921f001b
34929c0,afbf0010
34929c4,3c12800a
34929c8,3652a7f4
34929cc,24070001
34929d0,3025
34929d4,3c028042
34929d8,44866000
34929dc,240f809
34929e0,c44ea9f8
34929e4,3c028042
34929e8,c44ca9fc
34929ec,26420108
34929f0,24070001
34929f4,44066000
34929f8,40f809
34929fc,46006386
3492a00,3c148007
3492a04,3694e298
3492a08,280f809
3492a0c,2202025
3492a10,2652110c
3492a14,240f809
3492a18,2202025
3492a1c,8e2302c0
3492a20,24640008
3492a24,ae2402c0
3492a28,3c17da38
3492a2c,26f70003
3492a30,ac770000
3492a34,ac620004
3492a38,8e2202c0
3492a3c,24430008
3492a40,ae2302c0
3492a44,3c16fa00
3492a48,26d60080
3492a4c,ac560000
3492a50,1ef600
3492a54,8fac0028
3492a58,c1c00
3492a5c,3c3f025
3492a60,8fae0020
3492a64,3cef025
3492a68,8fad0024
3492a6c,d1a00
3492a70,3c3f025
3492a74,ac5e0004
3492a78,8e2302c0
3492a7c,24620008
3492a80,ae2202c0
3492a84,3c1efb00
3492a88,ac7e0000
3492a8c,8faf001c
3492a90,f1600
3492a94,8fb80018
3492a98,182400
3492a9c,441025
3492aa0,8fbf0010
3492aa4,5f1025
3492aa8,8fb90014
3492aac,192200
3492ab0,441025
3492ab4,ac620004
3492ab8,8e030004
3492abc,8e2202c0
3492ac0,24440008
3492ac4,ae2402c0
3492ac8,3c10de00
3492acc,ac500000
3492ad0,ac430004
3492ad4,26940028
3492ad8,280f809
3492adc,2202025
3492ae0,240f809
3492ae4,2202025
3492ae8,8e2302d0
3492aec,24640008
3492af0,ae2402d0
3492af4,ac770000
3492af8,ac620004
3492afc,8e2302d0
3492b00,24620008
3492b04,ae2202d0
3492b08,ac760000
3492b0c,8fa4002c
3492b10,41600
3492b14,8fa50030
3492b18,52400
3492b1c,441025
3492b20,8fa70038
3492b24,471025
3492b28,8fa60034
3492b2c,62200
3492b30,441025
3492b34,ac620004
3492b38,8e2302d0
3492b3c,24620008
3492b40,ae2202d0
3492b44,ac7e0000
3492b48,8fa8003c
3492b4c,81600
3492b50,8fa90040
3492b54,92400
3492b58,441025
3492b5c,8fab0048
3492b60,4b1025
3492b64,8faa0044
3492b68,a2200
3492b6c,441025
3492b70,ac620004
3492b74,2759821
3492b78,139880
3492b7c,8fa2004c
3492b80,531021
3492b84,8c430008
3492b88,8e2202d0
3492b8c,24440008
3492b90,ae2402d0
3492b94,ac500000
3492b98,ac430004
3492b9c,8fbf0074
3492ba0,8fbe0070
3492ba4,8fb7006c
3492ba8,8fb60068
3492bac,8fb50064
3492bb0,8fb40060
3492bb4,8fb3005c
3492bb8,8fb20058
3492bbc,8fb10054
3492bc0,8fb00050
3492bc4,3e00008
3492bc8,27bd0078
3492bcc,27bdff88
3492bd0,afbf0074
3492bd4,afbe0070
3492bd8,afb7006c
3492bdc,afb60068
3492be0,afb50064
3492be4,afb40060
3492be8,afb3005c
3492bec,afb20058
3492bf0,afb10054
3492bf4,afb00050
3492bf8,a09825
3492bfc,8c900000
3492c00,3c028042
3492c04,2442af40
3492c08,518c0
3492c0c,afa3004c
3492c10,658821
3492c14,118880
3492c18,afa20048
3492c1c,518821
3492c20,92370018
3492c24,923e0019
3492c28,9225001a
3492c2c,afa50028
3492c30,9226001b
3492c34,afa6002c
3492c38,9227001c
3492c3c,afa70030
3492c40,9228001d
3492c44,afa80034
3492c48,9229001e
3492c4c,afa90038
3492c50,922a001f
3492c54,afaa003c
3492c58,922b0010
3492c5c,afab0040
3492c60,922c0011
3492c64,afac0044
3492c68,922d0012
3492c6c,afad0024
3492c70,922e0013
3492c74,afae0020
3492c78,922f0014
3492c7c,afaf001c
3492c80,92380015
3492c84,afb80018
3492c88,92390016
3492c8c,afb90014
3492c90,923f0017
3492c94,afbf0010
3492c98,3c128007
3492c9c,3652e2c0
3492ca0,240f809
3492ca4,2002025
3492ca8,3c15800a
3492cac,36b5b900
3492cb0,2a0f809
3492cb4,2002025
3492cb8,8e0302d0
3492cbc,24640008
3492cc0,ae0402d0
3492cc4,3c14da38
3492cc8,26940003
3492ccc,ac740000
3492cd0,ac620004
3492cd4,8e0202d0
3492cd8,24430008
3492cdc,ae0302d0
3492ce0,3c16fa00
3492ce4,26d60080
3492ce8,ac560000
3492cec,17be00
3492cf0,1ef400
3492cf4,2feb825
3492cf8,8fa6002c
3492cfc,2e6b825
3492d00,8fa50028
3492d04,51a00
3492d08,2e3b825
3492d0c,ac570004
3492d10,8e0302d0
3492d14,24620008
3492d18,ae0202d0
3492d1c,3c1efb00
3492d20,ac7e0000
3492d24,8fa70030
3492d28,71600
3492d2c,8fa80034
3492d30,82400
3492d34,441025
3492d38,8faa003c
3492d3c,4a1025
3492d40,8fa90038
3492d44,92200
3492d48,441025
3492d4c,ac620004
3492d50,8e230004
3492d54,8e0202d0
3492d58,24440008
3492d5c,ae0402d0
3492d60,3c17de00
3492d64,ac570000
3492d68,ac430004
3492d6c,240f809
3492d70,2002025
3492d74,2a0f809
3492d78,2002025
3492d7c,8e0302d0
3492d80,24640008
3492d84,ae0402d0
3492d88,ac740000
3492d8c,ac620004
3492d90,8e0302d0
3492d94,24620008
3492d98,ae0202d0
3492d9c,ac760000
3492da0,8fab0040
3492da4,b1600
3492da8,8fac0044
3492dac,c2400
3492db0,441025
3492db4,8fae0020
3492db8,4e1025
3492dbc,8fad0024
3492dc0,d2200
3492dc4,441025
3492dc8,ac620004
3492dcc,8e0302d0
3492dd0,24620008
3492dd4,ae0202d0
3492dd8,ac7e0000
3492ddc,8faf001c
3492de0,f1600
3492de4,8fb80018
3492de8,182400
3492dec,441025
3492df0,8fbf0010
3492df4,5f1025
3492df8,8fb90014
3492dfc,192200
3492e00,441025
3492e04,ac620004
3492e08,8e230008
3492e0c,8e0202d0
3492e10,24440008
3492e14,ae0402d0
3492e18,ac570000
3492e1c,ac430004
3492e20,2652ffd8
3492e24,240f809
3492e28,2002025
3492e2c,2a0f809
3492e30,2002025
3492e34,8e0302c0
3492e38,24640008
3492e3c,ae0402c0
3492e40,ac740000
3492e44,ac620004
3492e48,8fa4004c
3492e4c,931021
3492e50,21080
3492e54,8fa30048
3492e58,621021
3492e5c,8c43000c
3492e60,8e0202c0
3492e64,24440008
3492e68,ae0402c0
3492e6c,ac570000
3492e70,ac430004
3492e74,8fbf0074
3492e78,8fbe0070
3492e7c,8fb7006c
3492e80,8fb60068
3492e84,8fb50064
3492e88,8fb40060
3492e8c,8fb3005c
3492e90,8fb20058
3492e94,8fb10054
3492e98,8fb00050
3492e9c,3e00008
3492ea0,27bd0078
3492ea4,27bdffd0
3492ea8,afbf002c
3492eac,afb50028
3492eb0,afb40024
3492eb4,afb30020
3492eb8,afb2001c
3492ebc,afb10018
3492ec0,afb00014
3492ec4,a09025
3492ec8,3c028042
3492ecc,518c0
3492ed0,651821
3492ed4,31880
3492ed8,2442af40
3492edc,431021
3492ee0,90500008
3492ee4,90540009
3492ee8,9053000a
3492eec,9055000b
3492ef0,3c028040
3492ef4,90420ca4
3492ef8,10400006
3492efc,8c910000
3492f00,3c028040
3492f04,90500c4d
3492f08,24420c4c
3492f0c,90540003
3492f10,90530005
3492f14,3c028007
3492f18,3442e2c0
3492f1c,40f809
3492f20,2202025
3492f24,3c02800a
3492f28,3442b900
3492f2c,40f809
3492f30,2202025
3492f34,8e2302d0
3492f38,24640008
3492f3c,ae2402d0
3492f40,3c04da38
3492f44,24840003
3492f48,ac640000
3492f4c,ac620004
3492f50,8e2202d0
3492f54,24430008
3492f58,ae2302d0
3492f5c,3c03fa00
3492f60,24630080
3492f64,ac430000
3492f68,108600
3492f6c,14a400
3492f70,2148025
3492f74,2158025
3492f78,139a00
3492f7c,2138025
3492f80,ac500004
3492f84,3c028042
3492f88,1218c0
3492f8c,721821
3492f90,31880
3492f94,2442af40
3492f98,431021
3492f9c,8c430004
3492fa0,8e2202d0
3492fa4,24440008
3492fa8,ae2402d0
3492fac,3c04de00
3492fb0,ac440000
3492fb4,ac430004
3492fb8,8fbf002c
3492fbc,8fb50028
3492fc0,8fb40024
3492fc4,8fb30020
3492fc8,8fb2001c
3492fcc,8fb10018
3492fd0,8fb00014
3492fd4,3e00008
3492fd8,27bd0030
3492fdc,27bdffd0
3492fe0,afbf002c
3492fe4,afb60028
3492fe8,afb50024
3492fec,afb40020
3492ff0,afb3001c
3492ff4,afb20018
3492ff8,afb10014
3492ffc,afb00010
3493000,a09025
3493004,3c028042
3493008,518c0
349300c,651821
3493010,31880
3493014,2442af40
3493018,431021
349301c,90500008
3493020,90550009
3493024,9054000a
3493028,9056000b
349302c,3c028040
3493030,90420ca4
3493034,10400006
3493038,8c910000
349303c,3c028040
3493040,90500c59
3493044,24420c58
3493048,90550003
349304c,90540005
3493050,3c028042
3493054,1218c0
3493058,721821
349305c,31880
3493060,2442af40
3493064,431021
3493068,8c42000c
349306c,44820000
3493070,4410004
3493074,46800321
3493078,3c028042
349307c,d440aae0
3493080,46206300
3493084,46206320
3493088,3c13800a
349308c,3673ad4c
3493090,24050001
3493094,3c028042
3493098,c440aa08
349309c,260f809
34930a0,46006302
34930a4,3c028007
34930a8,3442e298
34930ac,40f809
34930b0,2202025
34930b4,26730bb4
34930b8,260f809
34930bc,2202025
34930c0,8e2302c0
34930c4,24640008
34930c8,ae2402c0
34930cc,3c04da38
34930d0,24840003
34930d4,ac640000
34930d8,ac620004
34930dc,8e2202c0
34930e0,24430008
34930e4,ae2302c0
34930e8,3c03fa00
34930ec,24630080
34930f0,ac430000
34930f4,108600
34930f8,15ac00
34930fc,2158025
3493100,2168025
3493104,14a200
3493108,2148025
349310c,ac500004
3493110,3c028042
3493114,1218c0
3493118,721821
349311c,31880
3493120,2442af40
3493124,431021
3493128,8c430004
349312c,8e2202c0
3493130,24440008
3493134,ae2402c0
3493138,3c04de00
349313c,ac440000
3493140,ac430004
3493144,8fbf002c
3493148,8fb60028
349314c,8fb50024
3493150,8fb40020
3493154,8fb3001c
3493158,8fb20018
349315c,8fb10014
3493160,8fb00010
3493164,3e00008
3493168,27bd0030
349316c,27bdffd0
3493170,afbf002c
3493174,afb60028
3493178,afb50024
349317c,afb40020
3493180,afb3001c
3493184,afb20018
3493188,afb10014
349318c,afb00010
3493190,a09025
3493194,3c028042
3493198,518c0
349319c,651821
34931a0,31880
34931a4,2442af40
34931a8,431021
34931ac,90500008
34931b0,90550009
34931b4,9054000a
34931b8,9056000b
34931bc,3c028040
34931c0,90420ca4
34931c4,10400006
34931c8,8c910000
34931cc,3c028040
34931d0,90500c59
34931d4,24420c58
34931d8,90550003
34931dc,90540005
34931e0,3c028042
34931e4,1218c0
34931e8,721821
34931ec,31880
34931f0,2442af40
34931f4,431021
34931f8,8c42000c
34931fc,44820000
3493200,4410004
3493204,46800321
3493208,3c028042
349320c,d440aae0
3493210,46206300
3493214,46206320
3493218,3c13800a
349321c,3673ad4c
3493220,24050001
3493224,3c028042
3493228,c440aa08
349322c,260f809
3493230,46006302
3493234,3c028007
3493238,3442e298
349323c,40f809
3493240,2202025
3493244,26730bb4
3493248,260f809
349324c,2202025
3493250,8e2302c0
3493254,24640008
3493258,ae2402c0
349325c,3c04da38
3493260,24840003
3493264,ac640000
3493268,ac620004
349326c,8e2202c0
3493270,24430008
3493274,ae2302c0
3493278,3c03fa00
349327c,24630080
3493280,ac430000
3493284,108600
3493288,15ac00
349328c,2158025
3493290,2168025
3493294,14a200
3493298,2148025
349329c,ac500004
34932a0,3c028042
34932a4,1218c0
34932a8,721821
34932ac,31880
34932b0,2442af40
34932b4,431021
34932b8,8c430004
34932bc,8e2202c0
34932c0,24440008
34932c4,ae2402c0
34932c8,3c04de00
34932cc,ac440000
34932d0,ac430004
34932d4,8fbf002c
34932d8,8fb60028
34932dc,8fb50024
34932e0,8fb40020
34932e4,8fb3001c
34932e8,8fb20018
34932ec,8fb10014
34932f0,8fb00010
34932f4,3e00008
34932f8,27bd0030
34932fc,27bdffe8
3493300,afbf0014
3493304,510c0
3493308,451021
349330c,21080
3493310,3c038042
3493314,2463af40
3493318,431021
349331c,8c420000
3493320,40f809
3493328,8fbf0014
349332c,3e00008
3493330,27bd0018
3493334,3e00008
349333c,24020140
3493340,3e00008
3493344,a4821424
3493348,27bdffe0
349334c,afbf001c
3493350,afb10018
3493354,afb00014
3493358,808025
349335c,8c8208c4
3493360,24420001
3493364,c1066f5
3493368,ac8208c4
349336c,3c028040
3493370,94421372
3493374,8e0308c4
3493378,1462001e
349337c,8fbf001c
3493380,920200b2
3493384,34420001
3493388,a20200b2
349338c,3c04801c
3493390,348484a0
3493394,3c110001
3493398,918821
349339c,86221e1a
34933a0,ae020000
34933a4,948200a4
34933a8,a6020066
34933ac,3c108009
34933b0,3602d894
34933b4,40f809
34933b8,261005d4
34933bc,3c04a34b
34933c0,200f809
34933c4,3484e820
34933c8,3c028011
34933cc,3442a5d0
34933d0,2403fff8
34933d4,a4431412
34933d8,240200a0
34933dc,a6221e1a
34933e0,24020014
34933e4,a2221e15
34933e8,24020001
34933ec,a2221e5e
34933f0,8fbf001c
34933f4,8fb10018
34933f8,8fb00014
34933fc,3e00008
3493400,27bd0020
3493404,8c8200a0
3493408,34423000
349340c,ac8200a0
3493410,3c020000
3493414,90420056
3493418,304200ff
349341c,10400005
3493420,52840
3493424,3c028010
3493428,451021
349342c,94428cec
3493430,a4820034
3493434,3e00008
349343c,24020001
3493440,3e00008
3493444,a082003e
3493448,24020012
349344c,2406ffff
3493450,24070016
3493454,821821
3493458,80630074
349345c,54660004
3493460,24420001
3493464,822021
3493468,3e00008
349346c,a0850074
3493470,1447fff9
3493474,821821
3493478,3e00008
3493480,862021
3493484,908200a8
3493488,a22825
349348c,3e00008
3493490,a08500a8
3493494,851821
3493498,906200bc
349349c,23600
34934a0,63603
34934a4,4c20001
34934a8,1025
34934ac,24420001
34934b0,a06200bc
34934b4,510c0
34934b8,451023
34934bc,21080
34934c0,821021
34934c4,8c4700e4
34934c8,804300e5
34934cc,3c028040
34934d0,24421356
34934d4,451021
34934d8,90480000
34934dc,51040
34934e0,3c068042
34934e4,24c6c518
34934e8,461021
34934ec,481021
34934f0,80420000
34934f4,62102a
34934f8,10400009
34934fc,510c0
3493500,451023
3493504,21080
3493508,822021
349350c,24630001
3493510,31c00
3493514,30e7ffff
3493518,671825
349351c,ac8300e4
3493520,3e00008
3493528,853021
349352c,3c028040
3493530,24421356
3493534,a21021
3493538,90470000
349353c,51040
3493540,3c038042
3493544,2463c518
3493548,431021
349354c,471021
3493550,90c300bc
3493554,33e00
3493558,73e03
349355c,4e20001
3493560,1825
3493564,90420000
3493568,431021
349356c,a0c200bc
3493570,3c028040
3493574,9042131e
3493578,1040000b
349357c,510c0
3493580,24a2fffd
3493584,3042ffff
3493588,2c420005
349358c,10400006
3493590,510c0
3493594,851821
3493598,906200a8
349359c,34420001
34935a0,a06200a8
34935a4,510c0
34935a8,451823
34935ac,31880
34935b0,831821
34935b4,3c068040
34935b8,24c61356
34935bc,c53021
34935c0,90c80000
34935c4,53040
34935c8,3c078042
34935cc,24e7c518
34935d0,c73021
34935d4,c83021
34935d8,80c60000
34935dc,63400
34935e0,946200e6
34935e4,c21025
34935e8,3e00008
34935ec,ac6200e4
34935f0,3c028040
34935f4,24421356
34935f8,451021
34935fc,90470000
3493600,3c038042
3493604,71040
3493608,471021
349360c,21040
3493610,63840
3493614,e63821
3493618,73880
349361c,471021
3493620,2463c410
3493624,621021
3493628,90470001
349362c,24020008
3493630,14c20015
3493634,a04025
3493638,3c02801c
349363c,344284a0
3493640,944200a4
3493644,14a2000a
3493648,510c0
349364c,3c02801c
3493650,344284a0
3493654,8c431d3c
3493658,34630004
349365c,ac431d3c
3493660,8c431d40
3493664,34630004
3493668,1000000c
349366c,ac431d40
3493670,451023
3493674,21080
3493678,821021
349367c,8c4300dc
3493680,34630004
3493684,ac4300dc
3493688,3c02801c
349368c,344284a0
3493690,944200a4
3493694,15020009
3493698,510c0
349369c,3c02801c
34936a0,344284a0
34936a4,24040001
34936a8,e42004
34936ac,8c431d28
34936b0,641825
34936b4,3e00008
34936b8,ac431d28
34936bc,451823
34936c0,31880
34936c4,831821
34936c8,24050001
34936cc,e52804
34936d0,8c6200d8
34936d4,451025
34936d8,3e00008
34936dc,ac6200d8
34936e0,3c028040
34936e4,24421356
34936e8,a21021
34936ec,90430000
34936f0,31040
34936f4,431021
34936f8,21040
34936fc,61840
3493700,661821
3493704,31880
3493708,431021
349370c,3c038042
3493710,2463c410
3493714,431021
3493718,90470000
349371c,3c020000
3493720,244265e8
3493724,c21021
3493728,90420000
349372c,1047000e
3493730,24420001
3493734,304200ff
3493738,3c030000
349373c,246365e8
3493740,661821
3493744,14e20008
3493748,a0620000
349374c,27bdffe8
3493750,afbf0014
3493754,c104d7c
349375c,8fbf0014
3493760,3e00008
3493764,27bd0018
3493768,3e00008
3493770,27bdffd8
3493774,afbf0024
3493778,afb30020
349377c,afb2001c
3493780,afb10018
3493784,afb00014
3493788,809025
349378c,a08825
3493790,c08025
3493794,3c028040
3493798,24421356
349379c,a21021
34937a0,90430000
34937a4,31040
34937a8,431021
34937ac,21040
34937b0,61840
34937b4,661821
34937b8,31880
34937bc,431021
34937c0,3c038042
34937c4,2463c410
34937c8,431021
34937cc,90530000
34937d0,132080
34937d4,3c028007
34937d8,244221cc
34937dc,40f809
34937e0,2642021
34937e4,3c020000
34937e8,244265e8
34937ec,2021021
34937f0,90420000
34937f4,10530008
34937f8,3c020000
34937fc,244265e8
3493800,501021
3493804,a0530000
3493808,2003025
349380c,2202825
3493810,c104d7c
3493814,2402025
3493818,8fbf0024
349381c,8fb30020
3493820,8fb2001c
3493824,8fb10018
3493828,8fb00014
349382c,3e00008
3493830,27bd0028
3493834,24020001
3493838,a082003d
349383c,24020014
3493840,a08200cf
3493844,24020140
3493848,3e00008
349384c,a4821424
3493850,24020001
3493854,a0820032
3493858,a082003a
349385c,24020030
3493860,a48213f4
3493864,3e00008
3493868,a0820033
349386c,24020002
3493870,a0820032
3493874,24020001
3493878,a082003a
349387c,a082003c
3493880,24020060
3493884,a48213f4
3493888,3e00008
349388c,a0820033
3493890,24020007
3493894,3e00008
3493898,a082007b
349389c,24020001
34938a0,a21004
34938a4,8c8500a4
34938a8,a22825
34938ac,3e00008
34938b0,ac8500a4
34938b4,27bdffe8
34938b8,afbf0014
34938bc,c103ed5
34938c4,8fbf0014
34938c8,3e00008
34938cc,27bd0018
34938d0,24020010
34938d4,a0820082
34938d8,9082009a
34938dc,2442000a
34938e0,3e00008
34938e4,a082009a
34938e8,3c020000
34938ec,90420056
34938f0,304200ff
34938f4,10400005
34938f8,52840
34938fc,3c028010
