10,106b733a
349d564,1000ffe6
349d568,94820f06
349d56c,8c421c6c
349d570,1440ffd6
349d574,24060100
349d578,1000ffeb
349d580,24020009
349d584,a082007c
349d588,90820094
349d58c,a22821
349d590,3e00008
349d594,a0850094
349d598,27bdffe8
349d59c,afbf0014
349d5a0,c1095c9
349d5a4,30a4ffff
349d5a8,8fbf0014
349d5ac,3e00008
349d5b0,27bd0018
349d5b4,30a2ffff
349d5b8,2c420005
349d5bc,1040001a
349d5c0,52880
349d5c4,3c028042
349d5c8,244271a0
349d5cc,451021
349d5d0,8c420000
349d5d4,400008
349d5dc,8c8209a4
349d5e0,34420001
349d5e4,3e00008
349d5e8,ac8209a4
349d5ec,8c8209a4
349d5f0,34420002
349d5f4,3e00008
349d5f8,ac8209a4
349d5fc,8c8209a4
349d600,34420004
349d604,3e00008
349d608,ac8209a4
349d60c,8c8209a4
349d610,34420008
349d614,3e00008
349d618,ac8209a4
349d61c,8c8209a4
349d620,34420010
349d624,ac8209a4
349d628,3e00008
349d630,54a00028
349d634,94820002
349d638,84830012
349d63c,84820010
349d640,3c058040
349d644,24a51e56
349d648,451021
349d64c,90460000
349d650,61040
349d654,461021
349d658,21040
349d65c,32840
349d660,a32821
349d664,52880
349d668,451021
349d66c,3c058043
349d670,24a5dfa0
349d674,451021
349d678,90450000
349d67c,3c028045
349d680,2442b3d0
349d684,621821
349d688,90620000
349d68c,45182b
349d690,54600005
349d694,24420001
349d698,94820002
349d69c,24420016
349d6a0,3e00008
349d6a4,3042ffff
349d6a8,14450008
349d6b0,94820002
349d6b4,10c00002
349d6b8,24030044
349d6bc,2403002e
349d6c0,431021
349d6c4,3e00008
349d6c8,3042ffff
349d6cc,3e00008
349d6d0,94820002
349d6d4,2442005a
349d6d8,3e00008
349d6dc,3042ffff
349d6e0,14a0001e
349d6e4,3c038040
349d6e8,84860012
349d6ec,84820010
349d6f0,24631e56
349d6f4,431021
349d6f8,90470000
349d6fc,3c038045
349d700,2463b3d0
349d704,c31821
349d708,71040
349d70c,471021
349d710,21040
349d714,62840
349d718,a62821
349d71c,52880
349d720,451021
349d724,3c058043
349d728,24a5dfa0
349d72c,451021
349d730,90630000
349d734,90420000
349d738,62102b
349d73c,10400008
349d740,94820002
349d744,10e00002
349d748,24030044
349d74c,2403002e
349d750,431021
349d754,3e00008
349d758,3042ffff
349d75c,94820002
349d760,2442005a
349d764,3e00008
349d768,3042ffff
349d76c,50a00003
349d770,84820010
349d774,3e00008
349d778,94820002
349d77c,220c0
349d780,822023
349d784,42080
349d788,3c038011
349d78c,3463a5d0
349d790,641821
349d794,806500e5
349d798,3c038040
349d79c,24631e56
349d7a0,431821
349d7a4,90660000
349d7a8,21840
349d7ac,3c048043
349d7b0,2484e0a8
349d7b4,641821
349d7b8,661821
349d7bc,80630000
349d7c0,a3182a
349d7c4,14600004
349d7cc,24429123
349d7d0,3e00008
349d7d4,3042ffff
349d7d8,54a00004
349d7dc,24429112
349d7e0,24429101
349d7e4,3e00008
349d7e8,3042ffff
349d7ec,3e00008
349d7f0,3042ffff
349d7f4,3c028040
349d7f8,90426fdc
349d7fc,14400003
349d804,3e00008
349d808,94820002
349d80c,27bdffe8
349d810,afbf0014
349d814,c1075db
349d81c,8fbf0014
349d820,3e00008
349d824,27bd0018
349d828,84830012
349d82c,10600009
349d830,84820010
349d834,3c038040
349d838,90631dea
349d83c,10600006
349d840,94830002
349d844,2463000e
349d848,621021
349d84c,3e00008
349d850,3042ffff
349d854,94830002
349d858,431021
349d85c,3e00008
349d860,3042ffff
349d864,2c820130
349d868,1040000b
349d86c,418c0
349d870,641023
349d874,21080
349d878,3c058043
349d87c,24a5e0d0
349d880,a21021
349d884,80430000
349d888,3182b
349d88c,31823
349d890,3e00008
349d894,431024
349d898,3e00008
349d89c,1025
349d8a0,8c820018
349d8a4,14400003
349d8ac,3e00008
349d8b0,94820002
349d8b4,27bdffe8
349d8b8,afbf0014
349d8bc,40f809
349d8c4,8fbf0014
349d8c8,3e00008
349d8cc,27bd0018
349d8d0,27bdffe0
349d8d4,afbf001c
349d8d8,afa40020
349d8dc,afa50024
349d8e0,afa60028
349d8e4,afa7002c
349d8e8,c107619
349d8ec,62402
349d8f0,8fa30028
349d8f4,afa30010
349d8f8,8fa3002c
349d8fc,afa30014
349d900,8fa60020
349d904,8fa70024
349d908,8c420008
349d90c,3c048011
349d910,40f809
349d914,3484a5d0
349d918,8fbf001c
349d91c,3e00008
349d920,27bd0020
349d924,27bdffe8
349d928,afbf0014
349d92c,8c82000c
349d930,84860012
349d934,84850010
349d938,3c048011
349d93c,40f809
349d940,3484a5d0
349d944,8fbf0014
349d948,3e00008
349d94c,27bd0018
349d950,afa60008
349d954,afa7000c
349d958,3e00008
349d95c,97a20010
349d960,afa60008
349d964,afa7000c
349d968,93a20012
349d96c,3c038040
349d970,90630024
349d974,10620004
349d978,3c038040
349d97c,9063002b
349d980,54600003
349d984,21080
349d988,10000006
349d98c,9082007d
349d990,3c038040
349d994,2463083c
349d998,431021
349d99c,94420002
349d9a0,30420003
349d9a4,10400005
349d9ac,384200ff
349d9b0,2102b
349d9b4,3e00008
349d9b8,24420008
349d9bc,3e00008
349d9c0,24020008
349d9c4,afa60008
349d9c8,afa7000c
349d9cc,93a20012
349d9d0,3c038040
349d9d4,90630024
349d9d8,10620004
349d9dc,3c038040
349d9e0,9063002b
349d9e4,54600005
349d9e8,21080
349d9ec,8c8200a0
349d9f0,21182
349d9f4,10000007
349d9f8,30420007
349d9fc,3c038040
349da00,2463083c
349da04,431021
349da08,94420002
349da0c,21082
349da10,30420003
349da14,10400005
349da1c,38420001
349da20,2102b
349da24,3e00008
349da28,24420035
349da2c,3e00008
349da30,24020054
349da34,afa60008
349da38,afa7000c
349da3c,93a20012
349da40,3c038040
349da44,90630024
349da48,10620004
349da4c,3c038040
349da50,9063002b
349da54,54600005
349da58,21080
349da5c,8c8200a0
349da60,210c2
349da64,10000007
349da68,30420007
349da6c,3c038040
349da70,2463083c
349da74,431021
349da78,94420002
349da7c,21102
349da80,30420003
349da84,10400005
349da8c,38420001
349da90,2102b
349da94,3e00008
349da98,24420033
349da9c,3e00008
349daa0,24020032
349daa4,afa60008
349daa8,afa7000c
349daac,93a20012
349dab0,3c038040
349dab4,90630024
349dab8,10620004
349dabc,3c038040
349dac0,9063002b
349dac4,54600004
349dac8,21080
349dacc,8c8200a0
349dad0,10000007
349dad4,30420007
349dad8,3c038040
349dadc,2463083c
349dae0,431021
349dae4,94420002
349dae8,21182
349daec,30420003
349daf0,10400005
349daf8,38420001
349dafc,2102b
349db00,3e00008
349db04,24420030
349db08,3e00008
349db0c,24020004
349db10,afa60008
349db14,afa7000c
349db18,93a20012
349db1c,3c038040
349db20,90630024
349db24,50620006
349db28,8c8300a0
349db2c,3c038040
349db30,9063002b
349db34,54600005
349db38,21080
349db3c,8c8300a0
349db40,31b82
349db44,10000007
349db48,30630007
349db4c,3c038040
349db50,2463083c
349db54,431021
349db58,94430002
349db5c,31a02
349db60,30630003
349db64,10600005
349db68,24040001
349db6c,10640004
349db70,24020060
349db74,3e00008
349db78,2402007b
349db7c,24020005
349db80,3e00008
349db88,afa60008
349db8c,afa7000c
349db90,93a20012
349db94,3c038040
349db98,90630024
349db9c,50620006
349dba0,8c8300a0
349dba4,3c038040
349dba8,9063002b
349dbac,54600005
349dbb0,21080
349dbb4,8c8300a0
349dbb8,31b02
349dbbc,10000007
349dbc0,30630003
349dbc4,3c038040
349dbc8,2463083c
349dbcc,431021
349dbd0,94430002
349dbd4,31a82
349dbd8,30630003
349dbdc,10600005
349dbe0,24040001
349dbe4,10640004
349dbe8,24020046
349dbec,3e00008
349dbf0,240200c7
349dbf4,24020045
349dbf8,3e00008
349dc00,afa60008
349dc04,afa7000c
349dc08,93a20012
349dc0c,3c038040
349dc10,90630024
349dc14,10620004
349dc18,3c038040
349dc1c,9063002b
349dc20,54600005
349dc24,21080
349dc28,8c8200a0
349dc2c,21242
349dc30,10000007
349dc34,30420007
349dc38,3c038040
349dc3c,2463083c
349dc40,431021
349dc44,94420002
349dc48,21302
349dc4c,30420003
349dc50,2102b
349dc54,3e00008
349dc58,24420037
349dc5c,afa60008
349dc60,afa7000c
349dc64,93a20012
349dc68,3c038040
349dc6c,90630024
349dc70,10620004
349dc74,3c038040
349dc78,9063002b
349dc7c,54600005
349dc80,21080
349dc84,8c8200a0
349dc88,21502
349dc8c,10000006
349dc90,30420007
349dc94,3c038040
349dc98,2463083c
349dc9c,431021
349dca0,94420002
349dca4,21382
349dca8,2c420002
349dcac,2c420001
349dcb0,3e00008
349dcb4,24420079
349dcb8,afa60008
349dcbc,afa7000c
349dcc0,93a20012
349dcc4,3c038040
349dcc8,90630024
349dccc,10620004
349dcd0,3c038040
349dcd4,9063002b
349dcd8,54600005
349dcdc,21080
349dce0,8c8200a0
349dce4,21442
349dce8,10000006
349dcec,30420007
349dcf0,3c038040
349dcf4,2463083c
349dcf8,431021
349dcfc,94420000
349dd00,30420003
349dd04,2c420002
349dd08,2c420001
349dd0c,3e00008
349dd10,24420077
349dd14,afa60008
349dd18,afa7000c
349dd1c,93a20012
349dd20,3c038040
349dd24,90630024
349dd28,10620004
349dd2c,3c038040
349dd30,9063002b
349dd34,54600003
349dd38,21080
349dd3c,10000007
349dd40,9082003a
349dd44,3c038040
349dd48,2463083c
349dd4c,431021
349dd50,94420000
349dd54,21082
349dd58,30420003
349dd5c,2102b
349dd60,3e00008
349dd64,244200b9
349dd68,afa60008
349dd6c,afa7000c
349dd70,9083007c
349dd74,240200ff
349dd78,10620007
349dd80,80820094
349dd84,28420006
349dd88,14400005
349dd90,3e00008
349dd94,2402006a
349dd98,3e00008
349dd9c,2402006b
349dda0,3e00008
349dda4,24020003
349dda8,afa60008
349ddac,afa7000c
349ddb0,93a20012
349ddb4,3c038040
349ddb8,90630024
349ddbc,10620004
349ddc0,3c038040
349ddc4,9063002b
349ddc8,54600003
349ddcc,21080
349ddd0,10000007
349ddd4,9082007b
349ddd8,3c038040
349dddc,2463083c
349dde0,431021
349dde4,94420000
349dde8,21102
349ddec,30420003
349ddf0,10400005
349ddf4,240300ff
349ddf8,10430005
349de00,3e00008
349de04,2402000c
349de08,3e00008
349de0c,2402003b
349de10,3e00008
349de14,2402003b
349de18,afa60008
349de1c,afa7000c
349de20,93a20012
349de24,3c038040
349de28,90630024
349de2c,10620004
349de30,3c038040
349de34,9063002b
349de38,14600007
349de3c,21080
349de40,8c8200a0
349de44,30420007
349de48,1440000b
349de50,3e00008
349de54,2402004d
349de58,3c038040
349de5c,2463083c
349de60,431021
349de64,94420002
349de68,21182
349de6c,30420003
349de70,10400003
349de78,3e00008
349de7c,97a20010
349de80,3e00008
349de84,2402004d
349de88,afa60008
349de8c,afa7000c
349de90,93a20012
349de94,3c038040
349de98,90630024
349de9c,10620004
349dea0,3c038040
349dea4,9063002b
349dea8,14600007
349deac,21080
349deb0,8c8200a0
349deb4,30420038
349deb8,1440000b
349dec0,3e00008
349dec4,2402004d
349dec8,3c038040
349decc,2463083c
349ded0,431021
349ded4,94420002
349ded8,21102
349dedc,30420003
349dee0,10400003
349dee8,3e00008
349deec,97a20010
349def0,3e00008
349def4,2402004d
349def8,afa60008
349defc,afa7000c
349df00,93a20012
349df04,3c038040
349df08,90630024
349df0c,10620004
349df10,3c038040
349df14,9063002b
349df18,14600009
349df1c,21080
349df20,8c8200a0
349df24,3c030001
349df28,3463c000
349df2c,431024
349df30,1440000b
349df38,3e00008
349df3c,2402004d
349df40,3c038040
349df44,2463083c
349df48,431021
349df4c,94420002
349df50,21202
349df54,30420003
349df58,10400003
349df60,3e00008
349df64,97a20010
349df68,3e00008
349df6c,2402004d
349df70,afa60008
349df74,afa7000c
349df78,94820eda
349df7c,30420008
349df80,14400010
349df88,90830086
349df8c,2402001b
349df90,1062000e
349df98,90830087
349df9c,1062000d
349dfa4,90830088
349dfa8,1062000c
349dfb0,90830089
349dfb4,1062000b
349dfbc,3e00008
349dfc0,97a20010
349dfc4,3e00008
349dfc8,240200c8
349dfcc,3e00008
349dfd0,240200c8
349dfd4,3e00008
349dfd8,240200c8
349dfdc,3e00008
349dfe0,240200c8
349dfe4,3e00008
349dfe8,240200c8
349dfec,afa60008
349dff0,afa7000c
349dff4,8483002e
349dff8,28630140
349dffc,14600008
349e000,97a20010
349e004,24030076
349e008,50430005
349e00c,2402007f
349e010,3842003d
349e014,2c420001
349e018,3e00008
349e01c,2442007d
349e020,3e00008
349e028,afa60008
349e02c,afa7000c
349e030,3c038040
349e034,8c631dcc
349e038,1060000d
349e03c,97a20010
349e040,93a30012
349e044,3c058040
349e048,90a50024
349e04c,10a30004
349e050,3c058040
349e054,90a5002b
349e058,14a00007
349e05c,31880
349e060,9084007c
349e064,240300ff
349e068,1083000b
349e06c,2403006a
349e070,3e00008
349e078,3c048040
349e07c,2484083c
349e080,641821
349e084,94630000
349e088,31982
349e08c,30630001
349e090,1460fff7
349e094,2403006a
349e098,10430007
349e09c,2403006b
349e0a0,10430007
349e0a4,24030003
349e0a8,5043fff1
349e0ac,240200d5
349e0b0,3e00008
349e0b8,3e00008
349e0bc,240200d6
349e0c0,3e00008
349e0c4,240200d4
349e0c8,3e00008
349e0d0,afa60008
349e0d4,afa7000c
349e0d8,97a20010
349e0dc,24030071
349e0e0,1443002a
349e0e4,3c038040
349e0e8,3c038040
349e0ec,90636fdc
349e0f0,14600018
349e0f4,3c038040
349e0f8,3c038040
349e0fc,90636fdd
349e100,10600014
349e104,3c038040
349e108,93a50012
349e10c,3c038040
349e110,90630024
349e114,14a3000f
349e118,3c038040
349e11c,90850081
349e120,2403000f
349e124,14a30005
349e128,3c03801c
349e12c,9083003a
349e130,14600008
349e134,3c038040
349e138,3c03801c
349e13c,346384a0
349e140,3c040001
349e144,641821
349e148,80631cbc
349e14c,1460000d
349e150,3c038040
349e154,90631ded
349e158,1060000f
349e160,3e00008
349e164,24020118
349e168,50600004
349e16c,24420060
349e170,24420074
349e174,3e00008
349e178,3042ffff
349e17c,3e00008
349e180,3042ffff
349e184,3e00008
349e188,24020072
349e18c,90631ded
349e190,1460fff5
349e194,2c4300af
349e198,3e00008
349e1a0,27bdffb8
349e1a4,afbf0044
349e1a8,afbe0040
349e1ac,afb7003c
349e1b0,afb60038
349e1b4,afb50034
349e1b8,afb40030
349e1bc,afb3002c
349e1c0,afb20028
349e1c4,afb10024
349e1c8,afb00020
349e1cc,80b025
349e1d0,afa0001c
349e1d4,3c100001
349e1d8,26020760
349e1dc,821021
349e1e0,afa20018
349e1e4,8c910000
349e1e8,c01fa1a
349e1ec,2202025
349e1f0,8e2202c0
349e1f4,24430008
349e1f8,ae2302c0
349e1fc,3c03fc11
349e200,34639623
349e204,ac430000
349e208,3c03ff2f
349e20c,3463ffff
349e210,ac430004
349e214,2d01021
349e218,a44009c0
349e21c,a44009be
349e220,94430934
349e224,24020006
349e228,1462023f
349e22c,3c020001
349e230,2c21021
349e234,94420944
349e238,1440023b
349e23c,3c020001
349e240,2c21021
349e244,94420948
349e248,5440024a
349e24c,8e2202b0
349e250,3c020001
349e254,2c21021
349e258,84550978
349e25c,9450099e
349e260,944309a6
349e264,afa3001c
349e268,84530998
349e26c,16600089
349e270,2402000a
349e274,3c020001
349e278,2c21021
349e27c,24030004
349e280,a44309c0
349e284,240203e7
349e288,16020005
349e28c,3c020001
349e290,2c21021
349e294,24030028
349e298,1000000b
349e29c,a4430974
349e2a0,2c21021
349e2a4,84430974
349e2a8,31bc3
349e2ac,94420974
349e2b0,621026
349e2b4,431023
349e2b8,3042ffff
349e2bc,2c42001f
349e2c0,144000f1
349e2c4,3c020001
349e2c8,3c020001
349e2cc,2c21021
349e2d0,84540982
349e2d4,8457098c
349e2d8,409025
349e2dc,241e0001
349e2e0,86420974
349e2e4,2843ffe2
349e2e8,10600027
349e2ec,2842001f
349e2f0,86420982
349e2f4,50400008
349e2f8,a6540982
349e2fc,2442ffff
349e300,a6420982
349e304,96420978
349e308,2442ffff
349e30c,a6420978
349e310,10000047
349e314,3c01025
349e318,9643098c
349e31c,24630001
349e320,31c00
349e324,31c03
349e328,28640004
349e32c,50800001
349e330,401825
349e334,31040
349e338,621021
349e33c,21040
349e340,541021
349e344,21400
349e348,21403
349e34c,28440018
349e350,14800002
349e354,a643098c
349e358,2801025
349e35c,52e30003
349e360,3c020001
349e364,1000ffde
349e368,a6420978
349e36c,2c21021
349e370,a4550978
349e374,2405000a
349e378,c0e5149
349e37c,2c02025
349e380,1000002b
349e384,24020002
349e388,5440ffd6
349e38c,86420974
349e390,86430982
349e394,28620005
349e398,5040000a
349e39c,a6540982
349e3a0,3c020001
349e3a4,2c21021
349e3a8,24630001
349e3ac,a4430982
349e3b0,94430978
349e3b4,24630001
349e3b8,a4430978
349e3bc,1000001c
349e3c0,24020001
349e3c4,9643098c
349e3c8,24630001
349e3cc,31c00
349e3d0,31c03
349e3d4,28620004
349e3d8,50400001
349e3dc,2601825
349e3e0,31040
349e3e4,621021
349e3e8,21040
349e3ec,541021
349e3f0,21400
349e3f4,21403
349e3f8,28440018
349e3fc,14800002
349e400,a643098c
349e404,2801025
349e408,52e30003
349e40c,3c020001
349e410,1000ffb3
349e414,a6420978
349e418,2c21021
349e41c,a4550978
349e420,2405000b
349e424,c0e5149
349e428,2c02025
349e42c,24020002
349e430,5040ffac
349e434,86420974
349e438,24030001
349e43c,14430089
349e440,3c030001
349e444,3c040001
349e448,2c42021
349e44c,84850978
349e450,3c038011
349e454,3463a5d0
349e458,651821
349e45c,90700074
349e460,84830998
349e464,5460019a
349e468,3c020001
349e46c,84830976
349e470,32bc3
349e474,652026
349e478,852023
349e47c,3084ffff
349e480,2c84001f
349e484,10800089
349e488,409825
349e48c,100002b7
349e490,3c020001
349e494,1662003a
349e498,3c020001
349e49c,2c21021
349e4a0,84420974
349e4a4,2842001f
349e4a8,14400189
349e4ac,3c020001
349e4b0,2c21021
349e4b4,a44009bc
349e4b8,a4400998
349e4bc,3c028010
349e4c0,244243a8
349e4c4,afa20014
349e4c8,3c078010
349e4cc,24e743a0
349e4d0,afa70010
349e4d4,24060004
349e4d8,3c058010
349e4dc,24a54394
349e4e0,3c02800c
349e4e4,3442806c
349e4e8,40f809
349e4ec,24044809
349e4f0,1025
349e4f4,4825
349e4f8,3c058011
349e4fc,34a5a5d0
349e500,240800ff
349e504,24070004
349e508,24060006
349e50c,402025
349e510,1201825
349e514,a45021
349e518,914a0074
349e51c,51480008
349e520,24630001
349e524,3c050001
349e528,2c52821
349e52c,a4a40978
349e530,a4a20982
349e534,a4a3098c
349e538,10000049
349e53c,24020001
349e540,31c00
349e544,31c03
349e548,24840006
349e54c,42400
349e550,1467fff0
349e554,42403
349e558,24420001
349e55c,21400
349e560,21403
349e564,5446ffea
349e568,402025
349e56c,2405000b
349e570,c0e5149
349e574,2c02025
349e578,10000039
349e57c,1025
349e580,2c21021
349e584,84420974
349e588,2842ffe2
349e58c,10400150
349e590,3c020001
349e594,2c21021
349e598,a44009bc
349e59c,a4400998
349e5a0,3c028010
349e5a4,244243a8
349e5a8,afa20014
349e5ac,3c078010
349e5b0,24e743a0
349e5b4,afa70010
349e5b8,24060004
349e5bc,3c058010
349e5c0,24a54394
349e5c4,3c02800c
349e5c8,3442806c
349e5cc,40f809
349e5d0,24044809
349e5d4,24020005
349e5d8,4825
349e5dc,3c058011
349e5e0,34a5a5d0
349e5e4,240800ff
349e5e8,24070004
349e5ec,2406ffff
349e5f0,402025
349e5f4,1201825
349e5f8,a45021
349e5fc,914a0074
349e600,51480008
349e604,24630001
349e608,3c050001
349e60c,2c52821
349e610,a4a40978
349e614,a4a20982
349e618,a4a3098c
349e61c,10000010
349e620,24020001
349e624,31c00
349e628,31c03
349e62c,24840006
349e630,42400
349e634,1467fff0
349e638,42403
349e63c,2442ffff
349e640,21400
349e644,21403
349e648,1446ffea
349e64c,402025
349e650,2405000a
349e654,c0e5149
349e658,2c02025
349e65c,1025
349e660,3c030001
349e664,2c31821
349e668,84630998
349e66c,54600118
349e670,3c020001
349e674,240303e7
349e678,12030041
349e67c,3c040001
349e680,409825
349e684,3c020001
349e688,2c21021
349e68c,84430976
349e690,313c3
349e694,622026
349e698,822023
349e69c,3084ffff
349e6a0,2c84001f
349e6a4,14800035
349e6a8,2601025
349e6ac,3c020001
349e6b0,2c21021
349e6b4,84460978
349e6b8,8447098c
349e6bc,2868001f
349e6c0,2864ffe2
349e6c4,3c020001
349e6c8,2c21021
349e6cc,3c058011
349e6d0,34a5a5d0
349e6d4,240900ff
349e6d8,15000013
349e6e0,8443098c
349e6e4,50600212
349e6e8,3c020001
349e6ec,2463ffff
349e6f0,a443098c
349e6f4,94430978
349e6f8,2463fffa
349e6fc,31c00
349e700,31c03
349e704,a4430978
349e708,a31821
349e70c,90630074
349e710,5469020f
349e714,3c020001
349e718,5260020d
349e71c,3c020001
349e720,1000ffed
349e728,1080ffeb
349e730,8443098c
349e734,286a0003
349e738,514001fd
349e73c,3c020001
349e740,24630001
349e744,a443098c
349e748,94430978
349e74c,24630006
349e750,31c00
349e754,31c03
349e758,a4430978
349e75c,a31821
349e760,90630074
349e764,546901fa
349e768,3c020001
349e76c,526001f8
349e770,3c020001
349e774,1000ffd8
349e77c,3c040001
349e780,2c42021
349e784,84830978
349e788,3065ffff
349e78c,afa5001c
349e790,24050004
349e794,a48509c0
349e798,24040001
349e79c,14440006
349e7a0,24040002
349e7a4,3c028011
349e7a8,3442a5d0
349e7ac,431021
349e7b0,10000006
349e7b4,90500074
349e7b8,10440004
349e7bc,3c028011
349e7c0,3442a5d0
349e7c4,431021
349e7c8,90500074
349e7cc,3c020001
349e7d0,2c21021
349e7d4,a450099e
349e7d8,8fa3001c
349e7dc,a44309a6
349e7e0,609825
349e7e4,3c02803a
349e7e8,2442f114
349e7ec,621021
349e7f0,90430000
349e7f4,24020009
349e7f8,10620005
349e7fc,3c028011
349e800,3442a5d0
349e804,8c420004
349e808,14620009
349e80c,3c020001
349e810,240200ff
349e814,1602000a
349e818,240203e7
349e81c,3c020001
349e820,2c21021
349e824,24030001
349e828,10000007
349e82c,a44309be
349e830,2c21021
349e834,24030001
349e838,a44309be
349e83c,240203e7
349e840,12020090
349e844,3c020001
349e848,8fa2001c
349e84c,29080
349e850,3252ffff
349e854,3c140001
349e858,2d4a021
349e85c,8e8608b8
349e860,2402825
349e864,c0e3be5
349e868,8fa40018
349e86c,8e830934
349e870,3c020006
349e874,1462009a
349e878,3c020001
349e87c,96820944
349e880,14400097
349e884,3c020001
349e888,96c20020
349e88c,30430007
349e890,50600093
349e894,3c020001
349e898,3c03803a
349e89c,2463f114
349e8a0,2639821
349e8a4,92640000
349e8a8,24030009
349e8ac,10830005
349e8b0,3c038011
349e8b4,3463a5d0
349e8b8,8c630004
349e8bc,54830063
349e8c0,3c028010
349e8c4,2403002c
349e8c8,1203005f
349e8cc,240300ff
349e8d0,1203005d
349e8d4,30430002
349e8d8,10600005
349e8dc,30430004
349e8e0,3c020001
349e8e4,2c21021
349e8e8,1000000d
349e8ec,a44009b2
349e8f0,10600006
349e8f4,30420001
349e8f8,3c020001
349e8fc,2c21021
349e900,24030001
349e904,10000006
349e908,a44309b2
349e90c,10400005
349e910,3c020001
349e914,2c21021
349e918,24030002
349e91c,a44309b2
349e920,3c020001
349e924,2c21021
349e928,a45009ae
349e92c,8fa3001c
349e930,a44309b0
349e934,24050003
349e938,a4450944
349e93c,129100
349e940,8c4408b8
349e944,922021
349e948,94860000
349e94c,61880
349e950,661821
349e954,31840
349e958,a44309b4
349e95c,94840002
349e960,41880
349e964,641821
349e968,31840
349e96c,a44309b6
349e970,240300ff
349e974,a44309b8
349e978,3c02803a
349e97c,a440eab4
349e980,3c02803a
349e984,a445eab0
349e988,3c02803a
349e98c,2403000a
349e990,a443eab8
349e994,3202fff7
349e998,24030004
349e99c,10430161
349e9a0,24020012
349e9a4,1602001a
349e9a8,3c028010
349e9ac,24100002
349e9b0,3c028010
349e9b4,244243a8
349e9b8,afa20014
349e9bc,3c078010
349e9c0,24e743a0
349e9c4,afa70010
349e9c8,24060004
349e9cc,3c058010
349e9d0,24a54394
349e9d4,3c02800c
349e9d8,3442806c
349e9dc,40f809
349e9e0,2604483e
349e9e4,3c020001
349e9e8,2c21021
349e9ec,261000bf
349e9f0,a45009ae
349e9f4,3c03803a
349e9f8,a460eab0
349e9fc,a44009b8
349ea00,3c02803a
349ea04,24030006
349ea08,10000034
349ea0c,a443eab8
349ea10,244243a8
349ea14,afa20014
349ea18,3c078010
349ea1c,24e743a0
349ea20,afa70010
349ea24,24060004
349ea28,3c058010
349ea2c,24a54394
349ea30,3c02800c
349ea34,3442806c
349ea38,40f809
349ea3c,24044808
349ea40,10000027
349ea44,3c020001
349ea48,3c028010
349ea4c,244243a8
349ea50,afa20014
349ea54,3c078010
349ea58,24e743a0
349ea5c,afa70010
349ea60,24060004
349ea64,3c058010
349ea68,24a54394
349ea6c,3c02800c
349ea70,3442806c
349ea74,40f809
349ea78,24044806
349ea7c,10000018
349ea80,3c020001
349ea84,2c21021
349ea88,8c4308c8
349ea8c,a4600030
349ea90,8c4308c8
349ea94,a4600010
349ea98,8c4308c8
349ea9c,a4600020
349eaa0,8c4308c8
349eaa4,a4600000
349eaa8,8c4408c8
349eaac,2403ff38
349eab0,a4830032
349eab4,8c4408c8
349eab8,a4830022
349eabc,8c4408c8
349eac0,a4830012
349eac4,8c4208c8
349eac8,10000004
349eacc,a4430002
