10,107b6d3
3489f2c,6ffffff3
3489f30,4f500000
3489f34,cc538c0
3489f38,3beec60
3489f48,5ded0
3489f4c,cb200
3489f50,d9000
3489f54,e8000
3489f58,dffffd0
3489f5c,e8000
3489f60,e8000
3489f64,e8000
3489f68,e8000
3489f6c,e8000
3489f70,e8000
3489f90,5dedcc0
3489f94,dc48ec0
3489f98,5f600cc0
3489f9c,7f300bc0
3489fa0,5f600cc0
3489fa4,dc48ec0
3489fa8,5dedcb0
3489fac,ca0
3489fb0,9947e60
3489fb4,4cee900
3489fb8,da00000
3489fbc,da00000
3489fc0,da00000
3489fc4,da00000
3489fc8,dbded40
3489fcc,de65da0
3489fd0,db00bc0
3489fd4,da00bc0
3489fd8,da00bc0
3489fdc,da00bc0
3489fe0,da00bc0
3489ff0,bc000
348a000,9ffc000
348a004,bc000
348a008,bc000
348a00c,bc000
348a010,bc000
348a014,bc000
348a018,effffe0
348a028,7e000
348a038,7ffe000
348a03c,7e000
348a040,7e000
348a044,7e000
348a048,7e000
348a04c,7e000
348a050,7e000
348a054,7e000
348a058,1bd000
348a05c,dfe7000
348a060,bc00000
348a064,bc00000
348a068,bc00000
348a06c,bc00000
348a070,bc03dc2
348a074,bc3db00
348a078,bddc000
348a07c,bfce500
348a080,bd0cd10
348a084,bc03db0
348a088,bc007e8
348a098,eff4000
348a09c,5f4000
348a0a0,5f4000
348a0a4,5f4000
348a0a8,5f4000
348a0ac,5f4000
348a0b0,5f4000
348a0b4,5f4000
348a0b8,4f5000
348a0bc,ea000
348a0c0,8efb0
348a0e0,8dddaec0
348a0e4,8e4dc5e4
348a0e8,8d0cb0e6
348a0ec,8d0ba0e7
348a0f0,8d0ba0e7
348a0f4,8d0ba0e7
348a0f8,8d0ba0e7
348a118,dbded40
348a11c,de65da0
348a120,db00bc0
348a124,da00bc0
348a128,da00bc0
348a12c,da00bc0
348a130,da00bc0
348a150,4ceeb20
348a154,cd56da0
348a158,1e700ad0
348a15c,5f6008e0
348a160,1e700ad0
348a164,cd46db0
348a168,4ceeb20
348a188,dbdec30
348a18c,de65db0
348a190,db009e0
348a194,da007e0
348a198,db008e0
348a19c,de65db0
348a1a0,dbeec40
348a1a4,d900000
348a1a8,d900000
348a1ac,d900000
348a1c0,4cedcc0
348a1c4,cc47ec0
348a1c8,1e700cc0
348a1cc,5f600bc0
348a1d0,2e700cc0
348a1d4,cc47ec0
348a1d8,5cedbc0
348a1dc,ac0
348a1e0,ac0
348a1e4,ac0
348a1f8,ccdef9
348a1fc,ce8300
348a200,cb0000
348a204,ca0000
348a208,ca0000
348a20c,ca0000
348a210,ca0000
348a230,4ceea10
348a234,bd45b60
348a238,bd40000
348a23c,3bddb20
348a240,4da0
348a244,b945ea0
348a248,5ceeb20
348a260,8e0000
348a264,8e0000
348a268,6fffffb0
348a26c,8e0000
348a270,8e0000
348a274,8e0000
348a278,8e0000
348a27c,6e7000
348a280,befb0
348a2a0,da00bc0
348a2a4,da00bc0
348a2a8,da00bc0
348a2ac,da00bc0
348a2b0,da00bc0
348a2b4,bd47ec0
348a2b8,5dedbc0
348a2d8,6e3007e3
348a2dc,d900bc0
348a2e0,ad01e80
348a2e4,5e48e20
348a2e8,dacb00
348a2ec,9de700
348a2f0,3ee000
348a310,e80000ac
348a314,ca0000ca
348a318,ac0db0e7
348a31c,6e3dd5e2
348a320,eabcad0
348a324,ce79eb0
348a328,ae15f80
348a348,3da00bc0
348a34c,6e69e40
348a350,9ee700
348a354,2ed000
348a358,ccda00
348a35c,9e46e70
348a360,6e7009e4
348a380,6e5005e5
348a384,da00bd0
348a388,9e00e90
348a38c,3e78e30
348a390,cccc00
348a394,7ee700
348a398,de000
348a39c,da000
348a3a0,8e5000
348a3a4,dea0000
348a3b8,bffffc0
348a3bc,5e70
348a3c0,3d900
348a3c4,cb000
348a3c8,bd2000
348a3cc,9e40000
348a3d0,dffffc0
348a3e0,6dea0
348a3e4,bd300
348a3e8,cb000
348a3ec,cb000
348a3f0,5ea000
348a3f4,bfd2000
348a3f8,7e9000
348a3fc,db000
348a400,cb000
348a404,cb000
348a408,bd400
348a40c,5dea0
348a418,ca000
348a41c,ca000
348a420,ca000
348a424,ca000
348a428,ca000
348a42c,ca000
348a430,ca000
348a434,ca000
348a438,ca000
348a43c,ca000
348a440,ca000
348a444,ca000
348a448,ca000
348a450,bed3000
348a454,4e9000
348a458,da000
348a45c,ca000
348a460,bc400
348a464,5efa0
348a468,bd500
348a46c,cb000
348a470,da000
348a474,da000
348a478,5e8000
348a47c,bec2000
348a4a0,5ded83a7
348a4a4,9838dec3
348a518,7f024429
348a51c,3c334133
348a520,41334633
348a524,44297f02
348a554,5409
348a558,4dc548ff
348a55c,41ff43ff
348a560,47ff49ff
348a564,43ff20c5
348a568,c0000
348a594,3f75
348a598,49ff33ff
348a59c,28ff2dff
348a5a0,33ff39ff
348a5a4,3cff00ff
348a5a8,770000
348a5d4,329d
348a5d8,37ff1bff
348a5dc,21ff28ff
348a5e0,2fff35ff
348a5e4,3cff00ff
348a5e8,9d0000
348a614,329e
348a618,35ff21ff
348a61c,28ff06ff
348a620,9ff3cff
348a624,42ff00ff
348a628,9e0000
348a654,359e
348a658,39ff27ff
348a65c,2eff00ff
348a660,2ff42ff
348a664,48ff00ff
348a668,9e0000
348a694,3a9e
348a698,3eff2eff
348a69c,35ff00ff
348a6a0,dff48ff
348a6a4,4dff00ff
348a6a8,9e0000
348a6d4,3e9e
348a6d8,42ff35ff
348a6dc,3bff1bff
348a6e0,27ff4dff
348a6e4,53ff00ff
348a6e8,9e0000
348a714,439e
348a718,47ff3bff
348a71c,41ff47ff
348a720,4dff52ff
348a724,58ff00ff
348a728,9e0000
348a754,4d9e
348a758,4dff41ff
348a75c,47ff4dff
348a760,52ff57ff
348a764,5cff00ff
348a768,9e0000
348a784,3f04474f
348a788,3e663e66
348a78c,43664666
348a790,48664d66
348a794,57665bc5
348a798,53ff47ff
348a79c,4dff52ff
348a7a0,57ff5cff
348a7a4,60ff0eff
348a7a8,19c56666
348a7ac,66666466
348a7b0,61665f66
348a7b4,5c665a66
348a7b8,504f3f04
348a7c0,6605
348a7c4,4ec34bff
348a7c8,41ff41ff
348a7cc,45ff48ff
348a7d0,4cff4fff
348a7d4,55ff59ff
348a7d8,4fff4dff
348a7dc,52ff57ff
348a7e0,5cff60ff
348a7e4,64ff61ff
348a7e8,67ff66ff
348a7ec,64ff62ff
348a7f0,60ff5dff
348a7f4,5bff57ff
348a7f8,49ff0ec3
348a7fc,50000
348a800,3958
348a804,44ff31ff
348a808,20ff25ff
348a80c,2bff31ff
348a810,38ff3eff
348a814,44ff49ff
348a818,4dff52ff
348a81c,57ff5cff
348a820,60ff64ff
348a824,68ff67ff
348a828,64ff60ff
348a82c,5cff58ff
348a830,53ff4eff
348a834,48ff43ff
348a838,32ff00ff
348a83c,580000
348a840,2f71
348a844,36ff1dff
348a848,1fff26ff
348a84c,2dff34ff
348a850,3aff41ff
348a854,47ff4cff
348a858,52ff57ff
348a85c,5cff60ff
348a860,64ff68ff
348a864,67ff64ff
348a868,60ff5bff
348a86c,57ff51ff
348a870,4cff46ff
348a874,40ff3aff
348a878,27ff00ff
348a87c,710000
348a880,2f71
348a884,36ff21ff
348a888,16ff00ff
348a88c,ff00ff
348a890,2cff47ff
348a894,4cff52ff
348a898,57ff5cff
348a89c,60ff64ff
348a8a0,67ff67ff
348a8a4,64ff60ff
348a8a8,5bff57ff
348a8ac,52ff0dff
348a8b0,ff00ff
348a8b4,aff33ff
348a8b8,21ff00ff
348a8bc,710000
348a8c0,3371
348a8c4,3aff28ff
348a8c8,22ff0fff
348a8cc,13ff19ff
348a8d0,39ff4cff
348a8d4,52ff57ff
348a8d8,5bff60ff
348a8dc,64ff67ff
348a8e0,67ff64ff
348a8e4,60ff5cff
348a8e8,57ff52ff
348a8ec,4cff1dff
348a8f0,12ff14ff
348a8f4,19ff2dff
348a8f8,1bff00ff
348a8fc,710000
348a900,3871
348a904,3dff2fff
348a908,33ff3aff
348a90c,40ff46ff
348a910,4cff51ff
348a914,57ff5bff
348a918,60ff64ff
348a91c,67ff68ff
348a920,64ff60ff
348a924,5cff57ff
348a928,52ff4cff
348a92c,47ff41ff
348a930,3aff34ff
348a934,2dff26ff
348a938,12ff00ff
348a93c,710000
348a940,3569
348a944,37ff33ff
348a948,3aff40ff
348a94c,46ff4cff
348a950,51ff57ff
348a954,5bff60ff
348a958,64ff67ff
348a95c,68ff64ff
348a960,60ff5cff
348a964,57ff52ff
348a968,4dff47ff
348a96c,41ff3aff
348a970,34ff2dff
348a974,26ff1fff
348a978,6ff00ff
348a97c,690000
348a980,1e21
348a984,2f600ff
348a988,ff00ff
348a98c,ff00ff
348a990,ff00ff
348a994,2ff1eff
348a998,60ff68ff
348a99c,64ff60ff
348a9a0,5cff57ff
348a9a4,52ff2cff
348a9a8,6ff00ff
348a9ac,ff00ff
348a9b0,ff00ff
348a9b4,ff00ff
348a9b8,ff00f6
348a9bc,210000
348a9c4,3b00ae
348a9c8,cc00cc
348a9cc,cc00cc
348a9d0,cc00cc
348a9d4,cc03ec
348a9d8,62ff64ff
348a9dc,60ff5cff
348a9e0,57ff52ff
348a9e4,4dff00ff
348a9e8,ec00cc
348a9ec,cc00cc
348a9f0,cc00cc
348a9f4,cc00cc
348a9f8,ae003b
348aa14,5f9e
348aa18,65ff60ff
348aa1c,5cff57ff
348aa20,52ff4dff
348aa24,47ff00ff
348aa28,9e0000
348aa54,659e
348aa58,63ff5cff
348aa5c,57ff52ff
348aa60,4dff47ff
348aa64,41ff00ff
348aa68,9e0000
348aa94,649e
348aa98,61ff58ff
348aa9c,53ff35ff
348aaa0,31ff41ff
348aaa4,3bff00ff
348aaa8,9e0000
348aad4,609e
348aad8,5eff53ff
348aadc,4dff00ff
348aae0,ff3bff
348aae4,35ff00ff
348aae8,9e0000
348ab14,5d9e
348ab18,5bff4dff
348ab1c,48ff00ff
348ab20,6ff35ff
348ab24,2eff00ff
348ab28,9e0000
348ab54,5a9e
348ab58,57ff48ff
348ab5c,42ff03ff
348ab60,cff2eff
348ab64,28ff00ff
348ab68,9e0000
348ab94,559e
348ab98,53ff42ff
348ab9c,3cff2dff
348aba0,28ff28ff
348aba4,1fff00ff
348aba8,9e0000
348abd4,4b91
348abd8,44ff33ff
348abdc,35ff2fff
348abe0,28ff1fff
348abe4,7ff00ff
348abe8,900000
348ac14,1229
348ac18,f700ff
348ac1c,ff00ff
348ac20,ff00ff
348ac24,ff00f8
348ac28,2e0000
348ac58,30008c
348ac5c,990099
348ac60,990099
348ac64,8c0030
