10,106b6e3a
349fc48,24060020
349fc4c,c0e5080
349fc50,2602825
349fc54,ae2202c0
349fc58,26100001
349fc5c,24020004
349fc60,5602ffe7
349fc64,2501021
349fc68,8e2202c0
349fc6c,24430008
349fc70,ae2302c0
349fc74,3c03e700
349fc78,ac430000
349fc7c,ac400004
349fc80,8e2202c0
349fc84,24430008
349fc88,ae2302c0
349fc8c,3c03fc11
349fc90,34639623
349fc94,ac430000
349fc98,3c03ff2f
349fc9c,3463ffff
349fca0,ac430004
349fca4,3c14803a
349fca8,2694f114
349fcac,9025
349fcb0,8025
349fcb4,3c130001
349fcb8,2d39821
349fcbc,2417ff00
349fcc0,3c158011
349fcc4,36b5a5d0
349fcc8,3c1e8010
349fccc,27de8d2c
349fcd0,96630968
349fcd4,771825
349fcd8,8e2202c0
349fcdc,24440008
349fce0,ae2402c0
349fce4,3c04fa00
349fce8,ac440000
349fcec,ac430004
349fcf0,2b01821
349fcf4,90640074
349fcf8,240300ff
349fcfc,10830057
349fd00,2001025
349fd04,96630944
349fd08,54600042
349fd0c,8e6408b8
349fd10,96630948
349fd14,5460003f
349fd18,8e6408b8
349fd1c,86630998
349fd20,5460003c
349fd24,8e6408b8
349fd28,92830000
349fd2c,24040009
349fd30,50640005
349fd34,3203ffff
349fd38,8ea40004
349fd3c,54640035
349fd40,8e6408b8
349fd44,3203ffff
349fd48,8fa4001c
349fd4c,54640031
349fd50,8e6408b8
349fd54,8e6508b8
349fd58,26440020
349fd5c,b21821
349fd60,94630000
349fd64,2463fffe
349fd68,31c00
349fd6c,31c03
349fd70,a42821
349fd74,a4a30000
349fd78,8e6508b8
349fd7c,b22821
349fd80,a4a30000
349fd84,8e6508b8
349fd88,26460030
349fd8c,b21821
349fd90,94630000
349fd94,24630020
349fd98,31c00
349fd9c,31c03
349fda0,a62821
349fda4,a4a30000
349fda8,26470010
349fdac,8e6508b8
349fdb0,a72821
349fdb4,a4a30000
349fdb8,8e6508b8
349fdbc,b21821
349fdc0,94630002
349fdc4,24630002
349fdc8,31c00
349fdcc,31c03
349fdd0,a72821
349fdd4,a4a30002
349fdd8,8e6508b8
349fddc,b22821
349fde0,a4a30002
349fde4,8e6508b8
349fde8,b21821
349fdec,94630002
349fdf0,2463ffe0
349fdf4,31c00
349fdf8,31c03
349fdfc,a62821
349fe00,a4a30002
349fe04,8e6508b8
349fe08,a42021
349fe0c,a4830002
349fe10,8e6408b8
349fe14,922021
349fe18,8e2302c0
349fe1c,24650008
349fe20,ae2502c0
349fe24,3c050100
349fe28,24a54008
349fe2c,ac650000
349fe30,ac640004
349fe34,2a21021
349fe38,90420074
349fe3c,21080
349fe40,5e1021
349fe44,afa00010
349fe48,24070020
349fe4c,24060020
349fe50,8c450000
349fe54,c0e5162
349fe58,8ec40000
349fe5c,26100001
349fe60,26520040
349fe64,24020018
349fe68,1602ff99
349fe6c,26940001
349fe70,3c020001
349fe74,2c21021
349fe78,84420998
349fe7c,54400005
349fe80,8e2202c0
349fe84,2825
349fe88,c0e52c0
349fe8c,2c02025
349fe90,8e2202c0
349fe94,24430008
349fe98,ae2302c0
349fe9c,3c03e700
349fea0,ac430000
349fea4,ac400004
349fea8,8e2202c0
349feac,24430008
349feb0,ae2302c0
349feb4,3c03fc30
349feb8,34639661
349febc,ac430000
349fec0,3c03552e
349fec4,3463ff7f
349fec8,ac430004
349fecc,3c11803a
349fed0,2631eaa0
349fed4,8025
349fed8,241200ff
349fedc,3c148011
349fee0,3694a5d0
349fee4,2413000f
349fee8,92220000
349feec,10520007
349fef0,2901021
349fef4,90460074
349fef8,50d20005
349fefc,26100001
349ff00,8ec50000
349ff04,c0e3a84
349ff08,8fa40018
349ff0c,26100001
349ff10,1613fff5
349ff14,26310001
349ff18,1000002d
349ff1c,8fbf0044
349ff20,3a10000c
349ff24,1000fea3
349ff28,2e100001
349ff2c,2c31821
349ff30,84620978
349ff34,3044ffff
349ff38,afa4001c
349ff3c,24040004
349ff40,1000fe1d
349ff44,a46409c0
349ff48,3c020001
349ff4c,2c21021
349ff50,a449098c
349ff54,a4480978
349ff58,3103ffff
349ff5c,afa3001c
349ff60,24030004
349ff64,1000fe1e
349ff68,a44309c0
349ff6c,1000fdc6
349ff70,3c020001
349ff74,3c040001
349ff78,2c42021
349ff7c,a4820978
349ff80,3c038011
349ff84,3463a5d0
349ff88,621021
349ff8c,90500074
349ff90,84820976
349ff94,223c3
349ff98,441826
349ff9c,641823
349ffa0,3063ffff
349ffa4,2c63001f
349ffa8,1060fdc8
349ffac,24060001
349ffb0,3c030001
349ffb4,2c31821
349ffb8,84620978
349ffbc,3044ffff
349ffc0,afa4001c
349ffc4,24040004
349ffc8,1000fdfb
349ffcc,a46409c0
349ffd0,8fbe0040
349ffd4,8fb7003c
349ffd8,8fb60038
349ffdc,8fb50034
349ffe0,8fb40030
349ffe4,8fb3002c
349ffe8,8fb20028
349ffec,8fb10024
349fff0,8fb00020
349fff4,3e00008
349fff8,27bd0048
349fffc,27bdffe8
34a0000,afbf0014
34a0004,c10a0f8
34a000c,c10616a
34a0014,c1055fd
34a001c,c1055f2
34a0024,c108b1e
34a002c,c109c3e
34a0034,c109322
34a003c,8fbf0014
34a0040,3e00008
34a0044,27bd0018
34a0048,27bdffe8
34a004c,afbf0014
34a0050,c106129
34a0058,c10591d
34a0060,c10311b
34a0068,c108847
34a0070,c1061fa
34a0078,c104c03
34a0080,c108d9c
34a0088,c10a0ce
34a0090,c1084c2
34a0098,8fbf0014
34a009c,3e00008
34a00a0,27bd0018
34a00a4,27bdffe0
34a00a8,afbf001c
34a00ac,afb10018
34a00b0,afb00014
34a00b4,3c02801c
34a00b8,84437020
34a00bc,24020002
34a00c0,10620014
34a00c4,3c108045
34a00c8,c103dfb
34a00cc,2604f470
34a00d0,c1039a2
34a00d4,2604f470
34a00d8,c109f9f
34a00dc,2604f470
34a00e0,2605f470
34a00e4,3c11801c
34a00e8,c103963
34a00ec,362484a0
34a00f0,2605f470
34a00f4,c103873
34a00f8,362484a0
34a00fc,c108859
34a0100,2604f470
34a0104,c1065d6
34a0108,2604f470
34a010c,c108dfa
34a0110,2604f470
34a0114,c106137
34a011c,c109752
34a0124,8fbf001c
34a0128,8fb10018
34a012c,8fb00014
34a0130,3e00008
34a0134,27bd0020
34a0138,27bdffe0
34a013c,afbf001c
34a0140,afb10018
34a0144,afb00014
34a0148,808025
34a014c,c10a12c
34a0150,a08825
34a0154,2202825
34a0158,c027368
34a015c,2002025
34a0160,8fbf001c
34a0164,8fb10018
34a0168,8fb00014
34a016c,3e00008
34a0170,27bd0020
34a0174,27bdffe8
34a0178,afbf0014
34a017c,c1055ab
34a0184,c10a0c9
34a018c,c108b31
34a0194,c104bfd
34a019c,c1089c6
34a01a4,c105a3c
34a01ac,c109b44
34a01b4,8fbf0014
34a01b8,3e00008
34a01bc,27bd0018
34a01c0,3c02801c
34a01c4,344284a0
34a01c8,3c030001
34a01cc,431021
34a01d0,84430988
34a01d4,14600022
34a01d8,3c02801c
34a01dc,344284a0
34a01e0,3c030001
34a01e4,431021
34a01e8,84420992
34a01ec,14400014
34a01f0,21840
34a01f4,3c028011
34a01f8,3442a5d0
34a01fc,8c420004
34a0200,14400009
34a0204,3c028011
34a0208,3442a5d0
34a020c,8c4300a0
34a0210,3c020001
34a0214,3442c007
34a0218,621824
34a021c,14600026
34a0220,24020001
34a0224,3c028011
34a0228,3442a5d0
34a022c,8c4200a0
34a0230,21382
34a0234,30420007
34a0238,3e00008
34a023c,2102b
34a0240,621821
34a0244,3c028011
34a0248,3442a5d0
34a024c,8c4200a0
34a0250,621006
34a0254,30420007
34a0258,3e00008
34a025c,2102b
34a0260,344284a0
34a0264,3c040001
34a0268,441021
34a026c,84440992
34a0270,1480000a
34a0274,3c028011
34a0278,24020003
34a027c,14620007
34a0280,3c028011
34a0284,3442a5d0
34a0288,8c42009c
34a028c,3c03000c
34a0290,431024
34a0294,3e00008
34a0298,2102b
34a029c,3442a5d0
34a02a0,9442009c
34a02a4,42080
34a02a8,2463ffff
34a02ac,832021
34a02b0,821007
34a02b4,30420001
34a02b8,3e00008
34a02c0,27bdffd8
34a02c4,afbf0024
34a02c8,afb30020
34a02cc,afb2001c
34a02d0,afb10018
34a02d4,afb00014
34a02d8,c08825
34a02dc,93a2003b
34a02e0,8cc30000
34a02e4,8cf20000
34a02e8,24730001
34a02ec,833021
34a02f0,3c030001
34a02f4,661821
34a02f8,a062e306
34a02fc,24030020
34a0300,1043000a
34a0304,e08025
34a0308,a04025
34a030c,2442ffe0
34a0310,3246ffff
34a0314,304500ff
34a0318,3c028005
34a031c,3442bce4
34a0320,40f809
34a0324,1002025
34a0328,26520080
34a032c,ae330000
34a0330,ae120000
34a0334,8fbf0024
34a0338,8fb30020
34a033c,8fb2001c
34a0340,8fb10018
34a0344,8fb00014
34a0348,3e00008
34a034c,27bd0028
34a0350,27bdffd8
34a0354,afbf0024
34a0358,afb30020
34a035c,afb2001c
34a0360,afb10018
34a0364,afb00014
34a0368,a01825
34a036c,c08825
34a0370,97a5003a
34a0374,8cc20000
34a0378,8cf20000
34a037c,24530001
34a0380,24427180
34a0384,21040
34a0388,821021
34a038c,a4450006
34a0390,34028140
34a0394,10a20007
34a0398,e08025
34a039c,3246ffff
34a03a0,3c028005
34a03a4,3442bc90
34a03a8,40f809
34a03ac,602025
34a03b0,26520080
34a03b4,ae330000
34a03b8,ae120000
34a03bc,8fbf0024
34a03c0,8fb30020
34a03c4,8fb2001c
34a03c8,8fb10018
34a03cc,8fb00014
34a03d0,3e00008
34a03d4,27bd0028
34a03d8,27bdffb8
34a03dc,afbf0044
34a03e0,afb50040
34a03e4,afb4003c
34a03e8,afb30038
34a03ec,afb20034
34a03f0,afb10030
34a03f4,afb0002c
34a03f8,808025
34a03fc,a08825
34a0400,c09025
34a0404,e09825
34a0408,8fa50058
34a040c,1825
34a0410,3c07cccc
34a0414,34e7cccd
34a0418,27a20018
34a041c,433021
34a0420,a70019
34a0424,2010
34a0428,420c2
34a042c,41080
34a0430,441021
34a0434,21040
34a0438,a21023
34a043c,a0c20000
34a0440,a01025
34a0444,802825
34a0448,602025
34a044c,24630001
34a0450,2c42000a
34a0454,1040fff0
34a0458,306300ff
34a045c,10600011
34a0460,3a3a021
34a0464,26940017
34a0468,27a20016
34a046c,43a821
34a0470,2a4a823
34a0474,92820000
34a0478,24420030
34a047c,304200ff
34a0480,afa20010
34a0484,2603825
34a0488,2403025
34a048c,2202825
34a0490,c1080b0
34a0494,2002025
34a0498,2694ffff
34a049c,5695fff6
34a04a0,92820000
34a04a4,8fbf0044
34a04a8,8fb50040
34a04ac,8fb4003c
34a04b0,8fb30038
34a04b4,8fb20034
34a04b8,8fb10030
34a04bc,8fb0002c
34a04c0,3e00008
34a04c4,27bd0048
34a04c8,27bdffb8
34a04cc,afbf0044
34a04d0,afb50040
34a04d4,afb4003c
34a04d8,afb30038
34a04dc,afb20034
34a04e0,afb10030
34a04e4,afb0002c
34a04e8,808025
34a04ec,a08825
34a04f0,c09025
34a04f4,e09825
34a04f8,8fa50058
34a04fc,1825
34a0500,3c07cccc
34a0504,34e7cccd
34a0508,27a20018
34a050c,433021
34a0510,a70019
34a0514,2010
34a0518,420c2
34a051c,41080
34a0520,441021
34a0524,21040
34a0528,a21023
34a052c,a0c20000
34a0530,a01025
34a0534,802825
34a0538,602025
34a053c,24630001
34a0540,2c42000a
34a0544,1040fff0
34a0548,306300ff
34a054c,10600011
34a0550,3a3a021
34a0554,26940017
34a0558,27a20016
34a055c,43a821
34a0560,2a4a823
34a0564,92820000
34a0568,2442824f
34a056c,3042ffff
34a0570,afa20010
34a0574,2603825
34a0578,2403025
34a057c,2202825
34a0580,c1080d4
34a0584,2002025
34a0588,2694ffff
34a058c,5695fff6
34a0590,92820000
34a0594,8fbf0044
34a0598,8fb50040
34a059c,8fb4003c
34a05a0,8fb30038
34a05a4,8fb20034
34a05a8,8fb10030
34a05ac,8fb0002c
34a05b0,3e00008
34a05b4,27bd0048
34a05b8,27bdffd0
34a05bc,afbf002c
34a05c0,afb40028
34a05c4,afb30024
34a05c8,afb20020
34a05cc,afb1001c
34a05d0,afb00018
34a05d4,80a025
34a05d8,a09825
34a05dc,c09025
34a05e0,8fb00040
34a05e4,82020000
34a05e8,1040000c
34a05ec,e08825
34a05f0,304200ff
34a05f4,afa20010
34a05f8,2203825
34a05fc,2403025
34a0600,2602825
34a0604,c1080b0
34a0608,2802025
34a060c,26100001
34a0610,82020000
34a0614,5440fff7
34a0618,304200ff
34a061c,8fbf002c
34a0620,8fb40028
34a0624,8fb30024
34a0628,8fb20020
34a062c,8fb1001c
34a0630,8fb00018
34a0634,3e00008
34a0638,27bd0030
34a063c,27bdffc0
34a0640,afbf003c
34a0644,afb70038
34a0648,afb60034
34a064c,afb50030
34a0650,afb4002c
34a0654,afb30028
34a0658,afb20024
34a065c,afb10020
34a0660,afb0001c
34a0664,8fb00050
34a0668,82020000
34a066c,10400022
34a0670,809025
34a0674,a09825
34a0678,c0a025
34a067c,e0a825
34a0680,3411835f
34a0684,34168140
34a0688,34178360
34a068c,26100001
34a0690,304200ff
34a0694,2443ffd0
34a0698,306300ff
34a069c,2c63000a
34a06a0,1460000c
34a06a4,2202025
34a06a8,2443ffbf
34a06ac,306300ff
34a06b0,2c63001a
34a06b4,54600008
34a06b8,afa40010
34a06bc,2442ff9f
34a06c0,304200ff
34a06c4,2c42001a
34a06c8,10400002
34a06cc,2c02025
34a06d0,2e02025
34a06d4,afa40010
34a06d8,2a03825
34a06dc,2803025
34a06e0,2602825
34a06e4,c1080d4
34a06e8,2402025
34a06ec,82020000
34a06f0,1440ffe7
34a06f4,26100001
34a06f8,8fbf003c
34a06fc,8fb70038
34a0700,8fb60034
34a0704,8fb50030
34a0708,8fb4002c
34a070c,8fb30028
34a0710,8fb20024
34a0714,8fb10020
34a0718,8fb0001c
34a071c,3e00008
34a0720,27bd0040
34a0724,27bdffc0
34a0728,afbf003c
34a072c,afb70038
34a0730,afb60034
34a0734,afb50030
34a0738,afb4002c
34a073c,afb30028
34a0740,afb20024
34a0744,afb10020
34a0748,afb0001c
34a074c,809825
34a0750,a0a025
34a0754,c0a825
34a0758,8fb20050
34a075c,92430007
34a0760,240200df
34a0764,1462000c
34a0768,e0b025
34a076c,24100008
34a0770,240300df
34a0774,2610ffff
34a0778,2501021
34a077c,9042ffff
34a0780,5043fffd
34a0784,2610ffff
34a0788,1e000005
34a078c,8825
34a0790,10000014
34a0794,8fbf003c
34a0798,24100008
34a079c,8825
34a07a0,3c178043
34a07a4,26f74504
34a07a8,2511021
34a07ac,90420000
34a07b0,571021
34a07b4,90420000
34a07b8,afa20010
34a07bc,2c03825
34a07c0,2a03025
34a07c4,2802825
34a07c8,c1080b0
34a07cc,2602025
34a07d0,26310001
34a07d4,230102a
34a07d8,1440fff4
34a07dc,2511021
34a07e0,8fbf003c
34a07e4,8fb70038
34a07e8,8fb60034
34a07ec,8fb50030
34a07f0,8fb4002c
34a07f4,8fb30028
34a07f8,8fb20024
34a07fc,8fb10020
34a0800,8fb0001c
34a0804,3e00008
34a0808,27bd0040
34a080c,27bdffc0
34a0810,afbf003c
34a0814,afb70038
34a0818,afb60034
34a081c,afb50030
34a0820,afb4002c
34a0824,afb30028
34a0828,afb20024
34a082c,afb10020
34a0830,afb0001c
34a0834,809825
34a0838,a0a025
34a083c,c0a825
34a0840,8fb20050
34a0844,92430007
34a0848,240200df
34a084c,1462000c
34a0850,e0b025
34a0854,24100008
34a0858,240300df
34a085c,2610ffff
34a0860,2501021
34a0864,9042ffff
34a0868,5043fffd
34a086c,2610ffff
34a0870,1e000005
34a0874,8825
34a0878,10000015
34a087c,8fbf003c
34a0880,24100008
34a0884,8825
34a0888,3c178043
34a088c,26f74304
34a0890,2511021
34a0894,90420000
34a0898,21040
34a089c,571021
34a08a0,94420000
34a08a4,afa20010
34a08a8,2c03825
34a08ac,2a03025
34a08b0,2802825
34a08b4,c1080d4
34a08b8,2602025
34a08bc,26310001
34a08c0,230102a
34a08c4,1440fff3
34a08c8,2511021
34a08cc,8fbf003c
34a08d0,8fb70038
34a08d4,8fb60034
34a08d8,8fb50030
34a08dc,8fb4002c
34a08e0,8fb30028
34a08e4,8fb20024
34a08e8,8fb10020
34a08ec,8fb0001c
34a08f0,3e00008
34a08f4,27bd0040
34a08f8,27bdffe0
34a08fc,afbf001c
34a0900,afb00018
34a0904,a08025
34a0908,240200f2
34a090c,10820041
34a0910,c03825
34a0914,2c8200f3
34a0918,10400008
34a091c,240200f0
34a0920,5082000b
34a0924,3c04801c
34a0928,240200f1
34a092c,5082001f
34a0930,3c04801c
34a0934,1000013a
34a0938,1025
34a093c,240200f3
34a0940,50820045
34a0944,3c028011
34a0948,10000135
34a094c,1025
34a0950,3484a578
34a0954,3c030001
34a0958,831821
34a095c,9462e3ce
34a0960,24420001
34a0964,3042ffff
34a0968,a462e3ce
34a096c,3c03801e
34a0970,621021
34a0974,90428328
34a0978,3c038046
34a097c,24632568
34a0980,431021
34a0984,90420000
34a0988,afa20010
34a098c,a03025
34a0990,c1080f6
34a0994,24850128
34a0998,8e020000
34a099c,2442ffff
34a09a0,ae020000
34a09a4,1000011e
34a09a8,24020001
34a09ac,3484a578
34a09b0,3c030001
34a09b4,831821
34a09b8,9462e3ce
34a09bc,24420001
34a09c0,3042ffff
34a09c4,a462e3ce
34a09c8,3c03801e
34a09cc,621021
34a09d0,90428328
34a09d4,218c0
34a09d8,621823
34a09dc,31880
34a09e0,3c028011
34a09e4,3442a5d0
34a09e8,431021
34a09ec,904200e5
34a09f0,afa20010
34a09f4,a03025
34a09f8,c1080f6
34a09fc,24850128
34a0a00,8e020000
34a0a04,2442ffff
34a0a08,ae020000
34a0a0c,10000104
34a0a10,24020001
34a0a14,3c028040
34a0a18,90430025
34a0a1c,318c0
34a0a20,3c028040
34a0a24,24420034
34a0a28,431021
34a0a2c,afa20010
34a0a30,a03025
34a0a34,3c05801c
34a0a38,34a5a6a0
34a0a3c,c1081c9
34a0a40,24a4fed8
34a0a44,8e020000
34a0a48,2442ffff
34a0a4c,ae020000
34a0a50,100000f3
34a0a54,24020001
34a0a58,3442a5d0
34a0a5c,844213b0
34a0a60,24030165
34a0a64,1043008b
34a0a68,28430166
34a0a6c,1060002d
34a0a70,240303f4
34a0a74,24030037
34a0a78,1043009a
34a0a7c,28430038
34a0a80,10600019
34a0a84,24030098
34a0a88,24030008
34a0a8c,104300bc
34a0a90,28430009
34a0a94,1060000e
34a0a98,24030010
34a0a9c,10400057
34a0aa0,24030004
34a0aa4,5043005f
34a0aa8,3c028043
34a0aac,100000d1
34a0ab0,3c028043
34a0ab4,24631111
34a0ab8,431006
34a0abc,30420001
34a0ac0,504000cc
34a0ac4,3c028043
34a0ac8,100000c1
34a0acc,3c028043
34a0ad0,1043007a
34a0ad4,24030028
34a0ad8,5043005b
34a0adc,3c028043
34a0ae0,100000c4
34a0ae4,3c028043
34a0ae8,10430092
34a0aec,28430099
34a0af0,10600008
34a0af4,240300c5
34a0af8,24030082
34a0afc,10430083
34a0b00,24030088
34a0b04,50430095
34a0b08,3c028043
34a0b0c,100000b9
34a0b10,3c028043
34a0b14,50430043
34a0b18,3c028043
34a0b1c,100000b5
34a0b20,3c028043
34a0b24,10430079
34a0b28,284303f5
34a0b2c,1060001c
34a0b30,24030427
34a0b34,2403024e
34a0b38,1043004c
34a0b3c,2843024f
34a0b40,10600008
34a0b44,240302b2
34a0b48,24030169
34a0b4c,10430047
34a0b50,24030175
34a0b54,50430050
34a0b58,3c028043
34a0b5c,100000a5
34a0b60,3c028043
34a0b64,1043005f
34a0b68,284302b3
34a0b6c,10600006
34a0b70,240302f5
34a0b74,24030252
34a0b78,50430021
34a0b7c,3c028043
34a0b80,1000009c
34a0b84,3c028043
34a0b88,10430060
34a0b8c,240303f0
34a0b90,5043005f
34a0b94,3c028043
34a0b98,10000096
34a0b9c,3c028043
34a0ba0,10430081
34a0ba4,28430428
34a0ba8,1060000b
34a0bac,24030467
34a0bb0,2403041b
34a0bb4,1043007c
34a0bb8,24030423
34a0bbc,50430040
34a0bc0,3c028043
34a0bc4,24030407
34a0bc8,5043001f
34a0bcc,3c028043
34a0bd0,10000088
34a0bd4,3c028043
34a0bd8,5043007d
34a0bdc,3c028043
34a0be0,2442facc
34a0be4,3042ffff
34a0be8,2c430019
34a0bec,1460ffb1
34a0bf0,3c030111
34a0bf4,1000007f
34a0bf8,3c028043
34a0bfc,3c028043
34a0c00,2442df66
34a0c04,afa20010
34a0c08,2003025
34a0c0c,3c05801c
34a0c10,34a5a6a0
34a0c14,c10816e
34a0c18,24a4fed8
34a0c1c,1000007d
34a0c20,8e020000
34a0c24,2442df92
34a0c28,afa20010
34a0c2c,2003025
34a0c30,3c05801c
34a0c34,34a5a6a0
34a0c38,c10816e
34a0c3c,24a4fed8
34a0c40,10000074
34a0c44,8e020000
34a0c48,2442dfbe
34a0c4c,afa20010
34a0c50,2003025
34a0c54,3c05801c
34a0c58,34a5a6a0
34a0c5c,c10816e
34a0c60,24a4fed8
34a0c64,1000006b
34a0c68,8e020000
34a0c6c,3c028043
34a0c70,2442dfea
34a0c74,afa20010
34a0c78,2003025
34a0c7c,3c05801c
34a0c80,34a5a6a0
34a0c84,c10816e
34a0c88,24a4fed8
34a0c8c,10000061
34a0c90,8e020000
34a0c94,3c028043
34a0c98,2442e016
34a0c9c,afa20010
34a0ca0,2003025
34a0ca4,3c05801c
34a0ca8,34a5a6a0
34a0cac,c10816e
34a0cb0,24a4fed8
34a0cb4,10000057
34a0cb8,8e020000
34a0cbc,3c028043
34a0cc0,2442e042
34a0cc4,afa20010
34a0cc8,2003025
34a0ccc,3c05801c
34a0cd0,34a5a6a0
34a0cd4,c10816e
34a0cd8,24a4fed8
34a0cdc,1000004d
34a0ce0,8e020000
34a0ce4,3c028043
34a0ce8,2442e06e
34a0cec,afa20010
34a0cf0,2003025
34a0cf4,3c05801c
34a0cf8,34a5a6a0
34a0cfc,c10816e
34a0d00,24a4fed8
34a0d04,10000043
34a0d08,8e020000
34a0d0c,3c028043
34a0d10,2442e09a
34a0d14,afa20010
34a0d18,2003025
34a0d1c,3c05801c
34a0d20,34a5a6a0
34a0d24,c10816e
34a0d28,24a4fed8
34a0d2c,10000039
34a0d30,8e020000
34a0d34,3c028043
34a0d38,2442e0c6
34a0d3c,afa20010
34a0d40,a03025
34a0d44,3c05801c
34a0d48,34a5a6a0
34a0d4c,c10816e
34a0d50,24a4fed8
34a0d54,1000002f
34a0d58,8e020000
34a0d5c,2442e0f2
34a0d60,afa20010
34a0d64,a03025
34a0d68,3c05801c
34a0d6c,34a5a6a0
34a0d70,c10816e
34a0d74,24a4fed8
34a0d78,10000026
34a0d7c,8e020000
34a0d80,3c028043
34a0d84,2442e14a
34a0d88,afa20010
34a0d8c,a03025
34a0d90,3c05801c
34a0d94,34a5a6a0
34a0d98,c10816e
34a0d9c,24a4fed8
34a0da0,1000001c
34a0da4,8e020000
34a0da8,3c028043
34a0dac,2442e176
34a0db0,afa20010
34a0db4,2003025
34a0db8,3c05801c
34a0dbc,34a5a6a0
34a0dc0,c10816e
34a0dc4,24a4fed8
34a0dc8,10000012
34a0dcc,8e020000
34a0dd0,2442e1a2
34a0dd4,afa20010
34a0dd8,2003025
34a0ddc,3c05801c
34a0de0,34a5a6a0
34a0de4,c10816e
34a0de8,24a4fed8
34a0dec,10000009
34a0df0,8e020000
34a0df4,24428f04
34a0df8,afa20010
34a0dfc,2003025
34a0e00,3c05801c
34a0e04,34a5a6a0
34a0e08,c10816e
34a0e0c,24a4fed8
34a0e10,8e020000
34a0e14,2442ffff
34a0e18,ae020000
34a0e1c,24020001
34a0e20,8fbf001c
34a0e24,8fb00018
34a0e28,3e00008
34a0e2c,27bd0020
34a0e30,27bdffe0
34a0e34,afbf001c
34a0e38,afb00018
34a0e3c,340287f0
34a0e40,1482001b
34a0e44,a08025
34a0e48,3c04801c
34a0e4c,3484a578
34a0e50,3c030001
34a0e54,831821
34a0e58,9462e3ce
34a0e5c,24420001
34a0e60,3042ffff
34a0e64,a462e3ce
34a0e68,24850128
34a0e6c,24426e44
34a0e70,21040
34a0e74,a21021
34a0e78,90420001
34a0e7c,3c038046
34a0e80,24632568
34a0e84,431021
34a0e88,90420000
34a0e8c,afa20010
34a0e90,c03825
34a0e94,c108132
34a0e98,2003025
34a0e9c,96020000
34a0ea0,2442ffff
34a0ea4,a6020000
34a0ea8,100000e8
34a0eac,24020001
34a0eb0,340287f1
34a0eb4,5482001e
34a0eb8,340287f2
34a0ebc,3c04801c
34a0ec0,3484a578
34a0ec4,3c030001
34a0ec8,831821
34a0ecc,9462e3ce
34a0ed0,24420001
34a0ed4,3042ffff
34a0ed8,a462e3ce
34a0edc,24850128
34a0ee0,24426e44
34a0ee4,21040
34a0ee8,a21021
34a0eec,90420001
34a0ef0,218c0
34a0ef4,621823
34a0ef8,31880
34a0efc,3c028011
34a0f00,3442a5d0
34a0f04,431021
34a0f08,904200e5
34a0f0c,afa20010
34a0f10,c03825
34a0f14,c108132
34a0f18,2003025
34a0f1c,96020000
34a0f20,2442ffff
34a0f24,a6020000
34a0f28,100000c8
34a0f2c,24020001
34a0f30,14820013
34a0f34,340387f3
34a0f38,3c028040
34a0f3c,90430025
34a0f40,318c0
34a0f44,3c028040
34a0f48,24420034
34a0f4c,431021
34a0f50,afa20010
34a0f54,c03825
34a0f58,a03025
34a0f5c,3c05801c
34a0f60,34a5a6a0
34a0f64,c108203
34a0f68,24a4fed8
34a0f6c,96020000
34a0f70,2442ffff
34a0f74,a6020000
34a0f78,100000b4
34a0f7c,24020001
34a0f80,148300b2
34a0f84,1025
34a0f88,3c028011
34a0f8c,3442a5d0
34a0f90,844213b0
34a0f94,50400065
34a0f98,3c028043
34a0f9c,240302b2
34a0fa0,10430064
34a0fa4,284302b3
34a0fa8,10600045
34a0fac,2843054d
34a0fb0,24030098
34a0fb4,10430062
34a0fb8,28430099
34a0fbc,1060002a
34a0fc0,24030175
34a0fc4,24030028
34a0fc8,10430060
34a0fcc,28430029
34a0fd0,1060001b
34a0fd4,24030082
34a0fd8,24030008
34a0fdc,1043005e
34a0fe0,24030010
34a0fe4,5043005f
34a0fe8,3c028043
34a0fec,24030004
34a0ff0,5443005e
34a0ff4,3c028043
34a0ff8,3c028043
34a0ffc,10000088
34a1000,2442df92
34a1004,2442facc
34a1008,3043ffff
34a100c,2c630019
34a1010,10600008
34a1014,3c038043
34a1018,3042ffff
34a101c,21080
34a1020,24638f1c
34a1024,621021
34a1028,8c420000
34a102c,400008
34a1034,3c028043
34a1038,10000079
34a103c,24428f14
34a1040,1043004f
34a1044,24030088
34a1048,50430050
34a104c,3c028043
34a1050,24030037
34a1054,5443004f
34a1058,3c028043
34a105c,3c028043
34a1060,1000006f
34a1064,2442e06e
34a1068,1043004c
34a106c,28430176
34a1070,1060000c
34a1074,2403024e
34a1078,24030165
34a107c,1043004a
34a1080,24030169
34a1084,5043004b
34a1088,3c028043
34a108c,240300c5
34a1090,5443004a
34a1094,3c028043
34a1098,3c028043
34a109c,10000060
34a10a0,2442df92
34a10a4,10430047
34a10a8,24030252
34a10ac,54430048
34a10b0,3c028043
34a10b4,3c028043
34a10b8,10000059
34a10bc,2442df66
34a10c0,10600045
34a10c4,28430534
34a10c8,1060ffce
34a10cc,24030407
34a10d0,10430044
34a10d4,28430408
34a10d8,1060000b
34a10dc,24030423
34a10e0,2403fffb
34a10e4,431824
34a10e8,240403f0
34a10ec,10640040
34a10f0,240302f5
