10,106b6d3a
349c92c,3c023c4c
349c930,3442cccd
349c934,afa2001c
349c938,3c023bf5
349c93c,3442c28f
349c940,afa20020
349c944,3c023c23
349c948,3442d70a
349c94c,afa20024
349c950,afa00010
349c954,3c02c20c
349c958,afa20014
349c95c,afa00018
349c960,8fa70028
349c964,e03025
349c968,2402825
349c96c,c10716b
349c970,260402c8
349c974,3c178007
349c978,36f7e2c0
349c97c,2e0f809
349c980,2002025
349c984,3c16800a
349c988,36d6b900
349c98c,2c0f809
349c990,2002025
349c994,8e0302d0
349c998,24640008
349c99c,ae0402d0
349c9a0,3c15da38
349c9a4,26b50003
349c9a8,ac750000
349c9ac,ac620004
349c9b0,3c138043
349c9b4,2673bde0
349c9b8,11a0c0
349c9bc,2919021
349c9c0,129080
349c9c4,2729021
349c9c8,8e43000c
349c9cc,8e0202d0
349c9d0,24440008
349c9d4,ae0402d0
349c9d8,3c1ede00
349c9dc,ac5e0000
349c9e0,ac430004
349c9e4,2e0f809
349c9e8,2002025
349c9ec,2c0f809
349c9f0,2002025
349c9f4,8e0302d0
349c9f8,24640008
349c9fc,ae0402d0
349ca00,ac750000
349ca04,ac620004
349ca08,8e430010
349ca0c,8e0202d0
349ca10,24440008
349ca14,ae0402d0
349ca18,ac5e0000
349ca1c,ac430004
349ca20,2e0f809
349ca24,2002025
349ca28,2c0f809
349ca2c,2002025
349ca30,8e0302d0
349ca34,24640008
349ca38,ae0402d0
349ca3c,ac750000
349ca40,ac620004
349ca44,8e0402d0
349ca48,24820008
349ca4c,ae0202d0
349ca50,3c02fa00
349ca54,24420080
349ca58,ac820000
349ca5c,8fa20048
349ca60,21600
349ca64,8fa3004c
349ca68,31c00
349ca6c,431025
349ca70,8fa30050
349ca74,31a00
349ca78,431025
349ca7c,8fa30054
349ca80,431025
349ca84,ac820004
349ca88,8e0302d0
349ca8c,24620008
349ca90,ae0202d0
349ca94,3c02fb00
349ca98,ac620000
349ca9c,8fa2005c
349caa0,21600
349caa4,8fa40060
349caa8,42400
349caac,441025
349cab0,8fa40058
349cab4,441025
349cab8,8fa40064
349cabc,42200
349cac0,441025
349cac4,ac620004
349cac8,8e430004
349cacc,8e0202d0
349cad0,24440008
349cad4,ae0402d0
349cad8,ac5e0000
349cadc,ac430004
349cae0,2e0f809
349cae4,2002025
349cae8,2c0f809
349caec,2002025
349caf0,8e0302d0
349caf4,24640008
349caf8,ae0402d0
349cafc,ac750000
349cb00,ac620004
349cb04,8e430008
349cb08,8e0202d0
349cb0c,24440008
349cb10,ae0402d0
349cb14,ac5e0000
349cb18,ac430004
349cb1c,8fbf008c
349cb20,8fbe0088
349cb24,8fb70084
349cb28,8fb60080
349cb2c,8fb5007c
349cb30,8fb40078
349cb34,8fb30074
349cb38,8fb20070
349cb3c,8fb1006c
349cb40,8fb00068
349cb44,3e00008
349cb48,27bd0090
349cb4c,27bdffb0
349cb50,afbf004c
349cb54,afb10048
349cb58,afb00044
349cb5c,808025
349cb60,a08825
349cb64,8c840000
349cb68,3c028043
349cb6c,518c0
349cb70,651821
349cb74,31880
349cb78,2442bde0
349cb7c,431021
349cb80,3c033c4c
349cb84,3463cccd
349cb88,afa3001c
349cb8c,3c033bf5
349cb90,3463c28f
349cb94,afa30020
349cb98,3c033c23
349cb9c,3463d70a
349cba0,afa30024
349cba4,afa00010
349cba8,3c03c20c
349cbac,afa30014
349cbb0,afa00018
349cbb4,8c47000c
349cbb8,8c460008
349cbbc,2002825
349cbc0,c10716b
349cbc4,248402c8
349cbc8,2202825
349cbcc,c1063f6
349cbd0,2002025
349cbd4,8fbf004c
349cbd8,8fb10048
349cbdc,8fb00044
349cbe0,3e00008
349cbe4,27bd0050
349cbe8,27bdffb0
349cbec,afbf004c
349cbf0,afb10048
349cbf4,afb00044
349cbf8,808025
349cbfc,a08825
349cc00,8c840000
349cc04,3c028043
349cc08,518c0
349cc0c,651821
349cc10,31880
349cc14,2442bde0
349cc18,431021
349cc1c,3c033c4c
349cc20,3463cccd
349cc24,afa3001c
349cc28,3c033bf5
349cc2c,3463c28f
349cc30,afa30020
349cc34,3c033c23
349cc38,3463d70a
349cc3c,afa30024
349cc40,afa00010
349cc44,3c03c20c
349cc48,afa30014
349cc4c,3c03c120
349cc50,afa30018
349cc54,8c47000c
349cc58,8c460008
349cc5c,2002825
349cc60,c10716b
349cc64,248402c8
349cc68,2202825
349cc6c,c1066b7
349cc70,2002025
349cc74,8fbf004c
349cc78,8fb10048
349cc7c,8fb00044
349cc80,3e00008
349cc84,27bd0050
349cc88,27bdffb8
349cc8c,afbf0044
349cc90,afb40040
349cc94,afb3003c
349cc98,afb20038
349cc9c,afb10034
349cca0,afb00030
349cca4,80a025
349cca8,a09825
349ccac,8c900000
349ccb0,3c11800a
349ccb4,3631a7f4
349ccb8,24070001
349ccbc,3025
349ccc0,3c028042
349ccc4,44866000
349ccc8,220f809
349cccc,c44e675c
349ccd0,3c028042
349ccd4,c44c6760
349ccd8,26220108
349ccdc,24070001
349cce0,44066000
349cce4,40f809
349cce8,46006386
349ccec,3c128007
349ccf0,3652e2c0
349ccf4,240f809
349ccf8,2002025
349ccfc,8e82009c
349cd00,21023
349cd04,21fc3
349cd08,31e42
349cd0c,433821
349cd10,30e7007f
349cd14,24040020
349cd18,afa40028
349cd1c,afa40024
349cd20,21040
349cd24,22fc3
349cd28,52e42
349cd2c,451021
349cd30,3042007f
349cd34,451023
349cd38,afa20020
349cd3c,afa0001c
349cd40,24020001
349cd44,afa20018
349cd48,afa40014
349cd4c,afa40010
349cd50,265208c4
349cd54,e33823
349cd58,3025
349cd5c,2825
349cd60,240f809
349cd64,2002025
349cd68,8e0302d0
349cd6c,24640008
349cd70,ae0402d0
349cd74,3c04db06
349cd78,24840020
349cd7c,ac640000
349cd80,ac620004
349cd84,2631110c
349cd88,220f809
349cd8c,2002025
349cd90,8e0302d0
349cd94,24640008
349cd98,ae0402d0
349cd9c,3c04da38
349cda0,24840003
349cda4,ac640000
349cda8,ac620004
349cdac,8e0202d0
349cdb0,24430008
349cdb4,ae0302d0
349cdb8,3c03fb00
349cdbc,ac430000
349cdc0,3c030032
349cdc4,246364ff
349cdc8,ac430004
349cdcc,3c028043
349cdd0,1318c0
349cdd4,731821
349cdd8,31880
349cddc,2442bde0
349cde0,431021
349cde4,8c430004
349cde8,8e0202d0
349cdec,24440008
349cdf0,ae0402d0
349cdf4,3c04de00
349cdf8,ac440000
349cdfc,ac430004
349ce00,8fbf0044
349ce04,8fb40040
349ce08,8fb3003c
349ce0c,8fb20038
349ce10,8fb10034
349ce14,8fb00030
349ce18,3e00008
349ce1c,27bd0048
349ce20,27bdffe8
349ce24,afbf0014
349ce28,510c0
349ce2c,451021
349ce30,21080
349ce34,3c038043
349ce38,2463bde0
349ce3c,431021
349ce40,8c420000
349ce44,40f809
349ce4c,8fbf0014
349ce50,3e00008
349ce54,27bd0018
349ce60,3e00008
349ce68,24020140
349ce6c,3e00008
349ce70,a4821424
349ce74,27bdffe0
349ce78,afbf001c
349ce7c,afb10018
349ce80,afb00014
349ce84,808025
349ce88,8c8208c4
349ce8c,24420001
349ce90,c109674
349ce94,ac8208c4
349ce98,3c028040
349ce9c,94421e72
349cea0,8e0308c4
349cea4,1462001e
349cea8,8fbf001c
349ceac,920200b2
349ceb0,34420001
349ceb4,a20200b2
349ceb8,3c04801c
349cebc,348484a0
349cec0,3c110001
349cec4,918821
349cec8,86221e1a
349cecc,ae020000
349ced0,948200a4
349ced4,a6020066
349ced8,3c108009
349cedc,3602d894
349cee0,40f809
349cee4,261005d4
349cee8,3c04a34b
349ceec,200f809
349cef0,3484e820
349cef4,3c028011
349cef8,3442a5d0
349cefc,2403fff8
349cf00,a4431412
349cf04,240200a0
349cf08,a6221e1a
349cf0c,24020014
349cf10,a2221e15
349cf14,24020001
349cf18,a2221e5e
349cf1c,8fbf001c
349cf20,8fb10018
349cf24,8fb00014
349cf28,3e00008
349cf2c,27bd0020
349cf30,8c8200a0
349cf34,34423000
349cf38,ac8200a0
349cf3c,3c028045
349cf40,9042a5e2
349cf44,304200ff
349cf48,10400005
349cf4c,52840
349cf50,3c028010
349cf54,451021
349cf58,94428cec
349cf5c,a4820034
349cf60,3e00008
349cf68,24020001
349cf6c,3e00008
349cf70,a082003e
349cf74,24020012
349cf78,240600ff
349cf7c,24070016
349cf80,821821
349cf84,90630074
349cf88,54660004
349cf8c,24420001
349cf90,822021
349cf94,3e00008
349cf98,a0850074
349cf9c,1447fff9
349cfa0,821821
349cfa4,3e00008
349cfac,862021
349cfb0,908200a8
349cfb4,a22825
349cfb8,3e00008
349cfbc,a08500a8
349cfc0,851821
349cfc4,906200bc
349cfc8,23600
349cfcc,63603
349cfd0,4c20001
349cfd4,1025
349cfd8,24420001
349cfdc,a06200bc
349cfe0,510c0
349cfe4,451023
349cfe8,21080
349cfec,821021
349cff0,8c4700e4
349cff4,804300e5
349cff8,3c028040
349cffc,24421e56
349d000,451021
349d004,90480000
349d008,51040
349d00c,3c068043
349d010,24c6d5f8
349d014,461021
349d018,481021
349d01c,80420000
349d020,62102a
349d024,10400009
349d028,510c0
349d02c,451023
349d030,21080
349d034,822021
349d038,24630001
349d03c,31c00
349d040,30e7ffff
349d044,671825
349d048,ac8300e4
349d04c,3e00008
349d054,853021
349d058,3c028040
349d05c,24421e56
349d060,a21021
349d064,90470000
349d068,51040
349d06c,3c038043
349d070,2463d5f8
349d074,431021
349d078,471021
349d07c,90c300bc
349d080,33e00
349d084,73e03
349d088,4e20001
349d08c,1825
349d090,90420000
349d094,431021
349d098,a0c200bc
349d09c,3c028040
349d0a0,90421dea
349d0a4,1040000b
349d0a8,510c0
349d0ac,24a2fffd
349d0b0,3042ffff
349d0b4,2c420005
349d0b8,10400006
349d0bc,510c0
349d0c0,851821
349d0c4,906200a8
349d0c8,34420001
349d0cc,a06200a8
349d0d0,510c0
349d0d4,451823
349d0d8,31880
349d0dc,831821
349d0e0,3c068040
349d0e4,24c61e56
349d0e8,c53021
349d0ec,90c80000
349d0f0,53040
349d0f4,3c078043
349d0f8,24e7d5f8
349d0fc,c73021
349d100,c83021
349d104,80c60000
349d108,63400
349d10c,946200e6
349d110,c21025
349d114,3e00008
349d118,ac6200e4
349d11c,3c028040
349d120,24421e56
349d124,451021
349d128,90470000
349d12c,3c038043
349d130,71040
349d134,471021
349d138,21040
349d13c,63840
349d140,e63821
349d144,73880
349d148,471021
349d14c,2463d4f0
349d150,621021
349d154,90470001
349d158,24020008
349d15c,14c20015
349d160,a04025
349d164,3c02801c
349d168,344284a0
349d16c,944200a4
349d170,14a2000a
349d174,510c0
349d178,3c02801c
349d17c,344284a0
349d180,8c431d3c
349d184,34630004
349d188,ac431d3c
349d18c,8c431d40
349d190,34630004
349d194,1000000c
349d198,ac431d40
349d19c,451023
349d1a0,21080
349d1a4,821021
349d1a8,8c4300dc
349d1ac,34630004
349d1b0,ac4300dc
349d1b4,3c02801c
349d1b8,344284a0
349d1bc,944200a4
349d1c0,15020009
349d1c4,510c0
349d1c8,3c02801c
349d1cc,344284a0
349d1d0,24040001
349d1d4,e42004
349d1d8,8c431d28
349d1dc,641825
349d1e0,3e00008
349d1e4,ac431d28
349d1e8,451823
349d1ec,31880
349d1f0,831821
349d1f4,24050001
349d1f8,e52804
349d1fc,8c6200d8
349d200,451025
349d204,3e00008
349d208,ac6200d8
349d20c,3c028040
349d210,24421e56
349d214,a21021
349d218,90430000
349d21c,31040
349d220,431021
349d224,21040
349d228,61840
349d22c,661821
349d230,31880
349d234,431021
349d238,3c038043
349d23c,2463d4f0
349d240,431021
349d244,90470000
349d248,3c028045
349d24c,2442a720
349d250,c21021
349d254,90420000
349d258,1047000e
349d25c,24420001
349d260,304200ff
349d264,3c038045
349d268,2463a720
349d26c,661821
349d270,14e20008
349d274,a0620000
349d278,27bdffe8
349d27c,afbf0014
349d280,c107447
349d288,8fbf0014
349d28c,3e00008
349d290,27bd0018
349d294,3e00008
349d29c,27bdffd8
349d2a0,afbf0024
349d2a4,afb30020
349d2a8,afb2001c
349d2ac,afb10018
349d2b0,afb00014
349d2b4,809025
349d2b8,a08825
349d2bc,c08025
349d2c0,3c028040
349d2c4,24421e56
349d2c8,a21021
349d2cc,90430000
349d2d0,31040
349d2d4,431021
349d2d8,21040
349d2dc,61840
349d2e0,661821
349d2e4,31880
349d2e8,431021
349d2ec,3c038043
349d2f0,2463d4f0
349d2f4,431021
349d2f8,90530000
349d2fc,132080
349d300,3c028007
349d304,244221cc
349d308,40f809
349d30c,2642021
349d310,3c028045
349d314,2442a720
349d318,2021021
349d31c,90420000
349d320,10530008
349d324,3c028045
349d328,2442a720
349d32c,501021
349d330,a0530000
349d334,2003025
349d338,2202825
349d33c,c107447
349d340,2402025
349d344,8fbf0024
349d348,8fb30020
349d34c,8fb2001c
349d350,8fb10018
349d354,8fb00014
349d358,3e00008
349d35c,27bd0028
349d360,24020001
349d364,a082003d
349d368,24020014
349d36c,a08200cf
349d370,24020140
349d374,3e00008
349d378,a4821424
349d37c,24020001
349d380,a0820032
349d384,a082003a
349d388,24020030
349d38c,a48213f4
349d390,3e00008
349d394,a0820033
349d398,24020002
349d39c,a0820032
349d3a0,24020001
349d3a4,a082003a
349d3a8,a082003c
349d3ac,24020060
349d3b0,a48213f4
349d3b4,3e00008
349d3b8,a0820033
349d3bc,24020007
349d3c0,3e00008
349d3c4,a082007b
349d3c8,24020001
349d3cc,a21004
349d3d0,8c8500a4
349d3d4,a22825
349d3d8,3e00008
349d3dc,ac8500a4
349d3e0,27bdffe8
349d3e4,afbf0014
349d3e8,c105ed9
349d3f0,8fbf0014
349d3f4,3e00008
349d3f8,27bd0018
349d3fc,24020010
349d400,a0820082
349d404,9082009a
349d408,2442000a
349d40c,3e00008
349d410,a082009a
349d414,3c028045
349d418,9042a5e2
349d41c,304200ff
349d420,10400005
349d424,52840
349d428,3c028010
349d42c,451021
349d430,94428cec
349d434,a4820034
349d438,3e00008
349d440,8482002e
349d444,28420130
349d448,50400001
349d44c,a08000a4
349d450,24020140
349d454,3e00008
349d458,a4821424
349d45c,27bdffe8
349d460,afbf0014
349d464,3c028045
349d468,9042a5e1
349d46c,1040001c
349d470,3c028045
349d474,94820f06
349d478,34420040
349d47c,a4820f06
349d480,3c028045
349d484,9042a5e0
349d488,14400028
349d48c,3c02801c
349d490,94820ef4
349d494,3042fb87
349d498,a4820ef4
349d49c,3c02801c
349d4a0,344284a0
349d4a4,944300a4
349d4a8,24020052
349d4ac,1462001a
349d4b0,3c02801c
349d4b4,10000029
349d4b8,344284a0
349d4bc,84430000
349d4c0,54660004
349d4c4,8c420124
349d4c8,24030002
349d4cc,10000003
349d4d0,a4430158
349d4d4,5440fffa
349d4d8,84430000
349d4dc,3c028045
349d4e0,9042a5e0
349d4e4,1040000c
349d4ec,94820f06
349d4f0,34420080
349d4f4,a4820f06
349d4f8,94820ef6
349d4fc,24038f00
349d500,431025
349d504,a4820ef6
349d508,94820ee4
349d50c,2403f000
349d510,431025
349d514,a4820ee4
349d518,c109379
349d51c,30a4ffff
349d520,8fbf0014
349d524,3e00008
349d528,27bd0018
349d52c,344284a0
349d530,944300a4
349d534,24020052
349d538,5462ffed
349d53c,94820f06
349d540,3c02801c
349d544,344284a0
349d548,8c421c6c
349d54c,1440ffdb
349d550,24060100
349d554,1000ffe6
349d558,94820f06
349d55c,8c421c6c
349d560,1440ffd6
349d564,24060100
349d568,1000ffeb
349d570,24020009
349d574,a082007c
349d578,90820094
349d57c,a22821
349d580,3e00008
349d584,a0850094
349d588,27bdffe8
349d58c,afbf0014
349d590,c109379
349d594,30a4ffff
349d598,8fbf0014
349d59c,3e00008
349d5a0,27bd0018
349d5a4,30a2ffff
349d5a8,2c420005
349d5ac,1040001a
349d5b0,52880
349d5b4,3c028042
349d5b8,24426770
349d5bc,451021
349d5c0,8c420000
349d5c4,400008
349d5cc,8c8209a4
349d5d0,34420001
349d5d4,3e00008
349d5d8,ac8209a4
349d5dc,8c8209a4
349d5e0,34420002
349d5e4,3e00008
349d5e8,ac8209a4
349d5ec,8c8209a4
349d5f0,34420004
349d5f4,3e00008
349d5f8,ac8209a4
349d5fc,8c8209a4
349d600,34420008
349d604,3e00008
349d608,ac8209a4
349d60c,8c8209a4
349d610,34420010
349d614,ac8209a4
349d618,3e00008
349d620,54a00028
349d624,94820002
349d628,84830012
349d62c,84820010
349d630,3c058040
349d634,24a51e56
349d638,451021
349d63c,90460000
349d640,61040
349d644,461021
349d648,21040
349d64c,32840
349d650,a32821
349d654,52880
349d658,451021
349d65c,3c058043
349d660,24a5d4f0
349d664,451021
349d668,90450000
349d66c,3c028045
349d670,2442a720
349d674,621821
349d678,90620000
349d67c,45182b
349d680,54600005
349d684,24420001
349d688,94820002
349d68c,24420016
349d690,3e00008
349d694,3042ffff
349d698,14450008
349d6a0,94820002
349d6a4,10c00002
349d6a8,24030044
349d6ac,2403002e
349d6b0,431021
349d6b4,3e00008
349d6b8,3042ffff
349d6bc,3e00008
349d6c0,94820002
349d6c4,2442005a
349d6c8,3e00008
349d6cc,3042ffff
349d6d0,14a0001e
349d6d4,3c038040
349d6d8,84860012
349d6dc,84820010
349d6e0,24631e56
349d6e4,431021
349d6e8,90470000
349d6ec,3c038045
349d6f0,2463a720
349d6f4,c31821
349d6f8,71040
349d6fc,471021
349d700,21040
349d704,62840
349d708,a62821
349d70c,52880
349d710,451021
349d714,3c058043
349d718,24a5d4f0
349d71c,451021
349d720,90630000
349d724,90420000
349d728,62102b
349d72c,10400008
349d730,94820002
349d734,10e00002
349d738,24030044
349d73c,2403002e
349d740,431021
349d744,3e00008
349d748,3042ffff
349d74c,94820002
349d750,2442005a
349d754,3e00008
349d758,3042ffff
349d75c,50a00003
349d760,84820010
349d764,3e00008
349d768,94820002
349d76c,220c0
349d770,822023
349d774,42080
349d778,3c038011
349d77c,3463a5d0
349d780,641821
349d784,806500e5
349d788,3c038040
349d78c,24631e56
349d790,431821
349d794,90660000
349d798,21840
349d79c,3c048043
349d7a0,2484d5f8
349d7a4,641821
349d7a8,661821
349d7ac,80630000
349d7b0,a3182a
349d7b4,14600004
349d7bc,24429123
349d7c0,3e00008
349d7c4,3042ffff
349d7c8,54a00004
349d7cc,24429112
349d7d0,24429101
349d7d4,3e00008
349d7d8,3042ffff
349d7dc,3e00008
349d7e0,3042ffff
349d7e4,3c028040
349d7e8,90426ed8
349d7ec,14400003
349d7f4,3e00008
349d7f8,94820002
349d7fc,27bdffe8
349d800,afbf0014
349d804,c1075d7
349d80c,8fbf0014
349d810,3e00008
349d814,27bd0018
349d818,84830012
349d81c,10600009
349d820,84820010
349d824,3c038040
349d828,90631dea
349d82c,10600006
349d830,94830002
349d834,2463000e
349d838,621021
349d83c,3e00008
349d840,3042ffff
349d844,94830002
349d848,431021
349d84c,3e00008
349d850,3042ffff
349d854,2c820130
349d858,1040000b
349d85c,418c0
349d860,641023
349d864,21080
349d868,3c058043
349d86c,24a5d620
349d870,a21021
349d874,80430000
349d878,3182b
349d87c,31823
349d880,3e00008
349d884,431024
349d888,3e00008
349d88c,1025
349d890,8c820018
349d894,14400003
349d89c,3e00008
349d8a0,94820002
349d8a4,27bdffe8
349d8a8,afbf0014
349d8ac,40f809
349d8b4,8fbf0014
349d8b8,3e00008
349d8bc,27bd0018
349d8c0,27bdffe0
349d8c4,afbf001c
349d8c8,afa40020
349d8cc,afa50024
349d8d0,afa60028
349d8d4,afa7002c
349d8d8,c107615
349d8dc,62402
349d8e0,8fa30028
349d8e4,afa30010
349d8e8,8fa3002c
349d8ec,afa30014
349d8f0,8fa60020
349d8f4,8fa70024
349d8f8,8c420008
349d8fc,3c048011
349d900,40f809
349d904,3484a5d0
349d908,8fbf001c
349d90c,3e00008
349d910,27bd0020
349d914,27bdffe8
349d918,afbf0014
349d91c,8c82000c
349d920,84860012
349d924,84850010
349d928,3c048011
349d92c,40f809
349d930,3484a5d0
349d934,8fbf0014
349d938,3e00008
349d93c,27bd0018
349d940,afa60008
349d944,afa7000c
349d948,3e00008
349d94c,97a20010
349d950,afa60008
349d954,afa7000c
349d958,93a20012
349d95c,3c038040
349d960,90630024
349d964,10620004
349d968,3c038040
349d96c,9063002b
349d970,54600003
349d974,21080
349d978,10000006
349d97c,9082007d
349d980,3c038040
349d984,2463083c
349d988,431021
349d98c,94420002
349d990,30420003
349d994,10400005
349d99c,384200ff
349d9a0,2102b
349d9a4,3e00008
349d9a8,24420008
349d9ac,3e00008
349d9b0,24020008
349d9b4,afa60008
349d9b8,afa7000c
349d9bc,93a20012
349d9c0,3c038040
349d9c4,90630024
349d9c8,10620004
349d9cc,3c038040
349d9d0,9063002b
349d9d4,54600005
349d9d8,21080
349d9dc,8c8200a0
349d9e0,21182
349d9e4,10000007
349d9e8,30420007
349d9ec,3c038040
349d9f0,2463083c
349d9f4,431021
349d9f8,94420002
349d9fc,21082
349da00,30420003
349da04,10400005
349da0c,38420001
349da10,2102b
349da14,3e00008
349da18,24420035
349da1c,3e00008
349da20,24020054
349da24,afa60008
349da28,afa7000c
349da2c,93a20012
349da30,3c038040
349da34,90630024
349da38,10620004
349da3c,3c038040
349da40,9063002b
349da44,54600005
349da48,21080
349da4c,8c8200a0
349da50,210c2
349da54,10000007
349da58,30420007
349da5c,3c038040
349da60,2463083c
349da64,431021
349da68,94420002
349da6c,21102
349da70,30420003
349da74,10400005
349da7c,38420001
349da80,2102b
349da84,3e00008
349da88,24420033
349da8c,3e00008
349da90,24020032
349da94,afa60008
349da98,afa7000c
349da9c,93a20012
349daa0,3c038040
349daa4,90630024
349daa8,10620004
349daac,3c038040
349dab0,9063002b
349dab4,54600004
349dab8,21080
349dabc,8c8200a0
349dac0,10000007
349dac4,30420007
349dac8,3c038040
349dacc,2463083c
349dad0,431021
349dad4,94420002
349dad8,21182
349dadc,30420003
349dae0,10400005
349dae8,38420001
349daec,2102b
349daf0,3e00008
349daf4,24420030
349daf8,3e00008
349dafc,24020004
349db00,afa60008
349db04,afa7000c
349db08,93a20012
349db0c,3c038040
349db10,90630024
349db14,50620006
349db18,8c8300a0
349db1c,3c038040
349db20,9063002b
349db24,54600005
349db28,21080
349db2c,8c8300a0
349db30,31b82
349db34,10000007
349db38,30630007
349db3c,3c038040
349db40,2463083c
349db44,431021
349db48,94430002
349db4c,31a02
349db50,30630003
349db54,10600005
349db58,24040001
349db5c,10640004
349db60,24020060
349db64,3e00008
349db68,2402007b
349db6c,24020005
349db70,3e00008
349db78,afa60008
349db7c,afa7000c
349db80,93a20012
349db84,3c038040
349db88,90630024
349db8c,50620006
349db90,8c8300a0
349db94,3c038040
349db98,9063002b
349db9c,54600005
349dba0,21080
349dba4,8c8300a0
349dba8,31b02
349dbac,10000007
349dbb0,30630003
349dbb4,3c038040
349dbb8,2463083c
349dbbc,431021
349dbc0,94430002
349dbc4,31a82
349dbc8,30630003
349dbcc,10600005
349dbd0,24040001
349dbd4,10640004
349dbd8,24020046
349dbdc,3e00008
349dbe0,240200c7
349dbe4,24020045
349dbe8,3e00008
349dbf0,afa60008
349dbf4,afa7000c
349dbf8,93a20012
349dbfc,3c038040
349dc00,90630024
349dc04,10620004
349dc08,3c038040
349dc0c,9063002b
349dc10,54600005
349dc14,21080
349dc18,8c8200a0
349dc1c,21242
349dc20,10000007
349dc24,30420007
349dc28,3c038040
349dc2c,2463083c
349dc30,431021
349dc34,94420002
349dc38,21302
349dc3c,30420003
349dc40,2102b
349dc44,3e00008
349dc48,24420037
349dc4c,afa60008
349dc50,afa7000c
349dc54,93a20012
349dc58,3c038040
349dc5c,90630024
349dc60,10620004
349dc64,3c038040
349dc68,9063002b
349dc6c,54600005
349dc70,21080
349dc74,8c8200a0
349dc78,21502
349dc7c,10000006
349dc80,30420007
349dc84,3c038040
349dc88,2463083c
349dc8c,431021
349dc90,94420002
349dc94,21382
349dc98,2c420002
349dc9c,2c420001
349dca0,3e00008
349dca4,24420079
349dca8,afa60008
349dcac,afa7000c
349dcb0,93a20012
349dcb4,3c038040
349dcb8,90630024
349dcbc,10620004
349dcc0,3c038040
349dcc4,9063002b
349dcc8,54600005
349dccc,21080
349dcd0,8c8200a0
349dcd4,21442
349dcd8,10000006
349dcdc,30420007
349dce0,3c038040
349dce4,2463083c
349dce8,431021
349dcec,94420000
349dcf0,30420003
349dcf4,2c420002
349dcf8,2c420001
349dcfc,3e00008
349dd00,24420077
349dd04,afa60008
349dd08,afa7000c
349dd0c,93a20012
349dd10,3c038040
349dd14,90630024
349dd18,10620004
349dd1c,3c038040
349dd20,9063002b
349dd24,54600003
349dd28,21080
349dd2c,10000007
349dd30,9082003a
349dd34,3c038040
349dd38,2463083c
349dd3c,431021
349dd40,94420000
349dd44,21082
349dd48,30420003
349dd4c,2102b
349dd50,3e00008
349dd54,244200b9
349dd58,afa60008
349dd5c,afa7000c
349dd60,9083007c
349dd64,240200ff
349dd68,10620007
349dd70,80820094
349dd74,28420006
349dd78,14400005
349dd80,3e00008
349dd84,2402006a
349dd88,3e00008
349dd8c,2402006b
349dd90,3e00008
349dd94,24020003
349dd98,afa60008
349dd9c,afa7000c
349dda0,93a20012
349dda4,3c038040
349dda8,90630024
349ddac,10620004
349ddb0,3c038040
349ddb4,9063002b
349ddb8,54600003
349ddbc,21080
349ddc0,10000007
349ddc4,9082007b
349ddc8,3c038040
349ddcc,2463083c
349ddd0,431021
349ddd4,94420000
349ddd8,21102
349dddc,30420003
349dde0,10400005
349dde4,240300ff
349dde8,10430005
349ddf0,3e00008
349ddf4,2402000c
349ddf8,3e00008
349ddfc,2402003b
349de00,3e00008
349de04,2402003b
349de08,afa60008
349de0c,afa7000c
349de10,93a20012
349de14,3c038040
349de18,90630024
349de1c,10620004
349de20,3c038040
349de24,9063002b
349de28,14600007
349de2c,21080
349de30,8c8200a0
349de34,30420007
349de38,1440000b
349de40,3e00008
349de44,2402004d
349de48,3c038040
349de4c,2463083c
349de50,431021
349de54,94420002
349de58,21182
349de5c,30420003
349de60,10400003
349de68,3e00008
349de6c,97a20010
349de70,3e00008
349de74,2402004d
349de78,afa60008
349de7c,afa7000c
349de80,93a20012
349de84,3c038040
349de88,90630024
349de8c,10620004
349de90,3c038040
349de94,9063002b
349de98,14600007
349de9c,21080
349dea0,8c8200a0
349dea4,30420038
349dea8,1440000b
349deb0,3e00008
349deb4,2402004d
