10,106b7e3a
34932b0,3c02800c
34932b4,3442806c
34932b8,40f809
34932bc,2404483b
34932c0,10000036
34932c4,24020001
34932c8,3c058010
34932cc,24a243a8
34932d0,afa20014
34932d4,24a743a0
34932d8,afa70010
34932dc,3c02800c
34932e0,3442806c
34932e4,40f809
34932e8,24a54394
34932ec,1000002b
34932f0,24020003
34932f4,3c02800c
34932f8,244269a0
34932fc,40f809
3493300,24040039
3493304,3c028040
3493308,90450024
349330c,b12826
3493310,5282b
3493314,c1067ca
3493318,2402025
349331c,3025
3493320,402825
3493324,3c04801c
3493328,3c02800d
349332c,3442ce14
3493330,40f809
3493334,348484a0
3493338,2402000f
349333c,a602014a
3493340,24020023
3493344,a6020144
3493348,a6000142
349334c,a60000b8
3493350,ae000068
3493354,ae000060
3493358,ae00006c
349335c,3c02801d
3493360,3442aa30
3493364,2403000a
3493368,a4430110
349336c,3c028041
3493370,24421440
3493374,ae02013c
3493378,2403825
349337c,3c068043
3493380,24c6a648
3493384,2202825
3493388,c104c11
349338c,2602025
3493390,10000002
3493394,24020001
3493398,24020002
349339c,8fbf0044
34933a0,8fb30040
34933a4,8fb2003c
34933a8,8fb10038
34933ac,8fb00034
34933b0,3e00008
34933b4,27bd0048
34933b8,27bdffc8
34933bc,afbf0034
34933c0,afb30030
34933c4,afb2002c
34933c8,afb10028
34933cc,afb00024
34933d0,809025
34933d4,3825
34933d8,3025
34933dc,802825
34933e0,c104605
34933e4,27a40010
34933e8,8fa20010
34933ec,8fa30014
34933f0,431025
34933f4,54400003
34933f8,93b3001a
34933fc,3c028040
3493400,90530024
3493404,8fa40010
3493408,8fa50014
349340c,8fa60018
3493410,c1067d6
3493414,8fa7001c
3493418,408025
349341c,c1067bb
3493420,402025
3493424,408825
3493428,ae400134
349342c,3c028040
3493430,a0530025
3493434,3c028040
3493438,90450024
349343c,b32826
3493440,5282b
3493444,c1067ca
3493448,2202025
349344c,3025
3493450,402825
3493454,3c04801c
3493458,3c02800d
349345c,3442ce14
3493460,40f809
3493464,348484a0
3493468,2203825
349346c,27a60010
3493470,2602825
3493474,c104c11
3493478,2002025
349347c,8fbf0034
3493480,8fb30030
3493484,8fb2002c
3493488,8fb10028
349348c,8fb00024
3493490,3e00008
3493494,27bd0038
3493498,27bdffe8
349349c,afbf0014
34934a0,afb00010
34934a4,3c028011
34934a8,3442a5d0
34934ac,94500eec
34934b0,32100002
34934b4,1600000c
34934b8,3c028040
34934bc,90421dd1
34934c0,50400004
34934c4,3c028011
34934c8,c104771
34934cc,24040002
34934d0,3c028011
34934d4,3442a5d0
34934d8,94430eec
34934dc,34630002
34934e0,a4430eec
34934e4,3c028040
34934e8,90431dd1
34934ec,14600002
34934f0,24020001
34934f4,10102b
34934f8,8fbf0014
34934fc,8fb00010
3493500,3e00008
3493504,27bd0018
3493508,27bdffd0
349350c,afbf002c
3493510,a7a00020
3493514,3c06ff05
3493518,24070002
349351c,c1045c9
3493520,27a40010
3493524,8fa40010
3493528,8fa50014
349352c,8fa60018
3493530,c1067d6
3493534,8fa7001c
3493538,402025
349353c,2402000c
3493540,10820007
3493544,2402003b
3493548,14820009
349354c,3c028011
3493550,3442a5d0
3493554,24030007
3493558,10000005
349355c,a043007b
3493560,3c028011
3493564,3442a5d0
3493568,24030008
349356c,a043007b
3493570,c1067bb
3493578,93a3001a
349357c,3c048040
3493580,a0830025
3493584,3c048040
3493588,90850024
349358c,a32826
3493590,5282b
3493594,c1067ca
3493598,402025
349359c,3025
34935a0,402825
34935a4,3c04801c
34935a8,3c02800d
34935ac,3442ce14
34935b0,40f809
34935b4,348484a0
34935b8,8fbf002c
34935bc,3e00008
34935c0,27bd0030
34935c4,9082000b
34935c8,1440000d
34935cc,94830004
34935d0,94820006
34935d4,620018
34935d8,9082000c
34935dc,1812
34935e8,620018
34935ec,1812
34935f0,317c2
34935f4,431021
34935f8,3e00008
34935fc,21043
3493600,94820006
3493604,620018
3493608,9082000c
349360c,1812
3493618,620018
349361c,1012
3493620,3e00008
3493628,27bdffe8
349362c,afbf0014
3493630,afb00010
3493634,c104d71
3493638,808025
349363c,96030008
3493640,620018
3493644,1012
3493648,8fbf0014
349364c,8fb00010
3493650,3e00008
3493654,27bd0018
3493658,27bdff98
349365c,afbf0064
3493660,afb60060
3493664,afb5005c
3493668,afb40058
349366c,afb30054
3493670,afb20050
3493674,afb1004c
3493678,afb00048
349367c,808025
3493680,a09025
3493684,c0b025
3493688,94a20006
349368c,470018
3493690,9812
3493694,90b5000b
3493698,16a0004a
349369c,94b10004
34936a0,90b5000a
34936a4,15ad40
34936a8,3c0200e0
34936ac,2a2a824
34936b0,11a042
34936b4,2682ffff
34936b8,30420fff
34936bc,551025
34936c0,3c03fd08
34936c4,431025
34936c8,afa20010
34936cc,c104d71
34936d0,a02025
34936d4,560018
34936d8,8e420000
34936dc,1812
34936e0,431021
34936e4,afa20014
34936e8,26820007
34936ec,21180
34936f0,3c030003
34936f4,3463fe00
34936f8,431024
34936fc,551025
3493700,3c03f508
3493704,431825
3493708,afa30018
349370c,3c050700
3493710,afa5001c
3493714,3c03e600
3493718,afa30020
349371c,afa00024
3493720,3c03f400
3493724,afa30028
3493728,2631ffff
349372c,118880
3493730,3231ffff
3493734,2673ffff
3493738,139880
349373c,32730ffc
3493740,111ac0
3493744,3c0400ff
3493748,3484f000
349374c,641824
3493750,731825
3493754,651825
3493758,afa3002c
349375c,3c03e700
3493760,afa30030
3493764,afa00034
3493768,3c03f500
349376c,431025
3493770,afa20038
3493774,afa0003c
3493778,3c02f200
349377c,afa20040
3493780,118b00
3493784,2248824
3493788,2338825
349378c,afb10044
3493790,27a20010
3493794,27a60048
3493798,8e030008
349379c,24640008
34937a0,ae040008
34937a4,8c450004
34937a8,8c440000
34937ac,ac650004
34937b0,24420008
34937b4,1446fff8
34937b8,ac640000
34937bc,1000004f
34937c0,8fbf0064
34937c4,90b4000a
34937c8,14a540
34937cc,3c0200e0
34937d0,282a024
34937d4,1514c0
34937d8,3c030018
34937dc,431024
34937e0,282a025
34937e4,2622ffff
34937e8,30420fff
34937ec,541025
34937f0,3c03fd00
34937f4,431025
34937f8,afa20010
34937fc,c104d71
3493800,a02025
3493804,560018
3493808,8e420000
349380c,1812
3493810,431021
3493814,afa20014
3493818,2ea20002
349381c,10400003
3493820,24030010
3493824,24030004
3493828,2a31804
349382c,710018
3493830,1012
3493834,2442003f
3493838,21fc3
349383c,3063003f
3493840,621821
3493844,318c0
3493848,3c020003
349384c,3442fe00
3493850,621824
3493854,741825
3493858,3c02f500
349385c,621825
3493860,afa30018
3493864,3c040700
3493868,afa4001c
349386c,3c02e600
3493870,afa20020
3493874,afa00024
3493878,3c02f400
349387c,afa20028
3493880,2622ffff
3493884,21380
3493888,3c0500ff
349388c,34a5f000
3493890,451024
3493894,2673ffff
3493898,139880
349389c,32730ffc
34938a0,531025
34938a4,442025
34938a8,afa4002c
34938ac,3c04e700
34938b0,afa40030
34938b4,afa00034
34938b8,afa30038
34938bc,afa0003c
34938c0,3c03f200
34938c4,afa30040
34938c8,afa20044
34938cc,27a20010
34938d0,27a60048
34938d4,8e030008
34938d8,24640008
34938dc,ae040008
34938e0,8c450004
34938e4,8c440000
34938e8,ac650004
34938ec,24420008
34938f0,1446fff8
34938f4,ac640000
34938f8,8fbf0064
34938fc,8fb60060
3493900,8fb5005c
3493904,8fb40058
3493908,8fb30054
349390c,8fb20050
3493910,8fb1004c
3493914,8fb00048
3493918,3e00008
349391c,27bd0068
3493920,27bdff80
3493924,afbf007c
3493928,afbe0078
349392c,afb70074
3493930,afb60070
3493934,afb5006c
3493938,afb40068
349393c,afb30064
3493940,afb20060
3493944,afb1005c
3493948,afb00058
349394c,808025
3493950,a0a825
3493954,afa60088
3493958,afa7008c
349395c,87a20092
3493960,afa20048
3493964,87b10096
3493968,87a3009a
349396c,afa3004c
3493970,94b20004
3493974,121280
3493978,16200002
349397c,51001a
3493980,7000d
3493984,1012
3493988,afa20050
349398c,94b30006
3493990,131280
3493994,14600002
3493998,43001a
349399c,7000d
34939a0,1012
34939a4,afa20054
34939a8,90b7000a
34939ac,17bd40
34939b0,3c0200e0
34939b4,2e2b824
34939b8,90b6000b
34939bc,2ec20002
34939c0,10400002
34939c4,2c0f025
34939c8,241e0002
34939cc,33de00ff
34939d0,1ea4c0
34939d4,3c020018
34939d8,282a024
34939dc,297a025
34939e0,3c02fd00
34939e4,2821025
34939e8,afa20010
34939ec,c104d71
34939f0,2a02025
34939f4,8fa30088
34939f8,430018
34939fc,8ea20000
3493a00,1812
3493a04,431021
3493a08,afa20014
3493a0c,3c02f500
3493a10,282a025
3493a14,afb40018
3493a18,3c020700
3493a1c,afa2001c
3493a20,3c02e600
3493a24,afa20020
3493a28,afa00024
3493a2c,3c02f300
3493a30,afa20028
3493a34,24020004
3493a38,2c22004
3493a3c,2530018
3493a40,1812
3493a44,24630001
3493a4c,640018
3493a50,1812
3493a54,2463ffff
3493a58,3c21004
3493a5c,14400002
3493a60,62001a
3493a64,7000d
3493a68,1012
3493a6c,2442ffff
3493a70,21300
3493a74,3c0300ff
3493a78,3463f000
3493a7c,431024
3493a80,2440018
3493a84,2812
3493a88,28a60041
3493a8c,14c0000b
3493a90,24030800
3493a94,51fc3
3493a98,3063003f
3493a9c,651821
3493aa0,31983
3493aa4,246507ff
3493aa8,14600002
3493aac,a3001a
3493ab0,7000d
3493ab4,1812
3493ab8,30630fff
3493abc,431025
3493ac0,3c030700
3493ac4,431025
3493ac8,afa2002c
3493acc,3c02e700
3493ad0,afa20030
3493ad4,afa00034
3493ad8,161cc0
3493adc,3c020018
3493ae0,621824
3493ae4,2ed60002
3493ae8,16c00002
3493aec,771825
3493af0,24040010
3493af4,2440018
3493af8,2012
3493afc,2484003f
3493b00,417c3
3493b04,3042003f
3493b08,441021
3493b0c,210c0
3493b10,3c040003
3493b14,3484fe00
3493b18,441024
3493b1c,431025
3493b20,3c03f500
3493b24,431025
3493b28,afa20038
3493b2c,afa0003c
3493b30,3c02f200
3493b34,afa20040
3493b38,2642ffff
3493b3c,21380
3493b40,3c0300ff
3493b44,3463f000
3493b48,431024
3493b4c,2673ffff
3493b50,139880
3493b54,32730ffc
3493b58,531025
3493b5c,afa20044
3493b60,27a20010
3493b64,27a60048
3493b68,8e030008
3493b6c,24640008
3493b70,ae040008
3493b74,8c450004
3493b78,8c440000
3493b7c,ac650004
3493b80,24420008
3493b84,1446fff8
3493b88,ac640000
3493b8c,8fa2008c
3493b90,2221021
3493b94,21380
3493b98,3c0400ff
3493b9c,3484c000
3493ba0,441024
3493ba4,8fa3004c
3493ba8,8fa50048
3493bac,651821
3493bb0,31880
3493bb4,30630ffc
3493bb8,431025
3493bbc,3c03e400
3493bc0,431025
3493bc4,afa20010
3493bc8,8fa2008c
3493bcc,21380
3493bd0,441024
3493bd4,51880
3493bd8,30630ffc
3493bdc,431025
3493be0,afa20014
3493be4,3c02e100
3493be8,afa20018
3493bec,afa0001c
3493bf0,3c02f100
3493bf4,afa20020
3493bf8,8fa20050
3493bfc,21400
3493c00,97a30056
3493c04,431025
3493c08,afa20024
3493c0c,27a20010
3493c10,27a60028
3493c14,8e030008
3493c18,24640008
3493c1c,ae040008
3493c20,8c450004
3493c24,8c440000
3493c28,ac650004
3493c2c,24420008
3493c30,1446fff8
3493c34,ac640000
3493c38,8fbf007c
3493c3c,8fbe0078
3493c40,8fb70074
3493c44,8fb60070
3493c48,8fb5006c
3493c4c,8fb40068
3493c50,8fb30064
3493c54,8fb20060
3493c58,8fb1005c
3493c5c,8fb00058
3493c60,3e00008
3493c64,27bd0080
3493c68,27bdff88
3493c6c,afbf0074
3493c70,afbe0070
3493c74,afb7006c
3493c78,afb60068
3493c7c,afb50064
3493c80,afb40060
3493c84,afb3005c
3493c88,afb20058
3493c8c,afb10054
3493c90,afb00050
3493c94,87b6008a
3493c98,87b1008e
3493c9c,90a2000b
3493ca0,144000ab
3493ca4,87b40092
3493ca8,808025
3493cac,a09025
3493cb0,c0f025
3493cb4,e09825
3493cb8,94a20004
3493cbc,21280
3493cc0,16200002
3493cc4,51001a
3493cc8,7000d
3493ccc,b812
3493cd0,94a20006
3493cd4,21280
3493cd8,16800002
3493cdc,54001a
3493ce0,7000d
3493ce4,1012
3493ce8,afa20048
3493cec,8c820008
3493cf0,24430008
3493cf4,ac830008
3493cf8,3c03e700
3493cfc,ac430000
3493d00,ac400004
3493d04,8c820008
3493d08,24430008
3493d0c,ac830008
3493d10,3c03fc30
3493d14,34639661
3493d18,ac430000
3493d1c,3c03552e
3493d20,3463ff7f
3493d24,ac430004
3493d28,8c820008
3493d2c,24430008
3493d30,ac830008
3493d34,3c03fb00
3493d38,ac430000
3493d3c,240300ff
3493d40,ac430004
3493d44,90b5000a
3493d48,15ad40
3493d4c,3c0200e0
3493d50,2a2a824
3493d54,3c02fd10
3493d58,2a21025
3493d5c,afa20010
3493d60,c104d71
3493d64,a02025
3493d68,5e0018
3493d6c,8e420000
3493d70,1812
3493d74,431021
3493d78,afa20014
3493d7c,3c02f510
3493d80,2a21025
3493d84,afa20018
3493d88,3c020708
3493d8c,24420200
3493d90,afa2001c
3493d94,3c02e600
3493d98,afa20020
3493d9c,afa00024
3493da0,3c02f300
3493da4,afa20028
3493da8,96430004
3493dac,96440006
3493db0,830018
3493db4,1012
3493db8,21080
3493dbc,24450003
3493dc0,217c3
3493dc4,3042000f
3493dc8,451021
3493dcc,21103
3493dd0,2442ffff
3493dd4,21300
3493dd8,3c0500ff
3493ddc,34a5f000
3493de0,451024
3493de4,32880
3493de8,28670011
3493dec,14e00008
3493df0,24060800
3493df4,33102
3493df8,24c707ff
3493dfc,14c00002
3493e00,e6001a
3493e04,7000d
3493e08,3012
3493e0c,30c60fff
3493e10,461025
3493e14,3c060700
3493e18,461025
3493e1c,afa2002c
3493e20,3c02e700
3493e24,afa20030
3493e28,afa00034
3493e2c,24a2003f
3493e30,210c0
3493e34,3c050003
3493e38,34a5fe00
3493e3c,451024
3493e40,551025
3493e44,3c05f500
3493e48,451025
3493e4c,afa20038
3493e50,3c020008
3493e54,24420200
3493e58,afa2003c
3493e5c,3c02f200
3493e60,afa20040
3493e64,2462ffff
3493e68,21380
3493e6c,3c0300ff
3493e70,3463f000
3493e74,431024
3493e78,2484ffff
3493e7c,42080
3493e80,30840ffc
3493e84,441025
3493e88,afa20044
3493e8c,27a20010
3493e90,27a60048
3493e94,8e030008
3493e98,24640008
3493e9c,ae040008
3493ea0,8c450004
3493ea4,8c440000
3493ea8,ac650004
3493eac,24420008
3493eb0,14c2fff8
3493eb4,ac640000
3493eb8,2331021
3493ebc,21380
3493ec0,3c0300ff
3493ec4,3463c000
3493ec8,431024
3493ecc,296a021
3493ed0,14a080
3493ed4,32940ffc
3493ed8,541025
3493edc,3c04e400
3493ee0,441025
3493ee4,afa20010
3493ee8,139b80
3493eec,2639824
3493ef0,16b080
3493ef4,32d60ffc
3493ef8,2769825
3493efc,afb30014
3493f00,3c02e100
3493f04,afa20018
3493f08,afa0001c
3493f0c,3c02f100
3493f10,afa20020
3493f14,17bc00
3493f18,97a2004a
3493f1c,2e2b825
3493f20,afb70024
3493f24,27a20010
3493f28,27a60028
3493f2c,8e030008
3493f30,24640008
3493f34,ae040008
3493f38,8c450004
3493f3c,8c440000
3493f40,ac650004
3493f44,24420008
3493f48,1446fff8
3493f4c,ac640000
3493f50,8fbf0074
3493f54,8fbe0070
3493f58,8fb7006c
3493f5c,8fb60068
3493f60,8fb50064
3493f64,8fb40060
3493f68,8fb3005c
3493f6c,8fb20058
3493f70,8fb10054
3493f74,8fb00050
3493f78,3e00008
3493f7c,27bd0078
3493f80,27bdffe0
3493f84,8fa80030
3493f88,8fa20034
3493f8c,8faa0038
3493f90,94a30004
3493f94,31a80
3493f98,14400002
3493f9c,62001a
3493fa0,7000d
3493fa4,4812
3493fa8,94a30006
3493fac,471021
3493fb0,21380
3493fb4,3c0b00ff
3493fb8,356bf000
3493fbc,4b1024
3493fc0,1482821
3493fc4,52880
3493fc8,30a50fff
3493fcc,451025
3493fd0,3c05e400
3493fd4,451025
3493fd8,afa20000
3493fdc,73b80
3493fe0,eb3824
3493fe4,84080
3493fe8,31080fff
3493fec,e83825
3493ff0,afa70004
3493ff4,3c02e100
3493ff8,afa20008
3493ffc,660018
3494000,1012
3494004,21140
3494008,3042ffff
349400c,afa2000c
3494010,3c02f100
3494014,afa20010
3494018,31a80
349401c,15400002
3494020,6a001a
3494024,7000d
3494028,1012
349402c,3042ffff
3494030,94c00
3494034,491025
3494038,afa20014
349403c,afbd0018
3494040,27a50018
3494044,8c820008
3494048,24430008
349404c,ac830008
3494050,8fa30018
3494054,8c670004
3494058,8c660000
349405c,ac470004
3494060,ac460000
3494064,24620008
3494068,1445fff6
349406c,afa20018
3494070,3e00008
3494074,27bd0020
3494078,3c028043
349407c,3e00008
3494080,a0404c70
3494084,3c028043
3494088,90424c70
349408c,30420001
3494090,3c038044
3494094,24045000
3494098,ac64ec80
349409c,22080
34940a0,822021
34940a4,42300
34940a8,3c028043
34940ac,24424c78
34940b0,441021
34940b4,2463ec80
34940b8,ac620004
34940bc,3e00008
34940c0,ac620008
34940c4,27bdfed8
34940c8,afbf0124
34940cc,afb00120
34940d0,3c02801c
34940d4,344284a0
34940d8,8c500000
34940dc,3c028044
34940e0,2443ec80
34940e4,8c640008
34940e8,8c630004
34940ec,833023
34940f0,8c47ec80
34940f4,e6102b
34940f8,1040000f
34940fc,3c028044
3494100,3c028044
3494104,8c42ec8c
3494108,afa20018
349410c,afa30014
3494110,afa40010
3494114,3c058042
3494118,24a52448
349411c,c0339ed
3494120,27a40020
3494124,27a50020
3494128,3c048042
349412c,c02bd59
3494130,24842474
3494134,3c028044
3494138,2442ec80
349413c,8c430008
3494140,24640008
3494144,ac440008
3494148,3c04df00
349414c,ac640000
3494150,ac600004
3494154,8c430004
3494158,8e0202b0
349415c,24440008
3494160,ae0402b0
3494164,3c04de00
3494168,ac440000
349416c,ac430004
3494170,3c038043
3494174,90624c70
3494178,24420001
349417c,a0624c70
3494180,8fbf0124
3494184,8fb00120
3494188,3e00008
349418c,27bd0128
3494190,27bdff98
3494194,afbf0064
3494198,afb10060
349419c,afb0005c
34941a0,3c028043
34941a4,a0404c70
34941a8,afa00010
34941ac,3c0201a0
34941b0,24422000
34941b4,afa20014
34941b8,3c110003
34941bc,362295c0
34941c0,afa20018
34941c4,c1087d0
34941c8,27a40010
34941cc,afa0001c
34941d0,3c020084
34941d4,24426000
34941d8,afa20020
34941dc,3402b400
34941e0,afa20024
34941e4,c1087d0
34941e8,27a4001c
34941ec,afa00028
34941f0,3c02007b
34941f4,3442d000
34941f8,afa2002c
34941fc,3c100008
3494200,361088a0
3494204,afb00030
3494208,c1087d0
349420c,27a40028
3494210,afa00034
3494214,3c0201a3
3494218,3442c000
349421c,afa20038
3494220,24023b00
3494224,afa2003c
3494228,c1087d0
349422c,27a40034
3494230,afa00040
3494234,3c020085
3494238,3442e000
349423c,afa20044
3494240,24021d80
3494244,afa20048
3494248,c1087d0
349424c,27a40040
3494250,afa0004c
3494254,3c020092
3494258,34428000
349425c,afa20050
3494260,24024580
3494264,afa20054
3494268,c1087d0
349426c,27a4004c
3494270,8fa20010
3494274,2631a300
3494278,518821
349427c,3c038042
3494280,ac716500
3494284,24422980
3494288,3c038042
349428c,ac6264f0
3494290,8fa20028
3494294,3c038042
3494298,ac6264e0
349429c,3c038042
34942a0,8fa4001c
34942a4,ac6464d0
34942a8,3c048042
34942ac,3c038042
34942b0,24632a40
34942b4,ac8364b0
34942b8,3c048042
34942bc,3c038042
34942c0,24634708
34942c4,ac8364a0
34942c8,2610f7a0
34942cc,501021
34942d0,3c038042
34942d4,ac626490
34942d8,8fa20034
34942dc,24441e00
34942e0,3c038042
34942e4,ac646480
34942e8,24443040
34942ec,3c038042
34942f0,ac646470
34942f4,244435c0
34942f8,3c038042
34942fc,ac646460
3494300,8fa30040
3494304,24631980
3494308,3c048042
349430c,ac836450
3494310,3c038042
3494314,ac626440
3494318,24422940
349431c,3c038042
3494320,ac626430
3494324,8fa2004c
3494328,24423f80
349432c,3c038042
3494330,ac626420
3494334,3c118042
3494338,c104d8a
349433c,262464c0
3494340,408025
3494344,c1087c1
3494348,402025
349434c,104fc2
3494350,1304821
3494354,2a100002
3494358,16000018
349435c,ae2264c0
3494360,94843
3494364,3c038042
3494368,24633240
349436c,2025
3494370,3025
3494374,2204025
3494378,2407fff0
349437c,8d0564c0
3494380,a42821
3494384,90620000
3494388,21102
349438c,471025
3494390,a0a20000
3494394,8d0264c0
3494398,441021
349439c,90650000
34943a0,a72825
34943a4,a0450001
34943a8,24c60001
34943ac,24630001
34943b0,c9102a
34943b4,1440fff1
34943b8,24840002
34943bc,8fbf0064
34943c0,8fb10060
34943c4,8fb0005c
34943c8,3e00008
34943cc,27bd0068
34943d0,3c038040
34943d4,94620c4e
34943d8,24630c4e
34943dc,94640002
34943e0,94630004
34943e4,3c058042
34943e8,8ca565a0
34943ec,a4a20000
34943f0,a4a40002
34943f4,a4a30004
34943f8,3c058042
34943fc,8ca6659c
3494400,a4c20000
3494404,8ca5659c
3494408,a4a40004
349440c,a4a30008
3494410,240500ff
3494414,1445000a
3494418,3c058042
349441c,24050046
3494420,14850007
3494424,3c058042
3494428,24050032
349442c,14650004
3494430,3c058042
3494434,1825
3494438,2025
349443c,240200c8
3494440,8ca56598
3494444,a4a20000
3494448,a4a40002
349444c,a4a30004
3494450,3c058042
3494454,8ca56594
3494458,a4a20000
349445c,a4a40002
3494460,a4a30004
3494464,3c028042
3494468,8c436590
349446c,3c028040
3494470,94450c54
3494474,24420c54
3494478,94440002
349447c,94420004
3494480,a4650000
3494484,a4640002
3494488,a4620004
349448c,3c028042
3494490,8c43658c
3494494,3c028040
3494498,94450c5a
349449c,24420c5a
34944a0,94440002
34944a4,94420004
34944a8,a4650000
34944ac,a4640002
34944b0,a4620004
34944b4,3c028042
34944b8,8c436588
34944bc,3c028040
34944c0,94450c60
34944c4,24420c60
34944c8,94440002
34944cc,94420004
34944d0,a4650000
34944d4,a4640002
34944d8,a4620004
34944dc,3c028042
34944e0,8c426584
34944e4,3c068040
34944e8,94c30c72
34944ec,a4430000
34944f0,3c028042
34944f4,8c436580
34944f8,24c20c72
34944fc,94440002
3494500,a4640000
3494504,3c038042
3494508,8c63657c
349450c,94440004
3494510,a4640000
3494514,3c038042
3494518,8c636578
349451c,3c058040
3494520,94a40c78
3494524,a4640000
3494528,3c038042
349452c,8c646574
3494530,24a30c78
3494534,94670002
3494538,a4870000
349453c,3c048042
3494540,8c846570
3494544,94670004
3494548,a4870000
349454c,3c048042
3494550,8c84656c
3494554,94c80c72
3494558,94470002
349455c,94460004
3494560,a4880000
3494564,a4870002
3494568,a4860004
349456c,3c048042
3494570,8c84655c
3494574,94a60c78
3494578,94650002
349457c,94630004
3494580,a4860000
3494584,a4850002
3494588,a4830004
349458c,94420002
3494590,3043ffff
3494594,2c6300ce
3494598,50600001
349459c,240200cd
34945a0,24420032
34945a4,3047ffff
34945a8,3c028040
34945ac,94420c76
34945b0,3043ffff
34945b4,2c6300ce
34945b8,50600001
34945bc,240200cd
34945c0,24420032
34945c4,3046ffff
34945c8,3c028040
34945cc,94420c78
34945d0,3043ffff
34945d4,2c6300ce
34945d8,50600001
34945dc,240200cd
34945e0,24420032
34945e4,3044ffff
34945e8,3c028040
34945ec,94420c7a
34945f0,3043ffff
34945f4,2c6300ce
34945f8,50600001
34945fc,240200cd
3494600,24420032
3494604,3043ffff
3494608,3c028040
349460c,94420c7c
3494610,3045ffff
3494614,2ca500ce
3494618,50a00001
349461c,240200cd
3494620,24420032
3494624,3c058042
3494628,8ca86568
349462c,3c058040
3494630,94a50c72
3494634,30a9ffff
3494638,2d2900ce
349463c,15200002
3494640,3042ffff
3494644,240500cd
3494648,24a50032
349464c,a5050000
3494650,a5070002
3494654,a5060004
3494658,3c058042
349465c,8ca56558
3494660,a4a40000
3494664,a4a30002
3494668,a4a20004
349466c,3c028042
3494670,8c436560
3494674,3c028040
3494678,94450c72
349467c,24420c72
3494680,94440002
3494684,94420004
3494688,a4650000
349468c,a4640002
3494690,a4620004
3494694,3c028042
3494698,8c436550
349469c,3c028040
34946a0,94450c78
34946a4,24420c78
34946a8,94440002
34946ac,94420004
34946b0,a4650000
34946b4,a4640002
34946b8,a4620004
34946bc,3c028042
34946c0,8c43654c
34946c4,3c028040
34946c8,94460c66
34946cc,24440c66
34946d0,94850002
34946d4,94840004
34946d8,a4660000
34946dc,a4650002
34946e0,a4640004
34946e4,94420c66
34946e8,3043ffff
34946ec,2c6300ce
34946f0,50600001
34946f4,240200cd
34946f8,24420032
34946fc,3044ffff
3494700,3c028040
3494704,94420c68
3494708,3043ffff
349470c,2c6300ce
3494710,50600001
3494714,240200cd
3494718,24420032
349471c,3043ffff
3494720,3c028040
3494724,94420c6a
3494728,3045ffff
