10,106b6efa
34959f4,40f025
34959f8,8c820008
34959fc,24430008
3495a00,ac830008
3495a04,3c03e700
3495a08,ac430000
3495a0c,ac400004
3495a10,8c820008
3495a14,24430008
3495a18,ac830008
3495a1c,3c03fc30
3495a20,34639661
3495a24,ac430000
3495a28,3c03552e
3495a2c,3463ff7f
3495a30,ac430004
3495a34,8c820008
3495a38,24430008
3495a3c,ac830008
3495a40,3c03fb00
3495a44,ac430000
3495a48,240300ff
3495a4c,ac430004
3495a50,90b4000a
3495a54,14a540
3495a58,3c0200e0
3495a5c,282a024
3495a60,3c02fd10
3495a64,2821025
3495a68,afa20010
3495a6c,8cb60000
3495a70,c1054b9
3495a74,a02025
3495a78,8fa30078
3495a7c,430018
3495a80,1812
3495a84,2c31021
3495a88,afa20014
3495a8c,3c02f510
3495a90,2821025
3495a94,afa20018
3495a98,3c020708
3495a9c,24420200
3495aa0,afa2001c
3495aa4,3c02e600
3495aa8,afa20020
3495aac,afa00024
3495ab0,3c02f300
3495ab4,afa20028
3495ab8,96430004
3495abc,96440006
3495ac0,830018
3495ac4,1012
3495ac8,21080
3495acc,24450003
3495ad0,217c3
3495ad4,3042000f
3495ad8,451021
3495adc,21103
3495ae0,2442ffff
3495ae4,21300
3495ae8,3c0500ff
3495aec,34a5f000
3495af0,451024
3495af4,32880
3495af8,28670011
3495afc,14e00008
3495b00,24060800
3495b04,33103
3495b08,24c707ff
3495b0c,14c00002
3495b10,e6001a
3495b14,7000d
3495b18,3012
3495b1c,30c60fff
3495b20,c23025
3495b24,3c020700
3495b28,c23025
3495b2c,afa6002c
3495b30,3c02e700
3495b34,afa20030
3495b38,afa00034
3495b3c,24a2003f
3495b40,210c0
3495b44,3c050003
3495b48,34a5fe00
3495b4c,451024
3495b50,541025
3495b54,3c05f500
3495b58,451025
3495b5c,afa20038
3495b60,3c020008
3495b64,24420200
3495b68,afa2003c
3495b6c,3c02f200
3495b70,afa20040
3495b74,2462ffff
3495b78,21380
3495b7c,3c0300ff
3495b80,3463f000
3495b84,431024
3495b88,2484ffff
3495b8c,42080
3495b90,30840ffc
3495b94,441025
3495b98,afa20044
3495b9c,27a20010
3495ba0,27a60048
3495ba4,8e030008
3495ba8,24640008
3495bac,ae040008
3495bb0,8c450004
3495bb4,8c440000
3495bb8,ac650004
3495bbc,24420008
3495bc0,14c2fff8
3495bc4,ac640000
3495bc8,8fa2007c
3495bcc,2221021
3495bd0,21380
3495bd4,3c0300ff
3495bd8,3463c000
3495bdc,431024
3495be0,2759821
3495be4,139880
3495be8,32730ffc
3495bec,531025
3495bf0,3c04e400
3495bf4,441025
3495bf8,afa20010
3495bfc,8fa2007c
3495c00,21380
3495c04,431024
3495c08,15a880
3495c0c,32b50ffc
3495c10,551025
3495c14,afa20014
3495c18,3c02e100
3495c1c,afa20018
3495c20,afa0001c
3495c24,3c02f100
3495c28,afa20020
3495c2c,171400
3495c30,33c3ffff
3495c34,431025
3495c38,afa20024
3495c3c,27a20010
3495c40,27a60028
3495c44,8e030008
3495c48,24640008
3495c4c,ae040008
3495c50,8c450004
3495c54,8c440000
3495c58,ac650004
3495c5c,24420008
3495c60,1446fff8
3495c64,ac640000
3495c68,8fbf006c
3495c6c,8fbe0068
3495c70,8fb70064
3495c74,8fb60060
3495c78,8fb5005c
3495c7c,8fb40058
3495c80,8fb30054
3495c84,8fb20050
3495c88,8fb1004c
3495c8c,8fb00048
3495c90,3e00008
3495c94,27bd0070
3495c98,27bdffe0
3495c9c,8fa80030
3495ca0,8fa20034
3495ca4,8faa0038
3495ca8,94a30004
3495cac,31a80
3495cb0,14400002
3495cb4,62001a
3495cb8,7000d
3495cbc,4812
3495cc0,94a30006
3495cc4,471021
3495cc8,21380
3495ccc,3c0b00ff
3495cd0,356bf000
3495cd4,4b1024
3495cd8,1482821
3495cdc,52880
3495ce0,30a50fff
3495ce4,451025
3495ce8,3c05e400
3495cec,451025
3495cf0,afa20000
3495cf4,73b80
3495cf8,eb3824
3495cfc,84080
3495d00,31080fff
3495d04,e83825
3495d08,afa70004
3495d0c,3c02e100
3495d10,afa20008
3495d14,660018
3495d18,1012
3495d1c,21140
3495d20,3042ffff
3495d24,afa2000c
3495d28,3c02f100
3495d2c,afa20010
3495d30,31a80
3495d34,15400002
3495d38,6a001a
3495d3c,7000d
3495d40,1012
3495d44,3042ffff
3495d48,94c00
3495d4c,491025
3495d50,afa20014
3495d54,afbd0018
3495d58,27a50018
3495d5c,8c820008
3495d60,24430008
3495d64,ac830008
3495d68,8fa30018
3495d6c,8c670004
3495d70,8c660000
3495d74,ac470004
3495d78,ac460000
3495d7c,24620008
3495d80,1445fff6
3495d84,afa20018
3495d88,3e00008
3495d8c,27bd0020
3495d90,3c028044
3495d94,3e00008
3495d98,a040e830
3495d9c,3c028044
3495da0,9042e830
3495da4,30420001
3495da8,3c048046
3495dac,34038000
3495db0,ac838840
3495db4,21023
3495db8,3042d000
3495dbc,24455000
3495dc0,3c038044
3495dc4,2463e838
3495dc8,652821
3495dcc,24848840
3495dd0,ac850004
3495dd4,ac850008
3495dd8,3c048046
3495ddc,24055000
3495de0,ac858850
3495de4,621021
3495de8,24838850
3495dec,ac620004
3495df0,3e00008
3495df4,ac620008
3495df8,27bdfed8
3495dfc,afbf0124
3495e00,afb00120
3495e04,3c02801c
3495e08,344284a0
3495e0c,8c500000
3495e10,3c028046
3495e14,24438840
3495e18,8c640008
3495e1c,8c630004
3495e20,833023
3495e24,8c478840
3495e28,e6102b
3495e2c,5040000f
3495e30,3c028046
3495e34,3c028046
3495e38,8c42884c
3495e3c,afa20018
3495e40,afa30014
3495e44,afa40010
3495e48,3c058042
3495e4c,24a54ef8
3495e50,c0339ed
3495e54,27a40020
3495e58,27a50020
3495e5c,3c048042
3495e60,c02bd59
3495e64,24844f24
3495e68,3c028046
3495e6c,24428840
3495e70,8c430008
3495e74,24640008
3495e78,ac440008
3495e7c,3c04df00
3495e80,ac640000
3495e84,ac600004
3495e88,8c430004
3495e8c,8e0202b0
3495e90,24440008
3495e94,ae0402b0
3495e98,3c04de00
3495e9c,ac440000
3495ea0,ac430004
3495ea4,3c028046
3495ea8,24438850
3495eac,8c640008
3495eb0,8c630004
3495eb4,833023
3495eb8,8c478850
3495ebc,e6102b
3495ec0,5040000f
3495ec4,3c028046
3495ec8,3c028046
3495ecc,8c42885c
3495ed0,afa20018
3495ed4,afa30014
3495ed8,afa40010
3495edc,3c058042
3495ee0,24a54ef8
3495ee4,c0339ed
3495ee8,27a40020
3495eec,27a50020
3495ef0,3c048042
3495ef4,c02bd59
3495ef8,24844f44
3495efc,3c028046
3495f00,24428850
3495f04,8c430008
3495f08,24640008
3495f0c,ac440008
3495f10,3c04df00
3495f14,ac640000
3495f18,ac600004
3495f1c,8c430004
3495f20,8e0202b0
3495f24,24440008
3495f28,ae0402b0
3495f2c,3c04de00
3495f30,ac440000
3495f34,ac430004
3495f38,3c038044
3495f3c,9062e830
3495f40,24420001
3495f44,a062e830
3495f48,8fbf0124
3495f4c,8fb00120
3495f50,3e00008
3495f54,27bd0128
3495f58,27bdff98
3495f5c,afbf0064
3495f60,afb10060
3495f64,afb0005c
3495f68,3c028044
3495f6c,a040e830
3495f70,afa00010
3495f74,3c0201a0
3495f78,24422000
3495f7c,afa20014
3495f80,3c110003
3495f84,362295c0
3495f88,afa20018
3495f8c,c109244
3495f90,27a40010
3495f94,afa0001c
3495f98,3c020084
3495f9c,24426000
3495fa0,afa20020
3495fa4,3402b400
3495fa8,afa20024
3495fac,c109244
3495fb0,27a4001c
3495fb4,afa00028
3495fb8,3c02007b
3495fbc,3442d000
3495fc0,afa2002c
3495fc4,3c100008
3495fc8,361088a0
3495fcc,afb00030
3495fd0,c109244
3495fd4,27a40028
3495fd8,afa00034
3495fdc,3c0201a3
3495fe0,3442c000
3495fe4,afa20038
3495fe8,24023b00
3495fec,afa2003c
3495ff0,c109244
3495ff4,27a40034
3495ff8,afa00040
3495ffc,3c020085
3496000,3442e000
3496004,afa20044
3496008,24021d80
349600c,afa20048
3496010,c109244
3496014,27a40040
3496018,afa0004c
349601c,3c020092
3496020,34428000
3496024,afa20050
3496028,24024580
349602c,afa20054
3496030,c109244
3496034,27a4004c
3496038,8fa20010
349603c,2631a300
3496040,518821
3496044,3c038043
3496048,ac710028
349604c,24422980
3496050,3c038043
3496054,ac620018
3496058,8fa20028
349605c,3c038043
3496060,ac620008
3496064,3c038043
3496068,8fa4001c
349606c,ac64fff8
3496070,3c048043
3496074,3c038042
3496078,24635510
349607c,ac83ffd8
3496080,3c048043
3496084,3c038042
3496088,246371d8
349608c,ac83ffc8
3496090,2610f7a0
3496094,501021
3496098,3c038043
349609c,ac62ffb8
34960a0,8fa20034
34960a4,24441e00
34960a8,3c038043
34960ac,ac64ffa8
34960b0,24443040
34960b4,3c038043
34960b8,ac64ff98
34960bc,244435c0
34960c0,3c038043
34960c4,ac64ff88
34960c8,8fa30040
34960cc,24631980
34960d0,3c048043
34960d4,ac83ff78
34960d8,3c038043
34960dc,ac62ff68
34960e0,24422940
34960e4,3c038043
34960e8,ac62ff58
34960ec,8fa2004c
34960f0,24423f80
34960f4,3c038043
34960f8,ac62ff48
34960fc,3c118043
3496100,c1054d0
3496104,2624ffe8
3496108,408025
349610c,c109235
3496110,402025
3496114,ae22ffe8
3496118,2a020002
349611c,1440001b
3496120,8fbf0064
3496124,104fc2
3496128,1304821
349612c,94843
3496130,3c038042
3496134,24635d10
3496138,2025
349613c,3025
3496140,2204025
3496144,2407fff0
3496148,8d05ffe8
349614c,a42821
3496150,90620000
3496154,21102
3496158,471025
349615c,a0a20000
3496160,8d02ffe8
3496164,441021
3496168,90650000
349616c,a72825
3496170,a0450001
3496174,24c60001
3496178,24630001
349617c,c9102a
3496180,1440fff1
3496184,24840002
3496188,8fbf0064
349618c,8fb10060
3496190,8fb0005c
3496194,3e00008
3496198,27bd0068
349619c,3c028011
34961a0,3442a5d0
34961a4,8c450000
34961a8,3c028046
34961ac,24428860
34961b0,24440084
34961b4,3c068011
34961b8,34c6a5d0
34961bc,94430000
34961c0,54650004
34961c4,24420004
34961c8,94430002
34961cc,acc31360
34961d0,24420004
34961d4,5444fffa
34961d8,94430000
34961dc,3e00008
34961e4,84830018
34961e8,3c020001
34961ec,a22821
34961f0,8ca21e04
34961f4,31840
34961f8,431021
34961fc,84420000
3496200,3e00008
3496204,a4a21e1a
3496208,27bdffd8
349620c,afbf0024
3496210,c01825
3496214,8c821c44
3496218,9446001c
349621c,30c60f00
3496220,24070400
3496224,50c70001
3496228,24030004
349622c,3c060001
3496230,863021
3496234,80c71cbc
3496238,3c068011
349623c,34c6a5d0
3496240,84c60002
3496244,844800b6
3496248,afa80018
349624c,24420024
3496250,afa20014
3496254,3c028009
3496258,3442d8dc
349625c,40f809
3496260,afa30010
3496264,8fbf0024
3496268,3e00008
349626c,27bd0028
3496270,9483001c
3496274,30650f00
3496278,24040400
349627c,14a40002
3496280,2402000d
3496284,24020004
3496288,21200
349628c,306300ff
3496290,431025
3496294,3c038011
3496298,3463a5d0
349629c,3e00008
34962a0,a4621376
34962a4,27bdffe8
34962a8,afbf0014
34962ac,afb00010
34962b0,808025
34962b4,8c821c44
34962b8,9442001c
34962bc,30420f00
34962c0,24030400
34962c4,14430002
34962c8,2406000d
34962cc,24060004
34962d0,63200
34962d4,34c600ff
34962d8,2825
34962dc,c105882
34962e0,2002025
34962e4,3c028009
34962e8,3442da10
34962ec,40f809
34962f0,2002025
34962f4,8fbf0014
34962f8,8fb00010
34962fc,3e00008
3496300,27bd0018
3496304,3c038040
3496308,94620c4e
349630c,24630c4e
3496310,94640002
3496314,94630004
3496318,3c058043
349631c,8ca500c8
3496320,a4a20000
3496324,a4a40002
3496328,a4a30004
349632c,3c058043
3496330,8ca600c4
3496334,a4c20000
3496338,8ca500c4
349633c,a4a40004
3496340,a4a30008
3496344,240500ff
3496348,5445000a
349634c,3c058043
3496350,24050046
3496354,54850007
3496358,3c058043
349635c,24050032
3496360,14650004
3496364,3c058043
3496368,1825
349636c,2025
3496370,240200c8
3496374,8ca500c0
3496378,a4a20000
349637c,a4a40002
3496380,a4a30004
3496384,3c058043
3496388,8ca500bc
349638c,a4a20000
3496390,a4a40002
3496394,a4a30004
3496398,3c028043
349639c,8c4300b8
34963a0,3c028040
34963a4,94450c54
34963a8,24420c54
34963ac,94440002
34963b0,94420004
34963b4,a4650000
34963b8,a4640002
34963bc,a4620004
34963c0,3c028043
34963c4,8c4300b4
34963c8,3c028040
34963cc,94450c5a
34963d0,24420c5a
34963d4,94440002
34963d8,94420004
34963dc,a4650000
34963e0,a4640002
34963e4,a4620004
34963e8,3c028043
34963ec,8c4300b0
34963f0,3c028040
34963f4,94450c60
34963f8,24420c60
34963fc,94440002
3496400,94420004
3496404,a4650000
3496408,a4640002
349640c,a4620004
3496410,3c028043
3496414,8c4200ac
3496418,3c068040
349641c,94c30c72
3496420,a4430000
3496424,3c028043
3496428,8c4300a8
349642c,24c20c72
3496430,94440002
3496434,a4640000
3496438,3c038043
349643c,8c6300a4
3496440,94440004
3496444,a4640000
3496448,3c038043
349644c,8c6300a0
3496450,3c058040
3496454,94a40c78
3496458,a4640000
349645c,3c038043
3496460,8c64009c
3496464,24a30c78
3496468,94670002
349646c,a4870000
3496470,3c048043
3496474,8c840098
3496478,94670004
349647c,a4870000
3496480,3c048043
3496484,8c840094
3496488,94c80c72
349648c,94470002
3496490,94460004
3496494,a4880000
3496498,a4870002
349649c,a4860004
34964a0,3c048043
34964a4,8c840084
34964a8,94a60c78
34964ac,94650002
34964b0,94630004
34964b4,a4860000
34964b8,a4850002
34964bc,a4830004
34964c0,94420002
34964c4,3043ffff
34964c8,2c6300ce
34964cc,50600001
34964d0,240200cd
34964d4,24420032
34964d8,3047ffff
34964dc,3c028040
34964e0,94420c76
34964e4,3043ffff
34964e8,2c6300ce
34964ec,50600001
34964f0,240200cd
34964f4,24420032
34964f8,3046ffff
34964fc,3c028040
3496500,94420c78
3496504,3043ffff
3496508,2c6300ce
349650c,50600001
3496510,240200cd
3496514,24420032
3496518,3044ffff
349651c,3c028040
3496520,94420c7a
3496524,3043ffff
3496528,2c6300ce
349652c,50600001
3496530,240200cd
3496534,24420032
3496538,3043ffff
349653c,3c028040
3496540,94420c7c
3496544,3045ffff
3496548,2ca500ce
349654c,50a00001
3496550,240200cd
3496554,24420032
3496558,3c058043
349655c,8ca80090
3496560,3c058040
3496564,94a50c72
3496568,30a9ffff
349656c,2d2900ce
3496570,15200002
3496574,3042ffff
3496578,240500cd
349657c,24a50032
3496580,a5050000
3496584,a5070002
3496588,a5060004
349658c,3c058043
3496590,8ca50080
3496594,a4a40000
3496598,a4a30002
349659c,a4a20004
34965a0,3c028043
34965a4,8c430088
34965a8,3c028040
34965ac,94450c72
34965b0,24420c72
34965b4,94440002
34965b8,94420004
34965bc,a4650000
34965c0,a4640002
34965c4,a4620004
34965c8,3c028043
34965cc,8c430078
34965d0,3c028040
34965d4,94450c78
34965d8,24420c78
34965dc,94440002
34965e0,94420004
34965e4,a4650000
34965e8,a4640002
34965ec,a4620004
34965f0,3c028043
34965f4,8c430074
34965f8,3c028040
34965fc,94460c66
3496600,24440c66
3496604,94850002
3496608,94840004
349660c,a4660000
3496610,a4650002
3496614,a4640004
3496618,94420c66
349661c,3043ffff
3496620,2c6300ce
3496624,50600001
3496628,240200cd
349662c,24420032
3496630,3044ffff
3496634,3c028040
3496638,94420c68
349663c,3043ffff
3496640,2c6300ce
3496644,50600001
3496648,240200cd
349664c,24420032
3496650,3043ffff
3496654,3c028040
3496658,94420c6a
349665c,3045ffff
3496660,2ca500ce
3496664,50a00001
3496668,240200cd
349666c,24420032
3496670,3042ffff
3496674,3c058043
3496678,8ca50070
349667c,a4a40000
3496680,a4a30002
3496684,a4a20004
3496688,3c058043
349668c,8ca50068
3496690,a4a40000
3496694,a4a30002
3496698,3e00008
349669c,a4a20004
34966a0,3c028011
34966a4,3442a5d0
34966a8,8c4200a0
34966ac,21302
34966b0,30420003
34966b4,21840
34966b8,621821
34966bc,3c028042
34966c0,24424f68
34966c4,621821
34966c8,90640000
34966cc,42600
34966d0,90620001
34966d4,21400
34966d8,822021
34966dc,90620002
34966e0,21200
34966e4,3e00008
34966e8,821021
34966ec,3c028011
34966f0,3442a5d0
34966f4,8c4208e0
34966f8,3e00008
34966fc,2102b
3496700,3c028011
3496704,3442a5d0
3496708,8c4308e0
349670c,24630001
3496710,3e00008
3496714,ac4308e0
3496718,3c028011
349671c,3442a5d0
3496720,8c4208e0
3496724,1040001c
3496728,2442ffff
349672c,27bdffd8
3496730,afbf0024
3496734,afb10020
3496738,afb0001c
349673c,3c038011
3496740,3463a5d0
3496744,ac6208e0
3496748,3c028038
349674c,3451e578
3496750,24050014
3496754,3c10801d
3496758,220f809
349675c,3604aa30
3496760,24020014
3496764,afa20014
3496768,afa00010
349676c,26220130
3496770,3825
3496774,24060003
3496778,3605aa30
349677c,40f809
3496780,260484a0
3496784,8fbf0024
3496788,8fb10020
349678c,8fb0001c
3496790,3e00008
3496794,27bd0028
3496798,3e00008
34967a0,27bdffd0
34967a4,afbf002c
34967a8,3c028042
34967ac,8c434f84
34967b0,afa30020
34967b4,3c02801c
34967b8,344284a0
34967bc,80450016
34967c0,2402000c
34967c4,afa20018
34967c8,24020006
34967cc,afa20014
34967d0,afa30010
34967d4,240700de
34967d8,c108cf4
34967dc,2406001a
34967e0,8fbf002c
34967e4,3e00008
34967e8,27bd0030
34967ec,27bdffd0
34967f0,afbf002c
34967f4,3c028042
34967f8,8c434f84
34967fc,afa30020
3496800,3c028043
3496804,9442ff9c
3496808,23040
349680c,c23021
3496810,3c028043
3496814,9442ffec
3496818,c23021
349681c,63600
3496820,63603
3496824,24c6001a
3496828,3c02801c
349682c,344284a0
3496830,80450017
3496834,2402000c
3496838,afa20018
349683c,24020006
3496840,afa20014
3496844,afa30010
3496848,240700de
349684c,63400
3496850,c108cf4
3496854,63403
3496858,8fbf002c
349685c,3e00008
3496860,27bd0030
3496864,3c02801c
3496868,344284a0
349686c,84420014
3496870,441002e
3496874,3c058040
3496878,27bdffd8
349687c,afbf0024
3496880,24a30c54
3496884,94620002
3496888,21400
349688c,3c0600ff
3496890,461024
3496894,94630004
3496898,31a00
349689c,3063ffff
34968a0,431025
34968a4,94a30c54
34968a8,31e00
34968ac,431025
34968b0,344200ff
34968b4,8c830008
34968b8,24650008
34968bc,ac850008
34968c0,3c05fa00
34968c4,ac650000
34968c8,ac620004
34968cc,3c028043
34968d0,9442ff9c
34968d4,23840
34968d8,e23821
34968dc,3c028043
34968e0,9442ffec
34968e4,2442fffe
34968e8,e23821
34968ec,73e00
34968f0,73e03
34968f4,24e7000d
34968f8,2402000d
34968fc,afa20018
3496900,afa20014
3496904,240200de
3496908,afa20010
349690c,73840
3496910,3025
3496914,3c058043
3496918,c10565c
349691c,24a5ff48
3496920,8fbf0024
3496924,3e00008
3496928,27bd0028
349692c,3e00008
3496934,3c02801c
3496938,344284a0
349693c,94420014
3496940,30424000
3496944,1040002e
3496948,3c058040
349694c,27bdffd8
3496950,afbf0024
3496954,24a30c5a
3496958,94620002
349695c,21400
3496960,3c0600ff
3496964,461024
3496968,94630004
349696c,31a00
3496970,3063ffff
3496974,431025
3496978,94a30c5a
349697c,31e00
3496980,431025
3496984,344200ff
3496988,8c830008
349698c,24650008
3496990,ac850008
3496994,3c05fa00
3496998,ac650000
349699c,ac620004
34969a0,3c028043
34969a4,9442ff9c
34969a8,23840
34969ac,e23821
34969b0,3c028043
34969b4,9442ffec
34969b8,2442fffe
34969bc,e23821
34969c0,73e00
34969c4,73e03
34969c8,73840
34969cc,2402000d
34969d0,afa20018
34969d4,afa20014
34969d8,240200de
34969dc,afa20010
34969e0,24e70027
34969e4,24060001
34969e8,3c058043
34969ec,c10565c
34969f0,24a5ff48
34969f4,8fbf0024
34969f8,3e00008
34969fc,27bd0028
3496a00,3e00008
3496a08,3c02801c
3496a0c,344284a0
3496a10,94420014
3496a14,30421000
3496a18,10400023
3496a1c,240700de
3496a20,27bdffe0
3496a24,afbf001c
3496a28,8c820008
3496a2c,24430008
3496a30,ac830008
3496a34,3c03fa00
3496a38,ac430000
3496a3c,3c03dcdc
3496a40,3463dcff
3496a44,ac430004
3496a48,3c028043
3496a4c,9443ff9c
3496a50,31040
3496a54,431021
3496a58,3c038043
3496a5c,9463ffec
3496a60,2463fffe
3496a64,431021
3496a68,21600
3496a6c,21603
3496a70,2442000d
3496a74,21040
3496a78,3c038043
3496a7c,9466ff4c
3496a80,2403000d
3496a84,afa30014
3496a88,afa30010
3496a8c,463021
3496a90,3c058042
3496a94,c108cc4
3496a98,24a54f90
3496a9c,8fbf001c
3496aa0,3e00008
3496aa4,27bd0020
3496aa8,3e00008
3496ab0,3c02801c
3496ab4,344284a0
3496ab8,94420014
3496abc,30420004
3496ac0,1040002e
3496ac4,3c058040
3496ac8,27bdffd8
3496acc,afbf0024
3496ad0,24a30c60
3496ad4,94620002
3496ad8,21400
3496adc,3c0600ff
3496ae0,461024
3496ae4,94630004
3496ae8,31a00
3496aec,3063ffff
3496af0,431025
3496af4,94a30c60
3496af8,31e00
3496afc,431025
3496b00,344200ff
3496b04,8c830008
3496b08,24650008
3496b0c,ac850008
3496b10,3c05fa00
3496b14,ac650000
3496b18,ac620004
3496b1c,3c028043
3496b20,9442ff9c
3496b24,23840
3496b28,e23821
3496b2c,3c028043
3496b30,9442ffec
3496b34,2442fffe
3496b38,e23821
3496b3c,73e00
3496b40,73e03
3496b44,24e7001a
3496b48,2402000d
3496b4c,afa20018
3496b50,afa20014
3496b54,240200de
3496b58,afa20010
3496b5c,73840
3496b60,24060007
3496b64,3c058043
3496b68,c10565c
3496b6c,24a5ff48
3496b70,8fbf0024
3496b74,3e00008
3496b78,27bd0028
3496b7c,3e00008
3496b84,3c02801c
3496b88,344284a0
3496b8c,94420014
3496b90,30420008
3496b94,1040002e
3496b98,3c058040
3496b9c,27bdffd8
3496ba0,afbf0024
3496ba4,24a30c60
3496ba8,94620002
3496bac,21400
3496bb0,3c0600ff
3496bb4,461024
3496bb8,94630004
3496bbc,31a00
3496bc0,3063ffff
3496bc4,431025
3496bc8,94a30c60
3496bcc,31e00
3496bd0,431025
3496bd4,344200ff
3496bd8,8c830008
3496bdc,24650008
3496be0,ac850008
3496be4,3c05fa00
3496be8,ac650000
3496bec,ac620004
3496bf0,3c028043
3496bf4,9442ff9c
3496bf8,23840
3496bfc,e23821
3496c00,3c028043
3496c04,9442ffec
3496c08,2442fffe
3496c0c,e23821
3496c10,73e00
3496c14,73e03
3496c18,73840
3496c1c,2402000d
3496c20,afa20018
3496c24,afa20014
3496c28,240200de
3496c2c,afa20010
3496c30,24e7005b
3496c34,24060006
3496c38,3c058043
3496c3c,c10565c
3496c40,24a5ff48
3496c44,8fbf0024
3496c48,3e00008
3496c4c,27bd0028
3496c50,3e00008
3496c58,3c02801c
3496c5c,344284a0
3496c60,94420014
3496c64,30420002
3496c68,1040002e
3496c6c,3c058040
3496c70,27bdffd8
3496c74,afbf0024
3496c78,24a30c60
3496c7c,94620002
3496c80,21400
3496c84,3c0600ff
3496c88,461024
3496c8c,94630004
3496c90,31a00
3496c94,3063ffff
3496c98,431025
3496c9c,94a30c60
3496ca0,31e00
3496ca4,431025
3496ca8,344200ff
3496cac,8c830008
3496cb0,24650008
3496cb4,ac850008
3496cb8,3c05fa00
3496cbc,ac650000
3496cc0,ac620004
3496cc4,3c028043
3496cc8,9442ff9c
3496ccc,23840
3496cd0,e23821
3496cd4,3c028043
3496cd8,9442ffec
3496cdc,2442fffe
3496ce0,e23821
3496ce4,73e00
3496ce8,73e03
3496cec,24e70027
3496cf0,2402000d
3496cf4,afa20018
3496cf8,afa20014
3496cfc,240200de
3496d00,afa20010
3496d04,73840
3496d08,24060008
3496d0c,3c058043
3496d10,c10565c
3496d14,24a5ff48
3496d18,8fbf0024
3496d1c,3e00008
3496d20,27bd0028
3496d24,3e00008
3496d2c,3c02801c
3496d30,344284a0
3496d34,94420014
3496d38,30420001
3496d3c,1040002e
3496d40,3c058040
3496d44,27bdffd8
3496d48,afbf0024
3496d4c,24a30c60
3496d50,94620002
3496d54,21400
3496d58,3c0600ff
3496d5c,461024
3496d60,94630004
3496d64,31a00
3496d68,3063ffff
3496d6c,431025
3496d70,94a30c60
3496d74,31e00
3496d78,431025
3496d7c,344200ff
3496d80,8c830008
3496d84,24650008
3496d88,ac850008
3496d8c,3c05fa00
3496d90,ac650000
3496d94,ac620004
3496d98,3c028043
3496d9c,9442ff9c
3496da0,23840
3496da4,e23821
3496da8,3c028043
3496dac,9442ffec
3496db0,2442fffe
3496db4,e23821
3496db8,73e00
3496dbc,73e03
3496dc0,73840
3496dc4,2402000d
3496dc8,afa20018
3496dcc,afa20014
3496dd0,240200de
3496dd4,afa20010
3496dd8,24e70041
3496ddc,24060009
3496de0,3c058043
3496de4,c10565c
