10,106b72fa
3498b68,afb5004c
3498b6c,afb40048
3498b70,afb30044
3498b74,afb20040
3498b78,afb1003c
3498b7c,afb00038
3498b80,80b825
3498b84,a0a825
3498b88,8c900000
3498b8c,3c138007
3498b90,3673e298
3498b94,260f809
3498b98,2002025
3498b9c,3c11800a
3498ba0,3631b900
3498ba4,220f809
3498ba8,2002025
3498bac,8e0302c0
3498bb0,24640008
3498bb4,ae0402c0
3498bb8,3c16da38
3498bbc,26d60003
3498bc0,ac760000
3498bc4,ac620004
3498bc8,3c028043
3498bcc,24428b84
3498bd0,15a0c0
3498bd4,2959021
3498bd8,129080
3498bdc,afa20030
3498be0,529021
3498be4,8e430004
3498be8,8e0202c0
3498bec,24440008
3498bf0,ae0402c0
3498bf4,3c1ede00
3498bf8,ac5e0000
3498bfc,ac430004
3498c00,26620028
3498c04,40f809
3498c08,2002025
3498c0c,220f809
3498c10,2002025
3498c14,8e0302d0
3498c18,24640008
3498c1c,ae0402d0
3498c20,ac760000
3498c24,ac620004
3498c28,8e430008
3498c2c,8e0202d0
3498c30,24440008
3498c34,ae0402d0
3498c38,ac5e0000
3498c3c,ac430004
3498c40,8ee3009c
3498c44,24050020
3498c48,afa50028
3498c4c,24040010
3498c50,afa40024
3498c54,31080
3498c58,621023
3498c5c,21040
3498c60,afa20020
3498c64,afa3001c
3498c68,24020001
3498c6c,afa20018
3498c70,afa50014
3498c74,afa40010
3498c78,267308ec
3498c7c,3825
3498c80,3025
3498c84,2825
3498c88,260f809
3498c8c,2002025
3498c90,8e0302d0
3498c94,24640008
3498c98,ae0402d0
3498c9c,3c04db06
3498ca0,24840020
3498ca4,ac640000
3498ca8,ac620004
3498cac,2622edec
3498cb0,40f809
3498cb4,295a021
3498cb8,26220554
3498cbc,3c040001
3498cc0,24841da0
3498cc4,40f809
3498cc8,2e42021
3498ccc,220f809
3498cd0,2002025
3498cd4,8e0302d0
3498cd8,24640008
3498cdc,ae0402d0
3498ce0,ac760000
3498ce4,ac620004
3498ce8,8e430010
3498cec,8e0202d0
3498cf0,24440008
3498cf4,ae0402d0
3498cf8,ac5e0000
3498cfc,ac430004
3498d00,14a080
3498d04,8fa20030
3498d08,541021
3498d0c,8c43000c
3498d10,8e0202d0
3498d14,24440008
3498d18,ae0402d0
3498d1c,ac5e0000
3498d20,2631ee24
3498d24,220f809
3498d28,ac430004
3498d2c,8fbf005c
3498d30,8fbe0058
3498d34,8fb70054
3498d38,8fb60050
3498d3c,8fb5004c
3498d40,8fb40048
3498d44,8fb30044
3498d48,8fb20040
3498d4c,8fb1003c
3498d50,8fb00038
3498d54,3e00008
3498d58,27bd0060
3498d5c,27bdffd0
3498d60,afbf002c
3498d64,afb50028
3498d68,afb40024
3498d6c,afb30020
3498d70,afb2001c
3498d74,afb10018
3498d78,afb00014
3498d7c,a09025
3498d80,3c028043
3498d84,518c0
3498d88,651821
3498d8c,31880
3498d90,24428b84
3498d94,431021
3498d98,90500008
3498d9c,90550009
3498da0,9053000a
3498da4,9054000b
3498da8,8c42000c
3498dac,10400009
3498db0,8c910000
3498db4,3c028042
3498db8,c44c3a60
3498dbc,24070001
3498dc0,44066000
3498dc4,3c02800a
3498dc8,3442a8fc
3498dcc,40f809
3498dd0,46006386
3498dd4,3c028007
3498dd8,3442e2c0
3498ddc,40f809
3498de0,2202025
3498de4,3c02800a
3498de8,3442b900
3498dec,40f809
3498df0,2202025
3498df4,8e2302d0
3498df8,24640008
3498dfc,ae2402d0
3498e00,3c04da38
3498e04,24840003
3498e08,ac640000
3498e0c,ac620004
3498e10,8e2202d0
3498e14,24430008
3498e18,ae2302d0
3498e1c,3c03fb00
3498e20,ac430000
3498e24,108600
3498e28,15ac00
3498e2c,2158025
3498e30,2148025
3498e34,139a00
3498e38,2138025
3498e3c,ac500004
3498e40,3c028043
3498e44,1218c0
3498e48,721821
3498e4c,31880
3498e50,24428b84
3498e54,431021
3498e58,8c430004
3498e5c,8e2202d0
3498e60,24440008
3498e64,ae2402d0
3498e68,3c04de00
3498e6c,ac440000
3498e70,ac430004
3498e74,8fbf002c
3498e78,8fb50028
3498e7c,8fb40024
3498e80,8fb30020
3498e84,8fb2001c
3498e88,8fb10018
3498e8c,8fb00014
3498e90,3e00008
3498e94,27bd0030
3498e98,27bdffb8
3498e9c,afbf0044
3498ea0,afbe0040
3498ea4,afb7003c
3498ea8,afb60038
3498eac,afb50034
3498eb0,afb40030
3498eb4,afb3002c
3498eb8,afb20028
3498ebc,afb10024
3498ec0,afb00020
3498ec4,a0a825
3498ec8,8c900000
3498ecc,3c138043
3498ed0,26738b84
3498ed4,5a0c0
3498ed8,2851021
3498edc,21080
3498ee0,2621021
3498ee4,90520008
3498ee8,90570009
3498eec,9056000a
3498ef0,905e000b
3498ef4,9051000c
3498ef8,9043000d
3498efc,afa30018
3498f00,9044000e
3498f04,afa40014
3498f08,9042000f
3498f0c,afa20010
3498f10,3c028007
3498f14,3442e298
3498f18,40f809
3498f1c,2002025
3498f20,3c02800a
3498f24,3442b900
3498f28,40f809
3498f2c,2002025
3498f30,8e0302c0
3498f34,24640008
3498f38,ae0402c0
3498f3c,3c04da38
3498f40,24840003
3498f44,ac640000
3498f48,ac620004
3498f4c,8e0202c0
3498f50,24430008
3498f54,ae0302c0
3498f58,3c03fc11
3498f5c,3463fe23
3498f60,ac430000
3498f64,2403f7fb
3498f68,ac430004
3498f6c,8e0202c0
3498f70,24430008
3498f74,ae0302c0
3498f78,3c03fa00
3498f7c,24630080
3498f80,ac430000
3498f84,129600
3498f88,17bc00
3498f8c,2579025
3498f90,25e9025
3498f94,16b200
3498f98,2569025
3498f9c,ac520004
3498fa0,8e0202c0
3498fa4,24430008
3498fa8,ae0302c0
3498fac,3c03fb00
3498fb0,ac430000
3498fb4,118e00
3498fb8,8fa30018
3498fbc,31c00
3498fc0,2238825
3498fc4,8fa30010
3498fc8,2238825
3498fcc,8fa40014
3498fd0,41a00
3498fd4,2238825
3498fd8,ac510004
3498fdc,295a021
3498fe0,14a080
3498fe4,2749821
3498fe8,8e630004
3498fec,8e0202c0
3498ff0,24440008
3498ff4,ae0402c0
3498ff8,3c04de00
3498ffc,ac440000
3499000,ac430004
3499004,8fbf0044
3499008,8fbe0040
349900c,8fb7003c
3499010,8fb60038
3499014,8fb50034
3499018,8fb40030
349901c,8fb3002c
3499020,8fb20028
3499024,8fb10024
3499028,8fb00020
349902c,3e00008
3499030,27bd0048
3499034,27bdffb8
3499038,afbf0044
349903c,afbe0040
3499040,afb7003c
3499044,afb60038
3499048,afb50034
349904c,afb40030
3499050,afb3002c
3499054,afb20028
3499058,afb10024
349905c,afb00020
3499060,a0a825
3499064,8c900000
3499068,3c138043
349906c,26738b84
3499070,5a0c0
3499074,2851021
3499078,21080
349907c,2621021
3499080,90510008
3499084,90570009
3499088,9056000a
349908c,905e000b
3499090,9043000c
3499094,afa3001c
3499098,9044000d
349909c,afa40018
34990a0,9045000e
34990a4,afa50014
34990a8,9046000f
34990ac,afa60010
34990b0,3c12800a
34990b4,3652a7f4
34990b8,24070001
34990bc,3025
34990c0,3c028042
34990c4,44866000
34990c8,240f809
34990cc,c44e3a64
34990d0,3c028042
34990d4,c44c3a68
34990d8,26420108
34990dc,24070001
34990e0,44066000
34990e4,40f809
34990e8,46006386
34990ec,3c028007
34990f0,3442e298
34990f4,40f809
34990f8,2002025
34990fc,2652110c
3499100,240f809
3499104,2002025
3499108,8e0302c0
349910c,24640008
3499110,ae0402c0
3499114,3c04da38
3499118,24840003
349911c,ac640000
3499120,ac620004
3499124,8e0202c0
3499128,24430008
349912c,ae0302c0
3499130,3c03fc11
3499134,3463fe23
3499138,ac430000
349913c,2403f7fb
3499140,ac430004
3499144,8e0202c0
3499148,24430008
349914c,ae0302c0
3499150,3c03fa00
3499154,24630080
3499158,ac430000
349915c,118e00
3499160,17bc00
3499164,2378825
3499168,23e8825
349916c,16b200
3499170,2368825
3499174,ac510004
3499178,8e0302c0
349917c,24620008
3499180,ae0202c0
3499184,3c02fb00
3499188,ac620000
349918c,8fa2001c
3499190,21600
3499194,8fa40018
3499198,42400
349919c,441025
34991a0,8fa60010
34991a4,461025
34991a8,8fa50014
34991ac,52200
34991b0,441025
34991b4,ac620004
34991b8,295a021
34991bc,14a080
34991c0,2749821
34991c4,8e630004
34991c8,8e0202c0
34991cc,24440008
34991d0,ae0402c0
34991d4,3c04de00
34991d8,ac440000
34991dc,ac430004
34991e0,8fbf0044
34991e4,8fbe0040
34991e8,8fb7003c
34991ec,8fb60038
34991f0,8fb50034
34991f4,8fb40030
34991f8,8fb3002c
34991fc,8fb20028
3499200,8fb10024
3499204,8fb00020
3499208,3e00008
349920c,27bd0048
3499210,27bdff88
3499214,afbf0074
3499218,afbe0070
349921c,afb7006c
3499220,afb60068
3499224,afb50064
3499228,afb40060
349922c,afb3005c
3499230,afb20058
3499234,afb10054
3499238,afb00050
349923c,a0a825
3499240,8c910000
3499244,3c028043
3499248,24428b84
349924c,598c0
3499250,2658021
3499254,108080
3499258,afa2004c
349925c,508021
3499260,9203000c
3499264,afa3002c
3499268,9205000d
349926c,afa50030
3499270,9206000e
3499274,afa60034
3499278,9207000f
349927c,afa70038
3499280,92080010
3499284,afa8003c
3499288,92090011
349928c,afa90040
3499290,920a0012
3499294,afaa0044
3499298,920b0013
349929c,afab0048
34992a0,921e0014
34992a4,920c0015
34992a8,afac0028
34992ac,920d0016
34992b0,afad0024
34992b4,920e0017
34992b8,afae0020
34992bc,920f0018
34992c0,afaf001c
34992c4,92180019
34992c8,afb80018
34992cc,9219001a
34992d0,afb90014
34992d4,921f001b
34992d8,afbf0010
34992dc,3c12800a
34992e0,3652a7f4
34992e4,24070001
34992e8,3025
34992ec,3c028042
34992f0,44866000
34992f4,240f809
34992f8,c44e3a6c
34992fc,3c028042
3499300,c44c3a70
3499304,26420108
3499308,24070001
349930c,44066000
3499310,40f809
3499314,46006386
3499318,3c148007
349931c,3694e298
3499320,280f809
3499324,2202025
3499328,2652110c
349932c,240f809
3499330,2202025
3499334,8e2302c0
3499338,24640008
349933c,ae2402c0
3499340,3c17da38
3499344,26f70003
3499348,ac770000
349934c,ac620004
3499350,8e2202c0
3499354,24430008
3499358,ae2302c0
349935c,3c16fa00
3499360,26d60080
3499364,ac560000
3499368,1ef600
349936c,8fac0028
3499370,c1c00
3499374,3c3f025
3499378,8fae0020
349937c,3cef025
3499380,8fad0024
3499384,d1a00
3499388,3c3f025
349938c,ac5e0004
3499390,8e2302c0
3499394,24620008
3499398,ae2202c0
349939c,3c1efb00
34993a0,ac7e0000
34993a4,8faf001c
34993a8,f1600
34993ac,8fb80018
34993b0,182400
34993b4,441025
34993b8,8fbf0010
34993bc,5f1025
34993c0,8fb90014
34993c4,192200
34993c8,441025
34993cc,ac620004
34993d0,8e030004
34993d4,8e2202c0
34993d8,24440008
34993dc,ae2402c0
34993e0,3c10de00
34993e4,ac500000
34993e8,ac430004
34993ec,26940028
34993f0,280f809
34993f4,2202025
34993f8,240f809
34993fc,2202025
3499400,8e2302d0
3499404,24640008
3499408,ae2402d0
349940c,ac770000
3499410,ac620004
3499414,8e2302d0
3499418,24620008
349941c,ae2202d0
3499420,ac760000
3499424,8fa4002c
3499428,41600
349942c,8fa50030
3499430,52400
3499434,441025
3499438,8fa70038
349943c,471025
3499440,8fa60034
3499444,62200
3499448,441025
349944c,ac620004
3499450,8e2302d0
3499454,24620008
3499458,ae2202d0
349945c,ac7e0000
3499460,8fa8003c
3499464,81600
3499468,8fa90040
349946c,92400
3499470,441025
3499474,8fab0048
3499478,4b1025
349947c,8faa0044
3499480,a2200
3499484,441025
3499488,ac620004
349948c,2759821
3499490,139880
3499494,8fa2004c
3499498,531021
349949c,8c430008
34994a0,8e2202d0
34994a4,24440008
34994a8,ae2402d0
34994ac,ac500000
34994b0,ac430004
34994b4,8fbf0074
34994b8,8fbe0070
34994bc,8fb7006c
34994c0,8fb60068
34994c4,8fb50064
34994c8,8fb40060
34994cc,8fb3005c
34994d0,8fb20058
34994d4,8fb10054
34994d8,8fb00050
34994dc,3e00008
34994e0,27bd0078
34994e4,27bdff88
34994e8,afbf0074
34994ec,afbe0070
34994f0,afb7006c
34994f4,afb60068
34994f8,afb50064
34994fc,afb40060
3499500,afb3005c
3499504,afb20058
3499508,afb10054
349950c,afb00050
3499510,a0a825
3499514,8c910000
3499518,3c028043
349951c,24428b84
3499520,598c0
3499524,2658021
3499528,108080
349952c,afa2004c
3499530,508021
3499534,9203000c
3499538,afa3002c
349953c,9205000d
3499540,afa50030
3499544,9206000e
3499548,afa60034
349954c,9207000f
3499550,afa70038
3499554,92080010
3499558,afa8003c
349955c,92090011
3499560,afa90040
3499564,920a0012
3499568,afaa0044
349956c,920b0013
3499570,afab0048
3499574,921e0014
3499578,920c0015
349957c,afac0028
3499580,920d0016
3499584,afad0024
3499588,920e0017
349958c,afae0020
3499590,920f0018
3499594,afaf001c
3499598,92180019
349959c,afb80018
34995a0,9219001a
34995a4,afb90014
34995a8,921f001b
34995ac,afbf0010
34995b0,3c12800a
34995b4,3652a7f4
34995b8,24070001
34995bc,3025
34995c0,3c028042
34995c4,44866000
34995c8,240f809
34995cc,c44e3a64
34995d0,3c028042
34995d4,c44c3a68
34995d8,26420108
34995dc,24070001
34995e0,44066000
34995e4,40f809
34995e8,46006386
34995ec,3c148007
34995f0,3694e298
34995f4,280f809
34995f8,2202025
34995fc,2652110c
3499600,240f809
3499604,2202025
3499608,8e2302c0
349960c,24640008
3499610,ae2402c0
3499614,3c17da38
3499618,26f70003
349961c,ac770000
3499620,ac620004
3499624,8e2202c0
3499628,24430008
349962c,ae2302c0
3499630,3c16fa00
3499634,26d60080
3499638,ac560000
349963c,1ef600
3499640,8fac0028
3499644,c1c00
3499648,3c3f025
349964c,8fae0020
3499650,3cef025
3499654,8fad0024
3499658,d1a00
349965c,3c3f025
3499660,ac5e0004
3499664,8e2302c0
3499668,24620008
349966c,ae2202c0
3499670,3c1efb00
3499674,ac7e0000
3499678,8faf001c
349967c,f1600
3499680,8fb80018
3499684,182400
3499688,441025
349968c,8fbf0010
3499690,5f1025
3499694,8fb90014
3499698,192200
349969c,441025
34996a0,ac620004
34996a4,8e030008
34996a8,8e2202c0
34996ac,24440008
34996b0,ae2402c0
34996b4,3c10de00
34996b8,ac500000
34996bc,ac430004
34996c0,26940028
34996c4,280f809
34996c8,2202025
34996cc,240f809
34996d0,2202025
34996d4,8e2302d0
34996d8,24640008
34996dc,ae2402d0
34996e0,ac770000
34996e4,ac620004
34996e8,8e2302d0
34996ec,24620008
34996f0,ae2202d0
34996f4,ac760000
34996f8,8fa4002c
34996fc,41600
3499700,8fa50030
3499704,52400
3499708,441025
349970c,8fa70038
3499710,471025
3499714,8fa60034
3499718,62200
349971c,441025
3499720,ac620004
3499724,8e2302d0
3499728,24620008
349972c,ae2202d0
3499730,ac7e0000
3499734,8fa8003c
3499738,81600
349973c,8fa90040
3499740,92400
3499744,441025
3499748,8fab0048
349974c,4b1025
3499750,8faa0044
3499754,a2200
3499758,441025
349975c,ac620004
3499760,2759821
3499764,139880
3499768,8fa2004c
349976c,531021
3499770,8c430004
3499774,8e2202d0
3499778,24440008
349977c,ae2402d0
3499780,ac500000
3499784,ac430004
3499788,8fbf0074
349978c,8fbe0070
3499790,8fb7006c
3499794,8fb60068
3499798,8fb50064
349979c,8fb40060
34997a0,8fb3005c
34997a4,8fb20058
34997a8,8fb10054
34997ac,8fb00050
34997b0,3e00008
34997b4,27bd0078
34997b8,27bdff88
34997bc,afbf0074
34997c0,afbe0070
34997c4,afb7006c
34997c8,afb60068
34997cc,afb50064
34997d0,afb40060
34997d4,afb3005c
34997d8,afb20058
34997dc,afb10054
34997e0,afb00050
34997e4,a0a825
34997e8,8c910000
34997ec,3c028043
34997f0,24428b84
34997f4,598c0
34997f8,2658021
34997fc,108080
3499800,afa2004c
3499804,508021
3499808,9203000c
349980c,afa3002c
3499810,9205000d
3499814,afa50030
3499818,9206000e
349981c,afa60034
3499820,9207000f
3499824,afa70038
3499828,92080010
349982c,afa8003c
3499830,92090011
3499834,afa90040
3499838,920a0012
349983c,afaa0044
3499840,920b0013
3499844,afab0048
3499848,921e0014
349984c,920c0015
3499850,afac0028
3499854,920d0016
3499858,afad0024
349985c,920e0017
3499860,afae0020
3499864,920f0018
3499868,afaf001c
349986c,92180019
3499870,afb80018
3499874,9219001a
3499878,afb90014
349987c,921f001b
3499880,afbf0010
3499884,3c12800a
3499888,3652a7f4
349988c,24070001
3499890,3025
3499894,3c028042
3499898,44866000
349989c,240f809
34998a0,c44e3a64
34998a4,3c028042
34998a8,c44c3a68
34998ac,26420108
34998b0,24070001
34998b4,44066000
34998b8,40f809
34998bc,46006386
34998c0,3c148007
34998c4,3694e298
34998c8,280f809
34998cc,2202025
34998d0,2652110c
34998d4,240f809
34998d8,2202025
34998dc,8e2302c0
34998e0,24640008
34998e4,ae2402c0
34998e8,3c17da38
34998ec,26f70003
34998f0,ac770000
34998f4,ac620004
34998f8,8e2202c0
34998fc,24430008
3499900,ae2302c0
3499904,3c16fa00
3499908,26d60080
349990c,ac560000
3499910,1ef600
3499914,8fac0028
3499918,c1c00
349991c,3c3f025
3499920,8fae0020
3499924,3cef025
3499928,8fad0024
349992c,d1a00
3499930,3c3f025
3499934,ac5e0004
3499938,8e2302c0
349993c,24620008
3499940,ae2202c0
3499944,3c1efb00
3499948,ac7e0000
349994c,8faf001c
3499950,f1600
3499954,8fb80018
3499958,182400
349995c,441025
3499960,8fbf0010
3499964,5f1025
3499968,8fb90014
349996c,192200
3499970,441025
3499974,ac620004
3499978,8e030004
349997c,8e2202c0
3499980,24440008
3499984,ae2402c0
3499988,3c10de00
349998c,ac500000
3499990,ac430004
3499994,26940028
3499998,280f809
349999c,2202025
34999a0,240f809
34999a4,2202025
34999a8,8e2302d0
34999ac,24640008
34999b0,ae2402d0
34999b4,ac770000
34999b8,ac620004
34999bc,8e2302d0
34999c0,24620008
34999c4,ae2202d0
34999c8,ac760000
34999cc,8fa4002c
34999d0,41600
34999d4,8fa50030
34999d8,52400
34999dc,441025
34999e0,8fa70038
34999e4,471025
34999e8,8fa60034
34999ec,62200
34999f0,441025
34999f4,ac620004
34999f8,8e2302d0
34999fc,24620008
3499a00,ae2202d0
3499a04,ac7e0000
3499a08,8fa8003c
3499a0c,81600
3499a10,8fa90040
3499a14,92400
3499a18,441025
3499a1c,8fab0048
3499a20,4b1025
3499a24,8faa0044
3499a28,a2200
3499a2c,441025
3499a30,ac620004
3499a34,2759821
3499a38,139880
3499a3c,8fa2004c
3499a40,531021
3499a44,8c430008
3499a48,8e2202d0
3499a4c,24440008
3499a50,ae2402d0
3499a54,ac500000
3499a58,ac430004
3499a5c,8fbf0074
3499a60,8fbe0070
3499a64,8fb7006c
3499a68,8fb60068
3499a6c,8fb50064
3499a70,8fb40060
3499a74,8fb3005c
3499a78,8fb20058
3499a7c,8fb10054
3499a80,8fb00050
3499a84,3e00008
3499a88,27bd0078
3499a8c,27bdff88
3499a90,afbf0074
3499a94,afbe0070
3499a98,afb7006c
3499a9c,afb60068
3499aa0,afb50064
3499aa4,afb40060
3499aa8,afb3005c
3499aac,afb20058
3499ab0,afb10054
3499ab4,afb00050
3499ab8,a09825
3499abc,8c900000
3499ac0,3c028043
3499ac4,24428b84
3499ac8,518c0
3499acc,afa3004c
3499ad0,658821
3499ad4,118880
3499ad8,afa20048
3499adc,518821
3499ae0,92370018
3499ae4,923e0019
3499ae8,9225001a
3499aec,afa50028
3499af0,9226001b
3499af4,afa6002c
3499af8,9227001c
3499afc,afa70030
3499b00,9228001d
3499b04,afa80034
3499b08,9229001e
3499b0c,afa90038
3499b10,922a001f
3499b14,afaa003c
3499b18,922b0010
3499b1c,afab0040
3499b20,922c0011
3499b24,afac0044
3499b28,922d0012
3499b2c,afad0024
3499b30,922e0013
3499b34,afae0020
3499b38,922f0014
3499b3c,afaf001c
3499b40,92380015
3499b44,afb80018
3499b48,92390016
3499b4c,afb90014
3499b50,923f0017
3499b54,afbf0010
3499b58,3c128007
3499b5c,3652e2c0
3499b60,240f809
3499b64,2002025
3499b68,3c15800a
3499b6c,36b5b900
3499b70,2a0f809
3499b74,2002025
3499b78,8e0302d0
3499b7c,24640008
3499b80,ae0402d0
3499b84,3c14da38
3499b88,26940003
3499b8c,ac740000
3499b90,ac620004
3499b94,8e0202d0
3499b98,24430008
3499b9c,ae0302d0
3499ba0,3c16fa00
3499ba4,26d60080
3499ba8,ac560000
3499bac,17be00
3499bb0,1ef400
3499bb4,2feb825
3499bb8,8fa6002c
3499bbc,2e6b825
3499bc0,8fa50028
3499bc4,51a00
3499bc8,2e3b825
3499bcc,ac570004
3499bd0,8e0302d0
3499bd4,24620008
3499bd8,ae0202d0
3499bdc,3c1efb00
3499be0,ac7e0000
3499be4,8fa70030
3499be8,71600
3499bec,8fa80034
3499bf0,82400
3499bf4,441025
3499bf8,8faa003c
3499bfc,4a1025
3499c00,8fa90038
3499c04,92200
3499c08,441025
3499c0c,ac620004
3499c10,8e230004
3499c14,8e0202d0
3499c18,24440008
3499c1c,ae0402d0
3499c20,3c17de00
3499c24,ac570000
3499c28,ac430004
3499c2c,240f809
3499c30,2002025
3499c34,2a0f809
3499c38,2002025
3499c3c,8e0302d0
3499c40,24640008
3499c44,ae0402d0
3499c48,ac740000
3499c4c,ac620004
3499c50,8e0302d0
3499c54,24620008
3499c58,ae0202d0
3499c5c,ac760000
3499c60,8fab0040
3499c64,b1600
3499c68,8fac0044
3499c6c,c2400
3499c70,441025
3499c74,8fae0020
3499c78,4e1025
3499c7c,8fad0024
3499c80,d2200
3499c84,441025
3499c88,ac620004
3499c8c,8e0302d0
3499c90,24620008
3499c94,ae0202d0
3499c98,ac7e0000
3499c9c,8faf001c
3499ca0,f1600
3499ca4,8fb80018
3499ca8,182400
3499cac,441025
3499cb0,8fbf0010
3499cb4,5f1025
3499cb8,8fb90014
3499cbc,192200
3499cc0,441025
3499cc4,ac620004
3499cc8,8e230008
3499ccc,8e0202d0
3499cd0,24440008
3499cd4,ae0402d0
3499cd8,ac570000
3499cdc,ac430004
3499ce0,2652ffd8
3499ce4,240f809
3499ce8,2002025
3499cec,2a0f809
3499cf0,2002025
3499cf4,8e0302c0
3499cf8,24640008
3499cfc,ae0402c0
3499d00,ac740000
3499d04,ac620004
3499d08,8fa4004c
3499d0c,931021
3499d10,21080
3499d14,8fa30048
3499d18,621021
3499d1c,8c43000c
3499d20,8e0202c0
3499d24,24440008
3499d28,ae0402c0
3499d2c,ac570000
3499d30,ac430004
3499d34,8fbf0074
3499d38,8fbe0070
3499d3c,8fb7006c
3499d40,8fb60068
3499d44,8fb50064
3499d48,8fb40060
3499d4c,8fb3005c
3499d50,8fb20058
3499d54,8fb10054
3499d58,8fb00050
3499d5c,3e00008
3499d60,27bd0078
3499d64,27bdffd0
3499d68,afbf002c
3499d6c,afb50028
3499d70,afb40024
3499d74,afb30020
3499d78,afb2001c
3499d7c,afb10018
3499d80,afb00014
3499d84,a09025
3499d88,3c028043
3499d8c,518c0
3499d90,651821
3499d94,31880
3499d98,24428b84
3499d9c,431021
3499da0,90500008
3499da4,90540009
3499da8,9053000a
3499dac,9055000b
3499db0,3c028040
3499db4,90420cac
3499db8,10400006
3499dbc,8c910000
3499dc0,3c028040
3499dc4,90500c55
3499dc8,24420c54
3499dcc,90540003
3499dd0,90530005
3499dd4,3c028007
3499dd8,3442e2c0
3499ddc,40f809
3499de0,2202025
3499de4,3c02800a
3499de8,3442b900
3499dec,40f809
3499df0,2202025
3499df4,8e2302d0
3499df8,24640008
3499dfc,ae2402d0
3499e00,3c04da38
3499e04,24840003
3499e08,ac640000
3499e0c,ac620004
3499e10,8e2202d0
3499e14,24430008
3499e18,ae2302d0
3499e1c,3c03fa00
3499e20,24630080
3499e24,ac430000
3499e28,108600
3499e2c,14a400
3499e30,2148025
3499e34,2158025
3499e38,139a00
3499e3c,2138025
3499e40,ac500004
3499e44,3c028043
3499e48,1218c0
3499e4c,721821
3499e50,31880
3499e54,24428b84
3499e58,431021
3499e5c,8c430004
3499e60,8e2202d0
3499e64,24440008
3499e68,ae2402d0
3499e6c,3c04de00
3499e70,ac440000
3499e74,ac430004
3499e78,8fbf002c
3499e7c,8fb50028
3499e80,8fb40024
3499e84,8fb30020
3499e88,8fb2001c
3499e8c,8fb10018
3499e90,8fb00014
3499e94,3e00008
3499e98,27bd0030
3499e9c,27bdffd0
3499ea0,afbf002c
3499ea4,afb60028
3499ea8,afb50024
3499eac,afb40020
3499eb0,afb3001c
3499eb4,afb20018
3499eb8,afb10014
3499ebc,afb00010
3499ec0,a09025
3499ec4,3c028043
3499ec8,518c0
3499ecc,651821
3499ed0,31880
3499ed4,24428b84
3499ed8,431021
3499edc,90500008
3499ee0,90550009
3499ee4,9054000a
3499ee8,9056000b
3499eec,3c028040
3499ef0,90420cac
3499ef4,10400006
3499ef8,8c910000
3499efc,3c028040
3499f00,90500c61
3499f04,24420c60
3499f08,90550003
3499f0c,90540005
3499f10,3c028043
3499f14,1218c0
3499f18,721821
3499f1c,31880
3499f20,24428b84
3499f24,431021
3499f28,8c42000c
3499f2c,44820000
3499f30,4410004
3499f34,46800321
3499f38,3c028042
3499f3c,d4403a78
3499f40,46206300
3499f44,46206320
3499f48,3c13800a
3499f4c,3673ad4c
3499f50,24050001
3499f54,3c028042
3499f58,c4403a74
3499f5c,260f809
3499f60,46006302
3499f64,3c028007
3499f68,3442e298
3499f6c,40f809
3499f70,2202025
3499f74,26730bb4
3499f78,260f809
3499f7c,2202025
3499f80,8e2302c0
3499f84,24640008
3499f88,ae2402c0
3499f8c,3c04da38
3499f90,24840003
3499f94,ac640000
3499f98,ac620004
3499f9c,8e2202c0
3499fa0,24430008
3499fa4,ae2302c0
3499fa8,3c03fa00
3499fac,24630080
3499fb0,ac430000
3499fb4,108600
3499fb8,15ac00
3499fbc,2158025
3499fc0,2168025
3499fc4,14a200
3499fc8,2148025
3499fcc,ac500004
3499fd0,3c028043
