10,10737efa
348d45c,27bdffa8
348d460,afbf0054
348d464,afbe0050
348d468,afb7004c
348d46c,afb60048
348d470,afb50044
348d474,afb40040
348d478,afb3003c
348d47c,afb20038
348d480,afb10034
348d484,afb00030
348d488,a0b025
348d48c,8c900000
348d490,3c138041
348d494,26732950
348d498,5a0c0
348d49c,2858821
348d4a0,118880
348d4a4,2718821
348d4a8,9232000c
348d4ac,9222000d
348d4b0,afa20018
348d4b4,9224000e
348d4b8,afa4001c
348d4bc,9225000f
348d4c0,afa50020
348d4c4,92260010
348d4c8,afa60024
348d4cc,92270011
348d4d0,afa70028
348d4d4,92280012
348d4d8,afa80014
348d4dc,92290013
348d4e0,afa90010
348d4e4,3c158007
348d4e8,36b5e298
348d4ec,2a0f809
348d4f0,2002025
348d4f4,3c1e800a
348d4f8,37deb900
348d4fc,3c0f809
348d500,2002025
348d504,8e0302c0
348d508,24640008
348d50c,ae0402c0
348d510,3c17da38
348d514,26f70003
348d518,ac770000
348d51c,ac620004
348d520,8e230004
348d524,8e0202c0
348d528,24440008
348d52c,ae0402c0
348d530,3c11de00
348d534,ac510000
348d538,ac430004
348d53c,26b50028
348d540,2a0f809
348d544,2002025
348d548,3c0f809
348d54c,2002025
348d550,8e0302d0
348d554,24640008
348d558,ae0402d0
348d55c,ac770000
348d560,ac620004
348d564,8e0202d0
348d568,24430008
348d56c,ae0302d0
348d570,3c03fa00
348d574,24630080
348d578,ac430000
348d57c,129600
348d580,8fa30018
348d584,31c00
348d588,2439025
348d58c,8fa50020
348d590,2459025
348d594,8fa4001c
348d598,41a00
348d59c,2439025
348d5a0,ac520004
348d5a4,8e0302d0
348d5a8,24620008
348d5ac,ae0202d0
348d5b0,3c02fb00
348d5b4,ac620000
348d5b8,8fa60024
348d5bc,61600
348d5c0,8fa70028
348d5c4,72400
348d5c8,441025
348d5cc,8fa90010
348d5d0,491025
348d5d4,8fa80014
348d5d8,82200
348d5dc,441025
348d5e0,ac620004
348d5e4,296a021
348d5e8,14a080
348d5ec,2749821
348d5f0,8e630008
348d5f4,8e0202d0
348d5f8,24440008
348d5fc,ae0402d0
348d600,ac510000
348d604,ac430004
348d608,8fbf0054
348d60c,8fbe0050
348d610,8fb7004c
348d614,8fb60048
348d618,8fb50044
348d61c,8fb40040
348d620,8fb3003c
348d624,8fb20038
348d628,8fb10034
348d62c,8fb00030
348d630,3e00008
348d634,27bd0058
348d638,27bdffe8
348d63c,afbf0014
348d640,510c0
348d644,451021
348d648,21080
348d64c,3c038041
348d650,24632950
348d654,431021
348d658,8c420000
348d65c,40f809
348d664,8fbf0014
348d668,3e00008
348d66c,27bd0018
348d670,3e00008
348d678,24020140
348d67c,3e00008
348d680,a4821424
348d684,27bdffe0
348d688,afbf001c
348d68c,afb10018
348d690,afb00014
348d694,808025
348d698,8c8208c4
348d69c,24420001
348d6a0,c1046b9
348d6a4,ac8208c4
348d6a8,3c028040
348d6ac,94420db6
348d6b0,8e0308c4
348d6b4,1462001e
348d6b8,8fbf001c
348d6bc,920200b2
348d6c0,34420001
348d6c4,a20200b2
348d6c8,3c04801c
348d6cc,348484a0
348d6d0,3c110001
348d6d4,918821
348d6d8,86221e1a
348d6dc,ae020000
348d6e0,948200a4
348d6e4,a6020066
348d6e8,3c108009
348d6ec,3602d894
348d6f0,40f809
348d6f4,261005d4
348d6f8,3c04a34b
348d6fc,200f809
348d700,3484e820
348d704,3c028011
348d708,3442a5d0
348d70c,2403fff8
348d710,a4431412
348d714,240200a0
348d718,a6221e1a
348d71c,24020014
348d720,a2221e15
348d724,24020001
348d728,a2221e5e
348d72c,8fbf001c
348d730,8fb10018
348d734,8fb00014
348d738,3e00008
348d73c,27bd0020
348d740,8c8200a0
348d744,34423000
348d748,ac8200a0
348d74c,3c028041
348d750,90425667
348d754,304200ff
348d758,10400005
348d75c,52840
348d760,3c028010
348d764,451021
348d768,94428cec
348d76c,a4820034
348d770,3e00008
348d778,24020001
348d77c,3e00008
348d780,a082003e
348d784,24020012
348d788,2406ffff
348d78c,24070016
348d790,821821
348d794,80630074
348d798,54660004
348d79c,24420001
348d7a0,822021
348d7a4,3e00008
348d7a8,a0850074
348d7ac,1447fff9
348d7b0,821821
348d7b4,3e00008
348d7bc,862021
348d7c0,908200a8
348d7c4,a22825
348d7c8,3e00008
348d7cc,a08500a8
348d7d0,851821
348d7d4,906200bc
348d7d8,23600
348d7dc,63603
348d7e0,4c20001
348d7e4,1025
348d7e8,24420001
348d7ec,a06200bc
348d7f0,510c0
348d7f4,451823
348d7f8,31880
348d7fc,831821
348d800,602025
348d804,806200e5
348d808,24420001
348d80c,21400
348d810,946300e6
348d814,431025
348d818,3e00008
348d81c,ac8200e4
348d820,853021
348d824,3c028040
348d828,24420d9a
348d82c,a21021
348d830,90470000
348d834,51040
348d838,3c038041
348d83c,24633ae4
348d840,431021
348d844,471021
348d848,90c300bc
348d84c,33e00
348d850,73e03
348d854,4e20001
348d858,1825
348d85c,90420000
348d860,431021
348d864,a0c200bc
348d868,3c028041
348d86c,90425666
348d870,1040000b
348d874,510c0
348d878,24a2fffd
348d87c,3042ffff
348d880,2c420005
348d884,10400006
348d888,510c0
348d88c,851821
348d890,906200a8
348d894,34420001
348d898,a06200a8
348d89c,510c0
348d8a0,451023
348d8a4,21080
348d8a8,822021
348d8ac,3c028040
348d8b0,24420d9a
348d8b4,451021
348d8b8,90430000
348d8bc,52840
348d8c0,3c028041
348d8c4,24423ae4
348d8c8,a22821
348d8cc,a32821
348d8d0,80a20000
348d8d4,808300e5
348d8d8,431021
348d8dc,21400
348d8e0,948300e6
348d8e4,431025
348d8e8,3e00008
348d8ec,ac8200e4
348d8f0,24020001
348d8f4,a082003d
348d8f8,24020014
348d8fc,a08200cf
348d900,24020140
348d904,3e00008
348d908,a4821424
348d90c,24020001
348d910,a0820032
348d914,a082003a
348d918,24020030
348d91c,a48213f4
348d920,3e00008
348d924,a0820033
348d928,24020002
348d92c,a0820032
348d930,24020001
348d934,a082003a
348d938,a082003c
348d93c,24020060
348d940,a48213f4
348d944,3e00008
348d948,a0820033
348d94c,24020007
348d950,3e00008
348d954,a082007b
348d958,24020001
348d95c,a21004
348d960,8c8500a4
348d964,a22825
348d968,3e00008
348d96c,ac8500a4
348d970,27bdffe8
348d974,afbf0014
348d978,c102bfa
348d980,8fbf0014
348d984,3e00008
348d988,27bd0018
348d98c,24020010
348d990,a0820082
348d994,9082009a
348d998,2442000a
348d99c,3e00008
348d9a0,a082009a
348d9a4,3c028041
348d9a8,90425667
348d9ac,304200ff
348d9b0,10400005
348d9b4,52840
348d9b8,3c028010
348d9bc,451021
348d9c0,94428cec
348d9c4,a4820034
348d9c8,3e00008
348d9d0,8482002e
348d9d4,28420130
348d9d8,50400001
348d9dc,a08000a4
348d9e0,24020140
348d9e4,3e00008
348d9e8,a4821424
348d9ec,3c028041
348d9f0,90425665
348d9f4,1040000c
348d9f8,3c028041
348d9fc,94820f06
348da00,34420040
348da04,a4820f06
348da08,3c028041
348da0c,90425664
348da10,54400009
348da14,94820f06
348da18,94820ef4
348da1c,3042fb87
348da20,3e00008
348da24,a4820ef4
348da28,90425664
348da2c,1040000c
348da34,94820f06
348da38,34420080
348da3c,a4820f06
348da40,94820ef6
348da44,24038f00
348da48,431025
348da4c,a4820ef6
348da50,94820ee4
348da54,2403f000
348da58,431025
348da5c,a4820ee4
348da60,3e00008
348da68,2c8200d4
348da6c,1040000b
348da70,418c0
348da74,641023
348da78,21080
348da7c,3c058041
348da80,24a53b00
348da84,a21021
348da88,80430000
348da8c,3182b
348da90,31823
348da94,3e00008
348da98,431024
348da9c,3e00008
348daa0,1025
348daa4,27bdffe0
348daa8,afbf001c
348daac,afb20018
348dab0,afb10014
348dab4,afb00010
348dab8,808025
348dabc,3c128011
348dac0,3652a5d0
348dac4,c10369a
348dac8,2002025
348dacc,2008825
348dad0,8c420008
348dad4,2002825
348dad8,40f809
348dadc,2402025
348dae0,1622fff8
348dae4,408025
348dae8,2201025
348daec,8fbf001c
348daf0,8fb20018
348daf4,8fb10014
348daf8,8fb00010
348dafc,3e00008
348db00,27bd0020
348db04,8c820018
348db08,10400008
348db10,27bdffe8
348db14,afbf0014
348db18,40f809
348db20,8fbf0014
348db24,3e00008
348db28,27bd0018
348db2c,3e00008
348db30,94820002
348db34,27bdffe8
348db38,afbf0014
348db3c,8c82000c
348db40,84860012
348db44,84850010
348db48,3c048011
348db4c,40f809
348db50,3484a5d0
348db54,8fbf0014
348db58,3e00008
348db5c,27bd0018
348db60,3e00008
348db64,a01025
348db68,8082007d
348db6c,21027
348db70,2102b
348db74,3e00008
348db78,24420008
348db7c,8c8200a0
348db80,21182
348db84,30420007
348db88,10400005
348db90,38420001
348db94,2102b
348db98,3e00008
348db9c,24420035
348dba0,3e00008
348dba4,24020054
348dba8,8c8200a0
348dbac,210c2
348dbb0,30420007
348dbb4,10400005
348dbbc,38420001
348dbc0,2102b
348dbc4,3e00008
348dbc8,24420033
348dbcc,3e00008
348dbd0,24020032
348dbd4,8c8200a0
348dbd8,30420007
348dbdc,10400005
348dbe4,38420001
348dbe8,2102b
348dbec,3e00008
348dbf0,24420030
348dbf4,3e00008
348dbf8,24020004
348dbfc,8c8300a0
348dc00,31b82
348dc04,30630007
348dc08,10600005
348dc0c,24040001
348dc10,14640004
348dc14,2402007b
348dc18,3e00008
348dc1c,24020060
348dc20,24020005
348dc24,3e00008
348dc2c,8c8300a0
348dc30,31b02
348dc34,30630003
348dc38,10600005
348dc3c,24040001
348dc40,14640004
348dc44,240200c7
348dc48,3e00008
348dc4c,24020046
348dc50,24020045
348dc54,3e00008
348dc5c,8c8200a0
348dc60,21242
348dc64,30420007
348dc68,2102b
348dc6c,3e00008
348dc70,24420037
348dc74,8c8200a0
348dc78,21502
348dc7c,30420007
348dc80,2c420002
348dc84,2c420001
348dc88,3e00008
348dc8c,24420079
348dc90,8c8200a0
348dc94,21442
348dc98,30420007
348dc9c,2c420002
348dca0,2c420001
348dca4,3e00008
348dca8,24420077
348dcac,9082003a
348dcb0,2102b
348dcb4,3e00008
348dcb8,244200b9
348dcbc,8083007c
348dcc0,2402ffff
348dcc4,50620007
348dcc8,2402006b
348dccc,80830094
348dcd0,28630006
348dcd4,10600003
348dcd8,2402006a
348dcdc,3e00008
348dce0,24020003
348dce4,3e00008
348dcec,8083007b
348dcf0,2402ffff
348dcf4,10620003
348dcfc,3e00008
348dd00,2402000c
348dd04,3e00008
348dd08,2402003b
348dd0c,8c8300a0
348dd10,30630007
348dd14,14600002
348dd18,a01025
348dd1c,2402004d
348dd20,3e00008
348dd28,8c8300a0
348dd2c,30630038
348dd30,14600002
348dd34,a01025
348dd38,2402004d
348dd3c,3e00008
348dd44,8c8300a0
348dd48,3c040001
348dd4c,3484c000
348dd50,641824
348dd54,14600002
348dd58,a01025
348dd5c,2402004d
348dd60,3e00008
348dd68,94820eda
348dd6c,30420008
348dd70,14400010
348dd78,80830086
348dd7c,2402001b
348dd80,1062000e
348dd88,80830087
348dd8c,1062000d
348dd94,80830088
348dd98,1062000c
348dd9c,2403001b
348dda0,80840089
348dda4,1483000a
348dda8,a01025
348ddac,3e00008
348ddb0,240200c8
348ddb4,3e00008
348ddb8,240200c8
348ddbc,3e00008
348ddc0,240200c8
348ddc4,3e00008
348ddc8,240200c8
348ddcc,240200c8
348ddd0,3e00008
348ddd8,8483002e
348dddc,28630140
348dde0,14600008
348dde4,a01025
348dde8,24030076
348ddec,50a30005
348ddf0,2402007f
348ddf4,38a2003d
348ddf8,2c420001
348ddfc,3e00008
348de00,2442007d
348de04,3e00008
348de0c,27bdffe8
348de10,afbf0014
348de14,c104819
348de1c,c102a7f
348de24,c1045f9
348de2c,c102467
348de34,c10245c
348de3c,c103dc5
348de44,c1046a4
348de4c,8fbf0014
348de50,3e00008
348de54,27bd0018
348de58,27bdffe8
348de5c,afbf0014
348de60,c1026a6
348de68,c101447
348de70,c103af3
348de78,c102afb
348de80,c101e3b
348de88,8fbf0014
348de8c,3e00008
348de90,27bd0018
348de94,27bdffe8
348de98,afbf0014
348de9c,afb00010
348dea0,3c10801c
348dea4,361084a0
348dea8,8e040000
348deac,c101850
348deb0,248402a8
348deb4,8e040000
348deb8,c1046c3
348debc,248402a8
348dec0,8e040000
348dec4,c103b03
348dec8,248402a8
348decc,c1023e9
348ded4,8fbf0014
348ded8,8fb00010
348dedc,3e00008
348dee0,27bd0018
348dee4,27bdffe0
348dee8,afbf001c
348deec,afb10018
348def0,afb00014
348def4,808025
348def8,c10483e
348defc,a08825
348df00,2202825
348df04,c027368
348df08,2002025
348df0c,8fbf001c
348df10,8fb10018
348df14,8fb00014
348df18,3e00008
348df1c,27bd0020
348df20,27bdffe8
348df24,afbf0014
348df28,c1023c2
348df30,c104814
348df38,c103dd8
348df40,c101e35
348df48,c103c77
348df50,c102741
348df58,c1045c7
348df60,8fbf0014
348df64,3e00008
348df68,27bd0018
348df6c,3c02801c
348df70,344284a0
348df74,3c030001
348df78,431021
348df7c,84430988
348df80,14600022
348df84,3c02801c
348df88,344284a0
348df8c,3c030001
348df90,431021
348df94,84420992
348df98,14400014
348df9c,21840
348dfa0,3c028011
348dfa4,3442a5d0
348dfa8,8c420004
348dfac,14400009
348dfb0,3c028011
348dfb4,3442a5d0
348dfb8,8c4300a0
348dfbc,3c020001
348dfc0,3442c007
348dfc4,621824
348dfc8,14600026
348dfcc,24020001
348dfd0,3c028011
348dfd4,3442a5d0
348dfd8,8c4200a0
348dfdc,21382
348dfe0,30420007
348dfe4,3e00008
348dfe8,2102b
348dfec,621821
348dff0,3c028011
348dff4,3442a5d0
348dff8,8c4200a0
348dffc,621006
348e000,30420007
348e004,3e00008
348e008,2102b
348e00c,344284a0
348e010,3c040001
348e014,441021
348e018,84440992
348e01c,1480000a
348e020,3c028011
348e024,24020003
348e028,14620007
348e02c,3c028011
348e030,3442a5d0
348e034,8c42009c
348e038,3c03000c
348e03c,431024
348e040,3e00008
348e044,2102b
348e048,3442a5d0
348e04c,9442009c
348e050,42080
348e054,2463ffff
348e058,832021
348e05c,821007
348e060,30420001
348e064,3e00008
348e06c,27bdffd8
348e070,afbf0024
348e074,afb30020
348e078,afb2001c
348e07c,afb10018
348e080,afb00014
348e084,c08825
348e088,93a2003b
348e08c,8cc30000
348e090,8cf20000
348e094,24730001
348e098,833021
348e09c,3c030001
348e0a0,661821
348e0a4,a062e306
348e0a8,24030020
348e0ac,1043000a
348e0b0,e08025
348e0b4,a04025
348e0b8,2442ffe0
348e0bc,3246ffff
348e0c0,304500ff
348e0c4,3c028005
348e0c8,3442bce4
348e0cc,40f809
348e0d0,1002025
348e0d4,26520080
348e0d8,ae330000
348e0dc,ae120000
348e0e0,8fbf0024
348e0e4,8fb30020
348e0e8,8fb2001c
348e0ec,8fb10018
348e0f0,8fb00014
348e0f4,3e00008
348e0f8,27bd0028
348e0fc,27bdffb8
348e100,afbf0044
348e104,afb50040
348e108,afb4003c
348e10c,afb30038
348e110,afb20034
348e114,afb10030
348e118,afb0002c
348e11c,808025
348e120,a08825
348e124,c09025
348e128,e09825
348e12c,8fa50058
348e130,1825
348e134,3c07cccc
348e138,34e7cccd
348e13c,27a20018
348e140,433021
348e144,a70019
348e148,2010
348e14c,420c2
348e150,41080
348e154,441021
348e158,21040
348e15c,a21023
348e160,a0c20000
348e164,a01025
348e168,802825
348e16c,602025
348e170,24630001
348e174,2c42000a
348e178,1040fff0
348e17c,306300ff
348e180,10600011
348e184,3a3a021
348e188,26940017
348e18c,27a20016
348e190,43a821
348e194,2a4a823
348e198,92820000
348e19c,24420030
348e1a0,304200ff
348e1a4,afa20010
348e1a8,2603825
348e1ac,2403025
348e1b0,2202825
348e1b4,c10381b
348e1b8,2002025
348e1bc,2694ffff
348e1c0,5695fff6
348e1c4,92820000
348e1c8,8fbf0044
348e1cc,8fb50040
348e1d0,8fb4003c
348e1d4,8fb30038
348e1d8,8fb20034
348e1dc,8fb10030
348e1e0,8fb0002c
348e1e4,3e00008
348e1e8,27bd0048
348e1ec,27bdffd0
348e1f0,afbf002c
348e1f4,afb40028
348e1f8,afb30024
348e1fc,afb20020
348e200,afb1001c
348e204,afb00018
348e208,80a025
348e20c,a09825
348e210,c09025
348e214,8fb00040
348e218,82020000
348e21c,1040000c
348e220,e08825
348e224,304200ff
348e228,afa20010
348e22c,2203825
348e230,2403025
348e234,2602825
348e238,c10381b
348e23c,2802025
348e240,26100001
348e244,82020000
348e248,5440fff7
348e24c,304200ff
348e250,8fbf002c
348e254,8fb40028
348e258,8fb30024
348e25c,8fb20020
348e260,8fb1001c
348e264,8fb00018
348e268,3e00008
348e26c,27bd0030
348e270,3e00008
348e274,1025
348e278,27bdffe0
348e27c,afbf001c
348e280,3c028040
348e284,90420883
348e288,10400010
348e28c,3c028040
348e290,2406000c
348e294,3c028041
348e298,8c455668
348e29c,c104240
348e2a0,27a40010
348e2a4,3c028011
348e2a8,97a30010
348e2ac,a4435dd2
348e2b0,93a30012
348e2b4,a0435dd4
348e2b8,97a30010
348e2bc,a4435dda
348e2c0,93a30012
348e2c4,a0435ddc
348e2c8,3c028040
348e2cc,90420884
348e2d0,10400010
348e2d4,8fbf001c
348e2d8,2406000a
348e2dc,3c028041
348e2e0,8c455668
348e2e4,c104240
348e2e8,27a40010
348e2ec,3c028011
348e2f0,97a30010
348e2f4,a4435dce
348e2f8,93a30012
348e2fc,a0435dd0
348e300,97a30010
348e304,a4435dd6
348e308,93a30012
348e30c,a0435dd8
348e310,8fbf001c
348e314,3e00008
348e318,27bd0020
348e31c,3c02801d
348e320,3442aa30
348e324,8c420678
348e328,10400063
348e330,8c430130
348e334,10600060
348e33c,8c4201c8
348e340,2c43001f
348e344,1060005c
348e34c,27bdffd8
348e350,afbf0024
348e354,afb10020
348e358,afb0001c
348e35c,280c0
348e360,2028023
348e364,108080
348e368,2028023
348e36c,108100
348e370,3c028011
348e374,2028021
348e378,3c028040
348e37c,90420885
348e380,10400018
348e384,2610572c
348e388,3c118041
348e38c,24060006
348e390,8e255668
348e394,c104240
348e398,27a40010
348e39c,93a20010
348e3a0,a2020192
348e3a4,93a20011
348e3a8,a2020193
348e3ac,93a20012
348e3b0,a2020194
348e3b4,8e255668
348e3b8,24060006
348e3bc,24a5000c
348e3c0,c104240
348e3c4,27a40010
348e3c8,93a20010
348e3cc,a202019a
348e3d0,93a20011
348e3d4,a202019b
348e3d8,93a20012
348e3dc,1000000c
348e3e0,a202019c
348e3e4,3c028040
348e3e8,90440876
348e3ec,a2040192
348e3f0,24420876
348e3f4,90430001
348e3f8,a2030193
348e3fc,90420002
348e400,a2020194
348e404,a204019a
348e408,a203019b
348e40c,a202019c
348e410,3c028040
348e414,90420886
348e418,10400018
348e41c,3c028040
348e420,3c118041
348e424,24060005
348e428,8e255668
348e42c,c104240
348e430,27a40010
348e434,93a20010
348e438,a2020196
348e43c,93a20011
348e440,a2020197
348e444,93a20012
348e448,a2020198
348e44c,8e255668
348e450,24060005
348e454,24a5000a
348e458,c104240
348e45c,27a40010
348e460,93a20010
348e464,a202019e
348e468,93a20011
348e46c,a202019f
348e470,93a20012
348e474,1000000b
348e478,a20201a0
348e47c,90440879
348e480,a2040196
348e484,24420879
348e488,90430001
348e48c,a2030197
348e490,90420002
348e494,a2020198
348e498,a204019e
348e49c,a203019f
348e4a0,a20201a0
348e4a4,8fbf0024
348e4a8,8fb10020
348e4ac,8fb0001c
348e4b0,3e00008
348e4b4,27bd0028
348e4b8,3e00008
348e4c0,27bdffd0
348e4c4,afbf002c
348e4c8,afb20028
348e4cc,afb10024
348e4d0,afb00020
348e4d4,3c028040
348e4d8,9043087c
348e4dc,240200fa
348e4e0,14620008
348e4e4,24100001
348e4e8,3c028040
348e4ec,2442087c
348e4f0,90500001
348e4f4,90420002
348e4f8,2028025
348e4fc,321000ff
348e500,10802b
348e504,3c028040
348e508,9043087f
348e50c,240200fa
348e510,14620008
348e514,24110001
348e518,3c028040
348e51c,2442087f
348e520,90510001
348e524,90420002
348e528,2228825
348e52c,323100ff
348e530,11882b
348e534,3c128041
348e538,24060009
348e53c,8e455668
348e540,c104240
348e544,27a40010
348e548,8e455668
348e54c,24060009
348e550,24a50012
348e554,c104240
348e558,27a40014
348e55c,24060007
348e560,8e455668
348e564,c104240
348e568,27a40018
348e56c,8e455668
348e570,24060007
348e574,24a5000e
348e578,c104240
348e57c,27a4001c
348e580,3c02801c
348e584,344284a0
348e588,8c421c4c
348e58c,10400064
348e590,8fbf002c
348e594,240500da
348e598,3c068011
348e59c,24c65c3c
348e5a0,3c088040
348e5a4,3c078040
348e5a8,3c0a8040
348e5ac,254c087f
348e5b0,3c098040
348e5b4,252b087c
348e5b8,8c430130
348e5bc,50600055
348e5c0,8c420124
348e5c4,84430000
348e5c8,54650052
348e5cc,8c420124
348e5d0,8c43016c
348e5d4,320c0
348e5d8,832023
348e5dc,42080
348e5e0,832023
348e5e4,42100
348e5e8,2484faf0
348e5ec,862021
348e5f0,8c4d0170
348e5f4,d18c0
348e5f8,6d1823
348e5fc,31880
348e600,6d1823
348e604,31900
348e608,2463faf0
348e60c,910d0887
348e610,11a0000e
348e614,661821
348e618,97ae0010
348e61c,a48e0192
348e620,93ad0012
348e624,a08d0194
348e628,a46e0192
348e62c,a06d0194
348e630,97ae0014
348e634,a48e019a
348e638,93ad0016
348e63c,a08d019c
348e640,a46e019a
348e644,10000012
348e648,a06d019c
348e64c,12000011
348e650,90ed0888
348e654,912f087c
348e658,a08f0192
348e65c,916e0001
348e660,a08e0193
348e664,916d0002
348e668,a08d0194
348e66c,a06f0192
348e670,a06e0193
348e674,a06d0194
348e678,a08f019a
348e67c,a08e019b
348e680,a08d019c
348e684,a06f019a
348e688,a06e019b
348e68c,a06d019c
348e690,90ed0888
348e694,11a0000d
348e698,97ae0018
348e69c,a48e0196
348e6a0,93ad001a
348e6a4,a08d0198
348e6a8,a46e0196
348e6ac,a06d0198
348e6b0,97ae001c
348e6b4,a48e019e
348e6b8,93ad001e
348e6bc,a08d01a0
348e6c0,a46e019e
348e6c4,10000012
348e6c8,a06d01a0
348e6cc,52200011
348e6d0,8c420124
348e6d4,914f087f
348e6d8,a08f0196
348e6dc,918e0001
348e6e0,a08e0197
348e6e4,918d0002
348e6e8,a08d0198
348e6ec,a06f0196
348e6f0,a06e0197
348e6f4,a06d0198
348e6f8,a08f019e
348e6fc,a08e019f
348e700,a08d01a0
348e704,a06f019e
348e708,a06e019f
348e70c,a06d01a0
348e710,8c420124
348e714,5440ffa9
348e718,8c430130
348e71c,8fbf002c
348e720,8fb20028
348e724,8fb10024
348e728,8fb00020
348e72c,3e00008
348e730,27bd0030
348e734,27bdffd8
348e738,afbf001c
348e73c,f7b40020
348e740,3c028040
348e744,90420887
348e748,1040000a
348e74c,46006506
348e750,24060009
348e754,3c028041
348e758,8c455668
348e75c,c104240
348e760,27a40010
348e764,93a20010
348e768,93a30011
348e76c,10000006
348e770,93a40012
348e774,3c048040
348e778,9082087c
348e77c,2484087c
348e780,90830001
348e784,90840002
348e788,240500fa
348e78c,14450043
348e790,642825
348e794,14a00041
348e79c,3c028041
348e7a0,c4402608
348e7a4,4600a002
348e7a8,3c028041
348e7ac,c442260c
348e7b0,46020000
348e7b4,3c028041
348e7b8,c4422610
348e7bc,4600103e
348e7c4,45030005
348e7c8,46020001
348e7cc,4600000d
348e7d0,44020000
348e7d4,10000006
348e7d8,304200ff
348e7dc,4600000d
348e7e0,44020000
348e7e4,3c038000
348e7e8,431025
348e7ec,304200ff
348e7f0,3c038041
348e7f4,c4602614
348e7f8,4600a002
348e7fc,3c038041
348e800,c462260c
348e804,46020000
348e808,3c038041
348e80c,c4622610
348e810,4600103e
348e818,45030005
348e81c,46020001
348e820,4600000d
348e824,44030000
348e828,10000006
348e82c,306300ff
348e830,4600000d
348e834,44030000
348e838,3c048000
348e83c,641825
348e840,306300ff
348e844,3c048041
348e848,c4802618
348e84c,4600a002
348e850,3c048041
348e854,c482261c
348e858,46020000
348e85c,3c048041
348e860,c4822610
348e864,4600103e
348e86c,45030005
348e870,46020001
348e874,4600000d
348e878,44040000
348e87c,10000040
348e880,308400ff
348e884,4600000d
348e888,44040000
348e88c,3c058000
348e890,852025
348e894,1000003a
348e898,308400ff
348e89c,44820000
348e8a4,46800020
348e8a8,46140002
348e8ac,3c028041
348e8b0,c4422610
348e8b4,4600103e
348e8bc,45030005
348e8c0,46020001
348e8c4,4600000d
348e8c8,44020000
348e8cc,10000006
348e8d0,304200ff
348e8d4,4600000d
348e8d8,44020000
348e8dc,3c058000
348e8e0,451025
348e8e4,304200ff
348e8e8,44830000
348e8f0,46800020
348e8f4,46140002
348e8f8,3c038041
348e8fc,c4622610
348e900,4600103e
348e908,45030005
348e90c,46020001
348e910,4600000d
348e914,44030000
348e918,10000006
348e91c,306300ff
348e920,4600000d
348e924,44030000
348e928,3c058000
348e92c,651825
348e930,306300ff
348e934,44840000
348e93c,46800020
348e940,46140002
348e944,3c048041
348e948,c4822610
348e94c,4600103e
348e954,45030005
348e958,46020001
348e95c,4600000d
348e960,44040000
348e964,10000006
348e968,308400ff
348e96c,4600000d
348e970,44040000
348e974,3c058000
348e978,852025
348e97c,308400ff
348e980,21600
348e984,42200
348e988,441025
348e98c,31c00
348e990,431025
348e994,344200ff
348e998,8fbf001c
348e99c,d7b40020
348e9a0,3e00008
348e9a4,27bd0028
348e9a8,27bdffd8
348e9ac,afbf0024
348e9b0,afb20020
348e9b4,afb1001c
348e9b8,afb00018
348e9bc,3c02801c
348e9c0,344284a0
348e9c4,90421cda
348e9c8,24030004
348e9cc,10430015
348e9d0,2c430005
348e9d4,50600006
348e9d8,2442fffb
348e9dc,24030002
348e9e0,50430008
348e9e4,3c028040
348e9e8,10000013
348e9ec,3c028040
348e9f0,304200fb
348e9f4,54400010
348e9f8,3c028040
348e9fc,10000005
348ea00,3c028040
348ea04,90500889
348ea08,3c028040
348ea0c,1000000d
348ea10,9051088a
348ea14,9050088b
348ea18,3c028040
348ea1c,10000009
348ea20,9051088c
348ea24,3c028040
348ea28,9050088d
348ea2c,3c028040
348ea30,10000004
348ea34,9051088e
348ea38,9050088f
348ea3c,3c028040
348ea40,90510890
