10,106b123a
349dfe8,90430000
349dfec,31040
349dff0,431021
349dff4,21040
349dff8,61840
349dffc,661821
349e000,31880
349e004,431021
349e008,3c038043
349e00c,2463004c
349e010,431021
349e014,90470000
349e018,3c028046
349e01c,24422368
349e020,c21021
349e024,90420000
349e028,1047000e
349e02c,24420001
349e030,304200ff
349e034,3c038046
349e038,24632368
349e03c,661821
349e040,14e20008
349e044,a0620000
349e048,27bdffe8
349e04c,afbf0014
349e050,c1077bb
349e058,8fbf0014
349e05c,3e00008
349e060,27bd0018
349e064,3e00008
349e06c,27bdffd8
349e070,afbf0024
349e074,afb30020
349e078,afb2001c
349e07c,afb10018
349e080,afb00014
349e084,809025
349e088,a08825
349e08c,c08025
349e090,3c028040
349e094,24421e6e
349e098,a21021
349e09c,90430000
349e0a0,31040
349e0a4,431021
349e0a8,21040
349e0ac,61840
349e0b0,661821
349e0b4,31880
349e0b8,431021
349e0bc,3c038043
349e0c0,2463004c
349e0c4,431021
349e0c8,90530000
349e0cc,132080
349e0d0,3c028007
349e0d4,244221cc
349e0d8,40f809
349e0dc,2642021
349e0e0,3c028046
349e0e4,24422368
349e0e8,2021021
349e0ec,90420000
349e0f0,10530008
349e0f4,3c028046
349e0f8,24422368
349e0fc,501021
349e100,a0530000
349e104,2003025
349e108,2202825
349e10c,c1077bb
349e110,2402025
349e114,8fbf0024
349e118,8fb30020
349e11c,8fb2001c
349e120,8fb10018
349e124,8fb00014
349e128,3e00008
349e12c,27bd0028
349e130,24020001
349e134,a082003d
349e138,24020014
349e13c,a08200cf
349e140,24020140
349e144,3e00008
349e148,a4821424
349e14c,24020001
349e150,a0820032
349e154,a082003a
349e158,24020030
349e15c,a48213f4
349e160,3e00008
349e164,a0820033
349e168,24020002
349e16c,a0820032
349e170,24020001
349e174,a082003a
349e178,a082003c
349e17c,24020060
349e180,a48213f4
349e184,3e00008
349e188,a0820033
349e18c,24020007
349e190,3e00008
349e194,a082007b
349e198,24020001
349e19c,a21004
349e1a0,8c8500a4
349e1a4,a22825
349e1a8,3e00008
349e1ac,ac8500a4
349e1b0,27bdffe8
349e1b4,afbf0014
349e1b8,c106255
349e1c0,8fbf0014
349e1c4,3e00008
349e1c8,27bd0018
349e1cc,24020010
349e1d0,a0820082
349e1d4,9082009a
349e1d8,2442000a
349e1dc,3e00008
349e1e0,a082009a
349e1e4,3c028045
349e1e8,9042f282
349e1ec,304200ff
349e1f0,10400005
349e1f4,52840
349e1f8,3c028010
349e1fc,451021
349e200,94428cec
349e204,a4820034
349e208,3e00008
349e210,8482002e
349e214,28420130
349e218,50400001
349e21c,a08000a4
349e220,24020140
349e224,3e00008
349e228,a4821424
349e22c,27bdffe8
349e230,afbf0014
349e234,3c028045
349e238,9042f281
349e23c,1040001c
349e240,3c028045
349e244,94820f06
349e248,34420040
349e24c,a4820f06
349e250,3c028045
349e254,9042f280
349e258,14400028
349e25c,3c02801c
349e260,94820ef4
349e264,3042fb87
349e268,a4820ef4
349e26c,3c02801c
349e270,344284a0
349e274,944300a4
349e278,24020052
349e27c,1462001a
349e280,3c02801c
349e284,10000029
349e288,344284a0
349e28c,84430000
349e290,54660004
349e294,8c420124
349e298,24030002
349e29c,10000003
349e2a0,a4430158
349e2a4,5440fffa
349e2a8,84430000
349e2ac,3c028045
349e2b0,9042f280
349e2b4,1040000c
349e2bc,94820f06
349e2c0,34420080
349e2c4,a4820f06
349e2c8,94820ef6
349e2cc,24038f00
349e2d0,431025
349e2d4,a4820ef6
349e2d8,94820ee4
349e2dc,2403f000
349e2e0,431025
349e2e4,a4820ee4
349e2e8,c109c21
349e2ec,30a4ffff
349e2f0,8fbf0014
349e2f4,3e00008
349e2f8,27bd0018
349e2fc,344284a0
349e300,944300a4
349e304,24020052
349e308,5462ffed
349e30c,94820f06
349e310,3c02801c
349e314,344284a0
349e318,8c421c6c
349e31c,1440ffdb
349e320,24060100
349e324,1000ffe6
349e328,94820f06
349e32c,8c421c6c
349e330,1440ffd6
349e334,24060100
349e338,1000ffeb
349e340,24020009
349e344,a082007c
349e348,90820094
349e34c,a22821
349e350,3e00008
349e354,a0850094
349e358,27bdffe8
349e35c,afbf0014
349e360,c109c21
349e364,30a4ffff
349e368,8fbf0014
349e36c,3e00008
349e370,27bd0018
349e374,30a2ffff
349e378,2c420005
349e37c,1040001a
349e380,52880
349e384,3c028043
349e388,24428cf8
349e38c,451021
349e390,8c420000
349e394,400008
349e39c,8c8209a4
349e3a0,34420001
349e3a4,3e00008
349e3a8,ac8209a4
349e3ac,8c8209a4
349e3b0,34420002
349e3b4,3e00008
349e3b8,ac8209a4
349e3bc,8c8209a4
349e3c0,34420004
349e3c4,3e00008
349e3c8,ac8209a4
349e3cc,8c8209a4
349e3d0,34420008
349e3d4,3e00008
349e3d8,ac8209a4
349e3dc,8c8209a4
349e3e0,34420010
349e3e4,ac8209a4
349e3e8,3e00008
349e3f0,27bdffe8
349e3f4,afbf0014
349e3f8,c104a8f
349e3fc,a02025
349e400,8fbf0014
349e404,3e00008
349e408,27bd0018
349e40c,27bdffe8
349e410,afbf0014
349e414,c104a8f
349e418,a02025
349e41c,8fbf0014
349e420,3e00008
349e424,27bd0018
349e428,54a00028
349e42c,94820002
349e430,84830012
349e434,84820010
349e438,3c058040
349e43c,24a51e6e
349e440,451021
349e444,90460000
349e448,61040
349e44c,461021
349e450,21040
349e454,32840
349e458,a32821
349e45c,52880
349e460,451021
349e464,3c058043
349e468,24a5004c
349e46c,451021
349e470,90450000
349e474,3c028046
349e478,24422368
349e47c,621821
349e480,90620000
349e484,45182b
349e488,54600005
349e48c,24420001
349e490,94820002
349e494,24420016
349e498,3e00008
349e49c,3042ffff
349e4a0,14450008
349e4a8,94820002
349e4ac,14c00002
349e4b0,2403002e
349e4b4,24030044
349e4b8,431021
349e4bc,3e00008
349e4c0,3042ffff
349e4c4,3e00008
349e4c8,94820002
349e4cc,2442005a
349e4d0,3e00008
349e4d4,3042ffff
349e4d8,14a0001e
349e4dc,3c038040
349e4e0,84860012
349e4e4,84820010
349e4e8,24631e6e
349e4ec,431021
349e4f0,90470000
349e4f4,3c038046
349e4f8,24632368
349e4fc,c31821
349e500,71040
349e504,471021
349e508,21040
349e50c,62840
349e510,a62821
349e514,52880
349e518,451021
349e51c,3c058043
349e520,24a5004c
349e524,451021
349e528,90630000
349e52c,90420000
349e530,62102b
349e534,10400008
349e538,94820002
349e53c,14e00002
349e540,2403002e
349e544,24030044
349e548,431021
349e54c,3e00008
349e550,3042ffff
349e554,94820002
349e558,2442005a
349e55c,3e00008
349e560,3042ffff
349e564,50a00003
349e568,84820010
349e56c,3e00008
349e570,94820002
349e574,220c0
349e578,822023
349e57c,42080
349e580,3c038011
349e584,3463a5d0
349e588,641821
349e58c,806500e5
349e590,3c038040
349e594,24631e6e
349e598,431821
349e59c,90660000
349e5a0,21840
349e5a4,3c048043
349e5a8,24840154
349e5ac,641821
349e5b0,661821
349e5b4,80630000
349e5b8,a3182a
349e5bc,14600004
349e5c4,24429123
349e5c8,3e00008
349e5cc,3042ffff
349e5d0,54a00004
349e5d4,24429112
349e5d8,24429101
349e5dc,3e00008
349e5e0,3042ffff
349e5e4,3e00008
349e5e8,3042ffff
349e5ec,3c028040
349e5f0,904270d0
349e5f4,14400003
349e5fc,3e00008
349e600,94820002
349e604,27bdffe8
349e608,afbf0014
349e60c,c107959
349e614,8fbf0014
349e618,3e00008
349e61c,27bd0018
349e620,84830012
349e624,10600009
349e628,84820010
349e62c,3c038040
349e630,90631dfb
349e634,10600006
349e638,94830002
349e63c,2463000e
349e640,621021
349e644,3e00008
349e648,3042ffff
349e64c,94830002
349e650,431021
349e654,3e00008
349e658,3042ffff
349e65c,2c820245
349e660,1040000b
349e664,418c0
349e668,641023
349e66c,21080
349e670,3c058043
349e674,24a50178
349e678,a21021
349e67c,80430000
349e680,3182b
349e684,31823
349e688,3e00008
349e68c,431024
349e690,3e00008
349e694,1025
349e698,8c820018
349e69c,14400003
349e6a4,3e00008
349e6a8,94820002
349e6ac,27bdffe8
349e6b0,afbf0014
349e6b4,40f809
349e6bc,8fbf0014
349e6c0,3e00008
349e6c4,27bd0018
349e6c8,27bdffe0
349e6cc,afbf001c
349e6d0,afa40020
349e6d4,afa50024
349e6d8,afa60028
349e6dc,afa7002c
349e6e0,c107997
349e6e4,62402
349e6e8,8fa30028
349e6ec,afa30010
349e6f0,8fa3002c
349e6f4,afa30014
349e6f8,8fa60020
349e6fc,8fa70024
349e700,8c420008
349e704,3c048011
349e708,40f809
349e70c,3484a5d0
349e710,8fbf001c
349e714,3e00008
349e718,27bd0020
349e71c,27bdffe8
349e720,afbf0014
349e724,8c82000c
349e728,84860012
349e72c,84850010
349e730,3c048011
349e734,40f809
349e738,3484a5d0
349e73c,8fbf0014
349e740,3e00008
349e744,27bd0018
349e748,afa60008
349e74c,afa7000c
349e750,3e00008
349e754,97a20010
349e758,afa60008
349e75c,afa7000c
349e760,93a20012
349e764,3c038040
349e768,90630024
349e76c,10620004
349e770,3c038040
349e774,9063002b
349e778,54600003
349e77c,21080
349e780,10000006
349e784,9082007d
349e788,3c038040
349e78c,2463083c
349e790,431021
349e794,94420002
349e798,30420003
349e79c,10400005
349e7a4,384200ff
349e7a8,2102b
349e7ac,3e00008
349e7b0,24420008
349e7b4,3e00008
349e7b8,24020008
349e7bc,afa60008
349e7c0,afa7000c
349e7c4,93a20012
349e7c8,3c038040
349e7cc,90630024
349e7d0,10620004
349e7d4,3c038040
349e7d8,9063002b
349e7dc,54600005
349e7e0,21080
349e7e4,8c8200a0
349e7e8,21182
349e7ec,10000007
349e7f0,30420007
349e7f4,3c038040
349e7f8,2463083c
349e7fc,431021
349e800,94420002
349e804,21082
349e808,30420003
349e80c,10400005
349e814,38420001
349e818,2102b
349e81c,3e00008
349e820,24420035
349e824,3e00008
349e828,24020054
349e82c,afa60008
349e830,afa7000c
349e834,93a20012
349e838,3c038040
349e83c,90630024
349e840,10620004
349e844,3c038040
349e848,9063002b
349e84c,54600005
349e850,21080
349e854,8c8200a0
349e858,210c2
349e85c,10000007
349e860,30420007
349e864,3c038040
349e868,2463083c
349e86c,431021
349e870,94420002
349e874,21102
349e878,30420003
349e87c,10400005
349e884,38420001
349e888,2102b
349e88c,3e00008
349e890,24420033
349e894,3e00008
349e898,24020032
349e89c,afa60008
349e8a0,afa7000c
349e8a4,93a20012
349e8a8,3c038040
349e8ac,90630024
349e8b0,10620004
349e8b4,3c038040
349e8b8,9063002b
349e8bc,54600004
349e8c0,21080
349e8c4,8c8200a0
349e8c8,10000007
349e8cc,30420007
349e8d0,3c038040
349e8d4,2463083c
349e8d8,431021
349e8dc,94420002
349e8e0,21182
349e8e4,30420003
349e8e8,10400005
349e8f0,38420001
349e8f4,2102b
349e8f8,3e00008
349e8fc,24420030
349e900,3e00008
349e904,24020004
349e908,afa60008
349e90c,afa7000c
349e910,93a20012
349e914,3c038040
349e918,90630024
349e91c,50620006
349e920,8c8300a0
349e924,3c038040
349e928,9063002b
349e92c,54600005
349e930,21080
349e934,8c8300a0
349e938,31b82
349e93c,10000007
349e940,30630007
349e944,3c038040
349e948,2463083c
349e94c,431021
349e950,94430002
349e954,31a02
349e958,30630003
349e95c,10600005
349e960,24040001
349e964,14640004
349e968,2402007b
349e96c,3e00008
349e970,24020060
349e974,24020005
349e978,3e00008
349e980,afa60008
349e984,afa7000c
349e988,93a20012
349e98c,3c038040
349e990,90630024
349e994,50620006
349e998,8c8300a0
349e99c,3c038040
349e9a0,9063002b
349e9a4,54600005
349e9a8,21080
349e9ac,8c8300a0
349e9b0,31b02
349e9b4,10000007
349e9b8,30630003
349e9bc,3c038040
349e9c0,2463083c
349e9c4,431021
349e9c8,94430002
349e9cc,31a82
349e9d0,30630003
349e9d4,10600005
349e9d8,24040001
349e9dc,14640004
349e9e0,240200c7
349e9e4,3e00008
349e9e8,24020046
349e9ec,24020045
349e9f0,3e00008
349e9f8,afa60008
349e9fc,afa7000c
349ea00,93a20012
349ea04,3c038040
349ea08,90630024
349ea0c,10620004
349ea10,3c038040
349ea14,9063002b
349ea18,54600005
349ea1c,21080
349ea20,8c8200a0
349ea24,21242
349ea28,10000007
349ea2c,30420007
349ea30,3c038040
349ea34,2463083c
349ea38,431021
349ea3c,94420002
349ea40,21302
349ea44,30420003
349ea48,2102b
349ea4c,3e00008
349ea50,24420037
349ea54,afa60008
349ea58,afa7000c
349ea5c,93a20012
349ea60,3c038040
349ea64,90630024
349ea68,10620004
349ea6c,3c038040
349ea70,9063002b
349ea74,54600005
349ea78,21080
349ea7c,8c8200a0
349ea80,21502
349ea84,10000006
349ea88,30420007
349ea8c,3c038040
349ea90,2463083c
349ea94,431021
349ea98,94420002
349ea9c,21382
349eaa0,2c420002
349eaa4,2c420001
349eaa8,3e00008
349eaac,24420079
349eab0,afa60008
349eab4,afa7000c
349eab8,93a20012
349eabc,3c038040
349eac0,90630024
349eac4,10620004
349eac8,3c038040
349eacc,9063002b
349ead0,54600005
349ead4,21080
349ead8,8c8200a0
349eadc,21442
349eae0,10000006
349eae4,30420007
349eae8,3c038040
349eaec,2463083c
349eaf0,431021
349eaf4,94420000
349eaf8,30420003
349eafc,2c420002
349eb00,2c420001
349eb04,3e00008
349eb08,24420077
349eb0c,afa60008
349eb10,afa7000c
349eb14,93a20012
349eb18,3c038040
349eb1c,90630024
349eb20,10620004
349eb24,3c038040
349eb28,9063002b
349eb2c,54600003
349eb30,21080
349eb34,10000007
349eb38,9082003a
349eb3c,3c038040
349eb40,2463083c
349eb44,431021
349eb48,94420000
349eb4c,21082
349eb50,30420003
349eb54,2102b
349eb58,3e00008
349eb5c,244200b9
349eb60,afa60008
349eb64,afa7000c
349eb68,9083007c
349eb6c,240200ff
349eb70,50620007
349eb74,2402006b
349eb78,80830094
349eb7c,28630006
349eb80,10600003
349eb84,2402006a
349eb88,3e00008
349eb8c,24020003
349eb90,3e00008
349eb98,afa60008
349eb9c,afa7000c
349eba0,93a20012
349eba4,3c038040
349eba8,90630024
349ebac,5062000d
349ebb0,9083007b
349ebb4,3c038040
349ebb8,9063002b
349ebbc,54600003
349ebc0,21080
349ebc4,10000007
349ebc8,9083007b
349ebcc,3c038040
349ebd0,2463083c
349ebd4,431021
349ebd8,94430000
349ebdc,31902
349ebe0,30630003
349ebe4,10600005
349ebe8,240400ff
349ebec,14640004
349ebf0,2402000c
349ebf4,3e00008
349ebf8,2402003b
349ebfc,2402003b
349ec00,3e00008
349ec08,afa60008
349ec0c,afa7000c
349ec10,93a20012
349ec14,3c038040
349ec18,90630024
349ec1c,10620004
349ec20,3c038040
349ec24,9063002b
349ec28,14600007
349ec2c,21080
349ec30,8c8200a0
349ec34,30420007
349ec38,1440000b
349ec40,3e00008
349ec44,2402004d
349ec48,3c038040
349ec4c,2463083c
349ec50,431021
349ec54,94420002
349ec58,21182
349ec5c,30420003
349ec60,10400003
349ec68,3e00008
349ec6c,97a20010
349ec70,3e00008
349ec74,2402004d
349ec78,afa60008
349ec7c,afa7000c
349ec80,93a20012
349ec84,3c038040
349ec88,90630024
349ec8c,10620004
349ec90,3c038040
349ec94,9063002b
349ec98,14600007
349ec9c,21080
349eca0,8c8200a0
349eca4,30420038
349eca8,1440000b
349ecb0,3e00008
349ecb4,2402004d
349ecb8,3c038040
349ecbc,2463083c
349ecc0,431021
349ecc4,94420002
349ecc8,21102
349eccc,30420003
349ecd0,10400003
349ecd8,3e00008
349ecdc,97a20010
349ece0,3e00008
349ece4,2402004d
349ece8,afa60008
349ecec,afa7000c
349ecf0,93a20012
349ecf4,3c038040
349ecf8,90630024
349ecfc,10620004
349ed00,3c038040
349ed04,9063002b
349ed08,14600009
349ed0c,21080
349ed10,8c8200a0
349ed14,3c030001
349ed18,3463c000
349ed1c,431024
349ed20,1440000b
349ed28,3e00008
349ed2c,2402004d
349ed30,3c038040
349ed34,2463083c
349ed38,431021
349ed3c,94420002
349ed40,21202
349ed44,30420003
349ed48,10400003
349ed50,3e00008
349ed54,97a20010
349ed58,3e00008
349ed5c,2402004d
349ed60,afa60008
349ed64,afa7000c
349ed68,94820eda
349ed6c,30420008
349ed70,14400010
349ed78,90830086
349ed7c,2402001b
349ed80,1062000e
349ed88,90830087
349ed8c,1062000d
349ed94,90830088
349ed98,1062000c
349eda0,90830089
349eda4,1062000b
349edac,3e00008
349edb0,97a20010
349edb4,3e00008
349edb8,240200c8
349edbc,3e00008
349edc0,240200c8
349edc4,3e00008
349edc8,240200c8
349edcc,3e00008
349edd0,240200c8
349edd4,3e00008
349edd8,240200c8
349eddc,afa60008
349ede0,afa7000c
349ede4,8483002e
349ede8,28630140
349edec,14600008
349edf0,97a20010
349edf4,24030076
349edf8,50430005
349edfc,2402007f
349ee00,3842003d
349ee04,2c420001
349ee08,3e00008
349ee0c,2442007d
349ee10,3e00008
349ee18,afa60008
349ee1c,afa7000c
349ee20,3c038040
349ee24,8c631ddc
349ee28,1060000d
349ee2c,97a20010
349ee30,93a30012
349ee34,3c058040
349ee38,90a50024
349ee3c,10a30004
349ee40,3c058040
349ee44,90a5002b
349ee48,14a00007
349ee4c,31880
349ee50,9084007c
349ee54,240300ff
349ee58,1083000b
349ee5c,2403006a
349ee60,3e00008
349ee68,3c048040
349ee6c,2484083c
349ee70,641821
349ee74,94630000
349ee78,31982
349ee7c,30630001
349ee80,1460fff7
349ee84,2403006a
349ee88,10430007
349ee8c,2403006b
349ee90,10430007
349ee94,24030003
349ee98,5043fff1
349ee9c,240200d5
349eea0,3e00008
349eea8,3e00008
349eeac,240200d6
349eeb0,3e00008
349eeb4,240200d4
349eeb8,3e00008
349eec0,afa60008
349eec4,afa7000c
349eec8,97a20010
349eecc,24030071
349eed0,1443002c
349eed4,3c038040
349eed8,3c038040
349eedc,906370d0
349eee0,14600018
349eee4,3c038040
349eee8,3c038040
349eeec,906370d1
349eef0,10600014
349eef4,3c038040
349eef8,93a50012
349eefc,3c038040
349ef00,90630024
349ef04,14a3000f
349ef08,3c038040
349ef0c,90850081
349ef10,2403000f
349ef14,14a30005
349ef18,3c03801c
349ef1c,9083003a
349ef20,14600008
349ef24,3c038040
349ef28,3c03801c
349ef2c,346384a0
349ef30,3c040001
349ef34,641821
349ef38,80631cbc
349ef3c,1460000d
349ef40,3c038040
349ef44,90631dfe
349ef48,1460000c
349ef50,3e00008
349ef58,50600004
349ef5c,24420060
349ef60,24420074
349ef64,3e00008
349ef68,3042ffff
349ef6c,3e00008
349ef70,3042ffff
349ef74,3e00008
349ef78,24020072
349ef7c,3e00008
349ef80,24020118
349ef84,90631dfe
349ef88,1460fff3
349ef8c,2c4300af
349ef90,3e00008
349ef98,27bdffb8
349ef9c,afbf0044
349efa0,afbe0040
349efa4,afb7003c
349efa8,afb60038
349efac,afb50034
349efb0,afb40030
349efb4,afb3002c
349efb8,afb20028
349efbc,afb10024
349efc0,afb00020
349efc4,80b025
349efc8,afa0001c
349efcc,3c100001
349efd0,26020760
349efd4,821021
349efd8,afa20018
349efdc,8c910000
349efe0,c01fa1a
349efe4,2202025
349efe8,8e2202c0
349efec,24430008
349eff0,ae2302c0
349eff4,3c03fc11
349eff8,34639623
349effc,ac430000
349f000,3c03ff2f
349f004,3463ffff
349f008,ac430004
349f00c,2d01021
349f010,a44009c0
349f014,a44009be
349f018,94430934
349f01c,24020006
349f020,1462021f
349f024,3c020001
349f028,2c21021
349f02c,94420944
349f030,1440021b
349f034,3c020001
349f038,2c21021
349f03c,94420948
349f040,5440022a
349f044,8e2202b0
349f048,3c020001
349f04c,2c21021
349f050,84520978
349f054,9450099e
349f058,944309a6
349f05c,afa3001c
349f060,84460998
349f064,14c00070
349f068,2402000a
349f06c,3c020001
349f070,2c21021
349f074,24030004
349f078,a44309c0
349f07c,240203e7
349f080,16020006
349f084,3c020001
349f088,2c21021
349f08c,24030028
349f090,a4430974
349f094,1000000a
349f098,24080028
349f09c,2c21021
349f0a0,84480974
349f0a4,81bc3
349f0a8,1031026
349f0ac,431023
349f0b0,3042ffff
349f0b4,2c42001f
349f0b8,144000d7
349f0bc,3c020001
349f0c0,3c020001
349f0c4,2c21021
349f0c8,84450982
349f0cc,8449098c
349f0d0,2907ffe2
349f0d4,2908001f
349f0d8,401825
349f0dc,10e00028
349f0e4,84640982
349f0e8,5080000a
349f0ec,a4650982
349f0f0,3c020001
349f0f4,2c21021
349f0f8,2484ffff
349f0fc,a4440982
349f100,94420978
349f104,2442ffff
349f108,21400
349f10c,100002f5
349f110,21403
349f114,9462098c
349f118,24420001
349f11c,21400
349f120,21403
349f124,284a0004
349f128,55400001
349f12c,402025
349f130,41040
349f134,821021
349f138,21040
349f13c,451021
349f140,21400
349f144,21403
349f148,284a0018
349f14c,15400002
349f150,a464098c
349f154,a01025
349f158,1524ffe0
349f15c,a4620978
349f160,3c020001
349f164,2c21021
349f168,a4520978
349f16c,2405000a
349f170,c0e5149
349f174,2c02025
349f178,1000009e
349f17c,24060002
349f180,1500ffd6
349f188,84620982
349f18c,28440005
349f190,5080000a
349f194,a4650982
349f198,3c030001
349f19c,2c31821
349f1a0,24420001
349f1a4,a4620982
349f1a8,94620978
349f1ac,24420001
349f1b0,21400
349f1b4,100002cb
349f1b8,21403
349f1bc,9464098c
349f1c0,24840001
349f1c4,42400
349f1c8,42403
349f1cc,28820004
349f1d0,50400001
349f1d4,c02025
349f1d8,41040
349f1dc,821021
349f1e0,21040
349f1e4,451021
349f1e8,21400
349f1ec,21403
349f1f0,284a0018
349f1f4,15400002
349f1f8,a464098c
349f1fc,a01025
349f200,1524ffb6
349f204,a4620978
349f208,3c020001
349f20c,2c21021
349f210,a4520978
349f214,2405000b
349f218,c0e5149
349f21c,2c02025
349f220,100002ae
349f224,24060002
349f228,14c2003a
349f22c,3c020001
349f230,2c21021
349f234,84420974
349f238,2842001f
349f23c,14400181
349f240,3c020001
349f244,2c21021
349f248,a44009bc
349f24c,a4400998
349f250,3c028010
349f254,244243a8
349f258,afa20014
349f25c,3c078010
349f260,24e743a0
349f264,afa70010
349f268,24060004
349f26c,3c058010
349f270,24a54394
349f274,3c02800c
349f278,3442806c
349f27c,40f809
349f280,24044809
349f284,1025
349f288,4825
349f28c,3c058011
349f290,34a5a5d0
349f294,240800ff
349f298,24070004
349f29c,24060006
349f2a0,402025
349f2a4,1201825
349f2a8,a45021
349f2ac,914a0074
349f2b0,51480008
349f2b4,24630001
349f2b8,3c050001
349f2bc,2c52821
349f2c0,a4a40978
349f2c4,a4a20982
349f2c8,a4a3098c
349f2cc,10000049
349f2d0,24060001
349f2d4,31c00
349f2d8,31c03
349f2dc,24840006
349f2e0,42400
349f2e4,1467fff0
349f2e8,42403
349f2ec,24420001
349f2f0,21400
349f2f4,21403
349f2f8,5446ffea
349f2fc,402025
349f300,2405000b
349f304,c0e5149
349f308,2c02025
349f30c,10000039
349f310,3025
349f314,2c21021
349f318,84420974
349f31c,2842ffe2
349f320,10400148
349f324,3c020001
349f328,2c21021
349f32c,a44009bc
349f330,a4400998
349f334,3c028010
349f338,244243a8
349f33c,afa20014
349f340,3c078010
349f344,24e743a0
349f348,afa70010
349f34c,24060004
349f350,3c058010
349f354,24a54394
349f358,3c02800c
349f35c,3442806c
349f360,40f809
349f364,24044809
349f368,24020005
349f36c,4825
349f370,3c058011
349f374,34a5a5d0
349f378,240800ff
349f37c,24070004
349f380,2406ffff
349f384,402025
349f388,1201825
349f38c,a45021
349f390,914a0074
349f394,51480008
349f398,24630001
349f39c,3c050001
349f3a0,2c52821
349f3a4,a4a40978
349f3a8,a4a20982
349f3ac,a4a3098c
349f3b0,10000010
349f3b4,24060001
349f3b8,31c00
349f3bc,31c03
349f3c0,24840006
349f3c4,42400
349f3c8,1467fff0
349f3cc,42403
349f3d0,2442ffff
349f3d4,21400
349f3d8,21403
349f3dc,1446ffea
349f3e0,402025
349f3e4,2405000a
349f3e8,c0e5149
349f3ec,2c02025
349f3f0,3025
349f3f4,3c020001
349f3f8,2c21021
349f3fc,84420998
349f400,14400111
349f404,3c020001
349f408,240203e7
349f40c,1202003d
349f410,3c030001
349f414,3c020001
349f418,2c21021
349f41c,84420976
349f420,223c3
349f424,441826
349f428,641823
349f42c,3063ffff
349f430,2c63001f
349f434,14600033
349f438,3c030001
349f43c,3c030001
349f440,2c31821
349f444,84680978
349f448,8469098c
349f44c,2847001f
349f450,2844ffe2
349f454,3c030001
349f458,2c31821
349f45c,3c058011
349f460,34a5a5d0
349f464,240a00ff
349f468,14e00012
349f470,8462098c
349f474,10400210
349f478,2442ffff
349f47c,a462098c
349f480,94620978
349f484,2442fffa
349f488,21400
349f48c,21403
349f490,a4620978
349f494,a21021
349f498,90420074
349f49c,544a01ff
349f4a0,3c030001
349f4a4,14c0fff0
349f4ac,100001fb
349f4b0,3c030001
349f4b4,1080ffec
349f4bc,8462098c
349f4c0,284b0003
349f4c4,116001fc
349f4c8,24420001
349f4cc,a462098c
349f4d0,94620978
349f4d4,24420006
349f4d8,21400
349f4dc,21403
349f4e0,a4620978
349f4e4,a21021
349f4e8,90420074
349f4ec,544a01eb
349f4f0,3c030001
349f4f4,14c0ffdc
349f4fc,100001e7
349f500,3c030001
349f504,2c31821
349f508,84620978
349f50c,3044ffff
349f510,afa4001c
349f514,24040004
349f518,a46409c0
349f51c,24030001
349f520,14c30006
349f524,24030002
349f528,3c038011
349f52c,3463a5d0
349f530,621021
349f534,10000006
349f538,90500074
349f53c,10c30004
349f540,3c038011
349f544,3463a5d0
349f548,621021
349f54c,90500074
349f550,3c020001
349f554,2c21021
349f558,a450099e
349f55c,8fa3001c
349f560,a44309a6
349f564,60a025
349f568,3c02803a
349f56c,2442f114
349f570,621021
349f574,90430000
349f578,24020009
349f57c,10620005
349f580,3c028011
349f584,3442a5d0
349f588,8c420004
349f58c,14620005
349f590,3c020001
