10,107b6d3
3489ec8,12ff14ff
3489ecc,19ff2dff
3489ed0,1bff00ff
3489ed4,710000
3489ed8,3871
3489edc,3dff2fff
3489ee0,33ff3aff
3489ee4,40ff46ff
3489ee8,4cff51ff
3489eec,57ff5bff
3489ef0,60ff64ff
3489ef4,67ff68ff
3489ef8,64ff60ff
3489efc,5cff57ff
3489f00,52ff4cff
3489f04,47ff41ff
3489f08,3aff34ff
3489f0c,2dff26ff
3489f10,12ff00ff
3489f14,710000
3489f18,3569
3489f1c,37ff33ff
3489f20,3aff40ff
3489f24,46ff4cff
3489f28,51ff57ff
3489f2c,5bff60ff
3489f30,64ff67ff
3489f34,68ff64ff
3489f38,60ff5cff
3489f3c,57ff52ff
3489f40,4dff47ff
3489f44,41ff3aff
3489f48,34ff2dff
3489f4c,26ff1fff
3489f50,6ff00ff
3489f54,690000
3489f58,1e21
3489f5c,2f600ff
3489f60,ff00ff
3489f64,ff00ff
3489f68,ff00ff
3489f6c,2ff1eff
3489f70,60ff68ff
3489f74,64ff60ff
3489f78,5cff57ff
3489f7c,52ff2cff
3489f80,6ff00ff
3489f84,ff00ff
3489f88,ff00ff
3489f8c,ff00ff
3489f90,ff00f6
3489f94,210000
3489f9c,3b00ae
3489fa0,cc00cc
3489fa4,cc00cc
3489fa8,cc00cc
3489fac,cc03ec
3489fb0,62ff64ff
3489fb4,60ff5cff
3489fb8,57ff52ff
3489fbc,4dff00ff
3489fc0,ec00cc
3489fc4,cc00cc
3489fc8,cc00cc
3489fcc,cc00cc
3489fd0,ae003b
3489fec,5f9e
3489ff0,65ff60ff
3489ff4,5cff57ff
3489ff8,52ff4dff
3489ffc,47ff00ff
348a000,9e0000
348a02c,659e
348a030,63ff5cff
348a034,57ff52ff
348a038,4dff47ff
348a03c,41ff00ff
348a040,9e0000
348a06c,649e
348a070,61ff58ff
348a074,53ff35ff
348a078,31ff41ff
348a07c,3bff00ff
348a080,9e0000
348a0ac,609e
348a0b0,5eff53ff
348a0b4,4dff00ff
348a0b8,ff3bff
348a0bc,35ff00ff
348a0c0,9e0000
348a0ec,5d9e
348a0f0,5bff4dff
348a0f4,48ff00ff
348a0f8,6ff35ff
348a0fc,2eff00ff
348a100,9e0000
348a12c,5a9e
348a130,57ff48ff
348a134,42ff03ff
348a138,cff2eff
348a13c,28ff00ff
348a140,9e0000
348a16c,559e
348a170,53ff42ff
348a174,3cff2dff
348a178,28ff28ff
348a17c,1fff00ff
348a180,9e0000
348a1ac,4b91
348a1b0,44ff33ff
348a1b4,35ff2fff
348a1b8,28ff1fff
348a1bc,7ff00ff
348a1c0,900000
348a1ec,1229
348a1f0,f700ff
348a1f4,ff00ff
348a1f8,ff00ff
348a1fc,ff00f8
348a200,2e0000
348a230,30008c
348a234,990099
348a238,990099
348a23c,8c0030
