10,107b6d3
348a1d4,bc00000
348a1d8,bc03dc2
348a1dc,bc3db00
348a1e0,bddc000
348a1e4,bfce500
348a1e8,bd0cd10
348a1ec,bc03db0
348a1f0,bc007e8
348a200,eff4000
348a204,5f4000
348a208,5f4000
348a20c,5f4000
348a210,5f4000
348a214,5f4000
348a218,5f4000
348a21c,5f4000
348a220,4f5000
348a224,ea000
348a228,8efb0
348a248,8dddaec0
348a24c,8e4dc5e4
348a250,8d0cb0e6
348a254,8d0ba0e7
348a258,8d0ba0e7
348a25c,8d0ba0e7
348a260,8d0ba0e7
348a280,dbded40
348a284,de65da0
348a288,db00bc0
348a28c,da00bc0
348a290,da00bc0
348a294,da00bc0
348a298,da00bc0
348a2b8,4ceeb20
348a2bc,cd56da0
348a2c0,1e700ad0
348a2c4,5f6008e0
348a2c8,1e700ad0
348a2cc,cd46db0
348a2d0,4ceeb20
348a2f0,dbdec30
348a2f4,de65db0
348a2f8,db009e0
348a2fc,da007e0
348a300,db008e0
348a304,de65db0
348a308,dbeec40
348a30c,d900000
348a310,d900000
348a314,d900000
348a328,4cedcc0
348a32c,cc47ec0
348a330,1e700cc0
348a334,5f600bc0
348a338,2e700cc0
348a33c,cc47ec0
348a340,5cedbc0
348a344,ac0
348a348,ac0
348a34c,ac0
348a360,ccdef9
348a364,ce8300
348a368,cb0000
348a36c,ca0000
348a370,ca0000
348a374,ca0000
348a378,ca0000
348a398,4ceea10
348a39c,bd45b60
348a3a0,bd40000
348a3a4,3bddb20
348a3a8,4da0
348a3ac,b945ea0
348a3b0,5ceeb20
348a3c8,8e0000
348a3cc,8e0000
348a3d0,6fffffb0
348a3d4,8e0000
348a3d8,8e0000
348a3dc,8e0000
348a3e0,8e0000
348a3e4,6e7000
348a3e8,befb0
348a408,da00bc0
348a40c,da00bc0
348a410,da00bc0
348a414,da00bc0
348a418,da00bc0
348a41c,bd47ec0
348a420,5dedbc0
348a440,6e3007e3
348a444,d900bc0
348a448,ad01e80
348a44c,5e48e20
348a450,dacb00
348a454,9de700
348a458,3ee000
348a478,e80000ac
348a47c,ca0000ca
348a480,ac0db0e7
348a484,6e3dd5e2
348a488,eabcad0
348a48c,ce79eb0
348a490,ae15f80
348a4b0,3da00bc0
348a4b4,6e69e40
348a4b8,9ee700
348a4bc,2ed000
348a4c0,ccda00
348a4c4,9e46e70
348a4c8,6e7009e4
348a4e8,6e5005e5
348a4ec,da00bd0
348a4f0,9e00e90
348a4f4,3e78e30
348a4f8,cccc00
348a4fc,7ee700
348a500,de000
348a504,da000
348a508,8e5000
348a50c,dea0000
348a520,bffffc0
348a524,5e70
348a528,3d900
348a52c,cb000
348a530,bd2000
348a534,9e40000
348a538,dffffc0
348a548,6dea0
348a54c,bd300
348a550,cb000
348a554,cb000
348a558,5ea000
348a55c,bfd2000
348a560,7e9000
348a564,db000
348a568,cb000
348a56c,cb000
348a570,bd400
348a574,5dea0
348a580,ca000
348a584,ca000
348a588,ca000
348a58c,ca000
348a590,ca000
348a594,ca000
348a598,ca000
348a59c,ca000
348a5a0,ca000
348a5a4,ca000
348a5a8,ca000
348a5ac,ca000
348a5b0,ca000
348a5b8,bed3000
348a5bc,4e9000
348a5c0,da000
348a5c4,ca000
348a5c8,bc400
348a5cc,5efa0
348a5d0,bd500
348a5d4,cb000
348a5d8,da000
348a5dc,da000
348a5e0,5e8000
348a5e4,bec2000
348a608,5ded83a7
348a60c,9838dec3
348a680,7f024429
348a684,3c334133
348a688,41334633
348a68c,44297f02
348a6bc,5409
348a6c0,4dc548ff
348a6c4,41ff43ff
348a6c8,47ff49ff
348a6cc,43ff20c5
348a6d0,c0000
348a6fc,3f75
348a700,49ff33ff
348a704,28ff2dff
348a708,33ff39ff
348a70c,3cff00ff
348a710,770000
348a73c,329d
348a740,37ff1bff
348a744,21ff28ff
348a748,2fff35ff
348a74c,3cff00ff
348a750,9d0000
348a77c,329e
348a780,35ff21ff
348a784,28ff06ff
348a788,9ff3cff
348a78c,42ff00ff
348a790,9e0000
348a7bc,359e
348a7c0,39ff27ff
348a7c4,2eff00ff
348a7c8,2ff42ff
348a7cc,48ff00ff
348a7d0,9e0000
348a7fc,3a9e
348a800,3eff2eff
348a804,35ff00ff
348a808,dff48ff
348a80c,4dff00ff
348a810,9e0000
348a83c,3e9e
348a840,42ff35ff
348a844,3bff1bff
348a848,27ff4dff
348a84c,53ff00ff
348a850,9e0000
348a87c,439e
348a880,47ff3bff
348a884,41ff47ff
348a888,4dff52ff
348a88c,58ff00ff
348a890,9e0000
348a8bc,4d9e
348a8c0,4dff41ff
348a8c4,47ff4dff
348a8c8,52ff57ff
348a8cc,5cff00ff
348a8d0,9e0000
348a8ec,3f04474f
348a8f0,3e663e66
348a8f4,43664666
348a8f8,48664d66
348a8fc,57665bc5
348a900,53ff47ff
348a904,4dff52ff
348a908,57ff5cff
348a90c,60ff0eff
348a910,19c56666
348a914,66666466
348a918,61665f66
348a91c,5c665a66
348a920,504f3f04
348a928,6605
348a92c,4ec34bff
348a930,41ff41ff
348a934,45ff48ff
348a938,4cff4fff
348a93c,55ff59ff
348a940,4fff4dff
348a944,52ff57ff
348a948,5cff60ff
348a94c,64ff61ff
348a950,67ff66ff
348a954,64ff62ff
348a958,60ff5dff
348a95c,5bff57ff
348a960,49ff0ec3
348a964,50000
348a968,3958
348a96c,44ff31ff
348a970,20ff25ff
348a974,2bff31ff
348a978,38ff3eff
348a97c,44ff49ff
348a980,4dff52ff
348a984,57ff5cff
348a988,60ff64ff
348a98c,68ff67ff
348a990,64ff60ff
348a994,5cff58ff
348a998,53ff4eff
348a99c,48ff43ff
348a9a0,32ff00ff
348a9a4,580000
348a9a8,2f71
348a9ac,36ff1dff
348a9b0,1fff26ff
348a9b4,2dff34ff
348a9b8,3aff41ff
348a9bc,47ff4cff
348a9c0,52ff57ff
348a9c4,5cff60ff
348a9c8,64ff68ff
348a9cc,67ff64ff
348a9d0,60ff5bff
348a9d4,57ff51ff
348a9d8,4cff46ff
348a9dc,40ff3aff
348a9e0,27ff00ff
348a9e4,710000
348a9e8,2f71
348a9ec,36ff21ff
348a9f0,16ff00ff
348a9f4,ff00ff
348a9f8,2cff47ff
348a9fc,4cff52ff
348aa00,57ff5cff
348aa04,60ff64ff
348aa08,67ff67ff
348aa0c,64ff60ff
348aa10,5bff57ff
348aa14,52ff0dff
348aa18,ff00ff
348aa1c,aff33ff
348aa20,21ff00ff
348aa24,710000
348aa28,3371
348aa2c,3aff28ff
348aa30,22ff0fff
348aa34,13ff19ff
348aa38,39ff4cff
348aa3c,52ff57ff
348aa40,5bff60ff
348aa44,64ff67ff
348aa48,67ff64ff
348aa4c,60ff5cff
348aa50,57ff52ff
348aa54,4cff1dff
348aa58,12ff14ff
348aa5c,19ff2dff
348aa60,1bff00ff
348aa64,710000
348aa68,3871
348aa6c,3dff2fff
348aa70,33ff3aff
348aa74,40ff46ff
348aa78,4cff51ff
348aa7c,57ff5bff
348aa80,60ff64ff
348aa84,67ff68ff
348aa88,64ff60ff
348aa8c,5cff57ff
348aa90,52ff4cff
348aa94,47ff41ff
348aa98,3aff34ff
348aa9c,2dff26ff
348aaa0,12ff00ff
348aaa4,710000
348aaa8,3569
348aaac,37ff33ff
348aab0,3aff40ff
348aab4,46ff4cff
348aab8,51ff57ff
348aabc,5bff60ff
348aac0,64ff67ff
348aac4,68ff64ff
348aac8,60ff5cff
348aacc,57ff52ff
348aad0,4dff47ff
348aad4,41ff3aff
348aad8,34ff2dff
348aadc,26ff1fff
348aae0,6ff00ff
348aae4,690000
348aae8,1e21
348aaec,2f600ff
348aaf0,ff00ff
348aaf4,ff00ff
348aaf8,ff00ff
348aafc,2ff1eff
348ab00,60ff68ff
348ab04,64ff60ff
348ab08,5cff57ff
348ab0c,52ff2cff
348ab10,6ff00ff
348ab14,ff00ff
348ab18,ff00ff
348ab1c,ff00ff
348ab20,ff00f6
348ab24,210000
348ab2c,3b00ae
348ab30,cc00cc
348ab34,cc00cc
348ab38,cc00cc
348ab3c,cc03ec
348ab40,62ff64ff
348ab44,60ff5cff
348ab48,57ff52ff
348ab4c,4dff00ff
348ab50,ec00cc
348ab54,cc00cc
348ab58,cc00cc
348ab5c,cc00cc
348ab60,ae003b
348ab7c,5f9e
348ab80,65ff60ff
348ab84,5cff57ff
348ab88,52ff4dff
348ab8c,47ff00ff
348ab90,9e0000
348abbc,659e
348abc0,63ff5cff
348abc4,57ff52ff
348abc8,4dff47ff
348abcc,41ff00ff
348abd0,9e0000
348abfc,649e
348ac00,61ff58ff
348ac04,53ff35ff
348ac08,31ff41ff
348ac0c,3bff00ff
348ac10,9e0000
348ac3c,609e
348ac40,5eff53ff
348ac44,4dff00ff
348ac48,ff3bff
348ac4c,35ff00ff
348ac50,9e0000
348ac7c,5d9e
348ac80,5bff4dff
348ac84,48ff00ff
348ac88,6ff35ff
348ac8c,2eff00ff
348ac90,9e0000
348acbc,5a9e
348acc0,57ff48ff
348acc4,42ff03ff
348acc8,cff2eff
348accc,28ff00ff
348acd0,9e0000
348acfc,559e
348ad00,53ff42ff
348ad04,3cff2dff
348ad08,28ff28ff
348ad0c,1fff00ff
348ad10,9e0000
348ad3c,4b91
348ad40,44ff33ff
348ad44,35ff2fff
348ad48,28ff1fff
348ad4c,7ff00ff
348ad50,900000
348ad7c,1229
348ad80,f700ff
348ad84,ff00ff
348ad88,ff00ff
348ad8c,ff00f8
348ad90,2e0000
348adc0,30008c
348adc4,990099
348adc8,990099
348adcc,8c0030
