10,106b1f7a
349362c,15070005
3493630,24630001
3493634,1466fffb
3493638,24a50001
349363c,10000003
3493640,248334b8
3493644,a3a00000
3493648,248334b8
349364c,90650000
3493650,90440000
3493654,50a40003
3493658,24420001
349365c,10000003
3493660,a3a00001
3493664,1446fff9
3493668,24630001
349366c,93a30000
3493670,14600002
3493674,24020001
3493678,93a20001
349367c,30420001
3493680,3e00008
3493684,27bd0008
3493688,3c028043
349368c,2442f9d8
3493690,3c038040
3493694,24631e10
3493698,24460006
349369c,90450000
34936a0,90640000
34936a4,14a40006
34936ac,24420001
34936b0,1446fffa
34936b4,24630001
34936b8,3e00008
34936bc,24020001
34936c0,3e00008
34936c4,1025
34936c8,27bdffe8
34936cc,afbf0014
34936d0,c104da2
34936d8,1440000b
34936dc,3c028043
34936e0,2403ffff
34936e4,a043b5c4
34936e8,3c028043
34936ec,a040f9d8
34936f0,2442f9d8
34936f4,a0400001
34936f8,a0400002
34936fc,a0400003
3493700,a0400004
3493704,a0400005
3493708,8fbf0014
349370c,3e00008
3493710,27bd0018
3493714,27bdffb8
3493718,afbf0044
349371c,afb60040
3493720,afb5003c
3493724,afb40038
3493728,afb30034
349372c,afb20030
3493730,afb1002c
3493734,afb00028
3493738,808025
349373c,3c028043
3493740,9442f9de
3493744,10400004
3493748,a08825
349374c,2442ffff
3493750,3c038043
3493754,a462f9de
3493758,c104d7f
349375c,2202025
3493760,1440005b
3493764,3c020002
3493768,c104da2
3493770,54400057
3493774,3c020002
3493778,100001be
349377c,8e020008
3493780,8c646420
3493784,3c038888
3493788,34638889
349378c,430019
3493790,1010
3493794,22942
3493798,2402000c
349379c,afa20018
34937a0,24020006
34937a4,afa20014
34937a8,afa40010
34937ac,240700cc
34937b0,2406004a
34937b4,24a50001
34937b8,c109241
34937bc,2002025
34937c0,8e020008
34937c4,24430008
34937c8,ae030008
34937cc,3c03e700
34937d0,ac430000
34937d4,ac400004
34937d8,8e020008
34937dc,24430008
34937e0,ae030008
34937e4,3c03fc11
34937e8,34639623
34937ec,ac430000
34937f0,3c03ff2f
34937f4,3463ffff
34937f8,ac430004
34937fc,8e020008
3493800,24430008
3493804,ae030008
3493808,3c03fa00
349380c,ac430000
3493810,2403ffff
3493814,ac430004
3493818,24070001
349381c,24060011
3493820,3c138043
3493824,2665b6e0
3493828,c1058f6
349382c,2002025
3493830,2412000c
3493834,afb20018
3493838,afb20014
349383c,241400ca
3493840,afb40010
3493844,2407005a
3493848,3025
349384c,2665b6e0
3493850,c105b40
3493854,2002025
3493858,3c028043
349385c,9442b6d4
3493860,23900
3493864,e23823
3493868,44870000
3493870,46800021
3493874,3c028042
3493878,d4426428
349387c,46220000
3493880,afb20018
3493884,afb20014
3493888,afb40010
349388c,4620000d
3493890,44070000
3493894,3025
3493898,2665b6e0
349389c,c105b40
34938a0,2002025
34938a4,24020009
34938a8,afa20014
34938ac,24020008
34938b0,afa20010
34938b4,240700cc
34938b8,2406006b
34938bc,3c058042
34938c0,24a56400
34938c4,c109211
34938c8,2002025
34938cc,3c020002
34938d0,2221021
34938d4,9443ca36
34938d8,24020003
34938dc,14620180
34938e0,8fbf0044
34938e4,3c028043
34938e8,8052b5c4
34938ec,6410174
34938f0,3c020002
34938f4,2221021
34938f8,9442ca2c
34938fc,14400152
3493900,24030001
3493904,3c02801c
3493908,344284a0
349390c,8c420020
3493910,3c039000
3493914,431024
3493918,1040014f
349391c,3c02801c
3493920,c104d7f
3493924,2202025
3493928,14400006
349392c,3c028006
3493930,c104da2
3493938,5040000d
349393c,3c028043
3493940,3c028006
3493944,244246f0
3493948,40f809
349394c,2404483b
3493950,3c020002
3493954,2221021
3493958,24030006
349395c,a443ca36
3493960,c031da1
3493964,2404000f
3493968,1000000c
349396c,3c02801c
3493970,9442f9de
3493974,14400005
3493978,3c028006
349397c,26520001
3493980,3c028043
3493984,10000155
3493988,a052b5c4
349398c,244246f0
3493990,40f809
3493994,24044806
3493998,3c02801c
349399c,344284a0
34939a0,94420020
34939a4,30424000
34939a8,1040000b
34939ac,3c020002
34939b0,3c028006
34939b4,244246f0
34939b8,40f809
34939bc,2404483c
34939c0,3c020002
34939c4,2221021
34939c8,9443ca36
34939cc,24630001
34939d0,a443ca36
34939d4,3c020002
34939d8,2221021
34939dc,9443ca2c
34939e0,24020001
34939e4,14620013
34939e8,3c028043
34939ec,3c02801c
34939f0,344284a0
34939f4,8c420020
34939f8,3c03d000
34939fc,431024
3493a00,1040000c
3493a04,3c028043
3493a08,3c028006
3493a0c,244246f0
3493a10,40f809
3493a14,2404483c
3493a18,3c020002
3493a1c,2221021
3493a20,9443ca36
3493a24,24630001
3493a28,c104db2
3493a2c,a443ca36
3493a30,3c028043
3493a34,8042b5c4
3493a38,4400129
3493a3c,8fbf0044
3493a40,8e020008
3493a44,24430008
3493a48,ae030008
3493a4c,3c03e700
3493a50,ac430000
3493a54,ac400004
3493a58,8e020008
3493a5c,24430008
3493a60,ae030008
3493a64,3c03fc11
3493a68,34639623
3493a6c,ac430000
3493a70,3c03ff2f
3493a74,3463ffff
3493a78,ac430004
3493a7c,8e020008
3493a80,24430008
3493a84,ae030008
3493a88,3c03fa00
3493a8c,ac430000
3493a90,2403ffff
3493a94,ac430004
3493a98,24020009
3493a9c,afa20014
3493aa0,24020008
3493aa4,afa20010
3493aa8,2407005c
3493aac,24060037
3493ab0,3c058042
3493ab4,24a56410
3493ab8,c109211
3493abc,2002025
3493ac0,c104da2
3493ac8,1040001f
3493acc,3c02801c
3493ad0,3c028043
3493ad4,2403ffff
3493ad8,a043b5c4
3493adc,3c028006
3493ae0,244246f0
3493ae4,40f809
3493ae8,24044802
3493aec,8e2301d8
3493af0,3c020002
3493af4,2221021
3493af8,9442ca38
3493afc,22280
3493b00,822023
3493b04,420c0
3493b08,24850020
3493b0c,652821
3493b10,3c028043
3493b14,2442f9d8
3493b18,248414c0
3493b1c,641821
3493b20,24460006
3493b24,90440000
3493b28,a0640000
3493b2c,24420001
3493b30,14c2fffc
3493b34,24630001
3493b38,c108ebf
3493b3c,2025
3493b40,100000e7
3493b44,8fbf0044
3493b48,344284a0
3493b4c,84420020
3493b50,4410019
3493b54,3c02801c
3493b58,3c020002
3493b5c,2221021
3493b60,9442ca2c
3493b64,1440000b
3493b68,3c028006
3493b6c,3c048043
3493b70,8083b5c4
3493b74,3c028043
3493b78,2442f9d8
3493b7c,621021
3493b80,24050001
3493b84,a0450000
3493b88,24630001
3493b8c,10000009
3493b90,a083b5c4
3493b94,244246f0
3493b98,40f809
3493b9c,2404483c
3493ba0,3c020002
3493ba4,2221021
3493ba8,9443ca36
3493bac,24630001
3493bb0,a443ca36
3493bb4,3c02801c
3493bb8,344284a0
3493bbc,94420020
3493bc0,30430004
3493bc4,1060000b
3493bc8,30430001
3493bcc,3c058043
3493bd0,80a4b5c4
3493bd4,3c038043
3493bd8,2463f9d8
3493bdc,831821
3493be0,24060002
3493be4,a0660000
3493be8,24840001
3493bec,a0a4b5c4
3493bf0,30430001
3493bf4,1060000b
3493bf8,30430002
3493bfc,3c058043
3493c00,80a4b5c4
3493c04,3c038043
3493c08,2463f9d8
3493c0c,831821
3493c10,24060003
3493c14,a0660000
3493c18,24840001
3493c1c,a0a4b5c4
3493c20,30430002
3493c24,1060000b
3493c28,30430008
3493c2c,3c058043
3493c30,80a4b5c4
3493c34,3c038043
3493c38,2463f9d8
3493c3c,831821
3493c40,24060004
3493c44,a0660000
3493c48,24840001
3493c4c,a0a4b5c4
3493c50,30430008
3493c54,1060000a
3493c58,30424000
3493c5c,3c058043
3493c60,80a4b5c4
3493c64,3c038043
3493c68,2463f9d8
3493c6c,831821
3493c70,24060005
3493c74,a0660000
3493c78,24840001
3493c7c,a0a4b5c4
3493c80,10400015
3493c84,3c028043
3493c88,3c038043
3493c8c,9062b5c4
3493c90,2442ffff
3493c94,21600
3493c98,21603
3493c9c,4410009
3493ca0,a062b5c4
3493ca4,3c028006
3493ca8,244246f0
3493cac,40f809
3493cb0,2404483c
3493cb4,c104db2
3493cbc,10000006
3493cc0,3c028043
3493cc4,3c038043
3493cc8,2463f9d8
3493ccc,431021
3493cd0,a0400000
3493cd4,3c028043
3493cd8,8042b5c4
3493cdc,28420006
3493ce0,14400022
3493ce4,24070005
3493ce8,c104da2
3493cf0,1440001e
3493cf4,24070005
3493cf8,3c038043
3493cfc,9462f9e0
3493d00,24420001
3493d04,3042ffff
3493d08,a462f9e0
3493d0c,2c430006
3493d10,54600010
3493d14,3c028006
3493d18,3c03aaaa
3493d1c,3463aaab
3493d20,430019
3493d24,1810
3493d28,32042
3493d2c,3063fffe
3493d30,641821
3493d34,431023
3493d38,3042ffff
3493d3c,54400005
3493d40,3c028006
3493d44,3c028043
3493d48,24030258
3493d4c,a443f9de
3493d50,3c028006
3493d54,244246f0
3493d58,40f809
3493d5c,24044806
3493d60,c104db2
3493d68,24070005
3493d6c,3025
3493d70,3c058043
3493d74,24a5b640
3493d78,c1058f6
3493d7c,2002025
3493d80,3c028043
3493d84,8043b5c4
3493d88,8825
3493d8c,4600053
3493d90,1025
3493d94,3c15fa00
3493d98,3c14f4ec
3493d9c,269430ff
3493da0,3c128043
3493da4,2652f9d8
3493da8,3c138043
3493dac,2673b640
3493db0,10000014
3493db4,3c168043
3493db8,e23821
3493dbc,521021
3493dc0,90460000
3493dc4,2402000c
3493dc8,afa20018
3493dcc,afa20014
3493dd0,24020068
3493dd4,afa20010
3493dd8,24e70037
3493ddc,24c6ffff
3493de0,2602825
3493de4,c105b40
3493de8,2002025
3493dec,26310001
3493df0,323100ff
3493df4,82c3b5c4
3493df8,71182a
3493dfc,14600037
3493e00,2201025
3493e04,8e030008
3493e08,24640008
3493e0c,ae040008
3493e10,ac750000
3493e14,ac740004
3493e18,521821
3493e1c,90640000
3493e20,24030001
3493e24,1483ffe4
3493e28,23900
3493e2c,8e030008
3493e30,24640008
3493e34,ae040008
3493e38,ac750000
3493e3c,3404ffff
3493e40,1000ffdd
3493e44,ac640004
3493e48,14430025
3493e4c,8fbf0044
3493e50,10000013
3493e54,3c02801c
3493e58,344284a0
3493e5c,94420020
3493e60,30424000
3493e64,1040001e
3493e68,8fbf0044
3493e6c,1000fed1
3493e70,3c028006
3493e74,24430008
3493e78,ae030008
3493e7c,3c03e700
3493e80,ac430000
3493e84,ac400004
3493e88,3c028043
3493e8c,9442f9de
3493e90,5040fe4c
3493e94,8e020008
3493e98,1000fe39
3493e9c,3c038042
3493ea0,344284a0
3493ea4,8c420020
3493ea8,3c03d000
3493eac,431024
3493eb0,1440fed6
3493eb4,3c028006
3493eb8,10000009
3493ebc,8fbf0044
3493ec0,2221021
3493ec4,9443ca2c
3493ec8,24020001
3493ecc,5462fedd
3493ed0,8e020008
3493ed4,1000fec6
3493ed8,3c02801c
3493edc,8fbf0044
3493ee0,8fb60040
3493ee4,8fb5003c
3493ee8,8fb40038
3493eec,8fb30034
3493ef0,8fb20030
3493ef4,8fb1002c
3493ef8,8fb00028
3493efc,3e00008
3493f00,27bd0048
3493f04,27bdffa0
3493f08,afbf005c
3493f0c,afbe0058
3493f10,afb70054
3493f14,afb60050
3493f18,afb5004c
3493f1c,afb40048
3493f20,afb30044
3493f24,afb20040
3493f28,afb1003c
3493f2c,afb00038
3493f30,afa40060
3493f34,afa50064
3493f38,3c02801c
3493f3c,344284a0
3493f40,8c500000
3493f44,261402b8
3493f48,8e0202c0
3493f4c,24430008
3493f50,ae0302c0
3493f54,3c03de00
3493f58,ac430000
3493f5c,3c038043
3493f60,2463b728
3493f64,ac430004
3493f68,8e0202c0
3493f6c,24430008
3493f70,ae0302c0
3493f74,3c03e700
3493f78,ac430000
3493f7c,ac400004
3493f80,8e0202c0
3493f84,24430008
3493f88,ae0302c0
3493f8c,3c03fc11
3493f90,34639623
3493f94,ac430000
3493f98,3c03ff2f
3493f9c,3463ffff
3493fa0,ac430004
3493fa4,8e0202c0
3493fa8,24430008
3493fac,ae0302c0
3493fb0,3c03fa00
3493fb4,ac430000
3493fb8,2403ffff
3493fbc,ac430004
3493fc0,3c128040
3493fc4,26520834
3493fc8,24110054
3493fcc,3c178043
3493fd0,26f7b5c8
3493fd4,3c168043
3493fd8,26d6b608
3493fdc,24150018
3493fe0,241e000c
3493fe4,92420000
3493fe8,21040
3493fec,571021
3493ff0,90430000
3493ff4,31880
3493ff8,761821
3493ffc,8c730000
3494000,24070001
3494004,90460001
3494008,2602825
349400c,c1058f6
3494010,2802025
3494014,afb50018
3494018,afb50014
349401c,afbe0010
3494020,2203825
3494024,3025
3494028,2602825
349402c,c105b40
3494030,2802025
3494034,26310020
3494038,240200f4
349403c,1622ffe9
3494040,26520001
3494044,8fa50064
3494048,c104cc4
349404c,2802025
3494050,3c028043
3494054,8042b5c4
3494058,4410003
349405c,8fa50064
3494060,c104908
3494064,2802025
3494068,c108828
349406c,2802025
3494070,8fa50064
3494074,c104dc5
3494078,2802025
349407c,8e0202c0
3494080,24430008
3494084,ae0302c0
3494088,3c03e700
349408c,ac430000
3494090,ac400004
3494094,8e0202c0
3494098,24430008
349409c,ae0302c0
34940a0,3c03fcff
34940a4,3463ffff
34940a8,ac430000
34940ac,3c03fffd
34940b0,3463f6fb
34940b4,ac430004
34940b8,8e0202c0
34940bc,24430008
34940c0,ae0302c0
34940c4,3c03fa00
34940c8,ac430000
34940cc,93a30063
34940d0,ac430004
34940d4,3c02e450
34940d8,244203c0
34940dc,afa20020
34940e0,afa00024
34940e4,3c02e100
34940e8,afa20028
34940ec,afa0002c
34940f0,3c02f100
34940f4,afa20030
34940f8,3c020400
34940fc,24420400
3494100,afa20034
3494104,27a20020
3494108,27a60038
349410c,8e0302c0
3494110,24640008
3494114,ae0402c0
3494118,8c450004
349411c,8c440000
3494120,ac650004
3494124,24420008
3494128,14c2fff8
349412c,ac640000
3494130,8fbf005c
3494134,8fbe0058
3494138,8fb70054
349413c,8fb60050
3494140,8fb5004c
3494144,8fb40048
3494148,8fb30044
349414c,8fb20040
3494150,8fb1003c
3494154,8fb00038
3494158,3e00008
349415c,27bd0060
3494160,3c028043
3494164,9042f9e2
3494168,1040000d
349416c,3c028011
3494170,3442a5d0
3494174,8c430000
3494178,24020517
349417c,14620008
3494184,27bdffe8
3494188,afbf0014
349418c,c108dbd
3494194,8fbf0014
3494198,3e00008
349419c,27bd0018
34941a0,3e00008
34941a8,27bdffe8
34941ac,afbf0014
34941b0,afb00010
34941b4,808025
34941b8,948200b6
34941bc,244203c0
34941c0,a48200b6
34941c4,3c02801d
34941c8,3442aa30
34941cc,8c440024
34941d0,8c430028
34941d4,8c42002c
34941d8,ae040024
34941dc,ae030028
34941e0,ae02002c
34941e4,c6000028
34941e8,3c028042
34941ec,c4426434
34941f0,46020000
34941f4,e6000028
34941f8,3c028011
34941fc,3442a5d0
3494200,8c420004
3494204,14400005
3494208,3c04801c
349420c,3c028042
3494210,c4426438
3494214,46020000
3494218,e6000028
349421c,3c02800d
3494220,3442d464
3494224,40f809
3494228,3484a578
349422c,1440000c
3494230,3c02801d
3494234,8602014a
3494238,5440000d
349423c,8fbf0014
3494240,3c028043
3494244,ac40faf8
3494248,3c028002
349424c,24420eb4
3494250,40f809
3494254,2002025
3494258,10000005
349425c,8fbf0014
3494260,3442aa30
3494264,2403000a
3494268,a4430110
349426c,8fbf0014
3494270,8fb00010
3494274,3e00008
3494278,27bd0018
349427c,27bdffe8
3494280,afbf0014
3494284,3c028043
3494288,9444fb84
349428c,c109786
3494290,24840064
3494294,3c038043
3494298,ac62fb80
349429c,8fbf0014
34942a0,3e00008
34942a4,27bd0018
34942a8,27bdffe8
34942ac,afbf0014
34942b0,3c028043
34942b4,8c441788
34942b8,41100
34942bc,3c038043
34942c0,24631790
34942c4,431021
34942c8,8c430000
34942cc,8c420004
34942d0,621825
34942d4,1060000e
34942d8,24840001
34942dc,41900
34942e0,3c028043
34942e4,24421790
34942e8,431021
34942ec,803025
34942f0,8c430000
34942f4,8c450004
34942f8,24840001
34942fc,651825
3494300,1460fffa
3494304,24420010
3494308,3c028043
349430c,ac461788
3494310,c109786
3494314,2404013c
3494318,3c038043
349431c,ac621784
3494320,24030001
3494324,ac430130
3494328,8fbf0014
349432c,3e00008
3494330,27bd0018
3494334,801025
3494338,84a30000
349433c,2404000a
3494340,14640015
3494344,24040015
3494348,24030010
349434c,14c3000b
3494350,94a3001c
3494354,31942
3494358,3063007f
349435c,24040075
3494360,54640006
3494364,94a3001c
3494368,2825
349436c,2025
3494370,ac450004
3494374,3e00008
3494378,ac440000
349437c,3063001f
3494380,a0460000
3494384,24040001
3494388,a0440001
349438c,a4400002
3494390,3e00008
3494394,ac430004
3494398,14640015
349439c,2404019c
34943a0,90a3001d
34943a4,24040012
34943a8,14640006
34943ac,24040006
34943b0,2825
34943b4,2025
34943b8,ac450004
34943bc,3e00008
34943c0,ac440000
34943c4,10640003
34943c8,24040011
34943cc,1464002d
34943d4,94a30140
34943d8,a0460000
34943dc,24040002
34943e0,a0440001
34943e4,a4400002
34943e8,3e00008
34943ec,ac430004
34943f0,1464000b
34943f4,2404003e
34943f8,94a3001c
34943fc,32202
3494400,3084001f
3494404,a0440000
3494408,24040003
349440c,a0440001
3494410,a4400002
3494414,306300ff
3494418,3e00008
349441c,ac430004
3494420,14c4000d
3494424,24040132
3494428,2404011a
349442c,5464000a
3494430,24040132
3494434,3c038011
3494438,3463a5d0
349443c,90631397
3494440,a0430000
3494444,24030004
3494448,a0430001
349444c,a4400002
3494450,3e00008
3494454,ac470004
3494458,54640007
349445c,a0460000
3494460,2403005a
3494464,a0430000
3494468,a0400001
349446c,a4400002
3494470,3e00008
3494474,ac470004
3494478,a0400001
349447c,a4400002
3494480,ac470004
3494484,3e00008
349448c,3c038043
3494490,8c691788
3494494,2529ffff
3494498,5200033
349449c,801025
34944a0,27bdfff0
34944a4,5025
34944a8,3c0d8043
34944ac,25ad1790
34944b0,1491821
34944b4,32fc2
34944b8,a32821
34944bc,52843
34944c0,51900
34944c4,6d1821
34944c8,8c680000
34944cc,8c6c0004
34944d0,8c6b0008
34944d4,8c63000c
34944d8,afab0008
34944dc,afa3000c
34944e0,c8182b
34944e4,14600006
34944e8,1005825
34944ec,15060006
34944f0,106182b
34944f4,ec182b
34944f8,10600003
34944fc,106182b
3494500,10000010
3494504,24a9ffff
3494508,1460000e
349450c,24aa0001
3494510,14cb0005
3494514,187182b
3494518,50600004
349451c,ac480000
3494520,10000009
3494524,12a182a
3494528,ac480000
349452c,ac4c0004
3494530,8fa30008
3494534,ac430008
3494538,8fa3000c
349453c,10000008
3494540,ac43000c
3494544,12a182a
3494548,1060ffda
349454c,1491821
3494550,ac400000
3494554,ac400004
3494558,ac400008
349455c,ac40000c
3494560,3e00008
3494564,27bd0010
3494568,ac800000
349456c,ac800004
3494570,ac800008
3494574,3e00008
3494578,ac80000c
349457c,27bdffe0
3494580,afbf001c
3494584,afb00018
3494588,808025
349458c,c1050cd
3494590,27a40010
3494594,8fa60010
3494598,8fa70014
349459c,c71025
34945a0,14400006
34945a8,ae000000
34945ac,ae000004
34945b0,ae000008
34945b4,10000003
34945b8,ae00000c
34945bc,c105123
34945c0,2002025
34945c4,2001025
34945c8,8fbf001c
34945cc,8fb00018
34945d0,3e00008
34945d4,27bd0020
34945d8,3c038043
34945dc,8c65fb88
34945e0,8c68fb8c
34945e4,a81825
34945e8,10600013
34945ec,801025
34945f0,c05025
34945f4,e02025
34945f8,3c038043
34945fc,2463fb88
3494600,55450008
3494604,24630010
3494608,54880006
349460c,24630010
3494610,8c65000c
3494614,8c640008
3494618,ac450004
349461c,3e00008
3494620,ac440000
3494624,8c650000
3494628,8c680004
349462c,a84825
3494630,1520fff3
3494638,ac460000
349463c,3e00008
3494640,ac470004
3494644,27bdffe8
3494648,afbf0014
349464c,afb00010
3494650,10a0000a
3494654,808025
3494658,90a20000
349465c,3042007f
3494660,21600
3494664,3c060006
3494668,463025
349466c,c105176
3494670,8ca70004
3494674,10000002
3494678,2001025
349467c,2001025
3494680,8fbf0014
3494684,8fb00010
3494688,3e00008
349468c,27bd0018
3494690,27bdffe0
3494694,afbf001c
3494698,afb00018
349469c,808025
34946a0,c105191
34946a4,27a40010
34946a8,8fa60010
34946ac,8fa70014
34946b0,c71025
34946b4,14400006
34946bc,ae000000
34946c0,ae000004
34946c4,ae000008
34946c8,10000003
34946cc,ae00000c
34946d0,c105123
34946d4,2002025
34946d8,2001025
34946dc,8fbf001c
34946e0,8fb00018
34946e4,3e00008
34946e8,27bd0020
34946ec,27bdffe0
34946f0,afbf001c
34946f4,afb00018
34946f8,808025
34946fc,90a20000
3494700,3042007f
3494704,21600
3494708,3c060006
349470c,463025
3494710,8ca70004
3494714,c105176
3494718,27a40010
349471c,ae000000
3494720,93a20010
3494724,3042007f
3494728,a2020000
349472c,8fa20014
3494730,ae020004
3494734,2001025
3494738,8fbf001c
349473c,8fb00018
3494740,3e00008
3494744,27bd0020
3494748,27bdffd8
349474c,afbf0024
3494750,afb30020
3494754,afb2001c
3494758,afb10018
349475c,afb00014
3494760,afa40028
3494764,afa5002c
3494768,68a02
349476c,afa60030
3494770,afa70034
3494774,323100ff
3494778,c1074a0
349477c,79c02
3494780,409025
3494784,c107485
3494788,402025
349478c,408025
3494790,3c038043
3494794,8fa20028
3494798,ac621768
349479c,24631768
34947a0,8fa2002c
34947a4,ac620004
34947a8,8fa20030
34947ac,ac620008
34947b0,8fa20034
34947b4,ac62000c
34947b8,240200ca
34947bc,12420005
34947c0,3c028040
34947c4,90450024
34947c8,b12826
34947cc,10000002
34947d0,5282b
34947d4,24050002
34947d8,3c028043
34947dc,ac451764
34947e0,3c028043
34947e4,ac501760
34947e8,92030001
34947ec,3c028043
34947f0,ac43175c
34947f4,5282b
34947f8,c107494
34947fc,2002025
3494800,3c038043
3494804,ac621758
3494808,96030004
349480c,3c028043
3494810,ac431754
3494814,92030006
3494818,3c028043
349481c,12600004
3494820,ac431750
3494824,c107485
3494828,2602025
349482c,408025
3494830,92020007
3494834,10400008
3494838,24030001
349483c,2c43000f
3494840,50600004
3494844,38420010
3494848,2c42000d
349484c,10000002
3494850,38430001
3494854,2c430001
3494858,3c028043
349485c,ac43174c
3494860,3c028040
3494864,a0510025
3494868,8fbf0024
349486c,8fb30020
3494870,8fb2001c
3494874,8fb10018
3494878,8fb00014
349487c,3e00008
3494880,27bd0028
3494884,3c028043
3494888,ac401768
349488c,24421768
3494890,ac400004
3494894,ac400008
3494898,ac40000c
349489c,3c028043
34948a0,ac401764
34948a4,3c028043
34948a8,ac401760
34948ac,3c028043
34948b0,ac40175c
34948b4,3c028043
34948b8,ac401758
34948bc,3c028043
34948c0,ac401754
34948c4,3c028043
34948c8,ac401750
34948cc,3c028043
34948d0,3e00008
34948d4,ac40174c
34948d8,90830001
34948dc,24020005
34948e0,14620005
34948e4,3c038040
34948e8,8c830004
34948ec,240200ff
34948f0,10620029
34948f4,3c038040
34948f8,8c620c3c
34948fc,8c630c40
3494900,431025
3494904,1440000d
3494908,3c028043
349490c,94830008
3494910,3c028040
3494914,a4430030
3494918,9083000a
349491c,3c028040
3494920,a4430032
3494924,8c850004
3494928,8c840000
349492c,3c028040
3494930,ac450c40
3494934,3e00008
3494938,ac440c3c
349493c,2442fb00
3494940,2825
3494944,24070008
3494948,8c430000
349494c,8c460004
3494950,661825
3494954,5460000e
3494958,24a50001
349495c,52900
3494960,3c028043
3494964,2442fb00
3494968,a22821
349496c,8c870000
3494970,8c860004
3494974,8c830008
3494978,8c82000c
349497c,aca70000
3494980,aca60004
3494984,aca30008
3494988,3e00008
349498c,aca2000c
3494990,14a7ffed
3494994,24420010
3494998,3e00008
34949a0,3c038040
34949a4,8c620c3c
34949a8,8c630c40
34949ac,431025
34949b0,14400020
34949b4,3c028043
34949b8,2447fb00
34949bc,94e40008
34949c0,3c038040
34949c4,a4640030
34949c8,90e4000a
34949cc,3c038040
34949d0,a4640032
34949d4,8c45fb04
34949d8,8c44fb00
34949dc,3c028040
