10,106b5d3a
3495f20,8c42066c
3495f24,3c03fcac
3495f28,24632485
3495f2c,431024
3495f30,54400020
3495f34,1025
3495f38,3c02801d
3495f3c,3442aa30
3495f40,94420088
3495f44,30420001
3495f48,5040001a
3495f4c,1025
3495f50,3c02801d
3495f54,3442aa30
3495f58,8c420670
3495f5c,3c03000c
3495f60,431024
3495f64,54400013
3495f68,1025
3495f6c,3c02800e
3495f70,3442f1b0
3495f74,8c420000
3495f78,30420020
3495f7c,5440000d
3495f80,1025
3495f84,3c02801c
3495f88,344284a0
3495f8c,8c420794
3495f90,54400008
3495f94,1025
3495f98,3c028043
3495f9c,9042362a
3495fa0,24420001
3495fa4,304200ff
3495fa8,2c430006
3495fac,50600004
3495fb0,3c028043
3495fb4,3c038043
3495fb8,1000001d
3495fbc,a062362a
3495fc0,c1056e1
3495fc4,a040362a
3495fc8,c106127
3495fd0,10400012
3495fd4,3c02801c
3495fd8,344284a0
3495fdc,944300a4
3495fe0,24020010
3495fe4,14620009
3495fe8,3c028040
3495fec,90426f80
3495ff0,1440000a
3495ff4,3c02801c
3495ff8,344284a0
3495ffc,8c421d38
3496000,30420400
3496004,10400005
349600c,c106132
3496014,10000007
3496018,8fbf0014
349601c,c105727
3496024,10000003
3496028,8fbf0014
349602c,a040362a
3496030,8fbf0014
3496034,3e00008
3496038,27bd0018
349603c,27bdffc0
3496040,afbf003c
3496044,afb50038
3496048,afb40034
349604c,afb30030
3496050,afb2002c
3496054,afb10028
3496058,afb00024
349605c,afa50044
3496060,1080002f
3496064,c08825
3496068,10c0002d
349606c,808025
3496070,4c10005
3496074,c09025
3496078,61023
349607c,21600
3496080,21603
3496084,409025
3496088,c107888
349608c,3244ffff
3496090,1040007f
3496094,409825
3496098,90430001
349609c,60a825
34960a0,3c028040
34960a4,90421f4b
34960a8,14400006
34960ac,60a025
34960b0,2402003d
34960b4,14620060
34960b8,324700ff
34960bc,10000004
34960c0,86020000
34960c4,1860005c
34960c8,324700ff
34960cc,86020000
34960d0,2403000a
34960d4,10430057
34960d8,2403013d
34960dc,10430056
34960e0,324700ff
34960e4,c1097ab
34960e8,2a02025
34960ec,10400052
34960f0,324700ff
34960f4,2402003d
34960f8,56820005
34960fc,26a4ffff
3496100,c1098f6
3496104,24040037
3496108,1000004b
349610c,324700ff
3496110,c1098f6
3496114,3084ffff
3496118,10000047
349611c,324700ff
3496120,c1055f0
3496128,8fa20044
349612c,a0510424
3496130,1025
3496134,10400068
3496138,409825
349613c,92620001
3496140,2442ffdc
3496144,304200ff
3496148,2c420008
349614c,10400063
3496150,8fbf003c
3496154,3c028040
3496158,90421f4c
349615c,10400060
3496160,8fb50038
3496164,c1078bb
3496168,2602025
349616c,1000005b
3496170,8fbf003c
3496174,8fa50014
3496178,8fa60018
349617c,c1055a3
3496180,8fa7001c
3496184,3c028043
3496188,8c423644
349618c,86040000
3496190,2403000a
3496194,1483001b
3496198,80420000
349619c,2403007c
34961a0,56430014
34961a4,9603001c
34961a8,3c038040
34961ac,90630024
34961b0,54740010
34961b4,9603001c
34961b8,3c038040
34961bc,90631ddb
34961c0,54600006
34961c4,3c03801c
34961c8,3c038043
34961cc,8c633630
34961d0,50600008
34961d4,9603001c
34961d8,3c03801c
34961dc,346384a0
34961e0,946400a4
34961e4,24030010
34961e8,54830001
34961ec,2402007c
34961f0,9603001c
34961f4,3063f01f
34961f8,22140
34961fc,641825
3496200,a603001c
3496204,6210004
3496208,8fa30044
349620c,21023
3496210,21600
3496214,21603
3496218,1000002f
349621c,a0620424
3496220,c1055f0
3496228,8fa20044
349622c,1000ffc3
3496230,a0510424
3496234,324700ff
3496238,3c02801c
349623c,344284a0
3496240,904600a5
3496244,2002825
3496248,c105532
349624c,27a40010
3496250,97a20018
3496254,409025
3496258,93a2001a
349625c,40a025
3496260,8fa20010
3496264,8fa30014
3496268,431025
349626c,5440ffc1
3496270,8fa40010
3496274,1000ffea
349627c,c1055f0
3496284,8fa20044
3496288,10000013
349628c,a0510424
3496290,324700ff
3496294,3c02801c
3496298,344284a0
349629c,904600a5
34962a0,2002825
34962a4,c105532
34962a8,27a40010
34962ac,97a20018
34962b0,409025
34962b4,93a2001a
34962b8,40a025
34962bc,8fa20010
34962c0,8fa30014
34962c4,431025
34962c8,5440ffaa
34962cc,8fa40010
34962d0,1000ffea
34962d8,8fbf003c
34962dc,8fb50038
34962e0,8fb40034
34962e4,8fb30030
34962e8,8fb2002c
34962ec,8fb10028
34962f0,8fb00024
34962f4,3e00008
34962f8,27bd0040
34962fc,3c028043
3496300,3e00008
3496304,ac401218
3496308,27bdffd8
349630c,afbf0024
3496310,afb30020
3496314,afb2001c
3496318,afb10018
349631c,afb00014
3496320,90910000
3496324,3231007f
3496328,2402003e
349632c,16220011
3496330,808025
3496334,90880000
3496338,3108007f
349633c,84600
3496340,8c820004
3496344,21ac2
3496348,30631f00
349634c,1034021
3496350,213c2
3496354,3042000f
3496358,1024021
349635c,3c028043
3496360,8c42ccc8
3496364,54480011
3496368,3c028043
349636c,1000009f
3496370,8e020004
3496374,90880000
3496378,3108007f
349637c,84600
3496380,8c820004
3496384,21c02
3496388,306300c0
349638c,1034021
3496390,21402
3496394,3042003f
3496398,1024021
349639c,3c028043
34963a0,8c42ccc8
34963a4,104800a2
34963a8,3c028043
34963ac,2403ffff
34963b0,a443ccc4
34963b4,3c028043
34963b8,2403ffff
34963bc,ac43ccc8
34963c0,92020000
34963c4,3042007f
34963c8,21040
34963cc,3c038043
34963d0,24633560
34963d4,431021
34963d8,94520000
34963dc,3402ffff
34963e0,124200a1
34963e4,3c028043
34963e8,24423260
34963ec,2421021
34963f0,90490000
34963f4,11200085
34963f8,1825
34963fc,26420001
3496400,3042ffff
3496404,920a0000
3496408,314a007f
349640c,240b003e
3496410,3c078043
3496414,24e73260
3496418,154b000e
349641c,472021
3496420,908c0000
3496424,24460002
3496428,30c6ffff
349642c,24420001
3496430,3042ffff
3496434,471021
3496438,90450000
349643c,8e020004
3496440,223c2
3496444,3084000f
3496448,214c2
349644c,1000000b
3496450,3042001f
3496454,90850000
3496458,56182
349645c,24420001
3496460,3046ffff
3496464,30a5003f
3496468,8e020004
349646c,22402
3496470,3084003f
3496474,21582
3496478,30420003
349647c,54a40010
3496480,24c20002
3496484,5582000e
3496488,24c20002
349648c,3c028043
3496490,24423260
3496494,c23021
3496498,90d20000
349649c,129200
34964a0,90c20001
34964a4,2429021
34964a8,3252ffff
34964ac,3402ffff
34964b0,56420009
34964b4,3c038043
34964b8,1000006c
34964bc,2401025
34964c0,24630001
34964c4,306300ff
34964c8,1523ffd3
34964cc,3042ffff
34964d0,10000065
34964d4,3412ffff
34964d8,246326a8
34964dc,2432021
34964e0,90820000
34964e4,21200
34964e8,90840001
34964ec,441021
34964f0,3c048043
34964f4,a482ccc4
34964f8,26420002
34964fc,3042ffff
3496500,431021
3496504,90420000
3496508,29842
349650c,3c048043
3496510,a0801108
3496514,3c028043
3496518,ac48ccc8
349651c,24050100
3496520,3c028000
3496524,24422e80
3496528,40f809
349652c,24841108
3496530,1260002b
3496534,2402003e
3496538,26460003
349653c,30c6ffff
3496540,135840
3496544,cb5821
3496548,316bffff
349654c,4025
3496550,1825
3496554,3c0a8043
3496558,254a26a8
349655c,3c0c8043
3496560,258c1108
3496564,24c20001
3496568,3042ffff
349656c,c02025
3496570,24c60002
3496574,4a1021
3496578,90470000
349657c,10e00015
3496580,30c6ffff
3496584,8a2021
3496588,90850000
349658c,604825
3496590,1831821
3496594,e32021
3496598,1001025
349659c,a21021
34965a0,10a00002
34965a4,304200ff
34965a8,a0620000
34965ac,24630001
34965b0,5464fffb
34965b4,a21021
34965b8,e91821
34965bc,a84021
34965c0,24e7ffff
34965c4,a70018
34965c8,1012
34965cc,1024021
34965d0,310800ff
34965d4,14cbffe4
34965d8,24c20001
34965dc,2402003e
34965e0,56220014
34965e4,92020006
34965e8,8e020004
34965ec,21202
34965f0,3042007f
34965f4,3c038043
34965f8,24631108
34965fc,431021
3496600,90420000
3496604,14400003
3496608,3c038043
349660c,10000016
3496610,3412ffff
3496614,9463ccc4
3496618,2463ffff
349661c,92040007
3496620,641821
3496624,431021
3496628,1000000f
349662c,3052ffff
3496630,92020006
3496634,3c038043
3496638,24631108
349663c,431021
3496640,90420000
3496644,10400008
3496648,3412ffff
349664c,3c038043
3496650,9463ccc4
3496654,2463ffff
3496658,92040007
349665c,641821
3496660,431021
3496664,3052ffff
3496668,2401025
349666c,8fbf0024
3496670,8fb30020
3496674,8fb2001c
3496678,8fb10018
349667c,8fb00014
3496680,3e00008
3496684,27bd0028
3496688,8c820004
349668c,10400017
3496694,27bdffe8
3496698,afbf0014
349669c,c1058c2
34966a4,3403ffff
34966a8,14430003
34966ac,220c2
34966b0,1000000b
34966b4,24020001
34966b8,3084ffff
34966bc,3c038043
34966c0,8c6312a0
34966c4,641821
34966c8,90630000
34966cc,30420007
34966d0,24040080
34966d4,441007
34966d8,621024
34966dc,2102b
34966e0,8fbf0014
34966e4,3e00008
34966e8,27bd0018
34966ec,3e00008
34966f0,24020001
34966f4,27bdffe8
34966f8,afbf0014
34966fc,c1058c2
3496704,3403ffff
3496708,1043000b
349670c,218c2
3496710,3063ffff
3496714,3c048043
3496718,8c8412a0
349671c,832021
3496720,30420007
3496724,24030080
3496728,431007
349672c,90830000
3496730,431025
3496734,a0820000
3496738,8fbf0014
349673c,3e00008
3496740,27bd0018
3496744,27bdffe8
3496748,afbf0014
349674c,afb00010
3496750,8c8201a0
3496754,8c8301a4
3496758,431025
349675c,10400007
3496760,808025
3496764,c101d3e
349676c,c1059a2
3496770,24440004
3496774,10400011
3496778,8fbf0014
349677c,240200dc
3496780,a602014a
3496784,9602001c
3496788,2c430008
349678c,50600006
3496790,24030011
3496794,2c420006
3496798,10400008
349679c,8fbf0014
34967a0,10000004
34967a4,2402ffff
34967a8,10430004
34967ac,8fbf0014
34967b0,2402ffff
34967b4,a2020003
34967b8,8fbf0014
34967bc,8fb00010
34967c0,3e00008
34967c4,27bd0018
34967c8,84830000
34967cc,24020015
34967d0,14620009
34967d8,908201b1
34967dc,10400006
34967e4,8c8201a0
34967e8,8c8301a4
34967ec,431025
34967f0,1440000a
34967f8,27bdffe8
34967fc,afbf0014
3496800,3c028002
3496804,24420eb4
3496808,40f809
3496810,8fbf0014
3496814,3e00008
3496818,27bd0018
349681c,3e00008
3496824,27bdffb8
3496828,afbf0044
349682c,afb10040
3496830,afb0003c
3496834,a08001b0
3496838,afa00018
349683c,afa0001c
3496840,3c028043
3496844,8c423668
3496848,10400008
349684c,808025
3496850,3c028043
3496854,8c433664
3496858,24423664
349685c,8c420004
3496860,afa30018
3496864,1000002f
3496868,afa2001c
349686c,3c028040
3496870,94426ba4
3496874,1040002b
3496878,3c03801c
349687c,346384a0
3496880,946400a4
3496884,3085007f
3496888,93a30018
349688c,30630080
3496890,651825
3496894,a3a30018
3496898,2403003e
349689c,5483001a
34968a0,92030003
34968a4,92040003
34968a8,3084000f
34968ac,423c0
34968b0,8fa3001c
34968b4,3c05fff8
34968b8,24a57fff
34968bc,651824
34968c0,641825
34968c4,afa3001c
34968c8,3c048011
34968cc,3484a5d0
34968d0,90841397
34968d4,3084001f
34968d8,424c0
34968dc,3c05ff07
34968e0,34a5ffff
34968e4,651824
34968e8,641825
34968ec,3042007f
34968f0,22200
34968f4,240280ff
34968f8,621024
34968fc,441025
3496900,10000008
3496904,afa2001c
3496908,3c048045
349690c,9084c168
3496910,42180
3496914,3063003f
3496918,641825
349691c,a3a3001d
3496920,a3a2001e
3496924,c101d3e
3496928,2002025
349692c,408825
3496930,27a50018
3496934,c10558c
3496938,27a40020
349693c,8fa20020
3496940,afa20018
3496944,8fa20024
3496948,afa2001c
349694c,27a50018
3496950,c105575
3496954,27a40028
3496958,8fa60028
349695c,8fa7002c
3496960,8fa30030
3496964,8fa20034
3496968,ae0601a0
349696c,ae0701a4
3496970,ae0301a8
3496974,ae0201ac
3496978,afa30010
349697c,afa20014
3496980,c108896
3496984,260401b2
3496988,c1059a2
349698c,27a40018
3496990,50400008
3496994,8e0201a0
3496998,ae0001a0
349699c,ae0001a4
34969a0,ae0001a8
34969a4,ae0001ac
34969a8,ae200004
34969ac,ae200008
34969b0,8e0201a0
34969b4,8e0301a4
34969b8,431025
34969bc,50400007
34969c0,96050140
34969c4,8fa20018
34969c8,ae220004
34969cc,8fa2001c
34969d0,ae220008
34969d4,1000000e
34969d8,1025
34969dc,3c04801c
34969e0,3c028002
34969e4,244206e8
34969e8,40f809
34969ec,348484a0
34969f0,10400008
34969f4,8fbf0044
34969f8,3c028002
34969fc,24420eb4
3496a00,40f809
3496a04,2002025
3496a08,10000001
3496a0c,24020001
3496a10,8fbf0044
3496a14,8fb10040
3496a18,8fb0003c
3496a1c,3e00008
3496a20,27bd0048
3496a24,27bdffe8
3496a28,afbf0014
3496a2c,afa40018
3496a30,3c028011
3496a34,3442a5d0
3496a38,8043008e
3496a3c,28650010
3496a40,14a00010
3496a44,80420094
3496a48,28430010
3496a4c,14600015
3496a50,24020005
3496a54,3c02800c
3496a58,3442dccc
3496a5c,40f809
3496a64,3c038042
3496a68,c462770c
3496a6c,4602003c
3496a74,4501000b
3496a78,8fa20018
3496a7c,10000006
3496a80,24020005
3496a84,43182a
3496a88,14600005
3496a8c,8fa20018
3496a90,10000005
3496a94,8fbf0014
3496a98,10000003
3496a9c,8fbf0014
3496aa0,24020005
3496aa4,8fbf0014
3496aa8,3e00008
3496aac,27bd0018
3496ab0,27bdffe8
3496ab4,afbf0014
3496ab8,afa40018
3496abc,3c048043
3496ac0,c1059a2
3496ac4,24843664
3496ac8,5440000e
3496acc,3c028011
3496ad0,8fa20018
3496ad4,3043ffff
3496ad8,2c620019
3496adc,50400089
3496ae0,1025
3496ae4,3c0201e2
3496ae8,244200c0
3496aec,621006
3496af0,30420001
3496af4,54400003
3496af8,3c028011
3496afc,10000081
3496b00,1025
3496b04,3442a5d0
3496b08,8c420004
3496b0c,5440000a
3496b10,8fa20018
3496b14,24020010
3496b18,8fa30018
3496b1c,5062006e
3496b20,24020008
3496b24,2402000d
3496b28,54620009
3496b2c,3c028040
3496b30,10000067
3496b34,1025
3496b38,2442fff8
3496b3c,3042ffff
3496b40,2c420003
3496b44,54400064
3496b48,24020010
3496b4c,3c028040
3496b50,8c421dcc
3496b54,10400065
3496b58,8fa20018
3496b5c,3043ffff
3496b60,2c62001a
3496b64,1040005e
3496b68,3c020200
3496b6c,24420810
3496b70,621006
3496b74,30420001
3496b78,50400057
3496b7c,8fa20018
3496b80,3c028011
3496b84,3442a5d0
3496b88,90430076
3496b8c,240200ff
3496b90,1062000a
3496b94,3c028011
3496b98,3442a5d0
3496b9c,9044007c
3496ba0,240300ff
3496ba4,10830057
3496ba8,8fa20018
3496bac,c105a89
3496bb0,402025
3496bb4,10000054
3496bb8,8fbf0014
3496bbc,3442a5d0
3496bc0,9043007c
3496bc4,240200ff
3496bc8,5062004e
3496bcc,2402ffff
3496bd0,1000004c
3496bd4,24020005
3496bd8,3c040200
3496bdc,24840810
3496be0,642006
3496be4,30840001
3496be8,10800008
3496bec,3c048011
3496bf0,3484a5d0
3496bf4,90850076
3496bf8,240400ff
3496bfc,54a40011
3496c00,2463fff2
3496c04,10000030
3496c08,2402ffff
3496c0c,2464fff8
3496c10,3084ffff
3496c14,2c840003
3496c18,5080000a
3496c1c,2463fff2
3496c20,3c038011
3496c24,3463a5d0
3496c28,90640077
3496c2c,240300ff
3496c30,50830034
3496c34,2402ffff
3496c38,10000033
3496c3c,8fbf0014
3496c40,2463fff2
3496c44,3063ffff
3496c48,2c630002
3496c4c,50600008
3496c50,24030010
3496c54,3c038011
3496c58,3463a5d0
3496c5c,90630032
3496c60,50600028
3496c64,2402ffff
3496c68,10000027
3496c6c,8fbf0014
3496c70,14430008
3496c74,3c038011
3496c78,3463a5d0
3496c7c,9064007a
3496c80,240300ff
3496c84,5083001f
3496c88,2402ffff
3496c8c,1000001e
3496c90,8fbf0014
3496c94,24030003
3496c98,1443001a
3496c9c,3c038011
3496ca0,3463a5d0
3496ca4,8464002e
3496ca8,84630030
3496cac,1083ff93
3496cb0,3c038040
3496cb4,90631dda
3496cb8,2c630001
3496cbc,31823
3496cc0,10000010
3496cc4,431024
3496cc8,1000000f
3496ccc,8fbf0014
3496cd0,1000ffc1
3496cd4,3043ffff
3496cd8,1000ffbf
3496cdc,3043ffff
3496ce0,8fa20018
3496ce4,1000ffc9
3496ce8,3043ffff
3496cec,3043ffff
3496cf0,2c62001a
3496cf4,1040ffd2
3496cf8,8fa20018
3496cfc,1000ffb7
3496d00,3c040200
3496d04,8fbf0014
3496d08,3e00008
3496d0c,27bd0018
3496d10,27bdffe8
3496d14,afbf0014
3496d18,240200ca
3496d1c,1482000e
3496d20,afa70024
3496d24,c105605
3496d28,c02025
3496d2c,c1078bb
3496d30,8fa40024
3496d34,8fa20024
3496d38,90450001
3496d3c,3c04801c
3496d40,3c028006
3496d44,3442fdcc
3496d48,40f809
3496d4c,348484a0
3496d50,10000018
3496d54,8fbf0014
3496d58,3c028040
3496d5c,90420024
3496d60,50450005
3496d64,3c028040
3496d68,c105605
3496d6c,c02025
3496d70,10000010
3496d74,8fbf0014
3496d78,9042002a
3496d7c,10400003
3496d84,c105605
3496d88,c02025
3496d8c,c1078bb
3496d90,8fa40024
3496d94,8fa20024
3496d98,90450001
3496d9c,3c04801c
3496da0,3c028006
3496da4,3442fdcc
3496da8,40f809
3496dac,348484a0
3496db0,8fbf0014
3496db4,3e00008
3496db8,27bd0018
3496dbc,27bdffb8
3496dc0,afbf0044
3496dc4,afb30040
3496dc8,afb2003c
3496dcc,afb10038
3496dd0,afb00034
3496dd4,afa40048
3496dd8,c08025
3496ddc,8cd101a0
3496de0,8cd201a4
3496de4,8cc301a8
3496de8,8cc201ac
3496dec,afb10018
3496df0,afb2001c
3496df4,afa30020
3496df8,afa20024
3496dfc,c101d3e
3496e00,c02025
3496e04,8c430004
3496e08,8c420008
3496e0c,afa30028
3496e10,2328825
3496e14,12200005
3496e18,afa2002c
3496e1c,c1059a2
3496e20,27a40028
3496e24,1040000d
3496e28,3c028043
3496e2c,3c028043
3496e30,2442cccc
3496e34,8fa30048
3496e38,621021
3496e3c,90450000
3496e40,3c04801c
3496e44,3c028006
3496e48,3442fdcc
3496e4c,40f809
3496e50,348484a0
3496e54,1000008b
3496e58,1025
3496e5c,8c421218
3496e60,54400088
3496e64,24020002
3496e68,8e020130
3496e6c,10400084
3496e70,3c028043
3496e74,ac501218
3496e78,3c028043
3496e7c,8fa40018
3496e80,8fa5001c
3496e84,8fa60020
3496e88,8fa70024
3496e8c,ac441208
3496e90,24421208
3496e94,ac450004
3496e98,ac460008
3496e9c,ac47000c
3496ea0,c1078a6
3496ea4,69402
3496ea8,409825
3496eac,c107888
3496eb0,402025
3496eb4,408825
3496eb8,2402007c
3496ebc,16420002
3496ec0,2402ffa4
3496ec4,a20201b4
3496ec8,c1059bd
3496ecc,27a40028
3496ed0,3c028043
3496ed4,90521212
3496ed8,3c028040
3496edc,a0520025
3496ee0,82220014
3496ee4,440003d
3496ee8,3c028043
3496eec,ac401218
3496ef0,24020001
3496ef4,a2020116
3496ef8,2203825
3496efc,3c068043
3496f00,24c61208
3496f04,2402825
3496f08,c105b44
3496f0c,2602025
3496f10,82220014
3496f14,28430003
3496f18,54600009
3496f1c,24044803
3496f20,2442ffed
3496f24,304200ff
3496f28,2c420002
3496f2c,50400003
3496f30,3c028040
3496f34,10000002
3496f38,24044803
3496f3c,94440c9a
3496f40,3c028040
3496f44,90420024
3496f48,10520018
3496f4c,2402000f
3496f50,a602014a
3496f54,24020023
3496f58,a6020144
3496f5c,a60000b8
3496f60,ae000068
3496f64,ae000060
3496f68,ae00006c
3496f6c,3c028041
3496f70,24421968
3496f74,ae02013c
3496f78,3c058010
3496f7c,24a243a8
3496f80,afa20014
3496f84,24a743a0
3496f88,afa70010
3496f8c,24060004
3496f90,24a54394
3496f94,3c02800c
3496f98,3442806c
3496f9c,40f809
3496fa0,2404483b
3496fa4,10000037
3496fa8,24020001
3496fac,3c058010
3496fb0,24a243a8
3496fb4,afa20014
3496fb8,24a743a0
3496fbc,afa70010
3496fc0,24060004
3496fc4,3c02800c
3496fc8,3442806c
3496fcc,40f809
3496fd0,24a54394
3496fd4,1000002b
3496fd8,24020003
3496fdc,3c02800c
3496fe0,244269a0
3496fe4,40f809
3496fe8,24040039
3496fec,3c028040
3496ff0,90450024
3496ff4,b22826
3496ff8,5282b
3496ffc,c10789a
3497000,2202025
3497004,3025
3497008,402825
349700c,3c04801c
3497010,3c02800d
3497014,3442ce14
3497018,40f809
349701c,348484a0
3497020,2402000f
3497024,a602014a
3497028,24020023
349702c,a6020144
3497030,a6000142
3497034,a60000b8
3497038,ae000068
349703c,ae000060
3497040,ae00006c
3497044,3c02801d
3497048,3442aa30
349704c,2403000a
3497050,a4430110
3497054,3c028041
3497058,2442510c
349705c,ae02013c
3497060,2203825
3497064,3c068043
3497068,24c61208
349706c,2402825
3497070,c105b44
3497074,2602025
3497078,10000002
349707c,24020001
3497080,24020002
3497084,8fbf0044
3497088,8fb30040
349708c,8fb2003c
3497090,8fb10038
3497094,8fb00034
3497098,3e00008
349709c,27bd0048
34970a0,27bdffd0
34970a4,afbf002c
34970a8,afb20028
34970ac,afb10024
34970b0,afb00020
34970b4,808025
34970b8,3825
34970bc,3025
34970c0,802825
34970c4,c105532
34970c8,27a40010
34970cc,8fa20010
34970d0,8fa30014
34970d4,431025
34970d8,54400003
34970dc,93b1001a
34970e0,3c028040
34970e4,90510024
34970e8,8fa40010
34970ec,8fa50014
34970f0,8fa60018
34970f4,c1078a6
34970f8,8fa7001c
34970fc,409025
3497100,c107888
3497104,402025
3497108,401825
349710c,ae000134
3497110,3c028040
3497114,a0510025
3497118,3c028040
349711c,90450024
3497120,b12826
3497124,5282b
3497128,608025
349712c,c10789a
3497130,602025
3497134,3025
3497138,402825
349713c,3c04801c
3497140,3c02800d
3497144,3442ce14
3497148,40f809
349714c,348484a0
3497150,2003825
3497154,27a60010
3497158,2202825
349715c,c105b44
3497160,2402025
3497164,8fbf002c
3497168,8fb20028
349716c,8fb10024
3497170,8fb00020
3497174,3e00008
3497178,27bd0030
349717c,27bdffe8
3497180,afbf0014
3497184,afb00010
3497188,3c028011
349718c,3442a5d0
3497190,94500eec
3497194,32100002
3497198,1600000c
349719c,3c028040
34971a0,90421dd9
34971a4,50400004
34971a8,3c028011
34971ac,c10569a
34971b0,24040002
34971b4,3c028011
34971b8,3442a5d0
34971bc,94430eec
34971c0,34630002
34971c4,a4430eec
34971c8,3c028040
34971cc,90421dd9
34971d0,2102b
34971d4,108042
34971d8,501025
34971dc,8fbf0014
34971e0,8fb00010
34971e4,3e00008
34971e8,27bd0018
34971ec,27bdffd0
34971f0,afbf002c
34971f4,a7a00020
34971f8,3c06ff05
34971fc,24070002
3497200,c1054fb
3497204,27a40010
3497208,8fa40010
349720c,8fa50014
3497210,8fa60018
3497214,c1078a6
3497218,8fa7001c
349721c,402025
3497220,2402000c
3497224,10820007
3497228,2402003b
349722c,14820009
3497230,3c028011
3497234,3442a5d0
3497238,24030007
349723c,10000005
3497240,a043007b
3497244,3c028011
3497248,3442a5d0
349724c,24030008
3497250,a043007b
3497254,c107888
349725c,93a3001a
3497260,3c048040
3497264,a0830025
3497268,3c048040
349726c,90850024
3497270,a32826
3497274,5282b
3497278,c10789a
349727c,402025
3497280,3025
3497284,402825
3497288,3c04801c
349728c,3c02800d
3497290,3442ce14
3497294,40f809
3497298,348484a0
349729c,8fbf002c
34972a0,3e00008
34972a4,27bd0030
34972a8,9082000b
34972ac,1440000b
34972b0,94830004
34972b4,94820006
34972b8,620018
34972bc,9082000c
34972c0,1812
34972cc,620018
34972d0,1012
34972d4,3e00008
34972d8,21043
34972dc,94820006
34972e0,620018
34972e4,9082000c
34972e8,1812
34972f4,620018
34972f8,1012
34972fc,3e00008
3497304,27bdffe8
3497308,afbf0014
349730c,c105caa
3497310,afa40018
3497314,8fa30018
3497318,94630008
349731c,620018
3497320,1012
3497324,8fbf0014
3497328,3e00008
349732c,27bd0018
3497330,27bdff98
3497334,afbf0064
3497338,afb50060
349733c,afb4005c
3497340,afb30058
3497344,afb20054
3497348,afb10050
349734c,afb0004c
3497350,808025
3497354,a02025
3497358,afa60070
349735c,94a20006
3497360,470018
3497364,9012
3497368,90b3000b
349736c,1660004a
3497370,94b10004
3497374,90b3000a
3497378,139d40
349737c,3c0200e0
3497380,2629824
3497384,11a043
3497388,2682ffff
349738c,30420fff
3497390,531025
3497394,3c03fd08
3497398,431025
349739c,afa20010
34973a0,c105caa
34973a4,8cb50000
34973a8,8fa30070
34973ac,430018
34973b0,1012
34973b4,2a21021
34973b8,afa20014
34973bc,26820007
34973c0,21180
34973c4,3c030003
34973c8,3463fe00
34973cc,431024
34973d0,531025
34973d4,3c03f508
34973d8,431825
34973dc,afa30018
