10,106b933a
3498440,14c2fff8
3498444,ac640000
3498448,2331021
349844c,21380
3498450,3c0300ff
3498454,3463c000
3498458,431024
349845c,296a021
3498460,14a080
3498464,32940ffc
3498468,541025
349846c,3c04e400
3498470,441025
3498474,afc20010
3498478,139b80
349847c,2639824
3498480,16b080
3498484,32d60ffc
3498488,2769825
349848c,afd30014
3498490,3c02e100
3498494,afc20018
3498498,afc0001c
349849c,3c02f100
34984a0,afc20020
34984a4,8fc20048
34984a8,21400
34984ac,97c3004e
34984b0,431025
34984b4,afc20024
34984b8,27c20010
34984bc,27c60028
34984c0,8e030008
34984c4,24640008
34984c8,ae040008
34984cc,8c450004
34984d0,8c440000
34984d4,ac650004
34984d8,24420008
34984dc,1446fff8
34984e0,ac640000
34984e4,3c0e825
34984e8,8fbf0074
34984ec,8fbe0070
34984f0,8fb7006c
34984f4,8fb60068
34984f8,8fb50064
34984fc,8fb40060
3498500,8fb3005c
3498504,8fb20058
3498508,8fb10054
349850c,8fb00050
3498510,27bd0078
3498514,1025
3498518,1825
349851c,2025
3498520,2825
3498524,3025
3498528,3e00008
349852c,3825
3498530,27bdffd8
3498534,afbe0024
3498538,3a0f025
349853c,8fc80038
3498540,8fc2003c
3498544,8fca0040
3498548,94a30004
349854c,31a80
3498550,14400002
3498554,62001a
3498558,7000d
349855c,4812
3498560,94a30006
3498564,471021
3498568,21380
349856c,3c0b00ff
3498570,356bf000
3498574,4b1024
3498578,1482821
349857c,52880
3498580,30a50fff
3498584,451025
3498588,3c05e400
349858c,451025
3498590,afc20000
3498594,73b80
3498598,eb3824
349859c,84080
34985a0,31080fff
34985a4,e83825
34985a8,afc70004
34985ac,3c02e100
34985b0,afc20008
34985b4,660018
34985b8,1012
34985bc,21140
34985c0,3042ffff
34985c4,afc2000c
34985c8,3c02f100
34985cc,afc20010
34985d0,31a80
34985d4,15400002
34985d8,6a001a
34985dc,7000d
34985e0,1012
34985e4,3042ffff
34985e8,94c00
34985ec,491025
34985f0,afc20014
34985f4,afde0018
34985f8,27c50018
34985fc,8c820008
3498600,24430008
3498604,ac830008
3498608,8fc30018
349860c,8c670004
3498610,8c660000
3498614,ac470004
3498618,ac460000
349861c,24620008
3498620,1445fff6
3498624,afc20018
3498628,3c0e825
349862c,8fbe0024
3498630,27bd0028
3498634,1025
3498638,1825
349863c,2025
3498640,2825
3498644,3025
3498648,3825
349864c,4025
3498650,4825
3498654,5025
3498658,3e00008
349865c,5825
3498660,27bdfff8
3498664,afbe0004
3498668,3a0f025
349866c,3c028044
3498670,a040e2b0
3498674,3c0e825
3498678,8fbe0004
349867c,27bd0008
3498680,3e00008
3498684,1025
3498688,27bdfff8
349868c,afbe0004
3498690,3a0f025
3498694,3c028044
3498698,9044e2b0
349869c,30840001
34986a0,3c038045
34986a4,34028000
34986a8,ac62e2c0
34986ac,423c0
34986b0,3c028044
34986b4,2442e2b8
34986b8,441021
34986bc,2463e2c0
34986c0,ac620004
34986c4,ac620008
34986c8,3c0e825
34986cc,8fbe0004
34986d0,27bd0008
34986d4,1025
34986d8,1825
34986dc,3e00008
34986e0,2025
34986e4,afa0fed0
34986e8,27bdfed0
34986ec,afbf012c
34986f0,afbe0128
34986f4,afb10124
34986f8,afb00120
34986fc,3c02801c
3498700,344284a0
3498704,8c500000
3498708,3c028045
349870c,2443e2c0
3498710,8c640008
3498714,8c630004
3498718,833023
349871c,8c47e2c0
3498720,e6102b
3498724,1040000f
3498728,3a0f025
349872c,3c028045
3498730,8c42e2cc
3498734,afa20018
3498738,afa30014
349873c,afa40010
3498740,3c058043
3498744,24a5a314
3498748,27d10020
349874c,c0339ed
3498750,2202025
3498754,2202825
3498758,3c048043
349875c,c02bd59
3498760,2484a340
3498764,3c028045
3498768,2442e2c0
349876c,8c430008
3498770,24640008
3498774,ac440008
3498778,3c04df00
349877c,ac640000
3498780,ac600004
3498784,8c430004
3498788,8e0202b0
349878c,24440008
3498790,ae0402b0
3498794,3c04de00
3498798,ac440000
349879c,ac430004
34987a0,3c038044
34987a4,9062e2b0
34987a8,24420001
34987ac,a062e2b0
34987b0,3c0e825
34987b4,8fbf012c
34987b8,8fbe0128
34987bc,8fb10124
34987c0,8fb00120
34987c4,27bd0130
34987c8,1025
34987cc,1825
34987d0,2025
34987d4,2825
34987d8,3025
34987dc,3e00008
34987e0,3825
34987e4,afa0ff98
34987e8,27bdff98
34987ec,afbf0064
34987f0,afbe0060
34987f4,afb1005c
34987f8,afb00058
34987fc,3a0f025
3498800,3c028044
3498804,a040e2b0
3498808,afc00010
349880c,3c0201a0
3498810,24422000
3498814,afc20014
3498818,3c110003
349881c,362295c0
3498820,afc20018
3498824,c10a70f
3498828,27c40010
349882c,afc0001c
3498830,3c020084
3498834,24426000
3498838,afc20020
349883c,3402b400
3498840,afc20024
3498844,c10a70f
3498848,27c4001c
349884c,afc00028
3498850,3c02007b
3498854,3442d000
3498858,afc2002c
349885c,3c100008
3498860,361088a0
3498864,afd00030
3498868,c10a70f
349886c,27c40028
3498870,afc00034
3498874,3c0201a3
3498878,3442c000
349887c,afc20038
3498880,24023b00
3498884,afc2003c
3498888,c10a70f
349888c,27c40034
3498890,afc00040
3498894,3c020085
3498898,3442e000
349889c,afc20044
34988a0,24021d80
34988a4,afc20048
34988a8,c10a70f
34988ac,27c40040
34988b0,afc0004c
34988b4,3c020092
34988b8,34428000
34988bc,afc20050
34988c0,24024580
34988c4,afc20054
34988c8,c10a70f
34988cc,27c4004c
34988d0,8fc20010
34988d4,2631a300
34988d8,518821
34988dc,3c038043
34988e0,ac71fa20
34988e4,24422980
34988e8,3c038043
34988ec,ac62fa10
34988f0,8fc20028
34988f4,3c038043
34988f8,ac62fa00
34988fc,3c038043
3498900,8fc4001c
3498904,ac64f9f0
3498908,3c048043
349890c,3c038043
3498910,2463a9a0
3498914,ac83f9d0
3498918,3c048043
349891c,3c038043
3498920,2463c668
3498924,ac83f9c0
3498928,2610f7a0
349892c,501021
3498930,3c038043
3498934,ac62f9b0
3498938,8fc20034
349893c,24441e00
3498940,3c038043
3498944,ac64f9a0
3498948,24443040
349894c,3c038043
3498950,ac64f990
3498954,244435c0
3498958,3c038043
349895c,ac64f980
3498960,8fc30040
3498964,24631980
3498968,3c048043
349896c,ac83f970
3498970,3c038043
3498974,ac62f960
3498978,24422940
349897c,3c038043
3498980,ac62f950
3498984,8fc2004c
3498988,24423f80
349898c,3c038043
3498990,ac62f940
3498994,3c118043
3498998,c105ed1
349899c,2624f9e0
34989a0,408025
34989a4,c10a6f9
34989a8,402025
34989ac,104fc2
34989b0,1304821
34989b4,2a100002
34989b8,16000018
34989bc,ae22f9e0
34989c0,94843
34989c4,3c038043
34989c8,2463b1a0
34989cc,2025
34989d0,3025
34989d4,2204025
34989d8,2407fff0
34989dc,8d05f9e0
34989e0,a42821
34989e4,90620000
34989e8,21102
34989ec,471025
34989f0,a0a20000
34989f4,8d02f9e0
34989f8,441021
34989fc,90650000
3498a00,a72825
3498a04,a0450001
3498a08,24c60001
3498a0c,24630001
3498a10,c9102a
3498a14,1440fff1
3498a18,24840002
3498a1c,3c0e825
3498a20,8fbf0064
3498a24,8fbe0060
3498a28,8fb1005c
3498a2c,8fb00058
3498a30,27bd0068
3498a34,1025
3498a38,1825
3498a3c,2025
3498a40,2825
3498a44,3025
3498a48,3825
3498a4c,4025
3498a50,3e00008
3498a54,4825
3498a60,27bdfff8
3498a64,afbe0004
3498a68,3c038040
3498a6c,94620c4e
3498a70,24630c4e
3498a74,94640002
3498a78,94630004
3498a7c,3c058043
3498a80,8ca5fac0
3498a84,a4a20000
3498a88,a4a40002
3498a8c,a4a30004
3498a90,3c058043
3498a94,8ca6fabc
3498a98,a4c20000
3498a9c,8ca5fabc
3498aa0,a4a40004
3498aa4,a4a30008
3498aa8,240500ff
3498aac,1445000a
3498ab0,3a0f025
3498ab4,24050046
3498ab8,14850008
3498abc,3c058043
3498ac0,24050032
3498ac4,14650005
3498ac8,3c058043
3498acc,1825
3498ad0,2025
3498ad4,240200c8
3498ad8,3c058043
3498adc,8ca5fab8
3498ae0,a4a20000
3498ae4,a4a40002
3498ae8,a4a30004
3498aec,3c058043
3498af0,8ca5fab4
3498af4,a4a20000
3498af8,a4a40002
3498afc,a4a30004
3498b00,3c028043
3498b04,8c43fab0
3498b08,3c028040
3498b0c,94450c54
3498b10,24420c54
3498b14,94440002
3498b18,94420004
3498b1c,a4650000
3498b20,a4640002
3498b24,a4620004
3498b28,3c028043
3498b2c,8c43faac
3498b30,3c028040
3498b34,94450c5a
3498b38,24420c5a
3498b3c,94440002
3498b40,94420004
3498b44,a4650000
3498b48,a4640002
3498b4c,a4620004
3498b50,3c028043
3498b54,8c43faa8
3498b58,3c028040
3498b5c,94450c60
3498b60,24420c60
3498b64,94440002
3498b68,94420004
3498b6c,a4650000
3498b70,a4640002
3498b74,a4620004
3498b78,3c028043
3498b7c,8c42faa4
3498b80,3c068040
3498b84,94c30c72
3498b88,a4430000
3498b8c,3c028043
3498b90,8c43faa0
3498b94,24c20c72
3498b98,94440002
3498b9c,a4640000
3498ba0,3c038043
3498ba4,8c63fa9c
3498ba8,94440004
3498bac,a4640000
3498bb0,3c038043
3498bb4,8c63fa98
3498bb8,3c058040
3498bbc,94a40c78
3498bc0,a4640000
3498bc4,3c038043
3498bc8,8c64fa94
3498bcc,24a30c78
3498bd0,94670002
3498bd4,a4870000
3498bd8,3c048043
3498bdc,8c84fa90
3498be0,94670004
3498be4,a4870000
3498be8,3c048043
3498bec,8c84fa8c
3498bf0,94c80c72
3498bf4,94470002
3498bf8,94460004
3498bfc,a4880000
3498c00,a4870002
3498c04,a4860004
3498c08,3c048043
3498c0c,8c84fa7c
3498c10,94a60c78
3498c14,94650002
3498c18,94630004
3498c1c,a4860000
3498c20,a4850002
3498c24,a4830004
3498c28,94420002
3498c2c,24420032
3498c30,28430100
3498c34,50600001
3498c38,240200ff
3498c3c,3047ffff
3498c40,3c028040
3498c44,94420c76
3498c48,24420032
3498c4c,28430100
3498c50,50600001
3498c54,240200ff
3498c58,3045ffff
3498c5c,3c028040
3498c60,94420c78
3498c64,24420032
3498c68,28430100
3498c6c,50600001
3498c70,240200ff
3498c74,3044ffff
3498c78,3c028040
3498c7c,94420c7a
3498c80,24420032
3498c84,28430100
3498c88,50600001
3498c8c,240200ff
3498c90,3043ffff
3498c94,3c028040
3498c98,94420c7c
3498c9c,24420032
3498ca0,28460100
3498ca4,50c00001
3498ca8,240200ff
3498cac,3c068043
3498cb0,8cc8fa88
3498cb4,3c068040
3498cb8,94c60c72
3498cbc,24c60032
3498cc0,28c90100
3498cc4,15200002
3498cc8,3042ffff
3498ccc,240600ff
3498cd0,a5060000
3498cd4,a5070002
3498cd8,a5050004
3498cdc,3c058043
3498ce0,8ca5fa78
3498ce4,a4a40000
3498ce8,a4a30002
3498cec,a4a20004
3498cf0,3c028043
3498cf4,8c43fa80
3498cf8,3c028040
3498cfc,94450c72
3498d00,24420c72
3498d04,94440002
3498d08,94420004
3498d0c,a4650000
3498d10,a4640002
3498d14,a4620004
3498d18,3c028043
3498d1c,8c43fa70
3498d20,3c028040
3498d24,94450c78
3498d28,24420c78
3498d2c,94440002
3498d30,94420004
3498d34,a4650000
3498d38,a4640002
3498d3c,a4620004
3498d40,3c028043
3498d44,8c43fa6c
3498d48,3c028040
3498d4c,94460c66
3498d50,24440c66
3498d54,94850002
3498d58,94840004
3498d5c,a4660000
3498d60,a4650002
3498d64,a4640004
3498d68,94420c66
3498d6c,24420032
3498d70,28430100
3498d74,50600001
3498d78,240200ff
3498d7c,3044ffff
3498d80,3c028040
3498d84,94420c68
3498d88,24420032
3498d8c,28430100
3498d90,50600001
3498d94,240200ff
3498d98,3043ffff
3498d9c,3c028040
3498da0,94420c6a
3498da4,24420032
3498da8,28450100
3498dac,50a00001
3498db0,240200ff
3498db4,3042ffff
3498db8,3c058043
3498dbc,8ca5fa68
3498dc0,a4a40000
3498dc4,a4a30002
3498dc8,a4a20004
3498dcc,3c058043
3498dd0,8ca5fa60
3498dd4,a4a40000
3498dd8,a4a30002
3498ddc,a4a20004
3498de0,3c0e825
3498de4,8fbe0004
3498de8,27bd0008
3498dec,1025
3498df0,1825
3498df4,2025
3498df8,2825
3498dfc,3025
3498e00,3825
3498e04,4025
3498e08,3e00008
3498e0c,4825
3498e10,27bdfff8
3498e14,afbe0004
3498e18,3a0f025
3498e1c,3c028011
3498e20,3442a5d0
3498e24,8c4200a0
3498e28,21302
3498e2c,30420003
3498e30,21840
3498e34,621821
3498e38,3c028043
3498e3c,2442a370
3498e40,621821
3498e44,90640000
3498e48,42600
3498e4c,90620001
3498e50,21400
3498e54,822021
3498e58,90620002
3498e5c,21200
3498e60,821021
3498e64,3c0e825
3498e68,8fbe0004
3498e6c,27bd0008
3498e70,1825
3498e74,3e00008
3498e78,2025
3498e80,27bdfff8
3498e84,afbe0004
3498e88,3a0f025
3498e8c,3c028011
3498e90,3442a5d0
3498e94,8c4208e0
3498e98,2102b
3498e9c,3c0e825
3498ea0,8fbe0004
3498ea4,3e00008
3498ea8,27bd0008
3498eac,27bdfff8
3498eb0,afbe0004
3498eb4,3a0f025
3498eb8,3c028011
3498ebc,3442a5d0
3498ec0,8c4308e0
3498ec4,24630001
3498ec8,ac4308e0
3498ecc,3c0e825
3498ed0,8fbe0004
3498ed4,27bd0008
3498ed8,1025
3498edc,3e00008
3498ee0,1825
3498ee4,3c028011
3498ee8,3442a5d0
3498eec,8c4208e0
3498ef0,10400028
3498ef8,afa0ffd8
3498efc,27bdffd8
3498f00,afbf0024
3498f04,afbe0020
3498f08,afb1001c
3498f0c,afb00018
3498f10,3a0f025
3498f14,2442ffff
3498f18,3c038011
3498f1c,3463a5d0
3498f20,ac6208e0
3498f24,3c108038
3498f28,3610e578
3498f2c,24050014
3498f30,3c11801d
3498f34,200f809
3498f38,3624aa30
3498f3c,24020014
3498f40,afa20014
3498f44,afa00010
3498f48,26100130
3498f4c,3825
3498f50,24060003
3498f54,3625aa30
3498f58,200f809
3498f5c,262484a0
3498f60,3c0e825
3498f64,8fbf0024
3498f68,8fbe0020
3498f6c,8fb1001c
3498f70,8fb00018
3498f74,27bd0028
3498f78,1025
3498f7c,1825
3498f80,2025
3498f84,2825
3498f88,3025
3498f8c,3e00008
3498f90,3825
3498f94,1025
3498f98,1825
3498f9c,2025
3498fa0,2825
3498fa4,3025
3498fa8,3e00008
3498fac,3825
3498fb0,afa0ffd0
3498fb4,27bdffd0
3498fb8,afbf002c
3498fbc,afbe0028
3498fc0,3a0f025
3498fc4,3c028043
3498fc8,8c43a390
3498fcc,3c02801c
3498fd0,344284a0
3498fd4,80450016
3498fd8,2402000c
3498fdc,afa20018
3498fe0,24020006
3498fe4,afa20014
3498fe8,afa30010
3498fec,240700de
3498ff0,c10a083
3498ff4,2406001a
3498ff8,3c0e825
3498ffc,8fbf002c
3499000,8fbe0028
3499004,27bd0030
3499008,1025
349900c,1825
3499010,2025
3499014,2825
3499018,3025
349901c,3e00008
3499020,3825
3499024,afa0ffd0
3499028,27bdffd0
349902c,afbf002c
3499030,afbe0028
3499034,3a0f025
3499038,3c028043
349903c,8c43a390
3499040,3c028043
3499044,9442f994
3499048,23040
349904c,c23021
3499050,3c028043
3499054,9442f9e4
3499058,c23021
349905c,63600
3499060,63603
3499064,24c6001a
3499068,3c02801c
349906c,344284a0
3499070,80450017
3499074,2402000c
3499078,afa20018
349907c,24020006
3499080,afa20014
3499084,afa30010
3499088,240700de
349908c,63400
3499090,c10a083
3499094,63403
3499098,3c0e825
349909c,8fbf002c
34990a0,8fbe0028
34990a4,27bd0030
34990a8,1025
34990ac,1825
34990b0,2025
34990b4,2825
34990b8,3025
34990bc,3e00008
34990c0,3825
34990c4,3c02801c
34990c8,344284a0
34990cc,84420014
34990d0,441003a
34990d8,afa0ffd8
34990dc,27bdffd8
34990e0,afbf0024
34990e4,afbe0020
34990e8,3a0f025
34990ec,3c058040
34990f0,24a30c54
34990f4,94620002
34990f8,21400
34990fc,3c0600ff
3499100,461024
3499104,94630004
3499108,31a00
349910c,3063ffff
3499110,431025
3499114,94a30c54
3499118,31e00
349911c,431025
3499120,344200ff
3499124,8c830008
3499128,24650008
349912c,ac850008
3499130,3c05fa00
3499134,ac650000
3499138,ac620004
349913c,3c028043
3499140,9442f994
3499144,23840
3499148,e23821
349914c,3c028043
3499150,9442f9e4
3499154,2442fffe
3499158,e23821
349915c,73e00
3499160,73e03
3499164,24e7000d
3499168,2402000d
349916c,afa20018
3499170,afa20014
3499174,240200de
3499178,afa20010
349917c,73840
3499180,3025
3499184,3c058043
3499188,c10607a
349918c,24a5f940
3499190,3c0e825
3499194,8fbf0024
3499198,8fbe0020
349919c,27bd0028
34991a0,1025
34991a4,1825
34991a8,2025
34991ac,2825
34991b0,3025
34991b4,3e00008
34991b8,3825
34991bc,1025
34991c0,1825
34991c4,2025
34991c8,2825
34991cc,3025
34991d0,3e00008
34991d4,3825
34991d8,3c02801c
34991dc,344284a0
34991e0,94420014
34991e4,30424000
34991e8,1040003c
34991f0,afa0ffd8
34991f4,27bdffd8
34991f8,afbf0024
34991fc,afbe0020
3499200,3a0f025
3499204,3c058040
3499208,24a30c5a
349920c,94620002
3499210,21400
3499214,3c0600ff
3499218,461024
349921c,94630004
3499220,31a00
3499224,3063ffff
3499228,431025
349922c,94a30c5a
3499230,31e00
3499234,431025
3499238,344200ff
349923c,8c830008
3499240,24650008
3499244,ac850008
3499248,3c05fa00
349924c,ac650000
3499250,ac620004
3499254,3c028043
3499258,9442f994
349925c,23840
3499260,e23821
3499264,3c028043
3499268,9442f9e4
349926c,2442fffe
3499270,e23821
3499274,73e00
3499278,73e03
349927c,73840
3499280,24e70027
3499284,2402000d
3499288,afa20018
349928c,afa20014
3499290,240200de
3499294,afa20010
3499298,73c00
349929c,73c03
34992a0,24060001
34992a4,3c058043
34992a8,c10607a
34992ac,24a5f940
34992b0,3c0e825
34992b4,8fbf0024
34992b8,8fbe0020
34992bc,27bd0028
34992c0,1025
34992c4,1825
34992c8,2025
34992cc,2825
34992d0,3025
34992d4,3e00008
34992d8,3825
34992dc,1025
34992e0,1825
34992e4,2025
34992e8,2825
34992ec,3025
34992f0,3e00008
34992f4,3825
34992f8,3c02801c
34992fc,344284a0
3499300,94420014
3499304,30421000
3499308,1040002f
3499310,afa0ffe0
3499314,27bdffe0
3499318,afbf001c
349931c,afbe0018
3499320,3a0f025
3499324,8c820008
3499328,24430008
349932c,ac830008
3499330,3c03fa00
3499334,ac430000
3499338,3c03dcdc
349933c,3463dcff
3499340,ac430004
3499344,3c028043
3499348,9443f994
349934c,31040
3499350,431021
3499354,3c038043
3499358,9463f9e4
349935c,2463fffe
3499360,431021
3499364,21600
3499368,21603
349936c,2442000d
3499370,21040
3499374,3c038043
3499378,9466f944
349937c,2403000d
3499380,afa30014
3499384,afa30010
3499388,240700de
349938c,463021
3499390,3c058043
3499394,c10a040
3499398,24a5a3a0
349939c,3c0e825
34993a0,8fbf001c
34993a4,8fbe0018
34993a8,27bd0020
34993ac,1025
34993b0,1825
34993b4,2025
34993b8,2825
34993bc,3025
34993c0,3e00008
34993c4,3825
34993c8,1025
34993cc,1825
34993d0,2025
34993d4,2825
34993d8,3025
34993dc,3e00008
34993e0,3825
34993e4,3c02801c
34993e8,344284a0
34993ec,94420014
34993f0,30420004
34993f4,1040003a
34993fc,afa0ffd8
3499400,27bdffd8
3499404,afbf0024
3499408,afbe0020
349940c,3a0f025
3499410,3c058040
3499414,24a30c60
3499418,94620002
349941c,21400
3499420,3c0600ff
3499424,461024
3499428,94630004
349942c,31a00
3499430,3063ffff
3499434,431025
3499438,94a30c60
349943c,31e00
3499440,431025
3499444,344200ff
3499448,8c830008
349944c,24650008
3499450,ac850008
3499454,3c05fa00
3499458,ac650000
349945c,ac620004
3499460,3c028043
3499464,9442f994
3499468,23840
349946c,e23821
3499470,3c028043
3499474,9442f9e4
3499478,2442fffe
349947c,e23821
3499480,73e00
3499484,73e03
3499488,24e7001a
349948c,2402000d
3499490,afa20018
3499494,afa20014
3499498,240200de
349949c,afa20010
34994a0,73840
34994a4,24060007
34994a8,3c058043
34994ac,c10607a
34994b0,24a5f940
34994b4,3c0e825
34994b8,8fbf0024
34994bc,8fbe0020
34994c0,27bd0028
34994c4,1025
34994c8,1825
34994cc,2025
34994d0,2825
34994d4,3025
34994d8,3e00008
34994dc,3825
34994e0,1025
34994e4,1825
34994e8,2025
34994ec,2825
34994f0,3025
34994f4,3e00008
34994f8,3825
34994fc,3c02801c
3499500,344284a0
3499504,94420014
3499508,30420008
349950c,1040003c
3499514,afa0ffd8
3499518,27bdffd8
349951c,afbf0024
3499520,afbe0020
3499524,3a0f025
3499528,3c058040
349952c,24a30c60
3499530,94620002
3499534,21400
3499538,3c0600ff
349953c,461024
3499540,94630004
3499544,31a00
3499548,3063ffff
349954c,431025
3499550,94a30c60
3499554,31e00
3499558,431025
349955c,344200ff
3499560,8c830008
3499564,24650008
3499568,ac850008
349956c,3c05fa00
3499570,ac650000
3499574,ac620004
3499578,3c028043
349957c,9442f994
3499580,23840
3499584,e23821
3499588,3c028043
349958c,9442f9e4
3499590,2442fffe
3499594,e23821
3499598,73e00
349959c,73e03
34995a0,73840
34995a4,24e7005b
34995a8,2402000d
34995ac,afa20018
34995b0,afa20014
34995b4,240200de
34995b8,afa20010
34995bc,73c00
34995c0,73c03
34995c4,24060006
34995c8,3c058043
34995cc,c10607a
34995d0,24a5f940
34995d4,3c0e825
34995d8,8fbf0024
34995dc,8fbe0020
34995e0,27bd0028
34995e4,1025
34995e8,1825
34995ec,2025
34995f0,2825
34995f4,3025
34995f8,3e00008
34995fc,3825
3499600,1025
3499604,1825
3499608,2025
349960c,2825
3499610,3025
3499614,3e00008
3499618,3825
349961c,3c02801c
3499620,344284a0
3499624,94420014
3499628,30420002
349962c,1040003a
3499634,afa0ffd8
3499638,27bdffd8
349963c,afbf0024
3499640,afbe0020
3499644,3a0f025
3499648,3c058040
349964c,24a30c60
3499650,94620002
3499654,21400
3499658,3c0600ff
349965c,461024
3499660,94630004
3499664,31a00
3499668,3063ffff
349966c,431025
3499670,94a30c60
3499674,31e00
3499678,431025
349967c,344200ff
3499680,8c830008
3499684,24650008
3499688,ac850008
349968c,3c05fa00
3499690,ac650000
3499694,ac620004
3499698,3c028043
349969c,9442f994
34996a0,23840
34996a4,e23821
34996a8,3c028043
34996ac,9442f9e4
34996b0,2442fffe
34996b4,e23821
34996b8,73e00
34996bc,73e03
34996c0,24e70027
34996c4,2402000d
34996c8,afa20018
34996cc,afa20014
34996d0,240200de
34996d4,afa20010
34996d8,73840
34996dc,24060008
34996e0,3c058043
34996e4,c10607a
34996e8,24a5f940
34996ec,3c0e825
34996f0,8fbf0024
34996f4,8fbe0020
34996f8,27bd0028
34996fc,1025
3499700,1825
3499704,2025
3499708,2825
349970c,3025
3499710,3e00008
3499714,3825
3499718,1025
349971c,1825
3499720,2025
3499724,2825
3499728,3025
349972c,3e00008
3499730,3825
3499734,3c02801c
3499738,344284a0
349973c,94420014
3499740,30420001
3499744,1040003c
349974c,afa0ffd8
3499750,27bdffd8
3499754,afbf0024
3499758,afbe0020
349975c,3a0f025
3499760,3c058040
3499764,24a30c60
3499768,94620002
349976c,21400
3499770,3c0600ff
3499774,461024
3499778,94630004
349977c,31a00
3499780,3063ffff
3499784,431025
3499788,94a30c60
349978c,31e00
3499790,431025
3499794,344200ff
3499798,8c830008
349979c,24650008
34997a0,ac850008
34997a4,3c05fa00
34997a8,ac650000
34997ac,ac620004
34997b0,3c028043
34997b4,9442f994
34997b8,23840
34997bc,e23821
34997c0,3c028043
34997c4,9442f9e4
34997c8,2442fffe
34997cc,e23821
34997d0,73e00
34997d4,73e03
34997d8,73840
34997dc,24e70041
34997e0,2402000d
34997e4,afa20018
34997e8,afa20014
34997ec,240200de
34997f0,afa20010
34997f4,73c00
34997f8,73c03
34997fc,24060009
3499800,3c058043
3499804,c10607a
3499808,24a5f940
349980c,3c0e825
3499810,8fbf0024
3499814,8fbe0020
3499818,27bd0028
349981c,1025
3499820,1825
3499824,2025
3499828,2825
349982c,3025
3499830,3e00008
3499834,3825
3499838,1025
349983c,1825
3499840,2025
3499844,2825
3499848,3025
349984c,3e00008
3499850,3825
3499854,3c02801c
3499858,344284a0
349985c,94420014
3499860,30422000
3499864,1040002e
349986c,afa0ffd8
3499870,27bdffd8
3499874,afbf0024
3499878,afbe0020
349987c,3a0f025
3499880,8c820008
3499884,24430008
3499888,ac830008
349988c,3c03fa00
3499890,ac430000
3499894,3c03dcdc
3499898,3463dcff
349989c,ac430004
34998a0,3c028043
34998a4,9442f994
34998a8,23840
34998ac,e23821
34998b0,3c028043
34998b4,9442f9e4
34998b8,2442fffe
34998bc,e23821
34998c0,73e00
34998c4,73e03
34998c8,24e70034
34998cc,2402000d
34998d0,afa20018
34998d4,afa20014
34998d8,240200de
34998dc,afa20010
34998e0,73840
34998e4,24060005
34998e8,3c058043
34998ec,c10607a
34998f0,24a5f940
34998f4,3c0e825
34998f8,8fbf0024
34998fc,8fbe0020
3499900,27bd0028
3499904,1025
3499908,1825
349990c,2025
3499910,2825
3499914,3025
3499918,3e00008
349991c,3825
3499920,1025
3499924,1825
3499928,2025
349992c,2825
3499930,3025
3499934,3e00008
3499938,3825
349993c,3c02801c
3499940,344284a0
