10,106b1d3a
349cd68,51040
349cd6c,3c038043
349cd70,2463ccfc
349cd74,431021
349cd78,471021
349cd7c,90c300bc
349cd80,33e00
349cd84,73e03
349cd88,4e20001
349cd8c,1825
349cd90,90420000
349cd94,431021
349cd98,a0c200bc
349cd9c,3c028040
349cda0,90421dea
349cda4,1040000b
349cda8,510c0
349cdac,24a2fffd
349cdb0,3042ffff
349cdb4,2c420005
349cdb8,10400006
349cdbc,510c0
349cdc0,851821
349cdc4,906200a8
349cdc8,34420001
349cdcc,a06200a8
349cdd0,510c0
349cdd4,451823
349cdd8,31880
349cddc,831821
349cde0,3c068040
349cde4,24c61e56
349cde8,c53021
349cdec,90c80000
349cdf0,53040
349cdf4,3c078043
349cdf8,24e7ccfc
349cdfc,c73021
349ce00,c83021
349ce04,80c60000
349ce08,63400
349ce0c,946200e6
349ce10,c21025
349ce14,3e00008
349ce18,ac6200e4
349ce1c,3c028040
349ce20,24421e56
349ce24,451021
349ce28,90470000
349ce2c,3c038043
349ce30,71040
349ce34,471021
349ce38,21040
349ce3c,63840
349ce40,e63821
349ce44,73880
349ce48,471021
349ce4c,2463cbf4
349ce50,621021
349ce54,90470001
349ce58,24020008
349ce5c,14c20015
349ce60,a04025
349ce64,3c02801c
349ce68,344284a0
349ce6c,944200a4
349ce70,14a2000a
349ce74,510c0
349ce78,3c02801c
349ce7c,344284a0
349ce80,8c431d3c
349ce84,34630004
349ce88,ac431d3c
349ce8c,8c431d40
349ce90,34630004
349ce94,1000000c
349ce98,ac431d40
349ce9c,451023
349cea0,21080
349cea4,821021
349cea8,8c4300dc
349ceac,34630004
349ceb0,ac4300dc
349ceb4,3c02801c
349ceb8,344284a0
349cebc,944200a4
349cec0,15020009
349cec4,510c0
349cec8,3c02801c
349cecc,344284a0
349ced0,24040001
349ced4,e42004
349ced8,8c431d28
349cedc,641825
349cee0,3e00008
349cee4,ac431d28
349cee8,451823
349ceec,31880
349cef0,831821
349cef4,24050001
349cef8,e52804
349cefc,8c6200d8
349cf00,451025
349cf04,3e00008
349cf08,ac6200d8
349cf0c,3c028040
349cf10,24421e56
349cf14,a21021
349cf18,90430000
349cf1c,31040
349cf20,431021
349cf24,21040
349cf28,61840
349cf2c,661821
349cf30,31880
349cf34,431021
349cf38,3c038043
349cf3c,2463cbf4
349cf40,431021
349cf44,90470000
349cf48,3c028045
349cf4c,24429d50
349cf50,c21021
349cf54,90420000
349cf58,1047000e
349cf5c,24420001
349cf60,304200ff
349cf64,3c038045
349cf68,24639d50
349cf6c,661821
349cf70,14e20008
349cf74,a0620000
349cf78,27bdffe8
349cf7c,afbf0014
349cf80,c107387
349cf88,8fbf0014
349cf8c,3e00008
349cf90,27bd0018
349cf94,3e00008
349cf9c,27bdffd8
349cfa0,afbf0024
349cfa4,afb30020
349cfa8,afb2001c
349cfac,afb10018
349cfb0,afb00014
349cfb4,809025
349cfb8,a08825
349cfbc,c08025
349cfc0,3c028040
349cfc4,24421e56
349cfc8,a21021
349cfcc,90430000
349cfd0,31040
349cfd4,431021
349cfd8,21040
349cfdc,61840
349cfe0,661821
349cfe4,31880
349cfe8,431021
349cfec,3c038043
349cff0,2463cbf4
349cff4,431021
349cff8,90530000
349cffc,132080
349d000,3c028007
349d004,244221cc
349d008,40f809
349d00c,2642021
349d010,3c028045
349d014,24429d50
349d018,2021021
349d01c,90420000
349d020,10530008
349d024,3c028045
349d028,24429d50
349d02c,501021
349d030,a0530000
349d034,2003025
349d038,2202825
349d03c,c107387
349d040,2402025
349d044,8fbf0024
349d048,8fb30020
349d04c,8fb2001c
349d050,8fb10018
349d054,8fb00014
349d058,3e00008
349d05c,27bd0028
349d060,24020001
349d064,a082003d
349d068,24020014
349d06c,a08200cf
349d070,24020140
349d074,3e00008
349d078,a4821424
349d07c,24020001
349d080,a0820032
349d084,a082003a
349d088,24020030
349d08c,a48213f4
349d090,3e00008
349d094,a0820033
349d098,24020002
349d09c,a0820032
349d0a0,24020001
349d0a4,a082003a
349d0a8,a082003c
349d0ac,24020060
349d0b0,a48213f4
349d0b4,3e00008
349d0b8,a0820033
349d0bc,24020007
349d0c0,3e00008
349d0c4,a082007b
349d0c8,24020001
349d0cc,a21004
349d0d0,8c8500a4
349d0d4,a22825
349d0d8,3e00008
349d0dc,ac8500a4
349d0e0,27bdffe8
349d0e4,afbf0014
349d0e8,c105e21
349d0f0,8fbf0014
349d0f4,3e00008
349d0f8,27bd0018
349d0fc,24020010
349d100,a0820082
349d104,9082009a
349d108,2442000a
349d10c,3e00008
349d110,a082009a
349d114,3c028045
349d118,90429c62
349d11c,304200ff
349d120,10400005
349d124,52840
349d128,3c028010
349d12c,451021
349d130,94428cec
349d134,a4820034
349d138,3e00008
349d140,8482002e
349d144,28420130
349d148,50400001
349d14c,a08000a4
349d150,24020140
349d154,3e00008
349d158,a4821424
349d15c,27bdffe8
349d160,afbf0014
349d164,3c028045
349d168,90429c61
349d16c,1040001c
349d170,3c028045
349d174,94820f06
349d178,34420040
349d17c,a4820f06
349d180,3c028045
349d184,90429c60
349d188,14400028
349d18c,3c02801c
349d190,94820ef4
349d194,3042fb87
349d198,a4820ef4
349d19c,3c02801c
349d1a0,344284a0
349d1a4,944300a4
349d1a8,24020052
349d1ac,1462001a
349d1b0,3c02801c
349d1b4,10000029
349d1b8,344284a0
349d1bc,84430000
349d1c0,54660004
349d1c4,8c420124
349d1c8,24030002
349d1cc,10000003
349d1d0,a4430158
349d1d4,5440fffa
349d1d8,84430000
349d1dc,3c028045
349d1e0,90429c60
349d1e4,1040000c
349d1ec,94820f06
349d1f0,34420080
349d1f4,a4820f06
349d1f8,94820ef6
349d1fc,24038f00
349d200,431025
349d204,a4820ef6
349d208,94820ee4
349d20c,2403f000
349d210,431025
349d214,a4820ee4
349d218,c109235
349d21c,30a4ffff
349d220,8fbf0014
349d224,3e00008
349d228,27bd0018
349d22c,344284a0
349d230,944300a4
349d234,24020052
349d238,5462ffed
349d23c,94820f06
349d240,3c02801c
349d244,344284a0
349d248,8c421c6c
349d24c,1440ffdb
349d250,24060100
349d254,1000ffe6
349d258,94820f06
349d25c,8c421c6c
349d260,1440ffd6
349d264,24060100
349d268,1000ffeb
349d270,24020009
349d274,a082007c
349d278,90820094
349d27c,a22821
349d280,3e00008
349d284,a0850094
349d288,27bdffe8
349d28c,afbf0014
349d290,c109235
349d294,30a4ffff
349d298,8fbf0014
349d29c,3e00008
349d2a0,27bd0018
349d2a4,30a2ffff
349d2a8,2c420005
349d2ac,1040001a
349d2b0,52880
349d2b4,3c028042
349d2b8,244261c0
349d2bc,451021
349d2c0,8c420000
349d2c4,400008
349d2cc,8c8209a4
349d2d0,34420001
349d2d4,3e00008
349d2d8,ac8209a4
349d2dc,8c8209a4
349d2e0,34420002
349d2e4,3e00008
349d2e8,ac8209a4
349d2ec,8c8209a4
349d2f0,34420004
349d2f4,3e00008
349d2f8,ac8209a4
349d2fc,8c8209a4
349d300,34420008
349d304,3e00008
349d308,ac8209a4
349d30c,8c8209a4
349d310,34420010
349d314,ac8209a4
349d318,3e00008
349d320,54a00028
349d324,94820002
349d328,84830012
349d32c,84820010
349d330,3c058040
349d334,24a51e56
349d338,451021
349d33c,90460000
349d340,61040
349d344,461021
349d348,21040
349d34c,32840
349d350,a32821
349d354,52880
349d358,451021
349d35c,3c058043
349d360,24a5cbf4
349d364,451021
349d368,90450000
349d36c,3c028045
349d370,24429d50
349d374,621821
349d378,90620000
349d37c,45182b
349d380,54600005
349d384,24420001
349d388,94820002
349d38c,24420016
349d390,3e00008
349d394,3042ffff
349d398,14450008
349d3a0,94820002
349d3a4,14c00002
349d3a8,2403002e
349d3ac,24030044
349d3b0,431021
349d3b4,3e00008
349d3b8,3042ffff
349d3bc,3e00008
349d3c0,94820002
349d3c4,2442005a
349d3c8,3e00008
349d3cc,3042ffff
349d3d0,14a0001e
349d3d4,3c038040
349d3d8,84860012
349d3dc,84820010
349d3e0,24631e56
349d3e4,431021
349d3e8,90470000
349d3ec,3c038045
349d3f0,24639d50
349d3f4,c31821
349d3f8,71040
349d3fc,471021
349d400,21040
349d404,62840
349d408,a62821
349d40c,52880
349d410,451021
349d414,3c058043
349d418,24a5cbf4
349d41c,451021
349d420,90630000
349d424,90420000
349d428,62102b
349d42c,10400008
349d430,94820002
349d434,14e00002
349d438,2403002e
349d43c,24030044
349d440,431021
349d444,3e00008
349d448,3042ffff
349d44c,94820002
349d450,2442005a
349d454,3e00008
349d458,3042ffff
349d45c,50a00003
349d460,84820010
349d464,3e00008
349d468,94820002
349d46c,220c0
349d470,822023
349d474,42080
349d478,3c038011
349d47c,3463a5d0
349d480,641821
349d484,806500e5
349d488,3c038040
349d48c,24631e56
349d490,431821
349d494,90660000
349d498,21840
349d49c,3c048043
349d4a0,2484ccfc
349d4a4,641821
349d4a8,661821
349d4ac,80630000
349d4b0,a3182a
349d4b4,14600004
349d4bc,24429123
349d4c0,3e00008
349d4c4,3042ffff
349d4c8,54a00004
349d4cc,24429112
349d4d0,24429101
349d4d4,3e00008
349d4d8,3042ffff
349d4dc,3e00008
349d4e0,3042ffff
349d4e4,3c028040
349d4e8,90426eb8
349d4ec,14400003
349d4f4,3e00008
349d4f8,94820002
349d4fc,27bdffe8
349d500,afbf0014
349d504,c107517
349d50c,8fbf0014
349d510,3e00008
349d514,27bd0018
349d518,84830012
349d51c,10600009
349d520,84820010
349d524,3c038040
349d528,90631dea
349d52c,10600006
349d530,94830002
349d534,2463000e
349d538,621021
349d53c,3e00008
349d540,3042ffff
349d544,94830002
349d548,431021
349d54c,3e00008
349d550,3042ffff
349d554,2c820130
349d558,1040000b
349d55c,418c0
349d560,641023
349d564,21080
349d568,3c058043
349d56c,24a5cd20
349d570,a21021
349d574,80430000
349d578,3182b
349d57c,31823
349d580,3e00008
349d584,431024
349d588,3e00008
349d58c,1025
349d590,8c820018
349d594,14400003
349d59c,3e00008
349d5a0,94820002
349d5a4,27bdffe8
349d5a8,afbf0014
349d5ac,40f809
349d5b4,8fbf0014
349d5b8,3e00008
349d5bc,27bd0018
349d5c0,27bdffe0
349d5c4,afbf001c
349d5c8,afa40020
349d5cc,afa50024
349d5d0,afa60028
349d5d4,afa7002c
349d5d8,c107555
349d5dc,62402
349d5e0,8fa30028
349d5e4,afa30010
349d5e8,8fa3002c
349d5ec,afa30014
349d5f0,8fa60020
349d5f4,8fa70024
349d5f8,8c420008
349d5fc,3c048011
349d600,40f809
349d604,3484a5d0
349d608,8fbf001c
349d60c,3e00008
349d610,27bd0020
349d614,27bdffe8
349d618,afbf0014
349d61c,8c82000c
349d620,84860012
349d624,84850010
349d628,3c048011
349d62c,40f809
349d630,3484a5d0
349d634,8fbf0014
349d638,3e00008
349d63c,27bd0018
349d640,afa60008
349d644,afa7000c
349d648,3e00008
349d64c,97a20010
349d650,afa60008
349d654,afa7000c
349d658,93a20012
349d65c,3c038040
349d660,90630024
349d664,10620004
349d668,3c038040
349d66c,9063002b
349d670,54600003
349d674,21080
349d678,10000006
349d67c,9082007d
349d680,3c038040
349d684,2463083c
349d688,431021
349d68c,94420002
349d690,30420003
349d694,10400005
349d69c,384200ff
349d6a0,2102b
349d6a4,3e00008
349d6a8,24420008
349d6ac,3e00008
349d6b0,24020008
349d6b4,afa60008
349d6b8,afa7000c
349d6bc,93a20012
349d6c0,3c038040
349d6c4,90630024
349d6c8,10620004
349d6cc,3c038040
349d6d0,9063002b
349d6d4,54600005
349d6d8,21080
349d6dc,8c8200a0
349d6e0,21182
349d6e4,10000007
349d6e8,30420007
349d6ec,3c038040
349d6f0,2463083c
349d6f4,431021
349d6f8,94420002
349d6fc,21082
349d700,30420003
349d704,10400005
349d70c,38420001
349d710,2102b
349d714,3e00008
349d718,24420035
349d71c,3e00008
349d720,24020054
349d724,afa60008
349d728,afa7000c
349d72c,93a20012
349d730,3c038040
349d734,90630024
349d738,10620004
349d73c,3c038040
349d740,9063002b
349d744,54600005
349d748,21080
349d74c,8c8200a0
349d750,210c2
349d754,10000007
349d758,30420007
349d75c,3c038040
349d760,2463083c
349d764,431021
349d768,94420002
349d76c,21102
349d770,30420003
349d774,10400005
349d77c,38420001
349d780,2102b
349d784,3e00008
349d788,24420033
349d78c,3e00008
349d790,24020032
349d794,afa60008
349d798,afa7000c
349d79c,93a20012
349d7a0,3c038040
349d7a4,90630024
349d7a8,10620004
349d7ac,3c038040
349d7b0,9063002b
349d7b4,54600004
349d7b8,21080
349d7bc,8c8200a0
349d7c0,10000007
349d7c4,30420007
349d7c8,3c038040
349d7cc,2463083c
349d7d0,431021
349d7d4,94420002
349d7d8,21182
349d7dc,30420003
349d7e0,10400005
349d7e8,38420001
349d7ec,2102b
349d7f0,3e00008
349d7f4,24420030
349d7f8,3e00008
349d7fc,24020004
349d800,afa60008
349d804,afa7000c
349d808,93a20012
349d80c,3c038040
349d810,90630024
349d814,50620006
349d818,8c8300a0
349d81c,3c038040
349d820,9063002b
349d824,54600005
349d828,21080
349d82c,8c8300a0
349d830,31b82
349d834,10000007
349d838,30630007
349d83c,3c038040
349d840,2463083c
349d844,431021
349d848,94430002
349d84c,31a02
349d850,30630003
349d854,10600005
349d858,24040001
349d85c,14640004
349d860,2402007b
349d864,3e00008
349d868,24020060
349d86c,24020005
349d870,3e00008
349d878,afa60008
349d87c,afa7000c
349d880,93a20012
349d884,3c038040
349d888,90630024
349d88c,50620006
349d890,8c8300a0
349d894,3c038040
349d898,9063002b
349d89c,54600005
349d8a0,21080
349d8a4,8c8300a0
349d8a8,31b02
349d8ac,10000007
349d8b0,30630003
349d8b4,3c038040
349d8b8,2463083c
349d8bc,431021
349d8c0,94430002
349d8c4,31a82
349d8c8,30630003
349d8cc,10600005
349d8d0,24040001
349d8d4,14640004
349d8d8,240200c7
349d8dc,3e00008
349d8e0,24020046
349d8e4,24020045
349d8e8,3e00008
349d8f0,afa60008
349d8f4,afa7000c
349d8f8,93a20012
349d8fc,3c038040
349d900,90630024
349d904,10620004
349d908,3c038040
349d90c,9063002b
349d910,54600005
349d914,21080
349d918,8c8200a0
349d91c,21242
349d920,10000007
349d924,30420007
349d928,3c038040
349d92c,2463083c
349d930,431021
349d934,94420002
349d938,21302
349d93c,30420003
349d940,2102b
349d944,3e00008
349d948,24420037
349d94c,afa60008
349d950,afa7000c
349d954,93a20012
349d958,3c038040
349d95c,90630024
349d960,10620004
349d964,3c038040
349d968,9063002b
349d96c,54600005
349d970,21080
349d974,8c8200a0
349d978,21502
349d97c,10000006
349d980,30420007
349d984,3c038040
349d988,2463083c
349d98c,431021
349d990,94420002
349d994,21382
349d998,2c420002
349d99c,2c420001
349d9a0,3e00008
349d9a4,24420079
349d9a8,afa60008
349d9ac,afa7000c
349d9b0,93a20012
349d9b4,3c038040
349d9b8,90630024
349d9bc,10620004
349d9c0,3c038040
349d9c4,9063002b
349d9c8,54600005
349d9cc,21080
349d9d0,8c8200a0
349d9d4,21442
349d9d8,10000006
349d9dc,30420007
349d9e0,3c038040
349d9e4,2463083c
349d9e8,431021
349d9ec,94420000
349d9f0,30420003
349d9f4,2c420002
349d9f8,2c420001
349d9fc,3e00008
349da00,24420077
349da04,afa60008
349da08,afa7000c
349da0c,93a20012
349da10,3c038040
349da14,90630024
349da18,10620004
349da1c,3c038040
349da20,9063002b
349da24,54600003
349da28,21080
349da2c,10000007
349da30,9082003a
349da34,3c038040
349da38,2463083c
349da3c,431021
349da40,94420000
349da44,21082
349da48,30420003
349da4c,2102b
349da50,3e00008
349da54,244200b9
349da58,afa60008
349da5c,afa7000c
349da60,9083007c
349da64,240200ff
349da68,50620007
349da6c,2402006b
349da70,80830094
349da74,28630006
349da78,10600003
349da7c,2402006a
349da80,3e00008
349da84,24020003
349da88,3e00008
349da90,afa60008
349da94,afa7000c
349da98,93a20012
349da9c,3c038040
349daa0,90630024
349daa4,5062000d
349daa8,9083007b
349daac,3c038040
349dab0,9063002b
349dab4,54600003
349dab8,21080
349dabc,10000007
349dac0,9083007b
349dac4,3c038040
349dac8,2463083c
349dacc,431021
349dad0,94430000
349dad4,31902
349dad8,30630003
349dadc,10600005
349dae0,240400ff
349dae4,14640004
349dae8,2402000c
349daec,3e00008
349daf0,2402003b
349daf4,2402003b
349daf8,3e00008
349db00,afa60008
349db04,afa7000c
349db08,93a20012
349db0c,3c038040
349db10,90630024
349db14,10620004
349db18,3c038040
349db1c,9063002b
349db20,14600007
349db24,21080
349db28,8c8200a0
349db2c,30420007
349db30,1440000b
349db38,3e00008
349db3c,2402004d
349db40,3c038040
349db44,2463083c
349db48,431021
349db4c,94420002
349db50,21182
349db54,30420003
349db58,10400003
349db60,3e00008
349db64,97a20010
349db68,3e00008
349db6c,2402004d
349db70,afa60008
349db74,afa7000c
349db78,93a20012
349db7c,3c038040
349db80,90630024
349db84,10620004
349db88,3c038040
349db8c,9063002b
349db90,14600007
349db94,21080
349db98,8c8200a0
349db9c,30420038
349dba0,1440000b
349dba8,3e00008
349dbac,2402004d
349dbb0,3c038040
349dbb4,2463083c
349dbb8,431021
349dbbc,94420002
349dbc0,21102
349dbc4,30420003
349dbc8,10400003
349dbd0,3e00008
349dbd4,97a20010
349dbd8,3e00008
349dbdc,2402004d
349dbe0,afa60008
349dbe4,afa7000c
349dbe8,93a20012
349dbec,3c038040
349dbf0,90630024
349dbf4,10620004
349dbf8,3c038040
349dbfc,9063002b
349dc00,14600009
349dc04,21080
349dc08,8c8200a0
349dc0c,3c030001
349dc10,3463c000
349dc14,431024
349dc18,1440000b
349dc20,3e00008
349dc24,2402004d
349dc28,3c038040
349dc2c,2463083c
349dc30,431021
349dc34,94420002
349dc38,21202
349dc3c,30420003
349dc40,10400003
349dc48,3e00008
349dc4c,97a20010
349dc50,3e00008
349dc54,2402004d
349dc58,afa60008
349dc5c,afa7000c
349dc60,94820eda
349dc64,30420008
349dc68,14400010
349dc70,90830086
349dc74,2402001b
349dc78,1062000e
349dc80,90830087
349dc84,1062000d
349dc8c,90830088
349dc90,1062000c
349dc98,90830089
349dc9c,1062000b
349dca4,3e00008
349dca8,97a20010
349dcac,3e00008
349dcb0,240200c8
349dcb4,3e00008
349dcb8,240200c8
349dcbc,3e00008
349dcc0,240200c8
349dcc4,3e00008
349dcc8,240200c8
349dccc,3e00008
349dcd0,240200c8
349dcd4,afa60008
349dcd8,afa7000c
349dcdc,8483002e
349dce0,28630140
349dce4,14600008
349dce8,97a20010
349dcec,24030076
349dcf0,50430005
349dcf4,2402007f
349dcf8,3842003d
349dcfc,2c420001
349dd00,3e00008
349dd04,2442007d
349dd08,3e00008
349dd10,afa60008
349dd14,afa7000c
349dd18,3c038040
349dd1c,8c631dcc
349dd20,1060000d
349dd24,97a20010
349dd28,93a30012
349dd2c,3c058040
349dd30,90a50024
349dd34,10a30004
349dd38,3c058040
349dd3c,90a5002b
349dd40,14a00007
349dd44,31880
349dd48,9084007c
349dd4c,240300ff
349dd50,1083000b
349dd54,2403006a
349dd58,3e00008
349dd60,3c048040
349dd64,2484083c
349dd68,641821
349dd6c,94630000
349dd70,31982
349dd74,30630001
349dd78,1460fff7
349dd7c,2403006a
349dd80,10430007
349dd84,2403006b
349dd88,10430007
349dd8c,24030003
349dd90,5043fff1
349dd94,240200d5
349dd98,3e00008
349dda0,3e00008
349dda4,240200d6
349dda8,3e00008
349ddac,240200d4
349ddb0,3e00008
349ddb8,afa60008
349ddbc,afa7000c
349ddc0,97a20010
349ddc4,24030071
349ddc8,1443002c
349ddcc,3c038040
349ddd0,3c038040
349ddd4,90636eb8
349ddd8,14600018
349dddc,3c038040
349dde0,3c038040
349dde4,90636eb9
349dde8,10600014
349ddec,3c038040
349ddf0,93a50012
349ddf4,3c038040
349ddf8,90630024
349ddfc,14a3000f
349de00,3c038040
349de04,90850081
349de08,2403000f
349de0c,14a30005
349de10,3c03801c
349de14,9083003a
349de18,14600008
349de1c,3c038040
349de20,3c03801c
349de24,346384a0
349de28,3c040001
349de2c,641821
349de30,80631cbc
349de34,1460000d
349de38,3c038040
349de3c,90631ded
349de40,1460000c
349de48,3e00008
349de50,50600004
349de54,24420060
349de58,24420074
349de5c,3e00008
349de60,3042ffff
349de64,3e00008
349de68,3042ffff
349de6c,3e00008
349de70,24020072
349de74,3e00008
349de78,24020118
349de7c,90631ded
349de80,1460fff3
349de84,2c4300af
349de88,3e00008
349de90,27bdffb8
349de94,afbf0044
349de98,afbe0040
349de9c,afb7003c
349dea0,afb60038
349dea4,afb50034
349dea8,afb40030
349deac,afb3002c
349deb0,afb20028
349deb4,afb10024
349deb8,afb00020
349debc,80b025
349dec0,afa0001c
349dec4,3c100001
349dec8,26020760
349decc,821021
349ded0,afa20018
349ded4,8c910000
349ded8,c01fa1a
349dedc,2202025
349dee0,8e2202c0
349dee4,24430008
349dee8,ae2302c0
349deec,3c03fc11
349def0,34639623
349def4,ac430000
349def8,3c03ff2f
349defc,3463ffff
349df00,ac430004
349df04,2d01021
349df08,a44009c0
349df0c,a44009be
349df10,94430934
349df14,24020006
349df18,1462021f
349df1c,3c020001
349df20,2c21021
349df24,94420944
349df28,1440021b
349df2c,3c020001
349df30,2c21021
349df34,94420948
349df38,5440022a
349df3c,8e2202b0
349df40,3c020001
349df44,2c21021
349df48,84520978
349df4c,9450099e
349df50,944309a6
349df54,afa3001c
349df58,84460998
349df5c,14c00070
349df60,2402000a
349df64,3c020001
349df68,2c21021
349df6c,24030004
349df70,a44309c0
349df74,240203e7
349df78,16020006
349df7c,3c020001
349df80,2c21021
349df84,24030028
349df88,a4430974
349df8c,1000000a
349df90,24080028
349df94,2c21021
349df98,84480974
349df9c,81bc3
349dfa0,1031026
349dfa4,431023
349dfa8,3042ffff
349dfac,2c42001f
349dfb0,144000d7
349dfb4,3c020001
349dfb8,3c020001
349dfbc,2c21021
349dfc0,84450982
349dfc4,8449098c
349dfc8,2907ffe2
349dfcc,2908001f
349dfd0,401825
349dfd4,10e00028
349dfdc,84640982
349dfe0,5080000a
349dfe4,a4650982
349dfe8,3c020001
349dfec,2c21021
349dff0,2484ffff
349dff4,a4440982
349dff8,94420978
349dffc,2442ffff
349e000,21400
349e004,100002f5
349e008,21403
349e00c,9462098c
349e010,24420001
349e014,21400
349e018,21403
349e01c,284a0004
349e020,55400001
349e024,402025
349e028,41040
349e02c,821021
349e030,21040
349e034,451021
349e038,21400
349e03c,21403
349e040,284a0018
349e044,15400002
349e048,a464098c
349e04c,a01025
349e050,1524ffe0
349e054,a4620978
349e058,3c020001
349e05c,2c21021
349e060,a4520978
349e064,2405000a
349e068,c0e5149
349e06c,2c02025
349e070,1000009e
349e074,24060002
349e078,1500ffd6
349e080,84620982
349e084,28440005
349e088,5080000a
349e08c,a4650982
349e090,3c030001
349e094,2c31821
349e098,24420001
349e09c,a4620982
349e0a0,94620978
349e0a4,24420001
349e0a8,21400
349e0ac,100002cb
349e0b0,21403
349e0b4,9464098c
349e0b8,24840001
349e0bc,42400
349e0c0,42403
349e0c4,28820004
349e0c8,50400001
349e0cc,c02025
349e0d0,41040
349e0d4,821021
349e0d8,21040
349e0dc,451021
349e0e0,21400
349e0e4,21403
349e0e8,284a0018
349e0ec,15400002
349e0f0,a464098c
349e0f4,a01025
349e0f8,1524ffb6
349e0fc,a4620978
349e100,3c020001
349e104,2c21021
349e108,a4520978
349e10c,2405000b
349e110,c0e5149
349e114,2c02025
349e118,100002ae
349e11c,24060002
349e120,14c2003a
349e124,3c020001
349e128,2c21021
349e12c,84420974
349e130,2842001f
349e134,14400181
349e138,3c020001
349e13c,2c21021
349e140,a44009bc
349e144,a4400998
349e148,3c028010
349e14c,244243a8
349e150,afa20014
349e154,3c078010
349e158,24e743a0
349e15c,afa70010
349e160,24060004
349e164,3c058010
349e168,24a54394
349e16c,3c02800c
349e170,3442806c
349e174,40f809
349e178,24044809
349e17c,1025
349e180,4825
349e184,3c058011
349e188,34a5a5d0
349e18c,240800ff
349e190,24070004
349e194,24060006
349e198,402025
349e19c,1201825
349e1a0,a45021
349e1a4,914a0074
349e1a8,51480008
349e1ac,24630001
349e1b0,3c050001
349e1b4,2c52821
349e1b8,a4a40978
349e1bc,a4a20982
349e1c0,a4a3098c
349e1c4,10000049
349e1c8,24060001
349e1cc,31c00
349e1d0,31c03
349e1d4,24840006
349e1d8,42400
349e1dc,1467fff0
349e1e0,42403
349e1e4,24420001
349e1e8,21400
349e1ec,21403
349e1f0,5446ffea
349e1f4,402025
349e1f8,2405000b
349e1fc,c0e5149
349e200,2c02025
349e204,10000039
349e208,3025
349e20c,2c21021
349e210,84420974
349e214,2842ffe2
349e218,10400148
349e21c,3c020001
349e220,2c21021
349e224,a44009bc
349e228,a4400998
349e22c,3c028010
349e230,244243a8
349e234,afa20014
349e238,3c078010
349e23c,24e743a0
349e240,afa70010
349e244,24060004
349e248,3c058010
349e24c,24a54394
349e250,3c02800c
349e254,3442806c
349e258,40f809
349e25c,24044809
349e260,24020005
349e264,4825
349e268,3c058011
349e26c,34a5a5d0
349e270,240800ff
349e274,24070004
349e278,2406ffff
349e27c,402025
349e280,1201825
349e284,a45021
349e288,914a0074
349e28c,51480008
349e290,24630001
349e294,3c050001
349e298,2c52821
349e29c,a4a40978
349e2a0,a4a20982
349e2a4,a4a3098c
349e2a8,10000010
349e2ac,24060001
349e2b0,31c00
349e2b4,31c03
349e2b8,24840006
349e2bc,42400
349e2c0,1467fff0
349e2c4,42403
349e2c8,2442ffff
349e2cc,21400
349e2d0,21403
349e2d4,1446ffea
349e2d8,402025
349e2dc,2405000a
349e2e0,c0e5149
349e2e4,2c02025
349e2e8,3025
349e2ec,3c020001
349e2f0,2c21021
349e2f4,84420998
349e2f8,14400111
349e2fc,3c020001
349e300,240203e7
349e304,1202003d
349e308,3c030001
349e30c,3c020001
349e310,2c21021
349e314,84420976
349e318,223c3
349e31c,441826
349e320,641823
349e324,3063ffff
349e328,2c63001f
349e32c,14600033
349e330,3c030001
349e334,3c030001
