10,106b5d3a
349f24c,2403006b
349f250,10430007
349f254,24030003
349f258,5043fff1
349f25c,240200d5
349f260,3e00008
349f268,3e00008
349f26c,240200d6
349f270,3e00008
349f274,240200d4
349f278,3e00008
349f280,afa60008
349f284,afa7000c
349f288,97a20010
349f28c,24030071
349f290,1443002c
349f294,3c038040
349f298,3c038041
349f29c,906381bc
349f2a0,14600018
349f2a4,3c038040
349f2a8,3c038041
349f2ac,906381bd
349f2b0,10600014
349f2b4,3c038040
349f2b8,93a50012
349f2bc,3c038040
349f2c0,90630024
349f2c4,14a3000f
349f2c8,3c038040
349f2cc,90850081
349f2d0,2403000f
349f2d4,14a30005
349f2d8,3c03801c
349f2dc,9083003a
349f2e0,14600008
349f2e4,3c038040
349f2e8,3c03801c
349f2ec,346384a0
349f2f0,3c040001
349f2f4,641821
349f2f8,80631cbc
349f2fc,1460000d
349f300,3c038040
349f304,90631ded
349f308,1460000c
349f310,3e00008
349f318,50600004
349f31c,24420060
349f320,24420074
349f324,3e00008
349f328,3042ffff
349f32c,3e00008
349f330,3042ffff
349f334,3e00008
349f338,24020072
349f33c,3e00008
349f340,24020118
349f344,90631ded
349f348,1460fff3
349f34c,2c4300af
349f350,3e00008
349f358,27bdffb8
349f35c,afbf0044
349f360,afbe0040
349f364,afb7003c
349f368,afb60038
349f36c,afb50034
349f370,afb40030
349f374,afb3002c
349f378,afb20028
349f37c,afb10024
349f380,afb00020
349f384,80b025
349f388,afa0001c
349f38c,3c100001
349f390,26020760
349f394,821021
349f398,afa20018
349f39c,8c910000
349f3a0,c01fa1a
349f3a4,2202025
349f3a8,8e2202c0
349f3ac,24430008
349f3b0,ae2302c0
349f3b4,3c03fc11
349f3b8,34639623
349f3bc,ac430000
349f3c0,3c03ff2f
349f3c4,3463ffff
349f3c8,ac430004
349f3cc,2d01021
349f3d0,a44009c0
349f3d4,a44009be
349f3d8,94430934
349f3dc,24020006
349f3e0,1462021f
349f3e4,3c020001
349f3e8,2c21021
349f3ec,94420944
349f3f0,1440021b
349f3f4,3c020001
349f3f8,2c21021
349f3fc,94420948
349f400,5440022a
349f404,8e2202b0
349f408,3c020001
349f40c,2c21021
349f410,84520978
349f414,9450099e
349f418,944309a6
349f41c,afa3001c
349f420,84460998
349f424,14c00070
349f428,2402000a
349f42c,3c020001
349f430,2c21021
349f434,24030004
349f438,a44309c0
349f43c,240203e7
349f440,16020006
349f444,3c020001
349f448,2c21021
349f44c,24030028
349f450,a4430974
349f454,1000000a
349f458,24080028
349f45c,2c21021
349f460,84480974
349f464,81bc3
349f468,1031026
349f46c,431023
349f470,3042ffff
349f474,2c42001f
349f478,144000d7
349f47c,3c020001
349f480,3c020001
349f484,2c21021
349f488,84450982
349f48c,8449098c
349f490,2907ffe2
349f494,2908001f
349f498,401825
349f49c,10e00028
349f4a4,84640982
349f4a8,5080000a
349f4ac,a4650982
349f4b0,3c020001
349f4b4,2c21021
349f4b8,2484ffff
349f4bc,a4440982
349f4c0,94420978
349f4c4,2442ffff
349f4c8,21400
349f4cc,100002f5
349f4d0,21403
349f4d4,9462098c
349f4d8,24420001
349f4dc,21400
349f4e0,21403
349f4e4,284a0004
349f4e8,55400001
349f4ec,402025
349f4f0,41040
349f4f4,821021
349f4f8,21040
349f4fc,451021
349f500,21400
349f504,21403
349f508,284a0018
349f50c,15400002
349f510,a464098c
349f514,a01025
349f518,1524ffe0
349f51c,a4620978
349f520,3c020001
349f524,2c21021
349f528,a4520978
349f52c,2405000a
349f530,c0e5149
349f534,2c02025
349f538,1000009e
349f53c,24060002
349f540,1500ffd6
349f548,84620982
349f54c,28440005
349f550,5080000a
349f554,a4650982
349f558,3c030001
349f55c,2c31821
349f560,24420001
349f564,a4620982
349f568,94620978
349f56c,24420001
349f570,21400
349f574,100002cb
349f578,21403
349f57c,9464098c
349f580,24840001
349f584,42400
349f588,42403
349f58c,28820004
349f590,50400001
349f594,c02025
349f598,41040
349f59c,821021
349f5a0,21040
349f5a4,451021
349f5a8,21400
349f5ac,21403
349f5b0,284a0018
349f5b4,15400002
349f5b8,a464098c
349f5bc,a01025
349f5c0,1524ffb6
349f5c4,a4620978
349f5c8,3c020001
349f5cc,2c21021
349f5d0,a4520978
349f5d4,2405000b
349f5d8,c0e5149
349f5dc,2c02025
349f5e0,100002ae
349f5e4,24060002
349f5e8,14c2003a
349f5ec,3c020001
349f5f0,2c21021
349f5f4,84420974
349f5f8,2842001f
349f5fc,14400181
349f600,3c020001
349f604,2c21021
349f608,a44009bc
349f60c,a4400998
349f610,3c028010
349f614,244243a8
349f618,afa20014
349f61c,3c078010
349f620,24e743a0
349f624,afa70010
349f628,24060004
349f62c,3c058010
349f630,24a54394
349f634,3c02800c
349f638,3442806c
349f63c,40f809
349f640,24044809
349f644,1025
349f648,4825
349f64c,3c058011
349f650,34a5a5d0
349f654,240800ff
349f658,24070004
349f65c,24060006
349f660,402025
349f664,1201825
349f668,a45021
349f66c,914a0074
349f670,51480008
349f674,24630001
349f678,3c050001
349f67c,2c52821
349f680,a4a40978
349f684,a4a20982
349f688,a4a3098c
349f68c,10000049
349f690,24060001
349f694,31c00
349f698,31c03
349f69c,24840006
349f6a0,42400
349f6a4,1467fff0
349f6a8,42403
349f6ac,24420001
349f6b0,21400
349f6b4,21403
349f6b8,5446ffea
349f6bc,402025
349f6c0,2405000b
349f6c4,c0e5149
349f6c8,2c02025
349f6cc,10000039
349f6d0,3025
349f6d4,2c21021
349f6d8,84420974
349f6dc,2842ffe2
349f6e0,10400148
349f6e4,3c020001
349f6e8,2c21021
349f6ec,a44009bc
349f6f0,a4400998
349f6f4,3c028010
349f6f8,244243a8
349f6fc,afa20014
349f700,3c078010
349f704,24e743a0
349f708,afa70010
349f70c,24060004
349f710,3c058010
349f714,24a54394
349f718,3c02800c
349f71c,3442806c
349f720,40f809
349f724,24044809
349f728,24020005
349f72c,4825
349f730,3c058011
349f734,34a5a5d0
349f738,240800ff
349f73c,24070004
349f740,2406ffff
349f744,402025
349f748,1201825
349f74c,a45021
349f750,914a0074
349f754,51480008
349f758,24630001
349f75c,3c050001
349f760,2c52821
349f764,a4a40978
349f768,a4a20982
349f76c,a4a3098c
349f770,10000010
349f774,24060001
349f778,31c00
349f77c,31c03
349f780,24840006
349f784,42400
349f788,1467fff0
349f78c,42403
349f790,2442ffff
349f794,21400
349f798,21403
349f79c,1446ffea
349f7a0,402025
349f7a4,2405000a
349f7a8,c0e5149
349f7ac,2c02025
349f7b0,3025
349f7b4,3c020001
349f7b8,2c21021
349f7bc,84420998
349f7c0,14400111
349f7c4,3c020001
349f7c8,240203e7
349f7cc,1202003d
349f7d0,3c030001
349f7d4,3c020001
349f7d8,2c21021
349f7dc,84420976
349f7e0,223c3
349f7e4,441826
349f7e8,641823
349f7ec,3063ffff
349f7f0,2c63001f
349f7f4,14600033
349f7f8,3c030001
349f7fc,3c030001
349f800,2c31821
349f804,84680978
349f808,8469098c
349f80c,2847001f
349f810,2844ffe2
349f814,3c030001
349f818,2c31821
349f81c,3c058011
349f820,34a5a5d0
349f824,240a00ff
349f828,14e00012
349f830,8462098c
349f834,10400210
349f838,2442ffff
349f83c,a462098c
349f840,94620978
349f844,2442fffa
349f848,21400
349f84c,21403
349f850,a4620978
349f854,a21021
349f858,90420074
349f85c,544a01ff
349f860,3c030001
349f864,14c0fff0
349f86c,100001fb
349f870,3c030001
349f874,1080ffec
349f87c,8462098c
349f880,284b0003
349f884,116001fc
349f888,24420001
349f88c,a462098c
349f890,94620978
349f894,24420006
349f898,21400
349f89c,21403
349f8a0,a4620978
349f8a4,a21021
349f8a8,90420074
349f8ac,544a01eb
349f8b0,3c030001
349f8b4,14c0ffdc
349f8bc,100001e7
349f8c0,3c030001
349f8c4,2c31821
349f8c8,84620978
349f8cc,3044ffff
349f8d0,afa4001c
349f8d4,24040004
349f8d8,a46409c0
349f8dc,24030001
349f8e0,14c30006
349f8e4,24030002
349f8e8,3c038011
349f8ec,3463a5d0
349f8f0,621021
349f8f4,10000006
349f8f8,90500074
349f8fc,10c30004
349f900,3c038011
349f904,3463a5d0
349f908,621021
349f90c,90500074
349f910,3c020001
349f914,2c21021
349f918,a450099e
349f91c,8fa3001c
349f920,a44309a6
349f924,60a025
349f928,3c02803a
349f92c,2442f114
349f930,621021
349f934,90430000
349f938,24020009
349f93c,10620005
349f940,3c028011
349f944,3442a5d0
349f948,8c420004
349f94c,14620005
349f950,3c020001
349f954,240200ff
349f958,16020006
349f95c,240203e7
349f960,3c020001
349f964,2c21021
349f968,24030001
349f96c,a44309be
349f970,240203e7
349f974,12020090
349f978,3c020001
349f97c,8fa2001c
349f980,29880
349f984,3273ffff
349f988,3c150001
349f98c,2d5a821
349f990,8ea608b8
349f994,2602825
349f998,c0e3be5
349f99c,8fa40018
349f9a0,8ea30934
349f9a4,3c020006
349f9a8,1462009b
349f9ac,3c020001
349f9b0,96a20944
349f9b4,14400098
349f9b8,3c020001
349f9bc,96c20020
349f9c0,30430007
349f9c4,50600094
349f9c8,3c020001
349f9cc,3c03803a
349f9d0,2463f114
349f9d4,283a021
349f9d8,92840000
349f9dc,24030009
349f9e0,10830005
349f9e4,3c038011
349f9e8,3463a5d0
349f9ec,8c630004
349f9f0,54830063
349f9f4,3c028010
349f9f8,2403002c
349f9fc,1203005f
349fa00,240300ff
349fa04,1203005d
349fa08,30430002
349fa0c,10600005
349fa10,30430004
349fa14,3c020001
349fa18,2c21021
349fa1c,1000000d
349fa20,a44009b2
349fa24,10600006
349fa28,30420001
349fa2c,3c020001
349fa30,2c21021
349fa34,24030001
349fa38,10000006
349fa3c,a44309b2
349fa40,10400005
349fa44,3c020001
349fa48,2c21021
349fa4c,24030002
349fa50,a44309b2
349fa54,3c020001
349fa58,2c21021
349fa5c,a45009ae
349fa60,8fa3001c
349fa64,a44309b0
349fa68,24050003
349fa6c,a4450944
349fa70,139900
349fa74,8c4408b8
349fa78,932021
349fa7c,94860000
349fa80,61880
349fa84,661821
349fa88,31840
349fa8c,a44309b4
349fa90,94840002
349fa94,41880
349fa98,641821
349fa9c,31840
349faa0,a44309b6
349faa4,240300ff
349faa8,a44309b8
349faac,3c02803a
349fab0,a440eab4
349fab4,3c02803a
349fab8,a445eab0
349fabc,3c02803a
349fac0,2403000a
349fac4,a443eab8
349fac8,3202fff7
349facc,24030004
349fad0,1043015f
349fad4,24020012
349fad8,1602001a
349fadc,3c028010
349fae0,24100002
349fae4,3c028010
349fae8,244243a8
349faec,afa20014
349faf0,3c078010
349faf4,24e743a0
349faf8,afa70010
349fafc,24060004
349fb00,3c058010
349fb04,24a54394
349fb08,3c02800c
349fb0c,3442806c
349fb10,40f809
349fb14,2604483e
349fb18,3c020001
349fb1c,2c21021
349fb20,261000bf
349fb24,a45009ae
349fb28,3c03803a
349fb2c,a460eab0
349fb30,a44009b8
349fb34,3c02803a
349fb38,24030006
349fb3c,10000035
349fb40,a443eab8
349fb44,244243a8
349fb48,afa20014
349fb4c,3c078010
349fb50,24e743a0
349fb54,afa70010
349fb58,24060004
349fb5c,3c058010
349fb60,24a54394
349fb64,3c02800c
349fb68,3442806c
349fb6c,40f809
349fb70,24044808
349fb74,10000028
349fb78,3c020001
349fb7c,3c028010
349fb80,244243a8
349fb84,afa20014
349fb88,3c078010
349fb8c,24e743a0
349fb90,afa70010
349fb94,24060004
349fb98,3c058010
349fb9c,24a54394
349fba0,3c02800c
349fba4,3442806c
349fba8,40f809
349fbac,24044806
349fbb0,10000019
349fbb4,3c020001
349fbb8,2c21021
349fbbc,8c4308c8
349fbc0,a4600030
349fbc4,8c4308c8
349fbc8,a4600010
349fbcc,8c4308c8
349fbd0,a4600020
349fbd4,8c4308c8
349fbd8,a4600000
349fbdc,8c4408c8
349fbe0,2403ff38
349fbe4,a4830032
349fbe8,8c4408c8
349fbec,a4830022
349fbf0,8c4408c8
349fbf4,a4830012
349fbf8,8c4208c8
349fbfc,10000005
349fc00,a4430002
349fc04,3c020001
349fc08,2c21021
349fc0c,240303e7
349fc10,a443099e
349fc14,3c020001
349fc18,2c21021
349fc1c,84420978
349fc20,10520021
349fc24,3c028010
349fc28,244243a8
349fc2c,afa20014
349fc30,3c078010
349fc34,24e743a0
349fc38,afa70010
349fc3c,24060004
349fc40,3c058010
349fc44,24a54394
349fc48,3c02800c
349fc4c,3442806c
349fc50,40f809
349fc54,24044809
349fc58,10000014
349fc5c,8e2202b0
349fc60,2c21021
349fc64,94430944
349fc68,24020003
349fc6c,5462000f
349fc70,8e2202b0
349fc74,3c020001
349fc78,2c21021
349fc7c,94420948
349fc80,5440000a
349fc84,8e2202b0
349fc88,3c100001
349fc8c,2d08021
349fc90,8e0608b8
349fc94,2825
349fc98,c0e3be5
349fc9c,8fa40018
349fca0,24020004
349fca4,a60209c0
349fca8,8e2202b0
349fcac,24430008
349fcb0,ae2302b0
349fcb4,3c03fc30
349fcb8,34639661
349fcbc,ac430000
349fcc0,3c03552e
349fcc4,3463ff7f
349fcc8,ac430004
349fccc,3c020001
349fcd0,2c21021
349fcd4,94430968
349fcd8,2402ff00
349fcdc,621825
349fce0,8e2202c0
349fce4,24440008
349fce8,ae2402c0
349fcec,3c04fa00
349fcf0,ac440000
349fcf4,ac430004
349fcf8,8e2202c0
349fcfc,24430008
349fd00,ae2302c0
349fd04,3c03fb00
349fd08,ac430000
349fd0c,ac400004
349fd10,24100001
349fd14,3c128011
349fd18,3652a5d0
349fd1c,3c140001
349fd20,2d4a021
349fd24,3c130200
349fd28,26730e00
349fd2c,2501021
349fd30,90430068
349fd34,240200ff
349fd38,50620014
349fd3c,26100001
349fd40,101180
349fd44,244205c0
349fd48,8e8308b8
349fd4c,621821
349fd50,8e2202c0
349fd54,24440008
349fd58,ae2402c0
349fd5c,3c040100
349fd60,24844008
349fd64,ac440000
349fd68,ac430004
349fd6c,8e2402c0
349fd70,afa00010
349fd74,24070020
349fd78,24060020
349fd7c,c0e5080
349fd80,2602825
349fd84,ae2202c0
349fd88,26100001
349fd8c,24020004
349fd90,5602ffe7
349fd94,2501021
349fd98,8e2202c0
349fd9c,24430008
349fda0,ae2302c0
349fda4,3c03e700
349fda8,ac430000
349fdac,ac400004
349fdb0,8e2202c0
349fdb4,24430008
349fdb8,ae2302c0
349fdbc,3c03fc11
349fdc0,34639623
349fdc4,ac430000
349fdc8,3c03ff2f
349fdcc,3463ffff
349fdd0,ac430004
349fdd4,3c14803a
349fdd8,2694f114
349fddc,9025
349fde0,8025
349fde4,3c130001
349fde8,2d39821
349fdec,2417ff00
349fdf0,3c158011
349fdf4,36b5a5d0
349fdf8,3c1e8010
349fdfc,27de8d2c
349fe00,96630968
349fe04,771825
349fe08,8e2202c0
349fe0c,24440008
349fe10,ae2402c0
349fe14,3c04fa00
349fe18,ac440000
349fe1c,ac430004
349fe20,2b01821
349fe24,90640074
349fe28,240300ff
349fe2c,10830057
349fe30,2001025
349fe34,96630944
349fe38,54600042
349fe3c,8e6408b8
349fe40,96630948
349fe44,5460003f
349fe48,8e6408b8
349fe4c,86630998
349fe50,5460003c
349fe54,8e6408b8
349fe58,92830000
349fe5c,24040009
349fe60,50640005
349fe64,3203ffff
349fe68,8ea40004
349fe6c,54640035
349fe70,8e6408b8
349fe74,3203ffff
349fe78,8fa4001c
349fe7c,54640031
349fe80,8e6408b8
349fe84,8e6508b8
349fe88,26440020
349fe8c,b21821
349fe90,94630000
349fe94,2463fffe
349fe98,31c00
349fe9c,31c03
349fea0,a42821
349fea4,a4a30000
349fea8,8e6508b8
349feac,b22821
349feb0,a4a30000
349feb4,8e6508b8
349feb8,26460030
349febc,b21821
349fec0,94630000
349fec4,24630020
349fec8,31c00
349fecc,31c03
349fed0,a62821
349fed4,a4a30000
349fed8,26470010
349fedc,8e6508b8
349fee0,a72821
349fee4,a4a30000
349fee8,8e6508b8
349feec,b21821
349fef0,94630002
349fef4,24630002
349fef8,31c00
349fefc,31c03
349ff00,a72821
349ff04,a4a30002
349ff08,8e6508b8
349ff0c,b22821
349ff10,a4a30002
349ff14,8e6508b8
349ff18,b21821
349ff1c,94630002
349ff20,2463ffe0
349ff24,31c00
349ff28,31c03
349ff2c,a62821
349ff30,a4a30002
349ff34,8e6508b8
349ff38,a42021
349ff3c,a4830002
349ff40,8e6408b8
349ff44,922021
349ff48,8e2302c0
349ff4c,24650008
349ff50,ae2502c0
349ff54,3c050100
349ff58,24a54008
349ff5c,ac650000
349ff60,ac640004
349ff64,2a21021
349ff68,90420074
349ff6c,21080
349ff70,5e1021
349ff74,afa00010
349ff78,24070020
349ff7c,24060020
349ff80,8c450000
349ff84,c0e5162
349ff88,8ec40000
349ff8c,26100001
349ff90,26520040
349ff94,24020018
349ff98,1602ff99
349ff9c,26940001
349ffa0,3c020001
349ffa4,2c21021
349ffa8,84420998
349ffac,54400005
349ffb0,8e2202c0
349ffb4,2825
349ffb8,c0e52c0
349ffbc,2c02025
349ffc0,8e2202c0
349ffc4,24430008
349ffc8,ae2302c0
349ffcc,3c03e700
349ffd0,ac430000
349ffd4,ac400004
349ffd8,8e2202c0
349ffdc,24430008
349ffe0,ae2302c0
349ffe4,3c03fc30
349ffe8,34639661
349ffec,ac430000
349fff0,3c03552e
349fff4,3463ff7f
349fff8,ac430004
349fffc,3c11803a
34a0000,2631eaa0
34a0004,8025
34a0008,241200ff
34a000c,3c148011
34a0010,3694a5d0
34a0014,2413000f
34a0018,92220000
34a001c,10520007
34a0020,2901021
34a0024,90460074
34a0028,50d20005
34a002c,26100001
34a0030,8ec50000
34a0034,c0e3a84
34a0038,8fa40018
34a003c,26100001
34a0040,1613fff5
34a0044,26310001
34a0048,1000002d
34a004c,8fbf0044
34a0050,3a10000c
34a0054,1000fea3
34a0058,2e100001
34a005c,2c31821
34a0060,84620978
34a0064,3044ffff
34a0068,afa4001c
34a006c,24040004
34a0070,1000fe1d
34a0074,a46409c0
34a0078,3c020001
34a007c,2c21021
34a0080,a449098c
34a0084,a4480978
34a0088,3103ffff
34a008c,afa3001c
34a0090,24030004
34a0094,1000fe1e
34a0098,a44309c0
34a009c,1000fdc6
34a00a0,3c020001
34a00a4,3c040001
34a00a8,2c42021
34a00ac,a4820978
34a00b0,3c038011
34a00b4,3463a5d0
34a00b8,621021
34a00bc,90500074
34a00c0,84820976
34a00c4,223c3
34a00c8,441826
34a00cc,641823
34a00d0,3063ffff
34a00d4,2c63001f
34a00d8,1060fdc8
34a00dc,24060001
34a00e0,3c030001
34a00e4,2c31821
34a00e8,84620978
34a00ec,3044ffff
34a00f0,afa4001c
34a00f4,24040004
34a00f8,1000fdfb
34a00fc,a46409c0
34a0100,8fbe0040
34a0104,8fb7003c
34a0108,8fb60038
34a010c,8fb50034
34a0110,8fb40030
34a0114,8fb3002c
34a0118,8fb20028
34a011c,8fb10024
34a0120,8fb00020
34a0124,3e00008
34a0128,27bd0048
34a012c,27bdffe8
34a0130,afbf0014
34a0134,c109eb5
34a013c,c1061c4
34a0144,c1056ab
34a014c,c1056a0
34a0154,c108afd
34a015c,c1099fb
34a0164,8fbf0014
34a0168,3e00008
34a016c,27bd0018
34a0170,27bdffe8
34a0174,afbf0014
34a0178,c106183
34a0180,c1059cc
34a0188,c103342
34a0190,c108826
34a0198,c106254
34a01a0,c104cb1
34a01a8,c108d7b
34a01b0,c109e8b
34a01b8,c10857d
34a01c0,8fbf0014
34a01c4,3e00008
34a01c8,27bd0018
34a01cc,27bdffe0
34a01d0,afbf001c
34a01d4,afb10018
34a01d8,afb00014
34a01dc,3c02801c
34a01e0,84437020
34a01e4,24020002
34a01e8,10620014
34a01ec,3c108045
34a01f0,c104020
34a01f4,2604c200
34a01f8,c103bc7
34a01fc,2604c200
34a0200,c109d5c
34a0204,2604c200
34a0208,2605c200
34a020c,3c11801c
34a0210,c103b88
34a0214,362484a0
34a0218,2605c200
34a021c,c103a9a
34a0220,362484a0
34a0224,c108838
34a0228,2604c200
34a022c,c106630
34a0230,2604c200
34a0234,c108dd9
34a0238,2604c200
34a023c,c106191
34a0244,c109529
34a024c,8fbf001c
34a0250,8fb10018
34a0254,8fb00014
34a0258,3e00008
34a025c,27bd0020
34a0260,27bdffe0
34a0264,afbf001c
34a0268,afb10018
34a026c,afb00014
34a0270,808025
34a0274,c109ee9
34a0278,a08825
34a027c,2202825
34a0280,c027368
34a0284,2002025
34a0288,8fbf001c
34a028c,8fb10018
34a0290,8fb00014
34a0294,3e00008
34a0298,27bd0020
34a029c,27bdffe8
34a02a0,afbf0014
34a02a4,c105659
34a02ac,c109e86
34a02b4,c108b10
34a02bc,c104cab
34a02c4,c1089a5
34a02cc,c105aeb
34a02d4,c109901
34a02dc,8fbf0014
34a02e0,3e00008
34a02e4,27bd0018
34a02e8,3c02801c
34a02ec,344284a0
34a02f0,3c030001
34a02f4,431021
34a02f8,84430988
34a02fc,14600022
34a0300,3c02801c
34a0304,344284a0
34a0308,3c030001
34a030c,431021
34a0310,84420992
34a0314,14400014
34a0318,21840
34a031c,3c028011
34a0320,3442a5d0
34a0324,8c420004
34a0328,14400009
34a032c,3c028011
34a0330,3442a5d0
34a0334,8c4300a0
34a0338,3c020001
34a033c,3442c007
34a0340,621824
34a0344,14600026
34a0348,24020001
34a034c,3c028011
34a0350,3442a5d0
34a0354,8c4200a0
34a0358,21382
34a035c,30420007
34a0360,3e00008
34a0364,2102b
34a0368,621821
34a036c,3c028011
34a0370,3442a5d0
34a0374,8c4200a0
34a0378,621006
34a037c,30420007
34a0380,3e00008
34a0384,2102b
34a0388,344284a0
34a038c,3c040001
34a0390,441021
34a0394,84440992
34a0398,1480000a
34a039c,3c028011
34a03a0,24020003
34a03a4,14620007
34a03a8,3c028011
34a03ac,3442a5d0
34a03b0,8c42009c
34a03b4,3c03000c
34a03b8,431024
34a03bc,3e00008
34a03c0,2102b
34a03c4,3442a5d0
34a03c8,9442009c
34a03cc,42080
34a03d0,2463ffff
34a03d4,832021
34a03d8,821007
34a03dc,30420001
34a03e0,3e00008
34a03e8,3c028040
34a03ec,944622c8
34a03f0,10c00013
34a03f4,3c058040
34a03f8,24a522cc
34a03fc,1025
34a0400,94a30000
34a0404,14640007
34a0408,403825
34a040c,3c028040
34a0410,73880
34a0414,244222cc
34a0418,471021
34a041c,3e00008
34a0420,90420002
34a0424,24420001
34a0428,3043ffff
34a042c,66182b
34a0430,1460fff3
34a0434,24a50004
34a0438,3e00008
34a043c,24020010
34a0440,3e00008
34a0444,24020010
34a0448,27bdffe8
34a044c,afbf0014
34a0450,afb00010
34a0454,c1080fa
34a0458,a08025
34a045c,500018
34a0460,1012
34a0464,3c0351eb
34a0468,3463851f
34a046c,430019
34a0470,1010
34a0474,21142
34a0478,3042ffff
34a047c,8fbf0014
34a0480,8fb00010
34a0484,3e00008
34a0488,27bd0018
34a048c,3c028040
34a0490,904322c4
34a0494,14600002
34a0498,2402004b
34a049c,24020058
34a04a0,3e00008
34a04a8,3c028040
34a04ac,904322c4
34a04b0,14600002
34a04b4,2402000c
34a04b8,24020012
34a04bc,3e00008
34a04c4,3c028040
34a04c8,904322c4
34a04cc,14600002
34a04d0,24020041
34a04d4,24020032
34a04d8,3e00008
34a04e0,3c028011
34a04e4,3442ba60
34a04e8,8c420000
34a04ec,1040000d
34a04f0,3c038040
34a04f4,906322c4
34a04f8,54600005
34a04fc,2405004b
34a0500,24050058
34a0504,24040012
34a0508,10000003
34a050c,24030032
34a0510,2404000c
34a0514,24030041
34a0518,a4450b06
34a051c,a4440b04
34a0520,a4430b00
34a0524,3e00008
34a052c,27bdffe8
34a0530,afbf0014
34a0534,afb00010
34a0538,c108138
34a053c,808025
34a0540,3c028040
34a0544,904222c4
34a0548,14400011
34a054c,3c020001
34a0550,10000009
34a0554,2021021
34a0558,3c030001
34a055c,2031821
34a0560,a462e3da
34a0564,a464e3d8
34a0568,8fbf0014
34a056c,8fb00010
34a0570,3e00008
34a0574,27bd0018
34a0578,9442e3da
34a057c,24420012
34a0580,21400
34a0584,21403
34a0588,1000fff3
34a058c,24040032
34a0590,2021021
34a0594,9442e3da
34a0598,2442000c
34a059c,21400
34a05a0,21403
34a05a4,1000ffec
34a05a8,24040041
34a05ac,27bdffd8
34a05b0,afbf0024
34a05b4,afb30020
34a05b8,afb2001c
34a05bc,afb10018
34a05c0,afb00014
34a05c4,c08825
34a05c8,93a2003b
34a05cc,8cc30000
34a05d0,8cf20000
34a05d4,24730001
34a05d8,833021
34a05dc,3c030001
34a05e0,661821
34a05e4,a062e306
34a05e8,24030020
34a05ec,1043000a
34a05f0,e08025
34a05f4,a04025
34a05f8,2442ffe0
34a05fc,3246ffff
34a0600,304500ff
34a0604,3c028005
34a0608,3442bce4
34a060c,40f809
34a0610,1002025
34a0614,26520080
34a0618,ae330000
34a061c,ae120000
34a0620,8fbf0024
34a0624,8fb30020
34a0628,8fb2001c
34a062c,8fb10018
34a0630,8fb00014
34a0634,3e00008
34a0638,27bd0028
34a063c,27bdffd8
34a0640,afbf0024
34a0644,afb30020
34a0648,afb2001c
34a064c,afb10018
34a0650,afb00014
34a0654,a01825
34a0658,c08825
34a065c,97a5003a
34a0660,8cc20000
34a0664,8cf20000
34a0668,24530001
34a066c,24427180
34a0670,21040
34a0674,821021
34a0678,a4450006
34a067c,34028140
34a0680,10a20007
34a0684,e08025
34a0688,3246ffff
34a068c,3c028005
34a0690,3442bc90
34a0694,40f809
34a0698,602025
34a069c,26520080
34a06a0,ae330000
34a06a4,ae120000
34a06a8,8fbf0024
34a06ac,8fb30020
34a06b0,8fb2001c
34a06b4,8fb10018
34a06b8,8fb00014
34a06bc,3e00008
34a06c0,27bd0028
34a06c4,27bdffb8
34a06c8,afbf0044
34a06cc,afb50040
34a06d0,afb4003c
34a06d4,afb30038
34a06d8,afb20034
34a06dc,afb10030
34a06e0,afb0002c
34a06e4,808025
34a06e8,a08825
34a06ec,c09025
34a06f0,e09825
34a06f4,8fa50058
34a06f8,1825
34a06fc,3c07cccc
34a0700,34e7cccd
34a0704,27a20018
34a0708,433021
34a070c,a70019
34a0710,2010
34a0714,420c2
34a0718,41080
34a071c,441021
34a0720,21040
34a0724,a21023
34a0728,a0c20000
34a072c,a01025
34a0730,802825
34a0734,602025
34a0738,24630001
34a073c,2c42000a
34a0740,1040fff0
34a0744,306300ff
34a0748,10600011
34a074c,3a3a021
