10,106b1e3a
349cbf8,ac440000
349cbfc,ac430004
349cc00,8fbf0044
349cc04,8fb40040
349cc08,8fb3003c
349cc0c,8fb20038
349cc10,8fb10034
349cc14,8fb00030
349cc18,3e00008
349cc1c,27bd0048
349cc20,27bdffe8
349cc24,afbf0014
349cc28,510c0
349cc2c,451021
349cc30,21080
349cc34,3c038043
349cc38,2463b94c
349cc3c,431021
349cc40,8c420000
349cc44,40f809
349cc4c,8fbf0014
349cc50,3e00008
349cc54,27bd0018
349cc58,3e00008
349cc60,24020140
349cc64,3e00008
349cc68,a4821424
349cc6c,27bdffe0
349cc70,afbf001c
349cc74,afb10018
349cc78,afb00014
349cc7c,808025
349cc80,8c8208c4
349cc84,24420001
349cc88,c10959e
349cc8c,ac8208c4
349cc90,3c028040
349cc94,94421e72
349cc98,8e0308c4
349cc9c,1462001e
349cca0,8fbf001c
349cca4,920200b2
349cca8,34420001
349ccac,a20200b2
349ccb0,3c04801c
349ccb4,348484a0
349ccb8,3c110001
349ccbc,918821
349ccc0,86221e1a
349ccc4,ae020000
349ccc8,948200a4
349cccc,a6020066
349ccd0,3c108009
349ccd4,3602d894
349ccd8,40f809
349ccdc,261005d4
349cce0,3c04a34b
349cce4,200f809
349cce8,3484e820
349ccec,3c028011
349ccf0,3442a5d0
349ccf4,2403fff8
349ccf8,a4431412
349ccfc,240200a0
349cd00,a6221e1a
349cd04,24020014
349cd08,a2221e15
349cd0c,24020001
349cd10,a2221e5e
349cd14,8fbf001c
349cd18,8fb10018
349cd1c,8fb00014
349cd20,3e00008
349cd24,27bd0020
349cd28,8c8200a0
349cd2c,34423000
349cd30,ac8200a0
349cd34,3c028045
349cd38,9042a0e2
349cd3c,304200ff
349cd40,10400005
349cd44,52840
349cd48,3c028010
349cd4c,451021
349cd50,94428cec
349cd54,a4820034
349cd58,3e00008
349cd60,24020001
349cd64,3e00008
349cd68,a082003e
349cd6c,24020012
349cd70,240600ff
349cd74,24070016
349cd78,821821
349cd7c,90630074
349cd80,54660004
349cd84,24420001
349cd88,822021
349cd8c,3e00008
349cd90,a0850074
349cd94,1447fff9
349cd98,821821
349cd9c,3e00008
349cda4,862021
349cda8,908200a8
349cdac,a22825
349cdb0,3e00008
349cdb4,a08500a8
349cdb8,851821
349cdbc,906200bc
349cdc0,23600
349cdc4,63603
349cdc8,4c20001
349cdcc,1025
349cdd0,24420001
349cdd4,a06200bc
349cdd8,510c0
349cddc,451023
349cde0,21080
349cde4,821021
349cde8,8c4700e4
349cdec,804300e5
349cdf0,3c028040
349cdf4,24421e56
349cdf8,451021
349cdfc,90480000
349ce00,51040
349ce04,3c068043
349ce08,24c6d164
349ce0c,461021
349ce10,481021
349ce14,80420000
349ce18,62102a
349ce1c,10400009
349ce20,510c0
349ce24,451023
349ce28,21080
349ce2c,822021
349ce30,24630001
349ce34,31c00
349ce38,30e7ffff
349ce3c,671825
349ce40,ac8300e4
349ce44,3e00008
349ce4c,853021
349ce50,3c028040
349ce54,24421e56
349ce58,a21021
349ce5c,90470000
349ce60,51040
349ce64,3c038043
349ce68,2463d164
349ce6c,431021
349ce70,471021
349ce74,90c300bc
349ce78,33e00
349ce7c,73e03
349ce80,4e20001
349ce84,1825
349ce88,90420000
349ce8c,431021
349ce90,a0c200bc
349ce94,3c028040
349ce98,90421dea
349ce9c,1040000b
349cea0,510c0
349cea4,24a2fffd
349cea8,3042ffff
349ceac,2c420005
349ceb0,10400006
349ceb4,510c0
349ceb8,851821
349cebc,906200a8
349cec0,34420001
349cec4,a06200a8
349cec8,510c0
349cecc,451823
349ced0,31880
349ced4,831821
349ced8,3c068040
349cedc,24c61e56
349cee0,c53021
349cee4,90c80000
349cee8,53040
349ceec,3c078043
349cef0,24e7d164
349cef4,c73021
349cef8,c83021
349cefc,80c60000
349cf00,63400
349cf04,946200e6
349cf08,c21025
349cf0c,3e00008
349cf10,ac6200e4
349cf14,3c028040
349cf18,24421e56
349cf1c,451021
349cf20,90470000
349cf24,3c038043
349cf28,71040
349cf2c,471021
349cf30,21040
349cf34,63840
349cf38,e63821
349cf3c,73880
349cf40,471021
349cf44,2463d05c
349cf48,621021
349cf4c,90470001
349cf50,24020008
349cf54,14c20015
349cf58,a04025
349cf5c,3c02801c
349cf60,344284a0
349cf64,944200a4
349cf68,14a2000a
349cf6c,510c0
349cf70,3c02801c
349cf74,344284a0
349cf78,8c431d3c
349cf7c,34630004
349cf80,ac431d3c
349cf84,8c431d40
349cf88,34630004
349cf8c,1000000c
349cf90,ac431d40
349cf94,451023
349cf98,21080
349cf9c,821021
349cfa0,8c4300dc
349cfa4,34630004
349cfa8,ac4300dc
349cfac,3c02801c
349cfb0,344284a0
349cfb4,944200a4
349cfb8,15020009
349cfbc,510c0
349cfc0,3c02801c
349cfc4,344284a0
349cfc8,24040001
349cfcc,e42004
349cfd0,8c431d28
349cfd4,641825
349cfd8,3e00008
349cfdc,ac431d28
349cfe0,451823
349cfe4,31880
349cfe8,831821
349cfec,24050001
349cff0,e52804
349cff4,8c6200d8
349cff8,451025
349cffc,3e00008
349d000,ac6200d8
349d004,3c028040
349d008,24421e56
349d00c,a21021
349d010,90430000
349d014,31040
349d018,431021
349d01c,21040
349d020,61840
349d024,661821
349d028,31880
349d02c,431021
349d030,3c038043
349d034,2463d05c
349d038,431021
349d03c,90470000
349d040,3c028045
349d044,2442a1d0
349d048,c21021
349d04c,90420000
349d050,1047000e
349d054,24420001
349d058,304200ff
349d05c,3c038045
349d060,2463a1d0
349d064,661821
349d068,14e20008
349d06c,a0620000
349d070,27bdffe8
349d074,afbf0014
349d078,c1073c5
349d080,8fbf0014
349d084,3e00008
349d088,27bd0018
349d08c,3e00008
349d094,27bdffd8
349d098,afbf0024
349d09c,afb30020
349d0a0,afb2001c
349d0a4,afb10018
349d0a8,afb00014
349d0ac,809025
349d0b0,a08825
349d0b4,c08025
349d0b8,3c028040
349d0bc,24421e56
349d0c0,a21021
349d0c4,90430000
349d0c8,31040
349d0cc,431021
349d0d0,21040
349d0d4,61840
349d0d8,661821
349d0dc,31880
349d0e0,431021
349d0e4,3c038043
349d0e8,2463d05c
349d0ec,431021
349d0f0,90530000
349d0f4,132080
349d0f8,3c028007
349d0fc,244221cc
349d100,40f809
349d104,2642021
349d108,3c028045
349d10c,2442a1d0
349d110,2021021
349d114,90420000
349d118,10530008
349d11c,3c028045
349d120,2442a1d0
349d124,501021
349d128,a0530000
349d12c,2003025
349d130,2202825
349d134,c1073c5
349d138,2402025
349d13c,8fbf0024
349d140,8fb30020
349d144,8fb2001c
349d148,8fb10018
349d14c,8fb00014
349d150,3e00008
349d154,27bd0028
349d158,24020001
349d15c,a082003d
349d160,24020014
349d164,a08200cf
349d168,24020140
349d16c,3e00008
349d170,a4821424
349d174,24020001
349d178,a0820032
349d17c,a082003a
349d180,24020030
349d184,a48213f4
349d188,3e00008
349d18c,a0820033
349d190,24020002
349d194,a0820032
349d198,24020001
349d19c,a082003a
349d1a0,a082003c
349d1a4,24020060
349d1a8,a48213f4
349d1ac,3e00008
349d1b0,a0820033
349d1b4,24020007
349d1b8,3e00008
349d1bc,a082007b
349d1c0,24020001
349d1c4,a21004
349d1c8,8c8500a4
349d1cc,a22825
349d1d0,3e00008
349d1d4,ac8500a4
349d1d8,27bdffe8
349d1dc,afbf0014
349d1e0,c105e5f
349d1e8,8fbf0014
349d1ec,3e00008
349d1f0,27bd0018
349d1f4,24020010
349d1f8,a0820082
349d1fc,9082009a
349d200,2442000a
349d204,3e00008
349d208,a082009a
349d20c,3c028045
349d210,9042a0e2
349d214,304200ff
349d218,10400005
349d21c,52840
349d220,3c028010
349d224,451021
349d228,94428cec
349d22c,a4820034
349d230,3e00008
349d238,8482002e
349d23c,28420130
349d240,50400001
349d244,a08000a4
349d248,24020140
349d24c,3e00008
349d250,a4821424
349d254,27bdffe8
349d258,afbf0014
349d25c,3c028045
349d260,9042a0e1
349d264,1040001c
349d268,3c028045
349d26c,94820f06
349d270,34420040
349d274,a4820f06
349d278,3c028045
349d27c,9042a0e0
349d280,14400028
349d284,3c02801c
349d288,94820ef4
349d28c,3042fb87
349d290,a4820ef4
349d294,3c02801c
349d298,344284a0
349d29c,944300a4
349d2a0,24020052
349d2a4,1462001a
349d2a8,3c02801c
349d2ac,10000029
349d2b0,344284a0
349d2b4,84430000
349d2b8,54660004
349d2bc,8c420124
349d2c0,24030002
349d2c4,10000003
349d2c8,a4430158
349d2cc,5440fffa
349d2d0,84430000
349d2d4,3c028045
349d2d8,9042a0e0
349d2dc,1040000c
349d2e4,94820f06
349d2e8,34420080
349d2ec,a4820f06
349d2f0,94820ef6
349d2f4,24038f00
349d2f8,431025
349d2fc,a4820ef6
349d300,94820ee4
349d304,2403f000
349d308,431025
349d30c,a4820ee4
349d310,c1092a6
349d314,30a4ffff
349d318,8fbf0014
349d31c,3e00008
349d320,27bd0018
349d324,344284a0
349d328,944300a4
349d32c,24020052
349d330,5462ffed
349d334,94820f06
349d338,3c02801c
349d33c,344284a0
349d340,8c421c6c
349d344,1440ffdb
349d348,24060100
349d34c,1000ffe6
349d350,94820f06
349d354,8c421c6c
349d358,1440ffd6
349d35c,24060100
349d360,1000ffeb
349d368,24020009
349d36c,a082007c
349d370,90820094
349d374,a22821
349d378,3e00008
349d37c,a0850094
349d380,27bdffe8
349d384,afbf0014
349d388,c1092a6
349d38c,30a4ffff
349d390,8fbf0014
349d394,3e00008
349d398,27bd0018
349d39c,30a2ffff
349d3a0,2c420005
349d3a4,1040001a
349d3a8,52880
349d3ac,3c028042
349d3b0,24426388
349d3b4,451021
349d3b8,8c420000
349d3bc,400008
349d3c4,8c8209a4
349d3c8,34420001
349d3cc,3e00008
349d3d0,ac8209a4
349d3d4,8c8209a4
349d3d8,34420002
349d3dc,3e00008
349d3e0,ac8209a4
349d3e4,8c8209a4
349d3e8,34420004
349d3ec,3e00008
349d3f0,ac8209a4
349d3f4,8c8209a4
349d3f8,34420008
349d3fc,3e00008
349d400,ac8209a4
349d404,8c8209a4
349d408,34420010
349d40c,ac8209a4
349d410,3e00008
349d418,54a00028
349d41c,94820002
349d420,84830012
349d424,84820010
349d428,3c058040
349d42c,24a51e56
349d430,451021
349d434,90460000
349d438,61040
349d43c,461021
349d440,21040
349d444,32840
349d448,a32821
349d44c,52880
349d450,451021
349d454,3c058043
349d458,24a5d05c
349d45c,451021
349d460,90450000
349d464,3c028045
349d468,2442a1d0
349d46c,621821
349d470,90620000
349d474,45182b
349d478,54600005
349d47c,24420001
349d480,94820002
349d484,24420016
349d488,3e00008
349d48c,3042ffff
349d490,14450008
349d498,94820002
349d49c,14c00002
349d4a0,2403002e
349d4a4,24030044
349d4a8,431021
349d4ac,3e00008
349d4b0,3042ffff
349d4b4,3e00008
349d4b8,94820002
349d4bc,2442005a
349d4c0,3e00008
349d4c4,3042ffff
349d4c8,14a0001e
349d4cc,3c038040
349d4d0,84860012
349d4d4,84820010
349d4d8,24631e56
349d4dc,431021
349d4e0,90470000
349d4e4,3c038045
349d4e8,2463a1d0
349d4ec,c31821
349d4f0,71040
349d4f4,471021
349d4f8,21040
349d4fc,62840
349d500,a62821
349d504,52880
349d508,451021
349d50c,3c058043
349d510,24a5d05c
349d514,451021
349d518,90630000
349d51c,90420000
349d520,62102b
349d524,10400008
349d528,94820002
349d52c,14e00002
349d530,2403002e
349d534,24030044
349d538,431021
349d53c,3e00008
349d540,3042ffff
349d544,94820002
349d548,2442005a
349d54c,3e00008
349d550,3042ffff
349d554,50a00003
349d558,84820010
349d55c,3e00008
349d560,94820002
349d564,220c0
349d568,822023
349d56c,42080
349d570,3c038011
349d574,3463a5d0
349d578,641821
349d57c,806500e5
349d580,3c038040
349d584,24631e56
349d588,431821
349d58c,90660000
349d590,21840
349d594,3c048043
349d598,2484d164
349d59c,641821
349d5a0,661821
349d5a4,80630000
349d5a8,a3182a
349d5ac,14600004
349d5b4,24429123
349d5b8,3e00008
349d5bc,3042ffff
349d5c0,54a00004
349d5c4,24429112
349d5c8,24429101
349d5cc,3e00008
349d5d0,3042ffff
349d5d4,3e00008
349d5d8,3042ffff
349d5dc,3c028040
349d5e0,90426ed8
349d5e4,14400003
349d5ec,3e00008
349d5f0,94820002
349d5f4,27bdffe8
349d5f8,afbf0014
349d5fc,c107555
349d604,8fbf0014
349d608,3e00008
349d60c,27bd0018
349d610,84830012
349d614,10600009
349d618,84820010
349d61c,3c038040
349d620,90631dea
349d624,10600006
349d628,94830002
349d62c,2463000e
349d630,621021
349d634,3e00008
349d638,3042ffff
349d63c,94830002
349d640,431021
349d644,3e00008
349d648,3042ffff
349d64c,2c820130
349d650,1040000b
349d654,418c0
349d658,641023
349d65c,21080
349d660,3c058043
349d664,24a5d188
349d668,a21021
349d66c,80430000
349d670,3182b
349d674,31823
349d678,3e00008
349d67c,431024
349d680,3e00008
349d684,1025
349d688,8c820018
349d68c,14400003
349d694,3e00008
349d698,94820002
349d69c,27bdffe8
349d6a0,afbf0014
349d6a4,40f809
349d6ac,8fbf0014
349d6b0,3e00008
349d6b4,27bd0018
349d6b8,27bdffe0
349d6bc,afbf001c
349d6c0,afa40020
349d6c4,afa50024
349d6c8,afa60028
349d6cc,afa7002c
349d6d0,c107593
349d6d4,62402
349d6d8,8fa30028
349d6dc,afa30010
349d6e0,8fa3002c
349d6e4,afa30014
349d6e8,8fa60020
349d6ec,8fa70024
349d6f0,8c420008
349d6f4,3c048011
349d6f8,40f809
349d6fc,3484a5d0
349d700,8fbf001c
349d704,3e00008
349d708,27bd0020
349d70c,27bdffe8
349d710,afbf0014
349d714,8c82000c
349d718,84860012
349d71c,84850010
349d720,3c048011
349d724,40f809
349d728,3484a5d0
349d72c,8fbf0014
349d730,3e00008
349d734,27bd0018
349d738,afa60008
349d73c,afa7000c
349d740,3e00008
349d744,97a20010
349d748,afa60008
349d74c,afa7000c
349d750,93a20012
349d754,3c038040
349d758,90630024
349d75c,10620004
349d760,3c038040
349d764,9063002b
349d768,54600003
349d76c,21080
349d770,10000006
349d774,9082007d
349d778,3c038040
349d77c,2463083c
349d780,431021
349d784,94420002
349d788,30420003
349d78c,10400005
349d794,384200ff
349d798,2102b
349d79c,3e00008
349d7a0,24420008
349d7a4,3e00008
349d7a8,24020008
349d7ac,afa60008
349d7b0,afa7000c
349d7b4,93a20012
349d7b8,3c038040
349d7bc,90630024
349d7c0,10620004
349d7c4,3c038040
349d7c8,9063002b
349d7cc,54600005
349d7d0,21080
349d7d4,8c8200a0
349d7d8,21182
349d7dc,10000007
349d7e0,30420007
349d7e4,3c038040
349d7e8,2463083c
349d7ec,431021
349d7f0,94420002
349d7f4,21082
349d7f8,30420003
349d7fc,10400005
349d804,38420001
349d808,2102b
349d80c,3e00008
349d810,24420035
349d814,3e00008
349d818,24020054
349d81c,afa60008
349d820,afa7000c
349d824,93a20012
349d828,3c038040
349d82c,90630024
349d830,10620004
349d834,3c038040
349d838,9063002b
349d83c,54600005
349d840,21080
349d844,8c8200a0
349d848,210c2
349d84c,10000007
349d850,30420007
349d854,3c038040
349d858,2463083c
349d85c,431021
349d860,94420002
349d864,21102
349d868,30420003
349d86c,10400005
349d874,38420001
349d878,2102b
349d87c,3e00008
349d880,24420033
349d884,3e00008
349d888,24020032
349d88c,afa60008
349d890,afa7000c
349d894,93a20012
349d898,3c038040
349d89c,90630024
349d8a0,10620004
349d8a4,3c038040
349d8a8,9063002b
349d8ac,54600004
349d8b0,21080
349d8b4,8c8200a0
349d8b8,10000007
349d8bc,30420007
349d8c0,3c038040
349d8c4,2463083c
349d8c8,431021
349d8cc,94420002
349d8d0,21182
349d8d4,30420003
349d8d8,10400005
349d8e0,38420001
349d8e4,2102b
349d8e8,3e00008
349d8ec,24420030
349d8f0,3e00008
349d8f4,24020004
349d8f8,afa60008
349d8fc,afa7000c
349d900,93a20012
349d904,3c038040
349d908,90630024
349d90c,50620006
349d910,8c8300a0
349d914,3c038040
349d918,9063002b
349d91c,54600005
349d920,21080
349d924,8c8300a0
349d928,31b82
349d92c,10000007
349d930,30630007
349d934,3c038040
349d938,2463083c
349d93c,431021
349d940,94430002
349d944,31a02
349d948,30630003
349d94c,10600005
349d950,24040001
349d954,14640004
349d958,2402007b
349d95c,3e00008
349d960,24020060
349d964,24020005
349d968,3e00008
349d970,afa60008
349d974,afa7000c
349d978,93a20012
349d97c,3c038040
349d980,90630024
349d984,50620006
349d988,8c8300a0
349d98c,3c038040
349d990,9063002b
349d994,54600005
349d998,21080
349d99c,8c8300a0
349d9a0,31b02
349d9a4,10000007
349d9a8,30630003
349d9ac,3c038040
349d9b0,2463083c
349d9b4,431021
349d9b8,94430002
349d9bc,31a82
349d9c0,30630003
349d9c4,10600005
349d9c8,24040001
349d9cc,14640004
349d9d0,240200c7
349d9d4,3e00008
349d9d8,24020046
349d9dc,24020045
349d9e0,3e00008
349d9e8,afa60008
349d9ec,afa7000c
349d9f0,93a20012
349d9f4,3c038040
349d9f8,90630024
349d9fc,10620004
349da00,3c038040
349da04,9063002b
349da08,54600005
349da0c,21080
349da10,8c8200a0
349da14,21242
349da18,10000007
349da1c,30420007
349da20,3c038040
349da24,2463083c
349da28,431021
349da2c,94420002
349da30,21302
349da34,30420003
349da38,2102b
349da3c,3e00008
349da40,24420037
349da44,afa60008
349da48,afa7000c
349da4c,93a20012
349da50,3c038040
349da54,90630024
349da58,10620004
349da5c,3c038040
349da60,9063002b
349da64,54600005
349da68,21080
349da6c,8c8200a0
349da70,21502
349da74,10000006
349da78,30420007
349da7c,3c038040
349da80,2463083c
349da84,431021
349da88,94420002
349da8c,21382
349da90,2c420002
349da94,2c420001
349da98,3e00008
349da9c,24420079
349daa0,afa60008
349daa4,afa7000c
349daa8,93a20012
349daac,3c038040
349dab0,90630024
349dab4,10620004
349dab8,3c038040
349dabc,9063002b
349dac0,54600005
349dac4,21080
349dac8,8c8200a0
349dacc,21442
349dad0,10000006
349dad4,30420007
349dad8,3c038040
349dadc,2463083c
349dae0,431021
349dae4,94420000
349dae8,30420003
349daec,2c420002
349daf0,2c420001
349daf4,3e00008
349daf8,24420077
349dafc,afa60008
349db00,afa7000c
349db04,93a20012
349db08,3c038040
349db0c,90630024
349db10,10620004
349db14,3c038040
349db18,9063002b
349db1c,54600003
349db20,21080
349db24,10000007
349db28,9082003a
349db2c,3c038040
349db30,2463083c
349db34,431021
349db38,94420000
349db3c,21082
349db40,30420003
349db44,2102b
349db48,3e00008
349db4c,244200b9
349db50,afa60008
349db54,afa7000c
349db58,9083007c
349db5c,240200ff
349db60,50620007
349db64,2402006b
349db68,80830094
349db6c,28630006
349db70,10600003
349db74,2402006a
349db78,3e00008
349db7c,24020003
349db80,3e00008
349db88,afa60008
349db8c,afa7000c
349db90,93a20012
349db94,3c038040
349db98,90630024
349db9c,5062000d
349dba0,9083007b
349dba4,3c038040
349dba8,9063002b
349dbac,54600003
349dbb0,21080
349dbb4,10000007
349dbb8,9083007b
349dbbc,3c038040
349dbc0,2463083c
349dbc4,431021
349dbc8,94430000
349dbcc,31902
349dbd0,30630003
349dbd4,10600005
349dbd8,240400ff
349dbdc,14640004
349dbe0,2402000c
349dbe4,3e00008
349dbe8,2402003b
349dbec,2402003b
349dbf0,3e00008
349dbf8,afa60008
349dbfc,afa7000c
349dc00,93a20012
349dc04,3c038040
349dc08,90630024
349dc0c,10620004
349dc10,3c038040
349dc14,9063002b
349dc18,14600007
349dc1c,21080
349dc20,8c8200a0
349dc24,30420007
349dc28,1440000b
349dc30,3e00008
349dc34,2402004d
349dc38,3c038040
349dc3c,2463083c
349dc40,431021
349dc44,94420002
349dc48,21182
349dc4c,30420003
349dc50,10400003
349dc58,3e00008
349dc5c,97a20010
349dc60,3e00008
349dc64,2402004d
349dc68,afa60008
349dc6c,afa7000c
349dc70,93a20012
349dc74,3c038040
349dc78,90630024
349dc7c,10620004
349dc80,3c038040
349dc84,9063002b
349dc88,14600007
349dc8c,21080
349dc90,8c8200a0
349dc94,30420038
349dc98,1440000b
349dca0,3e00008
349dca4,2402004d
349dca8,3c038040
349dcac,2463083c
349dcb0,431021
349dcb4,94420002
349dcb8,21102
349dcbc,30420003
349dcc0,10400003
349dcc8,3e00008
349dccc,97a20010
349dcd0,3e00008
349dcd4,2402004d
349dcd8,afa60008
349dcdc,afa7000c
349dce0,93a20012
349dce4,3c038040
349dce8,90630024
349dcec,10620004
349dcf0,3c038040
349dcf4,9063002b
349dcf8,14600009
349dcfc,21080
349dd00,8c8200a0
349dd04,3c030001
349dd08,3463c000
349dd0c,431024
349dd10,1440000b
349dd18,3e00008
349dd1c,2402004d
349dd20,3c038040
349dd24,2463083c
349dd28,431021
349dd2c,94420002
349dd30,21202
349dd34,30420003
349dd38,10400003
349dd40,3e00008
349dd44,97a20010
349dd48,3e00008
349dd4c,2402004d
349dd50,afa60008
349dd54,afa7000c
349dd58,94820eda
349dd5c,30420008
349dd60,14400010
349dd68,90830086
349dd6c,2402001b
349dd70,1062000e
349dd78,90830087
349dd7c,1062000d
349dd84,90830088
349dd88,1062000c
349dd90,90830089
349dd94,1062000b
349dd9c,3e00008
349dda0,97a20010
349dda4,3e00008
349dda8,240200c8
349ddac,3e00008
349ddb0,240200c8
349ddb4,3e00008
349ddb8,240200c8
349ddbc,3e00008
349ddc0,240200c8
349ddc4,3e00008
349ddc8,240200c8
349ddcc,afa60008
349ddd0,afa7000c
349ddd4,8483002e
349ddd8,28630140
349dddc,14600008
349dde0,97a20010
349dde4,24030076
349dde8,50430005
349ddec,2402007f
349ddf0,3842003d
349ddf4,2c420001
349ddf8,3e00008
349ddfc,2442007d
349de00,3e00008
349de08,afa60008
349de0c,afa7000c
349de10,3c038040
349de14,8c631dcc
349de18,1060000d
349de1c,97a20010
349de20,93a30012
349de24,3c058040
349de28,90a50024
349de2c,10a30004
349de30,3c058040
349de34,90a5002b
349de38,14a00007
349de3c,31880
349de40,9084007c
349de44,240300ff
349de48,1083000b
349de4c,2403006a
349de50,3e00008
349de58,3c048040
349de5c,2484083c
349de60,641821
349de64,94630000
349de68,31982
349de6c,30630001
349de70,1460fff7
349de74,2403006a
349de78,10430007
349de7c,2403006b
349de80,10430007
349de84,24030003
349de88,5043fff1
349de8c,240200d5
349de90,3e00008
349de98,3e00008
349de9c,240200d6
349dea0,3e00008
349dea4,240200d4
349dea8,3e00008
349deb0,afa60008
349deb4,afa7000c
349deb8,97a20010
349debc,24030071
349dec0,1443002c
349dec4,3c038040
349dec8,3c038040
349decc,90636ed8
349ded0,14600018
349ded4,3c038040
349ded8,3c038040
349dedc,90636ed9
349dee0,10600014
349dee4,3c038040
349dee8,93a50012
349deec,3c038040
349def0,90630024
349def4,14a3000f
349def8,3c038040
349defc,90850081
349df00,2403000f
349df04,14a30005
349df08,3c03801c
349df0c,9083003a
349df10,14600008
349df14,3c038040
349df18,3c03801c
349df1c,346384a0
349df20,3c040001
349df24,641821
349df28,80631cbc
349df2c,1460000d
349df30,3c038040
349df34,90631ded
349df38,1460000c
349df40,3e00008
349df48,50600004
349df4c,24420060
349df50,24420074
349df54,3e00008
349df58,3042ffff
349df5c,3e00008
349df60,3042ffff
349df64,3e00008
349df68,24020072
349df6c,3e00008
349df70,24020118
349df74,90631ded
349df78,1460fff3
349df7c,2c4300af
349df80,3e00008
349df88,27bdffb8
349df8c,afbf0044
349df90,afbe0040
349df94,afb7003c
349df98,afb60038
349df9c,afb50034
349dfa0,afb40030
349dfa4,afb3002c
349dfa8,afb20028
349dfac,afb10024
349dfb0,afb00020
349dfb4,80b025
349dfb8,afa0001c
349dfbc,3c100001
349dfc0,26020760
349dfc4,821021
349dfc8,afa20018
349dfcc,8c910000
349dfd0,c01fa1a
349dfd4,2202025
349dfd8,8e2202c0
349dfdc,24430008
349dfe0,ae2302c0
349dfe4,3c03fc11
349dfe8,34639623
349dfec,ac430000
349dff0,3c03ff2f
349dff4,3463ffff
349dff8,ac430004
349dffc,2d01021
349e000,a44009c0
349e004,a44009be
349e008,94430934
349e00c,24020006
349e010,1462021f
349e014,3c020001
349e018,2c21021
349e01c,94420944
349e020,1440021b
349e024,3c020001
349e028,2c21021
349e02c,94420948
349e030,5440022a
349e034,8e2202b0
349e038,3c020001
349e03c,2c21021
349e040,84520978
349e044,9450099e
349e048,944309a6
349e04c,afa3001c
349e050,84460998
349e054,14c00070
349e058,2402000a
349e05c,3c020001
349e060,2c21021
349e064,24030004
349e068,a44309c0
349e06c,240203e7
349e070,16020006
349e074,3c020001
349e078,2c21021
349e07c,24030028
349e080,a4430974
349e084,1000000a
349e088,24080028
349e08c,2c21021
349e090,84480974
349e094,81bc3
349e098,1031026
349e09c,431023
349e0a0,3042ffff
349e0a4,2c42001f
349e0a8,144000d7
349e0ac,3c020001
349e0b0,3c020001
349e0b4,2c21021
349e0b8,84450982
349e0bc,8449098c
349e0c0,2907ffe2
349e0c4,2908001f
349e0c8,401825
349e0cc,10e00028
349e0d4,84640982
349e0d8,5080000a
349e0dc,a4650982
349e0e0,3c020001
349e0e4,2c21021
349e0e8,2484ffff
349e0ec,a4440982
349e0f0,94420978
349e0f4,2442ffff
349e0f8,21400
349e0fc,100002f5
349e100,21403
349e104,9462098c
349e108,24420001
349e10c,21400
349e110,21403
349e114,284a0004
349e118,55400001
349e11c,402025
349e120,41040
349e124,821021
349e128,21040
349e12c,451021
349e130,21400
349e134,21403
349e138,284a0018
349e13c,15400002
349e140,a464098c
349e144,a01025
349e148,1524ffe0
349e14c,a4620978
349e150,3c020001
349e154,2c21021
349e158,a4520978
349e15c,2405000a
349e160,c0e5149
349e164,2c02025
349e168,1000009e
349e16c,24060002
349e170,1500ffd6
349e178,84620982
349e17c,28440005
349e180,5080000a
349e184,a4650982
349e188,3c030001
349e18c,2c31821
349e190,24420001
349e194,a4620982
349e198,94620978
349e19c,24420001
349e1a0,21400
349e1a4,100002cb
349e1a8,21403
349e1ac,9464098c
349e1b0,24840001
349e1b4,42400
349e1b8,42403
349e1bc,28820004
349e1c0,50400001
349e1c4,c02025
349e1c8,41040
