10,10736e7a
348fe14,10400060
348fe18,328700ff
348fe1c,2402003d
348fe20,16a20005
348fe24,26c4ffff
348fe28,c107173
348fe2c,24040037
348fe30,10000059
348fe34,328700ff
348fe38,c107173
348fe3c,3084ffff
348fe40,10000055
348fe44,328700ff
348fe48,c103d97
348fe4c,9025
348fe50,1240005d
348fe54,a2710424
348fe58,92420001
348fe5c,2442ffdc
348fe60,304200ff
348fe64,2c420008
348fe68,10400058
348fe6c,8fbf003c
348fe70,3c028040
348fe74,944256ae
348fe78,10400055
348fe7c,8fb60038
348fe80,c105ae3
348fe84,2402025
348fe88,10000050
348fe8c,8fbf003c
348fe90,8fa40010
348fe94,8fa50014
348fe98,8fa60018
348fe9c,c103d48
348fea0,8fa7001c
348fea4,3c028042
348fea8,8c42309c
348feac,86040000
348feb0,2403000a
348feb4,1483001b
348feb8,80420000
348febc,2403007c
348fec0,56830014
348fec4,9603001c
348fec8,3c038040
348fecc,90630024
348fed0,54750010
348fed4,9603001c
348fed8,3c038040
348fedc,90631313
348fee0,14600006
348fee4,3c03801c
348fee8,3c038042
348feec,8c633088
348fef0,50600008
348fef4,9603001c
348fef8,3c03801c
348fefc,346384a0
348ff00,946400a4
348ff04,24030010
348ff08,54830001
348ff0c,2402007c
348ff10,9603001c
348ff14,3063f01f
348ff18,22140
348ff1c,641825
348ff20,a603001c
348ff24,6230028
348ff28,a2620424
348ff2c,21023
348ff30,21600
348ff34,21603
348ff38,10000023
348ff3c,a2620424
348ff40,c103d97
348ff48,1000001f
348ff4c,a2710424
348ff50,328700ff
348ff54,3c02801c
348ff58,344284a0
348ff5c,904600a5
348ff60,2002825
348ff64,c103d33
348ff68,27a40010
348ff6c,97b40018
348ff70,8fa20010
348ff74,1440ffc6
348ff78,93b5001a
348ff7c,1000fff0
348ff84,c103d97
348ff8c,1000ffb2
348ff90,a2710424
348ff94,328700ff
348ff98,3c02801c
348ff9c,344284a0
348ffa0,904600a5
348ffa4,2002825
348ffa8,c103d33
348ffac,27a40010
348ffb0,97b40018
348ffb4,8fa20010
348ffb8,1440ffb5
348ffbc,93b5001a
348ffc0,1000fff0
348ffc8,8fbf003c
348ffcc,8fb60038
348ffd0,8fb50034
348ffd4,8fb40030
348ffd8,8fb3002c
348ffdc,8fb20028
348ffe0,8fb10024
348ffe4,8fb00020
348ffe8,3e00008
348ffec,27bd0040
348fff0,3c028042
348fff4,3e00008
348fff8,ac402940
348fffc,3c028042
3490000,904a2c9c
3490004,11400037
3490008,24070001
349000c,244b2c9c
3490010,24e20002
3490014,3042ffff
3490018,24e30001
349001c,3063ffff
3490020,6b1821
3490024,eb4021
3490028,91080000
349002c,15040021
3490030,90630000
3490034,10600024
3490038,2463ffff
349003c,306300ff
3490040,34040
3490044,1031821
3490048,24e70005
349004c,671821
3490050,3067ffff
3490054,4b1821
3490058,90630000
349005c,404825
3490060,24420003
3490064,3068003f
3490068,1505000e
349006c,3042ffff
3490070,31982
3490074,1466000b
3490078,3c038042
349007c,25220001
3490080,3042ffff
3490084,24632c9c
3490088,431021
349008c,90430000
3490090,31a00
3490094,90420001
3490098,621021
349009c,3e00008
34900a0,3042ffff
34900a4,1447ffec
34900a8,4b1821
34900ac,10000008
34900b0,254affff
34900b4,33840
34900b8,671821
34900bc,431821
34900c0,10000002
34900c4,3067ffff
34900c8,403825
34900cc,254affff
34900d0,314a00ff
34900d4,5540ffcf
34900d8,24e20002
34900dc,3e00008
34900e0,3402ffff
34900e4,3e00008
34900e8,3402ffff
34900ec,27bdffe0
34900f0,afbf001c
34900f4,afb10018
34900f8,afb00014
34900fc,9483001c
3490100,2462fffa
3490104,3042ffff
3490108,2c420002
349010c,54400005
3490110,94850140
3490114,24020011
3490118,54620009
349011c,8c84019c
3490120,94850140
3490124,3c04801c
3490128,3c028002
349012c,244206e8
3490130,40f809
3490134,348484a0
3490138,1000001a
349013c,2102a
3490140,10800018
3490144,24020001
3490148,309100ff
349014c,12200015
3490150,3090ffff
3490154,102a03
3490158,103382
349015c,30a5003f
3490160,c103fff
3490164,42602
3490168,401825
349016c,3404ffff
3490170,1064000c
3490174,24020001
3490178,1188c2
349017c,3c028042
3490180,8c4229c4
3490184,431021
3490188,511021
349018c,90420000
3490190,32100007
3490194,24030001
3490198,2031804
349019c,431024
34901a0,2102b
34901a4,8fbf001c
34901a8,8fb10018
34901ac,8fb00014
34901b0,3e00008
34901b4,27bd0020
34901b8,8c84019c
34901bc,1080001f
34901c4,27bdffe0
34901c8,afbf001c
34901cc,afb10018
34901d0,afb00014
34901d4,309000ff
34901d8,12000013
34901dc,3091ffff
34901e0,112a03
34901e4,113382
34901e8,30a5003f
34901ec,c103fff
34901f0,42602
34901f4,3403ffff
34901f8,1043000b
34901fc,1080c2
3490200,2028021
3490204,3c028042
3490208,8c4329c4
349020c,701821
3490210,32310007
3490214,24020001
3490218,2221004
349021c,90640000
3490220,441025
3490224,a0620000
3490228,8fbf001c
349022c,8fb10018
3490230,8fb00014
3490234,3e00008
3490238,27bd0020
349023c,3e00008
3490244,27bdffe8
3490248,afbf0014
349024c,afb00010
3490250,8c82019c
3490254,10400005
3490258,808025
349025c,c10403b
3490264,1040000d
3490268,8fbf0014
349026c,240200dc
3490270,a602014a
3490274,9602001c
3490278,24030011
349027c,10430006
3490280,2442fffa
3490284,3042ffff
3490288,2c420002
349028c,14400002
3490290,2402ffff
3490294,a2020003
3490298,8fbf0014
349029c,8fb00010
34902a0,3e00008
34902a4,27bd0018
34902a8,84830000
34902ac,24020015
34902b0,14620007
34902b8,908201ad
34902bc,10400004
34902c4,8c82019c
34902c8,1440000a
34902d0,27bdffe8
34902d4,afbf0014
34902d8,3c028002
34902dc,24420eb4
34902e0,40f809
34902e8,8fbf0014
34902ec,3e00008
34902f0,27bd0018
34902f4,3e00008
34902fc,27bdffd0
3490300,afbf002c
3490304,97a20056
3490308,afa20024
349030c,97a20052
3490310,afa20020
3490314,3c028042
3490318,944230b4
349031c,afa2001c
3490320,97a2004a
3490324,afa20018
3490328,c7a00044
349032c,e7a00014
3490330,c7a00040
3490334,3c028002
3490338,24425110
349033c,40f809
3490340,e7a00010
3490344,8fbf002c
3490348,3e00008
349034c,27bd0030
3490350,27bdfe28
3490354,afbf01d4
3490358,afb001d0
349035c,a08001ac
3490360,a08001ad
3490364,3c028042
3490368,944230b4
349036c,10400004
3490370,808025
3490374,24030001
3490378,10000009
349037c,a08301ad
3490380,3c028040
3490384,94425ed8
3490388,10400006
349038c,24030015
3490390,80830003
3490394,31a00
3490398,431025
349039c,3042ffff
34903a0,24030015
34903a4,a7a30010
34903a8,a7a20026
34903ac,a7a0002c
34903b0,3825
34903b4,3c02801c
34903b8,344284a0
34903bc,904600a5
34903c0,27a50010
34903c4,c103d33
34903c8,27a401c0
34903cc,8fa201c0
34903d0,ae02019c
34903d4,8fa201c4
34903d8,ae0201a0
34903dc,8fa201c8
34903e0,ae0201a4
34903e4,8fa201cc
34903e8,ae0201a8
34903ec,c10403b
34903f0,2002025
34903f4,50400006
34903f8,8e02019c
34903fc,ae00019c
3490400,ae0001a0
3490404,ae0001a4
3490408,ae0001a8
349040c,8e02019c
3490410,1440000e
3490414,3c04801c
3490418,96050140
349041c,3c028002
3490420,244206e8
3490424,40f809
3490428,348484a0
349042c,10400009
3490430,8fbf01d4
3490434,3c028002
3490438,24420eb4
349043c,40f809
3490440,2002025
3490444,10000002
3490448,24020001
349044c,1025
3490450,8fbf01d4
3490454,8fb001d0
3490458,3e00008
349045c,27bd01d8
3490460,27bdffe8
3490464,afbf0014
3490468,afb00010
349046c,808025
3490470,3c038011
3490474,3463a5d0
3490478,8062008e
349047c,28440010
3490480,14800010
3490484,80630094
3490488,28640010
349048c,1480000e
3490490,62102a
3490494,3c02800c
3490498,3442dccc
349049c,40f809
34904a4,3c028042
34904a8,c442db00
34904ac,4602003c
34904b4,45020006
34904b8,24100005
34904bc,10000005
34904c0,2001025
34904c4,62102a
34904c8,54400001
34904cc,24100005
34904d0,2001025
34904d4,8fbf0014
34904d8,8fb00010
34904dc,3e00008
34904e0,27bd0018
34904e4,27bdfe20
34904e8,afbf01dc
34904ec,afb101d8
34904f0,afb001d4
34904f4,808025
34904f8,24020015
34904fc,a7a20010
3490500,3c028042
3490504,944230b4
3490508,a7a20026
349050c,3091ffff
3490510,a7b1002c
3490514,3825
3490518,3c02801c
349051c,344284a0
3490520,904600a5
3490524,27a50010
3490528,c103d33
349052c,27a401c0
3490530,8fa201c0
3490534,afa201ac
3490538,8fa301c4
349053c,afa301b0
3490540,8fa301c8
3490544,afa301b4
3490548,8fa301cc
349054c,1040000d
3490550,afa301b8
3490554,c10403b
3490558,27a40010
349055c,1440000a
3490560,3c028011
3490564,2e220019
3490568,10400079
349056c,3c0301e2
3490570,246300c0
3490574,2231806
3490578,30630001
349057c,10600086
3490580,1025
3490584,3c028011
3490588,3442a5d0
349058c,8c420004
3490590,14400009
3490594,2622fff8
3490598,24020010
349059c,1202007c
34905a0,24020008
34905a4,2402000d
34905a8,56020008
34905ac,3c028040
34905b0,10000073
34905b4,1025
34905b8,3042ffff
34905bc,2c420003
34905c0,14400073
34905c4,24020010
34905c8,3c028040
34905cc,8c421304
34905d0,1040001f
34905d4,2e22001a
34905d8,1040006b
34905dc,3203ffff
34905e0,3c030200
34905e4,24630810
34905e8,2231806
34905ec,30630001
34905f0,10600067
34905f4,2001025
34905f8,3c028011
34905fc,3442a5d0
3490600,80430076
3490604,2402ffff
3490608,1062000a
349060c,2403ffff
3490610,3c028011
3490614,3442a5d0
3490618,8044007c
349061c,1083005e
3490620,2001025
3490624,c104118
3490628,2002025
349062c,1000005b
3490630,8fbf01dc
3490634,3c028011
3490638,3442a5d0
349063c,8044007c
3490640,14830055
3490644,24020005
3490648,10000053
349064c,2402ffff
3490650,3203ffff
3490654,2c62001a
3490658,1040000f
349065c,2001025
3490660,3c040200
3490664,24840810
3490668,642006
349066c,30840001
3490670,1080000a
3490674,2464fff8
3490678,3c048011
349067c,3484a5d0
3490680,80850076
3490684,2404ffff
3490688,14a40004
349068c,2464fff8
3490690,10000031
3490694,2402ffff
3490698,2464fff8
349069c,3084ffff
34906a0,2c840003
34906a4,10800009
34906a8,2463fff2
34906ac,3c038011
34906b0,3463a5d0
34906b4,80640077
34906b8,2403ffff
34906bc,54830037
34906c0,8fbf01dc
34906c4,10000026
34906c8,2402ffff
34906cc,3063ffff
34906d0,2c630002
34906d4,10600008
34906d8,24030010
34906dc,3c038011
34906e0,3463a5d0
34906e4,90630032
34906e8,5460002c
34906ec,8fbf01dc
34906f0,1000001d
34906f4,2402ffff
34906f8,14430008
34906fc,3c038011
3490700,3463a5d0
3490704,8064007a
3490708,2403ffff
349070c,54830023
3490710,8fbf01dc
3490714,10000016
3490718,2402ffff
349071c,24030003
3490720,1443001d
3490724,3c038011
3490728,3463a5d0
349072c,8464002e
3490730,84630030
3490734,10830010
3490738,3c038040
349073c,90631312
3490740,2c630001
3490744,31823
3490748,10000013
349074c,431024
3490750,10000011
3490754,1025
3490758,10000010
349075c,8fbf01dc
3490760,1000000e
3490764,8fbf01dc
3490768,1000000c
349076c,8fbf01dc
3490770,1000000a
3490774,8fbf01dc
3490778,10000007
349077c,1025
3490780,1000ffb7
3490784,3043ffff
3490788,1000ffc3
349078c,2001025
3490790,1000ffb3
3490794,3043ffff
3490798,8fbf01dc
349079c,8fb101d8
34907a0,8fb001d4
34907a4,3e00008
34907a8,27bd01e0
34907ac,27bdffe8
34907b0,afbf0014
34907b4,afb00010
34907b8,240200ca
34907bc,1482000d
34907c0,e08025
34907c4,c103dac
34907c8,c02025
34907cc,92050001
34907d0,3c04801c
34907d4,3c028006
34907d8,3442fdcc
34907dc,40f809
34907e0,348484a0
34907e4,c105ae3
34907e8,2002025
34907ec,10000017
34907f0,8fbf0014
34907f4,3c028040
34907f8,90420024
34907fc,10450005
3490800,3c028040
3490804,c103dac
3490808,c02025
349080c,1000000f
3490810,8fbf0014
3490814,9042002a
3490818,50400004
349081c,92050001
3490820,c103dac
3490824,c02025
3490828,92050001
349082c,3c04801c
3490830,3c028006
3490834,3442fdcc
3490838,40f809
349083c,348484a0
3490840,c105ae3
3490844,2002025
3490848,8fbf0014
349084c,8fb00010
3490850,3e00008
3490854,27bd0018
3490858,27bdffc0
349085c,afbf003c
3490860,afb30038
3490864,afb20034
3490868,afb10030
349086c,afb0002c
3490870,808825
3490874,c08025
3490878,8cc2019c
349087c,8cc601a0
3490880,8e0501a4
3490884,8e0301a8
3490888,afa20018
349088c,afa6001c
3490890,afa50020
3490894,10400005
3490898,afa30024
349089c,c10403b
34908a0,2002025
34908a4,5040000c
34908a8,3c028042
34908ac,3c028042
34908b0,2442ed2c
34908b4,2222021
34908b8,90850000
34908bc,3c04801c
34908c0,3c028006
34908c4,3442fdcc
34908c8,40f809
34908cc,348484a0
34908d0,10000081
34908d4,1025
34908d8,8c432940
34908dc,1460007e
34908e0,24020002
34908e4,8e020130
34908e8,1040007a
34908ec,3c028042
34908f0,ac502940
34908f4,3c118042
34908f8,8fa40018
34908fc,8fa5001c
3490900,8fa60020
3490904,8fa70024
3490908,ae242930
349090c,26312930
3490910,ae250004
3490914,ae260008
3490918,c105acf
349091c,ae27000c
3490920,409825
3490924,c105ab4
3490928,402025
349092c,409025
3490930,c10406e
3490934,2002025
3490938,9231000a
349093c,3c038040
3490940,a0710025
3490944,82430014
3490948,460003d
349094c,2403825
3490950,3c028042
3490954,ac402940
3490958,24020001
349095c,a2020116
3490960,3c068042
3490964,24c62930
3490968,2202825
349096c,c1041eb
3490970,2602025
3490974,3c028040
3490978,94440c92
349097c,82420014
3490980,28430003
3490984,54600008
3490988,24044803
349098c,2442ffed
3490990,304200ff
3490994,2c420002
3490998,54400003
349099c,24044803
34909a0,10000002
34909a4,3c028040
34909a8,3c028040
34909ac,90420024
34909b0,10510018
34909b4,24060004
34909b8,2402000f
34909bc,a602014a
34909c0,24020023
34909c4,a6020144
34909c8,a60000b8
34909cc,ae000068
34909d0,ae000060
34909d4,ae00006c
34909d8,3c028041
34909dc,2442cbbc
34909e0,ae02013c
34909e4,3c058010
34909e8,24a243a8
34909ec,afa20014
34909f0,24a743a0
34909f4,afa70010
34909f8,24a54394
34909fc,3c02800c
3490a00,3442806c
3490a04,40f809
3490a08,2404483b
3490a0c,10000032
3490a10,24020001
3490a14,3c058010
3490a18,24a243a8
3490a1c,afa20014
3490a20,24a743a0
3490a24,afa70010
3490a28,3c02800c
3490a2c,3442806c
3490a30,40f809
3490a34,24a54394
3490a38,10000027
3490a3c,24020003
3490a40,3c02800c
3490a44,244269a0
3490a48,40f809
3490a4c,24040039
3490a50,3c028040
3490a54,90450024
3490a58,b12826
3490a5c,5282b
3490a60,c105ac3
3490a64,2402025
3490a68,3025
3490a6c,402825
3490a70,3c04801c
3490a74,3c02800d
3490a78,3442ce14
3490a7c,40f809
3490a80,348484a0
3490a84,2402000f
3490a88,a602014a
3490a8c,24020023
3490a90,a6020144
3490a94,a6000142
3490a98,3c02801d
3490a9c,3442aa30
3490aa0,2403000a
3490aa4,a4430110
3490aa8,3c028041
3490aac,2442f118
3490ab0,ae02013c
3490ab4,2403825
3490ab8,3c068042
3490abc,24c62930
3490ac0,2202825
3490ac4,c1041eb
3490ac8,2602025
3490acc,10000002
3490ad0,24020001
3490ad4,24020002
3490ad8,8fbf003c
3490adc,8fb30038
3490ae0,8fb20034
3490ae4,8fb10030
3490ae8,8fb0002c
3490aec,3e00008
3490af0,27bd0040
3490af4,27bdffc8
3490af8,afbf0034
3490afc,afb30030
3490b00,afb2002c
3490b04,afb10028
3490b08,afb00024
3490b0c,809025
3490b10,3825
3490b14,3025
3490b18,802825
3490b1c,c103d33
3490b20,27a40010
3490b24,8fa20010
3490b28,54400003
3490b2c,93b3001a
3490b30,3c028040
3490b34,90530024
3490b38,8fa40010
3490b3c,8fa50014
3490b40,8fa60018
3490b44,c105acf
3490b48,8fa7001c
3490b4c,408025
3490b50,c105ab4
3490b54,402025
3490b58,408825
3490b5c,ae400134
3490b60,3c028040
3490b64,a0530025
3490b68,3c028040
3490b6c,90450024
3490b70,b32826
3490b74,5282b
3490b78,c105ac3
3490b7c,2202025
3490b80,3025
3490b84,402825
3490b88,3c04801c
3490b8c,3c02800d
3490b90,3442ce14
3490b94,40f809
3490b98,348484a0
3490b9c,2203825
3490ba0,27a60010
3490ba4,2602825
3490ba8,c1041eb
3490bac,2002025
3490bb0,8fbf0034
3490bb4,8fb30030
3490bb8,8fb2002c
3490bbc,8fb10028
3490bc0,8fb00024
3490bc4,3e00008
3490bc8,27bd0038
3490bcc,27bdffe8
3490bd0,afbf0014
3490bd4,afb00010
3490bd8,3c028011
3490bdc,3442a5d0
3490be0,94500eec
3490be4,32100002
3490be8,1600000c
3490bec,3c028040
3490bf0,90421311
3490bf4,50400004
3490bf8,3c028011
3490bfc,c103e39
3490c00,24040002
3490c04,3c028011
3490c08,3442a5d0
3490c0c,94430eec
3490c10,34630002
3490c14,a4430eec
3490c18,3c028040
3490c1c,90431311
3490c20,14600002
3490c24,24020001
3490c28,10102b
3490c2c,8fbf0014
3490c30,8fb00010
3490c34,3e00008
3490c38,27bd0018
3490c3c,27bdffd8
3490c40,afbf0024
3490c44,3c05ff05
3490c48,34a50002
3490c4c,c103c8d
3490c50,27a40010
3490c54,8fa40010
3490c58,8fa50014
3490c5c,8fa60018
3490c60,c105acf
3490c64,8fa7001c
3490c68,402025
3490c6c,2402000c
3490c70,10820007
3490c74,2402003b
3490c78,14820009
3490c7c,3c028011
3490c80,3442a5d0
3490c84,24030007
3490c88,10000005
3490c8c,a043007b
3490c90,3c028011
3490c94,3442a5d0
3490c98,24030008
3490c9c,a043007b
3490ca0,c105ab4
3490ca8,93a3001a
3490cac,3c048040
3490cb0,a0830025
3490cb4,3c048040
3490cb8,90850024
3490cbc,a32826
3490cc0,5282b
3490cc4,c105ac3
3490cc8,402025
3490ccc,3025
3490cd0,402825
3490cd4,3c04801c
3490cd8,3c02800d
3490cdc,3442ce14
3490ce0,40f809
3490ce4,348484a0
3490ce8,8fbf0024
3490cec,3e00008
3490cf0,27bd0028
3490cf4,9082000b
3490cf8,1440000d
3490cfc,94830004
3490d00,94820006
3490d04,620018
3490d08,9082000c
3490d0c,1812
3490d18,620018
3490d1c,1812
3490d20,317c2
3490d24,431021
3490d28,3e00008
3490d2c,21043
3490d30,94820006
3490d34,620018
3490d38,9082000c
3490d3c,1812
3490d48,620018
3490d4c,1012
3490d50,3e00008
3490d58,27bdffe8
3490d5c,afbf0014
3490d60,afb00010
3490d64,c10433d
3490d68,808025
3490d6c,96030008
3490d70,620018
3490d74,1012
3490d78,8fbf0014
3490d7c,8fb00010
3490d80,3e00008
3490d84,27bd0018
3490d88,27bdff98
3490d8c,afbf0064
3490d90,afb60060
3490d94,afb5005c
3490d98,afb40058
3490d9c,afb30054
3490da0,afb20050
3490da4,afb1004c
3490da8,afb00048
3490dac,808025
3490db0,a09025
3490db4,c0b025
3490db8,94a20006
3490dbc,470018
3490dc0,9812
3490dc4,90b5000b
3490dc8,16a0004a
3490dcc,94b10004
3490dd0,90b5000a
3490dd4,15ad40
3490dd8,3c0200e0
3490ddc,2a2a824
3490de0,11a042
3490de4,2682ffff
3490de8,30420fff
3490dec,551025
3490df0,3c03fd08
3490df4,431025
3490df8,afa20010
3490dfc,c10433d
3490e00,a02025
3490e04,560018
3490e08,8e420000
3490e0c,1812
3490e10,431021
3490e14,afa20014
3490e18,26820007
3490e1c,21180
3490e20,3c030003
3490e24,3463fe00
3490e28,431024
3490e2c,551025
3490e30,3c03f508
3490e34,431825
3490e38,afa30018
3490e3c,3c050700
3490e40,afa5001c
3490e44,3c03e600
3490e48,afa30020
3490e4c,afa00024
3490e50,3c03f400
3490e54,afa30028
3490e58,2631ffff
3490e5c,118880
3490e60,3231ffff
3490e64,2673ffff
3490e68,139880
3490e6c,32730ffc
3490e70,111ac0
3490e74,3c0400ff
3490e78,3484f000
3490e7c,641824
3490e80,731825
3490e84,651825
3490e88,afa3002c
3490e8c,3c03e700
3490e90,afa30030
3490e94,afa00034
3490e98,3c03f500
3490e9c,431025
3490ea0,afa20038
3490ea4,afa0003c
3490ea8,3c02f200
3490eac,afa20040
3490eb0,118b00
3490eb4,2248824
3490eb8,2338825
3490ebc,afb10044
3490ec0,27a20010
3490ec4,27a60048
3490ec8,8e030008
3490ecc,24640008
3490ed0,ae040008
3490ed4,8c450004
3490ed8,8c440000
3490edc,ac650004
3490ee0,24420008
3490ee4,1446fff8
3490ee8,ac640000
3490eec,1000004f
3490ef0,8fbf0064
3490ef4,90b4000a
3490ef8,14a540
3490efc,3c0200e0
3490f00,282a024
3490f04,1514c0
3490f08,3c030018
3490f0c,431024
3490f10,282a025
3490f14,2622ffff
3490f18,30420fff
3490f1c,541025
3490f20,3c03fd00
3490f24,431025
3490f28,afa20010
3490f2c,c10433d
3490f30,a02025
3490f34,560018
3490f38,8e420000
3490f3c,1812
3490f40,431021
3490f44,afa20014
3490f48,2ea20002
3490f4c,10400003
3490f50,24030010
3490f54,24030004
3490f58,2a31804
3490f5c,710018
3490f60,1012
3490f64,2442003f
3490f68,21fc3
3490f6c,3063003f
3490f70,621821
3490f74,318c0
3490f78,3c020003
3490f7c,3442fe00
3490f80,621824
3490f84,741825
3490f88,3c02f500
3490f8c,621825
3490f90,afa30018
3490f94,3c040700
3490f98,afa4001c
3490f9c,3c02e600
3490fa0,afa20020
3490fa4,afa00024
3490fa8,3c02f400
3490fac,afa20028
3490fb0,2622ffff
3490fb4,21380
3490fb8,3c0500ff
3490fbc,34a5f000
3490fc0,451024
3490fc4,2673ffff
3490fc8,139880
3490fcc,32730ffc
3490fd0,531025
3490fd4,442025
3490fd8,afa4002c
3490fdc,3c04e700
3490fe0,afa40030
3490fe4,afa00034
3490fe8,afa30038
3490fec,afa0003c
3490ff0,3c03f200
3490ff4,afa30040
3490ff8,afa20044
3490ffc,27a20010
3491000,27a60048
3491004,8e030008
3491008,24640008
349100c,ae040008
3491010,8c450004
3491014,8c440000
3491018,ac650004
349101c,24420008
3491020,1446fff8
3491024,ac640000
3491028,8fbf0064
349102c,8fb60060
3491030,8fb5005c
3491034,8fb40058
3491038,8fb30054
349103c,8fb20050
3491040,8fb1004c
3491044,8fb00048
3491048,3e00008
349104c,27bd0068
3491050,27bdff80
3491054,afbf007c
3491058,afbe0078
349105c,afb70074
3491060,afb60070
3491064,afb5006c
3491068,afb40068
349106c,afb30064
3491070,afb20060
3491074,afb1005c
3491078,afb00058
349107c,808025
3491080,a0a825
3491084,afa60088
3491088,afa7008c
349108c,87a20092
3491090,afa20048
3491094,87b10096
3491098,87a3009a
349109c,afa3004c
34910a0,94b20004
34910a4,121280
34910a8,16200002
34910ac,51001a
34910b0,7000d
34910b4,1012
34910b8,afa20050
34910bc,94b30006
34910c0,131280
34910c4,14600002
34910c8,43001a
34910cc,7000d
34910d0,1012
34910d4,afa20054
34910d8,90b7000a
34910dc,17bd40
34910e0,3c0200e0
34910e4,2e2b824
34910e8,90b6000b
34910ec,2ec20002
34910f0,10400002
34910f4,2c0f025
34910f8,241e0002
34910fc,33de00ff
3491100,1ea4c0
3491104,3c020018
3491108,282a024
349110c,297a025
3491110,3c02fd00
3491114,2821025
3491118,afa20010
349111c,c10433d
3491120,2a02025
3491124,8fa30088
3491128,430018
349112c,8ea20000
3491130,1812
3491134,431021
3491138,afa20014
349113c,3c02f500
3491140,282a025
3491144,afb40018
3491148,3c020700
349114c,afa2001c
3491150,3c02e600
3491154,afa20020
3491158,afa00024
349115c,3c02f300
3491160,afa20028
3491164,24020004
3491168,2c22004
349116c,2530018
3491170,1812
3491174,24630001
349117c,640018
3491180,1812
3491184,2463ffff
3491188,3c21004
349118c,14400002
3491190,62001a
3491194,7000d
3491198,1012
349119c,2442ffff
34911a0,21300
34911a4,3c0300ff
34911a8,3463f000
34911ac,431024
34911b0,2440018
34911b4,2812
34911b8,28a60041
34911bc,14c0000b
34911c0,24030800
34911c4,51fc3
34911c8,3063003f
34911cc,651821
34911d0,31983
34911d4,246507ff
34911d8,14600002
34911dc,a3001a
34911e0,7000d
34911e4,1812
34911e8,30630fff
34911ec,431025
34911f0,3c030700
34911f4,431025
34911f8,afa2002c
34911fc,3c02e700
3491200,afa20030
3491204,afa00034
3491208,161cc0
349120c,3c020018
3491210,621824
3491214,2ed60002
3491218,16c00002
349121c,771825
3491220,24040010
3491224,2440018
3491228,2012
349122c,2484003f
3491230,417c3
3491234,3042003f
3491238,441021
349123c,210c0
3491240,3c040003
3491244,3484fe00
3491248,441024
349124c,431025
3491250,3c03f500
3491254,431025
3491258,afa20038
349125c,afa0003c
3491260,3c02f200
3491264,afa20040
3491268,2642ffff
349126c,21380
3491270,3c0300ff
3491274,3463f000
3491278,431024
349127c,2673ffff
3491280,139880
3491284,32730ffc
3491288,531025
349128c,afa20044
3491290,27a20010
3491294,27a60048
3491298,8e030008
349129c,24640008
34912a0,ae040008
34912a4,8c450004
34912a8,8c440000
34912ac,ac650004
34912b0,24420008
34912b4,1446fff8
34912b8,ac640000
34912bc,8fa2008c
34912c0,2221021
34912c4,21380
34912c8,3c0400ff
34912cc,3484c000
34912d0,441024
34912d4,8fa3004c
34912d8,8fa50048
34912dc,650018
34912e0,1812
34912e4,31880
34912e8,30630ffc
34912ec,431025
34912f0,3c03e400
34912f4,431025
34912f8,afa20010
34912fc,8fa2008c
3491300,21380
3491304,441024
3491308,51880
349130c,30630ffc
3491310,431025
3491314,afa20014
3491318,3c02e100
349131c,afa20018
3491320,afa0001c
3491324,3c02f100
3491328,afa20020
349132c,8fa20050
3491330,21400
3491334,97a30056
3491338,431025
349133c,afa20024
3491340,27a20010
3491344,27a60028
3491348,8e030008
349134c,24640008
3491350,ae040008
3491354,8c450004
3491358,8c440000
