10,107b6d3
348a13c,57ff51ff
348a140,4cff46ff
348a144,40ff3aff
348a148,27ff00ff
348a14c,710000
348a150,2f71
348a154,36ff21ff
348a158,16ff00ff
348a15c,ff00ff
348a160,2cff47ff
348a164,4cff52ff
348a168,57ff5cff
348a16c,60ff64ff
348a170,67ff67ff
348a174,64ff60ff
348a178,5bff57ff
348a17c,52ff0dff
348a180,ff00ff
348a184,aff33ff
348a188,21ff00ff
348a18c,710000
348a190,3371
348a194,3aff28ff
348a198,22ff0fff
348a19c,13ff19ff
348a1a0,39ff4cff
348a1a4,52ff57ff
348a1a8,5bff60ff
348a1ac,64ff67ff
348a1b0,67ff64ff
348a1b4,60ff5cff
348a1b8,57ff52ff
348a1bc,4cff1dff
348a1c0,12ff14ff
348a1c4,19ff2dff
348a1c8,1bff00ff
348a1cc,710000
348a1d0,3871
348a1d4,3dff2fff
348a1d8,33ff3aff
348a1dc,40ff46ff
348a1e0,4cff51ff
348a1e4,57ff5bff
348a1e8,60ff64ff
348a1ec,67ff68ff
348a1f0,64ff60ff
348a1f4,5cff57ff
348a1f8,52ff4cff
348a1fc,47ff41ff
348a200,3aff34ff
348a204,2dff26ff
348a208,12ff00ff
348a20c,710000
348a210,3569
348a214,37ff33ff
348a218,3aff40ff
348a21c,46ff4cff
348a220,51ff57ff
348a224,5bff60ff
348a228,64ff67ff
348a22c,68ff64ff
348a230,60ff5cff
348a234,57ff52ff
348a238,4dff47ff
348a23c,41ff3aff
348a240,34ff2dff
348a244,26ff1fff
348a248,6ff00ff
348a24c,690000
348a250,1e21
348a254,2f600ff
348a258,ff00ff
348a25c,ff00ff
348a260,ff00ff
348a264,2ff1eff
348a268,60ff68ff
348a26c,64ff60ff
348a270,5cff57ff
348a274,52ff2cff
348a278,6ff00ff
348a27c,ff00ff
348a280,ff00ff
348a284,ff00ff
348a288,ff00f6
348a28c,210000
348a294,3b00ae
348a298,cc00cc
348a29c,cc00cc
348a2a0,cc00cc
348a2a4,cc03ec
348a2a8,62ff64ff
348a2ac,60ff5cff
348a2b0,57ff52ff
348a2b4,4dff00ff
348a2b8,ec00cc
348a2bc,cc00cc
348a2c0,cc00cc
348a2c4,cc00cc
348a2c8,ae003b
348a2e4,5f9e
348a2e8,65ff60ff
348a2ec,5cff57ff
348a2f0,52ff4dff
348a2f4,47ff00ff
348a2f8,9e0000
348a324,659e
348a328,63ff5cff
348a32c,57ff52ff
348a330,4dff47ff
348a334,41ff00ff
348a338,9e0000
348a364,649e
348a368,61ff58ff
348a36c,53ff35ff
348a370,31ff41ff
348a374,3bff00ff
348a378,9e0000
348a3a4,609e
348a3a8,5eff53ff
348a3ac,4dff00ff
348a3b0,ff3bff
348a3b4,35ff00ff
348a3b8,9e0000
348a3e4,5d9e
348a3e8,5bff4dff
348a3ec,48ff00ff
348a3f0,6ff35ff
348a3f4,2eff00ff
348a3f8,9e0000
348a424,5a9e
348a428,57ff48ff
348a42c,42ff03ff
348a430,cff2eff
348a434,28ff00ff
348a438,9e0000
348a464,559e
348a468,53ff42ff
348a46c,3cff2dff
348a470,28ff28ff
348a474,1fff00ff
348a478,9e0000
348a4a4,4b91
348a4a8,44ff33ff
348a4ac,35ff2fff
348a4b0,28ff1fff
348a4b4,7ff00ff
348a4b8,900000
348a4e4,1229
348a4e8,f700ff
348a4ec,ff00ff
348a4f0,ff00ff
348a4f4,ff00f8
348a4f8,2e0000
348a528,30008c
348a52c,990099
348a530,990099
348a534,8c0030
3490300,27bdffe8
3490304,afbf0014
3490308,3c080349
349030c,25080a00
3490310,3c0f8041
3490314,25ef0040
3490318,3c098041
349031c,8d2e0014
3490320,25ce0001
3490324,ad2e0014
3490328,340b0d90
349032c,11cb00a1
3490334,3c0f8041
3490338,25ef0040
349033c,8d2d0008
3490340,8d2e0000
3490344,25ce0001
3490348,ad2e0000
349034c,11cd0099
3490354,3c0f8041
3490358,25ef0040
349035c,8d2e0000
3490360,8d2d0008
3490364,11cd0022
349036c,1cd602a
3490370,340b0001
3490374,118b002b
349037c,3c0c0000
3490380,ad2c0000
3490384,25effff8
3490388,25080078
349038c,25ef0008
3490390,81ee0003
3490394,31ce00ff
3490398,340d0003
349039c,11cdfffa
34903a4,3c058041
34903a8,24a50388
34903ac,1e03021
34903b0,c104115
34903b8,8d2e0010
34903bc,11c80008
34903c4,3c0a8041
34903c8,254a0018
34903cc,ad480000
34903d0,ad2f000c
34903d4,ad280010
34903d8,3c0b0000
34903dc,ad2b0000
34903e0,8fbf0014
34903e4,27bd0018
34903e8,3e00008
34903f0,3c0b8041
34903f4,256b0018
34903f8,3c098041
34903fc,8d2a0010
3490400,ad6a0000
3490404,340b0001
3490408,ad2b0004
349040c,3c0a8011
3490410,354aa608
3490414,340b0009
3490418,a14b0000
349041c,81040db
3490424,3c098041
3490428,340b0001
349042c,8d2a0004
3490430,114bffeb
3490438,3c098041
349043c,25290018
3490440,3c080349
3490444,25080a00
3490448,ad280000
349044c,81040f8
3490454,80ce0003
3490458,31ce00ff
349045c,340d00ff
3490460,11cd0024
3490468,8cce0000
349046c,e7402
3490470,31ceffff
3490474,15c00003
349047c,a00008
3490484,80cb0002
3490488,316b00ff
349048c,3c0c8011
3490490,358ca5d0
3490494,1cc7021
3490498,8dcc0000
349049c,16c6006
34904a0,318b00ff
34904a4,318cffff
34904a8,3c0e0000
34904ac,35ce00ff
34904b0,116e000d
34904b8,80cb0006
34904bc,316b00ff
34904c0,8ccd0004
34904c4,d6c02
34904c8,31adffff
34904cc,18d6024
34904d0,15600010
34904d8,11800003
34904e0,a00008
34904e8,340effff
34904ec,11cd0003
34904f4,3e00008
34904fc,118d0003
3490504,a00008
349050c,810413d
3490514,340d001b
3490518,156d001d
3490520,3c0e8011
3490524,35cea656
3490528,81cc0000
349052c,318c00ff
3490530,158d0003
3490538,a00008
3490540,81cc0001
3490544,318c00ff
3490548,158d0003
3490550,a00008
3490558,81cc0002
349055c,318c00ff
3490560,158d0003
3490568,a00008
3490570,81cc0003
3490574,318c00ff
3490578,158d0003
3490580,a00008
3490588,810413d
3490590,318c00ff
3490594,18b702b
3490598,340a0001
349059c,11ca0003
34905a4,a00008
34905ac,810413d
34905b4,3c098041
34905b8,3c0b0000
34905bc,ad2b0014
34905c0,3c0f8041
34905c4,25ef0040
34905c8,8104182
34905d0,3c0e0000
34905d4,81ee0003
34905d8,35ce0001
34905dc,a1ee0003
34905e0,340b0001
34905e4,15cb0007
34905ec,35ce0003
34905f0,a1ee0003
34905f4,3c0c8041
34905f8,3c0b0000
34905fc,ad8b0004
3490600,ad8b0000
3490604,25ef0008
3490608,340b00ff
349060c,81ee0003
3490610,31ce00ff
3490614,116e0008
349061c,3c058041
3490620,24a505d0
3490624,1e03021
3490628,c104115
3490630,8104181
3490638,c104192
3490640,81040d5
3490648,3c098041
349064c,8d2e0000
3490650,3c0c8012
3490654,258ca5d0
3490658,ad8e0694
349065c,258c001c
3490660,8d2e0004
3490664,a18e0694
3490668,258c0001
349066c,3c0f8041
3490670,25ef0040
3490674,3c0d0000
3490678,3c180000
349067c,81041a3
3490684,25ef0008
3490688,25ad0001
349068c,340b00ff
3490690,81ee0003
3490694,31ce00ff
3490698,116e0013
34906a0,29ab0008
34906a4,15600009
34906ac,3c0d0000
34906b0,a1980694
34906b4,258c0001
34906b8,3c180000
34906bc,31990003
34906c0,17200002
34906c8,258c0018
34906cc,100effed
34906d4,34190001
34906d8,1b9c804
34906dc,319c025
34906e0,81041a1
34906e8,a1980694
34906ec,3e00008
34906f4,3c098041
34906f8,3c0c8012
34906fc,258ca5d0
3490700,8d8e0694
3490704,ad2e0000
3490708,258c001c
349070c,918e0694
3490710,ad2e0004
3490714,258c0001
3490718,3c0f8041
349071c,25ef0040
3490720,3c0d0000
3490724,81980694
3490728,81041ce
3490730,25ef0008
3490734,25ad0001
3490738,340b00ff
349073c,81ee0003
3490740,31ce00ff
3490744,116e0016
349074c,3c0e0000
3490750,a1ee0003
3490754,29ab0008
3490758,15600007
3490760,3c0d0000
3490764,258c0001
3490768,31990003
349076c,17200002
3490774,258c0018
3490778,81980694
349077c,34190001
3490780,1b9c804
3490784,319c024
3490788,1018ffe9
3490790,340e0003
3490794,a1ee0003
3490798,81041cc
34907a0,3e00008
34907a8,27bdffe8
34907ac,afbf0014
34907b0,3c098041
34907b4,25290018
34907b8,3c080349
34907bc,25080a00
34907c0,ad280000
34907c4,3c0f8041
34907c8,25ef0040
34907cc,3c098041
34907d0,25080078
34907d4,ad280010
34907d8,ad2f000c
34907dc,ad200014
34907e0,c1041bd
34907e8,8fbf0014
34907ec,27bd0018
34907f0,3e00008
34907f8,34020141
34907fc,a7020002
3490800,3e00008
