10,106b1d3a
3492a1c,24639a18
3492a20,ac430004
3492a24,8e0202c0
3492a28,24430008
3492a2c,ae0302c0
3492a30,3c03e700
3492a34,ac430000
3492a38,ac400004
3492a3c,8e0202c0
3492a40,24430008
3492a44,ae0302c0
3492a48,3c03fc11
3492a4c,34639623
3492a50,ac430000
3492a54,3c03ff2f
3492a58,3463ffff
3492a5c,ac430004
3492a60,8e0202c0
3492a64,24430008
3492a68,ae0302c0
3492a6c,3c03fa00
3492a70,ac430000
3492a74,2403ffff
3492a78,ac430004
3492a7c,3c128040
3492a80,26520834
3492a84,24110054
3492a88,3c178043
3492a8c,26f798b4
3492a90,3c168043
3492a94,26d698f4
3492a98,24150018
3492a9c,241e000c
3492aa0,92420000
3492aa4,21040
3492aa8,571021
3492aac,90430000
3492ab0,31880
3492ab4,761821
3492ab8,8c730000
3492abc,24070001
3492ac0,90460001
3492ac4,2602825
3492ac8,c1053aa
3492acc,2802025
3492ad0,afb50018
3492ad4,afb50014
3492ad8,afbe0010
3492adc,2203825
3492ae0,3025
3492ae4,2602825
3492ae8,c1055f1
3492aec,2802025
3492af0,26310020
3492af4,240200f4
3492af8,1622ffe9
3492afc,26520001
3492b00,8fa50064
3492b04,c104775
3492b08,2802025
3492b0c,3c028043
3492b10,804298b0
3492b14,4410003
3492b18,8fa50064
3492b1c,c1043c4
3492b20,2802025
3492b24,c108133
3492b28,2802025
3492b2c,8fa50064
3492b30,c104874
3492b34,2802025
3492b38,8e0202c0
3492b3c,24430008
3492b40,ae0302c0
3492b44,3c03e700
3492b48,ac430000
3492b4c,ac400004
3492b50,8e0202c0
3492b54,24430008
3492b58,ae0302c0
3492b5c,3c03fcff
3492b60,3463ffff
3492b64,ac430000
3492b68,3c03fffd
3492b6c,3463f6fb
3492b70,ac430004
3492b74,8e0202c0
3492b78,24430008
3492b7c,ae0302c0
3492b80,3c03fa00
3492b84,ac430000
3492b88,93a30063
3492b8c,ac430004
3492b90,3c02e450
3492b94,244203c0
3492b98,afa20020
3492b9c,afa00024
3492ba0,3c02e100
3492ba4,afa20028
3492ba8,afa0002c
3492bac,3c02f100
3492bb0,afa20030
3492bb4,3c020400
3492bb8,24420400
3492bbc,afa20034
3492bc0,27a20020
3492bc4,27a60038
3492bc8,8e0302c0
3492bcc,24640008
3492bd0,ae0402c0
3492bd4,8c450004
3492bd8,8c440000
3492bdc,ac650004
3492be0,24420008
3492be4,14c2fff8
3492be8,ac640000
3492bec,8fbf005c
3492bf0,8fbe0058
3492bf4,8fb70054
3492bf8,8fb60050
3492bfc,8fb5004c
3492c00,8fb40048
3492c04,8fb30044
3492c08,8fb20040
3492c0c,8fb1003c
3492c10,8fb00038
3492c14,3e00008
3492c18,27bd0060
3492c1c,3c028043
3492c20,9042dad2
3492c24,1040000d
3492c28,3c028011
3492c2c,3442a5d0
3492c30,8c430000
3492c34,24020517
3492c38,14620008
3492c40,27bdffe8
3492c44,afbf0014
3492c48,c1086d1
3492c50,8fbf0014
3492c54,3e00008
3492c58,27bd0018
3492c5c,3e00008
3492c64,27bdffe8
3492c68,afbf0014
3492c6c,afb00010
3492c70,808025
3492c74,948200b6
3492c78,244203c0
3492c7c,a48200b6
3492c80,3c02801d
3492c84,3442aa30
3492c88,8c440024
3492c8c,8c430028
3492c90,8c42002c
3492c94,ae040024
3492c98,ae030028
3492c9c,ae02002c
3492ca0,c6000028
3492ca4,3c028042
3492ca8,c442486c
3492cac,46020000
3492cb0,e6000028
3492cb4,3c028011
3492cb8,3442a5d0
3492cbc,8c420004
3492cc0,14400005
3492cc4,3c04801c
3492cc8,3c028042
3492ccc,c4424870
3492cd0,46020000
3492cd4,e6000028
3492cd8,3c02800d
3492cdc,3442d464
3492ce0,40f809
3492ce4,3484a578
3492ce8,1440000c
3492cec,3c02801d
3492cf0,8602014a
3492cf4,5440000d
3492cf8,8fbf0014
3492cfc,3c028043
3492d00,ac40dbe8
3492d04,3c028002
3492d08,24420eb4
3492d0c,40f809
3492d10,2002025
3492d14,10000005
3492d18,8fbf0014
3492d1c,3442aa30
3492d20,2403000a
3492d24,a4430110
3492d28,8fbf0014
3492d2c,8fb00010
3492d30,3e00008
3492d34,27bd0018
3492d38,27bdffe8
3492d3c,afbf0014
3492d40,3c028043
3492d44,9444dc74
3492d48,c109098
3492d4c,24840064
3492d50,3c038043
3492d54,ac62dc70
3492d58,8fbf0014
3492d5c,3e00008
3492d60,27bd0018
3492d64,27bdffe8
3492d68,afbf0014
3492d6c,3c028043
3492d70,8c44f878
3492d74,41100
3492d78,3c038043
3492d7c,2463f880
3492d80,431021
3492d84,8c430000
3492d88,8c420004
3492d8c,621825
3492d90,1060000e
3492d94,24840001
3492d98,41900
3492d9c,3c028043
3492da0,2442f880
3492da4,431021
3492da8,8c430000
3492dac,8c450004
3492db0,803025
3492db4,24840001
3492db8,651825
3492dbc,1460fffa
3492dc0,24420010
3492dc4,3c028043
3492dc8,ac46f878
3492dcc,c109098
3492dd0,2404013c
3492dd4,3c038043
3492dd8,ac62f874
3492ddc,24030001
3492de0,ac430130
3492de4,8fbf0014
3492de8,3e00008
3492dec,27bd0018
3492df0,801025
3492df4,84a30000
3492df8,2404000a
3492dfc,14640014
3492e00,24040015
3492e04,24030010
3492e08,14c3000a
3492e0c,94a3001c
3492e10,30630fe0
3492e14,24040ea0
3492e18,54640006
3492e1c,94a3001c
3492e20,2825
3492e24,2025
3492e28,ac450004
3492e2c,3e00008
3492e30,ac440000
3492e34,3063001f
3492e38,a0460000
3492e3c,24040001
3492e40,a0440001
3492e44,a4400002
3492e48,3e00008
3492e4c,ac430004
3492e50,14640015
3492e54,2404019c
3492e58,90a3001d
3492e5c,24040012
3492e60,14640006
3492e64,24040006
3492e68,2825
3492e6c,2025
3492e70,ac450004
3492e74,3e00008
3492e78,ac440000
3492e7c,10640003
3492e80,24040011
3492e84,1464002d
3492e8c,94a30140
3492e90,a0460000
3492e94,24040002
3492e98,a0440001
3492e9c,a4400002
3492ea0,3e00008
3492ea4,ac430004
3492ea8,1464000b
3492eac,2404003e
3492eb0,94a3001c
3492eb4,32202
3492eb8,3084001f
3492ebc,a0440000
3492ec0,24040003
3492ec4,a0440001
3492ec8,a4400002
3492ecc,306300ff
3492ed0,3e00008
3492ed4,ac430004
3492ed8,14c4000d
3492edc,24040132
3492ee0,2404011a
3492ee4,5464000a
3492ee8,24040132
3492eec,3c038011
3492ef0,3463a5d0
3492ef4,90631397
3492ef8,a0430000
3492efc,24030004
3492f00,a0430001
3492f04,a4400002
3492f08,3e00008
3492f0c,ac470004
3492f10,54640007
3492f14,a0460000
3492f18,2403005a
3492f1c,a0430000
3492f20,a0400001
3492f24,a4400002
3492f28,3e00008
3492f2c,ac470004
3492f30,a0400001
3492f34,a4400002
3492f38,ac470004
3492f3c,3e00008
3492f44,3c038043
3492f48,8c69f878
3492f4c,2529ffff
3492f50,5200035
3492f54,801025
3492f58,27bdfff0
3492f5c,5025
3492f60,3c0d8043
3492f64,25adf880
3492f68,1491821
3492f6c,32fc2
3492f70,a32821
3492f74,52843
3492f78,51900
3492f7c,6d1821
3492f80,8c680000
3492f84,8c6b0004
3492f88,8c6c0008
3492f8c,8c63000c
3492f90,afa80000
3492f94,afab0004
3492f98,afac0008
3492f9c,afa3000c
3492fa0,c8182b
3492fa4,14600006
3492fa8,1006025
3492fac,15060006
3492fb0,106182b
3492fb4,eb182b
3492fb8,10600003
3492fbc,106182b
3492fc0,10000010
3492fc4,24a9ffff
3492fc8,1460000e
3492fcc,24aa0001
3492fd0,14cc0005
3492fd4,167182b
3492fd8,50600004
3492fdc,ac480000
3492fe0,10000009
3492fe4,12a182a
3492fe8,ac480000
3492fec,ac4b0004
3492ff0,8fa30008
3492ff4,ac430008
3492ff8,8fa3000c
3492ffc,10000008
3493000,ac43000c
3493004,12a182a
3493008,1060ffd8
349300c,1491821
3493010,ac400000
3493014,ac400004
3493018,ac400008
349301c,ac40000c
3493020,3e00008
3493024,27bd0010
3493028,ac800000
349302c,ac800004
3493030,ac800008
3493034,3e00008
3493038,ac80000c
349303c,27bdffe0
3493040,afbf001c
3493044,afb00018
3493048,808025
349304c,c104b7c
3493050,27a40010
3493054,8fa60010
3493058,8fa70014
349305c,c71025
3493060,14400006
3493068,ae000000
349306c,ae000004
3493070,ae000008
3493074,10000003
3493078,ae00000c
349307c,c104bd1
3493080,2002025
3493084,2001025
3493088,8fbf001c
349308c,8fb00018
3493090,3e00008
3493094,27bd0020
3493098,3c038043
349309c,8c65dc78
34930a0,8c68dc7c
34930a4,a81825
34930a8,10600013
34930ac,801025
34930b0,c05025
34930b4,e02025
34930b8,3c038043
34930bc,2463dc78
34930c0,55450008
34930c4,24630010
34930c8,54880006
34930cc,24630010
34930d0,8c65000c
34930d4,8c640008
34930d8,ac450004
34930dc,3e00008
34930e0,ac440000
34930e4,8c650000
34930e8,8c680004
34930ec,a84825
34930f0,1520fff3
34930f8,ac460000
34930fc,3e00008
3493100,ac470004
3493104,27bdffe8
3493108,afbf0014
349310c,afb00010
3493110,10a0000a
3493114,808025
3493118,90a20000
349311c,3042007f
3493120,21600
3493124,3c060006
3493128,463025
349312c,c104c26
3493130,8ca70004
3493134,10000002
3493138,2001025
349313c,2001025
3493140,8fbf0014
3493144,8fb00010
3493148,3e00008
349314c,27bd0018
3493150,27bdffe0
3493154,afbf001c
3493158,afb00018
349315c,808025
3493160,c104c41
3493164,27a40010
3493168,8fa60010
349316c,8fa70014
3493170,c71025
3493174,14400006
349317c,ae000000
3493180,ae000004
3493184,ae000008
3493188,10000003
349318c,ae00000c
3493190,c104bd1
3493194,2002025
3493198,2001025
349319c,8fbf001c
34931a0,8fb00018
34931a4,3e00008
34931a8,27bd0020
34931ac,27bdffe0
34931b0,afbf001c
34931b4,afb00018
34931b8,808025
34931bc,90a20000
34931c0,3042007f
34931c4,21600
34931c8,3c060006
34931cc,463025
34931d0,8ca70004
34931d4,c104c26
34931d8,27a40010
34931dc,ae000000
34931e0,93a20010
34931e4,3042007f
34931e8,a2020000
34931ec,8fa20014
34931f0,ae020004
34931f4,2001025
34931f8,8fbf001c
34931fc,8fb00018
3493200,3e00008
3493204,27bd0020
3493208,27bdffd8
349320c,afbf0024
3493210,afb30020
3493214,afb2001c
3493218,afb10018
349321c,afb00014
3493220,afa40028
3493224,afa5002c
3493228,68a02
349322c,afa60030
3493230,afa70034
3493234,323100ff
3493238,c106f87
349323c,79c02
3493240,409025
3493244,c106f6c
3493248,402025
349324c,408025
3493250,3c038043
3493254,8fa20028
3493258,ac62f858
349325c,2463f858
3493260,8fa2002c
3493264,ac620004
3493268,8fa20030
349326c,ac620008
3493270,8fa20034
3493274,ac62000c
3493278,240200ca
349327c,12420005
3493280,3c028040
3493284,90450024
3493288,b12826
349328c,10000002
3493290,5282b
3493294,24050002
3493298,3c028043
349329c,ac45f854
34932a0,3c028043
34932a4,ac50f850
34932a8,92030001
34932ac,3c028043
34932b0,ac43f84c
34932b4,5282b
34932b8,c106f7b
34932bc,2002025
34932c0,3c038043
34932c4,ac62f848
34932c8,96030004
34932cc,3c028043
34932d0,ac43f844
34932d4,92030006
34932d8,3c028043
34932dc,12600004
34932e0,ac43f840
34932e4,c106f6c
34932e8,2602025
34932ec,408025
34932f0,92030007
34932f4,2c620011
34932f8,10400005
34932fc,3c020001
3493300,24426001
3493304,621006
3493308,10000002
349330c,30420001
3493310,1025
3493314,3c038043
3493318,ac62f83c
349331c,3c028040
3493320,a0510025
3493324,8fbf0024
3493328,8fb30020
349332c,8fb2001c
3493330,8fb10018
3493334,8fb00014
3493338,3e00008
349333c,27bd0028
3493340,3c028043
3493344,ac40f858
3493348,2442f858
349334c,ac400004
3493350,ac400008
3493354,ac40000c
3493358,3c028043
349335c,ac40f854
3493360,3c028043
3493364,ac40f850
3493368,3c028043
349336c,ac40f84c
3493370,3c028043
3493374,ac40f848
3493378,3c028043
349337c,ac40f844
3493380,3c028043
3493384,ac40f840
3493388,3c028043
349338c,3e00008
3493390,ac40f83c
3493394,90830001
3493398,24020005
349339c,14620005
34933a0,3c038040
34933a4,8c830004
34933a8,240200ff
34933ac,10620029
34933b0,3c038040
34933b4,8c620c3c
34933b8,8c630c40
34933bc,431025
34933c0,1440000d
34933c4,3c028043
34933c8,94830008
34933cc,3c028040
34933d0,a4430030
34933d4,9083000a
34933d8,3c028040
34933dc,a4430032
34933e0,8c850004
34933e4,8c840000
34933e8,3c028040
34933ec,ac450c40
34933f0,3e00008
34933f4,ac440c3c
34933f8,2442dbf0
34933fc,2825
3493400,24070008
3493404,8c430000
3493408,8c460004
349340c,661825
3493410,5460000e
3493414,24a50001
3493418,52900
349341c,3c028043
3493420,2442dbf0
3493424,a22821
3493428,8c870000
349342c,8c860004
3493430,8c830008
3493434,8c82000c
3493438,aca70000
349343c,aca60004
3493440,aca30008
3493444,3e00008
3493448,aca2000c
349344c,14a7ffed
3493450,24420010
3493454,3e00008
349345c,3c038040
3493460,8c620c3c
3493464,8c630c40
3493468,431025
349346c,14400020
3493470,3c028043
3493474,2447dbf0
3493478,94e40008
349347c,3c038040
3493480,a4640030
3493484,90e4000a
3493488,3c038040
349348c,a4640032
3493490,8c45dbf4
3493494,8c44dbf0
3493498,3c028040
349349c,ac450c40
34934a0,ac440c3c
34934a4,e01025
34934a8,24e70070
34934ac,8c460010
34934b0,8c450014
34934b4,8c440018
34934b8,8c43001c
34934bc,ac460000
34934c0,ac450004
34934c4,ac440008
34934c8,ac43000c
34934cc,24420010
34934d0,5447fff7
34934d4,8c460010
34934d8,3c028043
34934dc,2442dbf0
34934e0,ac400070
34934e4,ac400074
34934e8,ac400078
34934ec,ac40007c
34934f0,3e00008
34934f8,afa40000
34934fc,afa50004
3493500,afa60008
3493504,afa7000c
3493508,3c028044
349350c,24422310
3493510,1825
3493514,24090003
3493518,8c460020
349351c,8c470024
3493520,c74025
3493524,1500000f
349352c,24620002
3493530,21100
3493534,3c038044
3493538,24632310
349353c,431021
3493540,8fa30000
3493544,ac430000
3493548,8fa30004
349354c,ac430004
3493550,8fa30008
3493554,ac430008
3493558,8fa3000c
349355c,3e00008
3493560,ac43000c
3493564,14c40003
3493568,24630001
349356c,10e50003
3493574,1469ffe8
3493578,24420010
349357c,3e00008
3493584,3c028040
3493588,94420028
349358c,10400014
3493590,2403ffff
3493594,27bdffd8
3493598,afbf0024
349359c,afa00010
34935a0,afa00018
34935a4,a3a30010
34935a8,24030005
34935ac,a3a30011
34935b0,3c038040
34935b4,94630026
34935b8,a3a3001a
34935bc,a7a20018
34935c0,8fa40010
34935c4,240500ff
34935c8,8fa60018
34935cc,c104d3e
34935d0,3825
34935d4,8fbf0024
34935d8,3e00008
34935dc,27bd0028
34935e0,3e00008
34935e8,27bdffd8
34935ec,afbf0024
34935f0,3c06ff05
34935f4,803825
34935f8,c104bd1
34935fc,27a40010
3493600,8fa20010
3493604,8fa30014
3493608,431025
349360c,10400007
3493610,8fbf0024
3493614,8fa40010
3493618,602825
349361c,8fa60018
3493620,c104d3e
3493624,8fa7001c
3493628,8fbf0024
349362c,3e00008
3493630,27bd0028
3493634,3c028044
3493638,24422310
349363c,8c460030
3493640,8c450034
3493644,8c440038
3493648,8c43003c
349364c,ac460020
3493650,ac450024
3493654,ac440028
3493658,ac43002c
349365c,8c460040
3493660,8c450044
3493664,8c440048
3493668,8c43004c
349366c,ac460030
3493670,ac450034
3493674,ac440038
3493678,ac43003c
349367c,ac400040
3493680,ac400044
3493684,ac400048
3493688,3e00008
349368c,ac40004c
3493690,41402
3493694,304200ff
3493698,24030005
349369c,1443000e
34936a0,3c025700
34936a4,240200ff
34936a8,14a2000b
34936ac,3c025700
34936b0,3c028040
34936b4,a4400028
34936b8,3c028040
34936bc,a4400026
34936c0,3c028011
34936c4,3442a660
34936c8,94430000
34936cc,24630001
34936d0,3e00008
34936d4,a4430000
34936d8,14820007
34936dc,24020058
34936e0,14a20005
34936e4,3c02801c
34936e8,344284a0
34936ec,8c431d38
34936f0,34630001
34936f4,ac431d38
34936f8,3e00008
3493700,27bdffe0
3493704,afbf001c
3493708,afb10018
349370c,afb00014
3493710,3c028044
3493714,24422310
3493718,8c430028
349371c,8c510024
3493720,8c500020
3493724,32402
3493728,2402007c
349372c,1482000f
3493730,8fbf001c
3493734,31a02
3493738,3c028040
349373c,90420024
3493740,306300ff
3493744,5443000a
3493748,8fb10018
349374c,c105806
3493754,c104d8d
349375c,2202825
3493760,c104da4
3493764,2002025
3493768,8fbf001c
349376c,8fb10018
3493770,8fb00014
3493774,3e00008
3493778,27bd0020
349377c,27bdffe0
3493780,afbf001c
3493784,afb10018
3493788,afb00014
349378c,3c028043
3493790,8c50f858
3493794,8c51f85c
3493798,2111025
349379c,10400019
34937a0,3c028040
34937a4,9042002a
34937a8,14400004
34937ac,3c028043
34937b0,8c42f854
34937b4,10400005
34937b8,3c028044
34937bc,3c048043
34937c0,c104ce5
34937c4,2484f858
34937c8,3c028044
34937cc,24422310
34937d0,8c430020
34937d4,14700007
34937d8,2002025
34937dc,8c420024
34937e0,14510004
34937e8,c104d8d
34937f0,2002025
34937f4,c104da4
34937f8,2202825
34937fc,c104cd0
3493804,8fbf001c
3493808,8fb10018
349380c,8fb00014
3493810,3e00008
3493814,27bd0020
3493818,27bdffb8
349381c,afbf0044
3493820,afb10040
3493824,afb0003c
3493828,3c028044
349382c,24422310
3493830,8c430020
3493834,8c440024
3493838,8c450028
349383c,8c42002c
3493840,afa30028
3493844,afa4002c
3493848,afa50030
349384c,641825
3493850,10600062
3493854,afa20034
3493858,3c028044
349385c,24422310
3493860,94500028
3493864,9051002a
3493868,8fa40028
349386c,8fa5002c
3493870,8fa60030
3493874,c106f87
3493878,8fa70034
349387c,c106f6c
3493880,402025
3493884,240300ca
3493888,56030010
349388c,80420014
3493890,3c038040
3493894,90630024
3493898,5071000c
349389c,80420014
34938a0,c106f9c
34938a4,402025
34938a8,c104d8d
34938b0,8fa5002c
34938b4,c104da4
34938b8,8fa40028
34938bc,c104cd0
34938c4,10000046
34938c8,8fbf0044
34938cc,4400035
34938d0,8fa4002c
34938d4,240300ff
34938d8,54830033
34938dc,8fa40028
34938e0,3c04801d
34938e4,3483aa30
34938e8,8c670024
34938ec,3042ffff
34938f0,34428000
34938f4,afa20024
34938f8,afa00020
34938fc,afa0001c
3493900,afa00018
3493904,c460002c
3493908,e7a00014
349390c,c4600028
3493910,e7a00010
3493914,24060015
3493918,248584a0
349391c,3c028002
3493920,24425110
3493924,40f809
3493928,2484a0c4
349392c,8fa40030
3493930,8fa30034
3493934,8fa50028
3493938,ac4501a0
349393c,8fa5002c
3493940,ac4501a4
3493944,ac4401a8
3493948,ac4301ac
349394c,3c058042
3493950,c4a04874
3493954,e4400058
3493958,e4400054
349395c,e4400050
3493960,e440014c
3493964,3c058042
3493968,c4a04878
349396c,e44000bc
3493970,afa40010
3493974,afa30014
3493978,8c4601a0
349397c,8c4701a4
3493980,c107da4
3493984,244401b2
3493988,c104d8d
3493990,8fa5002c
3493994,c104da4
3493998,8fa40028
349399c,10000010
34939a0,8fbf0044
34939a4,8fa40028
34939a8,8fa5002c
34939ac,8fa60030
34939b0,c104c82
34939b4,8fa70034
34939b8,3c02801d
34939bc,3442aa30
34939c0,3c038043
34939c4,8c63f874
34939c8,ac430428
34939cc,3c038043
34939d0,8c63f850
34939d4,80630000
34939d8,a0430424
34939dc,8fbf0044
34939e0,8fb10040
34939e4,8fb0003c
34939e8,3e00008
34939ec,27bd0048
34939f0,27bdffe8
34939f4,afbf0014
34939f8,c104d17
3493a00,c104d61
3493a08,3c028011
3493a0c,3442f200
3493a10,8c430000
3493a14,3c02802c
3493a18,24425880
3493a1c,10620067
3493a20,1025
3493a24,10600066
3493a28,3c038043
3493a2c,3c028011
3493a30,3442a5d0
3493a34,8c42135c
3493a38,14400061
3493a3c,1025
3493a40,3c02801c
3493a44,344284a0
3493a48,3c030001
3493a4c,431021
3493a50,94420934
3493a54,14400059
3493a58,1025
3493a5c,3c02801c
3493a60,344284a0
3493a64,944200a4
3493a68,2442ffd4
3493a6c,3042ffff
3493a70,2c430020
3493a74,50600008
3493a78,3c02801d
3493a7c,3c038040
3493a80,246300ff
3493a84,431806
3493a88,30630001
3493a8c,1460004b
3493a90,1025
3493a94,3c02801d
3493a98,3442aa30
3493a9c,8c42066c
3493aa0,3c03fcac
3493aa4,24632485
3493aa8,431024
3493aac,14400043
3493ab0,1025
3493ab4,3c02801d
3493ab8,3442aa30
3493abc,94420088
3493ac0,30420001
3493ac4,1040003d
3493ac8,1025
3493acc,3c02801d
3493ad0,3442aa30
3493ad4,8c420670
3493ad8,3c03000c
3493adc,431024
3493ae0,14400036
3493ae4,1025
3493ae8,3c02800e
3493aec,3442f1b0
3493af0,8c420000
3493af4,30420020
3493af8,14400030
3493afc,1025
3493b00,3c02801c
3493b04,344284a0
3493b08,8c420794
3493b0c,1440002b
3493b10,1025
3493b14,3c028043
3493b18,9042f836
3493b1c,24420001
3493b20,304200ff
3493b24,2c430006
3493b28,14600025
3493b2c,3c038043
3493b30,3c028043
3493b34,c104dc0
3493b38,a040f836
3493b3c,c105801
3493b44,10400012
3493b48,3c02801c
3493b4c,344284a0
3493b50,944300a4
3493b54,24020010
3493b58,14620009
3493b5c,3c028040
3493b60,90426dd8
3493b64,1440000a
3493b68,3c02801c
3493b6c,344284a0
3493b70,8c421d38
3493b74,30420400
3493b78,10400005
3493b80,c10580c
3493b88,1000000f
3493b8c,8fbf0014
3493b90,c104e06
3493b98,1000000b
3493b9c,8fbf0014
3493ba0,10000006
3493ba4,1025
3493ba8,10000004
3493bac,1025
3493bb0,10000002
3493bb4,1025
3493bb8,1025
3493bbc,3c038043
3493bc0,a062f836
3493bc4,8fbf0014
3493bc8,3e00008
3493bcc,27bd0018
3493bd0,27bdffc0
3493bd4,afbf003c
3493bd8,afb60038
3493bdc,afb50034
3493be0,afb40030
3493be4,afb3002c
3493be8,afb20028
3493bec,afb10024
3493bf0,afb00020
3493bf4,a09825
3493bf8,1080002d
3493bfc,c08825
3493c00,10c0002b
3493c04,808025
3493c08,4c10004
3493c0c,c0a025
3493c10,6a023
3493c14,14a600
3493c18,14a603
3493c1c,c106f6c
3493c20,3284ffff
3493c24,10400064
3493c28,409025
3493c2c,90560001
3493c30,3c028040
3493c34,90421f4b
3493c38,14400006
3493c3c,2c0a825
3493c40,2402003d
3493c44,16c20070
3493c48,328700ff
3493c4c,10000004
3493c50,86020000
3493c54,1ac0006c
3493c58,328700ff
3493c5c,86020000
3493c60,2403000a
3493c64,10430067
3493c68,2403013d
3493c6c,10430066
3493c70,328700ff
3493c74,c108c35
3493c78,2c02025
3493c7c,10400062
3493c80,328700ff
3493c84,2402003d
3493c88,16a20005
3493c8c,26c4ffff
3493c90,c108d7c
3493c94,24040037
3493c98,1000005b
3493c9c,328700ff
3493ca0,c108d7c
3493ca4,3084ffff
3493ca8,10000057
3493cac,328700ff
3493cb0,c104cd0
3493cb4,9025
3493cb8,12400061
3493cbc,a2710424
3493cc0,92420001
3493cc4,2442ffdc
3493cc8,304200ff
3493ccc,2c420008
3493cd0,1040005c
3493cd4,8fbf003c
3493cd8,3c028040
3493cdc,90421f4c
3493ce0,10400059
3493ce4,8fb60038
3493ce8,c106f9c
3493cec,2402025
3493cf0,10000054
3493cf4,8fbf003c
3493cf8,8fa40010
3493cfc,8fa50014
3493d00,8fa60018
3493d04,c104c82
3493d08,8fa7001c
3493d0c,3c028043
3493d10,8c42f850
3493d14,86040000
3493d18,2403000a
3493d1c,1483001b
3493d20,80420000
3493d24,2403007c
3493d28,56830014
3493d2c,9603001c
3493d30,3c038040
3493d34,90630024
3493d38,54750010
3493d3c,9603001c
3493d40,3c038040
3493d44,90631ddb
3493d48,14600006
3493d4c,3c03801c
3493d50,3c038043
3493d54,8c63f83c
3493d58,50600008
3493d5c,9603001c
3493d60,3c03801c
3493d64,346384a0
3493d68,946400a4
3493d6c,24030010
3493d70,54830001
3493d74,2402007c
3493d78,9603001c
3493d7c,3063f01f
3493d80,22140
3493d84,641825
3493d88,a603001c
3493d8c,623002c
3493d90,a2620424
3493d94,21023
3493d98,21600
3493d9c,21603
3493da0,10000027
3493da4,a2620424
3493da8,c104cd0
3493db0,10000023
3493db4,a2710424
3493db8,328700ff
3493dbc,3c02801c
3493dc0,344284a0
3493dc4,904600a5
3493dc8,2002825
3493dcc,c104c0f
3493dd0,27a40010
