10,106b1afa
34942e8,92230000
34942ec,24040001
34942f0,1464ffe6
34942f4,2201025
34942f8,1000ffde
34942fc,8e030008
3494300,1443001a
3494304,8fbf0044
3494308,10000008
349430c,3c02801c
3494310,344284a0
3494314,94420020
3494318,30424000
349431c,5440fed2
3494320,3c028006
3494324,10000011
3494328,8fbf0044
349432c,344284a0
3494330,8c420020
3494334,3c03d000
3494338,431024
349433c,5440fee0
3494340,3c028006
3494344,10000009
3494348,8fbf0044
349434c,2221021
3494350,9443ca2c
3494354,24020001
3494358,5462fee7
349435c,8e020008
3494360,1000fed0
3494364,3c02801c
3494368,8fbf0044
349436c,8fb60040
3494370,8fb5003c
3494374,8fb40038
3494378,8fb30034
349437c,8fb20030
3494380,8fb1002c
3494384,8fb00028
3494388,3e00008
349438c,27bd0048
3494390,27bdffa0
3494394,afbf005c
3494398,afbe0058
349439c,afb70054
34943a0,afb60050
34943a4,afb5004c
34943a8,afb40048
34943ac,afb30044
34943b0,afb20040
34943b4,afb1003c
34943b8,afb00038
34943bc,afa40060
34943c0,afa50064
34943c4,3c02801c
34943c8,344284a0
34943cc,8c500000
34943d0,261402b8
34943d4,8e0202c0
34943d8,24430008
34943dc,ae0302c0
34943e0,3c03de00
34943e4,ac430000
34943e8,3c038043
34943ec,2463b6e8
34943f0,ac430004
34943f4,8e0202c0
34943f8,24430008
34943fc,ae0302c0
3494400,3c03e700
3494404,ac430000
3494408,ac400004
349440c,8e0202c0
3494410,24430008
3494414,ae0302c0
3494418,3c03fc11
349441c,34639623
3494420,ac430000
3494424,3c03ff2f
3494428,3463ffff
349442c,ac430004
3494430,8e0202c0
3494434,24430008
3494438,ae0302c0
349443c,3c03fa00
3494440,ac430000
3494444,2403ffff
3494448,ac430004
349444c,3c128040
3494450,26520834
3494454,24110054
3494458,3c178043
349445c,26f7b588
3494460,3c168043
3494464,26d6b5c8
3494468,24150018
349446c,241e000c
3494470,92420000
3494474,21040
3494478,571021
349447c,90430000
3494480,31880
3494484,761821
3494488,8c730000
349448c,24070001
3494490,90460001
3494494,2602825
3494498,c105a22
349449c,2802025
34944a0,afb50018
34944a4,afb50014
34944a8,afbe0010
34944ac,2203825
34944b0,3025
34944b4,2602825
34944b8,c105c6d
34944bc,2802025
34944c0,26310020
34944c4,240200f4
34944c8,1622ffe9
34944cc,26520001
34944d0,8fa50064
34944d4,c104dec
34944d8,2802025
34944dc,3c028043
34944e0,8042b584
34944e4,4410003
34944e8,8fa50064
34944ec,c104a39
34944f0,2802025
34944f4,c1087c0
34944f8,2802025
34944fc,8fa50064
3494500,c104ee8
3494504,2802025
3494508,8e0202c0
349450c,24430008
3494510,ae0302c0
3494514,3c03e700
3494518,ac430000
349451c,ac400004
3494520,8e0202c0
3494524,24430008
3494528,ae0302c0
349452c,3c03fcff
3494530,3463ffff
3494534,ac430000
3494538,3c03fffd
349453c,3463f6fb
3494540,ac430004
3494544,8e0202c0
3494548,24430008
349454c,ae0302c0
3494550,3c03fa00
3494554,ac430000
3494558,93a30063
349455c,ac430004
3494560,3c02e450
3494564,244203c0
3494568,afa20020
349456c,afa00024
3494570,3c02e100
3494574,afa20028
3494578,afa0002c
349457c,3c02f100
3494580,afa20030
3494584,3c020400
3494588,24420400
349458c,afa20034
3494590,27a20020
3494594,27a60038
3494598,8e0302c0
349459c,24640008
34945a0,ae0402c0
34945a4,8c450004
34945a8,8c440000
34945ac,ac650004
34945b0,24420008
34945b4,14c2fff8
34945b8,ac640000
34945bc,8fbf005c
34945c0,8fbe0058
34945c4,8fb70054
34945c8,8fb60050
34945cc,8fb5004c
34945d0,8fb40048
34945d4,8fb30044
34945d8,8fb20040
34945dc,8fb1003c
34945e0,8fb00038
34945e4,3e00008
34945e8,27bd0060
34945ec,3c028043
34945f0,9042f7a2
34945f4,1040000d
34945f8,3c028011
34945fc,3442a5d0
3494600,8c430000
3494604,24020517
3494608,14620008
3494610,27bdffe8
3494614,afbf0014
3494618,c108d49
3494620,8fbf0014
3494624,3e00008
3494628,27bd0018
349462c,3e00008
3494634,27bdffe8
3494638,afbf0014
349463c,afb00010
3494640,808025
3494644,948200b6
3494648,244203c0
349464c,a48200b6
3494650,3c02801d
3494654,3442aa30
3494658,8c440024
349465c,8c430028
3494660,8c42002c
3494664,ae040024
3494668,ae030028
349466c,ae02002c
3494670,c6000028
3494674,3c028042
3494678,c4426304
349467c,46020000
3494680,e6000028
3494684,3c028011
3494688,3442a5d0
349468c,8c420004
3494690,14400005
3494694,3c04801c
3494698,3c028042
349469c,c4426308
34946a0,46020000
34946a4,e6000028
34946a8,3c02800d
34946ac,3442d464
34946b0,40f809
34946b4,3484a578
34946b8,5440000c
34946bc,3c02801d
34946c0,8602014a
34946c4,1440000d
34946c8,8fbf0014
34946cc,3c028043
34946d0,ac40f8b8
34946d4,3c028002
34946d8,24420eb4
34946dc,40f809
34946e0,2002025
34946e4,10000005
34946e8,8fbf0014
34946ec,3442aa30
34946f0,2403000a
34946f4,a4430110
34946f8,8fbf0014
34946fc,8fb00010
3494700,3e00008
3494704,27bd0018
3494708,27bdffe8
349470c,afbf0014
3494710,3c028043
3494714,9444f944
3494718,c109736
349471c,24840064
3494720,3c038043
3494724,ac62f940
3494728,8fbf0014
349472c,3e00008
3494730,27bd0018
3494734,27bdffe8
3494738,afbf0014
349473c,3c028043
3494740,8c421548
3494744,21900
3494748,3c048043
349474c,24841550
3494750,641821
3494754,8c640000
3494758,8c630004
349475c,832025
3494760,1080000e
3494764,3c038043
3494768,24440001
349476c,21100
3494770,24631560
3494774,431021
3494778,8c430000
349477c,8c450004
3494780,803025
3494784,24840001
3494788,651825
349478c,1460fffa
3494790,24420010
3494794,3c028043
3494798,ac461548
349479c,c109736
34947a0,2404013c
34947a4,3c038043
34947a8,ac621544
34947ac,24030001
34947b0,ac430130
34947b4,8fbf0014
34947b8,3e00008
34947bc,27bd0018
34947c0,801025
34947c4,84a30000
34947c8,2404000a
34947cc,54640014
34947d0,24040015
34947d4,24030010
34947d8,14c3000a
34947dc,94a3001c
34947e0,30630fe0
34947e4,24040ea0
34947e8,54640006
34947ec,94a3001c
34947f0,2825
34947f4,2025
34947f8,ac450004
34947fc,3e00008
3494800,ac440000
3494804,3063001f
3494808,a0460000
349480c,24040001
3494810,a0440001
3494814,a4400002
3494818,3e00008
349481c,ac430004
3494820,54640015
3494824,2404019c
3494828,90a3001d
349482c,24040012
3494830,54640006
3494834,24040006
3494838,2825
349483c,2025
3494840,ac450004
3494844,3e00008
3494848,ac440000
349484c,10640003
3494850,24040011
3494854,1464002d
349485c,94a30140
3494860,a0460000
3494864,24040002
3494868,a0440001
349486c,a4400002
3494870,3e00008
3494874,ac430004
3494878,5464000b
349487c,2404003e
3494880,94a3001c
3494884,32202
3494888,3084001f
349488c,a0440000
3494890,24040003
3494894,a0440001
3494898,a4400002
349489c,306300ff
34948a0,3e00008
34948a4,ac430004
34948a8,54c4000d
34948ac,24040132
34948b0,2404011a
34948b4,5464000a
34948b8,24040132
34948bc,3c038011
34948c0,3463a5d0
34948c4,90631397
34948c8,a0430000
34948cc,24030004
34948d0,a0430001
34948d4,a4400002
34948d8,3e00008
34948dc,ac470004
34948e0,54640007
34948e4,a0460000
34948e8,2403005a
34948ec,a0430000
34948f0,a0400001
34948f4,a4400002
34948f8,3e00008
34948fc,ac470004
3494900,a0400001
3494904,a4400002
3494908,ac470004
349490c,3e00008
3494914,3c038043
3494918,8c691548
349491c,2529ffff
3494920,5200035
3494924,801025
3494928,27bdfff0
349492c,5025
3494930,3c0d8043
3494934,25ad1550
3494938,1491821
349493c,32fc2
3494940,a32821
3494944,52843
3494948,51900
349494c,6d1821
3494950,8c680000
3494954,8c6b0004
3494958,8c6c0008
349495c,8c63000c
3494960,afa80000
3494964,afab0004
3494968,afac0008
349496c,afa3000c
3494970,c8182b
3494974,14600006
3494978,1006025
349497c,55060006
3494980,106182b
3494984,eb182b
3494988,10600003
349498c,106182b
3494990,10000010
3494994,24a9ffff
3494998,1460000e
349499c,24aa0001
34949a0,14cc0005
34949a4,167182b
34949a8,50600004
34949ac,ac480000
34949b0,10000009
34949b4,12a182a
34949b8,ac480000
34949bc,ac4b0004
34949c0,8fa30008
34949c4,ac430008
34949c8,8fa3000c
34949cc,10000008
34949d0,ac43000c
34949d4,12a182a
34949d8,5060ffd8
34949dc,1491821
34949e0,ac400000
34949e4,ac400004
34949e8,ac400008
34949ec,ac40000c
34949f0,3e00008
34949f4,27bd0010
34949f8,ac800000
34949fc,ac800004
3494a00,ac800008
3494a04,3e00008
3494a08,ac80000c
3494a0c,27bdffe0
3494a10,afbf001c
3494a14,afb00018
3494a18,808025
3494a1c,c1051f0
3494a20,27a40010
3494a24,8fa60010
3494a28,8fa70014
3494a2c,c71025
3494a30,14400006
3494a38,ae000000
3494a3c,ae000004
3494a40,ae000008
3494a44,10000003
3494a48,ae00000c
3494a4c,c105245
3494a50,2002025
3494a54,2001025
3494a58,8fbf001c
3494a5c,8fb00018
3494a60,3e00008
3494a64,27bd0020
3494a68,3c038043
3494a6c,8c65f948
3494a70,8c68f94c
3494a74,a81825
3494a78,10600013
3494a7c,801025
3494a80,c05025
3494a84,e02025
3494a88,3c038043
3494a8c,2463f948
3494a90,55450008
3494a94,24630010
3494a98,54880006
3494a9c,24630010
3494aa0,8c65000c
3494aa4,8c640008
3494aa8,ac450004
3494aac,3e00008
3494ab0,ac440000
3494ab4,8c650000
3494ab8,8c680004
3494abc,a84825
3494ac0,1520fff3
3494ac8,ac460000
3494acc,3e00008
3494ad0,ac470004
3494ad4,27bdffe8
3494ad8,afbf0014
3494adc,10a0000a
3494ae0,afa40018
3494ae4,90a20000
3494ae8,3042007f
3494aec,21600
3494af0,3c060006
3494af4,463025
3494af8,c10529a
3494afc,8ca70004
3494b00,10000002
3494b04,8fa20018
3494b08,8fa20018
3494b0c,8fbf0014
3494b10,3e00008
3494b14,27bd0018
3494b18,27bdffe0
3494b1c,afbf001c
3494b20,afb00018
3494b24,808025
3494b28,c1052b5
3494b2c,27a40010
3494b30,8fa60010
3494b34,8fa70014
3494b38,c71025
3494b3c,14400006
3494b44,ae000000
3494b48,ae000004
3494b4c,ae000008
3494b50,10000003
3494b54,ae00000c
3494b58,c105245
3494b5c,2002025
3494b60,2001025
3494b64,8fbf001c
3494b68,8fb00018
3494b6c,3e00008
3494b70,27bd0020
3494b74,27bdffe0
3494b78,afbf001c
3494b7c,afb00018
3494b80,808025
3494b84,90a20000
3494b88,3042007f
3494b8c,21600
3494b90,3c060006
3494b94,463025
3494b98,8ca70004
3494b9c,c10529a
3494ba0,27a40010
3494ba4,ae000000
3494ba8,93a20010
3494bac,3042007f
3494bb0,a2020000
3494bb4,8fa20014
3494bb8,ae020004
3494bbc,2001025
3494bc0,8fbf001c
3494bc4,8fb00018
3494bc8,3e00008
3494bcc,27bd0020
3494bd0,27bdffd8
3494bd4,afbf0024
3494bd8,afb30020
3494bdc,afb2001c
3494be0,afb10018
3494be4,afb00014
3494be8,afa40028
3494bec,afa5002c
3494bf0,68a02
3494bf4,afa60030
3494bf8,afa70034
3494bfc,323100ff
3494c00,c1075fe
3494c04,79c02
3494c08,409025
3494c0c,c1075e0
3494c10,402025
3494c14,408025
3494c18,3c038043
3494c1c,8fa20028
3494c20,ac621528
3494c24,24631528
3494c28,8fa2002c
3494c2c,ac620004
3494c30,8fa20030
3494c34,ac620008
3494c38,8fa20034
3494c3c,ac62000c
3494c40,240200ca
3494c44,12420005
3494c48,3c028040
3494c4c,90450024
3494c50,b12826
3494c54,10000002
3494c58,5282b
3494c5c,24050002
3494c60,3c028043
3494c64,ac451524
3494c68,3c028043
3494c6c,ac501520
3494c70,92030001
3494c74,3c028043
3494c78,ac43151c
3494c7c,5282b
3494c80,c1075f2
3494c84,2002025
3494c88,3c038043
3494c8c,ac621518
3494c90,96030004
3494c94,3c028043
3494c98,ac431514
3494c9c,92030006
3494ca0,3c028043
3494ca4,12600004
3494ca8,ac431510
3494cac,c1075e0
3494cb0,2602025
3494cb4,408025
3494cb8,92030007
3494cbc,2c620011
3494cc0,50400006
3494cc4,3c038043
3494cc8,3c020001
3494ccc,24426001
3494cd0,621006
3494cd4,30420001
3494cd8,3c038043
3494cdc,ac62150c
3494ce0,3c028040
3494ce4,a0510025
3494ce8,8fbf0024
3494cec,8fb30020
3494cf0,8fb2001c
3494cf4,8fb10018
3494cf8,8fb00014
3494cfc,3e00008
3494d00,27bd0028
3494d04,3c028043
3494d08,ac401528
3494d0c,24421528
3494d10,ac400004
3494d14,ac400008
3494d18,ac40000c
3494d1c,3c028043
3494d20,ac401524
3494d24,3c028043
3494d28,ac401520
3494d2c,3c028043
3494d30,ac40151c
3494d34,3c028043
3494d38,ac401518
3494d3c,3c028043
3494d40,ac401514
3494d44,3c028043
3494d48,ac401510
3494d4c,3c028043
3494d50,3e00008
3494d54,ac40150c
3494d58,90830001
3494d5c,24020005
3494d60,54620005
3494d64,3c038040
3494d68,8c830004
3494d6c,240200ff
3494d70,10620029
3494d74,3c038040
3494d78,8c620c3c
3494d7c,8c630c40
3494d80,431025
3494d84,5440000d
3494d88,3c028043
3494d8c,94830008
3494d90,3c028040
3494d94,a4430030
3494d98,9083000a
3494d9c,3c028040
3494da0,a4430032
3494da4,8c850004
3494da8,8c840000
3494dac,3c028040
3494db0,ac450c40
3494db4,3e00008
3494db8,ac440c3c
3494dbc,2442f8c0
3494dc0,2825
3494dc4,24070008
3494dc8,8c430000
3494dcc,8c460004
3494dd0,661825
3494dd4,5460000e
3494dd8,24a50001
3494ddc,52900
3494de0,3c028043
3494de4,2442f8c0
3494de8,a22821
3494dec,8c870000
3494df0,8c860004
3494df4,8c830008
3494df8,8c82000c
3494dfc,aca70000
3494e00,aca60004
3494e04,aca30008
3494e08,3e00008
3494e0c,aca2000c
3494e10,14a7ffed
3494e14,24420010
3494e18,3e00008
3494e20,3c038040
3494e24,8c620c3c
3494e28,8c630c40
3494e2c,431025
3494e30,14400020
3494e34,3c028043
3494e38,2447f8c0
3494e3c,94e40008
3494e40,3c038040
3494e44,a4640030
3494e48,90e4000a
3494e4c,3c038040
3494e50,a4640032
3494e54,8c45f8c4
3494e58,8c44f8c0
3494e5c,3c028040
3494e60,ac450c40
3494e64,ac440c3c
3494e68,e01025
3494e6c,24e70070
3494e70,8c460010
3494e74,8c450014
3494e78,8c440018
3494e7c,8c43001c
3494e80,ac460000
3494e84,ac450004
3494e88,ac440008
3494e8c,ac43000c
3494e90,24420010
3494e94,5447fff7
3494e98,8c460010
3494e9c,3c028043
3494ea0,2442f8c0
3494ea4,ac400070
3494ea8,ac400074
3494eac,ac400078
3494eb0,ac40007c
3494eb4,3e00008
3494ebc,afa40000
3494ec0,afa50004
3494ec4,afa60008
3494ec8,afa7000c
3494ecc,3c028045
3494ed0,24429fe0
3494ed4,1825
3494ed8,24090003
3494edc,8c460020
3494ee0,8c470024
3494ee4,c74025
3494ee8,1500000f
3494ef0,24620002
3494ef4,21100
3494ef8,3c038045
3494efc,24639fe0
3494f00,431021
3494f04,8fa30000
3494f08,ac430000
3494f0c,8fa30004
3494f10,ac430004
3494f14,8fa30008
3494f18,ac430008
3494f1c,8fa3000c
3494f20,3e00008
3494f24,ac43000c
3494f28,14c40003
3494f2c,24630001
3494f30,10e50003
3494f38,1469ffe8
3494f3c,24420010
3494f40,3e00008
3494f48,3c028040
3494f4c,94420028
3494f50,10400014
3494f54,2403ffff
3494f58,27bdffd8
3494f5c,afbf0024
3494f60,afa00010
3494f64,afa00018
3494f68,a3a30010
3494f6c,24030005
3494f70,a3a30011
3494f74,3c038040
3494f78,94630026
3494f7c,a3a3001a
3494f80,a7a20018
3494f84,8fa40010
3494f88,240500ff
3494f8c,8fa60018
3494f90,c1053af
3494f94,3825
3494f98,8fbf0024
3494f9c,3e00008
3494fa0,27bd0028
3494fa4,3e00008
3494fac,27bdffd8
3494fb0,afbf0024
3494fb4,3c06ff05
3494fb8,803825
3494fbc,c105245
3494fc0,27a40010
3494fc4,8fa20010
3494fc8,8fa30014
3494fcc,431025
3494fd0,10400007
3494fd4,8fbf0024
3494fd8,8fa40010
3494fdc,602825
3494fe0,8fa60018
3494fe4,c1053af
3494fe8,8fa7001c
3494fec,8fbf0024
3494ff0,3e00008
3494ff4,27bd0028
3494ff8,3c028045
3494ffc,24429fe0
3495000,8c460030
3495004,8c450034
3495008,8c440038
349500c,8c43003c
3495010,ac460020
3495014,ac450024
3495018,ac440028
349501c,ac43002c
3495020,8c460040
3495024,8c450044
3495028,8c440048
349502c,8c43004c
3495030,ac460030
3495034,ac450034
3495038,ac440038
349503c,ac43003c
3495040,ac400040
3495044,ac400044
3495048,ac400048
349504c,3e00008
3495050,ac40004c
3495054,41402
3495058,304200ff
349505c,24030005
3495060,5443000e
3495064,3c025700
3495068,240200ff
349506c,54a2000b
3495070,3c025700
3495074,3c028040
3495078,a4400028
349507c,3c028040
3495080,a4400026
3495084,3c028011
3495088,3442a660
349508c,94430000
3495090,24630001
3495094,3e00008
3495098,a4430000
349509c,14820007
34950a0,24020058
34950a4,14a20005
34950a8,3c02801c
34950ac,344284a0
34950b0,8c431d38
34950b4,34630001
34950b8,ac431d38
34950bc,3e00008
34950c4,27bdffe0
34950c8,afbf001c
34950cc,afb10018
34950d0,afb00014
34950d4,3c028045
34950d8,24429fe0
34950dc,8c430028
34950e0,8c510024
34950e4,8c500020
34950e8,32402
34950ec,2402007c
34950f0,5482000f
34950f4,8fbf001c
34950f8,31a02
34950fc,3c028040
3495100,90420024
3495104,306300ff
3495108,54430009
349510c,8fbf001c
3495110,c105e7f
3495118,c1053fe
3495120,2202825
3495124,c105415
3495128,2002025
349512c,8fbf001c
3495130,8fb10018
3495134,8fb00014
3495138,3e00008
349513c,27bd0020
3495140,27bdffe0
3495144,afbf001c
3495148,afb10018
349514c,afb00014
3495150,3c028043
3495154,8c501528
3495158,8c51152c
349515c,2111025
3495160,10400019
3495164,3c028040
3495168,9042002a
349516c,14400004
3495170,3c028043
3495174,8c421524
3495178,10400005
349517c,3c028045
3495180,3c048043
3495184,c105356
3495188,24841528
349518c,3c028045
3495190,24429fe0
3495194,8c430020
3495198,54700007
349519c,2002025
34951a0,8c420024
34951a4,54510004
34951a8,2002025
34951ac,c1053fe
34951b4,2002025
34951b8,c105415
34951bc,2202825
34951c0,c105341
34951c8,8fbf001c
34951cc,8fb10018
34951d0,8fb00014
34951d4,3e00008
34951d8,27bd0020
34951dc,27bdffb8
34951e0,afbf0044
34951e4,afb10040
34951e8,afb0003c
34951ec,3c028045
34951f0,24429fe0
34951f4,8c430020
34951f8,8c440024
34951fc,8c450028
3495200,8c42002c
3495204,afa30028
3495208,afa4002c
349520c,afa50030
3495210,641825
3495214,10600063
3495218,afa20034
349521c,3c028045
3495220,24429fe0
3495224,94500028
3495228,9042002a
349522c,408825
3495230,8fa40028
3495234,8fa5002c
3495238,8fa60030
349523c,c1075fe
3495240,8fa70034
3495244,c1075e0
3495248,402025
349524c,240300ca
3495250,56030010
3495254,80420014
3495258,3c038040
349525c,90630024
3495260,5071000c
3495264,80420014
3495268,c107613
349526c,402025
3495270,c1053fe
3495278,8fa5002c
349527c,c105415
3495280,8fa40028
3495284,c105341
349528c,10000046
3495290,8fbf0044
3495294,4400035
3495298,8fa4002c
349529c,240300ff
34952a0,54830033
34952a4,8fa40028
34952a8,3c04801d
34952ac,3483aa30
34952b0,8c670024
34952b4,3042ffff
34952b8,34428000
34952bc,afa20024
34952c0,afa00020
34952c4,afa0001c
34952c8,afa00018
34952cc,c460002c
34952d0,e7a00014
34952d4,c4600028
34952d8,e7a00010
34952dc,24060015
34952e0,248584a0
34952e4,3c028002
34952e8,24425110
34952ec,40f809
34952f0,2484a0c4
34952f4,8fa40030
34952f8,8fa30034
34952fc,8fa50028
3495300,ac4501a0
3495304,8fa5002c
3495308,ac4501a4
349530c,ac4401a8
3495310,ac4301ac
3495314,3c058042
3495318,c4a0630c
349531c,e4400058
3495320,e4400054
3495324,e4400050
3495328,e440014c
349532c,3c058042
3495330,c4a06310
3495334,e44000bc
3495338,afa40010
349533c,afa30014
3495340,8c4601a0
3495344,8c4701a4
3495348,c10843e
349534c,244401b2
3495350,c1053fe
3495358,8fa5002c
349535c,c105415
3495360,8fa40028
3495364,10000010
3495368,8fbf0044
349536c,8fa40028
3495370,8fa5002c
3495374,8fa60030
3495378,c1052f4
349537c,8fa70034
3495380,3c02801d
3495384,3442aa30
3495388,3c038043
349538c,8c631544
3495390,ac430428
3495394,3c038043
3495398,8c631520
349539c,80630000
34953a0,a0430424
34953a4,8fbf0044
34953a8,8fb10040
34953ac,8fb0003c
34953b0,3e00008
34953b4,27bd0048
34953b8,27bdffe8
34953bc,afbf0014
34953c0,c105388
34953c8,c1053d2
34953d0,3c028011
34953d4,3442f200
34953d8,8c430000
34953dc,3c02802c
34953e0,24425880
34953e4,50620065
34953e8,1025
34953ec,50600063
34953f0,1025
34953f4,3c028011
34953f8,3442a5d0
34953fc,8c42135c
3495400,5440005e
3495404,1025
3495408,3c02801c
349540c,344284a0
3495410,3c030001
3495414,431021
3495418,94420934
349541c,54400057
3495420,1025
3495424,3c02801c
3495428,344284a0
349542c,944200a4
3495430,2442ffd4
3495434,3042ffff
3495438,2c430020
349543c,50600008
3495440,3c02801d
3495444,3c038040
3495448,246300ff
349544c,431806
3495450,30630001
3495454,14600049
3495458,1025
349545c,3c02801d
3495460,3442aa30
3495464,8c42066c
3495468,3c03fcac
349546c,24632485
3495470,431024
3495474,54400041
3495478,1025
349547c,3c02801d
3495480,3442aa30
3495484,94420088
3495488,30420001
349548c,5040003c
3495490,3c038043
3495494,3c02801d
3495498,3442aa30
349549c,8c420670
34954a0,3c03000c
34954a4,431024
34954a8,54400034
34954ac,1025
34954b0,3c02800e
34954b4,3442f1b0
34954b8,8c420000
34954bc,30420020
34954c0,5440002e
34954c4,1025
34954c8,3c02801c
34954cc,344284a0
34954d0,8c420794
34954d4,54400029
34954d8,1025
34954dc,3c028043
34954e0,90421506
34954e4,24420001
34954e8,304200ff
34954ec,2c430006
34954f0,54600023
34954f4,3c038043
34954f8,3c028043
34954fc,c105431
3495500,a0401506
3495504,c105e7a
349550c,10400012
3495510,3c02801c
3495514,344284a0
3495518,944300a4
349551c,24020010
3495520,14620009
3495524,3c028040
3495528,90426ed8
349552c,1440000a
3495530,3c02801c
3495534,344284a0
3495538,8c421d38
349553c,30420400
3495540,10400005
3495548,c105e85
3495550,1000000d
3495554,8fbf0014
3495558,c105477
3495560,10000009
3495564,8fbf0014
3495568,10000004
349556c,1025
3495570,10000002
3495574,1025
3495578,1025
349557c,3c038043
3495580,a0621506
3495584,8fbf0014
3495588,3e00008
349558c,27bd0018
3495590,27bdffc0
3495594,afbf003c
3495598,afb50038
349559c,afb40034
34955a0,afb30030
34955a4,afb2002c
34955a8,afb10028
34955ac,afb00024
34955b0,afa50044
34955b4,1080002f
34955b8,c08825
34955bc,10c0002d
34955c0,808025
34955c4,4c10005
34955c8,c09025
34955cc,61023
34955d0,21600
34955d4,21603
34955d8,409025
34955dc,c1075e0
34955e0,3244ffff
34955e4,10400068
34955e8,409825
34955ec,90430001
34955f0,60a825
34955f4,3c028040
34955f8,90421f4b
34955fc,14400006
3495600,60a025
3495604,2402003d
3495608,14620077
349560c,324700ff
3495610,10000004
3495614,86020000
3495618,18600073
349561c,324700ff
3495620,86020000
3495624,2403000a
3495628,1043006e
349562c,2403013d
3495630,1043006d
3495634,324700ff
3495638,c1092c8
349563c,2a02025
3495640,10400069
3495644,324700ff
3495648,2402003d
349564c,56820005
3495650,26a4ffff
3495654,c109415
3495658,24040037
349565c,10000062
3495660,324700ff
3495664,c109415
3495668,3084ffff
349566c,1000005e
3495670,324700ff
3495674,c105341
349567c,8fa20044
3495680,a0510424
3495684,1025
3495688,10400068
349568c,409825
3495690,92620001
3495694,2442ffdc
3495698,304200ff
349569c,2c420008
34956a0,10400063
34956a4,8fbf003c
34956a8,3c028040
34956ac,90421f4c
34956b0,10400060
34956b4,8fb50038
34956b8,c107613
34956bc,2602025
34956c0,1000005b
34956c4,8fbf003c
34956c8,8fa50014
34956cc,8fa60018
34956d0,c1052f4
34956d4,8fa7001c
34956d8,3c028043
34956dc,8c421520
34956e0,86040000
34956e4,2403000a
34956e8,1483001b
34956ec,80420000
34956f0,2403007c
34956f4,56430014
34956f8,9603001c
34956fc,3c038040
3495700,90630024
3495704,54740010
3495708,9603001c
