10,106b12fa
3493d88,3c03fc11
3493d8c,34639623
3493d90,ac430000
3493d94,3c03ff2f
3493d98,3463ffff
3493d9c,ac430004
3493da0,8e020008
3493da4,24430008
3493da8,ae030008
3493dac,3c03fa00
3493db0,ac430000
3493db4,2403ffff
3493db8,ac430004
3493dbc,24020009
3493dc0,afa20014
3493dc4,24020008
3493dc8,afa20010
3493dcc,2407005c
3493dd0,24060037
3493dd4,3c058042
3493dd8,24a562dc
3493ddc,c1091aa
3493de0,2002025
3493de4,c104e6b
3493dec,10400023
3493df0,3c02801c
3493df4,3c028043
3493df8,2403ffff
3493dfc,a043b900
3493e00,3c028006
3493e04,244246f0
3493e08,40f809
3493e0c,24044802
3493e10,8e2301d8
3493e14,3c020002
3493e18,2221021
3493e1c,9442ca38
3493e20,22280
3493e24,822023
3493e28,420c0
3493e2c,24850020
3493e30,652821
3493e34,3c028043
3493e38,2442fb90
3493e3c,248414c0
3493e40,641821
3493e44,24460006
3493e48,90440000
3493e4c,a0640000
3493e50,24420001
3493e54,1446fffc
3493e58,24630001
3493e5c,c108e2c
3493e60,2025
3493e64,3c020002
3493e68,2221021
3493e6c,9443ca36
3493e70,24630001
3493e74,100000e7
3493e78,a443ca36
3493e7c,344284a0
3493e80,84420020
3493e84,4410019
3493e88,3c02801c
3493e8c,3c020002
3493e90,2221021
3493e94,9442ca2c
3493e98,1440000b
3493e9c,3c028006
3493ea0,3c048043
3493ea4,8083b900
3493ea8,3c028043
3493eac,2442fb90
3493eb0,621021
3493eb4,24050001
3493eb8,a0450000
3493ebc,24630001
3493ec0,10000009
3493ec4,a083b900
3493ec8,244246f0
3493ecc,40f809
3493ed0,2404483c
3493ed4,3c020002
3493ed8,2221021
3493edc,9443ca36
3493ee0,24630001
3493ee4,a443ca36
3493ee8,3c02801c
3493eec,344284a0
3493ef0,94420020
3493ef4,30430004
3493ef8,1060000b
3493efc,30430001
3493f00,3c058043
3493f04,80a4b900
3493f08,3c038043
3493f0c,2463fb90
3493f10,831821
3493f14,24060002
3493f18,a0660000
3493f1c,24840001
3493f20,a0a4b900
3493f24,30430001
3493f28,1060000b
3493f2c,30430002
3493f30,3c058043
3493f34,80a4b900
3493f38,3c038043
3493f3c,2463fb90
3493f40,831821
3493f44,24060003
3493f48,a0660000
3493f4c,24840001
3493f50,a0a4b900
3493f54,30430002
3493f58,1060000b
3493f5c,30430008
3493f60,3c058043
3493f64,80a4b900
3493f68,3c038043
3493f6c,2463fb90
3493f70,831821
3493f74,24060004
3493f78,a0660000
3493f7c,24840001
3493f80,a0a4b900
3493f84,30430008
3493f88,1060000a
3493f8c,30424000
3493f90,3c058043
3493f94,80a4b900
3493f98,3c038043
3493f9c,2463fb90
3493fa0,831821
3493fa4,24060005
3493fa8,a0660000
3493fac,24840001
3493fb0,a0a4b900
3493fb4,10400015
3493fb8,3c028043
3493fbc,3c038043
3493fc0,9062b900
3493fc4,2442ffff
3493fc8,21600
3493fcc,21603
3493fd0,4410009
3493fd4,a062b900
3493fd8,3c028006
3493fdc,244246f0
3493fe0,40f809
3493fe4,2404483c
3493fe8,c104e7b
3493ff0,10000006
3493ff4,3c028043
3493ff8,3c038043
3493ffc,2463fb90
3494000,431021
3494004,a0400000
3494008,3c028043
349400c,8042b900
3494010,28420006
3494014,14400022
3494018,24070005
349401c,c104e6b
3494024,1440001e
3494028,24070005
349402c,3c038043
3494030,9462fb98
3494034,24420001
3494038,3042ffff
349403c,a462fb98
3494040,2c430006
3494044,54600010
3494048,3c028006
349404c,3c03aaaa
3494050,3463aaab
3494054,430019
3494058,1810
349405c,32042
3494060,3063fffe
3494064,641821
3494068,431023
349406c,3042ffff
3494070,54400005
3494074,3c028006
3494078,3c028043
349407c,24030258
3494080,a443fb96
3494084,3c028006
3494088,244246f0
349408c,40f809
3494090,24044806
3494094,c104e7b
349409c,24070005
34940a0,3025
34940a4,3c058043
34940a8,24a5b980
34940ac,c1059c5
34940b0,2002025
34940b4,3c028043
34940b8,8043b900
34940bc,8825
34940c0,4600054
34940c4,1025
34940c8,3c16fa00
34940cc,3c14f4ec
34940d0,269430ff
34940d4,3c128043
34940d8,2652fb90
34940dc,3c138043
34940e0,2673b980
34940e4,10000014
34940e8,3c158043
34940ec,e23821
34940f0,521021
34940f4,90460000
34940f8,2402000c
34940fc,afa20018
3494100,afa20014
3494104,24020068
3494108,afa20010
349410c,24e70037
3494110,24c6ffff
3494114,2602825
3494118,c105c0d
349411c,2002025
3494120,26310001
3494124,323100ff
3494128,82a3b900
349412c,71182a
3494130,14600038
3494134,2201025
3494138,8e030008
349413c,24640008
3494140,ae040008
3494144,ac760000
3494148,ac740004
349414c,521821
3494150,90640000
3494154,24030001
3494158,1483ffe4
349415c,23900
3494160,8e030008
3494164,24640008
3494168,ae040008
349416c,3c04fa00
3494170,ac640000
3494174,3404ffff
3494178,1000ffdc
349417c,ac640004
3494180,14430025
3494184,8fbf0044
3494188,10000013
349418c,3c02801c
3494190,344284a0
3494194,94420020
3494198,30424000
349419c,1040001e
34941a0,8fbf0044
34941a4,1000fecc
34941a8,3c028006
34941ac,24430008
34941b0,ae030008
34941b4,3c03e700
34941b8,ac430000
34941bc,ac400004
34941c0,3c028043
34941c4,9442fb96
34941c8,5040fe47
34941cc,8e020008
34941d0,1000fe34
34941d4,3c038042
34941d8,344284a0
34941dc,8c420020
34941e0,3c03d000
34941e4,431024
34941e8,1440fed1
34941ec,3c028006
34941f0,10000009
34941f4,8fbf0044
34941f8,2221021
34941fc,9443ca2c
3494200,24020001
3494204,5462fed8
3494208,8e020008
349420c,1000fec1
3494210,3c02801c
3494214,8fbf0044
3494218,8fb60040
349421c,8fb5003c
3494220,8fb40038
3494224,8fb30034
3494228,8fb20030
349422c,8fb1002c
3494230,8fb00028
3494234,3e00008
3494238,27bd0048
349423c,27bdffa0
3494240,afbf005c
3494244,afbe0058
3494248,afb70054
349424c,afb60050
3494250,afb5004c
3494254,afb40048
3494258,afb30044
349425c,afb20040
3494260,afb1003c
3494264,afb00038
3494268,afa40060
349426c,afa50064
3494270,3c02801c
3494274,344284a0
3494278,8c500000
349427c,261402b8
3494280,8e0202c0
3494284,24430008
3494288,ae0302c0
349428c,3c03de00
3494290,ac430000
3494294,3c038043
3494298,2463ba68
349429c,ac430004
34942a0,8e0202c0
34942a4,24430008
34942a8,ae0302c0
34942ac,3c03e700
34942b0,ac430000
34942b4,ac400004
34942b8,8e0202c0
34942bc,24430008
34942c0,ae0302c0
34942c4,3c03fc11
34942c8,34639623
34942cc,ac430000
34942d0,3c03ff2f
34942d4,3463ffff
34942d8,ac430004
34942dc,8e0202c0
34942e0,24430008
34942e4,ae0302c0
34942e8,3c03fa00
34942ec,ac430000
34942f0,2403ffff
34942f4,ac430004
34942f8,3c128040
34942fc,26520834
3494300,24110054
3494304,3c178043
3494308,26f7b904
349430c,3c168043
3494310,26d6b944
3494314,24150018
3494318,241e000c
349431c,92420000
3494320,21040
3494324,571021
3494328,90430000
349432c,31880
3494330,761821
3494334,8c730000
3494338,24070001
349433c,90460001
3494340,2602825
3494344,c1059c5
3494348,2802025
349434c,afb50018
3494350,afb50014
3494354,afbe0010
3494358,2203825
349435c,3025
3494360,2602825
3494364,c105c0d
3494368,2802025
349436c,26310020
3494370,240200f4
3494374,1622ffe9
3494378,26520001
349437c,8fa50064
3494380,c104d8b
3494384,2802025
3494388,3c028043
349438c,8042b900
3494390,4410003
3494394,8fa50064
3494398,c1049cd
349439c,2802025
34943a0,c108779
34943a4,2802025
34943a8,8fa50064
34943ac,c104e8e
34943b0,2802025
34943b4,8e0202c0
34943b8,24430008
34943bc,ae0302c0
34943c0,3c03e700
34943c4,ac430000
34943c8,ac400004
34943cc,8e0202c0
34943d0,24430008
34943d4,ae0302c0
34943d8,3c03fcff
34943dc,3463ffff
34943e0,ac430000
34943e4,3c03fffd
34943e8,3463f6fb
34943ec,ac430004
34943f0,8e0202c0
34943f4,24430008
34943f8,ae0302c0
34943fc,3c03fa00
3494400,ac430000
3494404,93a30063
3494408,ac430004
349440c,3c02e450
3494410,244203c0
3494414,afa20020
3494418,afa00024
349441c,3c02e100
3494420,afa20028
3494424,afa0002c
3494428,3c02f100
349442c,afa20030
3494430,3c020400
3494434,24420400
3494438,afa20034
349443c,27a20020
3494440,27a60038
3494444,8e0302c0
3494448,24640008
349444c,ae0402c0
3494450,8c450004
3494454,8c440000
3494458,ac650004
349445c,24420008
3494460,14c2fff8
3494464,ac640000
3494468,8fbf005c
349446c,8fbe0058
3494470,8fb70054
3494474,8fb60050
3494478,8fb5004c
349447c,8fb40048
3494480,8fb30044
3494484,8fb20040
3494488,8fb1003c
349448c,8fb00038
3494490,3e00008
3494494,27bd0060
34944a0,3c028043
34944a4,9042fba0
34944a8,1040000d
34944ac,3c028011
34944b0,3442a5d0
34944b4,8c430000
34944b8,24020517
34944bc,14620008
34944c4,27bdffe8
34944c8,afbf0014
34944cc,c108d24
34944d4,8fbf0014
34944d8,3e00008
34944dc,27bd0018
34944e0,3e00008
34944f0,27bdffe8
34944f4,afbf0014
34944f8,afb00010
34944fc,808025
3494500,948200b6
3494504,244203c0
3494508,a48200b6
349450c,3c02801d
3494510,3442aa30
3494514,8c440024
3494518,8c430028
349451c,8c42002c
3494520,ae040024
3494524,ae030028
3494528,ae02002c
349452c,c6000028
3494530,3c028042
3494534,c4426320
3494538,46020000
349453c,e6000028
3494540,3c028011
3494544,3442a5d0
3494548,8c420004
349454c,14400005
3494550,3c04801c
3494554,3c028042
3494558,c4426324
349455c,46020000
3494560,e6000028
3494564,3c02800d
3494568,3442d464
349456c,40f809
3494570,3484a578
3494574,1440000c
3494578,3c02801d
349457c,8602014a
3494580,5440000d
3494584,8fbf0014
3494588,3c028043
349458c,ac40fcc0
3494590,3c028002
3494594,24420eb4
3494598,40f809
349459c,2002025
34945a0,10000005
34945a4,8fbf0014
34945a8,3442aa30
34945ac,2403000a
34945b0,a4430110
34945b4,8fbf0014
34945b8,8fb00010
34945bc,3e00008
34945c0,27bd0018
34945c4,27bdffe8
34945c8,afbf0014
34945cc,3c028043
34945d0,9444fd4c
34945d4,c109729
34945d8,24840064
34945dc,3c038043
34945e0,ac62fd48
34945e4,8fbf0014
34945e8,3e00008
34945ec,27bd0018
34945f0,27bdffe8
34945f4,afbf0014
34945f8,3c028043
34945fc,8c441950
3494600,41100
3494604,3c038043
3494608,24631958
349460c,431021
3494610,8c430000
3494614,8c420004
3494618,621825
349461c,1060000e
3494620,24840001
3494624,41900
3494628,3c028043
349462c,24421958
3494630,431021
3494634,8c430000
3494638,8c450004
349463c,803025
3494640,24840001
3494644,651825
3494648,1460fffa
349464c,24420010
3494650,3c028043
3494654,ac461950
3494658,c109729
349465c,2404013c
3494660,3c038043
3494664,ac62194c
3494668,24030001
349466c,ac430130
3494670,8fbf0014
3494674,3e00008
3494678,27bd0018
349467c,801025
3494680,84a30000
3494684,2404000a
3494688,14640015
349468c,24040015
3494690,24030010
3494694,14c3000b
3494698,94a3001c
349469c,31942
34946a0,3063007f
34946a4,24040075
34946a8,54640006
34946ac,94a3001c
34946b0,2825
34946b4,2025
34946b8,ac450004
34946bc,3e00008
34946c0,ac440000
34946c4,3063001f
34946c8,a0460000
34946cc,24040001
34946d0,a0440001
34946d4,a4400002
34946d8,3e00008
34946dc,ac430004
34946e0,14640015
34946e4,2404019c
34946e8,90a3001d
34946ec,24040012
34946f0,14640006
34946f4,24040006
34946f8,2825
34946fc,2025
3494700,ac450004
3494704,3e00008
3494708,ac440000
349470c,10640003
3494710,24040011
3494714,1464002d
349471c,94a30140
3494720,a0460000
3494724,24040002
3494728,a0440001
349472c,a4400002
3494730,3e00008
3494734,ac430004
3494738,1464000b
349473c,2404003e
3494740,94a3001c
3494744,32202
3494748,3084001f
349474c,a0440000
3494750,24040003
3494754,a0440001
3494758,a4400002
349475c,306300ff
3494760,3e00008
3494764,ac430004
3494768,14c4000d
349476c,24040132
3494770,2404011a
3494774,5464000a
3494778,24040132
349477c,3c038011
3494780,3463a5d0
3494784,90631397
3494788,a0430000
349478c,24030004
3494790,a0430001
3494794,a4400002
3494798,3e00008
349479c,ac470004
34947a0,54640007
34947a4,a0460000
34947a8,2403005a
34947ac,a0430000
34947b0,a0400001
34947b4,a4400002
34947b8,3e00008
34947bc,ac470004
34947c0,a0400001
34947c4,a4400002
34947c8,ac470004
34947cc,3e00008
34947d4,3c038043
34947d8,8c691950
34947dc,2529ffff
34947e0,5200033
34947e4,801025
34947e8,27bdfff0
34947ec,5025
34947f0,3c0d8043
34947f4,25ad1958
34947f8,1491821
34947fc,32fc2
3494800,a32821
3494804,52843
3494808,51900
349480c,6d1821
3494810,8c680000
3494814,8c6c0004
3494818,8c6b0008
349481c,8c63000c
3494820,afab0008
3494824,afa3000c
3494828,c8182b
349482c,14600006
3494830,1005825
3494834,15060006
3494838,106182b
349483c,ec182b
3494840,10600003
3494844,106182b
3494848,10000010
349484c,24a9ffff
3494850,1460000e
3494854,24aa0001
3494858,14cb0005
349485c,187182b
3494860,50600004
3494864,ac480000
3494868,10000009
349486c,12a182a
3494870,ac480000
3494874,ac4c0004
3494878,8fa30008
349487c,ac430008
3494880,8fa3000c
3494884,10000008
3494888,ac43000c
349488c,12a182a
3494890,1060ffda
3494894,1491821
3494898,ac400000
349489c,ac400004
34948a0,ac400008
34948a4,ac40000c
34948a8,3e00008
34948ac,27bd0010
34948b0,ac800000
34948b4,ac800004
34948b8,ac800008
34948bc,3e00008
34948c0,ac80000c
34948c4,27bdffe0
34948c8,afbf001c
34948cc,afb00018
34948d0,808025
34948d4,c10519f
34948d8,27a40010
34948dc,8fa60010
34948e0,8fa70014
34948e4,c71025
34948e8,14400006
34948f0,ae000000
34948f4,ae000004
34948f8,ae000008
34948fc,10000003
3494900,ae00000c
3494904,c1051f5
3494908,2002025
349490c,2001025
3494910,8fbf001c
3494914,8fb00018
3494918,3e00008
349491c,27bd0020
3494920,3c038043
3494924,8c65fd50
3494928,8c68fd54
349492c,a81825
3494930,10600013
3494934,801025
3494938,c05025
349493c,e02025
3494940,3c038043
3494944,2463fd50
3494948,55450008
349494c,24630010
3494950,54880006
3494954,24630010
3494958,8c65000c
349495c,8c640008
3494960,ac450004
3494964,3e00008
3494968,ac440000
349496c,8c650000
3494970,8c680004
3494974,a84825
3494978,1520fff3
3494980,ac460000
3494984,3e00008
3494988,ac470004
349498c,27bdffe8
3494990,afbf0014
3494994,afb00010
3494998,10a0000a
349499c,808025
34949a0,90a20000
34949a4,3042007f
34949a8,21600
34949ac,3c060006
34949b0,463025
34949b4,c105248
34949b8,8ca70004
34949bc,10000002
34949c0,2001025
34949c4,2001025
34949c8,8fbf0014
34949cc,8fb00010
34949d0,3e00008
34949d4,27bd0018
34949d8,27bdffe0
34949dc,afbf001c
34949e0,afb00018
34949e4,808025
34949e8,c105263
34949ec,27a40010
34949f0,8fa60010
34949f4,8fa70014
34949f8,c71025
34949fc,14400006
3494a04,ae000000
3494a08,ae000004
3494a0c,ae000008
3494a10,10000003
3494a14,ae00000c
3494a18,c1051f5
3494a1c,2002025
3494a20,2001025
3494a24,8fbf001c
3494a28,8fb00018
3494a2c,3e00008
3494a30,27bd0020
3494a34,27bdffe0
3494a38,afbf001c
3494a3c,afb00018
3494a40,808025
3494a44,90a20000
3494a48,3042007f
3494a4c,21600
3494a50,3c060006
3494a54,463025
3494a58,8ca70004
3494a5c,c105248
3494a60,27a40010
3494a64,ae000000
3494a68,93a20010
3494a6c,3042007f
3494a70,a2020000
3494a74,8fa20014
3494a78,ae020004
3494a7c,2001025
3494a80,8fbf001c
3494a84,8fb00018
3494a88,3e00008
3494a8c,27bd0020
3494a90,27bdffd8
3494a94,afbf0024
3494a98,afb30020
3494a9c,afb2001c
3494aa0,afb10018
3494aa4,afb00014
3494aa8,afa40028
3494aac,afa5002c
3494ab0,68a02
3494ab4,afa60030
3494ab8,afa70034
3494abc,323100ff
3494ac0,c107578
3494ac4,79c02
3494ac8,409025
3494acc,c10755d
3494ad0,402025
3494ad4,408025
3494ad8,3c038043
3494adc,8fa20028
3494ae0,ac621930
3494ae4,24631930
3494ae8,8fa2002c
3494aec,ac620004
3494af0,8fa20030
3494af4,ac620008
3494af8,8fa20034
3494afc,ac62000c
3494b00,240200ca
3494b04,12420005
3494b08,3c028040
3494b0c,90450024
3494b10,b12826
3494b14,10000002
3494b18,5282b
3494b1c,24050002
3494b20,3c028043
3494b24,ac45192c
3494b28,3c028043
3494b2c,ac501928
3494b30,92030001
3494b34,3c028043
3494b38,ac431924
3494b3c,5282b
3494b40,c10756c
3494b44,2002025
3494b48,3c038043
3494b4c,ac621920
3494b50,96030004
3494b54,3c028043
3494b58,ac43191c
3494b5c,92030006
3494b60,3c028043
3494b64,12600004
3494b68,ac431918
3494b6c,c10755d
3494b70,2602025
3494b74,408025
3494b78,92020007
3494b7c,10400008
3494b80,24030001
3494b84,2c43000f
3494b88,50600004
3494b8c,38420010
3494b90,2c42000d
3494b94,10000002
3494b98,38430001
3494b9c,2c430001
3494ba0,3c028043
3494ba4,ac431914
3494ba8,3c028040
3494bac,a0510025
3494bb0,8fbf0024
3494bb4,8fb30020
3494bb8,8fb2001c
3494bbc,8fb10018
3494bc0,8fb00014
3494bc4,3e00008
3494bc8,27bd0028
3494bcc,3c028043
3494bd0,ac401930
3494bd4,24421930
3494bd8,ac400004
3494bdc,ac400008
3494be0,ac40000c
3494be4,3c028043
3494be8,ac40192c
3494bec,3c028043
3494bf0,ac401928
3494bf4,3c028043
3494bf8,ac401924
3494bfc,3c028043
3494c00,ac401920
3494c04,3c028043
3494c08,ac40191c
3494c0c,3c028043
3494c10,ac401918
3494c14,3c028043
3494c18,3e00008
3494c1c,ac401914
3494c20,90830001
3494c24,24020005
3494c28,14620005
3494c2c,3c038040
3494c30,8c830004
3494c34,240200ff
3494c38,10620029
3494c3c,3c038040
3494c40,8c620c3c
3494c44,8c630c40
3494c48,431025
3494c4c,1440000d
3494c50,3c028043
3494c54,94830008
3494c58,3c028040
3494c5c,a4430030
3494c60,9083000a
3494c64,3c028040
3494c68,a4430032
3494c6c,8c850004
3494c70,8c840000
3494c74,3c028040
3494c78,ac450c40
3494c7c,3e00008
3494c80,ac440c3c
3494c84,2442fcc8
3494c88,2825
3494c8c,24070008
3494c90,8c430000
3494c94,8c460004
3494c98,661825
3494c9c,5460000e
3494ca0,24a50001
3494ca4,52900
3494ca8,3c028043
3494cac,2442fcc8
3494cb0,a22821
3494cb4,8c870000
3494cb8,8c860004
3494cbc,8c830008
3494cc0,8c82000c
3494cc4,aca70000
3494cc8,aca60004
3494ccc,aca30008
3494cd0,3e00008
3494cd4,aca2000c
3494cd8,14a7ffed
3494cdc,24420010
3494ce0,3e00008
3494ce8,3c038040
3494cec,8c620c3c
3494cf0,8c630c40
3494cf4,431025
3494cf8,14400020
3494cfc,3c028043
3494d00,2447fcc8
3494d04,94e40008
3494d08,3c038040
3494d0c,a4640030
3494d10,90e4000a
3494d14,3c038040
3494d18,a4640032
3494d1c,8c45fccc
3494d20,8c44fcc8
3494d24,3c028040
3494d28,ac450c40
3494d2c,ac440c3c
3494d30,e01025
3494d34,24e70070
3494d38,8c460010
3494d3c,8c450014
3494d40,8c440018
3494d44,8c43001c
3494d48,ac460000
3494d4c,ac450004
3494d50,ac440008
3494d54,ac43000c
3494d58,24420010
3494d5c,5447fff7
3494d60,8c460010
3494d64,3c028043
3494d68,2442fcc8
3494d6c,ac400070
3494d70,ac400074
3494d74,ac400078
3494d78,ac40007c
3494d7c,3e00008
3494d84,afa40000
3494d88,afa50004
3494d8c,afa60008
3494d90,afa7000c
3494d94,3c028045
3494d98,2442a440
3494d9c,1825
3494da0,24090003
3494da4,8c460020
3494da8,8c470024
3494dac,c74025
3494db0,1500000f
3494db8,24620002
3494dbc,21100
3494dc0,3c038045
3494dc4,2463a440
3494dc8,431021
3494dcc,8fa30000
3494dd0,ac430000
3494dd4,8fa30004
3494dd8,ac430004
3494ddc,8fa30008
3494de0,ac430008
3494de4,8fa3000c
3494de8,3e00008
3494dec,ac43000c
3494df0,14c40003
3494df4,24630001
3494df8,10e50003
3494e00,1469ffe8
3494e04,24420010
3494e08,3e00008
3494e10,3c028040
3494e14,94420028
3494e18,10400014
3494e1c,2403ffff
3494e20,27bdffd8
3494e24,afbf0024
3494e28,afa00010
3494e2c,afa00018
3494e30,a3a30010
3494e34,24030005
3494e38,a3a30011
3494e3c,3c038040
3494e40,94630026
3494e44,a3a3001a
3494e48,a7a20018
3494e4c,8fa40010
3494e50,240500ff
3494e54,8fa60018
3494e58,c105361
3494e5c,3825
3494e60,8fbf0024
3494e64,3e00008
3494e68,27bd0028
3494e6c,3e00008
3494e74,27bdffd8
3494e78,afbf0024
3494e7c,3c06ff05
3494e80,803825
3494e84,c1051f5
3494e88,27a40010
3494e8c,8fa20010
3494e90,8fa30014
3494e94,431025
3494e98,10400007
3494e9c,8fbf0024
3494ea0,8fa40010
3494ea4,602825
3494ea8,8fa60018
3494eac,c105361
3494eb0,8fa7001c
3494eb4,8fbf0024
3494eb8,3e00008
3494ebc,27bd0028
3494ec0,3c028045
3494ec4,2442a440
3494ec8,8c460030
3494ecc,8c450034
3494ed0,8c440038
3494ed4,8c43003c
3494ed8,ac460020
3494edc,ac450024
3494ee0,ac440028
3494ee4,ac43002c
3494ee8,8c460040
3494eec,8c450044
3494ef0,8c440048
3494ef4,8c43004c
3494ef8,ac460030
3494efc,ac450034
3494f00,ac440038
3494f04,ac43003c
3494f08,ac400040
3494f0c,ac400044
3494f10,ac400048
3494f14,3e00008
3494f18,ac40004c
3494f1c,41402
3494f20,304200ff
3494f24,24030005
3494f28,1443000e
3494f2c,3c025700
3494f30,240200ff
3494f34,14a2000b
3494f38,3c025700
3494f3c,3c028040
3494f40,a4400028
3494f44,3c028040
3494f48,a4400026
3494f4c,3c028011
3494f50,3442a660
3494f54,94430000
3494f58,24630001
3494f5c,3e00008
3494f60,a4430000
3494f64,14820007
3494f68,24020058
3494f6c,14a20005
3494f70,3c02801c
3494f74,344284a0
3494f78,8c431d38
3494f7c,34630001
3494f80,ac431d38
3494f84,3e00008
3494f8c,27bdffe0
3494f90,afbf001c
3494f94,afb10018
3494f98,afb00014
3494f9c,3c028045
3494fa0,2442a440
3494fa4,8c430028
3494fa8,8c510024
3494fac,8c500020
3494fb0,32402
3494fb4,2402007c
3494fb8,1482000f
3494fbc,8fbf001c
3494fc0,31a02
3494fc4,3c028040
3494fc8,90420024
3494fcc,306300ff
3494fd0,5443000a
3494fd4,8fb10018
3494fd8,c105e21
3494fe0,c1053b0
3494fe8,2202825
3494fec,c1053c7
3494ff0,2002025
3494ff4,8fbf001c
3494ff8,8fb10018
3494ffc,8fb00014
3495000,3e00008
3495004,27bd0020
3495008,27bdffe0
349500c,afbf001c
3495010,afb10018
3495014,afb00014
3495018,3c028043
349501c,8c501930
3495020,8c511934
3495024,2111025
3495028,10400019
349502c,3c028040
3495030,9042002a
3495034,14400004
3495038,3c028043
349503c,8c42192c
3495040,10400005
3495044,3c028045
3495048,3c048043
349504c,c105308
3495050,24841930
3495054,3c028045
3495058,2442a440
349505c,8c430020
3495060,14700007
3495064,2002025
3495068,8c420024
349506c,14510004
3495074,c1053b0
349507c,2002025
3495080,c1053c7
3495084,2202825
3495088,c1052f3
3495090,8fbf001c
3495094,8fb10018
3495098,8fb00014
349509c,3e00008
34950a0,27bd0020
34950a4,27bdffb8
34950a8,afbf0044
34950ac,afb10040
34950b0,afb0003c
34950b4,3c028045
34950b8,2442a440
34950bc,8c430020
34950c0,8c440024
34950c4,8c460028
34950c8,8c45002c
34950cc,afa30028
34950d0,afa4002c
34950d4,afa60030
34950d8,afa50034
34950dc,94500028
34950e0,641825
34950e4,1060005d
34950e8,9051002a
34950ec,8fa40028
34950f0,8fa5002c
34950f4,c107578
34950f8,8fa70034
34950fc,c10755d
3495100,402025
3495104,240300ca
3495108,56030010
349510c,80420014
3495110,3c038040
3495114,90630024
3495118,5071000c
349511c,80420014
3495120,c10758d
3495124,402025
3495128,c1053b0
3495130,8fa5002c
3495134,c1053c7
3495138,8fa40028
349513c,c1052f3
3495144,10000046
3495148,8fbf0044
349514c,4400035
3495150,8fa4002c
3495154,240300ff
3495158,54830033
349515c,8fa40028
3495160,3c04801d
3495164,3483aa30
3495168,8c670024
349516c,3042ffff
3495170,34428000
3495174,afa20024
3495178,afa00020
349517c,afa0001c
3495180,afa00018
3495184,c460002c
3495188,e7a00014
349518c,c4600028
3495190,e7a00010
3495194,24060015
3495198,248584a0
349519c,3c028002
34951a0,24425110
34951a4,40f809
34951a8,2484a0c4
34951ac,8fa40030
34951b0,8fa30034
34951b4,8fa50028
34951b8,ac4501a0
34951bc,8fa5002c
