10,106b6f7a
349975c,34420040
3499760,a4820f06
3499764,3c028044
3499768,9042e930
349976c,1440002a
3499770,3c02801c
3499774,94820ef4
3499778,3042fb87
349977c,a4820ef4
3499780,3c02801c
3499784,344284a0
3499788,944300a4
349978c,24020052
3499790,1462001a
3499794,3c02801c
3499798,1000002b
349979c,344284a0
34997a0,84430000
34997a4,54660004
34997a8,8c420124
34997ac,24030002
34997b0,3e00008
34997b4,a4430158
34997b8,5440fffa
34997bc,84430000
34997c0,3c028044
34997c4,9042e930
34997c8,1040000c
34997d0,94820f06
34997d4,34420080
34997d8,a4820f06
34997dc,94820ef6
34997e0,24038f00
34997e4,431025
34997e8,a4820ef6
34997ec,94820ee4
34997f0,2403f000
34997f4,431025
34997f8,a4820ee4
34997fc,27bdffe8
3499800,afbf0014
3499804,c108288
3499808,30a4ffff
349980c,8fbf0014
3499810,3e00008
3499814,27bd0018
3499818,344284a0
349981c,944300a4
3499820,24020052
3499824,5462ffeb
3499828,94820f06
349982c,3c02801c
3499830,344284a0
3499834,8c421c6c
3499838,1440ffd9
349983c,24060100
3499840,1000ffe4
3499844,94820f06
3499848,8c421c6c
349984c,1440ffd4
3499850,24060100
3499854,1000ffe9
349985c,24020009
3499860,a082007c
3499864,90820094
3499868,a22821
349986c,3e00008
3499870,a0850094
3499874,27bdffe8
3499878,afbf0014
349987c,c108288
3499880,30a4ffff
3499884,8fbf0014
3499888,3e00008
349988c,27bd0018
3499890,30a2ffff
3499894,2c420005
3499898,1040001a
349989c,52880
34998a0,3c028042
34998a4,24422228
34998a8,451021
34998ac,8c420000
34998b0,400008
34998b8,8c8209a4
34998bc,34420001
34998c0,3e00008
34998c4,ac8209a4
34998c8,8c8209a4
34998cc,34420002
34998d0,3e00008
34998d4,ac8209a4
34998d8,8c8209a4
34998dc,34420004
34998e0,3e00008
34998e4,ac8209a4
34998e8,8c8209a4
34998ec,34420008
34998f0,3e00008
34998f4,ac8209a4
34998f8,8c8209a4
34998fc,34420010
3499900,ac8209a4
3499904,3e00008
349990c,54a00028
3499910,94820002
3499914,84830012
3499918,84820010
349991c,3c058040
3499920,24a51e36
3499924,451021
3499928,90460000
349992c,61040
3499930,461021
3499934,21040
3499938,32840
349993c,a32821
3499940,52880
3499944,451021
3499948,3c058042
349994c,24a578c0
3499950,451021
3499954,90450000
3499958,3c028044
349995c,2442ea20
3499960,621821
3499964,90620000
3499968,45182b
349996c,54600005
3499970,24420001
3499974,94820002
3499978,24420016
349997c,3e00008
3499980,3042ffff
3499984,14450008
349998c,94820002
3499990,14c00002
3499994,2403002e
3499998,24030044
349999c,431021
34999a0,3e00008
34999a4,3042ffff
34999a8,3e00008
34999ac,94820002
34999b0,2442005a
34999b4,3e00008
34999b8,3042ffff
34999bc,14a0001e
34999c0,3c038040
34999c4,84860012
34999c8,84820010
34999cc,24631e36
34999d0,431021
34999d4,90470000
34999d8,3c038044
34999dc,2463ea20
34999e0,c31821
34999e4,71040
34999e8,471021
34999ec,21040
34999f0,62840
34999f4,a62821
34999f8,52880
34999fc,451021
3499a00,3c058042
3499a04,24a578c0
3499a08,451021
3499a0c,90630000
3499a10,90420000
3499a14,62102b
3499a18,10400008
3499a1c,94820002
3499a20,14e00002
3499a24,2403002e
3499a28,24030044
3499a2c,431021
3499a30,3e00008
3499a34,3042ffff
3499a38,94820002
3499a3c,2442005a
3499a40,3e00008
3499a44,3042ffff
3499a48,50a00003
3499a4c,84820010
3499a50,3e00008
3499a54,94820002
3499a58,220c0
3499a5c,822023
3499a60,42080
3499a64,3c038011
3499a68,3463a5d0
3499a6c,641821
3499a70,806500e5
3499a74,3c038040
3499a78,24631e36
3499a7c,431821
3499a80,90660000
3499a84,21840
3499a88,3c048042
3499a8c,248479c8
3499a90,641821
3499a94,661821
3499a98,80630000
3499a9c,a3182a
3499aa0,14600004
3499aa8,24429123
3499aac,3e00008
3499ab0,3042ffff
3499ab4,54a00004
3499ab8,24429112
3499abc,24429101
3499ac0,3e00008
3499ac4,3042ffff
3499ac8,3e00008
3499acc,3042ffff
3499ad0,3c028040
3499ad4,90426ce4
3499ad8,14400003
3499ae0,3e00008
3499ae4,94820002
3499ae8,27bdffe8
3499aec,afbf0014
3499af0,c106692
3499af8,8fbf0014
3499afc,3e00008
3499b00,27bd0018
3499b04,84830012
3499b08,10600009
3499b0c,84820010
3499b10,3c038040
3499b14,90631dca
3499b18,10600006
3499b1c,94830002
3499b20,2463000e
3499b24,621021
3499b28,3e00008
3499b2c,3042ffff
3499b30,94830002
3499b34,431021
3499b38,3e00008
3499b3c,3042ffff
3499b40,2c820130
3499b44,1040000b
3499b48,418c0
3499b4c,641023
3499b50,21080
3499b54,3c058042
3499b58,24a579ec
3499b5c,a21021
3499b60,80430000
3499b64,3182b
3499b68,31823
3499b6c,3e00008
3499b70,431024
3499b74,3e00008
3499b78,1025
3499b7c,8c820018
3499b80,14400003
3499b88,3e00008
3499b8c,94820002
3499b90,27bdffe8
3499b94,afbf0014
3499b98,40f809
3499ba0,8fbf0014
3499ba4,3e00008
3499ba8,27bd0018
3499bac,27bdffe0
3499bb0,afbf001c
3499bb4,afa40020
3499bb8,afa50024
3499bbc,afa60028
3499bc0,afa7002c
3499bc4,c1066d0
3499bc8,62402
3499bcc,8fa30028
3499bd0,afa30010
3499bd4,8fa3002c
3499bd8,afa30014
3499bdc,8fa60020
3499be0,8fa70024
3499be4,8c420008
3499be8,3c048011
3499bec,40f809
3499bf0,3484a5d0
3499bf4,8fbf001c
3499bf8,3e00008
3499bfc,27bd0020
3499c00,27bdffe8
3499c04,afbf0014
3499c08,8c82000c
3499c0c,84860012
3499c10,84850010
3499c14,3c048011
3499c18,40f809
3499c1c,3484a5d0
3499c20,8fbf0014
3499c24,3e00008
3499c28,27bd0018
3499c2c,afa60008
3499c30,afa7000c
3499c34,3e00008
3499c38,97a20010
3499c3c,afa60008
3499c40,afa7000c
3499c44,93a20012
3499c48,3c038040
3499c4c,90630024
3499c50,10620004
3499c54,3c038040
3499c58,9063002b
3499c5c,54600003
3499c60,21080
3499c64,10000006
3499c68,9082007d
3499c6c,3c038040
3499c70,2463083c
3499c74,431021
3499c78,94420002
3499c7c,30420003
3499c80,10400005
3499c88,384200ff
3499c8c,2102b
3499c90,3e00008
3499c94,24420008
3499c98,3e00008
3499c9c,24020008
3499ca0,afa60008
3499ca4,afa7000c
3499ca8,93a20012
3499cac,3c038040
3499cb0,90630024
3499cb4,10620004
3499cb8,3c038040
3499cbc,9063002b
3499cc0,54600005
3499cc4,21080
3499cc8,8c8200a0
3499ccc,21182
3499cd0,10000007
3499cd4,30420007
3499cd8,3c038040
3499cdc,2463083c
3499ce0,431021
3499ce4,94420002
3499ce8,21082
3499cec,30420003
3499cf0,10400005
3499cf8,38420001
3499cfc,2102b
3499d00,3e00008
3499d04,24420035
3499d08,3e00008
3499d0c,24020054
3499d10,afa60008
3499d14,afa7000c
3499d18,93a20012
3499d1c,3c038040
3499d20,90630024
3499d24,10620004
3499d28,3c038040
3499d2c,9063002b
3499d30,54600005
3499d34,21080
3499d38,8c8200a0
3499d3c,210c2
3499d40,10000007
3499d44,30420007
3499d48,3c038040
3499d4c,2463083c
3499d50,431021
3499d54,94420002
3499d58,21102
3499d5c,30420003
3499d60,10400005
3499d68,38420001
3499d6c,2102b
3499d70,3e00008
3499d74,24420033
3499d78,3e00008
3499d7c,24020032
3499d80,afa60008
3499d84,afa7000c
3499d88,93a20012
3499d8c,3c038040
3499d90,90630024
3499d94,10620004
3499d98,3c038040
3499d9c,9063002b
3499da0,54600004
3499da4,21080
3499da8,8c8200a0
3499dac,10000007
3499db0,30420007
3499db4,3c038040
3499db8,2463083c
3499dbc,431021
3499dc0,94420002
3499dc4,21182
3499dc8,30420003
3499dcc,10400005
3499dd4,38420001
3499dd8,2102b
3499ddc,3e00008
3499de0,24420030
3499de4,3e00008
3499de8,24020004
3499dec,afa60008
3499df0,afa7000c
3499df4,93a20012
3499df8,3c038040
3499dfc,90630024
3499e00,50620006
3499e04,8c8300a0
3499e08,3c038040
3499e0c,9063002b
3499e10,54600005
3499e14,21080
3499e18,8c8300a0
3499e1c,31b82
3499e20,10000007
3499e24,30630007
3499e28,3c038040
3499e2c,2463083c
3499e30,431021
3499e34,94430002
3499e38,31a02
3499e3c,30630003
3499e40,10600005
3499e44,24040001
3499e48,14640004
3499e4c,2402007b
3499e50,3e00008
3499e54,24020060
3499e58,24020005
3499e5c,3e00008
3499e64,afa60008
3499e68,afa7000c
3499e6c,93a20012
3499e70,3c038040
3499e74,90630024
3499e78,50620006
3499e7c,8c8300a0
3499e80,3c038040
3499e84,9063002b
3499e88,54600005
3499e8c,21080
3499e90,8c8300a0
3499e94,31b02
3499e98,10000007
3499e9c,30630003
3499ea0,3c038040
3499ea4,2463083c
3499ea8,431021
3499eac,94430002
3499eb0,31a82
3499eb4,30630003
3499eb8,10600005
3499ebc,24040001
3499ec0,14640004
3499ec4,240200c7
3499ec8,3e00008
3499ecc,24020046
3499ed0,24020045
3499ed4,3e00008
3499edc,afa60008
3499ee0,afa7000c
3499ee4,93a20012
3499ee8,3c038040
3499eec,90630024
3499ef0,10620004
3499ef4,3c038040
3499ef8,9063002b
3499efc,54600005
3499f00,21080
3499f04,8c8200a0
3499f08,21242
3499f0c,10000007
3499f10,30420007
3499f14,3c038040
3499f18,2463083c
3499f1c,431021
3499f20,94420002
3499f24,21302
3499f28,30420003
3499f2c,2102b
3499f30,3e00008
3499f34,24420037
3499f38,afa60008
3499f3c,afa7000c
3499f40,93a20012
3499f44,3c038040
3499f48,90630024
3499f4c,10620004
3499f50,3c038040
3499f54,9063002b
3499f58,54600005
3499f5c,21080
3499f60,8c8200a0
3499f64,21502
3499f68,10000006
3499f6c,30420007
3499f70,3c038040
3499f74,2463083c
3499f78,431021
3499f7c,94420002
3499f80,21382
3499f84,2c420002
3499f88,2c420001
3499f8c,3e00008
3499f90,24420079
3499f94,afa60008
3499f98,afa7000c
3499f9c,93a20012
3499fa0,3c038040
3499fa4,90630024
3499fa8,10620004
3499fac,3c038040
3499fb0,9063002b
3499fb4,54600005
3499fb8,21080
3499fbc,8c8200a0
3499fc0,21442
3499fc4,10000006
3499fc8,30420007
3499fcc,3c038040
3499fd0,2463083c
3499fd4,431021
3499fd8,94420000
3499fdc,30420003
3499fe0,2c420002
3499fe4,2c420001
3499fe8,3e00008
3499fec,24420077
3499ff0,afa60008
3499ff4,afa7000c
3499ff8,93a20012
3499ffc,3c038040
349a000,90630024
349a004,10620004
349a008,3c038040
349a00c,9063002b
349a010,54600003
349a014,21080
349a018,10000007
349a01c,9082003a
349a020,3c038040
349a024,2463083c
349a028,431021
349a02c,94420000
349a030,21082
349a034,30420003
349a038,2102b
349a03c,3e00008
349a040,244200b9
349a044,afa60008
349a048,afa7000c
349a04c,9083007c
349a050,240200ff
349a054,50620007
349a058,2402006b
349a05c,80830094
349a060,28630006
349a064,10600003
349a068,2402006a
349a06c,3e00008
349a070,24020003
349a074,3e00008
349a07c,afa60008
349a080,afa7000c
349a084,93a20012
349a088,3c038040
349a08c,90630024
349a090,5062000d
349a094,9083007b
349a098,3c038040
349a09c,9063002b
349a0a0,54600003
349a0a4,21080
349a0a8,10000007
349a0ac,9083007b
349a0b0,3c038040
349a0b4,2463083c
349a0b8,431021
349a0bc,94430000
349a0c0,31902
349a0c4,30630003
349a0c8,10600005
349a0cc,240400ff
349a0d0,14640004
349a0d4,2402000c
349a0d8,3e00008
349a0dc,2402003b
349a0e0,2402003b
349a0e4,3e00008
349a0ec,afa60008
349a0f0,afa7000c
349a0f4,93a20012
349a0f8,3c038040
349a0fc,90630024
349a100,10620004
349a104,3c038040
349a108,9063002b
349a10c,14600007
349a110,21080
349a114,8c8200a0
349a118,30420007
349a11c,1440000b
349a124,3e00008
349a128,2402004d
349a12c,3c038040
349a130,2463083c
349a134,431021
349a138,94420002
349a13c,21182
349a140,30420003
349a144,10400003
349a14c,3e00008
349a150,97a20010
349a154,3e00008
349a158,2402004d
349a15c,afa60008
349a160,afa7000c
349a164,93a20012
349a168,3c038040
349a16c,90630024
349a170,10620004
349a174,3c038040
349a178,9063002b
349a17c,14600007
349a180,21080
349a184,8c8200a0
349a188,30420038
349a18c,1440000b
349a194,3e00008
349a198,2402004d
349a19c,3c038040
349a1a0,2463083c
349a1a4,431021
349a1a8,94420002
349a1ac,21102
349a1b0,30420003
349a1b4,10400003
349a1bc,3e00008
349a1c0,97a20010
349a1c4,3e00008
349a1c8,2402004d
349a1cc,afa60008
349a1d0,afa7000c
349a1d4,93a20012
349a1d8,3c038040
349a1dc,90630024
349a1e0,10620004
349a1e4,3c038040
349a1e8,9063002b
349a1ec,14600009
349a1f0,21080
349a1f4,8c8200a0
349a1f8,3c030001
349a1fc,3463c000
349a200,431024
349a204,1440000b
349a20c,3e00008
349a210,2402004d
349a214,3c038040
349a218,2463083c
349a21c,431021
349a220,94420002
349a224,21202
349a228,30420003
349a22c,10400003
349a234,3e00008
349a238,97a20010
349a23c,3e00008
349a240,2402004d
349a244,afa60008
349a248,afa7000c
349a24c,94820eda
349a250,30420008
349a254,14400010
349a25c,90830086
349a260,2402001b
349a264,1062000e
349a26c,90830087
349a270,1062000d
349a278,90830088
349a27c,1062000c
349a284,90830089
349a288,1062000b
349a290,3e00008
349a294,97a20010
349a298,3e00008
349a29c,240200c8
349a2a0,3e00008
349a2a4,240200c8
349a2a8,3e00008
349a2ac,240200c8
349a2b0,3e00008
349a2b4,240200c8
349a2b8,3e00008
349a2bc,240200c8
349a2c0,afa60008
349a2c4,afa7000c
349a2c8,8483002e
349a2cc,28630140
349a2d0,14600008
349a2d4,97a20010
349a2d8,24030076
349a2dc,50430005
349a2e0,2402007f
349a2e4,3842003d
349a2e8,2c420001
349a2ec,3e00008
349a2f0,2442007d
349a2f4,3e00008
349a2fc,afa60008
349a300,afa7000c
349a304,3c038040
349a308,8c631dac
349a30c,1060000d
349a310,97a20010
349a314,93a30012
349a318,3c058040
349a31c,90a50024
349a320,10a30004
349a324,3c058040
349a328,90a5002b
349a32c,14a00007
349a330,31880
349a334,9084007c
349a338,240300ff
349a33c,1083000b
349a340,2403006a
349a344,3e00008
349a34c,3c048040
349a350,2484083c
349a354,641821
349a358,94630000
349a35c,31982
349a360,30630001
349a364,1460fff7
349a368,2403006a
349a36c,10430007
349a370,2403006b
349a374,10430007
349a378,24030003
349a37c,5043fff1
349a380,240200d5
349a384,3e00008
349a38c,3e00008
349a390,240200d6
349a394,3e00008
349a398,240200d4
349a39c,3e00008
349a3a4,afa60008
349a3a8,afa7000c
349a3ac,97a20010
349a3b0,24030071
349a3b4,14430029
349a3b8,3c038040
349a3bc,3c038040
349a3c0,90636ce4
349a3c4,14600015
349a3c8,3c038040
349a3cc,3c038040
349a3d0,90636ce5
349a3d4,10600011
349a3d8,3c038040
349a3dc,93a50012
349a3e0,3c038040
349a3e4,90630024
349a3e8,14a3000c
349a3ec,3c038040
349a3f0,90840081
349a3f4,2403000f
349a3f8,10830007
349a3fc,3c03801c
349a400,346384a0
349a404,3c040001
349a408,641821
349a40c,80631cbc
349a410,1460000e
349a418,3c038040
349a41c,90631dcd
349a420,1460000c
349a428,3e00008
349a430,50600004
349a434,24420060
349a438,24420074
349a43c,3e00008
349a440,3042ffff
349a444,3e00008
349a448,3042ffff
349a44c,3e00008
349a450,24020072
349a454,3e00008
349a458,24020118
349a45c,90631dcd
349a460,1460fff3
349a464,2c4300af
349a468,3e00008
349a470,27bdffb8
349a474,afbf0044
349a478,afbe0040
349a47c,afb7003c
349a480,afb60038
349a484,afb50034
349a488,afb40030
349a48c,afb3002c
349a490,afb20028
349a494,afb10024
349a498,afb00020
349a49c,80b025
349a4a0,afa0001c
349a4a4,3c100001
349a4a8,26020760
349a4ac,821021
349a4b0,afa20018
349a4b4,8c910000
349a4b8,c01fa1a
349a4bc,2202025
349a4c0,8e2202c0
349a4c4,24430008
349a4c8,ae2302c0
349a4cc,3c03fc11
349a4d0,34639623
349a4d4,ac430000
349a4d8,3c03ff2f
349a4dc,3463ffff
349a4e0,ac430004
349a4e4,2d01021
349a4e8,a44009c0
349a4ec,a44009be
349a4f0,94430934
349a4f4,24020006
349a4f8,14620227
349a4fc,3c020001
349a500,2c21021
349a504,94420944
349a508,14400223
349a50c,3c020001
349a510,2c21021
349a514,94420948
349a518,54400232
349a51c,8e2202b0
349a520,3c020001
349a524,2c21021
349a528,84520978
349a52c,9450099e
349a530,944309a6
349a534,afa3001c
349a538,84460998
349a53c,14c00072
349a540,2402000a
349a544,3c020001
349a548,2c21021
349a54c,24030004
349a550,a44309c0
349a554,240203e7
349a558,16020006
349a55c,3c020001
349a560,2c21021
349a564,24030028
349a568,a4430974
349a56c,1000000a
349a570,24070028
349a574,2c21021
349a578,84470974
349a57c,71bc3
349a580,e31026
349a584,431023
349a588,3042ffff
349a58c,2c42001f
349a590,144000d9
349a594,3c020001
349a598,3c020001
349a59c,2c21021
349a5a0,84450982
349a5a4,8449098c
349a5a8,28e8ffe2
349a5ac,28e7001f
349a5b0,10000051
349a5b4,401825
349a5b8,5080000a
349a5bc,a4650982
349a5c0,3c020001
349a5c4,2c21021
349a5c8,2484ffff
349a5cc,a4440982
349a5d0,94420978
349a5d4,2442ffff
349a5d8,21400
349a5dc,100002ff
349a5e0,21403
349a5e4,9462098c
349a5e8,24420001
349a5ec,21400
349a5f0,21403
349a5f4,284a0004
349a5f8,55400001
349a5fc,402025
349a600,41040
349a604,821021
349a608,21040
349a60c,451021
349a610,21400
349a614,21403
349a618,284a0018
349a61c,15400002
349a620,a464098c
349a624,a01025
349a628,15240033
349a62c,a4620978
349a630,3c020001
349a634,2c21021
349a638,a4520978
349a63c,2405000a
349a640,c0e5149
349a644,2c02025
349a648,100000a2
349a64c,24060002
349a650,14e00029
349a658,84620982
349a65c,28440005
349a660,5080000a
349a664,a4650982
349a668,3c030001
349a66c,2c31821
349a670,24420001
349a674,a4620982
349a678,94620978
349a67c,24420001
349a680,21400
349a684,100002d5
349a688,21403
349a68c,9464098c
349a690,24840001
349a694,42400
349a698,42403
349a69c,28820004
349a6a0,50400001
349a6a4,c02025
349a6a8,41040
349a6ac,821021
349a6b0,21040
349a6b4,451021
349a6b8,21400
349a6bc,21403
349a6c0,284a0018
349a6c4,15400002
349a6c8,a464098c
349a6cc,a01025
349a6d0,15240009
349a6d4,a4620978
349a6d8,3c020001
349a6dc,2c21021
349a6e0,a4520978
349a6e4,2405000b
349a6e8,c0e5149
349a6ec,2c02025
349a6f0,100002b8
349a6f4,24060002
349a6f8,5500ffaf
349a6fc,84640982
349a700,1000ffd3
349a708,14c2003a
349a70c,3c020001
349a710,2c21021
349a714,84420974
349a718,2842001f
349a71c,14400188
349a720,3c020001
349a724,2c21021
349a728,a44009bc
349a72c,a4400998
349a730,3c028010
349a734,244243a8
349a738,afa20014
349a73c,3c078010
349a740,24e743a0
349a744,afa70010
349a748,24060004
349a74c,3c058010
349a750,24a54394
349a754,3c02800c
349a758,3442806c
349a75c,40f809
349a760,24044809
349a764,1025
349a768,4825
349a76c,3c058011
349a770,34a5a5d0
349a774,240800ff
349a778,24070004
349a77c,24060006
349a780,402025
349a784,1201825
349a788,a45021
349a78c,914a0074
349a790,51480008
349a794,24630001
349a798,3c050001
349a79c,2c52821
349a7a0,a4a40978
349a7a4,a4a20982
349a7a8,a4a3098c
349a7ac,10000049
349a7b0,24060001
349a7b4,31c00
349a7b8,31c03
349a7bc,24840006
349a7c0,42400
349a7c4,1467fff0
349a7c8,42403
349a7cc,24420001
349a7d0,21400
349a7d4,21403
349a7d8,5446ffea
349a7dc,402025
349a7e0,2405000b
349a7e4,c0e5149
349a7e8,2c02025
349a7ec,10000039
349a7f0,3025
349a7f4,2c21021
349a7f8,84420974
349a7fc,2842ffe2
349a800,1040014f
349a804,3c020001
349a808,2c21021
349a80c,a44009bc
349a810,a4400998
349a814,3c028010
349a818,244243a8
349a81c,afa20014
349a820,3c078010
349a824,24e743a0
349a828,afa70010
349a82c,24060004
349a830,3c058010
349a834,24a54394
349a838,3c02800c
349a83c,3442806c
349a840,40f809
349a844,24044809
349a848,24020005
349a84c,4825
349a850,3c058011
349a854,34a5a5d0
349a858,240800ff
349a85c,24070004
349a860,2406ffff
349a864,402025
349a868,1201825
349a86c,a45021
349a870,914a0074
349a874,51480008
349a878,24630001
349a87c,3c050001
349a880,2c52821
349a884,a4a40978
349a888,a4a20982
349a88c,a4a3098c
349a890,10000010
349a894,24060001
349a898,31c00
349a89c,31c03
349a8a0,24840006
349a8a4,42400
349a8a8,1467fff0
349a8ac,42403
349a8b0,2442ffff
349a8b4,21400
349a8b8,21403
349a8bc,1446ffea
349a8c0,402025
349a8c4,2405000a
349a8c8,c0e5149
349a8cc,2c02025
349a8d0,3025
349a8d4,3c020001
349a8d8,2c21021
349a8dc,84420998
349a8e0,14400117
349a8e4,3c020001
349a8e8,240203e7
349a8ec,12020044
349a8f0,3c030001
349a8f4,3c020001
349a8f8,2c21021
349a8fc,84420976
349a900,223c3
349a904,441826
349a908,641823
349a90c,3063ffff
349a910,2c63001f
349a914,1460003a
349a918,3c030001
349a91c,2c31821
349a920,84670978
349a924,8468098c
349a928,2846001f
349a92c,2844ffe2
349a930,3c030001
349a934,2c31821
349a938,3c058011
349a93c,34a5a5d0
349a940,1000002b
349a944,240900ff
349a948,10400219
349a94c,2442ffff
349a950,a462098c
349a954,94620978
349a958,2442fffa
349a95c,21400
349a960,21403
349a964,a4620978
349a968,a21021
349a96c,90420074
349a970,54490208
349a974,3c030001
349a978,94620982
349a97c,2442ffff
349a980,3042ffff
349a984,2c420004
349a988,10400019
349a990,10000200
349a994,3c030001
349a998,10800015
349a9a0,8462098c
349a9a4,284a0003
349a9a8,11400201
349a9ac,24420001
349a9b0,a462098c
349a9b4,94620978
349a9b8,24420006
349a9bc,21400
349a9c0,21403
349a9c4,a4620978
349a9c8,a21021
349a9cc,90420074
349a9d0,544901f0
349a9d4,3c030001
349a9d8,94620982
349a9dc,2442ffff
349a9e0,3042ffff
349a9e4,2c420004
349a9e8,544001ea
349a9ec,3c030001
349a9f0,50c0ffd5
349a9f4,8462098c
349a9f8,1000ffe7
349aa00,2c31821
349aa04,84620978
349aa08,3044ffff
349aa0c,afa4001c
349aa10,24040004
349aa14,a46409c0
349aa18,24030001
349aa1c,14c30006
349aa20,24030002
349aa24,3c038011
349aa28,3463a5d0
349aa2c,621021
349aa30,10000006
349aa34,90500074
349aa38,10c30004
349aa3c,3c038011
349aa40,3463a5d0
349aa44,621021
349aa48,90500074
349aa4c,3c020001
349aa50,2c21021
349aa54,a450099e
349aa58,8fa3001c
349aa5c,a44309a6
349aa60,60a025
349aa64,3c02803a
349aa68,2442f114
349aa6c,621021
349aa70,90430000
349aa74,24020009
349aa78,10620005
349aa7c,3c028011
349aa80,3442a5d0
349aa84,8c420004
349aa88,14620005
349aa8c,3c020001
349aa90,240200ff
349aa94,16020006
349aa98,240203e7
349aa9c,3c020001
349aaa0,2c21021
349aaa4,24030001
349aaa8,a44309be
349aaac,240203e7
349aab0,12020090
349aab4,3c020001
349aab8,8fa2001c
349aabc,29880
349aac0,3273ffff
349aac4,3c150001
349aac8,2d5a821
349aacc,8ea608b8
349aad0,2602825
349aad4,c0e3be5
349aad8,8fa40018
349aadc,8ea30934
349aae0,3c020006
349aae4,1462009a
349aae8,3c020001
349aaec,96a20944
349aaf0,14400097
349aaf4,3c020001
349aaf8,96c20020
349aafc,30430007
349ab00,50600093
349ab04,3c020001
349ab08,3c03803a
349ab0c,2463f114
349ab10,283a021
349ab14,92840000
349ab18,24030009
349ab1c,10830005
349ab20,3c038011
349ab24,3463a5d0
349ab28,8c630004
349ab2c,54830063
349ab30,3c028010
349ab34,2403002c
349ab38,1203005f
349ab3c,240300ff
349ab40,1203005d
349ab44,30430002
349ab48,10600005
349ab4c,30430004
349ab50,3c020001
349ab54,2c21021
349ab58,1000000d
349ab5c,a44009b2
349ab60,10600006
349ab64,30420001
349ab68,3c020001
349ab6c,2c21021
349ab70,24030001
349ab74,10000006
349ab78,a44309b2
349ab7c,10400005
349ab80,3c020001
349ab84,2c21021
349ab88,24030002
349ab8c,a44309b2
349ab90,3c020001
349ab94,2c21021
349ab98,a45009ae
349ab9c,8fa3001c
349aba0,a44309b0
349aba4,24050003
349aba8,a4450944
349abac,139900
349abb0,8c4408b8
349abb4,932021
349abb8,94860000
349abbc,61880
349abc0,661821
349abc4,31840
349abc8,a44309b4
349abcc,94840002
349abd0,41880
349abd4,641821
349abd8,31840
349abdc,a44309b6
349abe0,240300ff
349abe4,a44309b8
349abe8,3c02803a
349abec,a440eab4
349abf0,3c02803a
349abf4,a445eab0
349abf8,3c02803a
349abfc,2403000a
349ac00,a443eab8
