10,106b72fa
349c674,24070001
349c678,8fa60068
349c67c,c7ae0064
349c680,40f809
349c684,c7ac0060
349c688,26220210
349c68c,24070001
349c690,8fa60074
349c694,c7ae0070
349c698,40f809
349c69c,c7ac006c
349c6a0,26221214
349c6a4,40f809
349c6a8,2802025
349c6ac,8e030008
349c6b0,24640008
349c6b4,ae040008
349c6b8,3c04da38
349c6bc,24840003
349c6c0,ac640000
349c6c4,ac620004
349c6c8,8e020008
349c6cc,24430008
349c6d0,ae030008
349c6d4,3c13de00
349c6d8,ac530000
349c6dc,3c038010
349c6e0,24638200
349c6e4,ac430004
349c6e8,93a2005c
349c6ec,21600
349c6f0,93a3005d
349c6f4,31c00
349c6f8,431025
349c6fc,93a3005e
349c700,31a00
349c704,431025
349c708,8e030008
349c70c,24640008
349c710,ae040008
349c714,3c04fb00
349c718,ac640000
349c71c,ac620004
349c720,93a20058
349c724,21600
349c728,93a3005a
349c72c,31a00
349c730,431025
349c734,93a30059
349c738,31c00
349c73c,431025
349c740,344200ff
349c744,8e030008
349c748,24640008
349c74c,ae040008
349c750,3c04fa00
349c754,24840080
349c758,ac640000
349c75c,ac620004
349c760,24020080
349c764,afa20028
349c768,24030020
349c76c,afa30024
349c770,2559021
349c774,8e421de4
349c778,21023
349c77c,21080
349c780,304201fc
349c784,afa20020
349c788,afa0001c
349c78c,24020001
349c790,afa20018
349c794,24020040
349c798,afa20014
349c79c,afa30010
349c7a0,3825
349c7a4,3025
349c7a8,2825
349c7ac,3c028007
349c7b0,3442eb84
349c7b4,40f809
349c7b8,2802025
349c7bc,8e030008
349c7c0,24640008
349c7c4,ae040008
349c7c8,3c04db06
349c7cc,24840020
349c7d0,ac640000
349c7d4,ac620004
349c7d8,8e020008
349c7dc,24430008
349c7e0,ae030008
349c7e4,ac530000
349c7e8,3c030405
349c7ec,24632a10
349c7f0,26310038
349c7f4,220f809
349c7f8,ac430004
349c7fc,8fbf004c
349c800,8fb50048
349c804,8fb40044
349c808,8fb30040
349c80c,8fb2003c
349c810,8fb10038
349c814,8fb00034
349c818,3e00008
349c81c,27bd0050
349c820,27bdff70
349c824,afbf008c
349c828,afbe0088
349c82c,afb70084
349c830,afb60080
349c834,afb5007c
349c838,afb40078
349c83c,afb30074
349c840,afb20070
349c844,afb1006c
349c848,afb00068
349c84c,809025
349c850,8c900000
349c854,3c028043
349c858,518c0
349c85c,651821
349c860,31880
349c864,2442c800
349c868,431021
349c86c,90430014
349c870,afa30048
349c874,90430015
349c878,afa3004c
349c87c,90420016
349c880,afa20050
349c884,3c028040
349c888,90420cac
349c88c,10400009
349c890,a08825
349c894,3c028040
349c898,90430c49
349c89c,afa30048
349c8a0,24420c48
349c8a4,90430003
349c8a8,afa3004c
349c8ac,90420005
349c8b0,afa20050
349c8b4,3c028043
349c8b8,1118c0
349c8bc,711821
349c8c0,31880
349c8c4,2442c800
349c8c8,431021
349c8cc,90430018
349c8d0,afa3005c
349c8d4,90430019
349c8d8,afa30060
349c8dc,9043001a
349c8e0,afa30064
349c8e4,9042001b
349c8e8,afa20058
349c8ec,3c028045
349c8f0,8c42b240
349c8f4,10400011
349c8f8,24030015
349c8fc,84440000
349c900,24050080
349c904,1483000f
349c908,afa50054
349c90c,c442008c
349c910,240200ff
349c914,afa20054
349c918,3c028042
349c91c,c44070e8
349c920,4602003c
349c928,45010007
349c92c,2402ffff
349c930,24020080
349c934,10000003
349c938,afa20054
349c93c,24020080
349c940,afa20054
349c944,2402ffff
349c948,a3a2002b
349c94c,3c020001
349c950,2421021
349c954,2406000a
349c958,8c451de4
349c95c,c108fb0
349c960,27a40028
349c964,afa0002c
349c968,3c028042
349c96c,c44070ec
349c970,e7a00030
349c974,afa00034
349c978,3c028042
349c97c,c44070f0
349c980,e7a00038
349c984,3c028042
349c988,c44070f4
349c98c,e7a0003c
349c990,3c028042
349c994,c44070f8
349c998,e7a00040
349c99c,3c023c4c
349c9a0,3442cccd
349c9a4,afa2001c
349c9a8,3c023bf5
349c9ac,3442c28f
349c9b0,afa20020
349c9b4,3c023c23
349c9b8,3442d70a
349c9bc,afa20024
349c9c0,afa00010
349c9c4,3c02c20c
349c9c8,afa20014
349c9cc,afa00018
349c9d0,8fa70028
349c9d4,e03025
349c9d8,2402825
349c9dc,c107187
349c9e0,260402c8
349c9e4,3c178007
349c9e8,36f7e2c0
349c9ec,2e0f809
349c9f0,2002025
349c9f4,3c16800a
349c9f8,36d6b900
349c9fc,2c0f809
349ca00,2002025
349ca04,8e0302d0
349ca08,24640008
349ca0c,ae0402d0
349ca10,3c15da38
349ca14,26b50003
349ca18,ac750000
349ca1c,ac620004
349ca20,3c138043
349ca24,2673c800
349ca28,11a0c0
349ca2c,2919021
349ca30,129080
349ca34,2729021
349ca38,8e43000c
349ca3c,8e0202d0
349ca40,24440008
349ca44,ae0402d0
349ca48,3c1ede00
349ca4c,ac5e0000
349ca50,ac430004
349ca54,2e0f809
349ca58,2002025
349ca5c,2c0f809
349ca60,2002025
349ca64,8e0302d0
349ca68,24640008
349ca6c,ae0402d0
349ca70,ac750000
349ca74,ac620004
349ca78,8e430010
349ca7c,8e0202d0
349ca80,24440008
349ca84,ae0402d0
349ca88,ac5e0000
349ca8c,ac430004
349ca90,2e0f809
349ca94,2002025
349ca98,2c0f809
349ca9c,2002025
349caa0,8e0302d0
349caa4,24640008
349caa8,ae0402d0
349caac,ac750000
349cab0,ac620004
349cab4,8e0402d0
349cab8,24820008
349cabc,ae0202d0
349cac0,3c02fa00
349cac4,24420080
349cac8,ac820000
349cacc,8fa20048
349cad0,21600
349cad4,8fa3004c
349cad8,31c00
349cadc,431025
349cae0,8fa30050
349cae4,31a00
349cae8,431025
349caec,8fa30054
349caf0,431025
349caf4,ac820004
349caf8,8e0302d0
349cafc,24620008
349cb00,ae0202d0
349cb04,3c02fb00
349cb08,ac620000
349cb0c,8fa2005c
349cb10,21600
349cb14,8fa40060
349cb18,42400
349cb1c,441025
349cb20,8fa40058
349cb24,441025
349cb28,8fa40064
349cb2c,42200
349cb30,441025
349cb34,ac620004
349cb38,8e430004
349cb3c,8e0202d0
349cb40,24440008
349cb44,ae0402d0
349cb48,ac5e0000
349cb4c,ac430004
349cb50,2e0f809
349cb54,2002025
349cb58,2c0f809
349cb5c,2002025
349cb60,8e0302d0
349cb64,24640008
349cb68,ae0402d0
349cb6c,ac750000
349cb70,ac620004
349cb74,8e430008
349cb78,8e0202d0
349cb7c,24440008
349cb80,ae0402d0
349cb84,ac5e0000
349cb88,ac430004
349cb8c,8fbf008c
349cb90,8fbe0088
349cb94,8fb70084
349cb98,8fb60080
349cb9c,8fb5007c
349cba0,8fb40078
349cba4,8fb30074
349cba8,8fb20070
349cbac,8fb1006c
349cbb0,8fb00068
349cbb4,3e00008
349cbb8,27bd0090
349cbbc,27bdffb0
349cbc0,afbf004c
349cbc4,afb10048
349cbc8,afb00044
349cbcc,808025
349cbd0,a08825
349cbd4,8c840000
349cbd8,3c028043
349cbdc,518c0
349cbe0,651821
349cbe4,31880
349cbe8,2442c800
349cbec,431021
349cbf0,3c033c4c
349cbf4,3463cccd
349cbf8,afa3001c
349cbfc,3c033bf5
349cc00,3463c28f
349cc04,afa30020
349cc08,3c033c23
349cc0c,3463d70a
349cc10,afa30024
349cc14,afa00010
349cc18,3c03c20c
349cc1c,afa30014
349cc20,afa00018
349cc24,8c47000c
349cc28,8c460008
349cc2c,2002825
349cc30,c107187
349cc34,248402c8
349cc38,2202825
349cc3c,c106412
349cc40,2002025
349cc44,8fbf004c
349cc48,8fb10048
349cc4c,8fb00044
349cc50,3e00008
349cc54,27bd0050
349cc58,27bdffb0
349cc5c,afbf004c
349cc60,afb10048
349cc64,afb00044
349cc68,808025
349cc6c,a08825
349cc70,8c840000
349cc74,3c028043
349cc78,518c0
349cc7c,651821
349cc80,31880
349cc84,2442c800
349cc88,431021
349cc8c,3c033c4c
349cc90,3463cccd
349cc94,afa3001c
349cc98,3c033bf5
349cc9c,3463c28f
349cca0,afa30020
349cca4,3c033c23
349cca8,3463d70a
349ccac,afa30024
349ccb0,afa00010
349ccb4,3c03c20c
349ccb8,afa30014
349ccbc,3c03c120
349ccc0,afa30018
349ccc4,8c47000c
349ccc8,8c460008
349cccc,2002825
349ccd0,c107187
349ccd4,248402c8
349ccd8,2202825
349ccdc,c1066d3
349cce0,2002025
349cce4,8fbf004c
349cce8,8fb10048
349ccec,8fb00044
349ccf0,3e00008
349ccf4,27bd0050
349ccf8,27bdffb8
349ccfc,afbf0044
349cd00,afb40040
349cd04,afb3003c
349cd08,afb20038
349cd0c,afb10034
349cd10,afb00030
349cd14,80a025
349cd18,a09825
349cd1c,8c900000
349cd20,3c11800a
349cd24,3631a7f4
349cd28,24070001
349cd2c,3025
349cd30,3c028042
349cd34,44866000
349cd38,220f809
349cd3c,c44e70fc
349cd40,3c028042
349cd44,c44c7100
349cd48,26220108
349cd4c,24070001
349cd50,44066000
349cd54,40f809
349cd58,46006386
349cd5c,3c128007
349cd60,3652e2c0
349cd64,240f809
349cd68,2002025
349cd6c,8e82009c
349cd70,21023
349cd74,21fc3
349cd78,31e42
349cd7c,433821
349cd80,30e7007f
349cd84,24040020
349cd88,afa40028
349cd8c,afa40024
349cd90,21040
349cd94,22fc3
349cd98,52e42
349cd9c,451021
349cda0,3042007f
349cda4,451023
349cda8,afa20020
349cdac,afa0001c
349cdb0,24020001
349cdb4,afa20018
349cdb8,afa40014
349cdbc,afa40010
349cdc0,265208c4
349cdc4,e33823
349cdc8,3025
349cdcc,2825
349cdd0,240f809
349cdd4,2002025
349cdd8,8e0302d0
349cddc,24640008
349cde0,ae0402d0
349cde4,3c04db06
349cde8,24840020
349cdec,ac640000
349cdf0,ac620004
349cdf4,2631110c
349cdf8,220f809
349cdfc,2002025
349ce00,8e0302d0
349ce04,24640008
349ce08,ae0402d0
349ce0c,3c04da38
349ce10,24840003
349ce14,ac640000
349ce18,ac620004
349ce1c,8e0202d0
349ce20,24430008
349ce24,ae0302d0
349ce28,3c03fb00
349ce2c,ac430000
349ce30,3c030032
349ce34,246364ff
349ce38,ac430004
349ce3c,3c028043
349ce40,1318c0
349ce44,731821
349ce48,31880
349ce4c,2442c800
349ce50,431021
349ce54,8c430004
349ce58,8e0202d0
349ce5c,24440008
349ce60,ae0402d0
349ce64,3c04de00
349ce68,ac440000
349ce6c,ac430004
349ce70,8fbf0044
349ce74,8fb40040
349ce78,8fb3003c
349ce7c,8fb20038
349ce80,8fb10034
349ce84,8fb00030
349ce88,3e00008
349ce8c,27bd0048
349ce90,27bdffe8
349ce94,afbf0014
349ce98,510c0
349ce9c,451021
349cea0,21080
349cea4,3c038043
349cea8,2463c800
349ceac,431021
349ceb0,8c420000
349ceb4,40f809
349cebc,8fbf0014
349cec0,3e00008
349cec4,27bd0018
349ced0,3e00008
349ced8,24020140
349cedc,3e00008
349cee0,a4821424
349cee4,27bdffe0
349cee8,afbf001c
349ceec,afb10018
349cef0,afb00014
349cef4,808025
349cef8,8c8208c4
349cefc,24420001
349cf00,c1098dc
349cf04,ac8208c4
349cf08,3c028040
349cf0c,94421e72
349cf10,8e0308c4
349cf14,1462001e
349cf18,8fbf001c
349cf1c,920200b2
349cf20,34420001
349cf24,a20200b2
349cf28,3c04801c
349cf2c,348484a0
349cf30,3c110001
349cf34,918821
349cf38,86221e1a
349cf3c,ae020000
349cf40,948200a4
349cf44,a6020066
349cf48,3c108009
349cf4c,3602d894
349cf50,40f809
349cf54,261005d4
349cf58,3c04a41f
349cf5c,200f809
349cf60,24843b80
349cf64,3c028011
349cf68,3442a5d0
349cf6c,2403fff8
349cf70,a4431412
349cf74,240200a0
349cf78,a6221e1a
349cf7c,24020014
349cf80,a2221e15
349cf84,24020001
349cf88,a2221e5e
349cf8c,8fbf001c
349cf90,8fb10018
349cf94,8fb00014
349cf98,3e00008
349cf9c,27bd0020
349cfa0,8c8200a0
349cfa4,34423000
349cfa8,ac8200a0
349cfac,3c028045
349cfb0,9042b202
349cfb4,304200ff
349cfb8,10400005
349cfbc,52840
349cfc0,3c028010
349cfc4,451021
349cfc8,94428cec
349cfcc,a4820034
349cfd0,3e00008
349cfd8,24020001
349cfdc,3e00008
349cfe0,a082003e
349cfe4,24020012
349cfe8,240600ff
349cfec,24070016
349cff0,821821
349cff4,90630074
349cff8,54660004
349cffc,24420001
349d000,822021
349d004,3e00008
349d008,a0850074
349d00c,1447fff9
349d010,821821
349d014,3e00008
349d01c,862021
349d020,908200a8
349d024,a22825
349d028,3e00008
349d02c,a08500a8
349d030,851821
349d034,906200bc
349d038,23600
349d03c,63603
349d040,4c20001
349d044,1025
349d048,24420001
349d04c,a06200bc
349d050,510c0
349d054,451023
349d058,21080
349d05c,821021
349d060,8c4700e4
349d064,804300e5
349d068,3c028040
349d06c,24421e56
349d070,451021
349d074,90480000
349d078,51040
349d07c,3c068043
349d080,24c6e018
349d084,461021
349d088,481021
349d08c,80420000
349d090,62102a
349d094,10400009
349d098,510c0
349d09c,451023
349d0a0,21080
349d0a4,822021
349d0a8,24630001
349d0ac,31c00
349d0b0,30e7ffff
349d0b4,671825
349d0b8,ac8300e4
349d0bc,3e00008
349d0c4,853021
349d0c8,3c028040
349d0cc,24421e56
349d0d0,a21021
349d0d4,90470000
349d0d8,51040
349d0dc,3c038043
349d0e0,2463e018
349d0e4,431021
349d0e8,471021
349d0ec,90c300bc
349d0f0,33e00
349d0f4,73e03
349d0f8,4e20001
349d0fc,1825
349d100,90420000
349d104,431021
349d108,a0c200bc
349d10c,3c028040
349d110,90421dea
349d114,1040000b
349d118,510c0
349d11c,24a2fffd
349d120,3042ffff
349d124,2c420005
349d128,10400006
349d12c,510c0
349d130,851821
349d134,906200a8
349d138,34420001
349d13c,a06200a8
349d140,510c0
349d144,451823
349d148,31880
349d14c,831821
349d150,3c068040
349d154,24c61e56
349d158,c53021
349d15c,90c80000
349d160,53040
349d164,3c078043
349d168,24e7e018
349d16c,c73021
349d170,c83021
349d174,80c60000
349d178,63400
349d17c,946200e6
349d180,c21025
349d184,3e00008
349d188,ac6200e4
349d18c,3c028040
349d190,24421e56
349d194,451021
349d198,90470000
349d19c,3c038043
349d1a0,71040
349d1a4,471021
349d1a8,21040
349d1ac,63840
349d1b0,e63821
349d1b4,73880
349d1b8,471021
349d1bc,2463df10
349d1c0,621021
349d1c4,90470001
349d1c8,24020008
349d1cc,14c20015
349d1d0,a04025
349d1d4,3c02801c
349d1d8,344284a0
349d1dc,944200a4
349d1e0,14a2000a
349d1e4,510c0
349d1e8,3c02801c
349d1ec,344284a0
349d1f0,8c431d3c
349d1f4,34630004
349d1f8,ac431d3c
349d1fc,8c431d40
349d200,34630004
349d204,1000000c
349d208,ac431d40
349d20c,451023
349d210,21080
349d214,821021
349d218,8c4300dc
349d21c,34630004
349d220,ac4300dc
349d224,3c02801c
349d228,344284a0
349d22c,944200a4
349d230,15020009
349d234,510c0
349d238,3c02801c
349d23c,344284a0
349d240,24040001
349d244,e42004
349d248,8c431d28
349d24c,641825
349d250,3e00008
349d254,ac431d28
349d258,451823
349d25c,31880
349d260,831821
349d264,24050001
349d268,e52804
349d26c,8c6200d8
349d270,451025
349d274,3e00008
349d278,ac6200d8
349d27c,3c028040
349d280,24421e56
349d284,a21021
349d288,90430000
349d28c,31040
349d290,431021
349d294,21040
349d298,61840
349d29c,661821
349d2a0,31880
349d2a4,431021
349d2a8,3c038043
349d2ac,2463df10
349d2b0,431021
349d2b4,90470000
349d2b8,3c028045
349d2bc,2442b340
349d2c0,c21021
349d2c4,90420000
349d2c8,1047000e
349d2cc,24420001
349d2d0,304200ff
349d2d4,3c038045
349d2d8,2463b340
349d2dc,661821
349d2e0,14e20008
349d2e4,a0620000
349d2e8,27bdffe8
349d2ec,afbf0014
349d2f0,c107463
349d2f8,8fbf0014
349d2fc,3e00008
349d300,27bd0018
349d304,3e00008
349d30c,27bdffd8
349d310,afbf0024
349d314,afb30020
349d318,afb2001c
349d31c,afb10018
349d320,afb00014
349d324,809025
349d328,a08825
349d32c,c08025
349d330,3c028040
349d334,24421e56
349d338,a21021
349d33c,90430000
349d340,31040
349d344,431021
349d348,21040
349d34c,61840
349d350,661821
349d354,31880
349d358,431021
349d35c,3c038043
349d360,2463df10
349d364,431021
349d368,90530000
349d36c,132080
349d370,3c028007
349d374,244221cc
349d378,40f809
349d37c,2642021
349d380,3c028045
349d384,2442b340
349d388,2021021
349d38c,90420000
349d390,10530008
349d394,3c028045
349d398,2442b340
349d39c,501021
349d3a0,a0530000
349d3a4,2003025
349d3a8,2202825
349d3ac,c107463
349d3b0,2402025
349d3b4,8fbf0024
349d3b8,8fb30020
349d3bc,8fb2001c
349d3c0,8fb10018
349d3c4,8fb00014
349d3c8,3e00008
349d3cc,27bd0028
349d3d0,24020001
349d3d4,a082003d
349d3d8,24020014
349d3dc,a08200cf
349d3e0,24020140
349d3e4,3e00008
349d3e8,a4821424
349d3ec,24020001
349d3f0,a0820032
349d3f4,a082003a
349d3f8,24020030
349d3fc,a48213f4
349d400,3e00008
349d404,a0820033
349d408,24020002
349d40c,a0820032
349d410,24020001
349d414,a082003a
349d418,a082003c
349d41c,24020060
349d420,a48213f4
349d424,3e00008
349d428,a0820033
349d42c,24020007
349d430,3e00008
349d434,a082007b
349d438,24020001
349d43c,a21004
349d440,8c8500a4
349d444,a22825
349d448,3e00008
349d44c,ac8500a4
349d450,27bdffe8
349d454,afbf0014
349d458,c105ef5
349d460,8fbf0014
349d464,3e00008
349d468,27bd0018
349d46c,24020010
349d470,a0820082
349d474,9082009a
349d478,2442000a
349d47c,3e00008
349d480,a082009a
349d484,3c028045
349d488,9042b202
349d48c,304200ff
349d490,10400005
349d494,52840
349d498,3c028010
349d49c,451021
349d4a0,94428cec
349d4a4,a4820034
349d4a8,3e00008
349d4b0,8482002e
349d4b4,28420130
349d4b8,50400001
349d4bc,a08000a4
349d4c0,24020140
349d4c4,3e00008
349d4c8,a4821424
349d4cc,27bdffe8
349d4d0,afbf0014
349d4d4,3c028045
349d4d8,9042b201
349d4dc,1040001c
349d4e0,3c028045
349d4e4,94820f06
349d4e8,34420040
349d4ec,a4820f06
349d4f0,3c028045
349d4f4,9042b200
349d4f8,14400028
349d4fc,3c02801c
349d500,94820ef4
349d504,3042fb87
349d508,a4820ef4
349d50c,3c02801c
349d510,344284a0
349d514,944300a4
349d518,24020052
349d51c,1462001a
349d520,3c02801c
349d524,10000029
349d528,344284a0
349d52c,84430000
349d530,54660004
349d534,8c420124
349d538,24030002
349d53c,10000003
349d540,a4430158
349d544,5440fffa
349d548,84430000
349d54c,3c028045
349d550,9042b200
349d554,1040000c
349d55c,94820f06
349d560,34420080
349d564,a4820f06
349d568,94820ef6
349d56c,24038f00
349d570,431025
349d574,a4820ef6
349d578,94820ee4
349d57c,2403f000
349d580,431025
349d584,a4820ee4
349d588,c1095e1
349d58c,30a4ffff
349d590,8fbf0014
349d594,3e00008
349d598,27bd0018
349d59c,344284a0
349d5a0,944300a4
349d5a4,24020052
349d5a8,5462ffed
349d5ac,94820f06
349d5b0,3c02801c
349d5b4,344284a0
349d5b8,8c421c6c
349d5bc,1440ffdb
349d5c0,24060100
349d5c4,1000ffe6
349d5c8,94820f06
349d5cc,8c421c6c
349d5d0,1440ffd6
349d5d4,24060100
349d5d8,1000ffeb
349d5e0,24020009
349d5e4,a082007c
349d5e8,90820094
349d5ec,a22821
349d5f0,3e00008
349d5f4,a0850094
349d5f8,27bdffe8
349d5fc,afbf0014
349d600,c1095e1
349d604,30a4ffff
349d608,8fbf0014
349d60c,3e00008
349d610,27bd0018
349d614,30a2ffff
349d618,2c420005
349d61c,1040001a
349d620,52880
349d624,3c028042
349d628,24427110
349d62c,451021
349d630,8c420000
349d634,400008
349d63c,8c8209a4
349d640,34420001
349d644,3e00008
349d648,ac8209a4
349d64c,8c8209a4
349d650,34420002
349d654,3e00008
349d658,ac8209a4
349d65c,8c8209a4
349d660,34420004
349d664,3e00008
349d668,ac8209a4
349d66c,8c8209a4
349d670,34420008
349d674,3e00008
349d678,ac8209a4
349d67c,8c8209a4
349d680,34420010
349d684,ac8209a4
349d688,3e00008
349d690,54a00028
349d694,94820002
349d698,84830012
349d69c,84820010
349d6a0,3c058040
349d6a4,24a51e56
349d6a8,451021
349d6ac,90460000
349d6b0,61040
349d6b4,461021
349d6b8,21040
349d6bc,32840
349d6c0,a32821
349d6c4,52880
349d6c8,451021
349d6cc,3c058043
349d6d0,24a5df10
349d6d4,451021
349d6d8,90450000
349d6dc,3c028045
349d6e0,2442b340
349d6e4,621821
349d6e8,90620000
349d6ec,45182b
349d6f0,54600005
349d6f4,24420001
349d6f8,94820002
349d6fc,24420016
349d700,3e00008
349d704,3042ffff
349d708,14450008
349d710,94820002
349d714,10c00002
349d718,24030044
349d71c,2403002e
349d720,431021
349d724,3e00008
349d728,3042ffff
349d72c,3e00008
349d730,94820002
349d734,2442005a
349d738,3e00008
349d73c,3042ffff
349d740,14a0001e
349d744,3c038040
349d748,84860012
349d74c,84820010
349d750,24631e56
349d754,431021
349d758,90470000
349d75c,3c038045
349d760,2463b340
349d764,c31821
349d768,71040
349d76c,471021
349d770,21040
349d774,62840
349d778,a62821
349d77c,52880
349d780,451021
349d784,3c058043
349d788,24a5df10
349d78c,451021
349d790,90630000
349d794,90420000
349d798,62102b
349d79c,10400008
349d7a0,94820002
349d7a4,10e00002
349d7a8,24030044
349d7ac,2403002e
349d7b0,431021
349d7b4,3e00008
349d7b8,3042ffff
349d7bc,94820002
349d7c0,2442005a
349d7c4,3e00008
349d7c8,3042ffff
349d7cc,50a00003
349d7d0,84820010
349d7d4,3e00008
349d7d8,94820002
349d7dc,220c0
349d7e0,822023
349d7e4,42080
349d7e8,3c038011
349d7ec,3463a5d0
349d7f0,641821
349d7f4,806500e5
349d7f8,3c038040
349d7fc,24631e56
349d800,431821
349d804,90660000
349d808,21840
349d80c,3c048043
349d810,2484e018
349d814,641821
349d818,661821
349d81c,80630000
349d820,a3182a
349d824,14600004
349d82c,24429123
349d830,3e00008
349d834,3042ffff
349d838,54a00004
349d83c,24429112
349d840,24429101
349d844,3e00008
349d848,3042ffff
349d84c,3e00008
349d850,3042ffff
349d854,3c028040
349d858,90426f6c
349d85c,14400003
349d864,3e00008
349d868,94820002
349d86c,27bdffe8
349d870,afbf0014
349d874,c1075f3
349d87c,8fbf0014
349d880,3e00008
349d884,27bd0018
349d888,84830012
349d88c,10600009
349d890,84820010
349d894,3c038040
349d898,90631dea
349d89c,10600006
349d8a0,94830002
349d8a4,2463000e
349d8a8,621021
349d8ac,3e00008
349d8b0,3042ffff
349d8b4,94830002
349d8b8,431021
349d8bc,3e00008
349d8c0,3042ffff
349d8c4,2c820130
349d8c8,1040000b
349d8cc,418c0
349d8d0,641023
349d8d4,21080
349d8d8,3c058043
349d8dc,24a5e040
349d8e0,a21021
349d8e4,80430000
349d8e8,3182b
349d8ec,31823
349d8f0,3e00008
349d8f4,431024
349d8f8,3e00008
349d8fc,1025
349d900,8c820018
349d904,14400003
349d90c,3e00008
349d910,94820002
349d914,27bdffe8
349d918,afbf0014
349d91c,40f809
349d924,8fbf0014
349d928,3e00008
349d92c,27bd0018
349d930,27bdffe0
349d934,afbf001c
349d938,afa40020
349d93c,afa50024
349d940,afa60028
349d944,afa7002c
349d948,c107631
349d94c,62402
349d950,8fa30028
349d954,afa30010
349d958,8fa3002c
349d95c,afa30014
349d960,8fa60020
349d964,8fa70024
349d968,8c420008
349d96c,3c048011
349d970,40f809
349d974,3484a5d0
349d978,8fbf001c
349d97c,3e00008
349d980,27bd0020
349d984,27bdffe8
349d988,afbf0014
349d98c,8c82000c
349d990,84860012
349d994,84850010
349d998,3c048011
349d99c,40f809
349d9a0,3484a5d0
349d9a4,8fbf0014
349d9a8,3e00008
349d9ac,27bd0018
349d9b0,afa60008
349d9b4,afa7000c
349d9b8,3e00008
349d9bc,97a20010
349d9c0,afa60008
349d9c4,afa7000c
349d9c8,93a20012
349d9cc,3c038040
349d9d0,90630024
349d9d4,10620004
349d9d8,3c038040
349d9dc,9063002b
349d9e0,54600003
349d9e4,21080
349d9e8,10000006
349d9ec,9082007d
349d9f0,3c038040
349d9f4,2463083c
349d9f8,431021
349d9fc,94420002
349da00,30420003
349da04,10400005
349da0c,384200ff
349da10,2102b
349da14,3e00008
349da18,24420008
349da1c,3e00008
349da20,24020008
349da24,afa60008
349da28,afa7000c
349da2c,93a20012
349da30,3c038040
349da34,90630024
349da38,10620004
349da3c,3c038040
349da40,9063002b
349da44,54600005
349da48,21080
349da4c,8c8200a0
349da50,21182
349da54,10000007
349da58,30420007
349da5c,3c038040
349da60,2463083c
349da64,431021
349da68,94420002
349da6c,21082
349da70,30420003
349da74,10400005
349da7c,38420001
349da80,2102b
349da84,3e00008
349da88,24420035
349da8c,3e00008
349da90,24020054
349da94,afa60008
349da98,afa7000c
349da9c,93a20012
349daa0,3c038040
349daa4,90630024
349daa8,10620004
349daac,3c038040
349dab0,9063002b
349dab4,54600005
349dab8,21080
349dabc,8c8200a0
349dac0,210c2
349dac4,10000007
349dac8,30420007
349dacc,3c038040
349dad0,2463083c
349dad4,431021
349dad8,94420002
349dadc,21102
349dae0,30420003
349dae4,10400005
349daec,38420001
349daf0,2102b
349daf4,3e00008
349daf8,24420033
349dafc,3e00008
349db00,24020032
349db04,afa60008
349db08,afa7000c
349db0c,93a20012
349db10,3c038040
349db14,90630024
349db18,10620004
349db1c,3c038040
349db20,9063002b
349db24,54600004
349db28,21080
349db2c,8c8200a0
349db30,10000007
349db34,30420007
349db38,3c038040
349db3c,2463083c
349db40,431021
349db44,94420002
349db48,21182
349db4c,30420003
349db50,10400005
349db58,38420001
349db5c,2102b
349db60,3e00008
349db64,24420030
349db68,3e00008
349db6c,24020004
349db70,afa60008
349db74,afa7000c
349db78,93a20012
349db7c,3c038040
349db80,90630024
349db84,50620006
349db88,8c8300a0
349db8c,3c038040
349db90,9063002b
349db94,54600005
349db98,21080
349db9c,8c8300a0
349dba0,31b82
349dba4,10000007
349dba8,30630007
349dbac,3c038040
349dbb0,2463083c
349dbb4,431021
349dbb8,94430002
349dbbc,31a02
349dbc0,30630003
349dbc4,10600005
349dbc8,24040001
349dbcc,10640004
349dbd0,24020060
349dbd4,3e00008
349dbd8,2402007b
349dbdc,24020005
349dbe0,3e00008
349dbe8,afa60008
