10,106b6d3a
3494628,24020008
349462c,2402000d
3494630,56020008
3494634,3c028040
3494638,1000006a
349463c,1025
3494640,3042ffff
3494644,2c420003
3494648,14400068
349464c,24020010
3494650,3c028040
3494654,8c421dcc
3494658,10400066
349465c,3203ffff
3494660,2c62001a
3494664,1040002a
3494668,2001025
349466c,3c020200
3494670,24420810
3494674,621006
3494678,30420001
349467c,1040005b
3494680,2001025
3494684,3c028011
3494688,3442a5d0
349468c,90430076
3494690,240200ff
3494694,1062000a
3494698,3c028011
349469c,3442a5d0
34946a0,9044007c
34946a4,240300ff
34946a8,10830057
34946ac,2001025
34946b0,c10514b
34946b4,2002025
34946b8,10000054
34946bc,8fbf0014
34946c0,3442a5d0
34946c4,9043007c
34946c8,240200ff
34946cc,5062004e
34946d0,2402ffff
34946d4,1000004c
34946d8,24020005
34946dc,3c040200
34946e0,24840810
34946e4,642006
34946e8,30840001
34946ec,10800008
34946f0,3c048011
34946f4,3484a5d0
34946f8,90850076
34946fc,240400ff
3494700,54a40011
3494704,2463fff2
3494708,10000032
349470c,2402ffff
3494710,2464fff8
3494714,3084ffff
3494718,2c840003
349471c,1080000a
3494720,2463fff2
3494724,3c038011
3494728,3463a5d0
349472c,90640077
3494730,240300ff
3494734,50830034
3494738,2402ffff
349473c,10000033
3494740,8fbf0014
3494744,2463fff2
3494748,3063ffff
349474c,2c630002
3494750,10600008
3494754,24030010
3494758,3c038011
349475c,3463a5d0
3494760,90630032
3494764,50600028
3494768,2402ffff
349476c,10000027
3494770,8fbf0014
3494774,14430008
3494778,3c038011
349477c,3463a5d0
3494780,9064007a
3494784,240300ff
3494788,5083001f
349478c,2402ffff
3494790,1000001e
3494794,8fbf0014
3494798,24030003
349479c,1443001a
34947a0,3c038011
34947a4,3463a5d0
34947a8,8464002e
34947ac,84630030
34947b0,1083000a
34947b4,3c038040
34947b8,90631dda
34947bc,2c630001
34947c0,31823
34947c4,10000010
34947c8,431024
34947cc,1000000e
34947d0,1025
34947d4,1000000d
34947d8,8fbf0014
34947dc,1000000a
34947e0,1025
34947e4,1000ffbd
34947e8,3043ffff
34947ec,1000ffbb
34947f0,3043ffff
34947f4,2c62001a
34947f8,1040ffd2
34947fc,2001025
3494800,1000ffb7
3494804,3c040200
3494808,8fbf0014
349480c,8fb00010
3494810,3e00008
3494814,27bd0018
3494818,27bdffe8
349481c,afbf0014
3494820,afb00010
3494824,240200ca
3494828,1482000d
349482c,e08025
3494830,c104cc5
3494834,c02025
3494838,c106fe5
349483c,2002025
3494840,92050001
3494844,3c04801c
3494848,3c028006
349484c,3442fdcc
3494850,40f809
3494854,348484a0
3494858,10000017
349485c,8fbf0014
3494860,3c028040
3494864,90420024
3494868,10450005
349486c,3c028040
3494870,c104cc5
3494874,c02025
3494878,1000000f
349487c,8fbf0014
3494880,9042002a
3494884,10400003
349488c,c104cc5
3494890,c02025
3494894,c106fe5
3494898,2002025
349489c,92050001
34948a0,3c04801c
34948a4,3c028006
34948a8,3442fdcc
34948ac,40f809
34948b0,348484a0
34948b4,8fbf0014
34948b8,8fb00010
34948bc,3e00008
34948c0,27bd0018
34948c4,27bdffb8
34948c8,afbf0044
34948cc,afb30040
34948d0,afb2003c
34948d4,afb10038
34948d8,afb00034
34948dc,808825
34948e0,c08025
34948e4,8cd201a0
34948e8,8cd301a4
34948ec,8cc301a8
34948f0,8cc201ac
34948f4,afb20018
34948f8,afb3001c
34948fc,afa30020
3494900,afa20024
3494904,c101c62
3494908,c02025
349490c,8c430004
3494910,8c420008
3494914,afa30028
3494918,2539025
349491c,12400005
3494920,afa2002c
3494924,c10505d
3494928,27a40028
349492c,5040000c
3494930,3c028043
3494934,3c028043
3494938,24429ae4
349493c,2228821
3494940,92250000
3494944,3c04801c
3494948,3c028006
349494c,3442fdcc
3494950,40f809
3494954,348484a0
3494958,10000089
349495c,1025
3494960,8c433d50
3494964,14600086
3494968,24020002
349496c,8e020130
3494970,10400082
3494974,3c028043
3494978,ac503d50
349497c,3c028043
3494980,8fa40018
3494984,8fa5001c
3494988,8fa60020
349498c,8fa70024
3494990,ac443d40
3494994,24423d40
3494998,ac450004
349499c,ac460008
34949a0,ac47000c
34949a4,c106fd0
34949a8,69c02
34949ac,409025
34949b0,c106fb5
34949b4,402025
34949b8,408825
34949bc,2402007c
34949c0,16620002
34949c4,2402ffa4
34949c8,a20201b4
34949cc,c105078
34949d0,27a40028
34949d4,3c028043
34949d8,90533d4a
34949dc,3c028040
34949e0,a0530025
34949e4,82220014
34949e8,440003b
34949ec,2203825
34949f0,3c028043
34949f4,ac403d50
34949f8,24020001
34949fc,a2020116
3494a00,3c068043
3494a04,24c63d40
3494a08,2602825
3494a0c,c105206
3494a10,2402025
3494a14,82220014
3494a18,28430003
3494a1c,14600008
3494a20,24044803
3494a24,2442ffed
3494a28,304200ff
3494a2c,2c420002
3494a30,14400003
3494a34,3c028040
3494a38,10000001
3494a3c,94440c9a
3494a40,3c028040
3494a44,90420024
3494a48,10530018
3494a4c,24060004
3494a50,2402000f
3494a54,a602014a
3494a58,24020023
3494a5c,a6020144
3494a60,a60000b8
3494a64,ae000068
3494a68,ae000060
3494a6c,ae00006c
3494a70,3c028041
3494a74,2442fcb0
3494a78,ae02013c
3494a7c,3c058010
3494a80,24a243a8
3494a84,afa20014
3494a88,24a743a0
3494a8c,afa70010
3494a90,24a54394
3494a94,3c02800c
3494a98,3442806c
3494a9c,40f809
3494aa0,2404483b
3494aa4,10000036
3494aa8,24020001
3494aac,3c058010
3494ab0,24a243a8
3494ab4,afa20014
3494ab8,24a743a0
3494abc,afa70010
3494ac0,3c02800c
3494ac4,3442806c
3494ac8,40f809
3494acc,24a54394
3494ad0,1000002b
3494ad4,24020003
3494ad8,3c02800c
3494adc,244269a0
3494ae0,40f809
3494ae4,24040039
3494ae8,3c028040
3494aec,90450024
3494af0,b32826
3494af4,5282b
3494af8,c106fc4
3494afc,2202025
3494b00,3025
3494b04,402825
3494b08,3c04801c
3494b0c,3c02800d
3494b10,3442ce14
3494b14,40f809
3494b18,348484a0
3494b1c,2402000f
3494b20,a602014a
3494b24,24020023
3494b28,a6020144
3494b2c,a6000142
3494b30,a60000b8
3494b34,ae000068
3494b38,ae000060
3494b3c,ae00006c
3494b40,3c02801d
3494b44,3442aa30
3494b48,2403000a
3494b4c,a4430110
3494b50,3c028041
3494b54,24422bd4
3494b58,ae02013c
3494b5c,2203825
3494b60,3c068043
3494b64,24c63d40
3494b68,2602825
3494b6c,c105206
3494b70,2402025
3494b74,10000002
3494b78,24020001
3494b7c,24020002
3494b80,8fbf0044
3494b84,8fb30040
3494b88,8fb2003c
3494b8c,8fb10038
3494b90,8fb00034
3494b94,3e00008
3494b98,27bd0048
3494b9c,27bdffc8
3494ba0,afbf0034
3494ba4,afb30030
3494ba8,afb2002c
3494bac,afb10028
3494bb0,afb00024
3494bb4,809025
3494bb8,3825
3494bbc,3025
3494bc0,802825
3494bc4,c104bef
3494bc8,27a40010
3494bcc,8fa20010
3494bd0,8fa30014
3494bd4,431025
3494bd8,54400003
3494bdc,93b3001a
3494be0,3c028040
3494be4,90530024
3494be8,8fa40010
3494bec,8fa50014
3494bf0,8fa60018
3494bf4,c106fd0
3494bf8,8fa7001c
3494bfc,408025
3494c00,c106fb5
3494c04,402025
3494c08,408825
3494c0c,ae400134
3494c10,3c028040
3494c14,a0530025
3494c18,3c028040
3494c1c,90450024
3494c20,b32826
3494c24,5282b
3494c28,c106fc4
3494c2c,2202025
3494c30,3025
3494c34,402825
3494c38,3c04801c
3494c3c,3c02800d
3494c40,3442ce14
3494c44,40f809
3494c48,348484a0
3494c4c,2203825
3494c50,27a60010
3494c54,2602825
3494c58,c105206
3494c5c,2002025
3494c60,8fbf0034
3494c64,8fb30030
3494c68,8fb2002c
3494c6c,8fb10028
3494c70,8fb00024
3494c74,3e00008
3494c78,27bd0038
3494c7c,27bdffe8
3494c80,afbf0014
3494c84,afb00010
3494c88,3c028011
3494c8c,3442a5d0
3494c90,94500eec
3494c94,32100002
3494c98,1600000c
3494c9c,3c028040
3494ca0,90421dd9
3494ca4,50400004
3494ca8,3c028011
3494cac,c104d5a
3494cb0,24040002
3494cb4,3c028011
3494cb8,3442a5d0
3494cbc,94430eec
3494cc0,34630002
3494cc4,a4430eec
3494cc8,3c028040
3494ccc,90431dd9
3494cd0,14600002
3494cd4,24020001
3494cd8,101042
3494cdc,8fbf0014
3494ce0,8fb00010
3494ce4,3e00008
3494ce8,27bd0018
3494cec,27bdffd0
3494cf0,afbf002c
3494cf4,a7a00020
3494cf8,3c06ff05
3494cfc,24070002
3494d00,c104bb1
3494d04,27a40010
3494d08,8fa40010
3494d0c,8fa50014
3494d10,8fa60018
3494d14,c106fd0
3494d18,8fa7001c
3494d1c,402025
3494d20,2402000c
3494d24,10820007
3494d28,2402003b
3494d2c,14820009
3494d30,3c028011
3494d34,3442a5d0
3494d38,24030007
3494d3c,10000005
3494d40,a043007b
3494d44,3c028011
3494d48,3442a5d0
3494d4c,24030008
3494d50,a043007b
3494d54,c106fb5
3494d5c,93a3001a
3494d60,3c048040
3494d64,a0830025
3494d68,3c048040
3494d6c,90850024
3494d70,a32826
3494d74,5282b
3494d78,c106fc4
3494d7c,402025
3494d80,3025
3494d84,402825
3494d88,3c04801c
3494d8c,3c02800d
3494d90,3442ce14
3494d94,40f809
3494d98,348484a0
3494d9c,8fbf002c
3494da0,3e00008
3494da4,27bd0030
3494da8,9082000b
3494dac,1440000d
3494db0,94830004
3494db4,94820006
3494db8,620018
3494dbc,9082000c
3494dc0,1812
3494dcc,620018
3494dd0,1812
3494dd4,317c2
3494dd8,431021
3494ddc,3e00008
3494de0,21043
3494de4,94820006
3494de8,620018
3494dec,9082000c
3494df0,1812
3494dfc,620018
3494e00,1012
3494e04,3e00008
3494e0c,27bdffe8
3494e10,afbf0014
3494e14,afb00010
3494e18,c10536a
3494e1c,808025
3494e20,96030008
3494e24,620018
3494e28,1012
3494e2c,8fbf0014
3494e30,8fb00010
3494e34,3e00008
3494e38,27bd0018
3494e3c,27bdff98
3494e40,afbf0064
3494e44,afb60060
3494e48,afb5005c
3494e4c,afb40058
3494e50,afb30054
3494e54,afb20050
3494e58,afb1004c
3494e5c,afb00048
3494e60,808025
3494e64,a02025
3494e68,c0a825
3494e6c,94a20006
3494e70,470018
3494e74,9012
3494e78,90b4000b
3494e7c,16800049
3494e80,94b10004
3494e84,90b4000a
3494e88,14a540
3494e8c,3c0200e0
3494e90,282a024
3494e94,119842
3494e98,2662ffff
3494e9c,30420fff
3494ea0,541025
3494ea4,3c03fd08
3494ea8,431025
3494eac,afa20010
3494eb0,c10536a
3494eb4,8cb60000
3494eb8,550018
3494ebc,1012
3494ec0,2c2b021
3494ec4,afb60014
3494ec8,26620007
3494ecc,21180
3494ed0,3c030003
3494ed4,3463fe00
3494ed8,431024
3494edc,541025
3494ee0,3c03f508
3494ee4,431825
3494ee8,afa30018
3494eec,3c050700
3494ef0,afa5001c
3494ef4,3c03e600
3494ef8,afa30020
3494efc,afa00024
3494f00,3c03f400
3494f04,afa30028
3494f08,2631ffff
3494f0c,118880
3494f10,3231ffff
3494f14,2652ffff
3494f18,129080
3494f1c,32520ffc
3494f20,111ac0
3494f24,3c0400ff
3494f28,3484f000
3494f2c,641824
3494f30,721825
3494f34,651825
3494f38,afa3002c
3494f3c,3c03e700
3494f40,afa30030
3494f44,afa00034
3494f48,3c03f500
3494f4c,431025
3494f50,afa20038
3494f54,afa0003c
3494f58,3c02f200
3494f5c,afa20040
3494f60,118b00
3494f64,2248824
3494f68,2328825
3494f6c,afb10044
3494f70,27a20010
3494f74,27a60048
3494f78,8e030008
3494f7c,24640008
3494f80,ae040008
3494f84,8c450004
3494f88,8c440000
3494f8c,ac650004
3494f90,24420008
3494f94,1446fff8
3494f98,ac640000
3494f9c,1000004d
3494fa0,8fbf0064
3494fa4,90b3000a
3494fa8,139d40
3494fac,3c0200e0
3494fb0,2629824
3494fb4,1414c0
3494fb8,3c030018
3494fbc,431024
3494fc0,2629825
3494fc4,2622ffff
3494fc8,30420fff
3494fcc,531025
3494fd0,3c03fd00
3494fd4,431025
3494fd8,afa20010
3494fdc,c10536a
3494fe0,8cb60000
3494fe4,550018
3494fe8,1012
3494fec,2c2b021
3494ff0,afb60014
3494ff4,2e940002
3494ff8,16800002
3494ffc,24020008
3495000,24020010
3495004,510018
3495008,1012
349500c,2442003f
3495010,21fc3
3495014,3063003f
3495018,621821
349501c,318c0
3495020,3c020003
3495024,3442fe00
3495028,621824
349502c,731825
3495030,3c02f500
3495034,621825
3495038,afa30018
349503c,3c040700
3495040,afa4001c
3495044,3c02e600
3495048,afa20020
349504c,afa00024
3495050,3c02f400
3495054,afa20028
3495058,2622ffff
349505c,21380
3495060,3c0500ff
3495064,34a5f000
3495068,451024
349506c,2652ffff
3495070,129080
3495074,32520ffc
3495078,521025
349507c,442025
3495080,afa4002c
3495084,3c04e700
3495088,afa40030
349508c,afa00034
3495090,afa30038
3495094,afa0003c
3495098,3c03f200
349509c,afa30040
34950a0,afa20044
34950a4,27a20010
34950a8,27a60048
34950ac,8e030008
34950b0,24640008
34950b4,ae040008
34950b8,8c450004
34950bc,8c440000
34950c0,ac650004
34950c4,24420008
34950c8,1446fff8
34950cc,ac640000
34950d0,8fbf0064
34950d4,8fb60060
34950d8,8fb5005c
34950dc,8fb40058
34950e0,8fb30054
34950e4,8fb20050
34950e8,8fb1004c
34950ec,8fb00048
34950f0,3e00008
34950f4,27bd0068
34950f8,27bdff80
34950fc,afbf007c
3495100,afbe0078
3495104,afb70074
3495108,afb60070
349510c,afb5006c
3495110,afb40068
3495114,afb30064
3495118,afb20060
349511c,afb1005c
3495120,afb00058
3495124,808025
3495128,a02025
349512c,afa60088
3495130,afa7008c
3495134,87a20092
3495138,afa2004c
349513c,87b10096
3495140,87b3009a
3495144,94b20004
3495148,121280
349514c,16200002
3495150,51001a
3495154,7000d
3495158,1012
349515c,afa20050
3495160,94b40006
3495164,141280
3495168,16600002
349516c,53001a
3495170,7000d
3495174,1012
3495178,afa20054
349517c,90b7000a
3495180,17bd40
3495184,3c0200e0
3495188,2e2b824
349518c,90b6000b
3495190,2ec20002
3495194,10400002
3495198,2c0f025
349519c,241e0002
34951a0,33de00ff
34951a4,1eacc0
34951a8,3c020018
34951ac,2a2a824
34951b0,2b7a825
34951b4,3c02fd00
34951b8,2a21025
34951bc,afa20010
34951c0,8c820000
34951c4,c10536a
34951c8,afa20048
34951cc,8fa30088
34951d0,430018
34951d4,8fa20048
34951d8,1812
34951dc,431021
34951e0,afa20014
34951e4,3c02f500
34951e8,2a2a825
34951ec,afb50018
34951f0,3c020700
34951f4,afa2001c
34951f8,3c02e600
34951fc,afa20020
3495200,afa00024
3495204,3c02f300
3495208,afa20028
349520c,24020004
3495210,2c22004
3495214,2540018
3495218,1812
349521c,24630001
3495224,640018
3495228,1812
349522c,2463ffff
3495230,3c21004
3495234,14400002
3495238,62001a
349523c,7000d
3495240,1012
3495244,2442ffff
3495248,21300
349524c,3c0300ff
3495250,3463f000
3495254,431024
3495258,2440018
349525c,2812
3495260,28a60041
3495264,14c0000b
3495268,24030800
349526c,51fc3
3495270,3063003f
3495274,651821
3495278,31983
349527c,246507ff
3495280,14600002
3495284,a3001a
3495288,7000d
349528c,1812
3495290,30630fff
3495294,621825
3495298,3c020700
349529c,621825
34952a0,afa3002c
34952a4,3c02e700
34952a8,afa20030
34952ac,afa00034
34952b0,161cc0
34952b4,3c020018
34952b8,621824
34952bc,2ed60002
34952c0,16c00002
34952c4,771825
34952c8,24040010
34952cc,2440018
34952d0,2012
34952d4,2484003f
34952d8,417c3
34952dc,3042003f
34952e0,441021
34952e4,210c0
34952e8,3c040003
34952ec,3484fe00
34952f0,441024
34952f4,431025
34952f8,3c03f500
34952fc,431025
3495300,afa20038
3495304,afa0003c
3495308,3c02f200
349530c,afa20040
3495310,2642ffff
3495314,21380
3495318,3c0300ff
349531c,3463f000
3495320,431024
3495324,2694ffff
3495328,14a080
349532c,32940ffc
3495330,541025
3495334,afa20044
3495338,27a20010
349533c,27a60048
3495340,8e030008
3495344,24640008
3495348,ae040008
349534c,8c450004
3495350,8c440000
3495354,ac650004
3495358,24420008
349535c,1446fff8
3495360,ac640000
3495364,8fa2008c
3495368,2221021
349536c,21380
3495370,3c0300ff
3495374,3463c000
3495378,431024
349537c,8fa5004c
3495380,2659821
3495384,139880
3495388,32730ffc
349538c,531025
3495390,3c04e400
3495394,441025
3495398,afa20010
349539c,8fa2008c
34953a0,21380
34953a4,431024
34953a8,51880
34953ac,30630ffc
34953b0,431025
34953b4,afa20014
34953b8,3c02e100
34953bc,afa20018
34953c0,afa0001c
34953c4,3c02f100
34953c8,afa20020
34953cc,8fa20050
34953d0,21400
34953d4,97a30056
34953d8,431025
34953dc,afa20024
34953e0,27a20010
34953e4,27a60028
34953e8,8e030008
34953ec,24640008
34953f0,ae040008
34953f4,8c450004
34953f8,8c440000
34953fc,ac650004
3495400,24420008
3495404,1446fff8
3495408,ac640000
349540c,8fbf007c
3495410,8fbe0078
3495414,8fb70074
3495418,8fb60070
349541c,8fb5006c
3495420,8fb40068
3495424,8fb30064
3495428,8fb20060
349542c,8fb1005c
3495430,8fb00058
3495434,3e00008
3495438,27bd0080
349543c,27bdff88
3495440,afbf0074
3495444,afbe0070
3495448,afb7006c
349544c,afb60068
3495450,afb50064
3495454,afb40060
3495458,afb3005c
349545c,afb20058
3495460,afb10054
3495464,afb00050
3495468,afa60080
349546c,87b6008a
3495470,87b1008e
3495474,90a2000b
3495478,144000ab
349547c,87b40092
3495480,808025
3495484,a09025
3495488,e09825
349548c,94a20004
3495490,21280
3495494,16200002
3495498,51001a
349549c,7000d
34954a0,b812
34954a4,94a20006
34954a8,21280
34954ac,16800002
34954b0,54001a
34954b4,7000d
34954b8,1012
34954bc,afa20048
34954c0,8c820008
34954c4,24430008
34954c8,ac830008
34954cc,3c03e700
34954d0,ac430000
34954d4,ac400004
34954d8,8c820008
34954dc,24430008
34954e0,ac830008
34954e4,3c03fc30
34954e8,34639661
34954ec,ac430000
34954f0,3c03552e
34954f4,3463ff7f
34954f8,ac430004
34954fc,8c820008
3495500,24430008
3495504,ac830008
3495508,3c03fb00
349550c,ac430000
3495510,240300ff
3495514,ac430004
3495518,90b5000a
349551c,15ad40
3495520,3c0200e0
3495524,2a2a824
3495528,3c02fd10
349552c,2a21025
3495530,afa20010
3495534,8cbe0000
3495538,c10536a
349553c,a02025
3495540,8fa30080
3495544,430018
3495548,1012
349554c,3c2f021
3495550,afbe0014
3495554,3c02f510
3495558,2a21025
349555c,afa20018
3495560,3c020708
3495564,24420200
3495568,afa2001c
349556c,3c02e600
3495570,afa20020
3495574,afa00024
3495578,3c02f300
349557c,afa20028
3495580,96430004
3495584,96440006
3495588,830018
349558c,1012
3495590,21080
3495594,24450003
3495598,217c3
349559c,3042000f
34955a0,451021
34955a4,21103
34955a8,2442ffff
34955ac,21300
34955b0,3c0500ff
34955b4,34a5f000
34955b8,451024
34955bc,32880
34955c0,28670011
34955c4,14e00008
34955c8,24060800
34955cc,33102
34955d0,24c707ff
34955d4,14c00002
34955d8,e6001a
34955dc,7000d
34955e0,3012
34955e4,30c60fff
34955e8,c23025
34955ec,3c020700
34955f0,c23025
34955f4,afa6002c
34955f8,3c02e700
34955fc,afa20030
3495600,afa00034
3495604,24a2003f
3495608,210c0
349560c,3c050003
3495610,34a5fe00
3495614,451024
3495618,551025
349561c,3c05f500
3495620,451025
3495624,afa20038
3495628,3c020008
349562c,24420200
3495630,afa2003c
3495634,3c02f200
3495638,afa20040
349563c,2462ffff
3495640,21380
3495644,3c0300ff
3495648,3463f000
349564c,431024
3495650,2484ffff
3495654,42080
3495658,30840ffc
349565c,441025
3495660,afa20044
3495664,27a20010
3495668,27a60048
349566c,8e030008
3495670,24640008
3495674,ae040008
3495678,8c450004
349567c,8c440000
3495680,ac650004
3495684,24420008
3495688,14c2fff8
349568c,ac640000
3495690,2331021
3495694,21380
3495698,3c0300ff
349569c,3463c000
34956a0,431024
34956a4,296a021
34956a8,14a080
34956ac,32940ffc
34956b0,541025
34956b4,3c04e400
34956b8,441025
34956bc,afa20010
34956c0,139b80
34956c4,2639824
34956c8,16b080
34956cc,32d60ffc
34956d0,2769825
34956d4,afb30014
34956d8,3c02e100
34956dc,afa20018
34956e0,afa0001c
34956e4,3c02f100
34956e8,afa20020
34956ec,17bc00
34956f0,97a2004a
34956f4,2e2b825
34956f8,afb70024
34956fc,27a20010
3495700,27a60028
3495704,8e030008
3495708,24640008
349570c,ae040008
3495710,8c450004
3495714,8c440000
3495718,ac650004
349571c,24420008
3495720,1446fff8
3495724,ac640000
3495728,8fbf0074
349572c,8fbe0070
3495730,8fb7006c
3495734,8fb60068
3495738,8fb50064
349573c,8fb40060
3495740,8fb3005c
3495744,8fb20058
3495748,8fb10054
349574c,8fb00050
3495750,3e00008
3495754,27bd0078
3495758,27bdffe0
349575c,8fa80030
3495760,8fa20034
3495764,8faa0038
3495768,94a30004
349576c,31a80
3495770,14400002
3495774,62001a
3495778,7000d
349577c,4812
3495780,94a30006
3495784,471021
3495788,21380
349578c,3c0b00ff
3495790,356bf000
3495794,4b1024
3495798,1482821
349579c,52880
34957a0,30a50fff
34957a4,451025
34957a8,3c05e400
34957ac,451025
34957b0,afa20000
34957b4,73b80
34957b8,eb3824
34957bc,84080
34957c0,31080fff
34957c4,e83825
34957c8,afa70004
34957cc,3c02e100
34957d0,afa20008
34957d4,660018
34957d8,1012
34957dc,21140
34957e0,3042ffff
34957e4,afa2000c
34957e8,3c02f100
34957ec,afa20010
34957f0,31a80
34957f4,15400002
34957f8,6a001a
34957fc,7000d
3495800,1012
3495804,3042ffff
3495808,94c00
349580c,491025
3495810,afa20014
3495814,afbd0018
3495818,27a50018
349581c,8c820008
3495820,24430008
3495824,ac830008
3495828,8fa30018
349582c,8c670004
3495830,8c660000
3495834,ac470004
3495838,ac460000
349583c,24620008
3495840,1445fff6
3495844,afa20018
3495848,3e00008
349584c,27bd0020
3495850,3c028044
3495854,3e00008
3495858,a040e370
349585c,3c028044
3495860,9042e370
3495864,30420001
3495868,3c048045
349586c,24035000
3495870,ac838380
3495874,21023
3495878,30425000
349587c,3c038044
3495880,2463e378
3495884,621021
3495888,24838380
349588c,ac620004
3495890,3e00008
3495894,ac620008
3495898,27bdfed0
349589c,afbf012c
34958a0,afb10128
34958a4,afb00124
34958a8,3c02801c
34958ac,344284a0
34958b0,8c500000
34958b4,3c028045
34958b8,24438380
34958bc,8c640008
34958c0,8c630004
34958c4,833023
34958c8,8c478380
34958cc,e6102b
34958d0,10400010
34958d4,3c028045
34958d8,3c028045
34958dc,8c42838c
34958e0,afa20018
34958e4,afa30014
34958e8,afa40010
34958ec,3c058042
34958f0,24a54a58
34958f4,27b10020
34958f8,c0339ed
34958fc,2202025
3495900,2202825
3495904,3c048042
3495908,c02bd59
349590c,24844a84
3495910,3c028045
3495914,24428380
3495918,8c430008
349591c,24640008
3495920,ac440008
3495924,3c04df00
3495928,ac640000
349592c,ac600004
3495930,8c430004
3495934,8e0202b0
3495938,24440008
349593c,ae0402b0
3495940,3c04de00
3495944,ac440000
3495948,ac430004
349594c,3c038044
3495950,9062e370
3495954,24420001
3495958,a062e370
349595c,8fbf012c
3495960,8fb10128
3495964,8fb00124
3495968,3e00008
349596c,27bd0130
3495970,27bdff98
3495974,afbf0064
3495978,afb10060
349597c,afb0005c
3495980,3c028044
3495984,a040e370
3495988,afa00010
349598c,3c0201a0
3495990,24422000
3495994,afa20014
3495998,3c110003
349599c,362295c0
34959a0,afa20018
34959a4,c10911d
34959a8,27a40010
34959ac,afa0001c
34959b0,3c020084
34959b4,24426000
34959b8,afa20020
34959bc,3402b400
34959c0,afa20024
34959c4,c10911d
34959c8,27a4001c
34959cc,afa00028
34959d0,3c02007b
34959d4,3442d000
34959d8,afa2002c
34959dc,3c100008
34959e0,361088a0
34959e4,afb00030
34959e8,c10911d
34959ec,27a40028
34959f0,afa00034
34959f4,3c0201a3
34959f8,3442c000
34959fc,afa20038
3495a00,24023b00
3495a04,afa2003c
3495a08,c10911d
3495a0c,27a40034
3495a10,afa00040
3495a14,3c020085
3495a18,3442e000
3495a1c,afa20044
3495a20,24021d80
3495a24,afa20048
3495a28,c10911d
3495a2c,27a40040
3495a30,afa0004c
3495a34,3c020092
3495a38,34428000
3495a3c,afa20050
3495a40,24024580
3495a44,afa20054
3495a48,c10911d
3495a4c,27a4004c
3495a50,8fa20010
3495a54,2631a300
3495a58,518821
3495a5c,3c038043
3495a60,ac719be0
