10,106b6efa
349158c,651825
3491590,1460fffa
3491594,24420010
3491598,3c028043
349159c,ac46bed0
34915a0,c1086c9
34915a4,2404013c
34915a8,3c038043
34915ac,ac62becc
34915b0,24030001
34915b4,ac430130
34915b8,8fbf0014
34915bc,3e00008
34915c0,27bd0018
34915c4,801025
34915c8,84a30000
34915cc,2404000a
34915d0,14640015
34915d4,24040015
34915d8,24030010
34915dc,14c3000b
34915e0,94a3001c
34915e4,31942
34915e8,3063007f
34915ec,24040075
34915f0,54640006
34915f4,94a3001c
34915f8,2825
34915fc,2025
3491600,ac450004
3491604,3e00008
3491608,ac440000
349160c,3063001f
3491610,a0460000
3491614,24040001
3491618,a0440001
349161c,a4400002
3491620,3e00008
3491624,ac430004
3491628,14640015
349162c,2404019c
3491630,90a3001d
3491634,24040012
3491638,14640006
349163c,24040006
3491640,2825
3491644,2025
3491648,ac450004
349164c,3e00008
3491650,ac440000
3491654,10640003
3491658,24040011
349165c,1464002d
3491664,94a30140
3491668,a0460000
349166c,24040002
3491670,a0440001
3491674,a4400002
3491678,3e00008
349167c,ac430004
3491680,1464000b
3491684,2404003e
3491688,94a3001c
349168c,32202
3491690,3084001f
3491694,a0440000
3491698,24040003
349169c,a0440001
34916a0,a4400002
34916a4,306300ff
34916a8,3e00008
34916ac,ac430004
34916b0,14c4000d
34916b4,24040132
34916b8,2404011a
34916bc,5464000a
34916c0,24040132
34916c4,3c038011
34916c8,3463a5d0
34916cc,90631397
34916d0,a0430000
34916d4,24030004
34916d8,a0430001
34916dc,a4400002
34916e0,3e00008
34916e4,ac470004
34916e8,54640007
34916ec,a0460000
34916f0,2403005a
34916f4,a0430000
34916f8,a0400001
34916fc,a4400002
3491700,3e00008
3491704,ac470004
3491708,a0400001
349170c,a4400002
3491710,ac470004
3491714,3e00008
349171c,3c038043
3491720,8c69bed0
3491724,2529ffff
3491728,5200033
349172c,801025
3491730,27bdfff0
3491734,5025
3491738,3c0d8043
349173c,25adbed8
3491740,1491821
3491744,32fc2
3491748,a32821
349174c,52843
3491750,51900
3491754,6d1821
3491758,8c680000
349175c,8c6c0004
3491760,8c6b0008
3491764,8c63000c
3491768,afab0008
349176c,afa3000c
3491770,c8182b
3491774,14600006
3491778,1005825
349177c,15060006
3491780,106182b
3491784,ec182b
3491788,10600003
349178c,106182b
3491790,10000010
3491794,24a9ffff
3491798,1460000e
349179c,24aa0001
34917a0,14cb0005
34917a4,187182b
34917a8,50600004
34917ac,ac480000
34917b0,10000009
34917b4,12a182a
34917b8,ac480000
34917bc,ac4c0004
34917c0,8fa30008
34917c4,ac430008
34917c8,8fa3000c
34917cc,10000008
34917d0,ac43000c
34917d4,12a182a
34917d8,1060ffda
34917dc,1491821
34917e0,ac400000
34917e4,ac400004
34917e8,ac400008
34917ec,ac40000c
34917f0,3e00008
34917f4,27bd0010
34917f8,ac800000
34917fc,ac800004
3491800,ac800008
3491804,3e00008
3491808,ac80000c
349180c,27bdffe0
3491810,afbf001c
3491814,afb00018
3491818,808025
349181c,c104571
3491820,27a40010
3491824,8fa60010
3491828,8fa70014
349182c,c71025
3491830,14400006
3491838,ae000000
349183c,ae000004
3491840,ae000008
3491844,10000003
3491848,ae00000c
349184c,c1045c7
3491850,2002025
3491854,2001025
3491858,8fbf001c
349185c,8fb00018
3491860,3e00008
3491864,27bd0020
3491868,3c038043
349186c,8c65a2d0
3491870,8c68a2d4
3491874,a81825
3491878,10600013
349187c,801025
3491880,c05025
3491884,e02025
3491888,3c038043
349188c,2463a2d0
3491890,55450008
3491894,24630010
3491898,54880006
349189c,24630010
34918a0,8c65000c
34918a4,8c640008
34918a8,ac450004
34918ac,3e00008
34918b0,ac440000
34918b4,8c650000
34918b8,8c680004
34918bc,a84825
34918c0,1520fff3
34918c8,ac460000
34918cc,3e00008
34918d0,ac470004
34918d4,27bdffe8
34918d8,afbf0014
34918dc,afb00010
34918e0,10a0000a
34918e4,808025
34918e8,90a20000
34918ec,3042007f
34918f0,21600
34918f4,3c060006
34918f8,463025
34918fc,c10461a
3491900,8ca70004
3491904,10000002
3491908,2001025
349190c,2001025
3491910,8fbf0014
3491914,8fb00010
3491918,3e00008
349191c,27bd0018
3491920,27bdffe0
3491924,afbf001c
3491928,afb00018
349192c,808025
3491930,c104635
3491934,27a40010
3491938,8fa60010
349193c,8fa70014
3491940,c71025
3491944,14400006
349194c,ae000000
3491950,ae000004
3491954,ae000008
3491958,10000003
349195c,ae00000c
3491960,c1045c7
3491964,2002025
3491968,2001025
349196c,8fbf001c
3491970,8fb00018
3491974,3e00008
3491978,27bd0020
349197c,27bdffe0
3491980,afbf001c
3491984,afb00018
3491988,808025
349198c,90a20000
3491990,3042007f
3491994,21600
3491998,3c060006
349199c,463025
34919a0,8ca70004
34919a4,c10461a
34919a8,27a40010
34919ac,ae000000
34919b0,93a20010
34919b4,3042007f
34919b8,a2020000
34919bc,8fa20014
34919c0,ae020004
34919c4,2001025
34919c8,8fbf001c
34919cc,8fb00018
34919d0,3e00008
34919d4,27bd0020
34919d8,27bdffd8
34919dc,afbf0024
34919e0,afb30020
34919e4,afb2001c
34919e8,afb10018
34919ec,afb00014
34919f0,afa40028
34919f4,afa5002c
34919f8,68a02
34919fc,afa60030
3491a00,afa70034
3491a04,323100ff
3491a08,c1066db
3491a0c,79c02
3491a10,409025
3491a14,c1066c0
3491a18,402025
3491a1c,408025
3491a20,3c038043
3491a24,8fa20028
3491a28,ac62beb0
3491a2c,2463beb0
3491a30,8fa2002c
3491a34,ac620004
3491a38,8fa20030
3491a3c,ac620008
3491a40,8fa20034
3491a44,ac62000c
3491a48,240200ca
3491a4c,12420005
3491a50,3c028040
3491a54,90450024
3491a58,b12826
3491a5c,10000002
3491a60,5282b
3491a64,24050002
3491a68,3c028043
3491a6c,ac45beac
3491a70,3c028043
3491a74,ac50bea8
3491a78,92030001
3491a7c,3c028043
3491a80,ac43bea4
3491a84,5282b
3491a88,c1066cf
3491a8c,2002025
3491a90,3c038043
3491a94,ac62bea0
3491a98,96030004
3491a9c,3c028043
3491aa0,ac43be9c
3491aa4,92030006
3491aa8,3c028043
3491aac,12600004
3491ab0,ac43be98
3491ab4,c1066c0
3491ab8,2602025
3491abc,408025
3491ac0,92020007
3491ac4,10400008
3491ac8,24030001
3491acc,2c43000f
3491ad0,50600004
3491ad4,38420010
3491ad8,2c42000d
3491adc,10000002
3491ae0,38430001
3491ae4,2c430001
3491ae8,3c028043
3491aec,ac43be94
3491af0,3c028040
3491af4,a0510025
3491af8,8fbf0024
3491afc,8fb30020
3491b00,8fb2001c
3491b04,8fb10018
3491b08,8fb00014
3491b0c,3e00008
3491b10,27bd0028
3491b14,3c028043
3491b18,ac40beb0
3491b1c,2442beb0
3491b20,ac400004
3491b24,ac400008
3491b28,ac40000c
3491b2c,3c028043
3491b30,ac40beac
3491b34,3c028043
3491b38,ac40bea8
3491b3c,3c028043
3491b40,ac40bea4
3491b44,3c028043
3491b48,ac40bea0
3491b4c,3c028043
3491b50,ac40be9c
3491b54,3c028043
3491b58,ac40be98
3491b5c,3c028043
3491b60,3e00008
3491b64,ac40be94
3491b68,90830001
3491b6c,24020005
3491b70,14620005
3491b74,3c038040
3491b78,8c830004
3491b7c,240200ff
3491b80,10620029
3491b84,3c038040
3491b88,8c620c3c
3491b8c,8c630c40
3491b90,431025
3491b94,1440000d
3491b98,3c028043
3491b9c,94830008
3491ba0,3c028040
3491ba4,a4430030
3491ba8,9083000a
3491bac,3c028040
3491bb0,a4430032
3491bb4,8c850004
3491bb8,8c840000
3491bbc,3c028040
3491bc0,ac450c40
3491bc4,3e00008
3491bc8,ac440c3c
3491bcc,2442a248
3491bd0,2825
3491bd4,24070008
3491bd8,8c430000
3491bdc,8c460004
3491be0,661825
3491be4,5460000e
3491be8,24a50001
3491bec,52900
3491bf0,3c028043
3491bf4,2442a248
3491bf8,a22821
3491bfc,8c870000
3491c00,8c860004
3491c04,8c830008
3491c08,8c82000c
3491c0c,aca70000
3491c10,aca60004
3491c14,aca30008
3491c18,3e00008
3491c1c,aca2000c
3491c20,14a7ffed
3491c24,24420010
3491c28,3e00008
3491c30,3c038040
3491c34,8c620c3c
3491c38,8c630c40
3491c3c,431025
3491c40,14400020
3491c44,3c028043
3491c48,2447a248
3491c4c,94e40008
3491c50,3c038040
3491c54,a4640030
3491c58,90e4000a
3491c5c,3c038040
3491c60,a4640032
3491c64,8c45a24c
3491c68,8c44a248
3491c6c,3c028040
3491c70,ac450c40
3491c74,ac440c3c
3491c78,e01025
3491c7c,24e70070
3491c80,8c460010
3491c84,8c450014
3491c88,8c440018
3491c8c,8c43001c
3491c90,ac460000
3491c94,ac450004
3491c98,ac440008
3491c9c,ac43000c
3491ca0,24420010
3491ca4,5447fff7
3491ca8,8c460010
3491cac,3c028043
3491cb0,2442a248
3491cb4,ac400070
3491cb8,ac400074
3491cbc,ac400078
3491cc0,ac40007c
3491cc4,3e00008
3491ccc,afa40000
3491cd0,afa50004
3491cd4,afa60008
3491cd8,afa7000c
3491cdc,3c028044
3491ce0,2442e968
3491ce4,1825
3491ce8,24090003
3491cec,8c460020
3491cf0,8c470024
3491cf4,c74025
3491cf8,1500000f
3491d00,24620002
3491d04,21100
3491d08,3c038044
3491d0c,2463e968
3491d10,431021
3491d14,8fa30000
3491d18,ac430000
3491d1c,8fa30004
3491d20,ac430004
3491d24,8fa30008
3491d28,ac430008
3491d2c,8fa3000c
3491d30,3e00008
3491d34,ac43000c
3491d38,14c40003
3491d3c,24630001
3491d40,10e50003
3491d48,1469ffe8
3491d4c,24420010
3491d50,3e00008
3491d58,3c028040
3491d5c,94420028
3491d60,10400014
3491d64,2403ffff
3491d68,27bdffd8
3491d6c,afbf0024
3491d70,afa00010
3491d74,afa00018
3491d78,a3a30010
3491d7c,24030005
3491d80,a3a30011
3491d84,3c038040
3491d88,94630026
3491d8c,a3a3001a
3491d90,a7a20018
3491d94,8fa40010
3491d98,240500ff
3491d9c,8fa60018
3491da0,c104733
3491da4,3825
3491da8,8fbf0024
3491dac,3e00008
3491db0,27bd0028
3491db4,3e00008
3491dbc,27bdffd8
3491dc0,afbf0024
3491dc4,3c06ff05
3491dc8,803825
3491dcc,c1045c7
3491dd0,27a40010
3491dd4,8fa20010
3491dd8,8fa30014
3491ddc,431025
3491de0,10400007
3491de4,8fbf0024
3491de8,8fa40010
3491dec,602825
3491df0,8fa60018
3491df4,c104733
3491df8,8fa7001c
3491dfc,8fbf0024
3491e00,3e00008
3491e04,27bd0028
3491e08,3c028044
3491e0c,2442e968
3491e10,8c460030
3491e14,8c450034
3491e18,8c440038
3491e1c,8c43003c
3491e20,ac460020
3491e24,ac450024
3491e28,ac440028
3491e2c,ac43002c
3491e30,8c460040
3491e34,8c450044
3491e38,8c440048
3491e3c,8c43004c
3491e40,ac460030
3491e44,ac450034
3491e48,ac440038
3491e4c,ac43003c
3491e50,ac400040
3491e54,ac400044
3491e58,ac400048
3491e5c,3e00008
3491e60,ac40004c
3491e64,41402
3491e68,304200ff
3491e6c,24030005
3491e70,1443000e
3491e74,3c025700
3491e78,240200ff
3491e7c,14a2000b
3491e80,3c025700
3491e84,3c028040
3491e88,a4400028
3491e8c,3c028040
3491e90,a4400026
3491e94,3c028011
3491e98,3442a660
3491e9c,94430000
3491ea0,24630001
3491ea4,3e00008
3491ea8,a4430000
3491eac,14820007
3491eb0,24020058
3491eb4,14a20005
3491eb8,3c02801c
3491ebc,344284a0
3491ec0,8c431d38
3491ec4,34630001
3491ec8,ac431d38
3491ecc,3e00008
3491ed4,27bdffe0
3491ed8,afbf001c
3491edc,afb10018
3491ee0,afb00014
3491ee4,3c028044
3491ee8,2442e968
3491eec,8c430028
3491ef0,8c510024
3491ef4,8c500020
3491ef8,32402
3491efc,2402007c
3491f00,1482000f
3491f04,8fbf001c
3491f08,31a02
3491f0c,3c028040
3491f10,90420024
3491f14,306300ff
3491f18,5443000a
3491f1c,8fb10018
3491f20,c1051f1
3491f28,c104782
3491f30,2202825
3491f34,c104799
3491f38,2002025
3491f3c,8fbf001c
3491f40,8fb10018
3491f44,8fb00014
3491f48,3e00008
3491f4c,27bd0020
3491f50,27bdffe0
3491f54,afbf001c
3491f58,afb10018
3491f5c,afb00014
3491f60,3c028043
3491f64,8c50beb0
3491f68,8c51beb4
3491f6c,2111025
3491f70,10400019
3491f74,3c028040
3491f78,9042002a
3491f7c,14400004
3491f80,3c028043
3491f84,8c42beac
3491f88,10400005
3491f8c,3c028044
3491f90,3c048043
3491f94,c1046da
3491f98,2484beb0
3491f9c,3c028044
3491fa0,2442e968
3491fa4,8c430020
3491fa8,14700007
3491fac,2002025
3491fb0,8c420024
3491fb4,14510004
3491fbc,c104782
3491fc4,2002025
3491fc8,c104799
3491fcc,2202825
3491fd0,c1046c5
3491fd8,8fbf001c
3491fdc,8fb10018
3491fe0,8fb00014
3491fe4,3e00008
3491fe8,27bd0020
3491fec,27bdffb8
3491ff0,afbf0044
3491ff4,afb10040
3491ff8,afb0003c
3491ffc,3c028044
3492000,2442e968
3492004,8c430020
3492008,8c440024
349200c,8c460028
3492010,8c45002c
3492014,afa30028
3492018,afa4002c
349201c,afa60030
3492020,afa50034
3492024,94500028
3492028,641825
349202c,1060005d
3492030,9051002a
3492034,8fa40028
3492038,8fa5002c
349203c,c1066db
3492040,8fa70034
3492044,c1066c0
3492048,402025
349204c,240300ca
3492050,56030010
3492054,80420014
3492058,3c038040
349205c,90630024
3492060,5071000c
3492064,80420014
3492068,c1066f0
349206c,402025
3492070,c104782
3492078,8fa5002c
349207c,c104799
3492080,8fa40028
3492084,c1046c5
349208c,10000046
3492090,8fbf0044
3492094,4400035
3492098,8fa4002c
349209c,240300ff
34920a0,54830033
34920a4,8fa40028
34920a8,3c04801d
34920ac,3483aa30
34920b0,8c670024
34920b4,3042ffff
34920b8,34428000
34920bc,afa20024
34920c0,afa00020
34920c4,afa0001c
34920c8,afa00018
34920cc,c460002c
34920d0,e7a00014
34920d4,c4600028
34920d8,e7a00010
34920dc,24060015
34920e0,248584a0
34920e4,3c028002
34920e8,24425110
34920ec,40f809
34920f0,2484a0c4
34920f4,8fa40030
34920f8,8fa30034
34920fc,8fa50028
3492100,ac4501a0
3492104,8fa5002c
3492108,ac4501a4
349210c,ac4401a8
3492110,ac4301ac
3492114,3c058042
3492118,c4a0204c
349211c,e4400058
3492120,e4400054
3492124,e4400050
3492128,e440014c
349212c,3c058042
3492130,c4a02050
3492134,e44000bc
3492138,afa40010
349213c,afa30014
3492140,8c4601a0
3492144,8c4701a4
3492148,c1073dc
349214c,244401b2
3492150,c104782
3492158,8fa5002c
349215c,c104799
3492160,8fa40028
3492164,10000010
3492168,8fbf0044
349216c,8fa40028
3492170,8fa5002c
3492174,8fa60030
3492178,c104676
349217c,8fa70034
3492180,3c02801d
3492184,3442aa30
3492188,3c038043
349218c,8c63becc
3492190,ac430428
3492194,3c038043
3492198,8c63bea8
349219c,80630000
34921a0,a0430424
34921a4,8fbf0044
34921a8,8fb10040
34921ac,8fb0003c
34921b0,3e00008
34921b4,27bd0048
34921b8,27bdffe8
34921bc,afbf0014
34921c0,c10470c
34921c8,c104756
34921d0,3c028011
34921d4,3442f200
34921d8,8c430000
34921dc,3c02802c
34921e0,24425880
34921e4,50620068
34921e8,3c028043
34921ec,10600063
34921f0,1025
34921f4,3c028011
34921f8,3442a5d0
34921fc,8c42135c
3492200,1440005e
3492204,1025
3492208,3c02801c
349220c,344284a0
3492210,3c030001
3492214,431021
3492218,94420934
349221c,14400057
3492220,1025
3492224,3c02801c
3492228,344284a0
349222c,944200a4
3492230,2442ffd4
3492234,3042ffff
3492238,2c430020
349223c,50600008
3492240,3c02801d
3492244,3c038040
3492248,246300ff
349224c,431806
3492250,30630001
3492254,14600049
3492258,1025
349225c,3c02801d
3492260,3442aa30
3492264,8c42066c
3492268,3c03fcac
349226c,24632485
3492270,431024
3492274,14400041
3492278,1025
349227c,3c02801d
3492280,3442aa30
3492284,94420088
3492288,30420001
349228c,1040003b
3492290,1025
3492294,3c02801d
3492298,3442aa30
349229c,8c420670
34922a0,3c03000c
34922a4,431024
34922a8,14400034
34922ac,1025
34922b0,3c02800e
34922b4,3442f1b0
34922b8,8c420000
34922bc,30420020
34922c0,1440002e
34922c4,1025
34922c8,3c02801c
34922cc,344284a0
34922d0,8c420794
34922d4,14400029
34922d8,1025
34922dc,3c028043
34922e0,9042be8e
34922e4,24420001
34922e8,304200ff
34922ec,2c430006
34922f0,14600023
34922f4,3c038043
34922f8,3c028043
34922fc,c1047b5
3492300,a040be8e
3492304,c1051ec
349230c,10400012
3492310,3c02801c
3492314,344284a0
3492318,944300a4
349231c,24020010
3492320,14620009
3492324,3c028040
3492328,90426ce4
349232c,1440000a
3492330,3c02801c
3492334,344284a0
3492338,8c421d38
349233c,30420400
3492340,10400005
3492348,c1051f7
3492350,1000000f
3492354,8fbf0014
3492358,c1047fb
3492360,1000000b
3492364,8fbf0014
3492368,10000004
349236c,1025
3492370,10000002
3492374,1025
3492378,1025
349237c,3c038043
3492380,10000002
3492384,a062be8e
3492388,a040be8e
349238c,8fbf0014
3492390,3e00008
3492394,27bd0018
3492398,27bdffc0
349239c,afbf003c
34923a0,afb60038
34923a4,afb50034
34923a8,afb40030
34923ac,afb3002c
34923b0,afb20028
34923b4,afb10024
34923b8,afb00020
34923bc,a09825
34923c0,1080002e
34923c4,c08825
34923c8,10c0002c
34923cc,808025
34923d0,4c10004
34923d4,c0a025
34923d8,6a023
34923dc,14a600
34923e0,14a603
34923e4,c1066c0
34923e8,3284ffff
34923ec,10400065
34923f0,409025
34923f4,90430001
34923f8,3c028040
34923fc,94426028
3492400,14400006
3492404,60a825
3492408,2402003d
349240c,14620071
3492410,328700ff
3492414,10000004
3492418,86020000
349241c,1860006d
3492420,328700ff
3492424,86020000
3492428,2404000a
349242c,10440068
3492430,2404013d
3492434,10440067
3492438,328700ff
349243c,3076ffff
3492440,c108254
3492444,2c02025
3492448,10400062
349244c,328700ff
3492450,2402003d
3492454,16a20005
3492458,26c4ffff
349245c,c108396
3492460,24040037
3492464,1000005b
3492468,328700ff
349246c,c108396
3492470,3084ffff
3492474,10000057
3492478,328700ff
349247c,c1046c5
3492480,9025
3492484,12400061
3492488,a2710424
349248c,92420001
3492490,2442ffdc
3492494,304200ff
3492498,2c420008
349249c,1040005c
34924a0,8fbf003c
34924a4,3c028040
34924a8,9442602a
34924ac,10400059
34924b0,8fb60038
34924b4,c1066f0
34924b8,2402025
34924bc,10000054
34924c0,8fbf003c
34924c4,8fa40010
34924c8,8fa50014
34924cc,8fa60018
34924d0,c104676
34924d4,8fa7001c
34924d8,3c028043
34924dc,8c42bea8
34924e0,86040000
34924e4,2403000a
34924e8,1483001b
34924ec,80420000
34924f0,2403007c
34924f4,56830014
34924f8,9603001c
34924fc,3c038040
3492500,90630024
3492504,54750010
3492508,9603001c
349250c,3c038040
3492510,90631dbb
3492514,14600006
3492518,3c03801c
349251c,3c038043
3492520,8c63be94
3492524,50600008
3492528,9603001c
349252c,3c03801c
3492530,346384a0
3492534,946400a4
3492538,24030010
349253c,54830001
3492540,2402007c
3492544,9603001c
3492548,3063f01f
349254c,22140
3492550,641825
3492554,a603001c
3492558,623002c
349255c,a2620424
3492560,21023
3492564,21600
3492568,21603
349256c,10000027
3492570,a2620424
3492574,c1046c5
349257c,10000023
3492580,a2710424
3492584,328700ff
3492588,3c02801c
349258c,344284a0
3492590,904600a5
3492594,2002825
3492598,c104603
349259c,27a40010
34925a0,97b40018
34925a4,8fa20010
34925a8,8fa30014
34925ac,431025
34925b0,1440ffc4
34925b4,93b5001a
34925b8,1000ffee
34925c0,c1046c5
34925c8,1000ffb0
34925cc,a2710424
34925d0,328700ff
34925d4,3c02801c
34925d8,344284a0
34925dc,904600a5
34925e0,2002825
34925e4,c104603
34925e8,27a40010
34925ec,97b40018
34925f0,8fa20010
34925f4,8fa30014
34925f8,431025
34925fc,1440ffb1
3492600,93b5001a
3492604,1000ffee
349260c,8fbf003c
3492610,8fb60038
3492614,8fb50034
3492618,8fb40030
349261c,8fb3002c
3492620,8fb20028
3492624,8fb10024
3492628,8fb00020
349262c,3e00008
3492630,27bd0040
3492634,3c028043
3492638,3e00008
349263c,ac40a240
3492640,27bdffd8
3492644,afbf0024
3492648,afb40020
349264c,afb3001c
3492650,afb20018
3492654,afb10014
3492658,afb00010
349265c,90910000
3492660,3231007f
3492664,2402003e
3492668,1622000f
349266c,808025
3492670,113e00
3492674,8c820004
3492678,21ac2
349267c,30631f00
3492680,e33821
3492684,213c2
3492688,3042000f
349268c,e23821
3492690,3c028042
3492694,8c426014
3492698,54470012
349269c,3c028042
34926a0,100000a0
34926a4,8e020004
34926a8,90870000
34926ac,30e7007f
34926b0,73e00
34926b4,8c820004
34926b8,21c02
34926bc,306300c0
34926c0,e33821
34926c4,21402
34926c8,3042003f
34926cc,e23821
34926d0,3c028042
34926d4,8c426014
34926d8,504700a2
34926dc,92020006
34926e0,3c028042
34926e4,2403ffff
34926e8,a4436010
34926ec,3c028042
34926f0,2403ffff
34926f4,ac436014
34926f8,92020000
34926fc,3042007f
3492700,21040
3492704,3c038043
3492708,2463bdc4
349270c,431021
3492710,94420000
3492714,3403ffff
3492718,104300a1
349271c,24430001
3492720,3c048043
3492724,2484bb08
3492728,441021
349272c,904a0000
3492730,1140009a
3492734,3063ffff
3492738,92090000
349273c,3129007f
3492740,2025
3492744,240b003e
3492748,3c088043
349274c,2508bb08
3492750,152b000e
3492754,681021
3492758,904c0000
349275c,24660002
3492760,30c6ffff
3492764,24630001
3492768,3063ffff
349276c,681821
3492770,90650000
3492774,8e020004
3492778,21bc2
349277c,3063000f
3492780,214c2
3492784,1000000b
3492788,3042001f
349278c,90450000
3492790,56182
3492794,24630001
3492798,3066ffff
349279c,30a5003f
34927a0,8e020004
34927a4,21c02
34927a8,3063003f
34927ac,21582
34927b0,30420003
34927b4,14a30010
34927b8,24c30002
34927bc,5582000f
34927c0,24840001
34927c4,3c028043
34927c8,2442bb08
34927cc,c23021
34927d0,90c20000
34927d4,21200
34927d8,90c30001
34927dc,431021
34927e0,3042ffff
34927e4,3403ffff
34927e8,54430009
34927ec,3c048043
34927f0,1000006c
34927f4,8fbf0024
34927f8,24840001
34927fc,308400ff
3492800,1544ffd3
3492804,3063ffff
3492808,10000065
349280c,3402ffff
3492810,2484af50
3492814,442821
3492818,90a30000
349281c,31a00
3492820,90a50001
3492824,651821
3492828,3c058042
349282c,a4a36010
3492830,24520003
3492834,3252ffff
3492838,24420002
349283c,3042ffff
3492840,441021
3492844,90540000
3492848,149842
349284c,3c048043
3492850,a080a130
3492854,3c028042
3492858,ac476014
349285c,24050100
3492860,3c028000
3492864,24422e80
3492868,40f809
349286c,2484a130
3492870,2e940002
3492874,16800027
3492878,1825
349287c,3025
3492880,4025
3492884,3c098043
3492888,2529af50
349288c,3c0b8043
3492890,256ba130
3492894,26420001
3492898,3042ffff
349289c,2492021
34928a0,90850000
34928a4,26520002
34928a8,491021
34928ac,90470000
34928b0,10e00013
34928b4,3252ffff
34928b8,605025
34928bc,1631821
34928c0,672021
34928c4,c01025
34928c8,a21021
34928cc,10a00002
34928d0,304200ff
34928d4,a0620000
34928d8,24630001
34928dc,1483fffb
34928e0,a21021
34928e4,a63021
34928e8,24e2ffff
34928ec,a20018
34928f0,1012
34928f4,c23021
34928f8,30c600ff
34928fc,ea1821
3492900,25080001
3492904,310800ff
3492908,113102b
349290c,1440ffe2
3492910,26420001
3492914,2402003e
3492918,56220012
349291c,92020006
3492920,8e020004
3492924,21202
3492928,3042007f
349292c,3c038043
3492930,2463a130
3492934,431021
3492938,90430000
349293c,10600018
3492940,3402ffff
3492944,3c028042
3492948,94426010
349294c,2442ffff
3492950,92040007
3492954,441021
3492958,431021
349295c,10000010
3492960,3042ffff
3492964,3c038043
3492968,2463a130
349296c,431021
3492970,90430000
3492974,1060000a
3492978,3402ffff
349297c,3c028042
3492980,94426010
3492984,2442ffff
3492988,92040007
349298c,441021
3492990,431021
3492994,10000002
3492998,3042ffff
349299c,3402ffff
34929a0,8fbf0024
