10,106b1e7a
34977c0,431825
34977c4,afa30018
34977c8,3c050700
34977cc,afa5001c
34977d0,3c03e600
34977d4,afa30020
34977d8,afa00024
34977dc,3c03f400
34977e0,afa30028
34977e4,2631ffff
34977e8,118880
34977ec,3231ffff
34977f0,2673ffff
34977f4,139880
34977f8,32730ffc
34977fc,111ac0
3497800,3c0400ff
3497804,3484f000
3497808,641824
349780c,731825
3497810,651825
3497814,afa3002c
3497818,3c03e700
349781c,afa30030
3497820,afa00034
3497824,3c03f500
3497828,431025
349782c,afa20038
3497830,afa0003c
3497834,3c02f200
3497838,afa20040
349783c,118b00
3497840,2248824
3497844,2338825
3497848,afb10044
349784c,27a20010
3497850,27a60048
3497854,8e030008
3497858,24640008
349785c,ae040008
3497860,8c450004
3497864,8c440000
3497868,ac650004
349786c,24420008
3497870,1446fff8
3497874,ac640000
3497878,1000004f
349787c,8fbf0064
3497880,90b4000a
3497884,14a540
3497888,3c0200e0
349788c,282a024
3497890,1514c0
3497894,3c030018
3497898,431024
349789c,282a025
34978a0,2622ffff
34978a4,30420fff
34978a8,541025
34978ac,3c03fd00
34978b0,431025
34978b4,afa20010
34978b8,c105da0
34978bc,a02025
34978c0,560018
34978c4,8e420000
34978c8,1812
34978cc,431021
34978d0,afa20014
34978d4,2ea20002
34978d8,10400003
34978dc,24030010
34978e0,24030004
34978e4,2a31804
34978e8,710018
34978ec,1012
34978f0,2442003f
34978f4,21fc3
34978f8,3063003f
34978fc,621821
3497900,318c0
3497904,3c020003
3497908,3442fe00
349790c,621824
3497910,741825
3497914,3c02f500
3497918,621825
349791c,afa30018
3497920,3c040700
3497924,afa4001c
3497928,3c02e600
349792c,afa20020
3497930,afa00024
3497934,3c02f400
3497938,afa20028
349793c,2622ffff
3497940,21380
3497944,3c0500ff
3497948,34a5f000
349794c,451024
3497950,2673ffff
3497954,139880
3497958,32730ffc
349795c,531025
3497960,442025
3497964,afa4002c
3497968,3c04e700
349796c,afa40030
3497970,afa00034
3497974,afa30038
3497978,afa0003c
349797c,3c03f200
3497980,afa30040
3497984,afa20044
3497988,27a20010
349798c,27a60048
3497990,8e030008
3497994,24640008
3497998,ae040008
349799c,8c450004
34979a0,8c440000
34979a4,ac650004
34979a8,24420008
34979ac,1446fff8
34979b0,ac640000
34979b4,8fbf0064
34979b8,8fb60060
34979bc,8fb5005c
34979c0,8fb40058
34979c4,8fb30054
34979c8,8fb20050
34979cc,8fb1004c
34979d0,8fb00048
34979d4,3e00008
34979d8,27bd0068
34979dc,27bdff80
34979e0,afbf007c
34979e4,afbe0078
34979e8,afb70074
34979ec,afb60070
34979f0,afb5006c
34979f4,afb40068
34979f8,afb30064
34979fc,afb20060
3497a00,afb1005c
3497a04,afb00058
3497a08,808025
3497a0c,a0a825
3497a10,afa60088
3497a14,afa7008c
3497a18,87a20092
3497a1c,afa20048
3497a20,87b10096
3497a24,87a3009a
3497a28,afa3004c
3497a2c,94b20004
3497a30,121280
3497a34,16200002
3497a38,51001a
3497a3c,7000d
3497a40,1012
3497a44,afa20050
3497a48,94b30006
3497a4c,131280
3497a50,14600002
3497a54,43001a
3497a58,7000d
3497a5c,1012
3497a60,afa20054
3497a64,90b7000a
3497a68,17bd40
3497a6c,3c0200e0
3497a70,2e2b824
3497a74,90b6000b
3497a78,2ec20002
3497a7c,10400002
3497a80,2c0f025
3497a84,241e0002
3497a88,33de00ff
3497a8c,1ea4c0
3497a90,3c020018
3497a94,282a024
3497a98,297a025
3497a9c,3c02fd00
3497aa0,2821025
3497aa4,afa20010
3497aa8,c105da0
3497aac,2a02025
3497ab0,8fa30088
3497ab4,430018
3497ab8,8ea20000
3497abc,1812
3497ac0,431021
3497ac4,afa20014
3497ac8,3c02f500
3497acc,282a025
3497ad0,afb40018
3497ad4,3c020700
3497ad8,afa2001c
3497adc,3c02e600
3497ae0,afa20020
3497ae4,afa00024
3497ae8,3c02f300
3497aec,afa20028
3497af0,24020004
3497af4,2c22004
3497af8,2530018
3497afc,1812
3497b00,24630001
3497b08,640018
3497b0c,1812
3497b10,2463ffff
3497b14,3c21004
3497b18,14400002
3497b1c,62001a
3497b20,7000d
3497b24,1012
3497b28,2442ffff
3497b2c,21300
3497b30,3c0300ff
3497b34,3463f000
3497b38,431024
3497b3c,2440018
3497b40,2812
3497b44,28a60041
3497b48,14c0000b
3497b4c,24030800
3497b50,51fc3
3497b54,3063003f
3497b58,651821
3497b5c,31983
3497b60,246507ff
3497b64,14600002
3497b68,a3001a
3497b6c,7000d
3497b70,1812
3497b74,30630fff
3497b78,431025
3497b7c,3c030700
3497b80,431025
3497b84,afa2002c
3497b88,3c02e700
3497b8c,afa20030
3497b90,afa00034
3497b94,161cc0
3497b98,3c020018
3497b9c,621824
3497ba0,2ed60002
3497ba4,16c00002
3497ba8,771825
3497bac,24040010
3497bb0,2440018
3497bb4,2012
3497bb8,2484003f
3497bbc,417c3
3497bc0,3042003f
3497bc4,441021
3497bc8,210c0
3497bcc,3c040003
3497bd0,3484fe00
3497bd4,441024
3497bd8,431025
3497bdc,3c03f500
3497be0,431025
3497be4,afa20038
3497be8,afa0003c
3497bec,3c02f200
3497bf0,afa20040
3497bf4,2642ffff
3497bf8,21380
3497bfc,3c0300ff
3497c00,3463f000
3497c04,431024
3497c08,2673ffff
3497c0c,139880
3497c10,32730ffc
3497c14,531025
3497c18,afa20044
3497c1c,27a20010
3497c20,27a60048
3497c24,8e030008
3497c28,24640008
3497c2c,ae040008
3497c30,8c450004
3497c34,8c440000
3497c38,ac650004
3497c3c,24420008
3497c40,1446fff8
3497c44,ac640000
3497c48,8fa2008c
3497c4c,2221021
3497c50,21380
3497c54,3c0400ff
3497c58,3484c000
3497c5c,441024
3497c60,8fa3004c
3497c64,8fa50048
3497c68,651821
3497c6c,31880
3497c70,30630ffc
3497c74,431025
3497c78,3c03e400
3497c7c,431025
3497c80,afa20010
3497c84,8fa2008c
3497c88,21380
3497c8c,441024
3497c90,51880
3497c94,30630ffc
3497c98,431025
3497c9c,afa20014
3497ca0,3c02e100
3497ca4,afa20018
3497ca8,afa0001c
3497cac,3c02f100
3497cb0,afa20020
3497cb4,8fa20050
3497cb8,21400
3497cbc,97a30056
3497cc0,431025
3497cc4,afa20024
3497cc8,27a20010
3497ccc,27a60028
3497cd0,8e030008
3497cd4,24640008
3497cd8,ae040008
3497cdc,8c450004
3497ce0,8c440000
3497ce4,ac650004
3497ce8,24420008
3497cec,1446fff8
3497cf0,ac640000
3497cf4,8fbf007c
3497cf8,8fbe0078
3497cfc,8fb70074
3497d00,8fb60070
3497d04,8fb5006c
3497d08,8fb40068
3497d0c,8fb30064
3497d10,8fb20060
3497d14,8fb1005c
3497d18,8fb00058
3497d1c,3e00008
3497d20,27bd0080
3497d24,27bdff88
3497d28,afbf0074
3497d2c,afbe0070
3497d30,afb7006c
3497d34,afb60068
3497d38,afb50064
3497d3c,afb40060
3497d40,afb3005c
3497d44,afb20058
3497d48,afb10054
3497d4c,afb00050
3497d50,87b6008a
3497d54,87b1008e
3497d58,90a2000b
3497d5c,144000ab
3497d60,87b40092
3497d64,808025
3497d68,a09025
3497d6c,c0f025
3497d70,e09825
3497d74,94a20004
3497d78,21280
3497d7c,16200002
3497d80,51001a
3497d84,7000d
3497d88,b812
3497d8c,94a20006
3497d90,21280
3497d94,16800002
3497d98,54001a
3497d9c,7000d
3497da0,1012
3497da4,afa20048
3497da8,8c820008
3497dac,24430008
3497db0,ac830008
3497db4,3c03e700
3497db8,ac430000
3497dbc,ac400004
3497dc0,8c820008
3497dc4,24430008
3497dc8,ac830008
3497dcc,3c03fc30
3497dd0,34639661
3497dd4,ac430000
3497dd8,3c03552e
3497ddc,3463ff7f
3497de0,ac430004
3497de4,8c820008
3497de8,24430008
3497dec,ac830008
3497df0,3c03fb00
3497df4,ac430000
3497df8,240300ff
3497dfc,ac430004
3497e00,90b5000a
3497e04,15ad40
3497e08,3c0200e0
3497e0c,2a2a824
3497e10,3c02fd10
3497e14,2a21025
3497e18,afa20010
3497e1c,c105da0
3497e20,a02025
3497e24,5e0018
3497e28,8e420000
3497e2c,1812
3497e30,431021
3497e34,afa20014
3497e38,3c02f510
3497e3c,2a21025
3497e40,afa20018
3497e44,3c020708
3497e48,24420200
3497e4c,afa2001c
3497e50,3c02e600
3497e54,afa20020
3497e58,afa00024
3497e5c,3c02f300
3497e60,afa20028
3497e64,96430004
3497e68,96440006
3497e6c,830018
3497e70,1012
3497e74,21080
3497e78,24450003
3497e7c,217c3
3497e80,3042000f
3497e84,451021
3497e88,21103
3497e8c,2442ffff
3497e90,21300
3497e94,3c0500ff
3497e98,34a5f000
3497e9c,451024
3497ea0,32880
3497ea4,28670011
3497ea8,14e00008
3497eac,24060800
3497eb0,33102
3497eb4,24c707ff
3497eb8,14c00002
3497ebc,e6001a
3497ec0,7000d
3497ec4,3012
3497ec8,30c60fff
3497ecc,461025
3497ed0,3c060700
3497ed4,461025
3497ed8,afa2002c
3497edc,3c02e700
3497ee0,afa20030
3497ee4,afa00034
3497ee8,24a2003f
3497eec,210c0
3497ef0,3c050003
3497ef4,34a5fe00
3497ef8,451024
3497efc,551025
3497f00,3c05f500
3497f04,451025
3497f08,afa20038
3497f0c,3c020008
3497f10,24420200
3497f14,afa2003c
3497f18,3c02f200
3497f1c,afa20040
3497f20,2462ffff
3497f24,21380
3497f28,3c0300ff
3497f2c,3463f000
3497f30,431024
3497f34,2484ffff
3497f38,42080
3497f3c,30840ffc
3497f40,441025
3497f44,afa20044
3497f48,27a20010
3497f4c,27a60048
3497f50,8e030008
3497f54,24640008
3497f58,ae040008
3497f5c,8c450004
3497f60,8c440000
3497f64,ac650004
3497f68,24420008
3497f6c,14c2fff8
3497f70,ac640000
3497f74,2331021
3497f78,21380
3497f7c,3c0300ff
3497f80,3463c000
3497f84,431024
3497f88,296a021
3497f8c,14a080
3497f90,32940ffc
3497f94,541025
3497f98,3c04e400
3497f9c,441025
3497fa0,afa20010
3497fa4,139b80
3497fa8,2639824
3497fac,16b080
3497fb0,32d60ffc
3497fb4,2769825
3497fb8,afb30014
3497fbc,3c02e100
3497fc0,afa20018
3497fc4,afa0001c
3497fc8,3c02f100
3497fcc,afa20020
3497fd0,17bc00
3497fd4,97a2004a
3497fd8,2e2b825
3497fdc,afb70024
3497fe0,27a20010
3497fe4,27a60028
3497fe8,8e030008
3497fec,24640008
3497ff0,ae040008
3497ff4,8c450004
3497ff8,8c440000
3497ffc,ac650004
3498000,24420008
3498004,1446fff8
3498008,ac640000
349800c,8fbf0074
3498010,8fbe0070
3498014,8fb7006c
3498018,8fb60068
349801c,8fb50064
3498020,8fb40060
3498024,8fb3005c
3498028,8fb20058
349802c,8fb10054
3498030,8fb00050
3498034,3e00008
3498038,27bd0078
349803c,27bdffe0
3498040,8fa80030
3498044,8fa20034
3498048,8faa0038
349804c,94a30004
3498050,31a80
3498054,14400002
3498058,62001a
349805c,7000d
3498060,4812
3498064,94a30006
3498068,471021
349806c,21380
3498070,3c0b00ff
3498074,356bf000
3498078,4b1024
349807c,1482821
3498080,52880
3498084,30a50fff
3498088,451025
349808c,3c05e400
3498090,451025
3498094,afa20000
3498098,73b80
349809c,eb3824
34980a0,84080
34980a4,31080fff
34980a8,e83825
34980ac,afa70004
34980b0,3c02e100
34980b4,afa20008
34980b8,660018
34980bc,1012
34980c0,21140
34980c4,3042ffff
34980c8,afa2000c
34980cc,3c02f100
34980d0,afa20010
34980d4,31a80
34980d8,15400002
34980dc,6a001a
34980e0,7000d
34980e4,1012
34980e8,3042ffff
34980ec,94c00
34980f0,491025
34980f4,afa20014
34980f8,afbd0018
34980fc,27a50018
3498100,8c820008
3498104,24430008
3498108,ac830008
349810c,8fa30018
3498110,8c670004
3498114,8c660000
3498118,ac470004
349811c,ac460000
3498120,24620008
3498124,1445fff6
3498128,afa20018
349812c,3e00008
3498130,27bd0020
3498134,3c028044
3498138,3e00008
349813c,a040f190
3498140,3c028044
3498144,9044f190
3498148,30840001
349814c,3c038045
3498150,34028000
3498154,ac62f1a0
3498158,423c0
349815c,3c028044
3498160,2442f198
3498164,441021
3498168,2463f1a0
349816c,ac620004
3498170,3e00008
3498174,ac620008
3498178,27bdfed8
349817c,afbf0124
3498180,afb00120
3498184,3c02801c
3498188,344284a0
349818c,8c500000
3498190,3c028045
3498194,2443f1a0
3498198,8c640008
349819c,8c630004
34981a0,833023
34981a4,8c47f1a0
34981a8,e6102b
34981ac,1040000f
34981b0,3c028045
34981b4,3c028045
34981b8,8c42f1ac
34981bc,afa20018
34981c0,afa30014
34981c4,afa40010
34981c8,3c058043
34981cc,24a58ae8
34981d0,c0339ed
34981d4,27a40020
34981d8,27a50020
34981dc,3c048043
34981e0,c02bd59
34981e4,24848b14
34981e8,3c028045
34981ec,2442f1a0
34981f0,8c430008
34981f4,24640008
34981f8,ac440008
34981fc,3c04df00
3498200,ac640000
3498204,ac600004
3498208,8c430004
349820c,8e0202b0
3498210,24440008
3498214,ae0402b0
3498218,3c04de00
349821c,ac440000
3498220,ac430004
3498224,3c038044
3498228,9062f190
349822c,24420001
3498230,a062f190
3498234,8fbf0124
3498238,8fb00120
349823c,3e00008
3498240,27bd0128
3498244,27bdff98
3498248,afbf0064
349824c,afb10060
3498250,afb0005c
3498254,3c028044
3498258,a040f190
349825c,afa00010
3498260,3c0201a0
3498264,24422000
3498268,afa20014
349826c,3c110003
3498270,362295c0
3498274,afa20018
3498278,c10a059
349827c,27a40010
3498280,afa0001c
3498284,3c020084
3498288,24426000
349828c,afa20020
3498290,3402b400
3498294,afa20024
3498298,c10a059
349829c,27a4001c
34982a0,afa00028
34982a4,3c02007b
34982a8,3442d000
34982ac,afa2002c
34982b0,3c100008
34982b4,361088a0
34982b8,afb00030
34982bc,c10a059
34982c0,27a40028
34982c4,afa00034
34982c8,3c0201a3
34982cc,3442c000
34982d0,afa20038
34982d4,24023b00
34982d8,afa2003c
34982dc,c10a059
34982e0,27a40034
34982e4,afa00040
34982e8,3c020085
34982ec,3442e000
34982f0,afa20044
34982f4,24021d80
34982f8,afa20048
34982fc,c10a059
3498300,27a40040
3498304,afa0004c
3498308,3c020092
349830c,34428000
3498310,afa20050
3498314,24024580
3498318,afa20054
349831c,c10a059
3498320,27a4004c
3498324,8fa20010
3498328,2631a300
349832c,518821
3498330,3c038043
3498334,ac71e7c8
3498338,24422980
349833c,3c038043
3498340,ac62e7b8
3498344,8fa20028
3498348,3c038043
349834c,ac62e7a8
3498350,3c038043
3498354,8fa4001c
3498358,ac64e798
349835c,3c048043
3498360,3c038043
3498364,24639188
3498368,ac83e778
349836c,3c048043
3498370,3c038043
3498374,2463ae50
3498378,ac83e768
349837c,2610f7a0
3498380,501021
3498384,3c038043
3498388,ac62e758
349838c,8fa20034
3498390,24441e00
3498394,3c038043
3498398,ac64e748
349839c,24443040
34983a0,3c038043
34983a4,ac64e738
34983a8,244435c0
34983ac,3c038043
34983b0,ac64e728
34983b4,8fa30040
34983b8,24631980
34983bc,3c048043
34983c0,ac83e718
34983c4,3c038043
34983c8,ac62e708
34983cc,24422940
34983d0,3c038043
34983d4,ac62e6f8
34983d8,8fa2004c
34983dc,24423f80
34983e0,3c038043
34983e4,ac62e6e8
34983e8,3c118043
34983ec,c105db9
34983f0,2624e788
34983f4,408025
34983f8,c10a04a
34983fc,402025
3498400,104fc2
3498404,1304821
3498408,2a100002
349840c,16000018
3498410,ae22e788
3498414,94843
3498418,3c038043
349841c,24639988
3498420,2025
3498424,3025
3498428,2204025
349842c,2407fff0
3498430,8d05e788
3498434,a42821
3498438,90620000
349843c,21102
3498440,471025
3498444,a0a20000
3498448,8d02e788
349844c,441021
3498450,90650000
3498454,a72825
3498458,a0450001
349845c,24c60001
3498460,24630001
3498464,c9102a
3498468,1440fff1
349846c,24840002
3498470,8fbf0064
3498474,8fb10060
3498478,8fb0005c
349847c,3e00008
3498480,27bd0068
3498484,3c038040
3498488,94620c4e
349848c,24630c4e
3498490,94640002
3498494,94630004
3498498,3c058043
349849c,8ca5e868
34984a0,a4a20000
34984a4,a4a40002
34984a8,a4a30004
34984ac,3c058043
34984b0,8ca6e864
34984b4,a4c20000
34984b8,8ca5e864
34984bc,a4a40004
34984c0,a4a30008
34984c4,240500ff
34984c8,1445000a
34984cc,3c058043
34984d0,24050046
34984d4,14850007
34984d8,3c058043
34984dc,24050032
34984e0,14650004
34984e4,3c058043
34984e8,1825
34984ec,2025
34984f0,240200c8
34984f4,8ca5e860
34984f8,a4a20000
34984fc,a4a40002
3498500,a4a30004
3498504,3c058043
3498508,8ca5e85c
349850c,a4a20000
3498510,a4a40002
3498514,a4a30004
3498518,3c028043
349851c,8c43e858
3498520,3c028040
3498524,94450c54
3498528,24420c54
349852c,94440002
3498530,94420004
3498534,a4650000
3498538,a4640002
349853c,a4620004
3498540,3c028043
3498544,8c43e854
3498548,3c028040
349854c,94450c5a
3498550,24420c5a
3498554,94440002
3498558,94420004
349855c,a4650000
3498560,a4640002
3498564,a4620004
3498568,3c028043
349856c,8c43e850
3498570,3c028040
3498574,94450c60
3498578,24420c60
349857c,94440002
3498580,94420004
3498584,a4650000
3498588,a4640002
349858c,a4620004
3498590,3c028043
3498594,8c42e84c
3498598,3c068040
349859c,94c30c72
34985a0,a4430000
34985a4,3c028043
34985a8,8c43e848
34985ac,24c20c72
34985b0,94440002
34985b4,a4640000
34985b8,3c038043
34985bc,8c63e844
34985c0,94440004
34985c4,a4640000
34985c8,3c038043
34985cc,8c63e840
34985d0,3c058040
34985d4,94a40c78
34985d8,a4640000
34985dc,3c038043
34985e0,8c64e83c
34985e4,24a30c78
34985e8,94670002
34985ec,a4870000
34985f0,3c048043
34985f4,8c84e838
34985f8,94670004
34985fc,a4870000
3498600,3c048043
3498604,8c84e834
3498608,94c80c72
349860c,94470002
3498610,94460004
3498614,a4880000
3498618,a4870002
349861c,a4860004
3498620,3c048043
3498624,8c84e824
3498628,94a60c78
349862c,94650002
3498630,94630004
3498634,a4860000
3498638,a4850002
349863c,a4830004
3498640,94420002
3498644,3043ffff
3498648,2c6300ce
349864c,50600001
3498650,240200cd
3498654,24420032
3498658,3047ffff
349865c,3c028040
3498660,94420c76
3498664,3043ffff
3498668,2c6300ce
349866c,50600001
3498670,240200cd
3498674,24420032
3498678,3046ffff
349867c,3c028040
3498680,94420c78
3498684,3043ffff
3498688,2c6300ce
349868c,50600001
3498690,240200cd
3498694,24420032
3498698,3044ffff
349869c,3c028040
34986a0,94420c7a
34986a4,3043ffff
34986a8,2c6300ce
34986ac,50600001
34986b0,240200cd
34986b4,24420032
34986b8,3043ffff
34986bc,3c028040
34986c0,94420c7c
34986c4,3045ffff
34986c8,2ca500ce
34986cc,50a00001
34986d0,240200cd
34986d4,24420032
34986d8,3c058043
34986dc,8ca8e830
34986e0,3c058040
34986e4,94a50c72
34986e8,30a9ffff
34986ec,2d2900ce
34986f0,15200002
34986f4,3042ffff
34986f8,240500cd
34986fc,24a50032
3498700,a5050000
3498704,a5070002
3498708,a5060004
349870c,3c058043
3498710,8ca5e820
3498714,a4a40000
3498718,a4a30002
349871c,a4a20004
3498720,3c028043
3498724,8c43e828
3498728,3c028040
349872c,94450c72
3498730,24420c72
3498734,94440002
3498738,94420004
349873c,a4650000
3498740,a4640002
3498744,a4620004
3498748,3c028043
349874c,8c43e818
3498750,3c028040
3498754,94450c78
3498758,24420c78
349875c,94440002
3498760,94420004
3498764,a4650000
3498768,a4640002
349876c,a4620004
3498770,3c028043
3498774,8c43e814
3498778,3c028040
349877c,94460c66
3498780,24440c66
3498784,94850002
3498788,94840004
349878c,a4660000
3498790,a4650002
3498794,a4640004
3498798,94420c66
349879c,3043ffff
34987a0,2c6300ce
34987a4,50600001
34987a8,240200cd
34987ac,24420032
34987b0,3044ffff
34987b4,3c028040
34987b8,94420c68
34987bc,3043ffff
34987c0,2c6300ce
34987c4,50600001
34987c8,240200cd
34987cc,24420032
34987d0,3043ffff
34987d4,3c028040
34987d8,94420c6a
34987dc,3045ffff
34987e0,2ca500ce
34987e4,50a00001
34987e8,240200cd
34987ec,24420032
34987f0,3042ffff
34987f4,3c058043
34987f8,8ca5e810
34987fc,a4a40000
3498800,a4a30002
3498804,a4a20004
3498808,3c058043
349880c,8ca5e808
3498810,a4a40000
3498814,a4a30002
3498818,3e00008
349881c,a4a20004
3498820,3c028011
3498824,3442a5d0
3498828,8c4200a0
349882c,21302
3498830,30420003
3498834,21840
3498838,621821
349883c,3c028043
3498840,24428b38
3498844,621821
3498848,90640000
349884c,42600
3498850,90620001
3498854,21400
3498858,822021
349885c,90620002
3498860,21200
3498864,3e00008
3498868,821021
349886c,3c028011
3498870,3442a5d0
3498874,8c4208e0
3498878,3e00008
349887c,2102b
3498880,3c028011
3498884,3442a5d0
3498888,8c4308e0
349888c,24630001
3498890,3e00008
3498894,ac4308e0
3498898,3c028011
349889c,3442a5d0
34988a0,8c4208e0
34988a4,1040001c
34988a8,2442ffff
34988ac,27bdffd8
34988b0,afbf0024
34988b4,afb10020
34988b8,afb0001c
34988bc,3c038011
34988c0,3463a5d0
34988c4,ac6208e0
34988c8,3c108038
34988cc,3610e578
34988d0,24050014
34988d4,3c11801d
34988d8,200f809
34988dc,3624aa30
34988e0,24020014
34988e4,afa20014
34988e8,afa00010
34988ec,26100130
34988f0,3825
34988f4,24060003
34988f8,3625aa30
34988fc,200f809
3498900,262484a0
3498904,8fbf0024
3498908,8fb10020
349890c,8fb0001c
3498910,3e00008
3498914,27bd0028
3498918,3e00008
3498920,27bdffd0
3498924,afbf002c
3498928,3c028043
349892c,8c438b54
3498930,3c02801c
3498934,344284a0
3498938,80450016
349893c,2402000c
3498940,afa20018
3498944,24020006
3498948,afa20014
349894c,afa30010
3498950,240700de
3498954,c109b05
3498958,2406001a
349895c,8fbf002c
3498960,3e00008
3498964,27bd0030
3498968,27bdffd0
349896c,afbf002c
3498970,3c028043
3498974,8c438b54
3498978,3c028043
349897c,9442e73c
3498980,23040
3498984,c23021
3498988,3c028043
349898c,9442e78c
3498990,c23021
3498994,63600
3498998,63603
349899c,24c6001a
34989a0,3c02801c
34989a4,344284a0
34989a8,80450017
34989ac,2402000c
34989b0,afa20018
34989b4,24020006
34989b8,afa20014
34989bc,afa30010
34989c0,240700de
34989c4,63400
34989c8,c109b05
34989cc,63403
34989d0,8fbf002c
34989d4,3e00008
34989d8,27bd0030
34989dc,3c02801c
34989e0,344284a0
34989e4,84420014
34989e8,441002e
34989ec,3c058040
34989f0,27bdffd8
34989f4,afbf0024
34989f8,24a30c54
34989fc,94620002
3498a00,21400
3498a04,3c0600ff
3498a08,461024
3498a0c,94630004
3498a10,31a00
3498a14,3063ffff
3498a18,431025
3498a1c,94a30c54
3498a20,31e00
3498a24,431025
3498a28,344200ff
3498a2c,8c830008
3498a30,24650008
3498a34,ac850008
3498a38,3c05fa00
3498a3c,ac650000
3498a40,ac620004
3498a44,3c028043
3498a48,9442e73c
3498a4c,23840
3498a50,e23821
3498a54,3c028043
3498a58,9442e78c
3498a5c,2442fffe
3498a60,e23821
3498a64,73e00
3498a68,73e03
3498a6c,24e7000d
3498a70,2402000d
3498a74,afa20018
3498a78,afa20014
3498a7c,240200de
3498a80,afa20010
3498a84,73840
3498a88,3025
3498a8c,3c058043
3498a90,c105f49
3498a94,24a5e6e8
3498a98,8fbf0024
3498a9c,3e00008
3498aa0,27bd0028
3498aa4,3e00008
3498aac,3c02801c
3498ab0,344284a0
3498ab4,94420014
3498ab8,30424000
3498abc,1040002e
3498ac0,3c058040
3498ac4,27bdffd8
3498ac8,afbf0024
3498acc,24a30c5a
3498ad0,94620002
3498ad4,21400
3498ad8,3c0600ff
3498adc,461024
3498ae0,94630004
3498ae4,31a00
3498ae8,3063ffff
3498aec,431025
3498af0,94a30c5a
3498af4,31e00
3498af8,431025
3498afc,344200ff
3498b00,8c830008
3498b04,24650008
3498b08,ac850008
3498b0c,3c05fa00
3498b10,ac650000
3498b14,ac620004
3498b18,3c028043
3498b1c,9442e73c
3498b20,23840
3498b24,e23821
3498b28,3c028043
3498b2c,9442e78c
3498b30,2442fffe
3498b34,e23821
3498b38,73e00
3498b3c,73e03
3498b40,73840
3498b44,2402000d
3498b48,afa20018
3498b4c,afa20014
3498b50,240200de
3498b54,afa20010
3498b58,24e70027
3498b5c,24060001
3498b60,3c058043
3498b64,c105f49
3498b68,24a5e6e8
3498b6c,8fbf0024
3498b70,3e00008
3498b74,27bd0028
3498b78,3e00008
3498b80,3c02801c
3498b84,344284a0
3498b88,94420014
3498b8c,30421000
3498b90,10400023
3498b94,240700de
3498b98,27bdffe0
