10,106b123a
3497064,a02025
3497068,8fa30078
349706c,430018
3497070,1812
3497074,2c31021
3497078,afa20014
349707c,3c02f510
3497080,2821025
3497084,afa20018
3497088,3c020708
349708c,24420200
3497090,afa2001c
3497094,3c02e600
3497098,afa20020
349709c,afa00024
34970a0,3c02f300
34970a4,afa20028
34970a8,96430004
34970ac,96440006
34970b0,830018
34970b4,1012
34970b8,21080
34970bc,24450003
34970c0,217c3
34970c4,3042000f
34970c8,451021
34970cc,21103
34970d0,2442ffff
34970d4,21300
34970d8,3c0500ff
34970dc,34a5f000
34970e0,451024
34970e4,32880
34970e8,28670011
34970ec,14e00008
34970f0,24060800
34970f4,33103
34970f8,24c707ff
34970fc,14c00002
3497100,e6001a
3497104,7000d
3497108,3012
349710c,30c60fff
3497110,c23025
3497114,3c020700
3497118,c23025
349711c,afa6002c
3497120,3c02e700
3497124,afa20030
3497128,afa00034
349712c,24a2003f
3497130,210c0
3497134,3c050003
3497138,34a5fe00
349713c,451024
3497140,541025
3497144,3c05f500
3497148,451025
349714c,afa20038
3497150,3c020008
3497154,24420200
3497158,afa2003c
349715c,3c02f200
3497160,afa20040
3497164,2462ffff
3497168,21380
349716c,3c0300ff
3497170,3463f000
3497174,431024
3497178,2484ffff
349717c,42080
3497180,30840ffc
3497184,441025
3497188,afa20044
349718c,27a20010
3497190,27a60048
3497194,8e030008
3497198,24640008
349719c,ae040008
34971a0,8c450004
34971a4,8c440000
34971a8,ac650004
34971ac,24420008
34971b0,14c2fff8
34971b4,ac640000
34971b8,8fa2007c
34971bc,2221021
34971c0,21380
34971c4,3c0300ff
34971c8,3463c000
34971cc,431024
34971d0,2759821
34971d4,139880
34971d8,32730ffc
34971dc,531025
34971e0,3c04e400
34971e4,441025
34971e8,afa20010
34971ec,8fa2007c
34971f0,21380
34971f4,431024
34971f8,15a880
34971fc,32b50ffc
3497200,551025
3497204,afa20014
3497208,3c02e100
349720c,afa20018
3497210,afa0001c
3497214,3c02f100
3497218,afa20020
349721c,171400
3497220,33c3ffff
3497224,431025
3497228,afa20024
349722c,27a20010
3497230,27a60028
3497234,8e030008
3497238,24640008
349723c,ae040008
3497240,8c450004
3497244,8c440000
3497248,ac650004
349724c,24420008
3497250,1446fff8
3497254,ac640000
3497258,8fbf006c
349725c,8fbe0068
3497260,8fb70064
3497264,8fb60060
3497268,8fb5005c
349726c,8fb40058
3497270,8fb30054
3497274,8fb20050
3497278,8fb1004c
349727c,8fb00048
3497280,3e00008
3497284,27bd0070
3497288,27bdffe0
349728c,8fa80030
3497290,8fa20034
3497294,8faa0038
3497298,94a30004
349729c,31a80
34972a0,14400002
34972a4,62001a
34972a8,7000d
34972ac,4812
34972b0,94a30006
34972b4,471021
34972b8,21380
34972bc,3c0b00ff
34972c0,356bf000
34972c4,4b1024
34972c8,1482821
34972cc,52880
34972d0,30a50fff
34972d4,451025
34972d8,3c05e400
34972dc,451025
34972e0,afa20000
34972e4,73b80
34972e8,eb3824
34972ec,84080
34972f0,31080fff
34972f4,e83825
34972f8,afa70004
34972fc,3c02e100
3497300,afa20008
3497304,660018
3497308,1012
349730c,21140
3497310,3042ffff
3497314,afa2000c
3497318,3c02f100
349731c,afa20010
3497320,31a80
3497324,15400002
3497328,6a001a
349732c,7000d
3497330,1012
3497334,3042ffff
3497338,94c00
349733c,491025
3497340,afa20014
3497344,afbd0018
3497348,27a50018
349734c,8c820008
3497350,24430008
3497354,ac830008
3497358,8fa30018
349735c,8c670004
3497360,8c660000
3497364,ac470004
3497368,ac460000
349736c,24620008
3497370,1445fff6
3497374,afa20018
3497378,3e00008
349737c,27bd0020
3497380,3c028044
3497384,3e00008
3497388,a040a2b0
349738c,3c028044
3497390,9044a2b0
3497394,30840001
3497398,3c038045
349739c,34028000
34973a0,ac62a2c0
34973a4,423c0
34973a8,3c028044
34973ac,2442a2b8
34973b0,441021
34973b4,2463a2c0
34973b8,ac620004
34973bc,3e00008
34973c0,ac620008
34973c4,27bdfed8
34973c8,afbf0124
34973cc,afb00120
34973d0,3c02801c
34973d4,344284a0
34973d8,8c500000
34973dc,3c028045
34973e0,2443a2c0
34973e4,8c640008
34973e8,8c630004
34973ec,833023
34973f0,8c47a2c0
34973f4,e6102b
34973f8,5040000f
34973fc,3c028045
3497400,3c028045
3497404,8c42a2cc
3497408,afa20018
349740c,afa30014
3497410,afa40010
3497414,3c058042
3497418,24a56450
349741c,c0339ed
3497420,27a40020
3497424,27a50020
3497428,3c048042
349742c,c02bd59
3497430,2484647c
3497434,3c028045
3497438,2442a2c0
349743c,8c430008
3497440,24640008
3497444,ac440008
3497448,3c04df00
349744c,ac640000
3497450,ac600004
3497454,8c430004
3497458,8e0202b0
349745c,24440008
3497460,ae0402b0
3497464,3c04de00
3497468,ac440000
349746c,ac430004
3497470,3c038044
3497474,9062a2b0
3497478,24420001
349747c,a062a2b0
3497480,8fbf0124
3497484,8fb00120
3497488,3e00008
349748c,27bd0128
3497490,27bdff98
3497494,afbf0064
3497498,afb10060
349749c,afb0005c
34974a0,3c028044
34974a4,a040a2b0
34974a8,afa00010
34974ac,3c0201a0
34974b0,24422000
34974b4,afa20014
34974b8,3c110003
34974bc,362295c0
34974c0,afa20018
34974c4,c109793
34974c8,27a40010
34974cc,afa0001c
34974d0,3c020084
34974d4,24426000
34974d8,afa20020
34974dc,3402b400
34974e0,afa20024
34974e4,c109793
34974e8,27a4001c
34974ec,afa00028
34974f0,3c02007b
34974f4,3442d000
34974f8,afa2002c
34974fc,3c100008
3497500,361088a0
3497504,afb00030
3497508,c109793
349750c,27a40028
3497510,afa00034
3497514,3c0201a3
3497518,3442c000
349751c,afa20038
3497520,24023b00
3497524,afa2003c
3497528,c109793
349752c,27a40034
3497530,afa00040
3497534,3c020085
3497538,3442e000
349753c,afa20044
3497540,24021d80
3497544,afa20048
3497548,c109793
349754c,27a40040
3497550,afa0004c
3497554,3c020092
3497558,34428000
349755c,afa20050
3497560,24024580
3497564,afa20054
3497568,c109793
349756c,27a4004c
3497570,8fa20010
3497574,2631a300
3497578,518821
349757c,3c038043
3497580,ac71ba98
3497584,24422980
3497588,3c038043
349758c,ac62ba88
3497590,8fa20028
3497594,3c038043
3497598,ac62ba78
349759c,3c038043
34975a0,8fa4001c
34975a4,ac64ba68
34975a8,3c048043
34975ac,3c038042
34975b0,24636a48
34975b4,ac83ba48
34975b8,3c048043
34975bc,3c038043
34975c0,24638710
34975c4,ac83ba38
34975c8,2610f7a0
34975cc,501021
34975d0,3c038043
34975d4,ac62ba28
34975d8,8fa20034
34975dc,24441e00
34975e0,3c038043
34975e4,ac64ba18
34975e8,24443040
34975ec,3c038043
34975f0,ac64ba08
34975f4,244435c0
34975f8,3c038043
34975fc,ac64b9f8
3497600,8fa30040
3497604,24631980
3497608,3c048043
349760c,ac83b9e8
3497610,3c038043
3497614,ac62b9d8
3497618,24422940
349761c,3c038043
3497620,ac62b9c8
3497624,8fa2004c
3497628,24423f80
349762c,3c038043
3497630,ac62b9b8
3497634,3c118043
3497638,c105a4c
349763c,2624ba58
3497640,408025
3497644,c109784
3497648,402025
349764c,ae22ba58
3497650,2a020002
3497654,1440001b
3497658,8fbf0064
349765c,104fc2
3497660,1304821
3497664,94843
3497668,3c038042
349766c,24637248
3497670,2025
3497674,3025
3497678,2204025
349767c,2407fff0
3497680,8d05ba58
3497684,a42821
3497688,90620000
349768c,21102
3497690,471025
3497694,a0a20000
3497698,8d02ba58
349769c,441021
34976a0,90650000
34976a4,a72825
34976a8,a0450001
34976ac,24c60001
34976b0,24630001
34976b4,c9102a
34976b8,1440fff1
34976bc,24840002
34976c0,8fbf0064
34976c4,8fb10060
34976c8,8fb0005c
34976cc,3e00008
34976d0,27bd0068
34976d4,3c038040
34976d8,94620c4e
34976dc,24630c4e
34976e0,94640002
34976e4,94630004
34976e8,3c058043
34976ec,8ca5bb38
34976f0,a4a20000
34976f4,a4a40002
34976f8,a4a30004
34976fc,3c058043
3497700,8ca6bb34
3497704,a4c20000
3497708,8ca5bb34
349770c,a4a40004
3497710,a4a30008
3497714,240500ff
3497718,5445000a
349771c,3c058043
3497720,24050046
3497724,54850007
3497728,3c058043
349772c,24050032
3497730,14650004
3497734,3c058043
3497738,1825
349773c,2025
3497740,240200c8
3497744,8ca5bb30
3497748,a4a20000
349774c,a4a40002
3497750,a4a30004
3497754,3c058043
3497758,8ca5bb2c
349775c,a4a20000
3497760,a4a40002
3497764,a4a30004
3497768,3c028043
349776c,8c43bb28
3497770,3c028040
3497774,94450c54
3497778,24420c54
349777c,94440002
3497780,94420004
3497784,a4650000
3497788,a4640002
349778c,a4620004
3497790,3c028043
3497794,8c43bb24
3497798,3c028040
349779c,94450c5a
34977a0,24420c5a
34977a4,94440002
34977a8,94420004
34977ac,a4650000
34977b0,a4640002
34977b4,a4620004
34977b8,3c028043
34977bc,8c43bb20
34977c0,3c028040
34977c4,94450c60
34977c8,24420c60
34977cc,94440002
34977d0,94420004
34977d4,a4650000
34977d8,a4640002
34977dc,a4620004
34977e0,3c028043
34977e4,8c42bb1c
34977e8,3c068040
34977ec,94c30c72
34977f0,a4430000
34977f4,3c028043
34977f8,8c43bb18
34977fc,24c20c72
3497800,94440002
3497804,a4640000
3497808,3c038043
349780c,8c63bb14
3497810,94440004
3497814,a4640000
3497818,3c038043
349781c,8c63bb10
3497820,3c058040
3497824,94a40c78
3497828,a4640000
349782c,3c038043
3497830,8c64bb0c
3497834,24a30c78
3497838,94670002
349783c,a4870000
3497840,3c048043
3497844,8c84bb08
3497848,94670004
349784c,a4870000
3497850,3c048043
3497854,8c84bb04
3497858,94c80c72
349785c,94470002
3497860,94460004
3497864,a4880000
3497868,a4870002
349786c,a4860004
3497870,3c048043
3497874,8c84baf4
3497878,94a60c78
349787c,94650002
3497880,94630004
3497884,a4860000
3497888,a4850002
349788c,a4830004
3497890,94420002
3497894,3043ffff
3497898,2c6300ce
349789c,50600001
34978a0,240200cd
34978a4,24420032
34978a8,3047ffff
34978ac,3c028040
34978b0,94420c76
34978b4,3043ffff
34978b8,2c6300ce
34978bc,50600001
34978c0,240200cd
34978c4,24420032
34978c8,3046ffff
34978cc,3c028040
34978d0,94420c78
34978d4,3043ffff
34978d8,2c6300ce
34978dc,50600001
34978e0,240200cd
34978e4,24420032
34978e8,3044ffff
34978ec,3c028040
34978f0,94420c7a
34978f4,3043ffff
34978f8,2c6300ce
34978fc,50600001
3497900,240200cd
3497904,24420032
3497908,3043ffff
349790c,3c028040
3497910,94420c7c
3497914,3045ffff
3497918,2ca500ce
349791c,50a00001
3497920,240200cd
3497924,24420032
3497928,3c058043
349792c,8ca8bb00
3497930,3c058040
3497934,94a50c72
3497938,30a9ffff
349793c,2d2900ce
3497940,15200002
3497944,3042ffff
3497948,240500cd
349794c,24a50032
3497950,a5050000
3497954,a5070002
3497958,a5060004
349795c,3c058043
3497960,8ca5baf0
3497964,a4a40000
3497968,a4a30002
349796c,a4a20004
3497970,3c028043
3497974,8c43baf8
3497978,3c028040
349797c,94450c72
3497980,24420c72
3497984,94440002
3497988,94420004
349798c,a4650000
3497990,a4640002
3497994,a4620004
3497998,3c028043
349799c,8c43bae8
34979a0,3c028040
34979a4,94450c78
34979a8,24420c78
34979ac,94440002
34979b0,94420004
34979b4,a4650000
34979b8,a4640002
34979bc,a4620004
34979c0,3c028043
34979c4,8c43bae4
34979c8,3c028040
34979cc,94460c66
34979d0,24440c66
34979d4,94850002
34979d8,94840004
34979dc,a4660000
34979e0,a4650002
34979e4,a4640004
34979e8,94420c66
34979ec,3043ffff
34979f0,2c6300ce
34979f4,50600001
34979f8,240200cd
34979fc,24420032
3497a00,3044ffff
3497a04,3c028040
3497a08,94420c68
3497a0c,3043ffff
3497a10,2c6300ce
3497a14,50600001
3497a18,240200cd
3497a1c,24420032
3497a20,3043ffff
3497a24,3c028040
3497a28,94420c6a
3497a2c,3045ffff
3497a30,2ca500ce
3497a34,50a00001
3497a38,240200cd
3497a3c,24420032
3497a40,3042ffff
3497a44,3c058043
3497a48,8ca5bae0
3497a4c,a4a40000
3497a50,a4a30002
3497a54,a4a20004
3497a58,3c058043
3497a5c,8ca5bad8
3497a60,a4a40000
3497a64,a4a30002
3497a68,3e00008
3497a6c,a4a20004
3497a70,3c028011
3497a74,3442a5d0
3497a78,8c4200a0
3497a7c,21302
3497a80,30420003
3497a84,21840
3497a88,621821
3497a8c,3c028042
3497a90,244264a0
3497a94,621821
3497a98,90640000
3497a9c,42600
3497aa0,90620001
3497aa4,21400
3497aa8,822021
3497aac,90620002
3497ab0,21200
3497ab4,3e00008
3497ab8,821021
3497abc,3c028011
3497ac0,3442a5d0
3497ac4,8c4208e0
3497ac8,3e00008
3497acc,2102b
3497ad0,3c028011
3497ad4,3442a5d0
3497ad8,8c4308e0
3497adc,24630001
3497ae0,3e00008
3497ae4,ac4308e0
3497ae8,3c028011
3497aec,3442a5d0
3497af0,8c4208e0
3497af4,1040001c
3497af8,2442ffff
3497afc,27bdffd8
3497b00,afbf0024
3497b04,afb10020
3497b08,afb0001c
3497b0c,3c038011
3497b10,3463a5d0
3497b14,ac6208e0
3497b18,3c028038
3497b1c,3451e578
3497b20,24050014
3497b24,3c10801d
3497b28,220f809
3497b2c,3604aa30
3497b30,24020014
3497b34,afa20014
3497b38,afa00010
3497b3c,26220130
3497b40,3825
3497b44,24060003
3497b48,3605aa30
3497b4c,40f809
3497b50,260484a0
3497b54,8fbf0024
3497b58,8fb10020
3497b5c,8fb0001c
3497b60,3e00008
3497b64,27bd0028
3497b68,3e00008
3497b70,27bdffd0
3497b74,afbf002c
3497b78,3c028042
3497b7c,8c4364bc
3497b80,afa30020
3497b84,3c02801c
3497b88,344284a0
3497b8c,80450016
3497b90,2402000c
3497b94,afa20018
3497b98,24020006
3497b9c,afa20014
3497ba0,afa30010
3497ba4,240700de
3497ba8,c10923f
3497bac,2406001a
3497bb0,8fbf002c
3497bb4,3e00008
3497bb8,27bd0030
3497bbc,27bdffd0
3497bc0,afbf002c
3497bc4,3c028042
3497bc8,8c4364bc
3497bcc,afa30020
3497bd0,3c028043
3497bd4,9442ba0c
3497bd8,23040
3497bdc,c23021
3497be0,3c028043
3497be4,9442ba5c
3497be8,c23021
3497bec,63600
3497bf0,63603
3497bf4,24c6001a
3497bf8,3c02801c
3497bfc,344284a0
3497c00,80450017
3497c04,2402000c
3497c08,afa20018
3497c0c,24020006
3497c10,afa20014
3497c14,afa30010
3497c18,240700de
3497c1c,63400
3497c20,c10923f
3497c24,63403
3497c28,8fbf002c
3497c2c,3e00008
3497c30,27bd0030
3497c34,3c02801c
3497c38,344284a0
3497c3c,84420014
3497c40,441002e
3497c44,3c058040
3497c48,27bdffd8
3497c4c,afbf0024
3497c50,24a30c54
3497c54,94620002
3497c58,21400
3497c5c,3c0600ff
3497c60,461024
3497c64,94630004
3497c68,31a00
3497c6c,3063ffff
3497c70,431025
3497c74,94a30c54
3497c78,31e00
3497c7c,431025
3497c80,344200ff
3497c84,8c830008
3497c88,24650008
3497c8c,ac850008
3497c90,3c05fa00
3497c94,ac650000
3497c98,ac620004
3497c9c,3c028043
3497ca0,9442ba0c
3497ca4,23840
3497ca8,e23821
3497cac,3c028043
3497cb0,9442ba5c
3497cb4,2442fffe
3497cb8,e23821
3497cbc,73e00
3497cc0,73e03
3497cc4,24e7000d
3497cc8,2402000d
3497ccc,afa20018
3497cd0,afa20014
3497cd4,240200de
3497cd8,afa20010
3497cdc,73840
3497ce0,3025
3497ce4,3c058043
3497ce8,c105bd8
3497cec,24a5b9b8
3497cf0,8fbf0024
3497cf4,3e00008
3497cf8,27bd0028
3497cfc,3e00008
3497d04,3c02801c
3497d08,344284a0
3497d0c,94420014
3497d10,30424000
3497d14,1040002e
3497d18,3c058040
3497d1c,27bdffd8
3497d20,afbf0024
3497d24,24a30c5a
3497d28,94620002
3497d2c,21400
3497d30,3c0600ff
3497d34,461024
3497d38,94630004
3497d3c,31a00
3497d40,3063ffff
3497d44,431025
3497d48,94a30c5a
3497d4c,31e00
3497d50,431025
3497d54,344200ff
3497d58,8c830008
3497d5c,24650008
3497d60,ac850008
3497d64,3c05fa00
3497d68,ac650000
3497d6c,ac620004
3497d70,3c028043
3497d74,9442ba0c
3497d78,23840
3497d7c,e23821
3497d80,3c028043
3497d84,9442ba5c
3497d88,2442fffe
3497d8c,e23821
3497d90,73e00
3497d94,73e03
3497d98,73840
3497d9c,2402000d
3497da0,afa20018
3497da4,afa20014
3497da8,240200de
3497dac,afa20010
3497db0,24e70027
3497db4,24060001
3497db8,3c058043
3497dbc,c105bd8
3497dc0,24a5b9b8
3497dc4,8fbf0024
3497dc8,3e00008
3497dcc,27bd0028
3497dd0,3e00008
3497dd8,3c02801c
3497ddc,344284a0
3497de0,94420014
3497de4,30421000
3497de8,10400023
3497dec,240700de
3497df0,27bdffe0
3497df4,afbf001c
3497df8,8c820008
3497dfc,24430008
3497e00,ac830008
3497e04,3c03fa00
3497e08,ac430000
3497e0c,3c03dcdc
3497e10,3463dcff
3497e14,ac430004
3497e18,3c028043
3497e1c,9443ba0c
3497e20,31040
3497e24,431021
3497e28,3c038043
3497e2c,9463ba5c
3497e30,2463fffe
3497e34,431021
3497e38,21600
3497e3c,21603
3497e40,2442000d
3497e44,21040
3497e48,3c038043
3497e4c,9466b9bc
3497e50,2403000d
3497e54,afa30014
3497e58,afa30010
3497e5c,463021
3497e60,3c058042
3497e64,c10920f
3497e68,24a564c8
3497e6c,8fbf001c
3497e70,3e00008
3497e74,27bd0020
3497e78,3e00008
3497e80,3c02801c
3497e84,344284a0
3497e88,94420014
3497e8c,30420004
3497e90,1040002e
3497e94,3c058040
3497e98,27bdffd8
3497e9c,afbf0024
3497ea0,24a30c60
3497ea4,94620002
3497ea8,21400
3497eac,3c0600ff
3497eb0,461024
3497eb4,94630004
3497eb8,31a00
3497ebc,3063ffff
3497ec0,431025
3497ec4,94a30c60
3497ec8,31e00
3497ecc,431025
3497ed0,344200ff
3497ed4,8c830008
3497ed8,24650008
3497edc,ac850008
3497ee0,3c05fa00
3497ee4,ac650000
3497ee8,ac620004
3497eec,3c028043
3497ef0,9442ba0c
3497ef4,23840
3497ef8,e23821
3497efc,3c028043
3497f00,9442ba5c
3497f04,2442fffe
3497f08,e23821
3497f0c,73e00
3497f10,73e03
3497f14,24e7001a
3497f18,2402000d
3497f1c,afa20018
3497f20,afa20014
3497f24,240200de
3497f28,afa20010
3497f2c,73840
3497f30,24060007
3497f34,3c058043
3497f38,c105bd8
3497f3c,24a5b9b8
3497f40,8fbf0024
3497f44,3e00008
3497f48,27bd0028
3497f4c,3e00008
3497f54,3c02801c
3497f58,344284a0
3497f5c,94420014
3497f60,30420008
3497f64,1040002e
3497f68,3c058040
3497f6c,27bdffd8
3497f70,afbf0024
3497f74,24a30c60
3497f78,94620002
3497f7c,21400
3497f80,3c0600ff
3497f84,461024
3497f88,94630004
3497f8c,31a00
3497f90,3063ffff
3497f94,431025
3497f98,94a30c60
3497f9c,31e00
3497fa0,431025
3497fa4,344200ff
3497fa8,8c830008
3497fac,24650008
3497fb0,ac850008
3497fb4,3c05fa00
3497fb8,ac650000
3497fbc,ac620004
3497fc0,3c028043
3497fc4,9442ba0c
3497fc8,23840
3497fcc,e23821
3497fd0,3c028043
3497fd4,9442ba5c
3497fd8,2442fffe
3497fdc,e23821
3497fe0,73e00
3497fe4,73e03
3497fe8,73840
3497fec,2402000d
3497ff0,afa20018
3497ff4,afa20014
3497ff8,240200de
3497ffc,afa20010
3498000,24e7005b
3498004,24060006
3498008,3c058043
349800c,c105bd8
3498010,24a5b9b8
3498014,8fbf0024
3498018,3e00008
349801c,27bd0028
3498020,3e00008
3498028,3c02801c
349802c,344284a0
3498030,94420014
3498034,30420002
3498038,1040002e
349803c,3c058040
3498040,27bdffd8
3498044,afbf0024
3498048,24a30c60
349804c,94620002
3498050,21400
3498054,3c0600ff
3498058,461024
349805c,94630004
3498060,31a00
3498064,3063ffff
3498068,431025
349806c,94a30c60
3498070,31e00
3498074,431025
3498078,344200ff
349807c,8c830008
3498080,24650008
3498084,ac850008
3498088,3c05fa00
349808c,ac650000
3498090,ac620004
3498094,3c028043
3498098,9442ba0c
349809c,23840
34980a0,e23821
34980a4,3c028043
34980a8,9442ba5c
34980ac,2442fffe
34980b0,e23821
34980b4,73e00
34980b8,73e03
34980bc,24e70027
34980c0,2402000d
34980c4,afa20018
34980c8,afa20014
34980cc,240200de
34980d0,afa20010
34980d4,73840
34980d8,24060008
34980dc,3c058043
34980e0,c105bd8
34980e4,24a5b9b8
34980e8,8fbf0024
34980ec,3e00008
34980f0,27bd0028
34980f4,3e00008
34980fc,3c02801c
3498100,344284a0
3498104,94420014
3498108,30420001
349810c,1040002e
3498110,3c058040
3498114,27bdffd8
3498118,afbf0024
349811c,24a30c60
3498120,94620002
3498124,21400
3498128,3c0600ff
349812c,461024
3498130,94630004
3498134,31a00
3498138,3063ffff
349813c,431025
3498140,94a30c60
3498144,31e00
3498148,431025
349814c,344200ff
3498150,8c830008
3498154,24650008
3498158,ac850008
349815c,3c05fa00
3498160,ac650000
3498164,ac620004
3498168,3c028043
349816c,9442ba0c
3498170,23840
3498174,e23821
3498178,3c028043
349817c,9442ba5c
3498180,2442fffe
3498184,e23821
3498188,73e00
349818c,73e03
3498190,73840
3498194,2402000d
3498198,afa20018
349819c,afa20014
34981a0,240200de
34981a4,afa20010
34981a8,24e70041
34981ac,24060009
34981b0,3c058043
34981b4,c105bd8
34981b8,24a5b9b8
34981bc,8fbf0024
34981c0,3e00008
34981c4,27bd0028
34981c8,3e00008
34981d0,3c02801c
34981d4,344284a0
34981d8,94420014
34981dc,30422000
34981e0,10400022
34981e4,24060005
34981e8,27bdffd8
34981ec,afbf0024
34981f0,8c820008
34981f4,24430008
34981f8,ac830008
34981fc,3c03fa00
3498200,ac430000
3498204,3c03dcdc
3498208,3463dcff
349820c,ac430004
3498210,3c028043
3498214,9442ba0c
3498218,23840
349821c,e23821
3498220,3c028043
3498224,9442ba5c
3498228,2442fffe
349822c,e23821
3498230,73e00
3498234,73e03
3498238,24e70034
349823c,2402000d
3498240,afa20018
3498244,afa20014
3498248,240200de
349824c,afa20010
3498250,73840
3498254,3c058043
3498258,c105bd8
349825c,24a5b9b8
3498260,8fbf0024
3498264,3e00008
3498268,27bd0028
349826c,3e00008
3498274,3c02801c
3498278,344284a0
349827c,94420014
3498280,30420020
3498284,10400022
3498288,24060003
349828c,27bdffd8
3498290,afbf0024
3498294,8c820008
3498298,24430008
349829c,ac830008
34982a0,3c03fa00
34982a4,ac430000
34982a8,3c03dcdc
34982ac,3463dcff
34982b0,ac430004
34982b4,3c028043
34982b8,9442ba0c
34982bc,23840
34982c0,e23821
34982c4,3c028043
34982c8,9442ba5c
34982cc,2442fffe
34982d0,e23821
34982d4,73e00
34982d8,73e03
34982dc,73840
34982e0,2402000d
34982e4,afa20018
34982e8,afa20014
34982ec,240200de
34982f0,afa20010
34982f4,24e70075
34982f8,3c058043
34982fc,c105bd8
3498300,24a5b9b8
3498304,8fbf0024
3498308,3e00008
349830c,27bd0028
3498310,3e00008
3498318,3c02801c
349831c,344284a0
3498320,94420014
3498324,30420010
3498328,10400022
349832c,24060004
3498330,27bdffd8
3498334,afbf0024
3498338,8c820008
349833c,24430008
3498340,ac830008
3498344,3c03fa00
3498348,ac430000
349834c,3c03dcdc
3498350,3463dcff
3498354,ac430004
3498358,3c028043
349835c,9442ba0c
3498360,23840
3498364,e23821
3498368,3c028043
349836c,9442ba5c
3498370,2442fffe
3498374,e23821
3498378,73e00
349837c,73e03
3498380,24e70041
3498384,2402000d
3498388,afa20018
349838c,afa20014
3498390,240200de
3498394,afa20010
3498398,73840
349839c,3c058043
34983a0,c105bd8
34983a4,24a5b9b8
34983a8,8fbf0024
34983ac,3e00008
34983b0,27bd0028
34983b4,3e00008
34983bc,3c02801c
34983c0,344284a0
34983c4,94420014
34983c8,30420400
34983cc,10400022
34983d0,24060007
34983d4,27bdffd8
34983d8,afbf0024
34983dc,8c820008
34983e0,24430008
34983e4,ac830008
34983e8,3c03fa00
34983ec,ac430000
34983f0,3c03dcdc
34983f4,3463dcff
34983f8,ac430004
34983fc,3c028043
3498400,9442ba0c
3498404,23840
3498408,e23821
349840c,3c028043
3498410,9442ba5c
3498414,2442fffe
3498418,e23821
349841c,73e00
3498420,73e03
3498424,73840
3498428,2402000d
349842c,afa20018
3498430,afa20014
3498434,240200de
3498438,afa20010
349843c,24e7008f
3498440,3c058043
3498444,c105bd8
3498448,24a5b9b8
349844c,8fbf0024
3498450,3e00008
3498454,27bd0028
3498458,3e00008
3498460,3c02801c
3498464,344284a0
3498468,94420014
349846c,30420800
3498470,10400022
3498474,24060006
3498478,27bdffd8
349847c,afbf0024
3498480,8c820008
3498484,24430008
3498488,ac830008
349848c,3c03fa00
3498490,ac430000
3498494,3c03dcdc
3498498,3463dcff
349849c,ac430004
34984a0,3c028043
34984a4,9442ba0c
34984a8,23840
34984ac,e23821
34984b0,3c028043
34984b4,9442ba5c
34984b8,2442fffe
34984bc,e23821
34984c0,73e00
34984c4,73e03
34984c8,24e7005b
34984cc,2402000d
34984d0,afa20018
34984d4,afa20014
34984d8,240200de
34984dc,afa20010
34984e0,73840
34984e4,3c058043
34984e8,c105bd8
34984ec,24a5b9b8
34984f0,8fbf0024
34984f4,3e00008
34984f8,27bd0028
34984fc,3e00008
3498504,3c02801c
3498508,344284a0
349850c,94420014
3498510,30420200
