10,107b6d3
3489eb4,d900000
3489eb8,dbdec40
3489ebc,de65dc0
3489ec0,db008e0
3489ec4,da007f2
3489ec8,db008e0
3489ecc,de64db0
3489ed0,dbdec40
3489ef0,8ded70
3489ef4,7e936a0
3489ef8,cc00000
3489efc,db00000
3489f00,cc00000
3489f04,7e936a0
3489f08,8ded70
3489f18,bc0
3489f1c,bc0
3489f20,bc0
3489f24,bc0
3489f28,5dedcc0
3489f2c,dc48ec0
3489f30,5f600cc0
3489f34,7f300bc0
3489f38,5f600cc0
3489f3c,dc48ec0
3489f40,5dedcc0
3489f60,3beec30
3489f64,cd54cc0
3489f68,4f6007e0
3489f6c,6ffffff3
3489f70,4f500000
3489f74,cc538c0
3489f78,3beec60
3489f88,5ded0
3489f8c,cb200
3489f90,d9000
3489f94,e8000
3489f98,dffffd0
3489f9c,e8000
3489fa0,e8000
3489fa4,e8000
3489fa8,e8000
3489fac,e8000
3489fb0,e8000
3489fd0,5dedcc0
3489fd4,dc48ec0
3489fd8,5f600cc0
3489fdc,7f300bc0
3489fe0,5f600cc0
3489fe4,dc48ec0
3489fe8,5dedcb0
3489fec,ca0
3489ff0,9947e60
3489ff4,4cee900
3489ff8,da00000
3489ffc,da00000
348a000,da00000
348a004,da00000
348a008,dbded40
348a00c,de65da0
348a010,db00bc0
348a014,da00bc0
348a018,da00bc0
348a01c,da00bc0
348a020,da00bc0
348a030,bc000
348a040,9ffc000
348a044,bc000
348a048,bc000
348a04c,bc000
348a050,bc000
348a054,bc000
348a058,effffe0
348a068,7e000
348a078,7ffe000
348a07c,7e000
348a080,7e000
348a084,7e000
348a088,7e000
348a08c,7e000
348a090,7e000
348a094,7e000
348a098,1bd000
348a09c,dfe7000
348a0a0,bc00000
348a0a4,bc00000
348a0a8,bc00000
348a0ac,bc00000
348a0b0,bc03dc2
348a0b4,bc3db00
348a0b8,bddc000
348a0bc,bfce500
348a0c0,bd0cd10
348a0c4,bc03db0
348a0c8,bc007e8
348a0d8,eff4000
348a0dc,5f4000
348a0e0,5f4000
348a0e4,5f4000
348a0e8,5f4000
348a0ec,5f4000
348a0f0,5f4000
348a0f4,5f4000
348a0f8,4f5000
348a0fc,ea000
348a100,8efb0
348a120,8dddaec0
348a124,8e4dc5e4
348a128,8d0cb0e6
348a12c,8d0ba0e7
348a130,8d0ba0e7
348a134,8d0ba0e7
348a138,8d0ba0e7
348a158,dbded40
348a15c,de65da0
348a160,db00bc0
348a164,da00bc0
348a168,da00bc0
348a16c,da00bc0
348a170,da00bc0
348a190,4ceeb20
348a194,cd56da0
348a198,1e700ad0
348a19c,5f6008e0
348a1a0,1e700ad0
348a1a4,cd46db0
348a1a8,4ceeb20
348a1c8,dbdec30
348a1cc,de65db0
348a1d0,db009e0
348a1d4,da007e0
348a1d8,db008e0
348a1dc,de65db0
348a1e0,dbeec40
348a1e4,d900000
348a1e8,d900000
348a1ec,d900000
348a200,4cedcc0
348a204,cc47ec0
348a208,1e700cc0
348a20c,5f600bc0
348a210,2e700cc0
348a214,cc47ec0
348a218,5cedbc0
348a21c,ac0
348a220,ac0
348a224,ac0
348a238,ccdef9
348a23c,ce8300
348a240,cb0000
348a244,ca0000
348a248,ca0000
348a24c,ca0000
348a250,ca0000
348a270,4ceea10
348a274,bd45b60
348a278,bd40000
348a27c,3bddb20
348a280,4da0
348a284,b945ea0
348a288,5ceeb20
348a2a0,8e0000
348a2a4,8e0000
348a2a8,6fffffb0
348a2ac,8e0000
348a2b0,8e0000
348a2b4,8e0000
348a2b8,8e0000
348a2bc,6e7000
348a2c0,befb0
348a2e0,da00bc0
348a2e4,da00bc0
348a2e8,da00bc0
348a2ec,da00bc0
348a2f0,da00bc0
348a2f4,bd47ec0
348a2f8,5dedbc0
348a318,6e3007e3
348a31c,d900bc0
348a320,ad01e80
348a324,5e48e20
348a328,dacb00
348a32c,9de700
348a330,3ee000
348a350,e80000ac
348a354,ca0000ca
348a358,ac0db0e7
348a35c,6e3dd5e2
348a360,eabcad0
348a364,ce79eb0
348a368,ae15f80
348a388,3da00bc0
348a38c,6e69e40
348a390,9ee700
348a394,2ed000
348a398,ccda00
348a39c,9e46e70
348a3a0,6e7009e4
348a3c0,6e5005e5
348a3c4,da00bd0
348a3c8,9e00e90
348a3cc,3e78e30
348a3d0,cccc00
348a3d4,7ee700
348a3d8,de000
348a3dc,da000
348a3e0,8e5000
348a3e4,dea0000
348a3f8,bffffc0
348a3fc,5e70
348a400,3d900
348a404,cb000
348a408,bd2000
348a40c,9e40000
348a410,dffffc0
348a420,6dea0
348a424,bd300
348a428,cb000
348a42c,cb000
348a430,5ea000
348a434,bfd2000
348a438,7e9000
348a43c,db000
348a440,cb000
348a444,cb000
348a448,bd400
348a44c,5dea0
348a458,ca000
348a45c,ca000
348a460,ca000
348a464,ca000
348a468,ca000
348a46c,ca000
348a470,ca000
348a474,ca000
348a478,ca000
348a47c,ca000
348a480,ca000
348a484,ca000
348a488,ca000
348a490,bed3000
348a494,4e9000
348a498,da000
348a49c,ca000
348a4a0,bc400
348a4a4,5efa0
348a4a8,bd500
348a4ac,cb000
348a4b0,da000
348a4b4,da000
348a4b8,5e8000
348a4bc,bec2000
348a4e0,5ded83a7
348a4e4,9838dec3
348a558,7f024429
348a55c,3c334133
348a560,41334633
348a564,44297f02
348a594,5409
348a598,4dc548ff
348a59c,41ff43ff
348a5a0,47ff49ff
348a5a4,43ff20c5
348a5a8,c0000
348a5d4,3f75
348a5d8,49ff33ff
348a5dc,28ff2dff
348a5e0,33ff39ff
348a5e4,3cff00ff
348a5e8,770000
348a614,329d
348a618,37ff1bff
348a61c,21ff28ff
348a620,2fff35ff
348a624,3cff00ff
348a628,9d0000
348a654,329e
348a658,35ff21ff
348a65c,28ff06ff
348a660,9ff3cff
348a664,42ff00ff
348a668,9e0000
348a694,359e
348a698,39ff27ff
348a69c,2eff00ff
348a6a0,2ff42ff
348a6a4,48ff00ff
348a6a8,9e0000
348a6d4,3a9e
348a6d8,3eff2eff
348a6dc,35ff00ff
348a6e0,dff48ff
348a6e4,4dff00ff
348a6e8,9e0000
348a714,3e9e
348a718,42ff35ff
348a71c,3bff1bff
348a720,27ff4dff
348a724,53ff00ff
348a728,9e0000
348a754,439e
348a758,47ff3bff
348a75c,41ff47ff
348a760,4dff52ff
348a764,58ff00ff
348a768,9e0000
348a794,4d9e
348a798,4dff41ff
348a79c,47ff4dff
348a7a0,52ff57ff
348a7a4,5cff00ff
348a7a8,9e0000
348a7c4,3f04474f
348a7c8,3e663e66
348a7cc,43664666
348a7d0,48664d66
348a7d4,57665bc5
348a7d8,53ff47ff
348a7dc,4dff52ff
348a7e0,57ff5cff
348a7e4,60ff0eff
348a7e8,19c56666
348a7ec,66666466
348a7f0,61665f66
348a7f4,5c665a66
348a7f8,504f3f04
348a800,6605
348a804,4ec34bff
348a808,41ff41ff
348a80c,45ff48ff
348a810,4cff4fff
348a814,55ff59ff
348a818,4fff4dff
348a81c,52ff57ff
348a820,5cff60ff
348a824,64ff61ff
348a828,67ff66ff
348a82c,64ff62ff
348a830,60ff5dff
348a834,5bff57ff
348a838,49ff0ec3
348a83c,50000
348a840,3958
348a844,44ff31ff
348a848,20ff25ff
348a84c,2bff31ff
348a850,38ff3eff
348a854,44ff49ff
348a858,4dff52ff
348a85c,57ff5cff
348a860,60ff64ff
348a864,68ff67ff
348a868,64ff60ff
348a86c,5cff58ff
348a870,53ff4eff
348a874,48ff43ff
348a878,32ff00ff
348a87c,580000
348a880,2f71
348a884,36ff1dff
348a888,1fff26ff
348a88c,2dff34ff
348a890,3aff41ff
348a894,47ff4cff
348a898,52ff57ff
348a89c,5cff60ff
348a8a0,64ff68ff
348a8a4,67ff64ff
348a8a8,60ff5bff
348a8ac,57ff51ff
348a8b0,4cff46ff
348a8b4,40ff3aff
348a8b8,27ff00ff
348a8bc,710000
348a8c0,2f71
348a8c4,36ff21ff
348a8c8,16ff00ff
348a8cc,ff00ff
348a8d0,2cff47ff
348a8d4,4cff52ff
348a8d8,57ff5cff
348a8dc,60ff64ff
348a8e0,67ff67ff
348a8e4,64ff60ff
348a8e8,5bff57ff
348a8ec,52ff0dff
348a8f0,ff00ff
348a8f4,aff33ff
348a8f8,21ff00ff
348a8fc,710000
348a900,3371
348a904,3aff28ff
348a908,22ff0fff
348a90c,13ff19ff
348a910,39ff4cff
348a914,52ff57ff
348a918,5bff60ff
348a91c,64ff67ff
348a920,67ff64ff
348a924,60ff5cff
348a928,57ff52ff
348a92c,4cff1dff
348a930,12ff14ff
348a934,19ff2dff
348a938,1bff00ff
348a93c,710000
348a940,3871
348a944,3dff2fff
348a948,33ff3aff
348a94c,40ff46ff
348a950,4cff51ff
348a954,57ff5bff
348a958,60ff64ff
348a95c,67ff68ff
348a960,64ff60ff
348a964,5cff57ff
348a968,52ff4cff
348a96c,47ff41ff
348a970,3aff34ff
348a974,2dff26ff
348a978,12ff00ff
348a97c,710000
348a980,3569
348a984,37ff33ff
348a988,3aff40ff
348a98c,46ff4cff
348a990,51ff57ff
348a994,5bff60ff
348a998,64ff67ff
348a99c,68ff64ff
348a9a0,60ff5cff
348a9a4,57ff52ff
348a9a8,4dff47ff
348a9ac,41ff3aff
348a9b0,34ff2dff
348a9b4,26ff1fff
348a9b8,6ff00ff
348a9bc,690000
348a9c0,1e21
348a9c4,2f600ff
348a9c8,ff00ff
348a9cc,ff00ff
348a9d0,ff00ff
348a9d4,2ff1eff
348a9d8,60ff68ff
348a9dc,64ff60ff
348a9e0,5cff57ff
348a9e4,52ff2cff
348a9e8,6ff00ff
348a9ec,ff00ff
348a9f0,ff00ff
348a9f4,ff00ff
348a9f8,ff00f6
348a9fc,210000
348aa04,3b00ae
348aa08,cc00cc
348aa0c,cc00cc
348aa10,cc00cc
348aa14,cc03ec
348aa18,62ff64ff
348aa1c,60ff5cff
348aa20,57ff52ff
348aa24,4dff00ff
348aa28,ec00cc
348aa2c,cc00cc
348aa30,cc00cc
348aa34,cc00cc
348aa38,ae003b
348aa54,5f9e
348aa58,65ff60ff
348aa5c,5cff57ff
348aa60,52ff4dff
348aa64,47ff00ff
348aa68,9e0000
348aa94,659e
348aa98,63ff5cff
348aa9c,57ff52ff
348aaa0,4dff47ff
348aaa4,41ff00ff
348aaa8,9e0000
348aad4,649e
348aad8,61ff58ff
348aadc,53ff35ff
348aae0,31ff41ff
348aae4,3bff00ff
348aae8,9e0000
348ab14,609e
348ab18,5eff53ff
348ab1c,4dff00ff
348ab20,ff3bff
348ab24,35ff00ff
348ab28,9e0000
348ab54,5d9e
348ab58,5bff4dff
348ab5c,48ff00ff
348ab60,6ff35ff
348ab64,2eff00ff
348ab68,9e0000
348ab94,5a9e
348ab98,57ff48ff
348ab9c,42ff03ff
348aba0,cff2eff
348aba4,28ff00ff
348aba8,9e0000
348abd4,559e
348abd8,53ff42ff
348abdc,3cff2dff
348abe0,28ff28ff
348abe4,1fff00ff
348abe8,9e0000
348ac14,4b91
348ac18,44ff33ff
348ac1c,35ff2fff
348ac20,28ff1fff
348ac24,7ff00ff
348ac28,900000
348ac54,1229
348ac58,f700ff
348ac5c,ff00ff
348ac60,ff00ff
348ac64,ff00f8
348ac68,2e0000
348ac98,30008c
348ac9c,990099
348aca0,990099
348aca4,8c0030
