10,106b7e3a
349553c,3c02801d
3495540,3c038040
3495544,246300ff
3495548,431806
349554c,30630001
3495550,1460004b
3495554,1025
3495558,3c02801d
349555c,3442aa30
3495560,8c42066c
3495564,3c03fcac
3495568,24632485
349556c,431024
3495570,14400043
3495574,1025
3495578,3c02801d
349557c,3442aa30
3495580,94420088
3495584,30420001
3495588,1040003d
349558c,1025
3495590,3c02801d
3495594,3442aa30
3495598,8c420670
349559c,3c03000c
34955a0,431024
34955a4,14400036
34955a8,1025
34955ac,3c02800e
34955b0,3442f1b0
34955b4,8c420000
34955b8,30420020
34955bc,14400030
34955c0,1025
34955c4,3c02801c
34955c8,344284a0
34955cc,8c420794
34955d0,1440002b
34955d4,1025
34955d8,3c028043
34955dc,9042271e
34955e0,24420001
34955e4,304200ff
34955e8,2c430006
34955ec,14600025
34955f0,3c038043
34955f4,3c028043
34955f8,c105473
34955fc,a040271e
3495600,c105eac
3495608,10400012
349560c,3c02801c
3495610,344284a0
3495614,944300a4
3495618,24020010
349561c,14620009
3495620,3c028040
3495624,90426f6c
3495628,1440000a
349562c,3c02801c
3495630,344284a0
3495634,8c421d38
3495638,30420400
349563c,10400005
3495644,c105eb7
349564c,1000000f
3495650,8fbf0014
3495654,c1054b9
349565c,1000000b
3495660,8fbf0014
3495664,10000006
3495668,1025
349566c,10000004
3495670,1025
3495674,10000002
3495678,1025
349567c,1025
3495680,3c038043
3495684,a062271e
3495688,8fbf0014
349568c,3e00008
3495690,27bd0018
3495694,27bdffc0
3495698,afbf003c
349569c,afb60038
34956a0,afb50034
34956a4,afb40030
34956a8,afb3002c
34956ac,afb20028
34956b0,afb10024
34956b4,afb00020
34956b8,a09825
34956bc,1080002d
34956c0,c08825
34956c4,10c0002b
34956c8,808025
34956cc,4c10004
34956d0,c0a025
34956d4,6a023
34956d8,14a600
34956dc,14a603
34956e0,c1075ed
34956e4,3284ffff
34956e8,10400064
34956ec,409025
34956f0,90560001
34956f4,3c028040
34956f8,90421f4b
34956fc,14400006
3495700,2c0a825
3495704,2402003d
3495708,16c20070
349570c,328700ff
3495710,10000004
3495714,86020000
3495718,1ac0006c
349571c,328700ff
3495720,86020000
3495724,2403000a
3495728,10430067
349572c,2403013d
3495730,10430066
3495734,328700ff
3495738,c10959c
349573c,2c02025
3495740,10400062
3495744,328700ff
3495748,2402003d
349574c,16a20005
3495750,26c4ffff
3495754,c1096e6
3495758,24040037
349575c,1000005b
3495760,328700ff
3495764,c1096e6
3495768,3084ffff
349576c,10000057
3495770,328700ff
3495774,c105383
3495778,9025
349577c,12400061
3495780,a2710424
3495784,92420001
3495788,2442ffdc
349578c,304200ff
3495790,2c420008
3495794,1040005c
3495798,8fbf003c
349579c,3c028040
34957a0,90421f4c
34957a4,10400059
34957a8,8fb60038
34957ac,c10761d
34957b0,2402025
34957b4,10000054
34957b8,8fbf003c
34957bc,8fa40010
34957c0,8fa50014
34957c4,8fa60018
34957c8,c105334
34957cc,8fa7001c
34957d0,3c028043
34957d4,8c422738
34957d8,86040000
34957dc,2403000a
34957e0,1483001b
34957e4,80420000
34957e8,2403007c
34957ec,56830014
34957f0,9603001c
34957f4,3c038040
34957f8,90630024
34957fc,54750010
3495800,9603001c
3495804,3c038040
3495808,90631ddb
349580c,14600006
3495810,3c03801c
3495814,3c038043
3495818,8c632724
349581c,50600008
3495820,9603001c
3495824,3c03801c
3495828,346384a0
349582c,946400a4
3495830,24030010
3495834,54830001
3495838,2402007c
349583c,9603001c
3495840,3063f01f
3495844,22140
3495848,641825
349584c,a603001c
3495850,623002c
3495854,a2620424
3495858,21023
349585c,21600
3495860,21603
3495864,10000027
3495868,a2620424
349586c,c105383
3495874,10000023
3495878,a2710424
349587c,328700ff
3495880,3c02801c
3495884,344284a0
3495888,904600a5
349588c,2002825
3495890,c1052c1
3495894,27a40010
3495898,97b40018
349589c,8fa20010
34958a0,8fa30014
34958a4,431025
34958a8,1440ffc4
34958ac,93b5001a
34958b0,1000ffee
34958b8,c105383
34958c0,1000ffb0
34958c4,a2710424
34958c8,328700ff
34958cc,3c02801c
34958d0,344284a0
34958d4,904600a5
34958d8,2002825
34958dc,c1052c1
34958e0,27a40010
34958e4,97b40018
34958e8,8fa20010
34958ec,8fa30014
34958f0,431025
34958f4,1440ffb1
34958f8,93b5001a
34958fc,1000ffee
3495904,8fbf003c
3495908,8fb60038
349590c,8fb50034
3495910,8fb40030
3495914,8fb3002c
3495918,8fb20028
349591c,8fb10024
3495920,8fb00020
3495924,3e00008
3495928,27bd0040
349592c,3c028043
3495930,3e00008
3495934,ac400ad0
3495938,27bdffd8
349593c,afbf0024
3495940,afb40020
3495944,afb3001c
3495948,afb20018
349594c,afb10014
3495950,afb00010
3495954,90910000
3495958,3231007f
349595c,2402003e
3495960,1622000f
3495964,808025
3495968,113e00
349596c,8c820004
3495970,21ac2
3495974,30631f00
3495978,e33821
349597c,213c2
3495980,3042000f
3495984,e23821
3495988,3c028043
349598c,8c42c564
3495990,54470012
3495994,3c028043
3495998,100000a0
349599c,8e020004
34959a0,90870000
34959a4,30e7007f
34959a8,73e00
34959ac,8c820004
34959b0,21c02
34959b4,306300c0
34959b8,e33821
34959bc,21402
34959c0,3042003f
34959c4,e23821
34959c8,3c028043
34959cc,8c42c564
34959d0,504700a2
34959d4,92020006
34959d8,3c028043
34959dc,2403ffff
34959e0,a443c560
34959e4,3c028043
34959e8,2403ffff
34959ec,ac43c564
34959f0,92020000
34959f4,3042007f
34959f8,21040
34959fc,3c038043
3495a00,24632654
3495a04,431021
3495a08,94420000
3495a0c,3403ffff
3495a10,104300a1
3495a14,24430001
3495a18,3c048043
3495a1c,24842398
3495a20,441021
3495a24,904a0000
3495a28,1140009a
3495a2c,3063ffff
3495a30,92090000
3495a34,3129007f
3495a38,2025
3495a3c,240b003e
3495a40,3c088043
3495a44,25082398
3495a48,152b000e
3495a4c,681021
3495a50,904c0000
3495a54,24660002
3495a58,30c6ffff
3495a5c,24630001
3495a60,3063ffff
3495a64,681821
3495a68,90650000
3495a6c,8e020004
3495a70,21bc2
3495a74,3063000f
3495a78,214c2
3495a7c,1000000b
3495a80,3042001f
3495a84,90450000
3495a88,56182
3495a8c,24630001
3495a90,3066ffff
3495a94,30a5003f
3495a98,8e020004
3495a9c,21c02
3495aa0,3063003f
3495aa4,21582
3495aa8,30420003
3495aac,14a30010
3495ab0,24c30002
3495ab4,5582000f
3495ab8,24840001
3495abc,3c028043
3495ac0,24422398
3495ac4,c23021
3495ac8,90c20000
3495acc,21200
3495ad0,90c30001
3495ad4,431021
3495ad8,3042ffff
3495adc,3403ffff
3495ae0,54430009
3495ae4,3c048043
3495ae8,1000006c
3495aec,8fbf0024
3495af0,24840001
3495af4,308400ff
3495af8,1544ffd3
3495afc,3063ffff
3495b00,10000065
3495b04,3402ffff
3495b08,248417e0
3495b0c,442821
3495b10,90a30000
3495b14,31a00
3495b18,90a50001
3495b1c,651821
3495b20,3c058043
3495b24,a4a3c560
3495b28,24520003
3495b2c,3252ffff
3495b30,24420002
3495b34,3042ffff
3495b38,441021
3495b3c,90540000
3495b40,149842
3495b44,3c048043
3495b48,a08009c0
3495b4c,3c028043
3495b50,ac47c564
3495b54,24050100
3495b58,3c028000
3495b5c,24422e80
3495b60,40f809
3495b64,248409c0
3495b68,2e940002
3495b6c,16800027
3495b70,1825
3495b74,3025
3495b78,4025
3495b7c,3c098043
3495b80,252917e0
3495b84,3c0b8043
3495b88,256b09c0
3495b8c,26420001
3495b90,3042ffff
3495b94,2492021
3495b98,90850000
3495b9c,26520002
3495ba0,491021
3495ba4,90470000
3495ba8,10e00013
3495bac,3252ffff
3495bb0,605025
3495bb4,1631821
3495bb8,672021
3495bbc,c01025
3495bc0,a21021
3495bc4,10a00002
3495bc8,304200ff
3495bcc,a0620000
3495bd0,24630001
3495bd4,1483fffb
3495bd8,a21021
3495bdc,a63021
3495be0,24e2ffff
3495be4,a20018
3495be8,1012
3495bec,c23021
3495bf0,30c600ff
3495bf4,1471821
3495bf8,25080001
3495bfc,310800ff
3495c00,113102b
3495c04,1440ffe2
3495c08,26420001
3495c0c,2402003e
3495c10,56220012
3495c14,92020006
3495c18,8e020004
3495c1c,21202
3495c20,3042007f
3495c24,3c038043
3495c28,246309c0
3495c2c,431021
3495c30,90430000
3495c34,10600018
3495c38,3402ffff
3495c3c,3c028043
3495c40,9442c560
3495c44,2442ffff
3495c48,92040007
3495c4c,441021
3495c50,621821
3495c54,10000010
3495c58,3062ffff
3495c5c,3c038043
3495c60,246309c0
3495c64,431021
3495c68,90430000
3495c6c,1060000a
3495c70,3402ffff
3495c74,3c028043
3495c78,9442c560
3495c7c,2442ffff
3495c80,92040007
3495c84,441021
3495c88,621821
3495c8c,10000002
3495c90,3062ffff
3495c94,3402ffff
3495c98,8fbf0024
3495c9c,8fb40020
3495ca0,8fb3001c
3495ca4,8fb20018
3495ca8,8fb10014
3495cac,8fb00010
3495cb0,3e00008
3495cb4,27bd0028
3495cb8,8c830004
3495cbc,10600017
3495cc0,24020001
3495cc4,27bdffe8
3495cc8,afbf0014
3495ccc,c10564e
3495cd4,402025
3495cd8,3403ffff
3495cdc,1083000c
3495ce0,24020001
3495ce4,418c2
3495ce8,3063ffff
3495cec,3c028043
3495cf0,8c420b58
3495cf4,431021
3495cf8,90430000
3495cfc,30840007
3495d00,24020080
3495d04,821007
3495d08,621024
3495d0c,2102b
3495d10,8fbf0014
3495d14,3e00008
3495d18,27bd0018
3495d1c,3e00008
3495d24,27bdffe8
3495d28,afbf0014
3495d2c,c10564e
3495d34,3403ffff
3495d38,1043000b
3495d3c,218c2
3495d40,3063ffff
3495d44,3c048043
3495d48,8c840b58
3495d4c,832021
3495d50,30420007
3495d54,24030080
3495d58,431007
3495d5c,90830000
3495d60,431025
3495d64,a0820000
3495d68,8fbf0014
3495d6c,3e00008
3495d70,27bd0018
3495d74,27bdffe8
3495d78,afbf0014
3495d7c,afb00010
3495d80,8c8201a0
3495d84,8c8301a4
3495d88,431025
3495d8c,10400007
3495d90,808025
3495d94,c101d3a
3495d9c,c10572e
3495da0,24440004
3495da4,1040000d
3495da8,8fbf0014
3495dac,240200dc
3495db0,a602014a
3495db4,9602001c
3495db8,24030011
3495dbc,10430006
3495dc0,2442fffa
3495dc4,3042ffff
3495dc8,2c420002
3495dcc,14400002
3495dd0,2402ffff
3495dd4,a2020003
3495dd8,8fbf0014
3495ddc,8fb00010
3495de0,3e00008
3495de4,27bd0018
3495de8,84830000
3495dec,24020015
3495df0,14620009
3495df8,908201b1
3495dfc,10400006
3495e04,8c8201a0
3495e08,8c8301a4
3495e0c,431025
3495e10,1440000a
3495e18,27bdffe8
3495e1c,afbf0014
3495e20,3c028002
3495e24,24420eb4
3495e28,40f809
3495e30,8fbf0014
3495e34,3e00008
3495e38,27bd0018
3495e3c,3e00008
3495e44,27bdffb8
3495e48,afbf0044
3495e4c,afb10040
3495e50,afb0003c
3495e54,a08001b0
3495e58,afa00018
3495e5c,afa0001c
3495e60,3c028043
3495e64,8c422758
3495e68,10400008
3495e6c,808025
3495e70,3c028043
3495e74,8c432754
3495e78,24422754
3495e7c,8c420004
3495e80,afa30018
3495e84,1000002e
3495e88,afa2001c
3495e8c,3c028040
3495e90,94426ba4
3495e94,1040002a
3495e98,3c03801c
3495e9c,346384a0
3495ea0,946400a4
3495ea4,3085007f
3495ea8,93a30018
3495eac,30630080
3495eb0,651825
3495eb4,a3a30018
3495eb8,2403003e
3495ebc,54830019
3495ec0,92030003
3495ec4,92040003
3495ec8,3084000f
3495ecc,423c0
3495ed0,8fa3001c
3495ed4,3c05fff8
3495ed8,24a57fff
3495edc,651824
3495ee0,641825
3495ee4,3c048011
3495ee8,3484a5d0
3495eec,90841397
3495ef0,3084001f
3495ef4,424c0
3495ef8,3c05ff07
3495efc,34a5ffff
3495f00,651824
3495f04,641825
3495f08,3042007f
3495f0c,22200
3495f10,240280ff
3495f14,621024
3495f18,441025
3495f1c,10000008
3495f20,afa2001c
3495f24,3c048045
3495f28,9084b2b0
3495f2c,42180
3495f30,3063003f
3495f34,641825
3495f38,a3a3001d
3495f3c,a3a2001e
3495f40,c101d3a
3495f44,2002025
3495f48,408825
3495f4c,27a50018
3495f50,c10531d
3495f54,27a40020
3495f58,8fa20020
3495f5c,afa20018
3495f60,8fa20024
3495f64,afa2001c
3495f68,27a50018
3495f6c,c105306
3495f70,27a40028
3495f74,8fa60028
3495f78,8fa7002c
3495f7c,8fa30030
3495f80,8fa20034
3495f84,ae0601a0
3495f88,ae0701a4
3495f8c,ae0301a8
3495f90,ae0201ac
3495f94,afa30010
3495f98,afa20014
3495f9c,c10862a
3495fa0,260401b2
3495fa4,c10572e
3495fa8,27a40018
3495fac,50400008
3495fb0,8e0201a0
3495fb4,ae0001a0
3495fb8,ae0001a4
3495fbc,ae0001a8
3495fc0,ae0001ac
3495fc4,ae200004
3495fc8,ae200008
3495fcc,8e0201a0
3495fd0,8e0301a4
3495fd4,431025
3495fd8,50400007
3495fdc,96050140
3495fe0,8fa20018
3495fe4,ae220004
3495fe8,8fa2001c
3495fec,ae220008
3495ff0,1000000e
3495ff4,1025
3495ff8,3c04801c
3495ffc,3c028002
3496000,244206e8
3496004,40f809
3496008,348484a0
349600c,10400008
3496010,8fbf0044
3496014,3c028002
3496018,24420eb4
349601c,40f809
3496020,2002025
3496024,10000001
3496028,24020001
349602c,8fbf0044
3496030,8fb10040
3496034,8fb0003c
3496038,3e00008
349603c,27bd0048
3496040,27bdffe8
3496044,afbf0014
3496048,afb00010
349604c,808025
3496050,3c038011
3496054,3463a5d0
3496058,8065008e
349605c,28a60010
3496060,14c00010
3496064,80630094
3496068,28620010
349606c,1440000e
3496070,65282a
3496074,3c02800c
3496078,3442dccc
349607c,40f809
3496084,3c038042
3496088,c4626ec0
349608c,4602003c
3496094,4501000b
3496098,2001025
349609c,10000006
34960a0,24020005
34960a4,65282a
34960a8,14a00005
34960ac,2001025
34960b0,10000005
34960b4,8fbf0014
34960b8,10000003
34960bc,8fbf0014
34960c0,24020005
34960c4,8fbf0014
34960c8,8fb00010
34960cc,3e00008
34960d0,27bd0018
34960d4,27bdffe8
34960d8,afbf0014
34960dc,afb00010
34960e0,808025
34960e4,3c048043
34960e8,c10572e
34960ec,24842754
34960f0,1440000b
34960f4,3c028011
34960f8,3202ffff
34960fc,2c430019
3496100,1060007a
3496104,3c0301e2
3496108,246300c0
349610c,431806
3496110,30630001
3496114,10600081
3496118,1025
349611c,3c028011
3496120,3442a5d0
3496124,8c420004
3496128,14400009
349612c,2602fff8
3496130,24020010
3496134,12020075
3496138,24020008
349613c,2402000d
3496140,56020008
3496144,3c028040
3496148,1000006e
349614c,1025
3496150,3042ffff
3496154,2c420003
3496158,1440006c
349615c,24020010
3496160,3c028040
3496164,8c421dcc
3496168,10400020
349616c,3202ffff
3496170,2c43001a
3496174,10600067
3496178,3203ffff
349617c,3c030200
3496180,24630810
3496184,431806
3496188,30630001
349618c,1060005f
3496190,2001025
3496194,3c028011
3496198,3442a5d0
349619c,90430076
34961a0,240200ff
34961a4,1062000a
34961a8,3c028011
34961ac,3442a5d0
34961b0,9044007c
34961b4,240300ff
34961b8,10830058
34961bc,2001025
34961c0,c105810
34961c4,2002025
34961c8,10000055
34961cc,8fbf0014
34961d0,3442a5d0
34961d4,9043007c
34961d8,240200ff
34961dc,5062004f
34961e0,2402ffff
34961e4,1000004d
34961e8,24020005
34961ec,3203ffff
34961f0,2c62001a
34961f4,1040000f
34961f8,2001025
34961fc,3c040200
3496200,24840810
3496204,642006
3496208,30840001
349620c,1080000a
3496210,2464fff8
3496214,3c048011
3496218,3484a5d0
349621c,90850076
3496220,240400ff
3496224,54a40004
3496228,2464fff8
349622c,10000031
3496230,2402ffff
3496234,2464fff8
3496238,3084ffff
349623c,2c840003
3496240,10800009
3496244,2463fff2
3496248,3c038011
349624c,3463a5d0
3496250,90640077
3496254,240300ff
3496258,50830030
349625c,2402ffff
3496260,1000002f
3496264,8fbf0014
3496268,3063ffff
349626c,2c630002
3496270,10600008
3496274,24030010
3496278,3c038011
349627c,3463a5d0
3496280,90630032
3496284,50600025
3496288,2402ffff
349628c,10000024
3496290,8fbf0014
3496294,14430008
3496298,3c038011
349629c,3463a5d0
34962a0,9064007a
34962a4,240300ff
34962a8,5083001c
34962ac,2402ffff
34962b0,1000001b
34962b4,8fbf0014
34962b8,24030003
34962bc,14430017
34962c0,3c038011
34962c4,3463a5d0
34962c8,8464002e
34962cc,84630030
34962d0,1083000a
34962d4,3c038040
34962d8,90631dda
34962dc,2c630001
34962e0,31823
34962e4,1000000d
34962e8,431024
34962ec,1000000b
34962f0,1025
34962f4,1000000a
34962f8,8fbf0014
34962fc,10000007
3496300,1025
3496304,1000ffbd
3496308,3043ffff
349630c,1000ffbb
3496310,3043ffff
3496314,1000ffc7
3496318,2001025
349631c,8fbf0014
3496320,8fb00010
3496324,3e00008
3496328,27bd0018
349632c,27bdffe8
3496330,afbf0014
3496334,afb00010
3496338,240200ca
349633c,1482000d
3496340,e08025
3496344,c105398
3496348,c02025
349634c,c10761d
3496350,2002025
3496354,92050001
3496358,3c04801c
349635c,3c028006
3496360,3442fdcc
3496364,40f809
3496368,348484a0
349636c,10000017
3496370,8fbf0014
3496374,3c028040
3496378,90420024
349637c,10450005
3496380,3c028040
3496384,c105398
3496388,c02025
349638c,1000000f
3496390,8fbf0014
3496394,9042002a
3496398,10400003
34963a0,c105398
34963a4,c02025
34963a8,c10761d
34963ac,2002025
34963b0,92050001
34963b4,3c04801c
34963b8,3c028006
34963bc,3442fdcc
34963c0,40f809
34963c4,348484a0
34963c8,8fbf0014
34963cc,8fb00010
34963d0,3e00008
34963d4,27bd0018
34963d8,27bdffb8
34963dc,afbf0044
34963e0,afb30040
34963e4,afb2003c
34963e8,afb10038
34963ec,afb00034
34963f0,808825
34963f4,c08025
34963f8,8cd201a0
34963fc,8cd301a4
3496400,8cc301a8
3496404,8cc201ac
3496408,afb20018
349640c,afb3001c
3496410,afa30020
3496414,afa20024
3496418,c101d3a
349641c,c02025
3496420,8c430004
3496424,8c420008
3496428,afa30028
349642c,2539025
3496430,12400005
3496434,afa2002c
3496438,c10572e
349643c,27a40028
3496440,5040000c
3496444,3c028043
3496448,3c028043
349644c,2442c568
3496450,2228821
3496454,92250000
3496458,3c04801c
349645c,3c028006
3496460,3442fdcc
3496464,40f809
3496468,348484a0
349646c,1000008a
3496470,1025
3496474,8c430ad0
3496478,14600087
349647c,24020002
3496480,8e020130
3496484,10400083
3496488,3c028043
349648c,ac500ad0
3496490,3c028043
3496494,8fa40018
3496498,8fa5001c
349649c,8fa60020
34964a0,8fa70024
34964a4,ac440ac0
34964a8,24420ac0
34964ac,ac450004
34964b0,ac460008
34964b4,ac47000c
34964b8,c107608
34964bc,69c02
34964c0,409025
34964c4,c1075ed
34964c8,402025
34964cc,408825
34964d0,2402007c
34964d4,16620002
34964d8,2402ffa4
34964dc,a20201b4
34964e0,c105749
34964e4,27a40028
34964e8,3c028043
34964ec,90530aca
34964f0,3c028040
34964f4,a0530025
34964f8,82220014
34964fc,440003c
3496500,2203825
3496504,3c028043
3496508,ac400ad0
349650c,24020001
3496510,a2020116
3496514,3c068043
3496518,24c60ac0
349651c,2602825
3496520,c1058cb
3496524,2402025
3496528,3c028040
349652c,94440c9a
3496530,82220014
3496534,28430003
3496538,54600007
349653c,24044803
3496540,2442ffed
3496544,304200ff
3496548,2c420002
349654c,10400003
3496550,3c028040
3496554,24044803
3496558,3c028040
349655c,90420024
3496560,10530018
3496564,24060004
3496568,2402000f
349656c,a602014a
3496570,24020023
3496574,a6020144
3496578,a60000b8
349657c,ae000068
3496580,ae000060
3496584,ae00006c
3496588,3c028041
349658c,24421740
3496590,ae02013c
3496594,3c058010
3496598,24a243a8
349659c,afa20014
34965a0,24a743a0
34965a4,afa70010
34965a8,24a54394
34965ac,3c02800c
34965b0,3442806c
34965b4,40f809
34965b8,2404483b
34965bc,10000036
34965c0,24020001
34965c4,3c058010
34965c8,24a243a8
34965cc,afa20014
34965d0,24a743a0
34965d4,afa70010
34965d8,3c02800c
34965dc,3442806c
34965e0,40f809
34965e4,24a54394
34965e8,1000002b
34965ec,24020003
34965f0,3c02800c
34965f4,244269a0
34965f8,40f809
34965fc,24040039
3496600,3c028040
3496604,90450024
3496608,b32826
349660c,5282b
3496610,c1075fc
3496614,2202025
3496618,3025
349661c,402825
3496620,3c04801c
3496624,3c02800d
3496628,3442ce14
349662c,40f809
3496630,348484a0
3496634,2402000f
3496638,a602014a
349663c,24020023
3496640,a6020144
3496644,a6000142
3496648,a60000b8
349664c,ae000068
3496650,ae000060
3496654,ae00006c
3496658,3c02801d
349665c,3442aa30
3496660,2403000a
3496664,a4430110
3496668,3c028041
349666c,24424730
3496670,ae02013c
3496674,2203825
3496678,3c068043
349667c,24c60ac0
3496680,2602825
3496684,c1058cb
3496688,2402025
349668c,10000002
3496690,24020001
3496694,24020002
3496698,8fbf0044
349669c,8fb30040
34966a0,8fb2003c
34966a4,8fb10038
34966a8,8fb00034
34966ac,3e00008
34966b0,27bd0048
34966b4,27bdffc8
34966b8,afbf0034
34966bc,afb30030
34966c0,afb2002c
34966c4,afb10028
34966c8,afb00024
34966cc,809025
34966d0,3825
34966d4,3025
34966d8,802825
34966dc,c1052c1
34966e0,27a40010
34966e4,8fa20010
34966e8,8fa30014
34966ec,431025
34966f0,54400003
34966f4,93b3001a
34966f8,3c028040
34966fc,90530024
3496700,8fa40010
3496704,8fa50014
3496708,8fa60018
349670c,c107608
3496710,8fa7001c
3496714,408025
3496718,c1075ed
349671c,402025
3496720,408825
3496724,ae400134
3496728,3c028040
349672c,a0530025
3496730,3c028040
3496734,90450024
3496738,b32826
349673c,5282b
3496740,c1075fc
3496744,2202025
3496748,3025
349674c,402825
3496750,3c04801c
3496754,3c02800d
3496758,3442ce14
349675c,40f809
3496760,348484a0
3496764,2203825
3496768,27a60010
349676c,2602825
3496770,c1058cb
3496774,2002025
3496778,8fbf0034
349677c,8fb30030
3496780,8fb2002c
3496784,8fb10028
3496788,8fb00024
349678c,3e00008
3496790,27bd0038
3496794,27bdffe8
3496798,afbf0014
349679c,afb00010
34967a0,3c028011
34967a4,3442a5d0
34967a8,94500eec
34967ac,32100002
34967b0,1600000c
34967b4,3c028040
34967b8,90421dd9
34967bc,50400004
34967c0,3c028011
34967c4,c10542d
34967c8,24040002
34967cc,3c028011
34967d0,3442a5d0
34967d4,94430eec
34967d8,34630002
34967dc,a4430eec
34967e0,3c028040
34967e4,90431dd9
34967e8,14600002
34967ec,24020001
34967f0,10102b
34967f4,8fbf0014
34967f8,8fb00010
34967fc,3e00008
3496800,27bd0018
3496804,27bdffd0
3496808,afbf002c
349680c,a7a00020
3496810,3c06ff05
3496814,24070002
3496818,c105285
349681c,27a40010
3496820,8fa40010
3496824,8fa50014
3496828,8fa60018
349682c,c107608
3496830,8fa7001c
3496834,402025
3496838,2402000c
349683c,10820007
3496840,2402003b
3496844,14820009
3496848,3c028011
349684c,3442a5d0
3496850,24030007
3496854,10000005
3496858,a043007b
349685c,3c028011
3496860,3442a5d0
3496864,24030008
3496868,a043007b
349686c,c1075ed
3496874,93a3001a
3496878,3c048040
349687c,a0830025
3496880,3c048040
3496884,90850024
3496888,a32826
349688c,5282b
3496890,c1075fc
3496894,402025
3496898,3025
349689c,402825
34968a0,3c04801c
34968a4,3c02800d
34968a8,3442ce14
34968ac,40f809
34968b0,348484a0
34968b4,8fbf002c
34968b8,3e00008
34968bc,27bd0030
34968c0,9082000b
34968c4,1440000d
34968c8,94830004
34968cc,94820006
34968d0,620018
34968d4,9082000c
34968d8,1812
34968e4,620018
34968e8,1812
34968ec,317c2
34968f0,431021
34968f4,3e00008
34968f8,21043
34968fc,94820006
3496900,620018
3496904,9082000c
3496908,1812
3496914,620018
3496918,1012
349691c,3e00008
3496924,27bdffe8
3496928,afbf0014
349692c,afb00010
3496930,c105a30
3496934,808025
3496938,96030008
349693c,620018
3496940,1012
3496944,8fbf0014
3496948,8fb00010
349694c,3e00008
3496950,27bd0018
3496954,27bdff98
3496958,afbf0064
349695c,afb60060
3496960,afb5005c
3496964,afb40058
3496968,afb30054
349696c,afb20050
3496970,afb1004c
3496974,afb00048
3496978,808025
349697c,a02025
3496980,c0a825
3496984,94a20006
3496988,470018
349698c,9012
3496990,90b4000b
3496994,16800049
3496998,94b10004
