10,106b7efa
349da38,3c038040
349da3c,2463083c
349da40,431021
349da44,94420002
349da48,21182
349da4c,30420003
349da50,10400005
349da58,38420001
349da5c,2102b
349da60,3e00008
349da64,24420030
349da68,3e00008
349da6c,24020004
349da70,afa60008
349da74,afa7000c
349da78,93a20012
349da7c,3c038040
349da80,90630024
349da84,50620006
349da88,8c8300a0
349da8c,3c038040
349da90,9063002b
349da94,54600005
349da98,21080
349da9c,8c8300a0
349daa0,31b82
349daa4,10000007
349daa8,30630007
349daac,3c038040
349dab0,2463083c
349dab4,431021
349dab8,94430002
349dabc,31a02
349dac0,30630003
349dac4,10600005
349dac8,24040001
349dacc,10640004
349dad0,24020060
349dad4,3e00008
349dad8,2402007b
349dadc,24020005
349dae0,3e00008
349dae8,afa60008
349daec,afa7000c
349daf0,93a20012
349daf4,3c038040
349daf8,90630024
349dafc,50620006
349db00,8c8300a0
349db04,3c038040
349db08,9063002b
349db0c,54600005
349db10,21080
349db14,8c8300a0
349db18,31b02
349db1c,10000007
349db20,30630003
349db24,3c038040
349db28,2463083c
349db2c,431021
349db30,94430002
349db34,31a82
349db38,30630003
349db3c,10600005
349db40,24040001
349db44,10640004
349db48,24020046
349db4c,3e00008
349db50,240200c7
349db54,24020045
349db58,3e00008
349db60,afa60008
349db64,afa7000c
349db68,93a20012
349db6c,3c038040
349db70,90630024
349db74,10620004
349db78,3c038040
349db7c,9063002b
349db80,54600005
349db84,21080
349db88,8c8200a0
349db8c,21242
349db90,10000007
349db94,30420007
349db98,3c038040
349db9c,2463083c
349dba0,431021
349dba4,94420002
349dba8,21302
349dbac,30420003
349dbb0,2102b
349dbb4,3e00008
349dbb8,24420037
349dbbc,afa60008
349dbc0,afa7000c
349dbc4,93a20012
349dbc8,3c038040
349dbcc,90630024
349dbd0,10620004
349dbd4,3c038040
349dbd8,9063002b
349dbdc,54600005
349dbe0,21080
349dbe4,8c8200a0
349dbe8,21502
349dbec,10000006
349dbf0,30420007
349dbf4,3c038040
349dbf8,2463083c
349dbfc,431021
349dc00,94420002
349dc04,21382
349dc08,2c420002
349dc0c,2c420001
349dc10,3e00008
349dc14,24420079
349dc18,afa60008
349dc1c,afa7000c
349dc20,93a20012
349dc24,3c038040
349dc28,90630024
349dc2c,10620004
349dc30,3c038040
349dc34,9063002b
349dc38,54600005
349dc3c,21080
349dc40,8c8200a0
349dc44,21442
349dc48,10000006
349dc4c,30420007
349dc50,3c038040
349dc54,2463083c
349dc58,431021
349dc5c,94420000
349dc60,30420003
349dc64,2c420002
349dc68,2c420001
349dc6c,3e00008
349dc70,24420077
349dc74,afa60008
349dc78,afa7000c
349dc7c,93a20012
349dc80,3c038040
349dc84,90630024
349dc88,10620004
349dc8c,3c038040
349dc90,9063002b
349dc94,54600003
349dc98,21080
349dc9c,10000007
349dca0,9082003a
349dca4,3c038040
349dca8,2463083c
349dcac,431021
349dcb0,94420000
349dcb4,21082
349dcb8,30420003
349dcbc,2102b
349dcc0,3e00008
349dcc4,244200b9
349dcc8,afa60008
349dccc,afa7000c
349dcd0,9083007c
349dcd4,240200ff
349dcd8,10620007
349dce0,80820094
349dce4,28420006
349dce8,14400005
349dcf0,3e00008
349dcf4,2402006a
349dcf8,3e00008
349dcfc,2402006b
349dd00,3e00008
349dd04,24020003
349dd08,afa60008
349dd0c,afa7000c
349dd10,93a20012
349dd14,3c038040
349dd18,90630024
349dd1c,10620004
349dd20,3c038040
349dd24,9063002b
349dd28,54600003
349dd2c,21080
349dd30,10000007
349dd34,9082007b
349dd38,3c038040
349dd3c,2463083c
349dd40,431021
349dd44,94420000
349dd48,21102
349dd4c,30420003
349dd50,10400005
349dd54,240300ff
349dd58,10430005
349dd60,3e00008
349dd64,2402000c
349dd68,3e00008
349dd6c,2402003b
349dd70,3e00008
349dd74,2402003b
349dd78,afa60008
349dd7c,afa7000c
349dd80,93a20012
349dd84,3c038040
349dd88,90630024
349dd8c,10620004
349dd90,3c038040
349dd94,9063002b
349dd98,14600007
349dd9c,21080
349dda0,8c8200a0
349dda4,30420007
349dda8,1440000b
349ddb0,3e00008
349ddb4,2402004d
349ddb8,3c038040
349ddbc,2463083c
349ddc0,431021
349ddc4,94420002
349ddc8,21182
349ddcc,30420003
349ddd0,10400003
349ddd8,3e00008
349dddc,97a20010
349dde0,3e00008
349dde4,2402004d
349dde8,afa60008
349ddec,afa7000c
349ddf0,93a20012
349ddf4,3c038040
349ddf8,90630024
349ddfc,10620004
349de00,3c038040
349de04,9063002b
349de08,14600007
349de0c,21080
349de10,8c8200a0
349de14,30420038
349de18,1440000b
349de20,3e00008
349de24,2402004d
349de28,3c038040
349de2c,2463083c
349de30,431021
349de34,94420002
349de38,21102
349de3c,30420003
349de40,10400003
349de48,3e00008
349de4c,97a20010
349de50,3e00008
349de54,2402004d
349de58,afa60008
349de5c,afa7000c
349de60,93a20012
349de64,3c038040
349de68,90630024
349de6c,10620004
349de70,3c038040
349de74,9063002b
349de78,14600009
349de7c,21080
349de80,8c8200a0
349de84,3c030001
349de88,3463c000
349de8c,431024
349de90,1440000b
349de98,3e00008
349de9c,2402004d
349dea0,3c038040
349dea4,2463083c
349dea8,431021
349deac,94420002
349deb0,21202
349deb4,30420003
349deb8,10400003
349dec0,3e00008
349dec4,97a20010
349dec8,3e00008
349decc,2402004d
349ded0,afa60008
349ded4,afa7000c
349ded8,94820eda
349dedc,30420008
349dee0,14400010
349dee8,90830086
349deec,2402001b
349def0,1062000e
349def8,90830087
349defc,1062000d
349df04,90830088
349df08,1062000c
349df10,90830089
349df14,1062000b
349df1c,3e00008
349df20,97a20010
349df24,3e00008
349df28,240200c8
349df2c,3e00008
349df30,240200c8
349df34,3e00008
349df38,240200c8
349df3c,3e00008
349df40,240200c8
349df44,3e00008
349df48,240200c8
349df4c,afa60008
349df50,afa7000c
349df54,8483002e
349df58,28630140
349df5c,14600008
349df60,97a20010
349df64,24030076
349df68,50430005
349df6c,2402007f
349df70,3842003d
349df74,2c420001
349df78,3e00008
349df7c,2442007d
349df80,3e00008
349df88,afa60008
349df8c,afa7000c
349df90,3c038040
349df94,8c631dcc
349df98,1060000d
349df9c,97a20010
349dfa0,93a30012
349dfa4,3c058040
349dfa8,90a50024
349dfac,10a30004
349dfb0,3c058040
349dfb4,90a5002b
349dfb8,14a00007
349dfbc,31880
349dfc0,9084007c
349dfc4,240300ff
349dfc8,1083000b
349dfcc,2403006a
349dfd0,3e00008
349dfd8,3c048040
349dfdc,2484083c
349dfe0,641821
349dfe4,94630000
349dfe8,31982
349dfec,30630001
349dff0,1460fff7
349dff4,2403006a
349dff8,10430007
349dffc,2403006b
349e000,10430007
349e004,24030003
349e008,5043fff1
349e00c,240200d5
349e010,3e00008
349e018,3e00008
349e01c,240200d6
349e020,3e00008
349e024,240200d4
349e028,3e00008
349e030,afa60008
349e034,afa7000c
349e038,97a20010
349e03c,24030071
349e040,1443002a
349e044,3c038040
349e048,3c038040
349e04c,90636f6c
349e050,14600018
349e054,3c038040
349e058,3c038040
349e05c,90636f6d
349e060,10600014
349e064,3c038040
349e068,93a50012
349e06c,3c038040
349e070,90630024
349e074,14a3000f
349e078,3c038040
349e07c,90850081
349e080,2403000f
349e084,14a30005
349e088,3c03801c
349e08c,9083003a
349e090,14600008
349e094,3c038040
349e098,3c03801c
349e09c,346384a0
349e0a0,3c040001
349e0a4,641821
349e0a8,80631cbc
349e0ac,1460000d
349e0b0,3c038040
349e0b4,90631ded
349e0b8,1060000f
349e0c0,3e00008
349e0c4,24020118
349e0c8,50600004
349e0cc,24420060
349e0d0,24420074
349e0d4,3e00008
349e0d8,3042ffff
349e0dc,3e00008
349e0e0,3042ffff
349e0e4,3e00008
349e0e8,24020072
349e0ec,90631ded
349e0f0,1460fff5
349e0f4,2c4300af
349e0f8,3e00008
349e100,27bdffb8
349e104,afbf0044
349e108,afbe0040
349e10c,afb7003c
349e110,afb60038
349e114,afb50034
349e118,afb40030
349e11c,afb3002c
349e120,afb20028
349e124,afb10024
349e128,afb00020
349e12c,80b025
349e130,afa0001c
349e134,3c100001
349e138,26020760
349e13c,821021
349e140,afa20018
349e144,8c910000
349e148,c01fa1a
349e14c,2202025
349e150,8e2202c0
349e154,24430008
349e158,ae2302c0
349e15c,3c03fc11
349e160,34639623
349e164,ac430000
349e168,3c03ff2f
349e16c,3463ffff
349e170,ac430004
349e174,2d01021
349e178,a44009c0
349e17c,a44009be
349e180,94430934
349e184,24020006
349e188,1462023f
349e18c,3c020001
349e190,2c21021
349e194,94420944
349e198,1440023b
349e19c,3c020001
349e1a0,2c21021
349e1a4,94420948
349e1a8,5440024a
349e1ac,8e2202b0
349e1b0,3c020001
349e1b4,2c21021
349e1b8,84550978
349e1bc,9450099e
349e1c0,944309a6
349e1c4,afa3001c
349e1c8,84530998
349e1cc,16600089
349e1d0,2402000a
349e1d4,3c020001
349e1d8,2c21021
349e1dc,24030004
349e1e0,a44309c0
349e1e4,240203e7
349e1e8,16020005
349e1ec,3c020001
349e1f0,2c21021
349e1f4,24030028
349e1f8,1000000b
349e1fc,a4430974
349e200,2c21021
349e204,84430974
349e208,31bc3
349e20c,94420974
349e210,621026
349e214,431023
349e218,3042ffff
349e21c,2c42001f
349e220,144000f1
349e224,3c020001
349e228,3c020001
349e22c,2c21021
349e230,84540982
349e234,8457098c
349e238,409025
349e23c,241e0001
349e240,86420974
349e244,2843ffe2
349e248,10600027
349e24c,2842001f
349e250,86420982
349e254,50400008
349e258,a6540982
349e25c,2442ffff
349e260,a6420982
349e264,96420978
349e268,2442ffff
349e26c,a6420978
349e270,10000047
349e274,3c01025
349e278,9643098c
349e27c,24630001
349e280,31c00
349e284,31c03
349e288,28640004
349e28c,50800001
349e290,401825
349e294,31040
349e298,621021
349e29c,21040
349e2a0,541021
349e2a4,21400
349e2a8,21403
349e2ac,28440018
349e2b0,14800002
349e2b4,a643098c
349e2b8,2801025
349e2bc,52e30003
349e2c0,3c020001
349e2c4,1000ffde
349e2c8,a6420978
349e2cc,2c21021
349e2d0,a4550978
349e2d4,2405000a
349e2d8,c0e5149
349e2dc,2c02025
349e2e0,1000002b
349e2e4,24020002
349e2e8,5440ffd6
349e2ec,86420974
349e2f0,86430982
349e2f4,28620005
349e2f8,5040000a
349e2fc,a6540982
349e300,3c020001
349e304,2c21021
349e308,24630001
349e30c,a4430982
349e310,94430978
349e314,24630001
349e318,a4430978
349e31c,1000001c
349e320,24020001
349e324,9643098c
349e328,24630001
349e32c,31c00
349e330,31c03
349e334,28620004
349e338,50400001
349e33c,2601825
349e340,31040
349e344,621021
349e348,21040
349e34c,541021
349e350,21400
349e354,21403
349e358,28440018
349e35c,14800002
349e360,a643098c
349e364,2801025
349e368,52e30003
349e36c,3c020001
349e370,1000ffb3
349e374,a6420978
349e378,2c21021
349e37c,a4550978
349e380,2405000b
349e384,c0e5149
349e388,2c02025
349e38c,24020002
349e390,5040ffac
349e394,86420974
349e398,24030001
349e39c,14430089
349e3a0,3c030001
349e3a4,3c040001
349e3a8,2c42021
349e3ac,84850978
349e3b0,3c038011
349e3b4,3463a5d0
349e3b8,651821
349e3bc,90700074
349e3c0,84830998
349e3c4,5460019a
349e3c8,3c020001
349e3cc,84830976
349e3d0,32bc3
349e3d4,652026
349e3d8,852023
349e3dc,3084ffff
349e3e0,2c84001f
349e3e4,10800089
349e3e8,409825
349e3ec,100002b7
349e3f0,3c020001
349e3f4,1662003a
349e3f8,3c020001
349e3fc,2c21021
349e400,84420974
349e404,2842001f
349e408,14400189
349e40c,3c020001
349e410,2c21021
349e414,a44009bc
349e418,a4400998
349e41c,3c028010
349e420,244243a8
349e424,afa20014
349e428,3c078010
349e42c,24e743a0
349e430,afa70010
349e434,24060004
349e438,3c058010
349e43c,24a54394
349e440,3c02800c
349e444,3442806c
349e448,40f809
349e44c,24044809
349e450,1025
349e454,4825
349e458,3c058011
349e45c,34a5a5d0
349e460,240800ff
349e464,24070004
349e468,24060006
349e46c,402025
349e470,1201825
349e474,a45021
349e478,914a0074
349e47c,51480008
349e480,24630001
349e484,3c050001
349e488,2c52821
349e48c,a4a40978
349e490,a4a20982
349e494,a4a3098c
349e498,10000049
349e49c,24020001
349e4a0,31c00
349e4a4,31c03
349e4a8,24840006
349e4ac,42400
349e4b0,1467fff0
349e4b4,42403
349e4b8,24420001
349e4bc,21400
349e4c0,21403
349e4c4,5446ffea
349e4c8,402025
349e4cc,2405000b
349e4d0,c0e5149
349e4d4,2c02025
349e4d8,10000039
349e4dc,1025
349e4e0,2c21021
349e4e4,84420974
349e4e8,2842ffe2
349e4ec,10400150
349e4f0,3c020001
349e4f4,2c21021
349e4f8,a44009bc
349e4fc,a4400998
349e500,3c028010
349e504,244243a8
349e508,afa20014
349e50c,3c078010
349e510,24e743a0
349e514,afa70010
349e518,24060004
349e51c,3c058010
349e520,24a54394
349e524,3c02800c
349e528,3442806c
349e52c,40f809
349e530,24044809
349e534,24020005
349e538,4825
349e53c,3c058011
349e540,34a5a5d0
349e544,240800ff
349e548,24070004
349e54c,2406ffff
349e550,402025
349e554,1201825
349e558,a45021
349e55c,914a0074
349e560,51480008
349e564,24630001
349e568,3c050001
349e56c,2c52821
349e570,a4a40978
349e574,a4a20982
349e578,a4a3098c
349e57c,10000010
349e580,24020001
349e584,31c00
349e588,31c03
349e58c,24840006
349e590,42400
349e594,1467fff0
349e598,42403
349e59c,2442ffff
349e5a0,21400
349e5a4,21403
349e5a8,1446ffea
349e5ac,402025
349e5b0,2405000a
349e5b4,c0e5149
349e5b8,2c02025
349e5bc,1025
349e5c0,3c030001
349e5c4,2c31821
349e5c8,84630998
349e5cc,54600118
349e5d0,3c020001
349e5d4,240303e7
349e5d8,12030041
349e5dc,3c040001
349e5e0,409825
349e5e4,3c020001
349e5e8,2c21021
349e5ec,84430976
349e5f0,313c3
349e5f4,622026
349e5f8,822023
349e5fc,3084ffff
349e600,2c84001f
349e604,14800035
349e608,2601025
349e60c,3c020001
349e610,2c21021
349e614,84460978
349e618,8447098c
349e61c,2868001f
349e620,2864ffe2
349e624,3c020001
349e628,2c21021
349e62c,3c058011
349e630,34a5a5d0
349e634,240900ff
349e638,15000013
349e640,8443098c
349e644,50600212
349e648,3c020001
349e64c,2463ffff
349e650,a443098c
349e654,94430978
349e658,2463fffa
349e65c,31c00
349e660,31c03
349e664,a4430978
349e668,a31821
349e66c,90630074
349e670,5469020f
349e674,3c020001
349e678,5260020d
349e67c,3c020001
349e680,1000ffed
349e688,1080ffeb
349e690,8443098c
349e694,286a0003
349e698,514001fd
349e69c,3c020001
349e6a0,24630001
349e6a4,a443098c
349e6a8,94430978
349e6ac,24630006
349e6b0,31c00
349e6b4,31c03
349e6b8,a4430978
349e6bc,a31821
349e6c0,90630074
349e6c4,546901fa
349e6c8,3c020001
349e6cc,526001f8
349e6d0,3c020001
349e6d4,1000ffd8
349e6dc,3c040001
349e6e0,2c42021
349e6e4,84830978
349e6e8,3065ffff
349e6ec,afa5001c
349e6f0,24050004
349e6f4,a48509c0
349e6f8,24040001
349e6fc,14440006
349e700,24040002
349e704,3c028011
349e708,3442a5d0
349e70c,431021
349e710,10000006
349e714,90500074
349e718,10440004
349e71c,3c028011
349e720,3442a5d0
349e724,431021
349e728,90500074
349e72c,3c020001
349e730,2c21021
349e734,a450099e
349e738,8fa3001c
349e73c,a44309a6
349e740,609825
349e744,3c02803a
349e748,2442f114
349e74c,621021
349e750,90430000
349e754,24020009
349e758,10620005
349e75c,3c028011
349e760,3442a5d0
349e764,8c420004
349e768,14620009
349e76c,3c020001
349e770,240200ff
349e774,1602000a
349e778,240203e7
349e77c,3c020001
349e780,2c21021
349e784,24030001
349e788,10000007
349e78c,a44309be
349e790,2c21021
349e794,24030001
349e798,a44309be
349e79c,240203e7
349e7a0,12020090
349e7a4,3c020001
349e7a8,8fa2001c
349e7ac,29080
349e7b0,3252ffff
349e7b4,3c140001
349e7b8,2d4a021
349e7bc,8e8608b8
349e7c0,2402825
349e7c4,c0e3be5
349e7c8,8fa40018
349e7cc,8e830934
349e7d0,3c020006
349e7d4,1462009a
349e7d8,3c020001
349e7dc,96820944
349e7e0,14400097
349e7e4,3c020001
349e7e8,96c20020
349e7ec,30430007
349e7f0,50600093
349e7f4,3c020001
349e7f8,3c03803a
349e7fc,2463f114
349e800,2639821
349e804,92640000
349e808,24030009
349e80c,10830005
349e810,3c038011
349e814,3463a5d0
349e818,8c630004
349e81c,54830063
349e820,3c028010
349e824,2403002c
349e828,1203005f
349e82c,240300ff
349e830,1203005d
349e834,30430002
349e838,10600005
349e83c,30430004
349e840,3c020001
349e844,2c21021
349e848,1000000d
349e84c,a44009b2
349e850,10600006
349e854,30420001
349e858,3c020001
349e85c,2c21021
349e860,24030001
349e864,10000006
349e868,a44309b2
349e86c,10400005
349e870,3c020001
349e874,2c21021
349e878,24030002
349e87c,a44309b2
349e880,3c020001
349e884,2c21021
349e888,a45009ae
349e88c,8fa3001c
349e890,a44309b0
349e894,24050003
349e898,a4450944
349e89c,129100
349e8a0,8c4408b8
349e8a4,922021
349e8a8,94860000
349e8ac,61880
349e8b0,661821
349e8b4,31840
349e8b8,a44309b4
349e8bc,94840002
349e8c0,41880
349e8c4,641821
349e8c8,31840
349e8cc,a44309b6
349e8d0,240300ff
349e8d4,a44309b8
349e8d8,3c02803a
349e8dc,a440eab4
349e8e0,3c02803a
349e8e4,a445eab0
349e8e8,3c02803a
349e8ec,2403000a
349e8f0,a443eab8
349e8f4,3202fff7
349e8f8,24030004
349e8fc,10430161
349e900,24020012
349e904,1602001a
349e908,3c028010
349e90c,24100002
349e910,3c028010
349e914,244243a8
349e918,afa20014
349e91c,3c078010
349e920,24e743a0
349e924,afa70010
349e928,24060004
349e92c,3c058010
349e930,24a54394
349e934,3c02800c
349e938,3442806c
349e93c,40f809
349e940,2604483e
349e944,3c020001
349e948,2c21021
349e94c,261000bf
349e950,a45009ae
349e954,3c03803a
349e958,a460eab0
349e95c,a44009b8
349e960,3c02803a
349e964,24030006
349e968,10000034
349e96c,a443eab8
349e970,244243a8
349e974,afa20014
349e978,3c078010
349e97c,24e743a0
349e980,afa70010
349e984,24060004
349e988,3c058010
349e98c,24a54394
349e990,3c02800c
349e994,3442806c
349e998,40f809
349e99c,24044808
349e9a0,10000027
349e9a4,3c020001
349e9a8,3c028010
349e9ac,244243a8
349e9b0,afa20014
349e9b4,3c078010
349e9b8,24e743a0
349e9bc,afa70010
349e9c0,24060004
349e9c4,3c058010
349e9c8,24a54394
349e9cc,3c02800c
349e9d0,3442806c
349e9d4,40f809
349e9d8,24044806
349e9dc,10000018
349e9e0,3c020001
349e9e4,2c21021
349e9e8,8c4308c8
349e9ec,a4600030
349e9f0,8c4308c8
349e9f4,a4600010
349e9f8,8c4308c8
349e9fc,a4600020
349ea00,8c4308c8
349ea04,a4600000
349ea08,8c4408c8
349ea0c,2403ff38
349ea10,a4830032
349ea14,8c4408c8
349ea18,a4830022
349ea1c,8c4408c8
349ea20,a4830012
349ea24,8c4208c8
349ea28,10000004
349ea2c,a4430002
349ea30,2c21021
349ea34,240303e7
349ea38,a443099e
349ea3c,3c020001
349ea40,2c21021
349ea44,84420978
349ea48,10550021
349ea4c,3c028010
349ea50,244243a8
349ea54,afa20014
349ea58,3c078010
349ea5c,24e743a0
349ea60,afa70010
349ea64,24060004
349ea68,3c058010
349ea6c,24a54394
349ea70,3c02800c
349ea74,3442806c
349ea78,40f809
349ea7c,24044809
349ea80,10000014
349ea84,8e2202b0
349ea88,2c21021
349ea8c,94430944
349ea90,24020003
349ea94,5462000f
349ea98,8e2202b0
349ea9c,3c020001
349eaa0,2c21021
349eaa4,94420948
349eaa8,5440000a
349eaac,8e2202b0
349eab0,3c100001
349eab4,2d08021
349eab8,8e0608b8
349eabc,2825
349eac0,c0e3be5
349eac4,8fa40018
349eac8,24020004
349eacc,a60209c0
349ead0,8e2202b0
349ead4,24430008
349ead8,ae2302b0
349eadc,3c03fc30
349eae0,34639661
349eae4,ac430000
349eae8,3c03552e
349eaec,3463ff7f
349eaf0,ac430004
349eaf4,3c020001
349eaf8,2c21021
349eafc,94430968
349eb00,2402ff00
349eb04,621825
349eb08,8e2202c0
349eb0c,24440008
349eb10,ae2402c0
349eb14,3c04fa00
349eb18,ac440000
349eb1c,ac430004
349eb20,8e2202c0
349eb24,24430008
349eb28,ae2302c0
349eb2c,3c03fb00
349eb30,ac430000
349eb34,ac400004
349eb38,24100001
349eb3c,3c128011
349eb40,3652a5d0
349eb44,3c140001
349eb48,2d4a021
349eb4c,3c130200
349eb50,26730e00
349eb54,2501021
349eb58,90430068
349eb5c,240200ff
349eb60,50620014
349eb64,26100001
349eb68,101180
349eb6c,244205c0
349eb70,8e8308b8
349eb74,621821
349eb78,8e2202c0
349eb7c,24440008
349eb80,ae2402c0
349eb84,3c040100
349eb88,24844008
349eb8c,ac440000
349eb90,ac430004
349eb94,8e2402c0
349eb98,afa00010
349eb9c,24070020
349eba0,24060020
349eba4,c0e5080
349eba8,2602825
349ebac,ae2202c0
349ebb0,26100001
349ebb4,24020004
349ebb8,5602ffe7
349ebbc,2501021
349ebc0,8e2202c0
349ebc4,24430008
349ebc8,ae2302c0
349ebcc,3c03e700
349ebd0,ac430000
349ebd4,ac400004
349ebd8,8e2202c0
349ebdc,24430008
349ebe0,ae2302c0
349ebe4,3c03fc11
349ebe8,34639623
349ebec,ac430000
349ebf0,3c03ff2f
349ebf4,3463ffff
349ebf8,ac430004
349ebfc,3c14803a
349ec00,2694f114
349ec04,9025
349ec08,8025
349ec0c,3c130001
349ec10,2d39821
349ec14,2417ff00
349ec18,3c158011
349ec1c,36b5a5d0
349ec20,3c1e8010
349ec24,27de8d2c
349ec28,96630968
349ec2c,771825
349ec30,8e2202c0
349ec34,24440008
349ec38,ae2402c0
349ec3c,3c04fa00
349ec40,ac440000
349ec44,ac430004
349ec48,2b01821
349ec4c,90640074
349ec50,240300ff
349ec54,1083005a
349ec58,2001025
349ec5c,96630944
349ec60,54600045
349ec64,8e6408b8
349ec68,96630948
349ec6c,54600042
349ec70,8e6408b8
349ec74,86630998
349ec78,5460003f
349ec7c,8e6408b8
349ec80,92830000
349ec84,24040009
349ec88,10640005
349ec8c,3c048011
349ec90,3484a5d0
349ec94,8c840004
349ec98,54640037
349ec9c,8e6408b8
349eca0,3203ffff
349eca4,8fa4001c
349eca8,54640033
349ecac,8e6408b8
349ecb0,3c030001
349ecb4,2c31821
349ecb8,8c6608b8
349ecbc,26450020
349ecc0,d22021
349ecc4,94840000
349ecc8,2484fffe
349eccc,42400
349ecd0,42403
349ecd4,c53021
349ecd8,a4c40000
349ecdc,8c6608b8
349ece0,d23021
349ece4,a4c40000
349ece8,8c6608b8
349ecec,26470030
349ecf0,d22021
349ecf4,94840000
349ecf8,24840020
349ecfc,42400
349ed00,42403
349ed04,c73021
349ed08,a4c40000
349ed0c,26480010
349ed10,8c6608b8
349ed14,c83021
349ed18,a4c40000
349ed1c,8c6608b8
349ed20,d22021
349ed24,94840002
349ed28,24840002
349ed2c,42400
349ed30,42403
349ed34,c83021
349ed38,a4c40002
349ed3c,8c6608b8
349ed40,d23021
349ed44,a4c40002
349ed48,8c6608b8
349ed4c,d22021
349ed50,94840002
349ed54,2484ffe0
349ed58,42400
349ed5c,42403
349ed60,c73021
349ed64,a4c40002
349ed68,8c6308b8
349ed6c,651821
349ed70,a4640002
349ed74,8e6408b8
349ed78,922021
349ed7c,8e2302c0
349ed80,24650008
349ed84,ae2502c0
349ed88,3c050100
349ed8c,24a54008
349ed90,ac650000
349ed94,ac640004
349ed98,2a21021
349ed9c,90420074
349eda0,21080
349eda4,5e1021
349eda8,afa00010
349edac,24070020
349edb0,24060020
349edb4,8c450000
349edb8,c0e5162
349edbc,8ec40000
349edc0,26100001
349edc4,26520040
349edc8,24020018
349edcc,1602ff96
349edd0,26940001
349edd4,3c020001
349edd8,2c21021
349eddc,84420998
349ede0,54400005
349ede4,8e2202c0
349ede8,2825
349edec,c0e52c0
349edf0,2c02025
349edf4,8e2202c0
349edf8,24430008
349edfc,ae2302c0
349ee00,3c03e700
349ee04,ac430000
349ee08,ac400004
349ee0c,8e2202c0
349ee10,24430008
349ee14,ae2302c0
349ee18,3c03fc30
349ee1c,34639661
349ee20,ac430000
349ee24,3c03552e
349ee28,3463ff7f
349ee2c,ac430004
349ee30,3c11803a
349ee34,2631eaa0
349ee38,8025
349ee3c,241200ff
349ee40,3c148011
349ee44,3694a5d0
349ee48,2413000f
349ee4c,92220000
349ee50,10520007
349ee54,2901021
349ee58,90460074
349ee5c,50d20005
349ee60,26100001
349ee64,8ec50000
349ee68,c0e3a84
349ee6c,8fa40018
349ee70,26100001
349ee74,1613fff5
349ee78,26310001
349ee7c,1000001a
349ee80,8fbf0044
349ee84,3a10000c
349ee88,1000fea1
349ee8c,2e100001
349ee90,2c21021
349ee94,a447098c
349ee98,a4460978
349ee9c,30c3ffff
349eea0,afa3001c
349eea4,24030004
349eea8,1000fe20
349eeac,a44309c0
349eeb0,2c21021
349eeb4,84430978
349eeb8,3064ffff
349eebc,afa4001c
349eec0,24040004
349eec4,1000fe0f
349eec8,a44409c0
349eecc,2c21021
349eed0,84430978
349eed4,3064ffff
349eed8,afa4001c
349eedc,24040004
349eee0,1000fe08
349eee4,a44409c0
349eee8,8fbe0040
349eeec,8fb7003c
349eef0,8fb60038
349eef4,8fb50034
349eef8,8fb40030
349eefc,8fb3002c
349ef00,8fb20028
349ef04,8fb10024
349ef08,8fb00020
349ef0c,3e00008
349ef10,27bd0048
349ef20,27bdffe8
349ef24,afbf0014
349ef28,c109a04
349ef30,c105d23
349ef38,c105210
349ef40,c105205
349ef48,c108612
349ef50,c109542
