10,106b1d3a
349337c,ac620004
3493380,24630004
3493384,1472fff1
3493388,24a50001
349338c,93c20014
3493390,24420037
3493394,83c30016
3493398,43a821
349339c,83c20015
34933a0,2442005c
34933a4,83c30017
34933a8,43b021
34933ac,8fb3004c
34933b0,24140008
34933b4,8fa20034
34933b8,2457b738
34933bc,92660024
34933c0,2cc2000a
34933c4,5040000a
34933c8,26310004
34933cc,8e270000
34933d0,afb40018
34933d4,afb40014
34933d8,afb60010
34933dc,2a73821
34933e0,2e02825
34933e4,c105c1b
34933e8,2002025
34933ec,26310004
34933f0,1651fff2
34933f4,26730001
34933f8,2407000a
34933fc,3025
3493400,8fa20034
3493404,2445b738
3493408,c1059d1
349340c,2002025
3493410,8e020008
3493414,24430008
3493418,ae030008
349341c,3c03fa00
3493420,ac430000
3493424,8fa30040
3493428,ac430004
349342c,1000ff78
3493430,24130005
3493434,133080
3493438,d33021
349343c,3c63021
3493440,afa00020
3493444,afa00024
3493448,afa00028
349344c,afa0002c
3493450,138840
3493454,2338821
3493458,26310018
349345c,8fa20038
3493460,518821
3493464,27b20020
3493468,26340003
349346c,2401825
3493470,2202025
3493474,24070001
3493478,90820000
349347c,54470006
3493480,2c42000a
3493484,8c620000
3493488,2442ffff
349348c,ac620000
3493490,10000003
3493494,24020005
3493498,21023
349349c,30420006
34934a0,8c650000
34934a4,a21021
34934a8,ac620004
34934ac,24840001
34934b0,1494fff1
34934b4,24630004
34934b8,90d50000
34934bc,26b50037
34934c0,80c20002
34934c4,2a2a821
34934c8,90c20004
34934cc,10400006
34934d0,80d60001
34934d4,8fa3002c
34934d8,317c2
34934dc,431021
34934e0,21043
34934e4,2a2a823
34934e8,26d6005c
34934ec,80c20003
34934f0,2c2b021
34934f4,24170008
34934f8,8fa20034
34934fc,2442b738
3493500,afa20030
3493504,92260000
3493508,2cc2000a
349350c,5040000a
3493510,26310001
3493514,8e470000
3493518,afb70018
349351c,afb70014
3493520,afb60010
3493524,2a73821
3493528,8fa50030
349352c,c105c1b
3493530,2002025
3493534,26310001
3493538,1634fff2
349353c,26520004
3493540,26730001
3493544,2a620006
3493548,1440ff32
349354c,24020003
3493550,10000024
3493554,8fbf007c
3493558,24430008
349355c,ae030008
3493560,3c13fa00
3493564,ac530000
3493568,8fa30040
349356c,ac430004
3493570,93c6000f
3493574,24020008
3493578,afa20014
349357c,afa20010
3493580,2a03825
3493584,24c6003b
3493588,8fa50048
349358c,c10915e
3493590,2002025
3493594,2407000a
3493598,3025
349359c,8fa20034
34935a0,2445b738
34935a4,c1059d1
34935a8,2002025
34935ac,8e030008
34935b0,24620008
34935b4,ae020008
34935b8,ac730000
34935bc,3c02f4ec
34935c0,24423000
34935c4,8fa40044
34935c8,821025
34935cc,ac620004
34935d0,2201825
34935d4,8fa5004c
34935d8,1000ff5c
34935dc,24060001
34935e0,8fbf007c
34935e4,8fbe0078
34935e8,8fb70074
34935ec,8fb60070
34935f0,8fb5006c
34935f4,8fb40068
34935f8,8fb30064
34935fc,8fb20060
3493600,8fb1005c
3493604,8fb00058
3493608,3e00008
349360c,27bd0080
3493610,27bdffe0
3493614,afbf001c
3493618,afb00018
349361c,80a20000
3493620,1040000b
3493624,c08025
3493628,24020009
349362c,afa20014
3493630,24020008
3493634,afa20010
3493638,8cc70000
349363c,c10915e
3493640,24060080
3493644,8e020000
3493648,10000003
349364c,2442000a
3493650,8cc20000
3493654,24420005
3493658,ae020000
349365c,8fbf001c
3493660,8fb00018
3493664,3e00008
3493668,27bd0020
349366c,27bdffc8
3493670,afbf0034
3493674,afb30030
3493678,afb2002c
349367c,afb10028
3493680,afb00024
3493684,808025
3493688,3c028040
349368c,804217a4
3493690,14400091
3493694,a08825
3493698,3c028040
349369c,80421770
34936a0,54400073
34936a4,8e020008
34936a8,3c028040
34936ac,9042170b
34936b0,104000a3
34936b4,8fbf0034
34936b8,3c020002
34936bc,2221021
34936c0,9442ca30
34936c4,2442ffe0
34936c8,304200ff
34936cc,2c420008
34936d0,1440009b
34936d4,3c020002
34936d8,2221021
34936dc,8443ca52
34936e0,2402ffff
34936e4,14620097
34936e8,8fb30030
34936ec,3c020002
34936f0,2221021
34936f4,9442ca84
34936f8,21a00
34936fc,621823
3493700,3c0251eb
3493704,3442851f
3493708,620018
349370c,1010
3493710,21183
3493714,31fc3
3493718,431023
349371c,2c430100
3493720,10600005
3493724,304200ff
3493728,54400005
349372c,8e030008
3493730,10000085
3493734,8fb2002c
3493738,240200ff
349373c,8e030008
3493740,24640008
3493744,ae040008
3493748,3c04fa00
349374c,ac640000
3493750,2404ff00
3493754,441025
3493758,ac620004
349375c,24020071
3493760,afa20018
3493764,3c028040
3493768,8042170c
349376c,1040003b
3493770,3c028040
3493774,27a60018
3493778,3c058040
349377c,24a5170c
3493780,c104d84
3493784,2002025
3493788,3c028040
349378c,8042172c
3493790,10400006
3493794,27a60018
3493798,3c058040
349379c,24a5172c
34937a0,c104d84
34937a4,2002025
34937a8,27a60018
34937ac,3c058042
34937b0,24a560e4
34937b4,c104d84
34937b8,2002025
34937bc,27a60018
34937c0,3c058042
34937c4,24a560e8
34937c8,c104d84
34937cc,2002025
34937d0,27a60018
34937d4,3c058040
34937d8,24a5174c
34937dc,c104d84
34937e0,2002025
34937e4,27a60018
34937e8,3c058040
34937ec,24a51780
34937f0,c104d84
34937f4,2002025
34937f8,27a60018
34937fc,3c058042
3493800,24a560e4
3493804,c104d84
3493808,2002025
349380c,3c028040
3493810,90421de7
3493814,10400007
3493818,3c028040
349381c,27a60018
3493820,3c058042
3493824,24a560fc
3493828,c104d84
349382c,2002025
3493830,3c028040
3493834,90421de8
3493838,50400041
349383c,8fbf0034
3493840,27a60018
3493844,3c058042
3493848,24a56110
349384c,c104d84
3493850,2002025
3493854,1000003a
3493858,8fbf0034
349385c,8042172c
3493860,1440ffcd
3493864,27a60018
3493868,1000ffd6
349386c,3c058042
3493870,24430008
3493874,ae030008
3493878,3c03fa00
349387c,ac430000
3493880,2403ffff
3493884,ac430004
3493888,24130009
349388c,afb30014
3493890,24120008
3493894,afb20010
3493898,2407000f
349389c,240600f4
34938a0,3c058042
34938a4,24a5611c
34938a8,c10915e
34938ac,2002025
34938b0,afb30014
34938b4,afb20010
34938b8,24070018
34938bc,240600f4
34938c0,3c058040
34938c4,24a51770
34938c8,c10915e
34938cc,2002025
34938d0,1000ff76
34938d4,3c028040
34938d8,8c820008
34938dc,24430008
34938e0,ac830008
34938e4,3c03fa00
34938e8,ac430000
34938ec,2403ffff
34938f0,ac430004
34938f4,24130009
34938f8,afb30014
34938fc,24120008
3493900,afb20010
3493904,2407000f
3493908,2406fffc
349390c,3c058042
3493910,c10915e
3493914,24a56124
3493918,afb30014
349391c,afb20010
3493920,24070018
3493924,2406fffc
3493928,3c058040
349392c,24a517a4
3493930,c10915e
3493934,2002025
3493938,1000ff58
349393c,3c028040
3493940,8fb30030
3493944,8fb2002c
3493948,8fb10028
349394c,8fb00024
3493950,3e00008
3493954,27bd0038
3493958,27bdfff8
349395c,24020001
3493960,a3a20000
3493964,a3a20001
3493968,8c8401d8
349396c,248514c0
3493970,3c028040
3493974,24421e10
3493978,24460006
349397c,401825
3493980,90a80000
3493984,90670000
3493988,15070005
349398c,24630001
3493990,1466fffb
3493994,24a50001
3493998,10000003
349399c,248334b8
34939a0,a3a00000
34939a4,248334b8
34939a8,90650000
34939ac,90440000
34939b0,50a40003
34939b4,24420001
34939b8,10000003
34939bc,a3a00001
34939c0,1446fff9
34939c4,24630001
34939c8,93a30000
34939cc,14600002
34939d0,24020001
34939d4,93a20001
34939d8,30420001
34939dc,3e00008
34939e0,27bd0008
34939e4,3c028043
34939e8,2442f8b8
34939ec,3c038040
34939f0,24631e10
34939f4,24460006
34939f8,90450000
34939fc,90640000
3493a00,14a40006
3493a08,24420001
3493a0c,1446fffa
3493a10,24630001
3493a14,3e00008
3493a18,24020001
3493a1c,3e00008
3493a20,1025
3493a24,27bdffe8
3493a28,afbf0014
3493a2c,c104e79
3493a34,1440000b
3493a38,3c028043
3493a3c,2403ffff
3493a40,a043b688
3493a44,3c028043
3493a48,a040f8b8
3493a4c,2442f8b8
3493a50,a0400001
3493a54,a0400002
3493a58,a0400003
3493a5c,a0400004
3493a60,a0400005
3493a64,8fbf0014
3493a68,3e00008
3493a6c,27bd0018
3493a70,27bdffb8
3493a74,afbf0044
3493a78,afb60040
3493a7c,afb5003c
3493a80,afb40038
3493a84,afb30034
3493a88,afb20030
3493a8c,afb1002c
3493a90,afb00028
3493a94,808025
3493a98,3c028043
3493a9c,9442f8be
3493aa0,10400004
3493aa4,a08825
3493aa8,2442ffff
3493aac,3c038043
3493ab0,a462f8be
3493ab4,c104e56
3493ab8,2202025
3493abc,1440005b
3493ac0,3c020002
3493ac4,c104e79
3493acc,54400057
3493ad0,3c020002
3493ad4,100001c2
3493ad8,8e020008
3493adc,8c646150
3493ae0,3c038888
3493ae4,34638889
3493ae8,430019
3493aec,1010
3493af0,22942
3493af4,2402000c
3493af8,afa20018
3493afc,24020006
3493b00,afa20014
3493b04,afa40010
3493b08,240700cc
3493b0c,2406004a
3493b10,24a50001
3493b14,c10918e
3493b18,2002025
3493b1c,8e020008
3493b20,24430008
3493b24,ae030008
3493b28,3c03e700
3493b2c,ac430000
3493b30,ac400004
3493b34,8e020008
3493b38,24430008
3493b3c,ae030008
3493b40,3c03fc11
3493b44,34639623
3493b48,ac430000
3493b4c,3c03ff2f
3493b50,3463ffff
3493b54,ac430004
3493b58,8e020008
3493b5c,24430008
3493b60,ae030008
3493b64,3c03fa00
3493b68,ac430000
3493b6c,2403ffff
3493b70,ac430004
3493b74,24070001
3493b78,24060011
3493b7c,3c138043
3493b80,2665b7a8
3493b84,c1059d1
3493b88,2002025
3493b8c,2412000c
3493b90,afb20018
3493b94,afb20014
3493b98,241400ca
3493b9c,afb40010
3493ba0,2407005a
3493ba4,3025
3493ba8,2665b7a8
3493bac,c105c1b
3493bb0,2002025
3493bb4,3c028043
3493bb8,9442b79c
3493bbc,23900
3493bc0,e23823
3493bc4,44870000
3493bcc,46800021
3493bd0,3c028042
3493bd4,d4426158
3493bd8,46220000
3493bdc,afb20018
3493be0,afb20014
3493be4,afb40010
3493be8,4620000d
3493bec,44070000
3493bf0,3025
3493bf4,2665b7a8
3493bf8,c105c1b
3493bfc,2002025
3493c00,24020009
3493c04,afa20014
3493c08,24020008
3493c0c,afa20010
3493c10,240700cc
3493c14,2406006b
3493c18,3c058042
3493c1c,24a56130
3493c20,c10915e
3493c24,2002025
3493c28,3c020002
3493c2c,2221021
3493c30,9443ca36
3493c34,24020003
3493c38,14620184
3493c3c,8fbf0044
3493c40,3c028043
3493c44,8052b688
3493c48,6410178
3493c4c,3c020002
3493c50,2221021
3493c54,9442ca2c
3493c58,14400156
3493c5c,24030001
3493c60,3c02801c
3493c64,344284a0
3493c68,8c420020
3493c6c,3c039000
3493c70,431024
3493c74,10400153
3493c78,3c02801c
3493c7c,c104e56
3493c80,2202025
3493c84,14400006
3493c88,3c028006
3493c8c,c104e79
3493c94,5040000d
3493c98,3c028043
3493c9c,3c028006
3493ca0,244246f0
3493ca4,40f809
3493ca8,2404483b
3493cac,3c020002
3493cb0,2221021
3493cb4,24030006
3493cb8,a443ca36
3493cbc,c031da1
3493cc0,2404000f
3493cc4,1000000c
3493cc8,3c02801c
3493ccc,9442f8be
3493cd0,14400005
3493cd4,3c028006
3493cd8,26520001
3493cdc,3c028043
3493ce0,10000159
3493ce4,a052b688
3493ce8,244246f0
3493cec,40f809
3493cf0,24044806
3493cf4,3c02801c
3493cf8,344284a0
3493cfc,94420020
3493d00,30424000
3493d04,1040000b
3493d08,3c020002
3493d0c,3c028006
3493d10,244246f0
3493d14,40f809
3493d18,2404483c
3493d1c,3c020002
3493d20,2221021
3493d24,9443ca36
3493d28,24630001
3493d2c,a443ca36
3493d30,3c020002
3493d34,2221021
3493d38,9443ca2c
3493d3c,24020001
3493d40,14620013
3493d44,3c028043
3493d48,3c02801c
3493d4c,344284a0
3493d50,8c420020
3493d54,3c03d000
3493d58,431024
3493d5c,1040000c
3493d60,3c028043
3493d64,3c028006
3493d68,244246f0
3493d6c,40f809
3493d70,2404483c
3493d74,3c020002
3493d78,2221021
3493d7c,9443ca36
3493d80,24630001
3493d84,c104e89
3493d88,a443ca36
3493d8c,3c028043
3493d90,8042b688
3493d94,440012d
3493d98,8fbf0044
3493d9c,8e020008
3493da0,24430008
3493da4,ae030008
3493da8,3c03e700
3493dac,ac430000
3493db0,ac400004
3493db4,8e020008
3493db8,24430008
3493dbc,ae030008
3493dc0,3c03fc11
3493dc4,34639623
3493dc8,ac430000
3493dcc,3c03ff2f
3493dd0,3463ffff
3493dd4,ac430004
3493dd8,8e020008
3493ddc,24430008
3493de0,ae030008
3493de4,3c03fa00
3493de8,ac430000
3493dec,2403ffff
3493df0,ac430004
3493df4,24020009
3493df8,afa20014
3493dfc,24020008
3493e00,afa20010
3493e04,2407005c
3493e08,24060037
3493e0c,3c058042
3493e10,24a56140
3493e14,c10915e
3493e18,2002025
3493e1c,c104e79
3493e24,10400023
3493e28,3c02801c
3493e2c,3c028043
3493e30,2403ffff
3493e34,a043b688
3493e38,3c028006
3493e3c,244246f0
3493e40,40f809
3493e44,24044802
3493e48,8e2301d8
3493e4c,3c020002
3493e50,2221021
3493e54,9442ca38
3493e58,22280
3493e5c,822023
3493e60,420c0
3493e64,24850020
3493e68,652821
3493e6c,3c028043
3493e70,2442f8b8
3493e74,248414c0
3493e78,641821
3493e7c,24460006
3493e80,90440000
3493e84,a0640000
3493e88,24420001
3493e8c,14c2fffc
3493e90,24630001
3493e94,c108dee
3493e98,2025
3493e9c,3c020002
3493ea0,2221021
3493ea4,9443ca36
3493ea8,24630001
3493eac,100000e6
3493eb0,a443ca36
3493eb4,344284a0
3493eb8,84420020
3493ebc,4410019
3493ec0,3c02801c
3493ec4,3c020002
3493ec8,2221021
3493ecc,9442ca2c
3493ed0,1440000b
3493ed4,3c028006
3493ed8,3c048043
3493edc,8083b688
3493ee0,3c028043
3493ee4,2442f8b8
3493ee8,621021
3493eec,24050001
3493ef0,a0450000
3493ef4,24630001
3493ef8,10000009
3493efc,a083b688
3493f00,244246f0
3493f04,40f809
3493f08,2404483c
3493f0c,3c020002
3493f10,2221021
3493f14,9443ca36
3493f18,24630001
3493f1c,a443ca36
3493f20,3c02801c
3493f24,344284a0
3493f28,94420020
3493f2c,30430004
3493f30,1060000b
3493f34,30430001
3493f38,3c058043
3493f3c,80a4b688
3493f40,3c038043
3493f44,2463f8b8
3493f48,831821
3493f4c,24060002
3493f50,a0660000
3493f54,24840001
3493f58,a0a4b688
3493f5c,30430001
3493f60,1060000b
3493f64,30430002
3493f68,3c058043
3493f6c,80a4b688
3493f70,3c038043
3493f74,2463f8b8
3493f78,831821
3493f7c,24060003
3493f80,a0660000
3493f84,24840001
3493f88,a0a4b688
3493f8c,30430002
3493f90,1060000b
3493f94,30430008
3493f98,3c058043
3493f9c,80a4b688
3493fa0,3c038043
3493fa4,2463f8b8
3493fa8,831821
3493fac,24060004
3493fb0,a0660000
3493fb4,24840001
3493fb8,a0a4b688
3493fbc,30430008
3493fc0,1060000a
3493fc4,30424000
3493fc8,3c058043
3493fcc,80a4b688
3493fd0,3c038043
3493fd4,2463f8b8
3493fd8,831821
3493fdc,24060005
3493fe0,a0660000
3493fe4,24840001
3493fe8,a0a4b688
3493fec,10400015
3493ff0,3c028043
3493ff4,3c038043
3493ff8,9062b688
3493ffc,2442ffff
3494000,21600
3494004,21603
3494008,4410009
349400c,a062b688
3494010,3c028006
3494014,244246f0
3494018,40f809
349401c,2404483c
3494020,c104e89
3494028,10000006
349402c,3c028043
3494030,3c038043
3494034,2463f8b8
3494038,431021
349403c,a0400000
3494040,3c028043
3494044,8042b688
3494048,28420006
349404c,14400022
3494050,24070005
3494054,c104e79
349405c,1440001e
3494060,24070005
3494064,3c038043
3494068,9462f8c0
349406c,24420001
3494070,3042ffff
3494074,a462f8c0
3494078,2c430006
349407c,54600010
3494080,3c028006
3494084,3c03aaaa
3494088,3463aaab
349408c,430019
3494090,1810
3494094,32042
3494098,3063fffe
349409c,641821
34940a0,431023
34940a4,3042ffff
34940a8,54400005
34940ac,3c028006
34940b0,3c028043
34940b4,24030258
34940b8,a443f8be
34940bc,3c028006
34940c0,244246f0
34940c4,40f809
34940c8,24044806
34940cc,c104e89
34940d4,24070005
34940d8,3025
34940dc,3c058043
34940e0,24a5b708
34940e4,c1059d1
34940e8,2002025
34940ec,3c028043
34940f0,8043b688
34940f4,8825
34940f8,4600053
34940fc,1025
3494100,3c15fa00
3494104,3c14f4ec
3494108,269430ff
349410c,3c128043
3494110,2652f8b8
3494114,3c138043
3494118,2673b708
349411c,10000014
3494120,3c168043
3494124,e23821
3494128,521021
349412c,90460000
3494130,2402000c
3494134,afa20018
3494138,afa20014
349413c,24020068
3494140,afa20010
3494144,24e70037
3494148,24c6ffff
349414c,2602825
3494150,c105c1b
3494154,2002025
3494158,26310001
349415c,323100ff
3494160,82c3b688
3494164,71182a
3494168,14600037
349416c,2201025
3494170,8e030008
3494174,24640008
3494178,ae040008
349417c,ac750000
3494180,ac740004
3494184,521821
3494188,90640000
349418c,24030001
3494190,1483ffe4
3494194,23900
3494198,8e030008
349419c,24640008
34941a0,ae040008
34941a4,ac750000
34941a8,3404ffff
34941ac,1000ffdd
34941b0,ac640004
34941b4,14430025
34941b8,8fbf0044
34941bc,10000013
34941c0,3c02801c
34941c4,344284a0
34941c8,94420020
34941cc,30424000
34941d0,1040001e
34941d4,8fbf0044
34941d8,1000fecd
34941dc,3c028006
34941e0,24430008
34941e4,ae030008
34941e8,3c03e700
34941ec,ac430000
34941f0,ac400004
34941f4,3c028043
34941f8,9442f8be
34941fc,5040fe48
3494200,8e020008
3494204,1000fe35
3494208,3c038042
349420c,344284a0
3494210,8c420020
3494214,3c03d000
3494218,431024
349421c,1440fed2
3494220,3c028006
3494224,10000009
3494228,8fbf0044
349422c,2221021
3494230,9443ca2c
3494234,24020001
3494238,5462fed9
349423c,8e020008
3494240,1000fec2
3494244,3c02801c
3494248,8fbf0044
349424c,8fb60040
3494250,8fb5003c
3494254,8fb40038
3494258,8fb30034
349425c,8fb20030
3494260,8fb1002c
3494264,8fb00028
3494268,3e00008
349426c,27bd0048
3494270,27bdffa0
3494274,afbf005c
3494278,afbe0058
349427c,afb70054
3494280,afb60050
3494284,afb5004c
3494288,afb40048
349428c,afb30044
3494290,afb20040
3494294,afb1003c
3494298,afb00038
349429c,afa40060
34942a0,afa50064
34942a4,3c02801c
34942a8,344284a0
34942ac,8c500000
34942b0,261402b8
34942b4,8e0202c0
34942b8,24430008
34942bc,ae0302c0
34942c0,3c03de00
34942c4,ac430000
34942c8,3c038043
34942cc,2463b7f0
34942d0,ac430004
34942d4,8e0202c0
34942d8,24430008
34942dc,ae0302c0
34942e0,3c03e700
34942e4,ac430000
34942e8,ac400004
34942ec,8e0202c0
34942f0,24430008
34942f4,ae0302c0
34942f8,3c03fc11
34942fc,34639623
3494300,ac430000
3494304,3c03ff2f
3494308,3463ffff
349430c,ac430004
3494310,8e0202c0
3494314,24430008
3494318,ae0302c0
349431c,3c03fa00
3494320,ac430000
3494324,2403ffff
3494328,ac430004
349432c,3c128040
3494330,26520834
3494334,24110054
3494338,3c178043
349433c,26f7b68c
3494340,3c168043
3494344,26d6b6cc
3494348,24150018
349434c,241e000c
3494350,92420000
3494354,21040
3494358,571021
349435c,90430000
3494360,31880
3494364,761821
3494368,8c730000
349436c,24070001
3494370,90460001
3494374,2602825
3494378,c1059d1
349437c,2802025
3494380,afb50018
3494384,afb50014
3494388,afbe0010
349438c,2203825
3494390,3025
3494394,2602825
3494398,c105c1b
349439c,2802025
34943a0,26310020
34943a4,240200f4
34943a8,1622ffe9
34943ac,26520001
34943b0,8fa50064
34943b4,c104d9b
34943b8,2802025
34943bc,3c028043
34943c0,8042b688
34943c4,4410003
34943c8,8fa50064
34943cc,c1049df
34943d0,2802025
34943d4,c108757
34943d8,2802025
34943dc,8fa50064
34943e0,c104e9c
34943e4,2802025
34943e8,8e0202c0
34943ec,24430008
34943f0,ae0302c0
34943f4,3c03e700
34943f8,ac430000
34943fc,ac400004
3494400,8e0202c0
3494404,24430008
3494408,ae0302c0
349440c,3c03fcff
3494410,3463ffff
3494414,ac430000
3494418,3c03fffd
349441c,3463f6fb
3494420,ac430004
3494424,8e0202c0
3494428,24430008
349442c,ae0302c0
3494430,3c03fa00
3494434,ac430000
3494438,93a30063
349443c,ac430004
3494440,3c02e450
3494444,244203c0
3494448,afa20020
349444c,afa00024
3494450,3c02e100
3494454,afa20028
3494458,afa0002c
349445c,3c02f100
3494460,afa20030
3494464,3c020400
3494468,24420400
349446c,afa20034
3494470,27a20020
3494474,27a60038
3494478,8e0302c0
349447c,24640008
3494480,ae0402c0
3494484,8c450004
3494488,8c440000
349448c,ac650004
3494490,24420008
3494494,14c2fff8
3494498,ac640000
349449c,8fbf005c
34944a0,8fbe0058
34944a4,8fb70054
34944a8,8fb60050
34944ac,8fb5004c
34944b0,8fb40048
34944b4,8fb30044
34944b8,8fb20040
34944bc,8fb1003c
34944c0,8fb00038
34944c4,3e00008
34944c8,27bd0060
34944cc,3c028043
34944d0,9042f8c2
34944d4,1040000d
34944d8,3c028011
34944dc,3442a5d0
34944e0,8c430000
34944e4,24020517
34944e8,14620008
34944f0,27bdffe8
34944f4,afbf0014
34944f8,c108cec
3494500,8fbf0014
3494504,3e00008
3494508,27bd0018
349450c,3e00008
3494514,27bdffe8
3494518,afbf0014
349451c,afb00010
3494520,808025
3494524,948200b6
3494528,244203c0
349452c,a48200b6
3494530,3c02801d
3494534,3442aa30
3494538,8c440024
349453c,8c430028
3494540,8c42002c
3494544,ae040024
3494548,ae030028
349454c,ae02002c
3494550,c6000028
3494554,3c028042
3494558,c4426164
349455c,46020000
3494560,e6000028
3494564,3c028011
3494568,3442a5d0
349456c,8c420004
3494570,14400005
3494574,3c04801c
3494578,3c028042
349457c,c4426168
3494580,46020000
3494584,e6000028
3494588,3c02800d
349458c,3442d464
3494590,40f809
3494594,3484a578
3494598,1440000c
349459c,3c02801d
34945a0,8602014a
34945a4,5440000d
34945a8,8fbf0014
34945ac,3c028043
34945b0,ac40f9d8
34945b4,3c028002
34945b8,24420eb4
34945bc,40f809
34945c0,2002025
34945c4,10000005
34945c8,8fbf0014
34945cc,3442aa30
34945d0,2403000a
34945d4,a4430110
34945d8,8fbf0014
34945dc,8fb00010
34945e0,3e00008
34945e4,27bd0018
34945e8,27bdffe8
34945ec,afbf0014
34945f0,3c028043
34945f4,9444fa64
34945f8,c1096d3
34945fc,24840064
3494600,3c038043
3494604,ac62fa60
3494608,8fbf0014
349460c,3e00008
3494610,27bd0018
3494614,27bdffe8
3494618,afbf0014
349461c,3c028043
3494620,8c441668
3494624,41100
3494628,3c038043
349462c,24631670
3494630,431021
3494634,8c430000
3494638,8c420004
349463c,621825
3494640,1060000e
3494644,24840001
3494648,41900
349464c,3c028043
3494650,24421670
3494654,431021
3494658,803025
349465c,8c430000
3494660,8c450004
3494664,24840001
3494668,651825
349466c,1460fffa
3494670,24420010
3494674,3c028043
3494678,ac461668
349467c,c1096d3
3494680,2404013c
3494684,3c038043
3494688,ac621664
349468c,24030001
3494690,ac430130
3494694,8fbf0014
3494698,3e00008
349469c,27bd0018
34946a0,801025
34946a4,84a30000
34946a8,2404000a
34946ac,14640015
34946b0,24040015
34946b4,24030010
34946b8,14c3000b
34946bc,94a3001c
34946c0,31942
34946c4,3063007f
34946c8,24040075
34946cc,54640006
34946d0,94a3001c
34946d4,2825
34946d8,2025
34946dc,ac450004
34946e0,3e00008
34946e4,ac440000
34946e8,3063001f
34946ec,a0460000
34946f0,24040001
34946f4,a0440001
34946f8,a4400002
34946fc,3e00008
3494700,ac430004
3494704,14640015
3494708,2404019c
349470c,90a3001d
3494710,24040012
3494714,14640006
3494718,24040006
349471c,2825
3494720,2025
3494724,ac450004
3494728,3e00008
349472c,ac440000
3494730,10640003
3494734,24040011
