10,107b6d3
3489f34,bc0
3489f38,5dedcc0
3489f3c,dc48ec0
3489f40,5f600cc0
3489f44,7f300bc0
3489f48,5f600cc0
3489f4c,dc48ec0
3489f50,5dedcc0
3489f70,3beec30
3489f74,cd54cc0
3489f78,4f6007e0
3489f7c,6ffffff3
3489f80,4f500000
3489f84,cc538c0
3489f88,3beec60
3489f98,5ded0
3489f9c,cb200
3489fa0,d9000
3489fa4,e8000
3489fa8,dffffd0
3489fac,e8000
3489fb0,e8000
3489fb4,e8000
3489fb8,e8000
3489fbc,e8000
3489fc0,e8000
3489fe0,5dedcc0
3489fe4,dc48ec0
3489fe8,5f600cc0
3489fec,7f300bc0
3489ff0,5f600cc0
3489ff4,dc48ec0
3489ff8,5dedcb0
3489ffc,ca0
348a000,9947e60
348a004,4cee900
348a008,da00000
348a00c,da00000
348a010,da00000
348a014,da00000
348a018,dbded40
348a01c,de65da0
348a020,db00bc0
348a024,da00bc0
348a028,da00bc0
348a02c,da00bc0
348a030,da00bc0
348a040,bc000
348a050,9ffc000
348a054,bc000
348a058,bc000
348a05c,bc000
348a060,bc000
348a064,bc000
348a068,effffe0
348a078,7e000
348a088,7ffe000
348a08c,7e000
348a090,7e000
348a094,7e000
348a098,7e000
348a09c,7e000
348a0a0,7e000
348a0a4,7e000
348a0a8,1bd000
348a0ac,dfe7000
348a0b0,bc00000
348a0b4,bc00000
348a0b8,bc00000
348a0bc,bc00000
348a0c0,bc03dc2
348a0c4,bc3db00
348a0c8,bddc000
348a0cc,bfce500
348a0d0,bd0cd10
348a0d4,bc03db0
348a0d8,bc007e8
348a0e8,eff4000
348a0ec,5f4000
348a0f0,5f4000
348a0f4,5f4000
348a0f8,5f4000
348a0fc,5f4000
348a100,5f4000
348a104,5f4000
348a108,4f5000
348a10c,ea000
348a110,8efb0
348a130,8dddaec0
348a134,8e4dc5e4
348a138,8d0cb0e6
348a13c,8d0ba0e7
348a140,8d0ba0e7
348a144,8d0ba0e7
348a148,8d0ba0e7
348a168,dbded40
348a16c,de65da0
348a170,db00bc0
348a174,da00bc0
348a178,da00bc0
348a17c,da00bc0
348a180,da00bc0
348a1a0,4ceeb20
348a1a4,cd56da0
348a1a8,1e700ad0
348a1ac,5f6008e0
348a1b0,1e700ad0
348a1b4,cd46db0
348a1b8,4ceeb20
348a1d8,dbdec30
348a1dc,de65db0
348a1e0,db009e0
348a1e4,da007e0
348a1e8,db008e0
348a1ec,de65db0
348a1f0,dbeec40
348a1f4,d900000
348a1f8,d900000
348a1fc,d900000
348a210,4cedcc0
348a214,cc47ec0
348a218,1e700cc0
348a21c,5f600bc0
348a220,2e700cc0
348a224,cc47ec0
348a228,5cedbc0
348a22c,ac0
348a230,ac0
348a234,ac0
348a248,ccdef9
348a24c,ce8300
348a250,cb0000
348a254,ca0000
348a258,ca0000
348a25c,ca0000
348a260,ca0000
348a280,4ceea10
348a284,bd45b60
348a288,bd40000
348a28c,3bddb20
348a290,4da0
348a294,b945ea0
348a298,5ceeb20
348a2b0,8e0000
348a2b4,8e0000
348a2b8,6fffffb0
348a2bc,8e0000
348a2c0,8e0000
348a2c4,8e0000
348a2c8,8e0000
348a2cc,6e7000
348a2d0,befb0
348a2f0,da00bc0
348a2f4,da00bc0
348a2f8,da00bc0
348a2fc,da00bc0
348a300,da00bc0
348a304,bd47ec0
348a308,5dedbc0
348a328,6e3007e3
348a32c,d900bc0
348a330,ad01e80
348a334,5e48e20
348a338,dacb00
348a33c,9de700
348a340,3ee000
348a360,e80000ac
348a364,ca0000ca
348a368,ac0db0e7
348a36c,6e3dd5e2
348a370,eabcad0
348a374,ce79eb0
348a378,ae15f80
348a398,3da00bc0
348a39c,6e69e40
348a3a0,9ee700
348a3a4,2ed000
348a3a8,ccda00
348a3ac,9e46e70
348a3b0,6e7009e4
348a3d0,6e5005e5
348a3d4,da00bd0
348a3d8,9e00e90
348a3dc,3e78e30
348a3e0,cccc00
348a3e4,7ee700
348a3e8,de000
348a3ec,da000
348a3f0,8e5000
348a3f4,dea0000
348a408,bffffc0
348a40c,5e70
348a410,3d900
348a414,cb000
348a418,bd2000
348a41c,9e40000
348a420,dffffc0
348a430,6dea0
348a434,bd300
348a438,cb000
348a43c,cb000
348a440,5ea000
348a444,bfd2000
348a448,7e9000
348a44c,db000
348a450,cb000
348a454,cb000
348a458,bd400
348a45c,5dea0
348a468,ca000
348a46c,ca000
348a470,ca000
348a474,ca000
348a478,ca000
348a47c,ca000
348a480,ca000
348a484,ca000
348a488,ca000
348a48c,ca000
348a490,ca000
348a494,ca000
348a498,ca000
348a4a0,bed3000
348a4a4,4e9000
348a4a8,da000
348a4ac,ca000
348a4b0,bc400
348a4b4,5efa0
348a4b8,bd500
348a4bc,cb000
348a4c0,da000
348a4c4,da000
348a4c8,5e8000
348a4cc,bec2000
348a4f0,5ded83a7
348a4f4,9838dec3
348a568,7f024429
348a56c,3c334133
348a570,41334633
348a574,44297f02
348a5a4,5409
348a5a8,4dc548ff
348a5ac,41ff43ff
348a5b0,47ff49ff
348a5b4,43ff20c5
348a5b8,c0000
348a5e4,3f75
348a5e8,49ff33ff
348a5ec,28ff2dff
348a5f0,33ff39ff
348a5f4,3cff00ff
348a5f8,770000
348a624,329d
348a628,37ff1bff
348a62c,21ff28ff
348a630,2fff35ff
348a634,3cff00ff
348a638,9d0000
348a664,329e
348a668,35ff21ff
348a66c,28ff06ff
348a670,9ff3cff
348a674,42ff00ff
348a678,9e0000
348a6a4,359e
348a6a8,39ff27ff
348a6ac,2eff00ff
348a6b0,2ff42ff
348a6b4,48ff00ff
348a6b8,9e0000
348a6e4,3a9e
348a6e8,3eff2eff
348a6ec,35ff00ff
348a6f0,dff48ff
348a6f4,4dff00ff
348a6f8,9e0000
348a724,3e9e
348a728,42ff35ff
348a72c,3bff1bff
348a730,27ff4dff
348a734,53ff00ff
348a738,9e0000
348a764,439e
348a768,47ff3bff
348a76c,41ff47ff
348a770,4dff52ff
348a774,58ff00ff
348a778,9e0000
348a7a4,4d9e
348a7a8,4dff41ff
348a7ac,47ff4dff
348a7b0,52ff57ff
348a7b4,5cff00ff
348a7b8,9e0000
348a7d4,3f04474f
348a7d8,3e663e66
348a7dc,43664666
348a7e0,48664d66
348a7e4,57665bc5
348a7e8,53ff47ff
348a7ec,4dff52ff
348a7f0,57ff5cff
348a7f4,60ff0eff
348a7f8,19c56666
348a7fc,66666466
348a800,61665f66
348a804,5c665a66
348a808,504f3f04
348a810,6605
348a814,4ec34bff
348a818,41ff41ff
348a81c,45ff48ff
348a820,4cff4fff
348a824,55ff59ff
348a828,4fff4dff
348a82c,52ff57ff
348a830,5cff60ff
348a834,64ff61ff
348a838,67ff66ff
348a83c,64ff62ff
348a840,60ff5dff
348a844,5bff57ff
348a848,49ff0ec3
348a84c,50000
348a850,3958
348a854,44ff31ff
348a858,20ff25ff
348a85c,2bff31ff
348a860,38ff3eff
348a864,44ff49ff
348a868,4dff52ff
348a86c,57ff5cff
348a870,60ff64ff
348a874,68ff67ff
348a878,64ff60ff
348a87c,5cff58ff
348a880,53ff4eff
348a884,48ff43ff
348a888,32ff00ff
348a88c,580000
348a890,2f71
348a894,36ff1dff
348a898,1fff26ff
348a89c,2dff34ff
348a8a0,3aff41ff
348a8a4,47ff4cff
348a8a8,52ff57ff
348a8ac,5cff60ff
348a8b0,64ff68ff
348a8b4,67ff64ff
348a8b8,60ff5bff
348a8bc,57ff51ff
348a8c0,4cff46ff
348a8c4,40ff3aff
348a8c8,27ff00ff
348a8cc,710000
348a8d0,2f71
348a8d4,36ff21ff
348a8d8,16ff00ff
348a8dc,ff00ff
348a8e0,2cff47ff
348a8e4,4cff52ff
348a8e8,57ff5cff
348a8ec,60ff64ff
348a8f0,67ff67ff
348a8f4,64ff60ff
348a8f8,5bff57ff
348a8fc,52ff0dff
348a900,ff00ff
348a904,aff33ff
348a908,21ff00ff
348a90c,710000
348a910,3371
348a914,3aff28ff
348a918,22ff0fff
348a91c,13ff19ff
348a920,39ff4cff
348a924,52ff57ff
348a928,5bff60ff
348a92c,64ff67ff
348a930,67ff64ff
348a934,60ff5cff
348a938,57ff52ff
348a93c,4cff1dff
348a940,12ff14ff
348a944,19ff2dff
348a948,1bff00ff
348a94c,710000
348a950,3871
348a954,3dff2fff
348a958,33ff3aff
348a95c,40ff46ff
348a960,4cff51ff
348a964,57ff5bff
348a968,60ff64ff
348a96c,67ff68ff
348a970,64ff60ff
348a974,5cff57ff
348a978,52ff4cff
348a97c,47ff41ff
348a980,3aff34ff
348a984,2dff26ff
348a988,12ff00ff
348a98c,710000
348a990,3569
348a994,37ff33ff
348a998,3aff40ff
348a99c,46ff4cff
348a9a0,51ff57ff
348a9a4,5bff60ff
348a9a8,64ff67ff
348a9ac,68ff64ff
348a9b0,60ff5cff
348a9b4,57ff52ff
348a9b8,4dff47ff
348a9bc,41ff3aff
348a9c0,34ff2dff
348a9c4,26ff1fff
348a9c8,6ff00ff
348a9cc,690000
348a9d0,1e21
348a9d4,2f600ff
348a9d8,ff00ff
348a9dc,ff00ff
348a9e0,ff00ff
348a9e4,2ff1eff
348a9e8,60ff68ff
348a9ec,64ff60ff
348a9f0,5cff57ff
348a9f4,52ff2cff
348a9f8,6ff00ff
348a9fc,ff00ff
348aa00,ff00ff
348aa04,ff00ff
348aa08,ff00f6
348aa0c,210000
348aa14,3b00ae
348aa18,cc00cc
348aa1c,cc00cc
348aa20,cc00cc
348aa24,cc03ec
348aa28,62ff64ff
348aa2c,60ff5cff
348aa30,57ff52ff
348aa34,4dff00ff
348aa38,ec00cc
348aa3c,cc00cc
348aa40,cc00cc
348aa44,cc00cc
348aa48,ae003b
348aa64,5f9e
348aa68,65ff60ff
348aa6c,5cff57ff
348aa70,52ff4dff
348aa74,47ff00ff
348aa78,9e0000
348aaa4,659e
348aaa8,63ff5cff
348aaac,57ff52ff
348aab0,4dff47ff
348aab4,41ff00ff
348aab8,9e0000
348aae4,649e
348aae8,61ff58ff
348aaec,53ff35ff
348aaf0,31ff41ff
348aaf4,3bff00ff
348aaf8,9e0000
348ab24,609e
348ab28,5eff53ff
348ab2c,4dff00ff
348ab30,ff3bff
348ab34,35ff00ff
348ab38,9e0000
348ab64,5d9e
348ab68,5bff4dff
348ab6c,48ff00ff
348ab70,6ff35ff
348ab74,2eff00ff
348ab78,9e0000
348aba4,5a9e
348aba8,57ff48ff
348abac,42ff03ff
348abb0,cff2eff
348abb4,28ff00ff
348abb8,9e0000
348abe4,559e
348abe8,53ff42ff
348abec,3cff2dff
348abf0,28ff28ff
348abf4,1fff00ff
348abf8,9e0000
348ac24,4b91
348ac28,44ff33ff
348ac2c,35ff2fff
348ac30,28ff1fff
348ac34,7ff00ff
348ac38,900000
348ac64,1229
348ac68,f700ff
348ac6c,ff00ff
348ac70,ff00ff
348ac74,ff00f8
348ac78,2e0000
348aca8,30008c
348acac,990099
348acb0,990099
348acb4,8c0030
