10,106b6f3a
3497604,94620c4e
3497608,24630c4e
349760c,94640002
3497610,94630004
3497614,3c058043
3497618,8ca5bcb0
349761c,a4a20000
3497620,a4a40002
3497624,a4a30004
3497628,3c058043
349762c,8ca6bcac
3497630,a4c20000
3497634,8ca5bcac
3497638,a4a40004
349763c,a4a30008
3497640,240500ff
3497644,1445000a
3497648,3c058043
349764c,24050046
3497650,14850007
3497654,3c058043
3497658,24050032
349765c,14650004
3497660,3c058043
3497664,1825
3497668,2025
349766c,240200c8
3497670,8ca5bca8
3497674,a4a20000
3497678,a4a40002
349767c,a4a30004
3497680,3c058043
3497684,8ca5bca4
3497688,a4a20000
349768c,a4a40002
3497690,a4a30004
3497694,3c028043
3497698,8c43bca0
349769c,3c028040
34976a0,94450c54
34976a4,24420c54
34976a8,94440002
34976ac,94420004
34976b0,a4650000
34976b4,a4640002
34976b8,a4620004
34976bc,3c028043
34976c0,8c43bc9c
34976c4,3c028040
34976c8,94450c5a
34976cc,24420c5a
34976d0,94440002
34976d4,94420004
34976d8,a4650000
34976dc,a4640002
34976e0,a4620004
34976e4,3c028043
34976e8,8c43bc98
34976ec,3c028040
34976f0,94450c60
34976f4,24420c60
34976f8,94440002
34976fc,94420004
3497700,a4650000
3497704,a4640002
3497708,a4620004
349770c,3c028043
3497710,8c42bc94
3497714,3c068040
3497718,94c30c72
349771c,a4430000
3497720,3c028043
3497724,8c43bc90
3497728,24c20c72
349772c,94440002
3497730,a4640000
3497734,3c038043
3497738,8c63bc8c
349773c,94440004
3497740,a4640000
3497744,3c038043
3497748,8c63bc88
349774c,3c058040
3497750,94a40c78
3497754,a4640000
3497758,3c038043
349775c,8c64bc84
3497760,24a30c78
3497764,94670002
3497768,a4870000
349776c,3c048043
3497770,8c84bc80
3497774,94670004
3497778,a4870000
349777c,3c048043
3497780,8c84bc7c
3497784,94c80c72
3497788,94470002
349778c,94460004
3497790,a4880000
3497794,a4870002
3497798,a4860004
349779c,3c048043
34977a0,8c84bc6c
34977a4,94a60c78
34977a8,94650002
34977ac,94630004
34977b0,a4860000
34977b4,a4850002
34977b8,a4830004
34977bc,94420002
34977c0,3043ffff
34977c4,2c6300ce
34977c8,50600001
34977cc,240200cd
34977d0,24420032
34977d4,3047ffff
34977d8,3c028040
34977dc,94420c76
34977e0,3043ffff
34977e4,2c6300ce
34977e8,50600001
34977ec,240200cd
34977f0,24420032
34977f4,3046ffff
34977f8,3c028040
34977fc,94420c78
3497800,3043ffff
3497804,2c6300ce
3497808,50600001
349780c,240200cd
3497810,24420032
3497814,3044ffff
3497818,3c028040
349781c,94420c7a
3497820,3043ffff
3497824,2c6300ce
3497828,50600001
349782c,240200cd
3497830,24420032
3497834,3043ffff
3497838,3c028040
349783c,94420c7c
3497840,3045ffff
3497844,2ca500ce
3497848,50a00001
349784c,240200cd
3497850,24420032
3497854,3c058043
3497858,8ca8bc78
349785c,3c058040
3497860,94a50c72
3497864,30a9ffff
3497868,2d2900ce
349786c,15200002
3497870,3042ffff
3497874,240500cd
3497878,24a50032
349787c,a5050000
3497880,a5070002
3497884,a5060004
3497888,3c058043
349788c,8ca5bc68
3497890,a4a40000
3497894,a4a30002
3497898,a4a20004
349789c,3c028043
34978a0,8c43bc70
34978a4,3c028040
34978a8,94450c72
34978ac,24420c72
34978b0,94440002
34978b4,94420004
34978b8,a4650000
34978bc,a4640002
34978c0,a4620004
34978c4,3c028043
34978c8,8c43bc60
34978cc,3c028040
34978d0,94450c78
34978d4,24420c78
34978d8,94440002
34978dc,94420004
34978e0,a4650000
34978e4,a4640002
34978e8,a4620004
34978ec,3c028043
34978f0,8c43bc5c
34978f4,3c028040
34978f8,94460c66
34978fc,24440c66
3497900,94850002
3497904,94840004
3497908,a4660000
349790c,a4650002
3497910,a4640004
3497914,94420c66
3497918,3043ffff
349791c,2c6300ce
3497920,50600001
3497924,240200cd
3497928,24420032
349792c,3044ffff
3497930,3c028040
3497934,94420c68
3497938,3043ffff
349793c,2c6300ce
3497940,50600001
3497944,240200cd
3497948,24420032
349794c,3043ffff
3497950,3c028040
3497954,94420c6a
3497958,3045ffff
349795c,2ca500ce
3497960,50a00001
3497964,240200cd
3497968,24420032
349796c,3042ffff
3497970,3c058043
3497974,8ca5bc58
3497978,a4a40000
349797c,a4a30002
3497980,a4a20004
3497984,3c058043
3497988,8ca5bc50
349798c,a4a40000
3497990,a4a30002
3497994,3e00008
3497998,a4a20004
349799c,3c028011
34979a0,3442a5d0
34979a4,8c4200a0
34979a8,21302
34979ac,30420003
34979b0,21840
34979b4,621821
34979b8,3c028042
34979bc,24426550
34979c0,621821
34979c4,90640000
34979c8,42600
34979cc,90620001
34979d0,21400
34979d4,822021
34979d8,90620002
34979dc,21200
34979e0,3e00008
34979e4,821021
34979f0,3c028011
34979f4,3442a5d0
34979f8,8c4208e0
34979fc,3e00008
3497a00,2102b
3497a04,3c028011
3497a08,3442a5d0
3497a0c,8c4308e0
3497a10,24630001
3497a14,3e00008
3497a18,ac4308e0
3497a1c,3c028011
3497a20,3442a5d0
3497a24,8c4208e0
3497a28,1040001c
3497a2c,2442ffff
3497a30,27bdffd8
3497a34,afbf0024
3497a38,afb10020
3497a3c,afb0001c
3497a40,3c038011
3497a44,3463a5d0
3497a48,ac6208e0
3497a4c,3c108038
3497a50,3610e578
3497a54,24050014
3497a58,3c11801d
3497a5c,200f809
3497a60,3624aa30
3497a64,24020014
3497a68,afa20014
3497a6c,afa00010
3497a70,26100130
3497a74,3825
3497a78,24060003
3497a7c,3625aa30
3497a80,200f809
3497a84,262484a0
3497a88,8fbf0024
3497a8c,8fb10020
3497a90,8fb0001c
3497a94,3e00008
3497a98,27bd0028
3497a9c,3e00008
3497ab0,27bdffd0
3497ab4,afbf002c
3497ab8,3c028042
3497abc,8c436570
3497ac0,3c02801c
3497ac4,344284a0
3497ac8,80450016
3497acc,2402000c
3497ad0,afa20018
3497ad4,24020006
3497ad8,afa20014
3497adc,afa30010
3497ae0,240700de
3497ae4,c109242
3497ae8,2406001a
3497aec,8fbf002c
3497af0,3e00008
3497af4,27bd0030
3497af8,27bdffd0
3497afc,afbf002c
3497b00,3c028042
3497b04,8c436570
3497b08,3c028043
3497b0c,9442bb84
3497b10,23040
3497b14,c23021
3497b18,3c028043
3497b1c,9442bbd4
3497b20,c23021
3497b24,63600
3497b28,63603
3497b2c,24c6001a
3497b30,3c02801c
3497b34,344284a0
3497b38,80450017
3497b3c,2402000c
3497b40,afa20018
3497b44,24020006
3497b48,afa20014
3497b4c,afa30010
3497b50,240700de
3497b54,63400
3497b58,c109242
3497b5c,63403
3497b60,8fbf002c
3497b64,3e00008
3497b68,27bd0030
3497b6c,3c02801c
3497b70,344284a0
3497b74,84420014
3497b78,441002e
3497b7c,3c058040
3497b80,27bdffd8
3497b84,afbf0024
3497b88,24a30c54
3497b8c,94620002
3497b90,21400
3497b94,3c0600ff
3497b98,461024
3497b9c,94630004
3497ba0,31a00
3497ba4,3063ffff
3497ba8,431025
3497bac,94a30c54
3497bb0,31e00
3497bb4,431025
3497bb8,344200ff
3497bbc,8c830008
3497bc0,24650008
3497bc4,ac850008
3497bc8,3c05fa00
3497bcc,ac650000
3497bd0,ac620004
3497bd4,3c028043
3497bd8,9442bb84
3497bdc,23840
3497be0,e23821
3497be4,3c028043
3497be8,9442bbd4
3497bec,2442fffe
3497bf0,e23821
3497bf4,73e00
3497bf8,73e03
3497bfc,24e7000d
3497c00,2402000d
3497c04,afa20018
3497c08,afa20014
3497c0c,240200de
3497c10,afa20010
3497c14,73840
3497c18,3025
3497c1c,3c058043
3497c20,c105b7a
3497c24,24a5bb30
3497c28,8fbf0024
3497c2c,3e00008
3497c30,27bd0028
3497c34,3e00008
3497c3c,3c02801c
3497c40,344284a0
3497c44,94420014
3497c48,30424000
3497c4c,1040002e
3497c50,3c058040
3497c54,27bdffd8
3497c58,afbf0024
3497c5c,24a30c5a
3497c60,94620002
3497c64,21400
3497c68,3c0600ff
3497c6c,461024
3497c70,94630004
3497c74,31a00
3497c78,3063ffff
3497c7c,431025
3497c80,94a30c5a
3497c84,31e00
3497c88,431025
3497c8c,344200ff
3497c90,8c830008
3497c94,24650008
3497c98,ac850008
3497c9c,3c05fa00
3497ca0,ac650000
3497ca4,ac620004
3497ca8,3c028043
3497cac,9442bb84
3497cb0,23840
3497cb4,e23821
3497cb8,3c028043
3497cbc,9442bbd4
3497cc0,2442fffe
3497cc4,e23821
3497cc8,73e00
3497ccc,73e03
3497cd0,73840
3497cd4,2402000d
3497cd8,afa20018
3497cdc,afa20014
3497ce0,240200de
3497ce4,afa20010
3497ce8,24e70027
3497cec,24060001
3497cf0,3c058043
3497cf4,c105b7a
3497cf8,24a5bb30
3497cfc,8fbf0024
3497d00,3e00008
3497d04,27bd0028
3497d08,3e00008
3497d10,3c02801c
3497d14,344284a0
3497d18,94420014
3497d1c,30421000
3497d20,10400023
3497d24,240700de
3497d28,27bdffe0
3497d2c,afbf001c
3497d30,8c820008
3497d34,24430008
3497d38,ac830008
3497d3c,3c03fa00
3497d40,ac430000
3497d44,3c03dcdc
3497d48,3463dcff
3497d4c,ac430004
3497d50,3c028043
3497d54,9443bb84
3497d58,31040
3497d5c,431021
3497d60,3c038043
3497d64,9463bbd4
3497d68,2463fffe
3497d6c,431021
3497d70,21600
3497d74,21603
3497d78,2442000d
3497d7c,21040
3497d80,3c038043
3497d84,9466bb34
3497d88,2403000d
3497d8c,afa30014
3497d90,afa30010
3497d94,463021
3497d98,3c058042
3497d9c,c109212
3497da0,24a56580
3497da4,8fbf001c
3497da8,3e00008
3497dac,27bd0020
3497db0,3e00008
3497db8,3c02801c
3497dbc,344284a0
3497dc0,94420014
3497dc4,30420004
3497dc8,1040002e
3497dcc,3c058040
3497dd0,27bdffd8
3497dd4,afbf0024
3497dd8,24a30c60
3497ddc,94620002
3497de0,21400
3497de4,3c0600ff
3497de8,461024
3497dec,94630004
3497df0,31a00
3497df4,3063ffff
3497df8,431025
3497dfc,94a30c60
3497e00,31e00
3497e04,431025
3497e08,344200ff
3497e0c,8c830008
3497e10,24650008
3497e14,ac850008
3497e18,3c05fa00
3497e1c,ac650000
3497e20,ac620004
3497e24,3c028043
3497e28,9442bb84
3497e2c,23840
3497e30,e23821
3497e34,3c028043
3497e38,9442bbd4
3497e3c,2442fffe
3497e40,e23821
3497e44,73e00
3497e48,73e03
3497e4c,24e7001a
3497e50,2402000d
3497e54,afa20018
3497e58,afa20014
3497e5c,240200de
3497e60,afa20010
3497e64,73840
3497e68,24060007
3497e6c,3c058043
3497e70,c105b7a
3497e74,24a5bb30
3497e78,8fbf0024
3497e7c,3e00008
3497e80,27bd0028
3497e84,3e00008
3497e8c,3c02801c
3497e90,344284a0
3497e94,94420014
3497e98,30420008
3497e9c,1040002e
3497ea0,3c058040
3497ea4,27bdffd8
3497ea8,afbf0024
3497eac,24a30c60
3497eb0,94620002
3497eb4,21400
3497eb8,3c0600ff
3497ebc,461024
3497ec0,94630004
3497ec4,31a00
3497ec8,3063ffff
3497ecc,431025
3497ed0,94a30c60
3497ed4,31e00
3497ed8,431025
3497edc,344200ff
3497ee0,8c830008
3497ee4,24650008
3497ee8,ac850008
3497eec,3c05fa00
3497ef0,ac650000
3497ef4,ac620004
3497ef8,3c028043
3497efc,9442bb84
3497f00,23840
3497f04,e23821
3497f08,3c028043
3497f0c,9442bbd4
3497f10,2442fffe
3497f14,e23821
3497f18,73e00
3497f1c,73e03
3497f20,73840
3497f24,2402000d
3497f28,afa20018
3497f2c,afa20014
3497f30,240200de
3497f34,afa20010
3497f38,24e7005b
3497f3c,24060006
3497f40,3c058043
3497f44,c105b7a
3497f48,24a5bb30
3497f4c,8fbf0024
3497f50,3e00008
3497f54,27bd0028
3497f58,3e00008
3497f60,3c02801c
3497f64,344284a0
3497f68,94420014
3497f6c,30420002
3497f70,1040002e
3497f74,3c058040
3497f78,27bdffd8
3497f7c,afbf0024
3497f80,24a30c60
3497f84,94620002
3497f88,21400
3497f8c,3c0600ff
3497f90,461024
3497f94,94630004
3497f98,31a00
3497f9c,3063ffff
3497fa0,431025
3497fa4,94a30c60
3497fa8,31e00
3497fac,431025
3497fb0,344200ff
3497fb4,8c830008
3497fb8,24650008
3497fbc,ac850008
3497fc0,3c05fa00
3497fc4,ac650000
3497fc8,ac620004
3497fcc,3c028043
3497fd0,9442bb84
3497fd4,23840
3497fd8,e23821
3497fdc,3c028043
3497fe0,9442bbd4
3497fe4,2442fffe
3497fe8,e23821
3497fec,73e00
3497ff0,73e03
3497ff4,24e70027
3497ff8,2402000d
3497ffc,afa20018
3498000,afa20014
3498004,240200de
3498008,afa20010
349800c,73840
3498010,24060008
3498014,3c058043
3498018,c105b7a
349801c,24a5bb30
3498020,8fbf0024
3498024,3e00008
3498028,27bd0028
349802c,3e00008
3498034,3c02801c
3498038,344284a0
349803c,94420014
3498040,30420001
3498044,1040002e
3498048,3c058040
349804c,27bdffd8
3498050,afbf0024
3498054,24a30c60
3498058,94620002
349805c,21400
3498060,3c0600ff
3498064,461024
3498068,94630004
349806c,31a00
3498070,3063ffff
3498074,431025
3498078,94a30c60
349807c,31e00
3498080,431025
3498084,344200ff
3498088,8c830008
349808c,24650008
3498090,ac850008
3498094,3c05fa00
3498098,ac650000
349809c,ac620004
34980a0,3c028043
34980a4,9442bb84
34980a8,23840
34980ac,e23821
34980b0,3c028043
34980b4,9442bbd4
34980b8,2442fffe
34980bc,e23821
34980c0,73e00
34980c4,73e03
34980c8,73840
34980cc,2402000d
34980d0,afa20018
34980d4,afa20014
34980d8,240200de
34980dc,afa20010
34980e0,24e70041
34980e4,24060009
34980e8,3c058043
34980ec,c105b7a
34980f0,24a5bb30
34980f4,8fbf0024
34980f8,3e00008
34980fc,27bd0028
3498100,3e00008
3498108,3c02801c
349810c,344284a0
3498110,94420014
3498114,30422000
3498118,10400022
349811c,24060005
3498120,27bdffd8
3498124,afbf0024
3498128,8c820008
349812c,24430008
3498130,ac830008
3498134,3c03fa00
3498138,ac430000
349813c,3c03dcdc
3498140,3463dcff
3498144,ac430004
3498148,3c028043
349814c,9442bb84
3498150,23840
3498154,e23821
3498158,3c028043
349815c,9442bbd4
3498160,2442fffe
3498164,e23821
3498168,73e00
349816c,73e03
3498170,24e70034
3498174,2402000d
3498178,afa20018
349817c,afa20014
3498180,240200de
3498184,afa20010
3498188,73840
349818c,3c058043
3498190,c105b7a
3498194,24a5bb30
3498198,8fbf0024
349819c,3e00008
34981a0,27bd0028
34981a4,3e00008
34981ac,3c02801c
34981b0,344284a0
34981b4,94420014
34981b8,30420020
34981bc,10400022
34981c0,24060003
34981c4,27bdffd8
34981c8,afbf0024
34981cc,8c820008
34981d0,24430008
34981d4,ac830008
34981d8,3c03fa00
34981dc,ac430000
34981e0,3c03dcdc
34981e4,3463dcff
34981e8,ac430004
34981ec,3c028043
34981f0,9442bb84
34981f4,23840
34981f8,e23821
34981fc,3c028043
3498200,9442bbd4
3498204,2442fffe
3498208,e23821
349820c,73e00
3498210,73e03
3498214,73840
3498218,2402000d
349821c,afa20018
3498220,afa20014
3498224,240200de
3498228,afa20010
349822c,24e70075
3498230,3c058043
3498234,c105b7a
3498238,24a5bb30
349823c,8fbf0024
3498240,3e00008
3498244,27bd0028
3498248,3e00008
3498250,3c02801c
3498254,344284a0
3498258,94420014
349825c,30420010
3498260,10400022
3498264,24060004
3498268,27bdffd8
349826c,afbf0024
3498270,8c820008
3498274,24430008
3498278,ac830008
349827c,3c03fa00
3498280,ac430000
3498284,3c03dcdc
3498288,3463dcff
349828c,ac430004
3498290,3c028043
3498294,9442bb84
3498298,23840
349829c,e23821
34982a0,3c028043
34982a4,9442bbd4
34982a8,2442fffe
34982ac,e23821
34982b0,73e00
34982b4,73e03
34982b8,24e70041
34982bc,2402000d
34982c0,afa20018
34982c4,afa20014
34982c8,240200de
34982cc,afa20010
34982d0,73840
34982d4,3c058043
34982d8,c105b7a
34982dc,24a5bb30
34982e0,8fbf0024
34982e4,3e00008
34982e8,27bd0028
34982ec,3e00008
34982f4,3c02801c
34982f8,344284a0
34982fc,94420014
3498300,30420400
3498304,10400022
3498308,24060007
349830c,27bdffd8
3498310,afbf0024
3498314,8c820008
3498318,24430008
349831c,ac830008
3498320,3c03fa00
3498324,ac430000
3498328,3c03dcdc
349832c,3463dcff
3498330,ac430004
3498334,3c028043
3498338,9442bb84
349833c,23840
3498340,e23821
3498344,3c028043
3498348,9442bbd4
349834c,2442fffe
3498350,e23821
3498354,73e00
3498358,73e03
349835c,73840
3498360,2402000d
3498364,afa20018
3498368,afa20014
349836c,240200de
3498370,afa20010
3498374,24e7008f
3498378,3c058043
349837c,c105b7a
3498380,24a5bb30
3498384,8fbf0024
3498388,3e00008
349838c,27bd0028
3498390,3e00008
3498398,3c02801c
349839c,344284a0
34983a0,94420014
34983a4,30420800
34983a8,10400022
34983ac,24060006
34983b0,27bdffd8
34983b4,afbf0024
34983b8,8c820008
34983bc,24430008
34983c0,ac830008
34983c4,3c03fa00
34983c8,ac430000
34983cc,3c03dcdc
34983d0,3463dcff
34983d4,ac430004
34983d8,3c028043
34983dc,9442bb84
34983e0,23840
34983e4,e23821
34983e8,3c028043
34983ec,9442bbd4
34983f0,2442fffe
34983f4,e23821
34983f8,73e00
34983fc,73e03
3498400,24e7005b
3498404,2402000d
3498408,afa20018
349840c,afa20014
3498410,240200de
3498414,afa20010
3498418,73840
349841c,3c058043
3498420,c105b7a
3498424,24a5bb30
3498428,8fbf0024
349842c,3e00008
3498430,27bd0028
3498434,3e00008
349843c,3c02801c
3498440,344284a0
3498444,94420014
3498448,30420200
349844c,10400022
3498450,24060008
3498454,27bdffd8
3498458,afbf0024
349845c,8c820008
3498460,24430008
3498464,ac830008
3498468,3c03fa00
349846c,ac430000
3498470,3c03dcdc
3498474,3463dcff
3498478,ac430004
349847c,3c028043
3498480,9442bb84
3498484,23840
3498488,e23821
349848c,3c028043
3498490,9442bbd4
3498494,2442fffe
3498498,e23821
349849c,73e00
34984a0,73e03
34984a4,73840
34984a8,2402000d
34984ac,afa20018
34984b0,afa20014
34984b4,240200de
34984b8,afa20010
34984bc,24e700a9
34984c0,3c058043
34984c4,c105b7a
34984c8,24a5bb30
34984cc,8fbf0024
34984d0,3e00008
34984d4,27bd0028
34984d8,3e00008
34984e0,3c02801c
34984e4,344284a0
34984e8,94420014
34984ec,30420100
34984f0,10400022
34984f4,24060009
34984f8,27bdffd8
34984fc,afbf0024
3498500,8c820008
3498504,24430008
3498508,ac830008
349850c,3c03fa00
3498510,ac430000
3498514,3c03dcdc
3498518,3463dcff
349851c,ac430004
3498520,3c028043
3498524,9442bb84
3498528,23840
349852c,e23821
3498530,3c028043
3498534,9442bbd4
3498538,2442fffe
349853c,e23821
3498540,73e00
3498544,73e03
3498548,24e7004e
349854c,2402000d
3498550,afa20018
3498554,afa20014
3498558,240200de
349855c,afa20010
3498560,73840
3498564,3c058043
3498568,c105b7a
349856c,24a5bb30
3498570,8fbf0024
3498574,3e00008
3498578,27bd0028
349857c,3e00008
3498584,3c028040
3498588,90420caf
349858c,10400034
3498594,27bdffe8
3498598,afbf0014
349859c,afb00010
34985a0,808025
34985a4,8c820008
34985a8,24430008
34985ac,ac830008
34985b0,3c03de00
34985b4,ac430000
34985b8,3c038043
34985bc,2463bc28
34985c0,ac430004
34985c4,8c820008
34985c8,24430008
34985cc,ac830008
34985d0,3c03e700
34985d4,ac430000
34985d8,c105edb
34985dc,ac400004
34985e0,c105f0f
34985e4,2002025
34985e8,c105fa3
34985ec,2002025
34985f0,c105f6e
34985f4,2002025
34985f8,c105fd8
34985fc,2002025
3498600,c10600d
3498604,2002025
3498608,c106042
349860c,2002025
3498610,c10606b
3498614,2002025
3498618,c106094
349861c,2002025
3498620,c1060e6
3498624,2002025
3498628,c1060bd
349862c,2002025
3498630,c10610f
3498634,2002025
3498638,c106138
349863c,2002025
3498640,c105eac
3498644,2002025
3498648,c105ebe
349864c,2002025
3498650,8fbf0014
3498654,8fb00010
3498658,3e00008
349865c,27bd0018
3498660,3e00008
3498668,3c02801c
349866c,344284a0
3498670,8c420014
3498674,3c034000
3498678,43102b
349867c,10400016
3498684,3c02801c
3498688,344284a0
349868c,80430016
3498690,319c3
3498694,90420016
3498698,621026
349869c,431023
34986a0,304200ff
34986a4,2c420008
34986a8,1040000d
34986b0,3c02801c
34986b4,344284a0
34986b8,80430017
34986bc,319c3
34986c0,90420017
34986c4,621026
34986c8,431023
34986cc,304200ff
34986d0,3e00008
34986d4,2c420008
34986d8,3e00008
34986dc,1025
34986e0,3e00008
34986e4,1025
34986f0,27bdffe0
34986f4,afbf001c
34986f8,afb10018
34986fc,afb00014
3498700,a08825
3498704,8c900000
3498708,3c028007
349870c,3442e1dc
3498710,40f809
3498714,2002025
3498718,3c02800a
349871c,3442b900
3498720,40f809
3498724,2002025
3498728,8e0302c0
349872c,24640008
3498730,ae0402c0
3498734,3c04da38
3498738,24840003
349873c,ac640000
3498740,ac620004
3498744,3c058043
3498748,1110c0
349874c,511021
3498750,21080
3498754,24a5bcc0
3498758,a22821
349875c,8ca30004
3498760,8e0202c0
3498764,24440008
3498768,ae0402c0
349876c,3c04de00
3498770,ac440000
3498774,ac430004
3498778,8fbf001c
349877c,8fb10018
3498780,8fb00014
3498784,3e00008
3498788,27bd0020
349878c,27bdffe0
3498790,afbf001c
3498794,afb10018
3498798,afb00014
349879c,a08825
34987a0,8c900000
34987a4,3c028007
34987a8,3442e1dc
34987ac,40f809
34987b0,2002025
34987b4,3c02800a
34987b8,3442b900
34987bc,40f809
34987c0,2002025
34987c4,8e0302c0
34987c8,24640008
34987cc,ae0402c0
34987d0,3c04da38
34987d4,24840003
34987d8,ac640000
34987dc,ac620004
34987e0,3c028043
34987e4,2442bcc0
34987e8,1118c0
34987ec,712021
34987f0,42080
34987f4,442021
34987f8,8c860004
34987fc,8e0402c0
3498800,24850008
3498804,ae0502c0
3498808,3c05de00
349880c,ac850000
3498810,ac860004
3498814,711821
3498818,31880
349881c,431021
3498820,8c430008
3498824,8e0202c0
3498828,24440008
349882c,ae0402c0
3498830,ac450000
3498834,ac430004
3498838,8fbf001c
349883c,8fb10018
3498840,8fb00014
3498844,3e00008
3498848,27bd0020
349884c,27bdffe0
3498850,afbf001c
3498854,afb10018
3498858,afb00014
349885c,a08825
3498860,8c900000
3498864,24050005
3498868,3c028007
349886c,3442dfbc
3498870,40f809
3498874,8e0402d0
3498878,ae0202d0
349887c,3c02800a
3498880,3442b900
3498884,40f809
3498888,2002025
349888c,8e0302d0
3498890,24640008
3498894,ae0402d0
3498898,3c04da38
349889c,24840003
34988a0,ac640000
34988a4,ac620004
34988a8,3c058043
34988ac,1110c0
34988b0,511021
34988b4,21080
34988b8,24a5bcc0
34988bc,a22821
34988c0,8ca30004
34988c4,8e0202d0
34988c8,24440008
34988cc,ae0402d0
34988d0,3c04de00
34988d4,ac440000
34988d8,ac430004
34988dc,8fbf001c
34988e0,8fb10018
34988e4,8fb00014
34988e8,3e00008
34988ec,27bd0020
34988f0,27bdffc8
34988f4,afbf0034
34988f8,afb70030
34988fc,afb6002c
3498900,afb50028
3498904,afb40024
3498908,afb30020
349890c,afb2001c
3498910,afb10018
3498914,afb00014
3498918,a0a025
349891c,8c900000
3498920,3c138007
3498924,3673e298
3498928,260f809
349892c,2002025
3498930,3c17800a
3498934,36f7b900
3498938,2e0f809
349893c,2002025
3498940,8e0302c0
3498944,24640008
3498948,ae0402c0
349894c,3c15da38
3498950,26b50003
3498954,ac750000
3498958,ac620004
349895c,3c118043
3498960,2631bcc0
3498964,1490c0
3498968,2541021
349896c,21080
3498970,2221021
3498974,8c430004
3498978,8e0202c0
349897c,24440008
3498980,ae0402c0
3498984,3c16de00
3498988,ac560000
349898c,ac430004
3498990,2673fd24
3498994,24050005
3498998,260f809
349899c,8e0402d0
34989a0,ae0202d0
34989a4,2e0f809
34989a8,2002025
34989ac,8e0302d0
34989b0,24640008
34989b4,ae0402d0
34989b8,ac750000
34989bc,ac620004
34989c0,2549021
34989c4,129080
34989c8,2328821
34989cc,8e230008
34989d0,8e0202d0
34989d4,24440008
34989d8,ae0402d0
34989dc,ac560000
34989e0,ac430004
34989e4,8fbf0034
34989e8,8fb70030
34989ec,8fb6002c
34989f0,8fb50028
34989f4,8fb40024
34989f8,8fb30020
34989fc,8fb2001c
3498a00,8fb10018
3498a04,8fb00014
3498a08,3e00008
3498a0c,27bd0038
3498a10,27bdffe0
3498a14,afbf001c
3498a18,afb10018
3498a1c,afb00014
3498a20,a08825
3498a24,8c900000
3498a28,3c028007
3498a2c,3442e298
3498a30,40f809
3498a34,2002025
3498a38,3c02800a
3498a3c,3442b900
3498a40,40f809
3498a44,2002025
3498a48,8e0302c0
3498a4c,24640008
3498a50,ae0402c0
3498a54,3c04da38
3498a58,24840003
3498a5c,ac640000
3498a60,ac620004
3498a64,3c058043
3498a68,1110c0
3498a6c,511021
3498a70,21080
3498a74,24a5bcc0
3498a78,a22821
3498a7c,8ca30004
3498a80,8e0202c0
3498a84,24440008
