10,106b127a
3492efc,9042f45d
3492f00,2c42000a
3492f04,10400010
3492f08,24070001
3492f0c,3c028043
3492f10,2442b134
3492f14,2403000a
3492f18,afa30010
3492f1c,90430019
3492f20,31a00
3492f24,9047001a
3492f28,e33825
3492f2c,73c00
3492f30,24060001
3492f34,3c058043
3492f38,24a5b2f0
3492f3c,c104820
3492f40,2002025
3492f44,24070001
3492f48,2406000b
3492f4c,3c118043
3492f50,2625b370
3492f54,c105970
3492f58,2002025
3492f5c,3c028043
3492f60,2442b134
3492f64,9047000a
3492f68,24030010
3492f6c,afa30018
3492f70,afa30014
3492f74,8042000b
3492f78,2442005c
3492f7c,afa20010
3492f80,24e70037
3492f84,3025
3492f88,2625b370
3492f8c,c105bbb
3492f90,2002025
3492f94,3c028040
3492f98,94421e70
3492f9c,50400024
3492fa0,8e020008
3492fa4,3c028043
3492fa8,9042f457
3492fac,2c42000a
3492fb0,5040001f
3492fb4,8e020008
3492fb8,8e030008
3492fbc,24620008
3492fc0,ae020008
3492fc4,3c02fa00
3492fc8,ac620000
3492fcc,3c02f4ec
3492fd0,24423000
3492fd4,8fa4003c
3492fd8,821025
3492fdc,ac620004
3492fe0,3c038043
3492fe4,9062f430
3492fe8,24440001
3492fec,a064f430
3492ff0,3c038043
3492ff4,2463b134
3492ff8,21082
3492ffc,24040010
3493000,afa40010
3493004,9064000f
3493008,42200
349300c,90670010
3493010,e43825
3493014,73c00
3493018,3046000f
349301c,3c058043
3493020,24a5b340
3493024,c104820
3493028,2002025
349302c,8e020008
3493030,24430008
3493034,ae030008
3493038,3c03fa00
349303c,ac430000
3493040,8fa30038
3493044,ac430004
3493048,2407000a
349304c,3025
3493050,3c058043
3493054,24a5b300
3493058,c105970
349305c,2002025
3493060,9825
3493064,3c1e8043
3493068,27deb134
349306c,3c178043
3493070,26f7f434
3493074,3c028043
3493078,afa20030
349307c,3c028040
3493080,afa20034
3493084,24020003
3493088,166200ae
349308c,8fa20034
3493090,94421e70
3493094,104000ac
3493098,132880
349309c,afa00020
34930a0,afa00024
34930a4,afa00028
34930a8,afa0002c
34930ac,27b10020
34930b0,27b2002c
34930b4,2201025
34930b8,8fa4004c
34930bc,24060001
34930c0,3825
34930c4,24080005
34930c8,90830021
34930cc,54660006
34930d0,2c63000a
34930d4,8c430000
34930d8,2463ffff
34930dc,ac430000
34930e0,10000004
34930e4,1002825
34930e8,10600002
34930ec,e02825
34930f0,24050006
34930f4,8c430000
34930f8,651821
34930fc,ac430004
3493100,24420004
3493104,1642fff0
3493108,24840001
349310c,3c028043
3493110,2442b134
3493114,9043000f
3493118,24630037
349311c,80440011
3493120,641821
3493124,8fa4002c
3493128,64b023
349312c,80430010
3493130,2463005c
3493134,80420012
3493138,62a821
349313c,3c028043
3493140,8c42f464
3493144,1040000b
3493148,2209825
349314c,8e030008
3493150,24620008
3493154,ae020008
3493158,3c02fa00
349315c,ac620000
3493160,3c02f4ec
3493164,24423000
3493168,8fa4003c
349316c,821025
3493170,ac620004
3493174,8fb4004c
3493178,92860021
349317c,2cc2000a
3493180,5040000c
3493184,26730004
3493188,8e670000
349318c,24020008
3493190,afa20018
3493194,afa20014
3493198,afb50010
349319c,2c73821
34931a0,3c058043
34931a4,24a5b300
34931a8,c105bbb
34931ac,2002025
34931b0,26730004
34931b4,1672fff0
34931b8,26940001
34931bc,8e020008
34931c0,24430008
34931c4,ae030008
34931c8,3c13fa00
34931cc,ac530000
34931d0,8fa30038
34931d4,ac430004
34931d8,3c028043
34931dc,9046b143
34931e0,24020008
34931e4,afa20014
34931e8,afa20010
34931ec,2a03825
34931f0,24c6003b
34931f4,3c058042
34931f8,24a55ecc
34931fc,c1090f6
3493200,2002025
3493204,2407000a
3493208,3025
349320c,3c058043
3493210,24a5b300
3493214,c105970
3493218,2002025
349321c,8e030008
3493220,24620008
3493224,ae020008
3493228,ac730000
349322c,3c02f4ec
3493230,24423000
3493234,8fa4003c
3493238,821025
349323c,ac620004
3493240,2201025
3493244,8fa4004c
3493248,24060001
349324c,3825
3493250,24080005
3493254,90830024
3493258,54660006
349325c,2c63000a
3493260,8c430000
3493264,2463ffff
3493268,ac430000
349326c,10000004
3493270,1002825
3493274,10600002
3493278,e02825
349327c,24050006
3493280,8c430000
3493284,651821
3493288,ac430004
349328c,24420004
3493290,1452fff0
3493294,24840001
3493298,3c028043
349329c,2442b134
34932a0,90430014
34932a4,24630037
34932a8,80440016
34932ac,64a021
34932b0,80430015
34932b4,2463005c
34932b8,80420017
34932bc,62a821
34932c0,8fb3004c
34932c4,92660024
34932c8,2cc2000a
34932cc,5040000c
34932d0,26310004
34932d4,8e270000
34932d8,24020008
34932dc,afa20018
34932e0,afa20014
34932e4,afb50010
34932e8,2873821
34932ec,3c058043
34932f0,24a5b300
34932f4,c105bbb
34932f8,2002025
34932fc,26310004
3493300,1632fff0
3493304,26730001
3493308,2407000a
349330c,3025
3493310,3c058043
3493314,24a5b300
3493318,c105970
349331c,2002025
3493320,8e020008
3493324,24430008
3493328,ae030008
349332c,3c03fa00
3493330,ac430000
3493334,8fa30038
3493338,ac430004
349333c,1000ff51
3493340,24130005
3493344,132880
3493348,b32821
349334c,3c52821
3493350,afa00020
3493354,afa00024
3493358,afa00028
349335c,afa0002c
3493360,138840
3493364,2338821
3493368,26310018
349336c,2f18821
3493370,27b20020
3493374,26340003
3493378,2401025
349337c,2201825
3493380,24070001
3493384,4025
3493388,90640000
349338c,54870006
3493390,2c84000a
3493394,8c440000
3493398,2484ffff
349339c,ac440000
34933a0,10000004
34933a4,24060005
34933a8,10800002
34933ac,1003025
34933b0,24060006
34933b4,8c440000
34933b8,862021
34933bc,ac440004
34933c0,24630001
34933c4,1683fff0
34933c8,24420004
34933cc,90b50000
34933d0,26b50037
34933d4,80a20002
34933d8,2a2a821
34933dc,90a20004
34933e0,10400006
34933e4,80b60001
34933e8,8fa3002c
34933ec,317c2
34933f0,431021
34933f4,21043
34933f8,2a2a823
34933fc,26d6005c
3493400,80a20003
3493404,2c2b021
3493408,92260000
349340c,2cc2000a
3493410,5040000c
3493414,26310001
3493418,8e470000
349341c,24020008
3493420,afa20018
3493424,afa20014
3493428,afb60010
349342c,2a73821
3493430,8fa20030
3493434,2445b300
3493438,c105bbb
349343c,2002025
3493440,26310001
3493444,1634fff0
3493448,26520004
349344c,26730001
3493450,2a620006
3493454,1440ff0c
3493458,24020003
349345c,8fbf007c
3493460,8fbe0078
3493464,8fb70074
3493468,8fb60070
349346c,8fb5006c
3493470,8fb40068
3493474,8fb30064
3493478,8fb20060
349347c,8fb1005c
3493480,8fb00058
3493484,3e00008
3493488,27bd0080
349348c,27bdffe0
3493490,afbf001c
3493494,afb00018
3493498,80a20000
349349c,1040000b
34934a0,c08025
34934a4,24020009
34934a8,afa20014
34934ac,24020008
34934b0,afa20010
34934b4,8cc70000
34934b8,c1090f6
34934bc,24060080
34934c0,8e020000
34934c4,10000003
34934c8,2442000a
34934cc,8cc20000
34934d0,24420005
34934d4,ae020000
34934d8,8fbf001c
34934dc,8fb00018
34934e0,3e00008
34934e4,27bd0020
34934e8,27bdffd0
34934ec,afbf002c
34934f0,afb20028
34934f4,afb10024
34934f8,afb00020
34934fc,afa50034
3493500,3c028040
3493504,804217a4
3493508,10400019
349350c,808025
3493510,8c820008
3493514,24430008
3493518,ac830008
349351c,3c03fa00
3493520,ac430000
3493524,2403ffff
3493528,ac430004
349352c,24110009
3493530,afb10014
3493534,24120008
3493538,afb20010
349353c,2407000f
3493540,2406fffc
3493544,3c058042
3493548,c1090f6
349354c,24a55f5c
3493550,afb10014
3493554,afb20010
3493558,24070018
349355c,2406fffc
3493560,3c058040
3493564,24a517a4
3493568,c1090f6
349356c,2002025
3493570,3c028040
3493574,80421770
3493578,5040001b
349357c,3c028040
3493580,8e020008
3493584,24430008
3493588,ae030008
349358c,3c03fa00
3493590,ac430000
3493594,2403ffff
3493598,ac430004
349359c,24110009
34935a0,afb10014
34935a4,24120008
34935a8,afb20010
34935ac,2407000f
34935b0,240600f4
34935b4,3c058042
34935b8,24a55f68
34935bc,c1090f6
34935c0,2002025
34935c4,afb10014
34935c8,afb20010
34935cc,24070018
34935d0,240600f4
34935d4,3c058040
34935d8,24a51770
34935dc,c1090f6
34935e0,2002025
34935e4,3c028040
34935e8,9042170b
34935ec,10400071
34935f0,8fbf002c
34935f4,3c020002
34935f8,8fa30034
34935fc,621021
3493600,9442ca30
3493604,2442ffe0
3493608,304200ff
349360c,2c420008
3493610,14400068
3493614,3c020002
3493618,621021
349361c,8443ca52
3493620,2402ffff
3493624,14620064
3493628,8fb20028
349362c,3c020002
3493630,8fa30034
3493634,621021
3493638,9442ca84
349363c,21a00
3493640,621823
3493644,3c0251eb
3493648,3442851f
349364c,620018
3493650,1010
3493654,21183
3493658,31fc3
349365c,431023
3493660,2c430100
3493664,10600005
3493668,304200ff
349366c,54400005
3493670,8e030008
3493674,10000051
3493678,8fb10024
349367c,240200ff
3493680,8e030008
3493684,24640008
3493688,ae040008
349368c,3c04fa00
3493690,ac640000
3493694,2404ff00
3493698,441025
349369c,ac620004
34936a0,24020071
34936a4,afa20018
34936a8,3c028040
34936ac,8042170c
34936b0,5040003b
34936b4,3c028040
34936b8,27a60018
34936bc,3c058040
34936c0,24a5170c
34936c4,c104d23
34936c8,2002025
34936cc,3c028040
34936d0,8042172c
34936d4,10400006
34936d8,27a60018
34936dc,3c058040
34936e0,24a5172c
34936e4,c104d23
34936e8,2002025
34936ec,27a60018
34936f0,3c058042
34936f4,24a55f70
34936f8,c104d23
34936fc,2002025
3493700,27a60018
3493704,3c058042
3493708,24a55f74
349370c,c104d23
3493710,2002025
3493714,27a60018
3493718,3c058040
349371c,24a5174c
3493720,c104d23
3493724,2002025
3493728,27a60018
349372c,3c058040
3493730,24a51780
3493734,c104d23
3493738,2002025
349373c,27a60018
3493740,3c058042
3493744,24a55f70
3493748,c104d23
349374c,2002025
3493750,3c028040
3493754,90421de7
3493758,50400007
349375c,3c028040
3493760,27a60018
3493764,3c058042
3493768,24a55f88
349376c,c104d23
3493770,2002025
3493774,3c028040
3493778,90421de8
349377c,1040000d
3493780,8fbf002c
3493784,27a60018
3493788,3c058042
349378c,24a55f9c
3493790,c104d23
3493794,2002025
3493798,10000006
349379c,8fbf002c
34937a0,8042172c
34937a4,1440ffcd
34937a8,27a60018
34937ac,1000ffd6
34937b0,3c058042
34937b4,8fb20028
34937b8,8fb10024
34937bc,8fb00020
34937c0,3e00008
34937c4,27bd0030
34937c8,27bdfff8
34937cc,24020001
34937d0,a3a20000
34937d4,a3a20001
34937d8,8c8401d8
34937dc,248514c0
34937e0,3c028040
34937e4,24421e10
34937e8,24460006
34937ec,401825
34937f0,90a80000
34937f4,90670000
34937f8,15070005
34937fc,24630001
3493800,1466fffb
3493804,24a50001
3493808,10000003
349380c,248334b8
3493810,a3a00000
3493814,248334b8
3493818,90650000
349381c,90440000
3493820,50a40003
3493824,24420001
3493828,10000003
349382c,a3a00001
3493830,1446fff9
3493834,24630001
3493838,93a20000
349383c,50400001
3493840,93a20001
3493844,3e00008
3493848,27bd0008
349384c,3c028043
3493850,2442f468
3493854,3c038040
3493858,24631e10
349385c,24460006
3493860,90450000
3493864,90640000
3493868,14a40006
3493870,24420001
3493874,1446fffa
3493878,24630001
349387c,3e00008
3493880,24020001
3493884,3e00008
3493888,1025
349388c,27bdffe8
3493890,afbf0014
3493894,c104e13
349389c,1440000b
34938a0,3c028043
34938a4,2403ffff
34938a8,a043b254
34938ac,3c028043
34938b0,a040f468
34938b4,2442f468
34938b8,a0400001
34938bc,a0400002
34938c0,a0400003
34938c4,a0400004
34938c8,a0400005
34938cc,8fbf0014
34938d0,3e00008
34938d4,27bd0018
34938d8,27bdffb8
34938dc,afbf0044
34938e0,afb60040
34938e4,afb5003c
34938e8,afb40038
34938ec,afb30034
34938f0,afb20030
34938f4,afb1002c
34938f8,afb00028
34938fc,808025
3493900,3c028043
3493904,9442f46e
3493908,10400004
349390c,a08825
3493910,2442ffff
3493914,3c038043
3493918,a462f46e
349391c,c104df2
3493920,2202025
3493924,54400065
3493928,3c020002
349392c,c104e13
3493934,54400061
3493938,3c020002
349393c,8e020008
3493940,24430008
3493944,ae030008
3493948,3c03e700
349394c,ac430000
3493950,ac400004
3493954,3c028043
3493958,9442f46e
349395c,50400014
3493960,8e020008
3493964,3c038042
3493968,8c645fc8
349396c,afa40020
3493970,3c038888
3493974,34638889
3493978,430019
349397c,1010
3493980,22942
3493984,2402000c
3493988,afa20018
349398c,24020006
3493990,afa20014
3493994,afa40010
3493998,240700cc
349399c,2406004a
34939a0,24a50001
34939a4,c109126
34939a8,2002025
34939ac,8e020008
34939b0,24430008
34939b4,ae030008
34939b8,3c03e700
34939bc,ac430000
34939c0,ac400004
34939c4,8e020008
34939c8,24430008
34939cc,ae030008
34939d0,3c03fc11
34939d4,34639623
34939d8,ac430000
34939dc,3c03ff2f
34939e0,3463ffff
34939e4,ac430004
34939e8,8e020008
34939ec,24430008
34939f0,ae030008
34939f4,3c03fa00
34939f8,ac430000
34939fc,2403ffff
3493a00,ac430004
3493a04,24070001
3493a08,24060011
3493a0c,3c138043
3493a10,2665b370
3493a14,c105970
3493a18,2002025
3493a1c,2412000c
3493a20,afb20018
3493a24,afb20014
3493a28,241400ca
3493a2c,afb40010
3493a30,2407005a
3493a34,3025
3493a38,2665b370
3493a3c,c105bbb
3493a40,2002025
3493a44,3c028043
3493a48,9442b364
3493a4c,23900
3493a50,e23823
3493a54,44870000
3493a5c,46800021
3493a60,3c028042
3493a64,d4425fd0
3493a68,46220000
3493a6c,afb20018
3493a70,afb20014
3493a74,afb40010
3493a78,4620000d
3493a7c,44070000
3493a80,3025
3493a84,2665b370
3493a88,c105bbb
3493a8c,2002025
3493a90,24020009
3493a94,afa20014
3493a98,24020008
3493a9c,afa20010
3493aa0,240700cc
3493aa4,2406006b
3493aa8,3c058042
3493aac,24a55fa8
3493ab0,c1090f6
3493ab4,2002025
3493ab8,3c020002
3493abc,2221021
3493ac0,9443ca36
3493ac4,24020003
3493ac8,14620176
3493acc,8fbf0044
3493ad0,3c028043
3493ad4,8052b254
3493ad8,641016a
3493adc,3c020002
3493ae0,2221021
3493ae4,9442ca2c
3493ae8,54400153
3493aec,24030001
3493af0,3c02801c
3493af4,344284a0
3493af8,8c420020
3493afc,3c039000
3493b00,431024
3493b04,50400150
3493b08,3c02801c
3493b0c,c104df2
3493b10,2202025
3493b14,54400006
3493b18,3c028006
3493b1c,c104e13
3493b24,5040000d
3493b28,3c028043
3493b2c,3c028006
3493b30,244246f0
3493b34,40f809
3493b38,2404483b
3493b3c,3c020002
3493b40,2221021
3493b44,24030006
3493b48,a443ca36
3493b4c,c031da1
3493b50,2404000f
3493b54,1000000c
3493b58,3c02801c
3493b5c,9442f46e
3493b60,54400005
3493b64,3c028006
3493b68,26520001
3493b6c,3c028043
3493b70,1000014b
3493b74,a052b254
3493b78,244246f0
3493b7c,40f809
3493b80,24044806
3493b84,3c02801c
3493b88,344284a0
3493b8c,94420020
3493b90,30424000
3493b94,1040000b
3493b98,3c020002
3493b9c,3c028006
3493ba0,244246f0
3493ba4,40f809
3493ba8,2404483c
3493bac,3c020002
3493bb0,2221021
3493bb4,9443ca36
3493bb8,24630001
3493bbc,a443ca36
3493bc0,3c020002
3493bc4,2221021
3493bc8,9443ca2c
3493bcc,24020001
3493bd0,54620013
3493bd4,3c028043
3493bd8,3c02801c
3493bdc,344284a0
3493be0,8c420020
3493be4,3c03d000
3493be8,431024
3493bec,1040000c
3493bf0,3c028043
3493bf4,3c028006
3493bf8,244246f0
3493bfc,40f809
3493c00,2404483c
3493c04,3c020002
3493c08,2221021
3493c0c,9443ca36
3493c10,24630001
3493c14,c104e23
3493c18,a443ca36
3493c1c,3c028043
3493c20,8042b254
3493c24,440011f
3493c28,8fbf0044
3493c2c,8e020008
3493c30,24430008
3493c34,ae030008
3493c38,3c03e700
3493c3c,ac430000
3493c40,ac400004
3493c44,8e020008
3493c48,24430008
3493c4c,ae030008
3493c50,3c03fc11
3493c54,34639623
3493c58,ac430000
3493c5c,3c03ff2f
3493c60,3463ffff
3493c64,ac430004
3493c68,8e020008
3493c6c,24430008
3493c70,ae030008
3493c74,3c03fa00
3493c78,ac430000
3493c7c,2403ffff
3493c80,ac430004
3493c84,24020009
3493c88,afa20014
3493c8c,24020008
3493c90,afa20010
3493c94,2407005c
3493c98,24060037
3493c9c,3c058042
3493ca0,24a55fb8
3493ca4,c1090f6
3493ca8,2002025
3493cac,c104e13
3493cb4,5040001f
3493cb8,3c02801c
3493cbc,3c028043
3493cc0,2403ffff
3493cc4,a043b254
3493cc8,3c028006
3493ccc,244246f0
3493cd0,40f809
3493cd4,24044802
3493cd8,8e2301d8
3493cdc,3c020002
3493ce0,2221021
3493ce4,9442ca38
3493ce8,22280
3493cec,822023
3493cf0,420c0
3493cf4,24850020
3493cf8,652821
3493cfc,3c028043
3493d00,2442f468
3493d04,246314c0
3493d08,641821
3493d0c,24460006
3493d10,90440000
3493d14,a0640000
3493d18,24420001
3493d1c,1446fffc
3493d20,24630001
3493d24,c108d80
3493d28,2025
3493d2c,100000dd
3493d30,8fbf0044
3493d34,344284a0
3493d38,84420020
3493d3c,4430019
3493d40,3c02801c
3493d44,3c020002
3493d48,2221021
3493d4c,9442ca2c
3493d50,5440000b
3493d54,3c028006
3493d58,3c048043
3493d5c,8083b254
3493d60,3c028043
3493d64,2442f468
3493d68,621021
3493d6c,24050001
3493d70,a0450000
3493d74,24630001
3493d78,10000009
3493d7c,a083b254
3493d80,244246f0
3493d84,40f809
3493d88,2404483c
3493d8c,3c020002
3493d90,2221021
3493d94,9443ca36
3493d98,24630001
3493d9c,a443ca36
3493da0,3c02801c
3493da4,344284a0
3493da8,94420020
3493dac,30430004
3493db0,5060000b
3493db4,30430001
3493db8,3c058043
3493dbc,80a4b254
3493dc0,3c038043
3493dc4,2463f468
3493dc8,831821
3493dcc,24060002
3493dd0,a0660000
3493dd4,24840001
3493dd8,a0a4b254
3493ddc,30430001
3493de0,5060000b
3493de4,30430002
3493de8,3c058043
3493dec,80a4b254
3493df0,3c038043
3493df4,2463f468
3493df8,831821
3493dfc,24060003
3493e00,a0660000
3493e04,24840001
3493e08,a0a4b254
3493e0c,30430002
3493e10,5060000b
3493e14,30430008
3493e18,3c058043
3493e1c,80a4b254
3493e20,3c038043
3493e24,2463f468
3493e28,831821
3493e2c,24060004
3493e30,a0660000
3493e34,24840001
3493e38,a0a4b254
3493e3c,30430008
3493e40,1060000a
3493e44,30424000
3493e48,3c058043
3493e4c,80a4b254
3493e50,3c038043
3493e54,2463f468
3493e58,831821
3493e5c,24060005
3493e60,a0660000
3493e64,24840001
3493e68,a0a4b254
3493e6c,50400015
3493e70,3c028043
3493e74,3c038043
3493e78,9062b254
3493e7c,2442ffff
3493e80,21600
3493e84,21603
3493e88,4410009
3493e8c,a062b254
3493e90,3c028006
3493e94,244246f0
3493e98,40f809
3493e9c,2404483c
3493ea0,c104e23
3493ea8,10000006
3493eac,3c028043
3493eb0,3c038043
3493eb4,2463f468
3493eb8,431021
3493ebc,a0400000
3493ec0,3c028043
3493ec4,8042b254
3493ec8,28420006
3493ecc,14400022
3493ed0,24070005
3493ed4,c104e13
3493edc,1440001e
3493ee0,24070005
3493ee4,3c038043
3493ee8,9462f470
3493eec,24420001
3493ef0,3042ffff
3493ef4,a462f470
3493ef8,2c430006
3493efc,54600010
3493f00,3c028006
3493f04,3c03aaaa
3493f08,3463aaab
3493f0c,430019
3493f10,1810
3493f14,32042
3493f18,3063fffe
3493f1c,641821
3493f20,431023
3493f24,3042ffff
3493f28,54400005
3493f2c,3c028006
3493f30,3c028043
3493f34,24030258
3493f38,a443f46e
3493f3c,3c028006
3493f40,244246f0
3493f44,40f809
3493f48,24044806
3493f4c,c104e23
3493f54,24070005
3493f58,3025
3493f5c,3c058043
3493f60,24a5b2d0
3493f64,c105970
3493f68,2002025
3493f6c,3c028043
3493f70,8042b254
3493f74,440004a
3493f78,3c118043
3493f7c,2631f468
3493f80,24130037
3493f84,9025
3493f88,3c02f4ec
3493f8c,244230ff
3493f90,40a825
3493f94,3c028043
3493f98,2442b2d0
3493f9c,40b025
3493fa0,3c028043
3493fa4,10000018
3493fa8,40a025
3493fac,24640008
3493fb0,ae040008
3493fb4,3c04fa00
3493fb8,ac640000
3493fbc,3404ffff
3493fc0,ac640004
3493fc4,90460000
3493fc8,2402000c
3493fcc,afa20018
3493fd0,afa20014
3493fd4,24020068
3493fd8,afa20010
3493fdc,2603825
3493fe0,24c6ffff
3493fe4,2c02825
3493fe8,c105bbb
3493fec,2002025
3493ff0,26520001
3493ff4,26310001
3493ff8,8282b254
3493ffc,52102a
3494000,14400027
3494004,26730011
3494008,8e020008
349400c,24430008
3494010,ae030008
3494014,3c03fa00
3494018,ac430000
349401c,ac550004
3494020,92230000
3494024,24040001
3494028,1464ffe6
349402c,2201025
3494030,1000ffde
3494034,8e030008
3494038,1443001a
349403c,8fbf0044
3494040,10000008
3494044,3c02801c
3494048,344284a0
349404c,94420020
3494050,30424000
3494054,5440fed2
3494058,3c028006
349405c,10000011
3494060,8fbf0044
3494064,344284a0
3494068,8c420020
349406c,3c03d000
3494070,431024
3494074,5440fee0
3494078,3c028006
349407c,10000009
3494080,8fbf0044
3494084,2221021
3494088,9443ca2c
349408c,24020001
3494090,5462fee7
3494094,8e020008
3494098,1000fed0
349409c,3c02801c
34940a0,8fbf0044
34940a4,8fb60040
34940a8,8fb5003c
34940ac,8fb40038
34940b0,8fb30034
34940b4,8fb20030
34940b8,8fb1002c
34940bc,8fb00028
34940c0,3e00008
34940c4,27bd0048
34940c8,27bdffa0
34940cc,afbf005c
34940d0,afbe0058
34940d4,afb70054
34940d8,afb60050
34940dc,afb5004c
34940e0,afb40048
34940e4,afb30044
34940e8,afb20040
34940ec,afb1003c
34940f0,afb00038
34940f4,afa40060
34940f8,afa50064
34940fc,3c02801c
3494100,344284a0
3494104,8c500000
3494108,261402b8
349410c,8e0202c0
3494110,24430008
3494114,ae0302c0
3494118,3c03de00
349411c,ac430000
3494120,3c038043
3494124,2463b3b8
3494128,ac430004
349412c,8e0202c0
3494130,24430008
3494134,ae0302c0
3494138,3c03e700
349413c,ac430000
3494140,ac400004
3494144,8e0202c0
3494148,24430008
349414c,ae0302c0
3494150,3c03fc11
3494154,34639623
3494158,ac430000
349415c,3c03ff2f
3494160,3463ffff
3494164,ac430004
3494168,8e0202c0
349416c,24430008
3494170,ae0302c0
3494174,3c03fa00
3494178,ac430000
349417c,2403ffff
3494180,ac430004
3494184,3c128040
3494188,26520834
349418c,24110054
3494190,3c178043
3494194,26f7b258
3494198,3c168043
349419c,26d6b298
34941a0,24150018
34941a4,241e000c
34941a8,92420000
34941ac,21040
34941b0,571021
34941b4,90430000
34941b8,31880
34941bc,761821
34941c0,8c730000
34941c4,24070001
34941c8,90460001
34941cc,2602825
34941d0,c105970
34941d4,2802025
34941d8,afb50018
34941dc,afb50014
34941e0,afbe0010
34941e4,2203825
34941e8,3025
34941ec,2602825
34941f0,c105bbb
34941f4,2802025
34941f8,26310020
34941fc,240200f4
3494200,1622ffe9
3494204,26520001
3494208,8fa50064
349420c,c104d3a
3494210,2802025
3494214,3c028043
3494218,8042b254
349421c,4410003
3494220,8fa50064
3494224,c104987
3494228,2802025
349422c,c1086f5
3494230,2802025
3494234,8fa50064
3494238,c104e36
349423c,2802025
3494240,8e0202c0
3494244,24430008
3494248,ae0302c0
349424c,3c03e700
3494250,ac430000
3494254,ac400004
3494258,8e0202c0
349425c,24430008
3494260,ae0302c0
3494264,3c03fcff
3494268,3463ffff
349426c,ac430000
3494270,3c03fffd
3494274,3463f6fb
3494278,ac430004
349427c,8e0202c0
3494280,24430008
3494284,ae0302c0
3494288,3c03fa00
349428c,ac430000
3494290,93a30063
3494294,ac430004
3494298,3c02e450
349429c,244203c0
34942a0,afa20020
34942a4,afa00024
34942a8,3c02e100
34942ac,afa20028
34942b0,afa0002c
34942b4,3c02f100
34942b8,afa20030
34942bc,3c020400
34942c0,24420400
34942c4,afa20034
34942c8,27a20020
34942cc,27a60038
