10,107b6afa
348c9b8,93ad001a
348c9bc,a08d0198
348c9c0,a46e0196
348c9c4,a06d0198
348c9c8,97ae001c
348c9cc,a48e019e
348c9d0,93ad001e
348c9d4,a08d01a0
348c9d8,a46e019e
348c9dc,10000012
348c9e0,a06d01a0
348c9e4,52200011
348c9e8,8c420124
348c9ec,914f0877
348c9f0,a08f0196
348c9f4,918e0001
348c9f8,a08e0197
348c9fc,918d0002
348ca00,a08d0198
348ca04,a06f0196
348ca08,a06e0197
348ca0c,a06d0198
348ca10,a08f019e
348ca14,a08e019f
348ca18,a08d01a0
348ca1c,a06f019e
348ca20,a06e019f
348ca24,a06d01a0
348ca28,8c420124
348ca2c,5440ffa9
348ca30,8c430130
348ca34,8fbf002c
348ca38,8fb20028
348ca3c,8fb10024
348ca40,8fb00020
348ca44,3e00008
348ca48,27bd0030
348ca4c,27bdffd8
348ca50,afbf001c
348ca54,f7b40020
348ca58,3c028040
348ca5c,9042087f
348ca60,1040000a
348ca64,46006506
348ca68,24060009
348ca6c,3c028041
348ca70,8c450d04
348ca74,c1035f6
348ca78,27a40010
348ca7c,93a20010
348ca80,93a30011
348ca84,10000006
348ca88,93a40012
348ca8c,3c048040
348ca90,90820874
348ca94,24840874
348ca98,90830001
348ca9c,90840002
348caa0,240500fa
348caa4,14450043
348caa8,642825
348caac,14a00041
348cab4,3c028041
348cab8,c440e7f8
348cabc,4600a002
348cac0,3c028041
348cac4,c442e7fc
348cac8,46020000
348cacc,3c028041
348cad0,c442e800
348cad4,4600103e
348cadc,45030005
348cae0,46020001
348cae4,4600000d
348cae8,44020000
348caec,10000006
348caf0,304200ff
348caf4,4600000d
348caf8,44020000
348cafc,3c038000
348cb00,431025
348cb04,304200ff
348cb08,3c038041
348cb0c,c460e804
348cb10,4600a002
348cb14,3c038041
348cb18,c462e7fc
348cb1c,46020000
348cb20,3c038041
348cb24,c462e800
348cb28,4600103e
348cb30,45030005
348cb34,46020001
348cb38,4600000d
348cb3c,44030000
348cb40,10000006
348cb44,306300ff
348cb48,4600000d
348cb4c,44030000
348cb50,3c048000
348cb54,641825
348cb58,306300ff
348cb5c,3c048041
348cb60,c480e808
348cb64,4600a002
348cb68,3c048041
348cb6c,c482e80c
348cb70,46020000
348cb74,3c048041
348cb78,c482e800
348cb7c,4600103e
348cb84,45030005
348cb88,46020001
348cb8c,4600000d
348cb90,44040000
348cb94,10000040
348cb98,308400ff
348cb9c,4600000d
348cba0,44040000
348cba4,3c058000
348cba8,852025
348cbac,1000003a
348cbb0,308400ff
348cbb4,44820000
348cbbc,46800020
348cbc0,46140002
348cbc4,3c028041
348cbc8,c442e800
348cbcc,4600103e
348cbd4,45030005
348cbd8,46020001
348cbdc,4600000d
348cbe0,44020000
348cbe4,10000006
348cbe8,304200ff
348cbec,4600000d
348cbf0,44020000
348cbf4,3c058000
348cbf8,451025
348cbfc,304200ff
348cc00,44830000
348cc08,46800020
348cc0c,46140002
348cc10,3c038041
348cc14,c462e800
348cc18,4600103e
348cc20,45030005
348cc24,46020001
348cc28,4600000d
348cc2c,44030000
348cc30,10000006
348cc34,306300ff
348cc38,4600000d
348cc3c,44030000
348cc40,3c058000
348cc44,651825
348cc48,306300ff
348cc4c,44840000
348cc54,46800020
348cc58,46140002
348cc5c,3c048041
348cc60,c482e800
348cc64,4600103e
348cc6c,45030005
348cc70,46020001
348cc74,4600000d
348cc78,44040000
348cc7c,10000006
348cc80,308400ff
348cc84,4600000d
348cc88,44040000
348cc8c,3c058000
348cc90,852025
348cc94,308400ff
348cc98,21600
348cc9c,42200
348cca0,441025
348cca4,31c00
348cca8,431025
348ccac,344200ff
348ccb0,8fbf001c
348ccb4,d7b40020
348ccb8,3e00008
348ccbc,27bd0028
348ccc0,27bdffd8
348ccc4,afbf0024
348ccc8,afb20020
348cccc,afb1001c
348ccd0,afb00018
348ccd4,3c02801c
348ccd8,344284a0
348ccdc,90421cda
348cce0,24030004
348cce4,10430015
348cce8,2c430005
348ccec,50600006
348ccf0,2442fffb
348ccf4,24030002
348ccf8,50430008
348ccfc,3c028040
348cd00,10000013
348cd04,3c028040
348cd08,304200fb
348cd0c,54400010
348cd10,3c028040
348cd14,10000005
348cd18,3c028040
348cd1c,90500881
348cd20,3c028040
348cd24,1000000d
348cd28,90510882
348cd2c,90500883
348cd30,3c028040
348cd34,10000009
348cd38,90510884
348cd3c,3c028040
348cd40,90500885
348cd44,3c028040
348cd48,10000004
348cd4c,90510886
348cd50,90500887
348cd54,3c028040
348cd58,90510888
348cd5c,2111025
348cd60,1040005b
348cd64,8fbf0024
348cd68,3c128041
348cd6c,2406000e
348cd70,8e450d04
348cd74,c1035f6
348cd78,27a40010
348cd7c,2406000c
348cd80,8e450d04
348cd84,c1035f6
348cd88,27a40014
348cd8c,1200000a
348cd90,3c02801c
348cd94,344284a0
348cd98,90431cda
348cd9c,318c0
348cda0,3c02800f
348cda4,431021
348cda8,97a30010
348cdac,a4438214
348cdb0,93a30012
348cdb4,a0438216
348cdb8,1220000a
348cdbc,3c02801c
348cdc0,344284a0
348cdc4,90431cda
348cdc8,318c0
348cdcc,3c02800f
348cdd0,431021
348cdd4,97a30014
348cdd8,a4438218
348cddc,93a30016
348cde0,a043821a
348cde4,12000010
348cde8,3c02801d
348cdec,3c02801c
348cdf0,344284a0
348cdf4,97a30010
348cdf8,a4431cf0
348cdfc,93a30012
348ce00,a0431cf2
348ce04,97a30010
348ce08,a4431d04
348ce0c,93a30012
348ce10,a0431d06
348ce14,97a30010
348ce18,a4431d18
348ce1c,93a30012
348ce20,a0431d1a
348ce24,3c02801d
348ce28,3442aa30
348ce2c,8c42067c
348ce30,10400027
348ce34,8fbf0024
348ce38,8c430130
348ce3c,10600025
348ce40,8fb20020
348ce44,12000010
348ce48,24430234
348ce4c,93a40010
348ce50,44840000
348ce58,46800020
348ce5c,e4400234
348ce60,93a20011
348ce64,44820000
348ce6c,46800020
348ce70,e4600004
348ce74,93a20012
348ce78,44820000
348ce80,46800020
348ce84,e4600008
348ce88,12200011
348ce8c,8fbf0024
348ce90,93a20014
348ce94,44820000
348ce9c,46800020
348cea0,e4600010
348cea4,93a20015
348cea8,44820000
348ceb0,46800020
348ceb4,e4600014
348ceb8,93a20016
348cebc,44820000
348cec4,46800020
348cec8,e4600018
348cecc,8fbf0024
348ced0,8fb20020
348ced4,8fb1001c
348ced8,8fb00018
348cedc,3e00008
348cee0,27bd0028
348cee4,27bdffe8
348cee8,afbf0014
348ceec,3c038041
348cef0,8c620d04
348cef4,24420001
348cef8,c103164
348cefc,ac620d04
348cf00,c10318d
348cf08,c1031f6
348cf10,c103330
348cf18,8fbf0014
348cf1c,3e00008
348cf20,27bd0018
348cf24,27bdffe8
348cf28,afbf0014
348cf2c,801025
348cf30,2c430193
348cf34,10600006
348cf38,a02025
348cf3c,210c0
348cf40,3c03800f
348cf44,34638ff8
348cf48,10000008
348cf4c,431021
348cf50,3c031fff
348cf54,3463fe6d
348cf58,431021
348cf5c,210c0
348cf60,3c038040
348cf64,24630d24
348cf68,621021
348cf6c,8c450000
348cf70,8c460004
348cf74,3c028000
348cf78,24420df0
348cf7c,40f809
348cf80,c53023
348cf84,8fbf0014
348cf88,3e00008
348cf8c,27bd0018
348cf90,27bdffe8
348cf94,afbf0014
348cf98,801025
348cf9c,a02025
348cfa0,a4450000
348cfa4,c1033c9
348cfa8,8c450004
348cfac,8fbf0014
348cfb0,3e00008
348cfb4,27bd0018
348cfb8,27bdffe8
348cfbc,afbf0014
348cfc0,afb00010
348cfc4,3c028041
348cfc8,24421d64
348cfcc,24450040
348cfd0,94430000
348cfd4,1064000b
348cfd8,408025
348cfdc,54600006
348cfe0,24420008
348cfe4,802825
348cfe8,c1033e4
348cfec,402025
348cff0,10000005
348cff4,2001025
348cff8,5445fff6
348cffc,94430000
348d000,8025
348d004,2001025
348d008,8fbf0014
348d00c,8fb00010
348d010,3e00008
348d014,27bd0018
348d018,3c03801c
348d01c,346384a0
348d020,8c620000
348d024,8c860004
348d028,8c4502d0
348d02c,24a70008
348d030,ac4702d0
348d034,3c02db06
348d038,24420018
348d03c,aca20000
348d040,aca60004
348d044,8c650000
348d048,8c840004
348d04c,8ca302c0
348d050,24660008
348d054,aca602c0
348d058,ac620000
348d05c,3e00008
348d060,ac640004
348d064,27bdffe0
348d068,afbf0014
348d06c,f7b40018
348d070,3c02800a
348d074,3442a78c
348d078,40f809
348d07c,46006506
348d080,2442000c
348d084,2025
348d088,1000000a
348d08c,2405000c
348d090,c4600000
348d094,46140002
348d098,e4600000
348d09c,24630004
348d0a0,5462fffc
348d0a4,c4600000
348d0a8,24840004
348d0ac,10850003
348d0b0,24420010
348d0b4,1000fff6
348d0b8,2443fff4
348d0bc,8fbf0014
348d0c0,d7b40018
348d0c4,3e00008
348d0c8,27bd0020
348d0cc,27bdffd8
348d0d0,afbf0024
348d0d4,afb30020
348d0d8,afb2001c
348d0dc,afb10018
348d0e0,afb00014
348d0e4,809825
348d0e8,a09025
348d0ec,c08025
348d0f0,3c118002
348d0f4,26222438
348d0f8,3025
348d0fc,2002825
348d100,40f809
348d104,2402025
348d108,26312554
348d10c,3025
348d110,2002825
348d114,220f809
348d118,2402025
348d11c,2602825
348d120,c102efd
348d124,2002025
348d128,8fbf0024
348d12c,8fb30020
348d130,8fb2001c
348d134,8fb10018
348d138,8fb00014
348d13c,3e00008
348d140,27bd0028
348d144,44860000
348d148,24020063
348d14c,54820005
348d150,84a20000
348d154,3c028041
348d158,c442e814
348d15c,3e00008
348d160,46020002
348d164,240300f1
348d168,54430008
348d16c,24030015
348d170,24020046
348d174,1082000d
348d178,2402002f
348d17c,1482000e
348d180,3c028041
348d184,3e00008
348d188,c440e810
348d18c,1443000a
348d190,24020011
348d194,90a3001d
348d198,14620007
348d19c,3c028041
348d1a0,c442e814
348d1a4,3e00008
348d1a8,46020002
348d1ac,3c028041
348d1b0,3e00008
348d1b4,c440e810
348d1b8,3e00008
348d1c0,27bdffd8
348d1c4,afbf001c
348d1c8,afb20018
348d1cc,afb10014
348d1d0,afb00010
348d1d4,f7b40020
348d1d8,48202
348d1dc,afa40028
348d1e0,a08825
348d1e4,c09025
348d1e8,4487a000
348d1ec,321000ff
348d1f0,c1033ee
348d1f4,42402
348d1f8,c103406
348d1fc,402025
348d200,4406a000
348d204,2202825
348d208,c103451
348d20c,2002025
348d210,c103419
348d214,46000306
348d218,2604ffff
348d21c,2403025
348d220,2202825
348d224,c103433
348d228,308400ff
348d22c,8fbf001c
348d230,8fb20018
348d234,8fb10014
348d238,8fb00010
348d23c,d7b40020
348d240,3e00008
348d244,27bd0028
348d248,27bdffe0
348d24c,afbf001c
348d250,afb10018
348d254,afb00014
348d258,3c108041
348d25c,26101d64
348d260,26110040
348d264,a6000000
348d268,c1038a4
348d26c,24041e70
348d270,ae020004
348d274,26100008
348d278,5611fffb
348d27c,a6000000
348d280,8fbf001c
348d284,8fb10018
348d288,8fb00014
348d28c,3e00008
348d290,27bd0020
348d294,3c028041
348d298,a4401d64
348d29c,24421d64
348d2a0,a4400008
348d2a4,a4400010
348d2a8,a4400018
348d2ac,a4400020
348d2b0,a4400028
348d2b4,a4400030
348d2b8,3e00008
348d2bc,a4400038
348d2c0,27bdffe8
348d2c4,afbf0014
348d2c8,afb00010
348d2cc,afa5001c
348d2d0,10a0000e
348d2d4,afa60020
348d2d8,808025
348d2dc,93a40023
348d2e0,50800002
348d2e4,97a40020
348d2e8,3084ffff
348d2ec,c10300b
348d2f4,c102ffc
348d2f8,402025
348d2fc,94430004
348d300,a6030000
348d304,90420006
348d308,a2020002
348d30c,8fbf0014
348d310,8fb00010
348d314,3e00008
348d318,27bd0018
348d31c,27bdffe0
348d320,afbf001c
348d324,afb00018
348d328,808025
348d32c,30e700ff
348d330,90c600a5
348d334,c102142
348d338,27a40010
348d33c,8fa50010
348d340,8fa60014
348d344,c1034b0
348d348,2002025
348d34c,8fbf001c
348d350,8fb00018
348d354,3e00008
348d358,27bd0020
348d35c,27bdffd8
348d360,afbf0024
348d364,afb10020
348d368,afb0001c
348d36c,808025
348d370,a08825
348d374,3c028041
348d378,8c42e76c
348d37c,afa20010
348d380,3825
348d384,a03025
348d388,802825
348d38c,c1034c7
348d390,27a40010
348d394,3c028041
348d398,8c47e818
348d39c,2203025
348d3a0,2002825
348d3a4,c103470
348d3a8,8fa40010
348d3ac,8fbf0024
348d3b0,8fb10020
348d3b4,8fb0001c
348d3b8,3e00008
348d3bc,27bd0028
348d3c0,27bdffd8
348d3c4,afbf0024
348d3c8,afb10020
348d3cc,afb0001c
348d3d0,808025
348d3d4,9083001d
348d3d8,24020011
348d3dc,10620007
348d3e0,a08825
348d3e4,3c028001
348d3e8,24423268
348d3ec,40f809
348d3f4,10000010
348d3f8,8fbf0024
348d3fc,3c028041
348d400,8c42e770
348d404,afa20010
348d408,3825
348d40c,a03025
348d410,802825
348d414,c1034c7
348d418,27a40010
348d41c,3c028041
348d420,8c47e818
348d424,2203025
348d428,2002825
348d42c,c103470
348d430,8fa40010
348d434,8fbf0024
348d438,8fb10020
348d43c,8fb0001c
348d440,3e00008
348d444,27bd0028
348d448,27bdffd8
348d44c,afbf0024
348d450,afb10020
348d454,afb0001c
348d458,808025
348d45c,a08825
348d460,3c028041
348d464,8c42e774
348d468,afa20010
348d46c,2407004f
348d470,a03025
348d474,802825
348d478,c1034c7
348d47c,27a40010
348d480,3c028041
348d484,8c47e81c
348d488,2203025
348d48c,2002825
348d490,c103470
348d494,8fa40010
348d498,8fbf0024
348d49c,8fb10020
348d4a0,8fb0001c
348d4a4,3e00008
348d4a8,27bd0028
348d4ac,27bdffd8
348d4b0,afbf0024
348d4b4,afb10020
348d4b8,afb0001c
348d4bc,808025
348d4c0,a08825
348d4c4,3c028041
348d4c8,8c42e778
348d4cc,afa20010
348d4d0,3825
348d4d4,a03025
348d4d8,802825
348d4dc,c1034c7
348d4e0,27a40010
348d4e4,3c028041
348d4e8,8c47e820
348d4ec,2203025
348d4f0,2002825
348d4f4,c103470
348d4f8,8fa40010
348d4fc,8fbf0024
348d500,8fb10020
348d504,8fb0001c
348d508,3e00008
348d50c,27bd0028
348d510,27bdffd8
348d514,afbf0024
348d518,afb10020
348d51c,afb0001c
348d520,808025
348d524,a08825
348d528,3c028041
348d52c,8c42e77c
348d530,afa20010
348d534,2407000c
348d538,a03025
348d53c,802825
348d540,c1034c7
348d544,27a40010
348d548,3c028041
348d54c,8c47e824
348d550,2203025
348d554,2002825
348d558,c103470
348d55c,8fa40010
348d560,8fbf0024
348d564,8fb10020
348d568,8fb0001c
348d56c,3e00008
348d570,27bd0028
348d574,27bdffd0
348d578,afbf002c
348d57c,afb10028
348d580,afb00024
348d584,808025
348d588,afa00010
348d58c,afa00014
348d590,9482001c
348d594,24030001
348d598,14430008
348d59c,a08825
348d5a0,24070015
348d5a4,90a600a5
348d5a8,802825
348d5ac,c102142
348d5b0,27a40010
348d5b4,10000012
348d5b8,afa00018
348d5bc,24030007
348d5c0,14430008
348d5c4,24030a0c
348d5c8,24070058
348d5cc,90a600a5
348d5d0,802825
348d5d4,c102142
348d5d8,27a40010
348d5dc,10000008
348d5e0,afa00018
348d5e4,54430006
348d5e8,afa00018
348d5ec,3c050010
348d5f0,34a5010a
348d5f4,c10211a
348d5f8,27a40010
348d5fc,afa00018
348d600,8fa50010
348d604,8fa60014
348d608,c1034b0
348d60c,27a40018
348d610,97a20018
348d614,10400008
348d618,2203025
348d61c,3c028041
348d620,8c47e810
348d624,2002825
348d628,c103470
348d62c,8fa40018
348d630,10000005
348d634,8fbf002c
348d638,2002825
348d63c,c103433
348d640,92040141
348d644,8fbf002c
348d648,8fb10028
348d64c,8fb00024
348d650,3e00008
348d654,27bd0030
348d658,27bdffd0
348d65c,afbf002c
348d660,afb10028
348d664,afb00024
348d668,808025
348d66c,afa00010
348d670,afa00014
348d674,9482001c
348d678,10400004
348d67c,a08825
348d680,24030005
348d684,54430007
348d688,afa00018
348d68c,24070034
348d690,922600a5
348d694,2002825
348d698,c102142
348d69c,27a40010
348d6a0,afa00018
348d6a4,8fa50010
348d6a8,8fa60014
348d6ac,c1034b0
348d6b0,27a40018
348d6b4,97a20018
348d6b8,10400008
348d6bc,2203025
348d6c0,3c028041
348d6c4,8c47e810
348d6c8,2002825
348d6cc,c103470
348d6d0,8fa40018
348d6d4,10000005
348d6d8,8fbf002c
348d6dc,2002825
348d6e0,c103433
348d6e4,92040147
348d6e8,8fbf002c
348d6ec,8fb10028
348d6f0,8fb00024
348d6f4,3e00008
348d6f8,27bd0030
348d6fc,27bdffd8
348d700,afbf0024
348d704,afb10020
348d708,afb0001c
348d70c,808025
348d710,a08825
348d714,3c028041
348d718,8c42e76c
348d71c,afa20010
348d720,2407003e
348d724,a03025
348d728,802825
348d72c,c1034c7
348d730,27a40010
348d734,3c028041
348d738,8c47e810
348d73c,2203025
348d740,2002825
348d744,c103470
348d748,8fa40010
348d74c,8fbf0024
348d750,8fb10020
348d754,8fb0001c
348d758,3e00008
348d75c,27bd0028
348d760,27bdffe0
348d764,afbf001c
348d768,afb20018
348d76c,afb10014
348d770,afb00010
348d774,808825
348d778,3c028008
348d77c,24421628
348d780,40f809
348d784,a08025
348d788,2403ffff
348d78c,1443000d
348d790,8fbf001c
348d794,92230008
348d798,2c630013
348d79c,1060000a
348d7a0,8fb20018
348d7a4,92320009
348d7a8,2002825
348d7ac,3c028008
348d7b0,244212f0
348d7b4,40f809
348d7b8,2202025
348d7bc,a2320009
348d7c0,8fbf001c
348d7c4,8fb20018
348d7c8,8fb10014
348d7cc,8fb00010
348d7d0,3e00008
348d7d4,27bd0020
348d7d8,801025
348d7dc,14c00002
348d7e0,a6001b
348d7e4,7000d
348d7e8,2810
348d7ec,3812
348d7f0,3c03aaaa
348d7f4,3463aaab
348d7f8,e30019
348d7fc,1810
348d800,31882
348d804,32040
348d808,831821
348d80c,31840
348d810,e31823
348d814,44850000
348d818,4a10004
348d81c,468000a1
348d820,3c048041
348d824,d480e830
348d828,46201080
348d82c,462010a0
348d830,44860000
348d834,4c10004
348d838,46800021
348d83c,3c048041
348d840,d484e830
348d844,46240000
348d848,46200020
348d84c,46001083
348d850,3c048041
348d854,c484e828
348d858,46022101
348d85c,24640001
348d860,3c068041
348d864,24c6e780
348d868,32840
348d86c,a32821
348d870,c52821
348d874,90a50001
348d878,44850000
348d880,46800020
348d884,46040002
348d888,42840
348d88c,a42821
348d890,c53021
348d894,90c50001
348d898,44853000
348d8a0,468031a0
348d8a4,46023182
348d8a8,46060000
348d8ac,3c058041
348d8b0,c4a6e82c
348d8b4,4600303e
348d8bc,45030005
348d8c0,46060001
348d8c4,4600000d
348d8c8,44050000
348d8cc,10000006
348d8d0,30a700ff
348d8d4,4600000d
348d8d8,44050000
348d8dc,3c068000
348d8e0,a62825
348d8e4,30a700ff
348d8e8,3c068041
348d8ec,24c6e780
348d8f0,32840
348d8f4,a32821
348d8f8,c52821
348d8fc,90a50002
348d900,44850000
348d908,46800020
348d90c,46040002
348d910,42840
348d914,a42821
348d918,c53021
348d91c,90c50002
348d920,44853000
348d928,468031a0
348d92c,46023182
348d930,46060000
348d934,3c058041
348d938,c4a6e82c
348d93c,4600303e
348d944,45030005
348d948,46060001
348d94c,4600000d
348d950,44050000
348d954,10000006
348d958,30a600ff
348d95c,4600000d
348d960,44050000
348d964,3c068000
348d968,a62825
348d96c,30a600ff
348d970,32840
348d974,a31821
348d978,3c088041
348d97c,2508e780
348d980,681821
348d984,90650000
348d988,44850000
348d990,46800020
348d994,46040002
348d998,41840
348d99c,641821
348d9a0,681821
348d9a4,90630000
348d9a8,44832000
348d9b0,46802120
348d9b4,46022082
348d9b8,46020000
348d9bc,3c038041
348d9c0,c462e82c
348d9c4,4600103e
348d9cc,45030005
348d9d0,46020001
348d9d4,4600000d
348d9d8,44030000
348d9dc,10000006
348d9e0,a0430000
348d9e4,4600000d
348d9e8,44030000
348d9ec,3c048000
348d9f0,641825
348d9f4,a0430000
348d9f8,a0470001
348d9fc,3e00008
348da00,a0460002
348da04,3c028011
348da08,3442a5d0
348da0c,24030140
348da10,a4431424
348da14,90440032
348da18,41840
348da1c,641821
348da20,31900
348da24,3e00008
348da28,a0430033
348da2c,24a20002
348da30,24a50082
348da34,24065700
348da38,24070004
348da3c,9443fffe
348da40,50660008
348da44,24420004
348da48,50600006
348da4c,24420004
348da50,94430000
348da54,2c630004
348da58,54600001
348da5c,a4470000
348da60,24420004
348da64,5445fff6
348da68,9443fffe
348da6c,3e00008
348da74,27bdffe8
348da78,afbf0014
348da7c,c1038a4
348da80,24040400
348da84,3c038041
348da88,ac620d08
348da8c,3c038041
348da90,ac620d0c
348da94,8fbf0014
348da98,3e00008
348da9c,27bd0018
348daa0,80830000
348daa4,10600025
348daa8,6025
348daac,3c028041
348dab0,8c4a0d08
348dab4,254a0400
348dab8,3c028041
348dabc,8c480d0c
348dac0,1025
348dac4,3c0bff00
348dac8,256b0fff
348dacc,30c60fff
348dad0,240ef000
348dad4,240d0001
348dad8,10a482b
348dadc,55200005
348dae0,a1030000
348dae4,11800016
348dae8,3c038041
348daec,3e00008
348daf0,ac680d0c
348daf4,30a90fff
348daf8,94b00
348dafc,8d030000
348db00,6b1824
348db04,691825
348db08,6e1824
348db0c,661825
348db10,ad030000
348db14,25080004
348db18,a72821
348db1c,24420001
348db20,821821
348db24,80630000
348db28,1460ffeb
348db2c,1a06025
348db30,3c038041
348db34,3e00008
348db38,ac680d0c
348db3c,1025
348db40,3e00008
348db48,27bdffe8
348db4c,afbf0014
348db50,3c028041
348db54,c1036a8
348db58,9447ea44
348db5c,8fbf0014
348db60,3e00008
348db64,27bd0018
348db68,27bdffb0
348db6c,afbf004c
348db70,afbe0048
348db74,afb70044
348db78,afb60040
348db7c,afb5003c
348db80,afb40038
348db84,afb30034
348db88,afb20030
348db8c,afb1002c
348db90,afb00028
348db94,afa40050
348db98,a0b825
348db9c,c0b025
348dba0,e0a825
348dba4,8fbe0060
348dba8,8825
348dbac,3c148041
348dbb0,2694ea40
348dbb4,3c028041
348dbb8,afa20020
348dbbc,3c138041
348dbc0,3c1238e3
348dbc4,36528e39
348dbc8,1130c0
348dbcc,d13021
348dbd0,24070012
348dbd4,63040
348dbd8,2802825
348dbdc,c10239c
348dbe0,8fa40050
348dbe4,8fa20020
348dbe8,8c500d08
348dbec,8e620d0c
348dbf0,202102b
348dbf4,50400025
348dbf8,26310001
348dbfc,82020000
348dc00,2002825
348dc04,2442ffe0
348dc08,520018
348dc0c,1810
348dc10,31883
348dc14,227c3
348dc18,641823
348dc1c,14710016
348dc20,26100004
348dc24,8ca70000
348dc28,73b02
348dc2c,30e70fff
348dc30,520018
348dc34,1810
348dc38,31883
348dc3c,641823
348dc40,330c0
348dc44,c33021
348dc48,63040
348dc4c,afb60018
348dc50,afb70014
348dc54,8ca30000
348dc58,30630fff
348dc5c,7e1821
348dc60,afa30010
348dc64,f53821
348dc68,463023
348dc6c,2802825
348dc70,c102404
348dc74,8fa40050
348dc78,8e620d0c
348dc7c,202102b
348dc80,5440ffdf
348dc84,82020000
348dc88,26310001
348dc8c,24020006
348dc90,1622ffce
348dc94,1130c0
348dc98,3c028041
348dc9c,8c430d08
348dca0,3c028041
348dca4,ac430d0c
348dca8,8fbf004c
348dcac,8fbe0048
348dcb0,8fb70044
348dcb4,8fb60040
348dcb8,8fb5003c
348dcbc,8fb40038
348dcc0,8fb30034
348dcc4,8fb20030
348dcc8,8fb1002c
348dccc,8fb00028
348dcd0,3e00008
348dcd4,27bd0050
348dcd8,27bdffe0
348dcdc,afbf001c
348dce0,3c028041
348dce4,2442ea40
348dce8,afa00010
348dcec,3825
348dcf0,94460006
348dcf4,c1036da
348dcf8,94450004
348dcfc,8fbf001c
348dd00,3e00008
348dd04,27bd0020
348dd08,3c028041
348dd0c,24030001
348dd10,ac430d10
348dd14,3c038041
348dd18,8c620d14
348dd1c,2c440006
348dd20,50800001
348dd24,24020005
348dd28,3e00008
348dd2c,ac620d14
348dd30,27bdffb8
348dd34,afbf0044
348dd38,afbe0040
348dd3c,afb6003c
348dd40,afb50038
348dd44,afb40034
348dd48,afb30030
348dd4c,afb2002c
348dd50,afb10028
348dd54,afb00024
348dd58,3a0f025
348dd5c,3c028040
348dd60,94420da8
348dd64,10400133
348dd68,3a0a825
348dd6c,3c02801d
348dd70,3442aa30
348dd74,8c42066c
348dd78,3c033000
348dd7c,24630483
348dd80,431024
348dd84,1440012b
348dd88,808025
348dd8c,3c02801c
348dd90,344284a0
348dd94,8c430008
348dd98,3c02800f
348dd9c,8c4213ec
348dda0,54620125
348dda4,2a0e825
348dda8,3c028011
348ddac,3442a5d0
348ddb0,8c47135c
348ddb4,14e0011f
348ddb8,3c02800e
348ddbc,3442f1b0
348ddc0,8c420000
348ddc4,30420020
348ddc8,1440011a
348ddcc,3c028041
348ddd0,8c430d10
348ddd4,24020001
348ddd8,1062000a
348dddc,3c02801c
348dde0,344284a0
348dde4,3c030001
348dde8,431021
348ddec,94430934
348ddf0,24020006
348ddf4,54620110
348ddf8,2a0e825
348ddfc,10000009
348de00,3c038041
348de04,344284a0
348de08,3c030001
348de0c,431021
348de10,94430934
348de14,24020006
348de18,14620007
348de1c,3c028041
348de20,3c038041
348de24,8c620d14
348de28,3042001f
348de2c,ac620d14
348de30,10000022
348de34,241300ff
348de38,8c420d14
348de3c,2c430006
348de40,1060000a
348de44,2c43006a
348de48,29a00
348de4c,2629823
348de50,3c02cccc
348de54,3442cccd
348de58,2620019
348de5c,9810
348de60,139882
348de64,10000015
348de68,327300ff
348de6c,14600013
348de70,241300ff
348de74,2c4300ba
348de78,1060000b
348de7c,21a00
348de80,621023
348de84,24429769
348de88,3c03cccc
348de8c,3463cccd
348de90,430019
348de94,1010
348de98,29982
348de9c,139827
348dea0,10000006
348dea4,327300ff
348dea8,3c028041
348deac,ac400d10
348deb0,3c028041
348deb4,100000df
348deb8,ac400d14
348debc,3c038041
348dec0,8c620d14
348dec4,24420001
348dec8,ac620d14
348decc,3c028011
348ded0,3442a5d0
348ded4,8c4808c4
348ded8,19000011
348dedc,1001025
348dee0,e05025
348dee4,3c056666
