10,106b6f3a
3491e68,431806
3491e6c,30630001
3491e70,14600049
3491e74,1025
3491e78,3c02801d
3491e7c,3442aa30
3491e80,8c42066c
3491e84,3c03fcac
3491e88,24632485
3491e8c,431024
3491e90,14400041
3491e94,1025
3491e98,3c02801d
3491e9c,3442aa30
3491ea0,94420088
3491ea4,30420001
3491ea8,1040003b
3491eac,1025
3491eb0,3c02801d
3491eb4,3442aa30
3491eb8,8c420670
3491ebc,3c03000c
3491ec0,431024
3491ec4,14400034
3491ec8,1025
3491ecc,3c02800e
3491ed0,3442f1b0
3491ed4,8c420000
3491ed8,30420020
3491edc,1440002e
3491ee0,1025
3491ee4,3c02801c
3491ee8,344284a0
3491eec,8c420794
3491ef0,14400029
3491ef4,1025
3491ef8,3c028043
3491efc,9042bb5e
3491f00,24420001
3491f04,304200ff
3491f08,2c430006
3491f0c,14600023
3491f10,3c038043
3491f14,3c028043
3491f18,c1046bc
3491f1c,a040bb5e
3491f20,c1050f3
3491f28,10400012
3491f2c,3c02801c
3491f30,344284a0
3491f34,944300a4
3491f38,24020010
3491f3c,14620009
3491f40,3c028040
3491f44,90426cd4
3491f48,1440000a
3491f4c,3c02801c
3491f50,344284a0
3491f54,8c421d38
3491f58,30420400
3491f5c,10400005
3491f64,c1050fe
3491f6c,1000000f
3491f70,8fbf0014
3491f74,c104702
3491f7c,1000000b
3491f80,8fbf0014
3491f84,10000004
3491f88,1025
3491f8c,10000002
3491f90,1025
3491f94,1025
3491f98,3c038043
3491f9c,10000002
3491fa0,a062bb5e
3491fa4,a040bb5e
3491fa8,8fbf0014
3491fac,3e00008
3491fb0,27bd0018
3491fb4,27bdffc0
3491fb8,afbf003c
3491fbc,afb60038
3491fc0,afb50034
3491fc4,afb40030
3491fc8,afb3002c
3491fcc,afb20028
3491fd0,afb10024
3491fd4,afb00020
3491fd8,a09825
3491fdc,1080002e
3491fe0,c08825
3491fe4,10c0002c
3491fe8,808025
3491fec,4c10004
3491ff0,c0a025
3491ff4,6a023
3491ff8,14a600
3491ffc,14a603
3492000,c106609
3492004,3284ffff
3492008,10400065
349200c,409025
3492010,90430001
3492014,3c028040
3492018,94426018
349201c,14400006
3492020,60a825
3492024,2402003d
3492028,14620071
349202c,328700ff
3492030,10000004
3492034,86020000
3492038,1860006d
349203c,328700ff
3492040,86020000
3492044,2404000a
3492048,10440068
349204c,2404013d
3492050,10440067
3492054,328700ff
3492058,3076ffff
349205c,c108188
3492060,2c02025
3492064,10400062
3492068,328700ff
349206c,2402003d
3492070,16a20005
3492074,26c4ffff
3492078,c1082ca
349207c,24040037
3492080,1000005b
3492084,328700ff
3492088,c1082ca
349208c,3084ffff
3492090,10000057
3492094,328700ff
3492098,c1045cc
349209c,9025
34920a0,12400061
34920a4,a2710424
34920a8,92420001
34920ac,2442ffdc
34920b0,304200ff
34920b4,2c420008
34920b8,1040005c
34920bc,8fbf003c
34920c0,3c028040
34920c4,9442601a
34920c8,10400059
34920cc,8fb60038
34920d0,c106639
34920d4,2402025
34920d8,10000054
34920dc,8fbf003c
34920e0,8fa40010
34920e4,8fa50014
34920e8,8fa60018
34920ec,c10457d
34920f0,8fa7001c
34920f4,3c028043
34920f8,8c42bb78
34920fc,86040000
3492100,2403000a
3492104,1483001b
3492108,80420000
349210c,2403007c
3492110,56830014
3492114,9603001c
3492118,3c038040
349211c,90630024
3492120,54750010
3492124,9603001c
3492128,3c038040
349212c,90631dbb
3492130,14600006
3492134,3c03801c
3492138,3c038043
349213c,8c63bb64
3492140,50600008
3492144,9603001c
3492148,3c03801c
349214c,346384a0
3492150,946400a4
3492154,24030010
3492158,54830001
349215c,2402007c
3492160,9603001c
3492164,3063f01f
3492168,22140
349216c,641825
3492170,a603001c
3492174,623002c
3492178,a2620424
349217c,21023
3492180,21600
3492184,21603
3492188,10000027
349218c,a2620424
3492190,c1045cc
3492198,10000023
349219c,a2710424
34921a0,328700ff
34921a4,3c02801c
34921a8,344284a0
34921ac,904600a5
34921b0,2002825
34921b4,c10450a
34921b8,27a40010
34921bc,97b40018
34921c0,8fa20010
34921c4,8fa30014
34921c8,431025
34921cc,1440ffc4
34921d0,93b5001a
34921d4,1000ffee
34921dc,c1045cc
34921e4,1000ffb0
34921e8,a2710424
34921ec,328700ff
34921f0,3c02801c
34921f4,344284a0
34921f8,904600a5
34921fc,2002825
3492200,c10450a
3492204,27a40010
3492208,97b40018
349220c,8fa20010
3492210,8fa30014
3492214,431025
3492218,1440ffb1
349221c,93b5001a
3492220,1000ffee
3492228,8fbf003c
349222c,8fb60038
3492230,8fb50034
3492234,8fb40030
3492238,8fb3002c
349223c,8fb20028
3492240,8fb10024
3492244,8fb00020
3492248,3e00008
349224c,27bd0040
3492250,3c028043
3492254,3e00008
3492258,ac409f10
349225c,27bdffd8
3492260,afbf0024
3492264,afb40020
3492268,afb3001c
349226c,afb20018
3492270,afb10014
3492274,afb00010
3492278,90910000
349227c,3231007f
3492280,2402003e
3492284,1622000f
3492288,808025
349228c,113e00
3492290,8c820004
3492294,21ac2
3492298,30631f00
349229c,e33821
34922a0,213c2
34922a4,3042000f
34922a8,e23821
34922ac,3c028042
34922b0,8c425ce4
34922b4,54470012
34922b8,3c028042
34922bc,100000a0
34922c0,8e020004
34922c4,90870000
34922c8,30e7007f
34922cc,73e00
34922d0,8c820004
34922d4,21c02
34922d8,306300c0
34922dc,e33821
34922e0,21402
34922e4,3042003f
34922e8,e23821
34922ec,3c028042
34922f0,8c425ce4
34922f4,504700a2
34922f8,92020006
34922fc,3c028042
3492300,2403ffff
3492304,a4435ce0
3492308,3c028042
349230c,2403ffff
3492310,ac435ce4
3492314,92020000
3492318,3042007f
349231c,21040
3492320,3c038043
3492324,2463ba94
3492328,431021
349232c,94420000
3492330,3403ffff
3492334,104300a1
3492338,24430001
349233c,3c048043
3492340,2484b7d8
3492344,441021
3492348,904a0000
349234c,1140009a
3492350,3063ffff
3492354,92090000
3492358,3129007f
349235c,2025
3492360,240b003e
3492364,3c088043
3492368,2508b7d8
349236c,152b000e
3492370,681021
3492374,904c0000
3492378,24660002
349237c,30c6ffff
3492380,24630001
3492384,3063ffff
3492388,681821
349238c,90650000
3492390,8e020004
3492394,21bc2
3492398,3063000f
349239c,214c2
34923a0,1000000b
34923a4,3042001f
34923a8,90450000
34923ac,56182
34923b0,24630001
34923b4,3066ffff
34923b8,30a5003f
34923bc,8e020004
34923c0,21c02
34923c4,3063003f
34923c8,21582
34923cc,30420003
34923d0,14a30010
34923d4,24c30002
34923d8,5582000f
34923dc,24840001
34923e0,3c028043
34923e4,2442b7d8
34923e8,c23021
34923ec,90c20000
34923f0,21200
34923f4,90c30001
34923f8,431021
34923fc,3042ffff
3492400,3403ffff
3492404,54430009
3492408,3c048043
349240c,1000006c
3492410,8fbf0024
3492414,24840001
3492418,308400ff
349241c,1544ffd3
3492420,3063ffff
3492424,10000065
3492428,3402ffff
349242c,2484ac20
3492430,442821
3492434,90a30000
3492438,31a00
349243c,90a50001
3492440,651821
3492444,3c058042
3492448,a4a35ce0
349244c,24520003
3492450,3252ffff
3492454,24420002
3492458,3042ffff
349245c,441021
3492460,90540000
3492464,149842
3492468,3c048043
349246c,a0809e00
3492470,3c028042
3492474,ac475ce4
3492478,24050100
349247c,3c028000
3492480,24422e80
3492484,40f809
3492488,24849e00
349248c,2e940002
3492490,16800027
3492494,1825
3492498,3025
349249c,4025
34924a0,3c098043
34924a4,2529ac20
34924a8,3c0b8043
34924ac,256b9e00
34924b0,26420001
34924b4,3042ffff
34924b8,2492021
34924bc,90850000
34924c0,26520002
34924c4,491021
34924c8,90470000
34924cc,10e00013
34924d0,3252ffff
34924d4,605025
34924d8,1631821
34924dc,672021
34924e0,c01025
34924e4,a21021
34924e8,10a00002
34924ec,304200ff
34924f0,a0620000
34924f4,24630001
34924f8,1483fffb
34924fc,a21021
3492500,a63021
3492504,24e2ffff
3492508,a20018
349250c,1012
3492510,c23021
3492514,30c600ff
3492518,ea1821
349251c,25080001
3492520,310800ff
3492524,113102b
3492528,1440ffe2
349252c,26420001
3492530,2402003e
3492534,56220012
3492538,92020006
349253c,8e020004
3492540,21202
3492544,3042007f
3492548,3c038043
349254c,24639e00
3492550,431021
3492554,90430000
3492558,10600018
349255c,3402ffff
3492560,3c028042
3492564,94425ce0
3492568,2442ffff
349256c,92040007
3492570,441021
3492574,431021
3492578,10000010
349257c,3042ffff
3492580,3c038043
3492584,24639e00
3492588,431021
349258c,90430000
3492590,1060000a
3492594,3402ffff
3492598,3c028042
349259c,94425ce0
34925a0,2442ffff
34925a4,92040007
34925a8,441021
34925ac,431021
34925b0,10000002
34925b4,3042ffff
34925b8,3402ffff
34925bc,8fbf0024
34925c0,8fb40020
34925c4,8fb3001c
34925c8,8fb20018
34925cc,8fb10014
34925d0,8fb00010
34925d4,3e00008
34925d8,27bd0028
34925dc,8c830004
34925e0,10600017
34925e4,24020001
34925e8,27bdffe8
34925ec,afbf0014
34925f0,c104897
34925f8,402025
34925fc,3403ffff
3492600,1083000c
3492604,24020001
3492608,418c2
349260c,3063ffff
3492610,3c028043
3492614,8c429f98
3492618,431021
349261c,90430000
3492620,30840007
3492624,24020080
3492628,821007
349262c,621024
3492630,2102b
3492634,8fbf0014
3492638,3e00008
349263c,27bd0018
3492640,3e00008
3492648,27bdffe8
349264c,afbf0014
3492650,c104897
3492658,3403ffff
349265c,1043000b
3492660,218c2
3492664,3063ffff
3492668,3c048043
349266c,8c849f98
3492670,832021
3492674,30420007
3492678,24030080
349267c,431007
3492680,90830000
3492684,431025
3492688,a0820000
349268c,8fbf0014
3492690,3e00008
3492694,27bd0018
3492698,27bdffe8
349269c,afbf0014
34926a0,afb00010
34926a4,8c8201a0
34926a8,8c8301a4
34926ac,431025
34926b0,10400007
34926b4,808025
34926b8,c101c0a
34926c0,c104977
34926c4,24440004
34926c8,1040000d
34926cc,8fbf0014
34926d0,240200dc
34926d4,a602014a
34926d8,9602001c
34926dc,24030011
34926e0,10430006
34926e4,2442fffa
34926e8,3042ffff
34926ec,2c420002
34926f0,14400002
34926f4,2402ffff
34926f8,a2020003
34926fc,8fbf0014
3492700,8fb00010
3492704,3e00008
3492708,27bd0018
349270c,84830000
3492710,24020015
3492714,14620009
349271c,908201b1
3492720,10400006
3492728,8c8201a0
349272c,8c8301a4
3492730,431025
3492734,1440000a
349273c,27bdffe8
3492740,afbf0014
3492744,3c028002
3492748,24420eb4
349274c,40f809
3492754,8fbf0014
3492758,3e00008
349275c,27bd0018
3492760,3e00008
3492768,27bdffb8
349276c,afbf0044
3492770,afb10040
3492774,afb0003c
3492778,a08001b0
349277c,afa00018
3492780,afa0001c
3492784,3c028043
3492788,8c42bb98
349278c,10400008
3492790,808025
3492794,3c028043
3492798,8c43bb94
349279c,2442bb94
34927a0,8c420004
34927a4,afa30018
34927a8,1000002e
34927ac,afa2001c
34927b0,3c028040
34927b4,94426990
34927b8,1040002a
34927bc,3c03801c
34927c0,346384a0
34927c4,946400a4
34927c8,3085007f
34927cc,93a30018
34927d0,30630080
34927d4,651825
34927d8,a3a30018
34927dc,2403003e
34927e0,54830019
34927e4,92030003
34927e8,92040003
34927ec,3084000f
34927f0,423c0
34927f4,8fa3001c
34927f8,3c05fff8
34927fc,24a57fff
3492800,651824
3492804,641825
3492808,3c048011
349280c,3484a5d0
3492810,90841397
3492814,3084001f
3492818,424c0
349281c,3c05ff07
3492820,34a5ffff
3492824,651824
3492828,641825
349282c,3042007f
3492830,22200
3492834,240280ff
3492838,621024
349283c,441025
3492840,10000008
3492844,afa2001c
3492848,3c048044
349284c,9084e690
3492850,42180
3492854,3063003f
3492858,641825
349285c,a3a3001d
3492860,a3a2001e
3492864,c101c0a
3492868,2002025
349286c,408825
3492870,27a50018
3492874,c104566
3492878,27a40020
349287c,8fa20020
3492880,afa20018
3492884,8fa20024
3492888,afa2001c
349288c,27a50018
3492890,c10454f
3492894,27a40028
3492898,8fa60028
349289c,8fa7002c
34928a0,8fa30030
34928a4,8fa20034
34928a8,ae0601a0
34928ac,ae0701a4
34928b0,ae0301a8
34928b4,ae0201ac
34928b8,afa30010
34928bc,afa20014
34928c0,c107319
34928c4,260401b2
34928c8,c104977
34928cc,27a40018
34928d0,50400008
34928d4,8e0201a0
34928d8,ae0001a0
34928dc,ae0001a4
34928e0,ae0001a8
34928e4,ae0001ac
34928e8,ae200004
34928ec,ae200008
34928f0,8e0201a0
34928f4,8e0301a4
34928f8,431025
34928fc,50400007
3492900,96050140
3492904,8fa2001c
3492908,8fa30018
349290c,ae230004
3492910,ae220008
3492914,1000000e
3492918,1025
349291c,3c04801c
3492920,3c028002
3492924,244206e8
3492928,40f809
349292c,348484a0
3492930,10400008
3492934,8fbf0044
3492938,3c028002
349293c,24420eb4
3492940,40f809
3492944,2002025
3492948,10000001
349294c,24020001
3492950,8fbf0044
3492954,8fb10040
3492958,8fb0003c
349295c,3e00008
3492960,27bd0048
3492964,27bdffe8
3492968,afbf0014
349296c,afb00010
3492970,808025
3492974,3c038011
3492978,3463a5d0
349297c,8062008e
3492980,28440010
3492984,14800010
3492988,80630094
349298c,28640010
3492990,1480000e
3492994,62102a
3492998,3c02800c
349299c,3442dccc
34929a0,40f809
34929a8,3c028042
34929ac,c4421d24
34929b0,4602003c
34929b8,45020006
34929bc,24100005
34929c0,10000005
34929c4,2001025
34929c8,62102a
34929cc,54400001
34929d0,24100005
34929d4,2001025
34929d8,8fbf0014
34929dc,8fb00010
34929e0,3e00008
34929e4,27bd0018
34929e8,27bdffe8
34929ec,afbf0014
34929f0,afb00010
34929f4,808025
34929f8,3c048043
34929fc,c104977
3492a00,2484bb94
3492a04,1440000b
3492a08,3c028011
3492a0c,3202ffff
3492a10,2c430019
3492a14,1060007a
3492a18,3c0301e2
3492a1c,246300c0
3492a20,431806
3492a24,30630001
3492a28,10600087
3492a2c,1025
3492a30,3c028011
3492a34,3442a5d0
3492a38,8c420004
3492a3c,14400009
3492a40,2602fff8
3492a44,24020010
3492a48,1202007b
3492a4c,24020008
3492a50,2402000d
3492a54,56020008
3492a58,3c028040
3492a5c,10000074
3492a60,1025
3492a64,3042ffff
3492a68,2c420003
3492a6c,14400072
3492a70,24020010
3492a74,3c028040
3492a78,8c421dac
3492a7c,10400020
3492a80,3202ffff
3492a84,2c43001a
3492a88,1060006d
3492a8c,3203ffff
3492a90,3c030200
3492a94,24630810
3492a98,431806
3492a9c,30630001
3492aa0,10600065
3492aa4,2001025
3492aa8,3c028011
3492aac,3442a5d0
3492ab0,90430076
3492ab4,240200ff
3492ab8,1062000a
3492abc,240300ff
3492ac0,3c028011
3492ac4,3442a5d0
3492ac8,9044007c
3492acc,1083005e
3492ad0,2001025
3492ad4,c104a59
3492ad8,2002025
3492adc,1000005b
3492ae0,8fbf0014
3492ae4,3c028011
3492ae8,3442a5d0
3492aec,9044007c
3492af0,14830055
3492af4,24020005
3492af8,10000053
3492afc,2402ffff
3492b00,3203ffff
3492b04,2c62001a
3492b08,1040000f
3492b0c,2001025
3492b10,3c040200
3492b14,24840810
3492b18,642006
3492b1c,30840001
3492b20,1080000a
3492b24,2464fff8
3492b28,3c048011
3492b2c,3484a5d0
3492b30,90850076
3492b34,240400ff
3492b38,14a40004
3492b3c,2464fff8
3492b40,10000031
3492b44,2402ffff
3492b48,2464fff8
3492b4c,3084ffff
3492b50,2c840003
3492b54,10800009
3492b58,2463fff2
3492b5c,3c038011
3492b60,3463a5d0
3492b64,90640077
3492b68,240300ff
3492b6c,54830037
3492b70,8fbf0014
3492b74,10000026
3492b78,2402ffff
3492b7c,3063ffff
3492b80,2c630002
3492b84,10600008
3492b88,24030010
3492b8c,3c038011
3492b90,3463a5d0
3492b94,90630032
3492b98,5460002c
3492b9c,8fbf0014
3492ba0,1000001d
3492ba4,2402ffff
3492ba8,14430008
3492bac,3c038011
3492bb0,3463a5d0
3492bb4,9064007a
3492bb8,240300ff
3492bbc,54830023
3492bc0,8fbf0014
3492bc4,10000016
3492bc8,2402ffff
3492bcc,24030003
3492bd0,1443001d
3492bd4,3c038011
3492bd8,3463a5d0
3492bdc,8464002e
3492be0,84630030
3492be4,10830010
3492be8,3c038040
3492bec,90631dba
3492bf0,2c630001
3492bf4,31823
3492bf8,10000013
3492bfc,431024
3492c00,10000011
3492c04,1025
3492c08,10000010
3492c0c,8fbf0014
3492c10,1000000e
3492c14,8fbf0014
3492c18,1000000c
3492c1c,8fbf0014
3492c20,1000000a
3492c24,8fbf0014
3492c28,10000007
3492c2c,1025
3492c30,1000ffb7
3492c34,3043ffff
3492c38,1000ffb5
3492c3c,3043ffff
3492c40,1000ffc1
3492c44,2001025
3492c48,8fbf0014
3492c4c,8fb00010
3492c50,3e00008
3492c54,27bd0018
3492c58,27bdffe8
3492c5c,afbf0014
3492c60,afb00010
3492c64,240200ca
3492c68,1482000d
3492c6c,e08025
3492c70,c1045e1
3492c74,c02025
3492c78,c106639
3492c7c,2002025
3492c80,92050001
3492c84,3c04801c
3492c88,3c028006
3492c8c,3442fdcc
3492c90,40f809
3492c94,348484a0
3492c98,10000017
3492c9c,8fbf0014
3492ca0,3c028040
3492ca4,90420024
3492ca8,10450005
3492cac,3c028040
3492cb0,c1045e1
3492cb4,c02025
3492cb8,1000000f
3492cbc,8fbf0014
3492cc0,9042002a
3492cc4,10400003
3492ccc,c1045e1
3492cd0,c02025
3492cd4,c106639
3492cd8,2002025
3492cdc,92050001
3492ce0,3c04801c
3492ce4,3c028006
3492ce8,3442fdcc
3492cec,40f809
3492cf0,348484a0
3492cf4,8fbf0014
3492cf8,8fb00010
3492cfc,3e00008
3492d00,27bd0018
3492d04,27bdffb8
3492d08,afbf0044
3492d0c,afb30040
3492d10,afb2003c
3492d14,afb10038
3492d18,afb00034
3492d1c,808825
3492d20,c08025
3492d24,8cd201a0
3492d28,8cd301a4
3492d2c,8cc301a8
3492d30,8cc201ac
3492d34,afb20018
3492d38,afb3001c
3492d3c,afa30020
3492d40,afa20024
3492d44,c101c0a
3492d48,c02025
3492d4c,8c430004
3492d50,8c420008
3492d54,afa30028
3492d58,2539025
3492d5c,12400005
3492d60,afa2002c
3492d64,c104977
3492d68,27a40028
3492d6c,5040000c
3492d70,3c028043
3492d74,3c028042
3492d78,24425ce8
3492d7c,2228821
3492d80,92250000
3492d84,3c04801c
3492d88,3c028006
3492d8c,3442fdcc
3492d90,40f809
3492d94,348484a0
3492d98,10000085
3492d9c,1025
3492da0,8c439f10
3492da4,14600082
3492da8,24020002
3492dac,8e020130
3492db0,1040007e
3492db4,3c028043
3492db8,ac509f10
3492dbc,3c118043
3492dc0,8fa40018
3492dc4,8fa5001c
3492dc8,8fa60020
3492dcc,8fa70024
3492dd0,ae249f00
3492dd4,26319f00
3492dd8,ae250004
3492ddc,ae260008
3492de0,c106624
3492de4,ae27000c
3492de8,409825
3492dec,c106609
3492df0,402025
3492df4,409025
3492df8,c104992
3492dfc,27a40028
3492e00,9231000a
3492e04,3c038040
3492e08,a0710025
3492e0c,82430014
3492e10,460003d
3492e14,2403825
3492e18,3c028043
3492e1c,ac409f10
3492e20,24020001
3492e24,a2020116
3492e28,3c068043
3492e2c,24c69f00
3492e30,2202825
3492e34,c104b16
3492e38,2602025
3492e3c,3c028040
3492e40,94440c9a
3492e44,82420014
3492e48,28430003
3492e4c,54600008
3492e50,24044803
3492e54,2442ffed
3492e58,304200ff
3492e5c,2c420002
3492e60,54400003
3492e64,24044803
3492e68,10000002
3492e6c,3c028040
3492e70,3c028040
3492e74,90420024
3492e78,10510018
3492e7c,24060004
3492e80,2402000f
3492e84,a602014a
3492e88,24020023
3492e8c,a6020144
3492e90,a60000b8
3492e94,ae000068
3492e98,ae000060
3492e9c,ae00006c
3492ea0,3c028041
3492ea4,2442e1f0
3492ea8,ae02013c
3492eac,3c058010
3492eb0,24a243a8
3492eb4,afa20014
3492eb8,24a743a0
3492ebc,afa70010
3492ec0,24a54394
3492ec4,3c02800c
3492ec8,3442806c
3492ecc,40f809
3492ed0,2404483b
3492ed4,10000036
3492ed8,24020001
3492edc,3c058010
3492ee0,24a243a8
3492ee4,afa20014
3492ee8,24a743a0
3492eec,afa70010
3492ef0,3c02800c
3492ef4,3442806c
3492ef8,40f809
3492efc,24a54394
3492f00,1000002b
3492f04,24020003
3492f08,3c02800c
3492f0c,244269a0
3492f10,40f809
3492f14,24040039
3492f18,3c028040
3492f1c,90450024
3492f20,b12826
3492f24,5282b
3492f28,c106618
3492f2c,2402025
3492f30,3025
3492f34,402825
3492f38,3c04801c
3492f3c,3c02800d
3492f40,3442ce14
3492f44,40f809
3492f48,348484a0
3492f4c,2402000f
3492f50,a602014a
3492f54,24020023
3492f58,a6020144
3492f5c,a6000142
3492f60,a60000b8
3492f64,ae000068
3492f68,ae000060
3492f6c,ae00006c
3492f70,3c02801d
3492f74,3442aa30
3492f78,2403000a
3492f7c,a4430110
3492f80,3c028041
3492f84,24421054
3492f88,ae02013c
3492f8c,2403825
3492f90,3c068043
3492f94,24c69f00
3492f98,2202825
3492f9c,c104b16
3492fa0,2602025
3492fa4,10000002
3492fa8,24020001
3492fac,24020002
3492fb0,8fbf0044
3492fb4,8fb30040
3492fb8,8fb2003c
3492fbc,8fb10038
3492fc0,8fb00034
3492fc4,3e00008
3492fc8,27bd0048
3492fcc,27bdffc8
3492fd0,afbf0034
3492fd4,afb30030
3492fd8,afb2002c
3492fdc,afb10028
3492fe0,afb00024
3492fe4,809025
3492fe8,3825
3492fec,3025
3492ff0,802825
3492ff4,c10450a
3492ff8,27a40010
3492ffc,8fa20010
3493000,8fa30014
3493004,431025
3493008,54400003
349300c,93b3001a
3493010,3c028040
3493014,90530024
3493018,8fa40010
349301c,8fa50014
3493020,8fa60018
3493024,c106624
3493028,8fa7001c
349302c,408025
3493030,c106609
3493034,402025
3493038,408825
349303c,ae400134
3493040,3c028040
3493044,a0530025
3493048,3c028040
349304c,90450024
3493050,b32826
3493054,5282b
3493058,c106618
349305c,2202025
3493060,3025
3493064,402825
3493068,3c04801c
349306c,3c02800d
3493070,3442ce14
3493074,40f809
3493078,348484a0
349307c,2203825
3493080,27a60010
3493084,2602825
3493088,c104b16
349308c,2002025
3493090,8fbf0034
3493094,8fb30030
3493098,8fb2002c
349309c,8fb10028
34930a0,8fb00024
34930a4,3e00008
34930a8,27bd0038
34930ac,27bdffe8
34930b0,afbf0014
34930b4,afb00010
34930b8,3c028011
34930bc,3442a5d0
34930c0,94500eec
34930c4,32100002
34930c8,1600000c
34930cc,3c028040
34930d0,90421db9
34930d4,50400004
34930d8,3c028011
34930dc,c104676
34930e0,24040002
34930e4,3c028011
34930e8,3442a5d0
34930ec,94430eec
34930f0,34630002
34930f4,a4430eec
34930f8,3c028040
34930fc,90431db9
3493100,14600002
3493104,24020001
3493108,10102b
349310c,8fbf0014
3493110,8fb00010
3493114,3e00008
3493118,27bd0018
349311c,27bdffd0
3493120,afbf002c
3493124,a7a00020
3493128,3c06ff05
349312c,24070002
3493130,c1044ce
3493134,27a40010
3493138,8fa40010
349313c,8fa50014
3493140,8fa60018
3493144,c106624
3493148,8fa7001c
349314c,402025
3493150,2402000c
3493154,10820007
3493158,2402003b
349315c,14820009
3493160,3c028011
3493164,3442a5d0
3493168,24030007
349316c,10000005
3493170,a043007b
3493174,3c028011
3493178,3442a5d0
349317c,24030008
3493180,a043007b
3493184,c106609
349318c,93a3001a
3493190,3c048040
3493194,a0830025
3493198,3c048040
349319c,90850024
34931a0,a32826
34931a4,5282b
34931a8,c106618
34931ac,402025
34931b0,3025
34931b4,402825
34931b8,3c04801c
34931bc,3c02800d
34931c0,3442ce14
34931c4,40f809
34931c8,348484a0
34931cc,8fbf002c
34931d0,3e00008
34931d4,27bd0030
34931d8,9082000b
34931dc,1440000d
34931e0,94830004
34931e4,94820006
34931e8,620018
34931ec,9082000c
34931f0,1812
34931fc,620018
3493200,1812
3493204,317c2
3493208,431021
349320c,3e00008
3493210,21043
3493214,94820006
3493218,620018
349321c,9082000c
3493220,1812
349322c,620018
3493230,1012
3493234,3e00008
349323c,27bdffe8
3493240,afbf0014
3493244,afb00010
3493248,c104c76
349324c,808025
3493250,96030008
3493254,620018
3493258,1012
349325c,8fbf0014
3493260,8fb00010
3493264,3e00008
3493268,27bd0018
349326c,27bdff98
3493270,afbf0064
3493274,afb60060
3493278,afb5005c
349327c,afb40058
3493280,afb30054
3493284,afb20050
3493288,afb1004c
349328c,afb00048
3493290,808025
3493294,a09025
3493298,c0b025
349329c,94a20006
34932a0,470018
34932a4,9812
34932a8,90b5000b
34932ac,16a0004a
34932b0,94b10004
34932b4,90b5000a
34932b8,15ad40
34932bc,3c0200e0
34932c0,2a2a824
34932c4,11a042
34932c8,2682ffff
34932cc,30420fff
34932d0,551025
34932d4,3c03fd08
34932d8,431025
34932dc,afa20010
34932e0,c104c76
34932e4,a02025
34932e8,560018
34932ec,8e420000
34932f0,1812
34932f4,431021
34932f8,afa20014
34932fc,26820007
3493300,21180
3493304,3c030003
3493308,3463fe00
349330c,431024
3493310,551025
3493314,3c03f508
3493318,431825
349331c,afa30018
3493320,3c050700
3493324,afa5001c
3493328,3c03e600
349332c,afa30020
3493330,afa00024
