10,107b72fa
348cc74,3c028008
348cc78,244212f0
348cc7c,40f809
348cc80,2202025
348cc84,a2320009
348cc88,8fbf001c
348cc8c,8fb20018
348cc90,8fb10014
348cc94,8fb00010
348cc98,3e00008
348cc9c,27bd0020
348cca0,27bdffd8
348cca4,afbf0024
348cca8,afb10020
348ccac,afb0001c
348ccb0,a08825
348ccb4,c08025
348ccb8,3c028041
348ccbc,c440dda0
348ccc0,3c028041
348ccc4,8c47dd9c
348ccc8,3c028002
348cccc,24422cf4
348ccd0,40f809
348ccd4,e7a00010
348ccd8,14400018
348ccdc,8fbf0024
348cce0,3c028040
348cce4,90420d5c
348cce8,50400015
348ccec,8fb10020
348ccf0,24020043
348ccf4,12020005
348ccf8,24020044
348ccfc,1202000a
348cd00,24050079
348cd04,1000000e
348cd08,8fb10020
348cd0c,24050078
348cd10,3c028006
348cd14,3442fdcc
348cd18,40f809
348cd1c,2202025
348cd20,10000006
348cd24,8fbf0024
348cd28,3c028006
348cd2c,3442fdcc
348cd30,40f809
348cd34,2202025
348cd38,8fbf0024
348cd3c,8fb10020
348cd40,8fb0001c
348cd44,3e00008
348cd48,27bd0028
348cd4c,801025
348cd50,14c00002
348cd54,a6001b
348cd58,7000d
348cd5c,2810
348cd60,3812
348cd64,3c03aaaa
348cd68,3463aaab
348cd6c,e30019
348cd70,1810
348cd74,31882
348cd78,32040
348cd7c,831821
348cd80,31840
348cd84,e31823
348cd88,44850000
348cd8c,4a10004
348cd90,468000a1
348cd94,3c048041
348cd98,d480ddb0
348cd9c,46201080
348cda0,462010a0
348cda4,44860000
348cda8,4c10004
348cdac,46800021
348cdb0,3c048041
348cdb4,d484ddb0
348cdb8,46240000
348cdbc,46200020
348cdc0,46001083
348cdc4,3c048041
348cdc8,c484dda4
348cdcc,46022101
348cdd0,24640001
348cdd4,3c068041
348cdd8,24c6dcf4
348cddc,32840
348cde0,a32821
348cde4,c52821
348cde8,90a50001
348cdec,44850000
348cdf4,46800020
348cdf8,46040002
348cdfc,42840
348ce00,a42821
348ce04,c53021
348ce08,90c50001
348ce0c,44853000
348ce14,468031a0
348ce18,46023182
348ce1c,46060000
348ce20,3c058041
348ce24,c4a6dda8
348ce28,4600303e
348ce30,45030005
348ce34,46060001
348ce38,4600000d
348ce3c,44050000
348ce40,10000006
348ce44,30a700ff
348ce48,4600000d
348ce4c,44050000
348ce50,3c068000
348ce54,a62825
348ce58,30a700ff
348ce5c,3c068041
348ce60,24c6dcf4
348ce64,32840
348ce68,a32821
348ce6c,c52821
348ce70,90a50002
348ce74,44850000
348ce7c,46800020
348ce80,46040002
348ce84,42840
348ce88,a42821
348ce8c,c53021
348ce90,90c50002
348ce94,44853000
348ce9c,468031a0
348cea0,46023182
348cea4,46060000
348cea8,3c058041
348ceac,c4a6dda8
348ceb0,4600303e
348ceb8,45030005
348cebc,46060001
348cec0,4600000d
348cec4,44050000
348cec8,10000006
348cecc,30a600ff
348ced0,4600000d
348ced4,44050000
348ced8,3c068000
348cedc,a62825
348cee0,30a600ff
348cee4,32840
348cee8,a31821
348ceec,3c088041
348cef0,2508dcf4
348cef4,681821
348cef8,90650000
348cefc,44850000
348cf04,46800020
348cf08,46040002
348cf0c,41840
348cf10,641821
348cf14,681821
348cf18,90630000
348cf1c,44832000
348cf24,46802120
348cf28,46022082
348cf2c,46020000
348cf30,3c038041
348cf34,c462dda8
348cf38,4600103e
348cf40,45030005
348cf44,46020001
348cf48,4600000d
348cf4c,44030000
348cf50,10000006
348cf54,a0430000
348cf58,4600000d
348cf5c,44030000
348cf60,3c048000
348cf64,641825
348cf68,a0430000
348cf6c,a0470001
348cf70,3e00008
348cf74,a0460002
348cf78,3c028011
348cf7c,3442a5d0
348cf80,24030140
348cf84,a4431424
348cf88,90440032
348cf8c,41840
348cf90,641821
348cf94,31900
348cf98,3e00008
348cf9c,a0430033
348cfa0,24a20002
348cfa4,24a50082
348cfa8,24065700
348cfac,24070004
348cfb0,9443fffe
348cfb4,50660008
348cfb8,24420004
348cfbc,50600006
348cfc0,24420004
348cfc4,94430000
348cfc8,2c630004
348cfcc,54600001
348cfd0,a4470000
348cfd4,24420004
348cfd8,5445fff6
348cfdc,9443fffe
348cfe0,3e00008
348cfe8,27bdffe8
348cfec,afbf0014
348cff0,c103601
348cff4,24040400
348cff8,3c038041
348cffc,ac620280
348d000,3c038041
348d004,ac620284
348d008,8fbf0014
348d00c,3e00008
348d010,27bd0018
348d014,80830000
348d018,10600025
348d01c,6025
348d020,3c028041
348d024,8c4a0280
348d028,254a0400
348d02c,3c028041
348d030,8c480284
348d034,1025
348d038,3c0bff00
348d03c,256b0fff
348d040,30c60fff
348d044,240ef000
348d048,240d0001
348d04c,10a482b
348d050,55200005
348d054,a1030000
348d058,11800016
348d05c,3c038041
348d060,3e00008
348d064,ac680284
348d068,30a90fff
348d06c,94b00
348d070,8d030000
348d074,6b1824
348d078,691825
348d07c,6e1824
348d080,661825
348d084,ad030000
348d088,25080004
348d08c,a72821
348d090,24420001
348d094,821821
348d098,80630000
348d09c,1460ffeb
348d0a0,1a06025
348d0a4,3c038041
348d0a8,3e00008
348d0ac,ac680284
348d0b0,1025
348d0b4,3e00008
348d0bc,27bdffe8
348d0c0,afbf0014
348d0c4,3c028041
348d0c8,c103405
348d0cc,9447dfc4
348d0d0,8fbf0014
348d0d4,3e00008
348d0d8,27bd0018
348d0dc,27bdffb0
348d0e0,afbf004c
348d0e4,afbe0048
348d0e8,afb70044
348d0ec,afb60040
348d0f0,afb5003c
348d0f4,afb40038
348d0f8,afb30034
348d0fc,afb20030
348d100,afb1002c
348d104,afb00028
348d108,afa40050
348d10c,a0b825
348d110,c0b025
348d114,e0a825
348d118,8fbe0060
348d11c,8825
348d120,3c148041
348d124,2694dfc0
348d128,3c028041
348d12c,afa20020
348d130,3c138041
348d134,3c1238e3
348d138,36528e39
348d13c,1130c0
348d140,d13021
348d144,24070012
348d148,63040
348d14c,2802825
348d150,c1020c8
348d154,8fa40050
348d158,8fa20020
348d15c,8c500280
348d160,8e620284
348d164,202102b
348d168,50400025
348d16c,26310001
348d170,82020000
348d174,2002825
348d178,2442ffe0
348d17c,520018
348d180,1810
348d184,31883
348d188,227c3
348d18c,641823
348d190,14710016
348d194,26100004
348d198,8ca70000
348d19c,73b02
348d1a0,30e70fff
348d1a4,520018
348d1a8,1810
348d1ac,31883
348d1b0,641823
348d1b4,330c0
348d1b8,c33021
348d1bc,63040
348d1c0,afb60018
348d1c4,afb70014
348d1c8,8ca30000
348d1cc,30630fff
348d1d0,7e1821
348d1d4,afa30010
348d1d8,f53821
348d1dc,463023
348d1e0,2802825
348d1e4,c102130
348d1e8,8fa40050
348d1ec,8e620284
348d1f0,202102b
348d1f4,5440ffdf
348d1f8,82020000
348d1fc,26310001
348d200,24020006
348d204,1622ffce
348d208,1130c0
348d20c,3c028041
348d210,8c430280
348d214,3c028041
348d218,ac430284
348d21c,8fbf004c
348d220,8fbe0048
348d224,8fb70044
348d228,8fb60040
348d22c,8fb5003c
348d230,8fb40038
348d234,8fb30034
348d238,8fb20030
348d23c,8fb1002c
348d240,8fb00028
348d244,3e00008
348d248,27bd0050
348d24c,27bdffe0
348d250,afbf001c
348d254,3c028041
348d258,2442dfc0
348d25c,afa00010
348d260,3825
348d264,94460006
348d268,c103437
348d26c,94450004
348d270,8fbf001c
348d274,3e00008
348d278,27bd0020
348d27c,3c028041
348d280,24030001
348d284,ac430288
348d288,3c038041
348d28c,8c62028c
348d290,2c440006
348d294,50800001
348d298,24020005
348d29c,3e00008
348d2a0,ac62028c
348d2a4,27bdffb8
348d2a8,afbf0044
348d2ac,afbe0040
348d2b0,afb6003c
348d2b4,afb50038
348d2b8,afb40034
348d2bc,afb30030
348d2c0,afb2002c
348d2c4,afb10028
348d2c8,afb00024
348d2cc,3a0f025
348d2d0,3c028040
348d2d4,94420da4
348d2d8,10400133
348d2dc,3a0a825
348d2e0,3c02801d
348d2e4,3442aa30
348d2e8,8c42066c
348d2ec,3c033000
348d2f0,24630483
348d2f4,431024
348d2f8,1440012b
348d2fc,808025
348d300,3c02801c
348d304,344284a0
348d308,8c430008
348d30c,3c02800f
348d310,8c4213ec
348d314,54620125
348d318,2a0e825
348d31c,3c028011
348d320,3442a5d0
348d324,8c47135c
348d328,14e0011f
348d32c,3c02800e
348d330,3442f1b0
348d334,8c420000
348d338,30420020
348d33c,1440011a
348d340,3c028041
348d344,8c430288
348d348,24020001
348d34c,1062000a
348d350,3c02801c
348d354,344284a0
348d358,3c030001
348d35c,431021
348d360,94430934
348d364,24020006
348d368,54620110
348d36c,2a0e825
348d370,10000009
348d374,3c038041
348d378,344284a0
348d37c,3c030001
348d380,431021
348d384,94430934
348d388,24020006
348d38c,14620007
348d390,3c028041
348d394,3c038041
348d398,8c62028c
348d39c,3042001f
348d3a0,ac62028c
348d3a4,10000022
348d3a8,241300ff
348d3ac,8c42028c
348d3b0,2c430006
348d3b4,1060000a
348d3b8,2c43006a
348d3bc,29a00
348d3c0,2629823
348d3c4,3c02cccc
348d3c8,3442cccd
348d3cc,2620019
348d3d0,9810
348d3d4,139882
348d3d8,10000015
348d3dc,327300ff
348d3e0,14600013
348d3e4,241300ff
348d3e8,2c4300ba
348d3ec,1060000b
348d3f0,21a00
348d3f4,621023
348d3f8,24429769
348d3fc,3c03cccc
348d400,3463cccd
348d404,430019
348d408,1010
348d40c,29982
348d410,139827
348d414,10000006
348d418,327300ff
348d41c,3c028041
348d420,ac400288
348d424,3c028041
348d428,100000df
348d42c,ac40028c
348d430,3c038041
348d434,8c62028c
348d438,24420001
348d43c,ac62028c
348d440,3c028011
348d444,3442a5d0
348d448,8c4808c4
348d44c,19000011
348d450,1001025
348d454,e05025
348d458,3c056666
348d45c,24a56667
348d460,254a0001
348d464,401825
348d468,450018
348d46c,2010
348d470,42083
348d474,217c3
348d478,2863000a
348d47c,1060fff8
348d480,821023
348d484,15400005
348d488,3c028040
348d48c,10000002
348d490,240a0001
348d494,240a0001
348d498,3c028040
348d49c,94450da6
348d4a0,18a00010
348d4a4,a01025
348d4a8,3c066666
348d4ac,24c66667
348d4b0,24e70001
348d4b4,401825
348d4b8,460018
348d4bc,2010
348d4c0,42083
348d4c4,217c3
348d4c8,2863000a
348d4cc,1060fff8
348d4d0,821023
348d4d4,54e00005
348d4d8,1473821
348d4dc,10000002
348d4e0,24070001
348d4e4,24070001
348d4e8,1473821
348d4ec,24f40001
348d4f0,3c028041
348d4f4,2442dfc0
348d4f8,94430004
348d4fc,740018
348d500,2012
348d504,3c038041
348d508,2463dfa0
348d50c,94660004
348d510,862021
348d514,497c2
348d518,2449021
348d51c,129043
348d520,129023
348d524,265200a0
348d528,94420006
348d52c,44820000
348d534,46800021
348d538,3c028041
348d53c,d446ddb8
348d540,46260002
348d544,3c028041
348d548,d442ddc0
348d54c,46201001
348d550,3c028041
348d554,d444ddc8
348d558,46240000
348d55c,4620000d
348d560,44060000
348d564,94620006
348d568,44820000
348d570,46800021
348d574,46260002
348d578,46201081
348d57c,3c028041
348d580,d440ddd0
348d584,46201080
348d588,46241080
348d58c,4620100d
348d590,44110000
348d594,24e20009
348d598,210c2
348d59c,210c0
348d5a0,3a2e823
348d5a4,27a40020
348d5a8,941021
348d5ac,19400015
348d5b0,a0400000
348d5b4,2549ffff
348d5b8,894821
348d5bc,806025
348d5c0,3c0b6666
348d5c4,256b6667
348d5c8,10b0018
348d5cc,1810
348d5d0,31883
348d5d4,817c3
348d5d8,621823
348d5dc,31080
348d5e0,431021
348d5e4,21040
348d5e8,1021023
348d5ec,24420030
348d5f0,a1220000
348d5f4,604025
348d5f8,1201025
348d5fc,144cfff2
348d600,2529ffff
348d604,8a1021
348d608,2403002f
348d60c,a0430000
348d610,147102a
348d614,10400012
348d618,873821
348d61c,8a5021
348d620,3c086666
348d624,25086667
348d628,a80018
348d62c,1810
348d630,31883
348d634,517c3
348d638,621823
348d63c,31080
348d640,431021
348d644,21040
348d648,a21023
348d64c,24420030
348d650,a0e20000
348d654,24e7ffff
348d658,14eafff3
348d65c,602825
348d660,8e020008
348d664,24430008
348d668,ae030008
348d66c,3c03de00
348d670,ac430000
348d674,3c038041
348d678,2463e010
348d67c,ac430004
348d680,8e020008
348d684,24430008
348d688,ae030008
348d68c,3c03e700
348d690,ac430000
348d694,ac400004
348d698,8e020008
348d69c,24430008
348d6a0,ae030008
348d6a4,3c03fc11
348d6a8,34639623
348d6ac,ac430000
348d6b0,3c03ff2f
348d6b4,3463ffff
348d6b8,ac430004
348d6bc,8e030008
348d6c0,24620008
348d6c4,ae020008
348d6c8,3c16fa00
348d6cc,ac760000
348d6d0,3c02dad3
348d6d4,24420b00
348d6d8,2621025
348d6dc,ac620004
348d6e0,c10342f
348d6e4,2402825
348d6e8,3c028041
348d6ec,9442dfc4
348d6f0,540018
348d6f4,a012
348d6f8,292a021
348d6fc,8e020008
348d700,24430008
348d704,ae030008
348d708,ac560000
348d70c,3c03f4ec
348d710,24633000
348d714,2639825
348d718,ac530004
348d71c,3c028041
348d720,8c46028c
348d724,63042
348d728,24070001
348d72c,30c6000f
348d730,3c128041
348d734,2645dfa0
348d738,c1020c8
348d73c,2002025
348d740,2645dfa0
348d744,94a20006
348d748,afa20018
348d74c,94a20004
348d750,afa20014
348d754,afb10010
348d758,2803825
348d75c,3025
348d760,c102130
348d764,2002025
348d768,c103493
348d76c,2002025
348d770,8e020008
348d774,24430008
348d778,ae030008
348d77c,3c03e900
348d780,ac430000
348d784,ac400004
348d788,8e020008
348d78c,24430008
348d790,ae030008
348d794,3c03df00
348d798,ac430000
348d79c,ac400004
348d7a0,10000002
348d7a4,2a0e825
348d7a8,2a0e825
348d7ac,3c0e825
348d7b0,8fbf0044
348d7b4,8fbe0040
348d7b8,8fb6003c
348d7bc,8fb50038
348d7c0,8fb40034
348d7c4,8fb30030
348d7c8,8fb2002c
348d7cc,8fb10028
348d7d0,8fb00024
348d7d4,3e00008
348d7d8,27bd0048
348d7dc,3c028040
348d7e0,a04033fc
348d7e4,3c028040
348d7e8,3e00008
348d7ec,ac403400
348d7f0,3c038041
348d7f4,3c028050
348d7f8,24420000
348d7fc,3e00008
348d800,ac620290
348d804,3082000f
348d808,10400009
348d80c,3c038041
348d810,417c3
348d814,21702
348d818,821821
348d81c,3063000f
348d820,431023
348d824,24420010
348d828,822021
348d82c,3c038041
348d830,8c620290
348d834,442021
348d838,3e00008
348d83c,ac640290
348d840,27bdffe8
348d844,afbf0014
348d848,afb00010
348d84c,808025
348d850,c103601
348d854,8c840008
348d858,402025
348d85c,ae020000
348d860,8e060008
348d864,3c028000
348d868,24420df0
348d86c,40f809
348d870,8e050004
348d874,8fbf0014
348d878,8fb00010
348d87c,3e00008
348d880,27bd0018
348d884,3c02800f
348d888,a0401640
348d88c,3c028041
348d890,a0400294
348d894,3c028011
348d898,3442a5d0
348d89c,8c420004
348d8a0,14400086
348d8a4,3c028011
348d8a8,3442a5d0
348d8ac,8c421360
348d8b0,2c420004
348d8b4,10400081
348d8b8,3c028011
348d8bc,3442a5d0
348d8c0,8c420000
348d8c4,240301fd
348d8c8,14430005
348d8cc,3c038011
348d8d0,3c02800f
348d8d4,24030001
348d8d8,3e00008
348d8dc,a0431640
348d8e0,3463a5d0
348d8e4,94630ed6
348d8e8,30630100
348d8ec,1460000a
348d8f0,3c038011
348d8f4,24030157
348d8f8,10430003
348d8fc,240301f9
348d900,14430005
348d904,3c038011
348d908,3c02800f
348d90c,24030002
348d910,3e00008
348d914,a0431640
348d918,3463a5d0
348d91c,94630edc
348d920,30640400
348d924,54800016
348d928,3c028011
348d92c,240404da
348d930,10440005
348d934,2404ffbf
348d938,441024
348d93c,2404019d
348d940,14440005
348d944,3c02801c
348d948,3c02800f
348d94c,24030003
348d950,3e00008
348d954,a0431640
348d958,344284a0
348d95c,944200a4
348d960,2442ffa8
348d964,2c420002
348d968,10400005
348d96c,3c028011
348d970,3c02800f
348d974,24030003
348d978,3e00008
348d97c,a0431640
348d980,3442a5d0
348d984,8c4200a4
348d988,30420007
348d98c,24040007
348d990,5444001f
348d994,30630200
348d998,3c028011
348d99c,3442a5d0
348d9a0,8c42037c
348d9a4,30420002
348d9a8,54400019
348d9ac,30630200
348d9b0,3c02801c
348d9b4,344284a0
348d9b8,944200a4
348d9bc,2442ffae
348d9c0,2c420002
348d9c4,50400012
348d9c8,30630200
348d9cc,3c028041
348d9d0,24040002
348d9d4,a0440294
348d9d8,3c028011
348d9dc,3442a5d0
348d9e0,8c420000
348d9e4,24040191
348d9e8,10440008
348d9ec,24040205
348d9f0,10440006
348d9f4,240400db
348d9f8,10440004
348d9fc,3c02800f
348da00,24030005
348da04,3e00008
348da08,a0431640
348da0c,30630200
348da10,1460002a
348da14,3c02801c
348da18,344284a0
348da1c,3c030001
348da20,431021
348da24,84431e1a
348da28,240204d6
348da2c,14620005
348da30,3c02801c
348da34,3c02800f
348da38,24030002
348da3c,3e00008
348da40,a0431640
348da44,344284a0
348da48,944200a4
348da4c,2c430054
348da50,50600006
348da54,2442ffa0
348da58,2c420052
348da5c,14400017
348da60,3c028041
348da64,10000006
348da68,90420294
348da6c,3042ffff
348da70,2c420002
348da74,10400011
348da78,3c028041
348da7c,90420294
348da80,14400005
348da84,3c028011
348da88,3c028041
348da8c,24030001
348da90,a0430294
348da94,3c028011
348da98,3442a5d0
348da9c,8c420000
348daa0,240300db
348daa4,10430005
348daa8,24030195
348daac,10430003
348dab0,3c02800f
348dab4,24030002
348dab8,a0431640
348dabc,3e00008
348dac4,33c2
348dac8,664399c4
348dacc,cc45ffc6
348dad0,ff47ffc8
348dad4,ff49e0ca
348dad8,c24ba3cc
348dadc,854d660d
348dae0,440f2200
348dae4,85d1a352
348dae8,c2d3e045
348daec,1010101
348daf0,1010101
348daf4,1010101
348daf8,1010101
348dafc,1010101
348db18,1010000
348db20,1010101
348db24,1000101
348db28,10101
348db2c,10000
348db30,2b242525
348db34,26262626
348db38,27272727
348db3c,27272727
348db40,500080d
348db44,1051508
348db48,d01052a
348db4c,80d0127
348db50,f080b01
348db54,4d510b02
348db5c,97ff6350
348db60,45ff5028
348db64,57456397
348db68,ff5e45ff
348db6c,9f006545
348db70,ff63ff6c
348db74,45fff063
348db78,7345ffff
348db7c,ff503aff
348db80,ffff573a
348db84,ffffff5e
348db88,3affffff
348db8c,653affff
348db90,ff6c3aff
348db94,ffff733a
348db98,5a0c00
348db9c,720c0096
348dba0,c009618
348dba4,1652a00
348dba8,4e2a005a
348dbac,2a000000
348dbb0,c004e00
348dbb4,c015a00
348dbb8,c026600
348dbbc,c037200
348dbc0,c047e00
348dbc4,c058a00
348dbc8,c064e0c
348dbcc,75a0c
348dbd0,c09660c
348dbd4,a720c
348dbd8,c0c7e0c
348dbdc,c0d8a0c
348dbe0,c0e4e18
348dbe4,c0f5a18
348dbe8,c106618
348dbec,c117218
348dbf0,c127e18
348dbf4,c138a18
348dbf8,ffff
348dbfc,ffff
348dc00,ffff
348dc04,ffff
348dc08,ffff
348dc0c,ffff
348dc10,ffff
348dc14,ffff
348dc18,ffff
348dc1c,ffff
348dc20,ffff
348dc24,ffff
348dc28,ffff
348dc2c,ffff
348dc30,c3b7e2a
348dc34,c3c8a2a
348dc38,c3d962a
348dc3c,ffff
348dc40,c3e7e36
348dc44,b3f8b37
348dc48,b409737
348dc4c,ffff
348dc50,c417e42
348dc54,c428a42
348dc58,c439642
348dc5c,ffff
348dc60,c447e4f
348dc64,c458a4f
348dc68,c46964f
348dc6c,ffff
348dc70,c149600
348dc74,ffff
348dc78,2c061b31
348dc7c,2c072931
348dc80,2c083731
348dc84,2a096f51
348dc88,2c0a722a
348dc8c,ffff
348dc90,2c00370a
348dc94,2c01371a
348dc98,2c022922
348dc9c,2c031b1a
348dca0,2c041b0a
348dca4,2c052902
348dca8,ffff
348dcac,ffff
348dcb0,8040dfe0
348dcb4,8040dfd0
348dcb8,8040df60
348dcbc,804077d4
348dcc0,804076e8
348dcc4,80407718
348dcc8,80407750
348dccc,80407784
348dcd0,804077ac
348dcd4,c8ff6482
348dcd8,82ffff64
348dcdc,64ff5aff
348dce0,bd1400
348dce4,aa0200
348dce8,bd1300
348dcec,15c6300
348dcf0,de2f00
348dcf4,e01010e0
348dcf8,e01010e0
348dcfc,1010e0e0
348dd00,1010e0e0
348dd04,10e0e010
348dd08,10000000
348dd0c,4d510000
348dd10,4e6f726d
348dd14,616c0000
348dd1c,47656e65
348dd20,72617465
348dd24,64207769
348dd28,7468204f
348dd2c,6f545200
348dd30,53706f69
348dd34,6c657220
348dd38,61766169
348dd3c,6c61626c
348dd40,65000000
348dd44,506c616e
348dd48,646f6d69
348dd4c,7a657200
348dd50,576f726c
348dd54,64000000
348dd58,bdcccccd
348dd5c,3dcccccd
348dd60,3f333333
348dd64,c0000000
348dd68,c1000000
348dd6c,43510000
348dd70,41100000
348dd74,4f000000
348dd78,42080000
348dd7c,c20c0000
348dd80,420c0000
348dd84,3f800000
348dd88,3f000000
348dd8c,41c80000
348dd90,3fa00000
348dd94,40000000
348dd98,40200000
348dd9c,42480000
348dda0,41200000
348dda4,3f800000
348dda8,4f000000
348ddb0,41f00000
348ddb8,3ff80000
348ddc0,406e0000
348ddc8,3ff00000
348ddd0,40080000
348ddd8,8040dac4
348dddc,10204
348dde0,5060807
348dde4,3000000
348dde8,5c8c800
348ddec,ff00
348ddf0,1ff3c00
348ddf4,20064ff
348ddf8,4c832ff
348ddfc,3ff8200
348de00,8000046
348de04,72656500
348de0c,100f
348de10,44656b75
348de18,110
348de1c,1f446f64
348de20,6f6e676f
348de24,2
348de28,100f4a61
348de2c,62750000
348de34,3d01f46
348de38,6f726573
348de3c,74000000
348de40,4d01f
348de44,46697265
348de4c,5d0
348de50,1f576174
348de54,65720000
348de58,7
348de5c,d01f5368
348de60,61646f77
348de68,6d01f53
348de6c,70697269
348de70,74000000
348de74,89007
348de78,426f7457
348de80,910
348de84,7496365
348de8c,c
348de90,a0004869
348de94,64656f75
348de98,74000000
348de9c,b800047
348dea0,54470000
348dea8,dc000
348deac,47616e6f
348deb0,6e000000
348deb8,2
348dec0,3f800000
348decc,1
348ded0,30006
348ded4,70009
348ded8,b000e
348dedc,f0010
348dee0,110019
348dee4,1a002b
348dee8,2c002e
348deec,300032
348def0,35003c
348def4,400041
348def8,460051
348defc,540109
348df00,10b010c
348df04,10e010f
348df08,1100113
348df10,1
348df14,1
348df18,2
348df1c,1
348df20,2
348df24,2
348df28,3
348df2c,1
348df30,2
348df34,2
348df38,3
348df3c,2
348df40,3
348df44,3
348df48,4
348df54,100010
348df58,a0301
348df5c,1000000
348df64,100010
348df68,20002
348df6c,2000000
348df74,80008
348df78,a0301
348df7c,1000000
348df84,100010
348df88,30301
348df8c,1000000
348df94,100018
348df98,10301
348df9c,1000000
348dfa4,100010
348dfa8,100301
348dfac,1000000
348dfb4,200020
348dfb8,10302
348dfbc,2000000
348dfc4,8000e
348dfc8,5f0301
348dfcc,1000000
348dfd4,180018
348dfd8,140003
348dfdc,4000000
348dfe4,200020
348dfe8,5a0003
348dfec,4000000
348dff4,100010
348dff8,60301
348dffc,1000000
348e004,100010
348e008,30003
348e00c,4000000
348e010,e7000000
348e018,d9000000
348e020,ed000000
348e024,5003c0
348e028,ef002cf0
348e02c,504244
348e030,df000000
348e038,80409300
348e03c,6000670
348e040,6000750
348e05c,8040ad4c
348e060,6000800
348e064,ffffffff
348e068,3c505aff
348e080,8040ac34
348e084,6000ae0
348e088,c800ff
348e0a4,8040ac34
348e0a8,6000ae0
348e0ac,ff3200ff
348e0c8,8040ac34
348e0cc,6000ae0
348e0d0,96ffff
348e0ec,8040ac34
348e0f0,6000ae0
348e0f4,ff9600ff
348e110,8040ac34
348e114,6000ae0
348e118,c832ffff
348e134,8040ac34
348e138,6000ae0
348e13c,c8ff00ff
348e158,80409c90
348e15c,60000e0
348e17c,8040aec8
348e180,6000ca0
348e184,6000f08
348e188,ffaaffff
348e18c,ff0064ff
348e1a0,80408e44
348e1a4,6000960
348e1a8,6000c50
348e1c4,80408ce0
348e1c8,6000cb0
348e1cc,6000e18
348e1e8,80408ce0
348e1ec,6001af0
348e1f0,6000e18
348e20c,80408ce0
348e210,6002830
348e214,6000e18
348e230,80408ce0
348e234,6003610
348e238,6000e18
348e254,80408ce0
348e258,6004330
348e25c,6000e18
348e278,80408ce0
348e27c,6005220
348e280,6000e18
348e29c,80409b7c
348e2a0,6000e90
348e2c0,80409240
348e2c4,6001290
348e2c8,6001470
348e2e4,80409240
348e2e8,6001290
348e2ec,6001590
348e308,80409000
348e30c,6000990
348e310,60008d0
348e314,6000930
348e318,6000a80
348e32c,80409000
348e330,6000990
348e334,60008f0
348e338,6000950
348e33c,6000a80
348e350,80409000
348e354,6000990
348e358,6000910
348e35c,6000970
348e360,6000a80
348e374,80409000
348e378,6000b90
348e37c,6000ad0
348e380,6000b30
348e384,6000d98
348e398,80409000
348e39c,6000b90
348e3a0,6000af0
348e3a4,6000b50
348e3a8,6000d98
348e3bc,80409000
348e3c0,6000b90
348e3c4,6000b10
348e3c8,6000b70
348e3cc,6000d98
348e3e0,80408f64
348e3e4,60004d0
348e404,80408f64
348e408,60003c0
348e428,80408f64
348e42c,6000a50
348e44c,80408f64
348e450,6000580
348e470,80408f64
348e474,6000ee0
348e494,80408f64
348e498,60009a0
348e4b8,80408f64
348e4bc,6000b70
348e4dc,804090f0
348e4e0,6001850
348e4e4,6001750
348e4e8,6001790
348e4ec,60019a0
348e4f0,60017b0
348e4f4,6001a28
348e4f8,60017d0
348e4fc,6001ad8
348e500,804090f0
348e504,6001850
348e508,6001770
348e50c,60017f0
348e510,60019a0
348e514,6001810
348e518,6001a28
348e51c,6001830
348e520,6001ad8
348e524,80408f64
348e528,6000f60
348e548,80408f64
348e54c,6000340
348e56c,80408f64
348e570,6000b90
348e590,80408f64
348e594,6001830
348e5b4,80408c44
348e5b8,60004b0
348e5d8,80408ce0
348e5dc,6000fd0
348e5e0,6001008
348e5fc,8040a004
348e600,6000aa0
348e604,6000a20
