10,106b6efa
34933d8,2002025
34933dc,26730004
34933e0,1672fff0
34933e4,26940001
34933e8,10000085
34933ec,8e020008
34933f0,90830024
34933f4,14660006
34933f8,2c63000a
34933fc,8c430000
3493400,2463ffff
3493404,ac430000
3493408,10000004
349340c,1002825
3493410,10600002
3493414,e02825
3493418,24050006
349341c,8c430000
3493420,651821
3493424,ac430004
3493428,24420004
349342c,1452fff0
3493430,24840001
3493434,3c028043
3493438,2442b8e0
349343c,90430014
3493440,24630037
3493444,80440016
3493448,64a021
349344c,80430015
3493450,2463005c
3493454,80420017
3493458,62a821
349345c,8fb3004c
3493460,92660024
3493464,2cc2000a
3493468,5040000c
349346c,26310004
3493470,8e270000
3493474,24020008
3493478,afa20018
349347c,afa20014
3493480,afb50010
3493484,2873821
3493488,3c058043
349348c,24a5bab0
3493490,c105c4d
3493494,2002025
3493498,26310004
349349c,1632fff0
34934a0,26730001
34934a4,2407000a
34934a8,3025
34934ac,3c058043
34934b0,24a5bab0
34934b4,c105a05
34934b8,2002025
34934bc,8e020008
34934c0,24430008
34934c4,ae030008
34934c8,3c03fa00
34934cc,ac430000
34934d0,8fa30038
34934d4,ac430004
34934d8,1000ff73
34934dc,24130005
34934e0,132880
34934e4,b32821
34934e8,3c52821
34934ec,afa00020
34934f0,afa00024
34934f4,afa00028
34934f8,afa0002c
34934fc,138840
3493500,2338821
3493504,26310018
3493508,2f18821
349350c,27b20020
3493510,26340003
3493514,2401025
3493518,2201825
349351c,24070001
3493520,4025
3493524,90640000
3493528,14870006
349352c,2c84000a
3493530,8c440000
3493534,2484ffff
3493538,ac440000
349353c,10000004
3493540,24060005
3493544,10800002
3493548,1003025
349354c,24060006
3493550,8c440000
3493554,862021
3493558,ac440004
349355c,24630001
3493560,1683fff0
3493564,24420004
3493568,90b50000
349356c,26b50037
3493570,80a20002
3493574,2a2a821
3493578,90a20004
349357c,10400006
3493580,80b60001
3493584,8fa3002c
3493588,317c2
349358c,431021
3493590,21043
3493594,2a2a823
3493598,26d6005c
349359c,80a20003
34935a0,2c2b021
34935a4,92260000
34935a8,2cc2000a
34935ac,5040000c
34935b0,26310001
34935b4,8e470000
34935b8,24020008
34935bc,afa20018
34935c0,afa20014
34935c4,afb60010
34935c8,2a73821
34935cc,8fa20030
34935d0,2445bab0
34935d4,c105c4d
34935d8,2002025
34935dc,26310001
34935e0,1691fff0
34935e4,26520004
34935e8,26730001
34935ec,2a620006
34935f0,1440ff2e
34935f4,24020003
34935f8,10000028
34935fc,8fbf007c
3493600,24430008
3493604,ae030008
3493608,3c13fa00
349360c,ac530000
3493610,8fa30038
3493614,ac430004
3493618,3c028043
349361c,9046b8ef
3493620,24020008
3493624,afa20014
3493628,afa20010
349362c,2a03825
3493630,24c6003b
3493634,3c058042
3493638,24a562e8
349363c,c1091ea
3493640,2002025
3493644,2407000a
3493648,3025
349364c,3c058043
3493650,24a5bab0
3493654,c105a05
3493658,2002025
349365c,8e030008
3493660,24620008
3493664,ae020008
3493668,ac730000
349366c,3c02f4ec
3493670,24423000
3493674,8fa4003c
3493678,821025
349367c,ac620004
3493680,2201025
3493684,8fa4004c
3493688,24060001
349368c,3825
3493690,1000ff57
3493694,24080005
3493698,8fbf007c
349369c,8fbe0078
34936a0,8fb70074
34936a4,8fb60070
34936a8,8fb5006c
34936ac,8fb40068
34936b0,8fb30064
34936b4,8fb20060
34936b8,8fb1005c
34936bc,8fb00058
34936c0,3e00008
34936c4,27bd0080
34936d0,27bdffe0
34936d4,afbf001c
34936d8,afb00018
34936dc,80a20000
34936e0,1040000b
34936e4,c08025
34936e8,24020009
34936ec,afa20014
34936f0,24020008
34936f4,afa20010
34936f8,8cc70000
34936fc,c1091ea
3493700,24060080
3493704,8e020000
3493708,10000003
349370c,2442000a
3493710,8cc20000
3493714,24420005
3493718,ae020000
349371c,8fbf001c
3493720,8fb00018
3493724,3e00008
3493728,27bd0020
349372c,27bdffc8
3493730,afbf0034
3493734,afb30030
3493738,afb2002c
349373c,afb10028
3493740,afb00024
3493744,808025
3493748,3c028040
349374c,804217a4
3493750,14400091
3493754,a08825
3493758,3c028040
349375c,80421770
3493760,54400073
3493764,8e020008
3493768,3c028040
349376c,9042170b
3493770,104000a3
3493774,8fbf0034
3493778,3c020002
349377c,2221021
3493780,9442ca30
3493784,2442ffe0
3493788,304200ff
349378c,2c420008
3493790,1440009b
3493794,3c020002
3493798,2221021
349379c,8443ca52
34937a0,2402ffff
34937a4,14620097
34937a8,8fb30030
34937ac,3c020002
34937b0,2221021
34937b4,9442ca84
34937b8,21a00
34937bc,621823
34937c0,3c0251eb
34937c4,3442851f
34937c8,620018
34937cc,1010
34937d0,21183
34937d4,31fc3
34937d8,431023
34937dc,2c430100
34937e0,10600005
34937e4,304200ff
34937e8,54400005
34937ec,8e030008
34937f0,10000085
34937f4,8fb2002c
34937f8,240200ff
34937fc,8e030008
3493800,24640008
3493804,ae040008
3493808,3c04fa00
349380c,ac640000
3493810,2404ff00
3493814,441025
3493818,ac620004
349381c,24020071
3493820,afa20018
3493824,3c028040
3493828,8042170c
349382c,1040003b
3493830,3c028040
3493834,27a60018
3493838,3c058040
349383c,24a5170c
3493840,c104db4
3493844,2002025
3493848,3c028040
349384c,8042172c
3493850,10400006
3493854,27a60018
3493858,3c058040
349385c,24a5172c
3493860,c104db4
3493864,2002025
3493868,27a60018
349386c,3c058042
3493870,24a56380
3493874,c104db4
3493878,2002025
349387c,27a60018
3493880,3c058042
3493884,24a56384
3493888,c104db4
349388c,2002025
3493890,27a60018
3493894,3c058040
3493898,24a5174c
349389c,c104db4
34938a0,2002025
34938a4,27a60018
34938a8,3c058040
34938ac,24a51780
34938b0,c104db4
34938b4,2002025
34938b8,27a60018
34938bc,3c058042
34938c0,24a56380
34938c4,c104db4
34938c8,2002025
34938cc,3c028040
34938d0,90421de7
34938d4,10400007
34938d8,3c028040
34938dc,27a60018
34938e0,3c058042
34938e4,24a56398
34938e8,c104db4
34938ec,2002025
34938f0,3c028040
34938f4,90421de8
34938f8,50400041
34938fc,8fbf0034
3493900,27a60018
3493904,3c058042
3493908,24a563ac
349390c,c104db4
3493910,2002025
3493914,1000003a
3493918,8fbf0034
349391c,8042172c
3493920,1440ffcd
3493924,27a60018
3493928,1000ffd6
349392c,3c058042
3493930,24430008
3493934,ae030008
3493938,3c03fa00
349393c,ac430000
3493940,2403ffff
3493944,ac430004
3493948,24130009
349394c,afb30014
3493950,24120008
3493954,afb20010
3493958,2407000f
349395c,240600f4
3493960,3c058042
3493964,24a563b8
3493968,c1091ea
349396c,2002025
3493970,afb30014
3493974,afb20010
3493978,24070018
349397c,240600f4
3493980,3c058040
3493984,24a51770
3493988,c1091ea
349398c,2002025
3493990,1000ff76
3493994,3c028040
3493998,8c820008
349399c,24430008
34939a0,ac830008
34939a4,3c03fa00
34939a8,ac430000
34939ac,2403ffff
34939b0,ac430004
34939b4,24130009
34939b8,afb30014
34939bc,24120008
34939c0,afb20010
34939c4,2407000f
34939c8,2406fffc
34939cc,3c058042
34939d0,c1091ea
34939d4,24a563c0
34939d8,afb30014
34939dc,afb20010
34939e0,24070018
34939e4,2406fffc
34939e8,3c058040
34939ec,24a517a4
34939f0,c1091ea
34939f4,2002025
34939f8,1000ff58
34939fc,3c028040
3493a00,8fb30030
3493a04,8fb2002c
3493a08,8fb10028
3493a0c,8fb00024
3493a10,3e00008
3493a14,27bd0038
3493a20,27bdfff8
3493a24,24020001
3493a28,a3a20000
3493a2c,a3a20001
3493a30,8c8401d8
3493a34,248514c0
3493a38,3c028040
3493a3c,24421e10
3493a40,24460006
3493a44,401825
3493a48,90a80000
3493a4c,90670000
3493a50,15070005
3493a54,24630001
3493a58,1466fffb
3493a5c,24a50001
3493a60,10000003
3493a64,248334b8
3493a68,a3a00000
3493a6c,248334b8
3493a70,90650000
3493a74,90440000
3493a78,50a40003
3493a7c,24420001
3493a80,10000003
3493a84,a3a00001
3493a88,1446fff9
3493a8c,24630001
3493a90,93a30000
3493a94,14600002
3493a98,24020001
3493a9c,93a20001
3493aa0,30420001
3493aa4,3e00008
3493aa8,27bd0008
3493aac,3c028043
3493ab0,2442fc90
3493ab4,3c038040
3493ab8,24631e10
3493abc,24460006
3493ac0,90450000
3493ac4,90640000
3493ac8,14a40006
3493ad0,24420001
3493ad4,1446fffa
3493ad8,24630001
3493adc,3e00008
3493ae0,24020001
3493ae4,3e00008
3493ae8,1025
3493aec,27bdffe8
3493af0,afbf0014
3493af4,c104eab
3493afc,1440000b
3493b00,3c028043
3493b04,2403ffff
3493b08,a043ba00
3493b0c,3c028043
3493b10,a040fc90
3493b14,2442fc90
3493b18,a0400001
3493b1c,a0400002
3493b20,a0400003
3493b24,a0400004
3493b28,a0400005
3493b2c,8fbf0014
3493b30,3e00008
3493b34,27bd0018
3493b38,27bdffb8
3493b3c,afbf0044
3493b40,afb60040
3493b44,afb5003c
3493b48,afb40038
3493b4c,afb30034
3493b50,afb20030
3493b54,afb1002c
3493b58,afb00028
3493b5c,808025
3493b60,3c028043
3493b64,9442fc96
3493b68,10400004
3493b6c,a08825
3493b70,2442ffff
3493b74,3c038043
3493b78,a462fc96
3493b7c,c104e88
3493b80,2202025
3493b84,1440005b
3493b88,3c020002
3493b8c,c104eab
3493b94,54400057
3493b98,3c020002
3493b9c,100001c3
3493ba0,8e020008
3493ba4,8c6463f0
3493ba8,3c038888
3493bac,34638889
3493bb0,430019
3493bb4,1010
3493bb8,22942
3493bbc,2402000c
3493bc0,afa20018
3493bc4,24020006
3493bc8,afa20014
3493bcc,afa40010
3493bd0,240700cc
3493bd4,2406004a
3493bd8,24a50001
3493bdc,c10921a
3493be0,2002025
3493be4,8e020008
3493be8,24430008
3493bec,ae030008
3493bf0,3c03e700
3493bf4,ac430000
3493bf8,ac400004
3493bfc,8e020008
3493c00,24430008
3493c04,ae030008
3493c08,3c03fc11
3493c0c,34639623
3493c10,ac430000
3493c14,3c03ff2f
3493c18,3463ffff
3493c1c,ac430004
3493c20,8e020008
3493c24,24430008
3493c28,ae030008
3493c2c,3c03fa00
3493c30,ac430000
3493c34,2403ffff
3493c38,ac430004
3493c3c,24070001
3493c40,24060011
3493c44,3c138043
3493c48,2665bb20
3493c4c,c105a05
3493c50,2002025
3493c54,2412000c
3493c58,afb20018
3493c5c,afb20014
3493c60,241400ca
3493c64,afb40010
3493c68,2407005a
3493c6c,3025
3493c70,2665bb20
3493c74,c105c4d
3493c78,2002025
3493c7c,3c028043
3493c80,9442bb14
3493c84,23900
3493c88,e23823
3493c8c,44870000
3493c94,46800021
3493c98,3c028042
3493c9c,d4426400
3493ca0,46220000
3493ca4,afb20018
3493ca8,afb20014
3493cac,afb40010
3493cb0,4620000d
3493cb4,44070000
3493cb8,3025
3493cbc,2665bb20
3493cc0,c105c4d
3493cc4,2002025
3493cc8,24020009
3493ccc,afa20014
3493cd0,24020008
3493cd4,afa20010
3493cd8,240700cc
3493cdc,2406006b
3493ce0,3c058042
3493ce4,24a563cc
3493ce8,c1091ea
3493cec,2002025
3493cf0,3c020002
3493cf4,2221021
3493cf8,9443ca36
3493cfc,24020003
3493d00,14620185
3493d04,8fbf0044
3493d08,3c028043
3493d0c,8052ba00
3493d10,6410179
3493d14,3c020002
3493d18,2221021
3493d1c,9442ca2c
3493d20,14400157
3493d24,24030001
3493d28,3c02801c
3493d2c,344284a0
3493d30,8c420020
3493d34,3c039000
3493d38,431024
3493d3c,10400154
3493d40,3c02801c
3493d44,c104e88
3493d48,2202025
3493d4c,14400006
3493d50,3c028006
3493d54,c104eab
3493d5c,5040000d
3493d60,3c028043
3493d64,3c028006
3493d68,244246f0
3493d6c,40f809
3493d70,2404483b
3493d74,3c020002
3493d78,2221021
3493d7c,24030006
3493d80,a443ca36
3493d84,c031da1
3493d88,2404000f
3493d8c,1000000c
3493d90,3c02801c
3493d94,9442fc96
3493d98,14400005
3493d9c,3c028006
3493da0,26520001
3493da4,3c028043
3493da8,1000015a
3493dac,a052ba00
3493db0,244246f0
3493db4,40f809
3493db8,24044806
3493dbc,3c02801c
3493dc0,344284a0
3493dc4,94420020
3493dc8,30424000
3493dcc,1040000b
3493dd0,3c020002
3493dd4,3c028006
3493dd8,244246f0
3493ddc,40f809
3493de0,2404483c
3493de4,3c020002
3493de8,2221021
3493dec,9443ca36
3493df0,24630001
3493df4,a443ca36
3493df8,3c020002
3493dfc,2221021
3493e00,9443ca2c
3493e04,24020001
3493e08,14620013
3493e0c,3c028043
3493e10,3c02801c
3493e14,344284a0
3493e18,8c420020
3493e1c,3c03d000
3493e20,431024
3493e24,1040000c
3493e28,3c028043
3493e2c,3c028006
3493e30,244246f0
3493e34,40f809
3493e38,2404483c
3493e3c,3c020002
3493e40,2221021
3493e44,9443ca36
3493e48,24630001
3493e4c,c104ebb
3493e50,a443ca36
3493e54,3c028043
3493e58,8042ba00
3493e5c,440012e
3493e60,8fbf0044
3493e64,8e020008
3493e68,24430008
3493e6c,ae030008
3493e70,3c03e700
3493e74,ac430000
3493e78,ac400004
3493e7c,8e020008
3493e80,24430008
3493e84,ae030008
3493e88,3c03fc11
3493e8c,34639623
3493e90,ac430000
3493e94,3c03ff2f
3493e98,3463ffff
3493e9c,ac430004
3493ea0,8e020008
3493ea4,24430008
3493ea8,ae030008
3493eac,3c03fa00
3493eb0,ac430000
3493eb4,2403ffff
3493eb8,ac430004
3493ebc,24020009
3493ec0,afa20014
3493ec4,24020008
3493ec8,afa20010
3493ecc,2407005c
3493ed0,24060037
3493ed4,3c058042
3493ed8,24a563dc
3493edc,c1091ea
3493ee0,2002025
3493ee4,c104eab
3493eec,10400023
3493ef0,3c02801c
3493ef4,3c028043
3493ef8,2403ffff
3493efc,a043ba00
3493f00,3c028006
3493f04,244246f0
3493f08,40f809
3493f0c,24044802
3493f10,8e2301d8
3493f14,3c020002
3493f18,2221021
3493f1c,9442ca38
3493f20,22280
3493f24,822023
3493f28,420c0
3493f2c,24850020
3493f30,652821
3493f34,3c028043
3493f38,2442fc90
3493f3c,248414c0
3493f40,641821
3493f44,24460006
3493f48,90440000
3493f4c,a0640000
3493f50,24420001
3493f54,1446fffc
3493f58,24630001
3493f5c,c108e6c
3493f60,2025
3493f64,3c020002
3493f68,2221021
3493f6c,9443ca36
3493f70,24630001
3493f74,100000e7
3493f78,a443ca36
3493f7c,344284a0
3493f80,84420020
3493f84,4410019
3493f88,3c02801c
3493f8c,3c020002
3493f90,2221021
3493f94,9442ca2c
3493f98,1440000b
3493f9c,3c028006
3493fa0,3c048043
3493fa4,8083ba00
3493fa8,3c028043
3493fac,2442fc90
3493fb0,621021
3493fb4,24050001
3493fb8,a0450000
3493fbc,24630001
3493fc0,10000009
3493fc4,a083ba00
3493fc8,244246f0
3493fcc,40f809
3493fd0,2404483c
3493fd4,3c020002
3493fd8,2221021
3493fdc,9443ca36
3493fe0,24630001
3493fe4,a443ca36
3493fe8,3c02801c
3493fec,344284a0
3493ff0,94420020
3493ff4,30430004
3493ff8,1060000b
3493ffc,30430001
3494000,3c058043
3494004,80a4ba00
3494008,3c038043
349400c,2463fc90
3494010,831821
3494014,24060002
3494018,a0660000
349401c,24840001
3494020,a0a4ba00
3494024,30430001
3494028,1060000b
349402c,30430002
3494030,3c058043
3494034,80a4ba00
3494038,3c038043
349403c,2463fc90
3494040,831821
3494044,24060003
3494048,a0660000
349404c,24840001
3494050,a0a4ba00
3494054,30430002
3494058,1060000b
349405c,30430008
3494060,3c058043
3494064,80a4ba00
3494068,3c038043
349406c,2463fc90
3494070,831821
3494074,24060004
3494078,a0660000
349407c,24840001
3494080,a0a4ba00
3494084,30430008
3494088,1060000a
349408c,30424000
3494090,3c058043
3494094,80a4ba00
3494098,3c038043
349409c,2463fc90
34940a0,831821
34940a4,24060005
34940a8,a0660000
34940ac,24840001
34940b0,a0a4ba00
34940b4,10400015
34940b8,3c028043
34940bc,3c038043
34940c0,9062ba00
34940c4,2442ffff
34940c8,21600
34940cc,21603
34940d0,4410009
34940d4,a062ba00
34940d8,3c028006
34940dc,244246f0
34940e0,40f809
34940e4,2404483c
34940e8,c104ebb
34940f0,10000006
34940f4,3c028043
34940f8,3c038043
34940fc,2463fc90
3494100,431021
3494104,a0400000
3494108,3c028043
349410c,8042ba00
3494110,28420006
3494114,14400022
3494118,24070005
349411c,c104eab
3494124,1440001e
3494128,24070005
349412c,3c038043
3494130,9462fc98
3494134,24420001
3494138,3042ffff
349413c,a462fc98
3494140,2c430006
3494144,54600010
3494148,3c028006
349414c,3c03aaaa
3494150,3463aaab
3494154,430019
3494158,1810
349415c,32042
3494160,3063fffe
3494164,641821
3494168,431023
349416c,3042ffff
3494170,54400005
3494174,3c028006
3494178,3c028043
349417c,24030258
3494180,a443fc96
3494184,3c028006
3494188,244246f0
349418c,40f809
3494190,24044806
3494194,c104ebb
349419c,24070005
34941a0,3025
34941a4,3c058043
34941a8,24a5ba80
34941ac,c105a05
34941b0,2002025
34941b4,3c028043
34941b8,8043ba00
34941bc,8825
34941c0,4600054
34941c4,1025
34941c8,3c16fa00
34941cc,3c14f4ec
34941d0,269430ff
34941d4,3c128043
34941d8,2652fc90
34941dc,3c138043
34941e0,2673ba80
34941e4,10000014
34941e8,3c158043
34941ec,e23821
34941f0,521021
34941f4,90460000
34941f8,2402000c
34941fc,afa20018
3494200,afa20014
3494204,24020068
3494208,afa20010
349420c,24e70037
3494210,24c6ffff
3494214,2602825
3494218,c105c4d
349421c,2002025
3494220,26310001
3494224,323100ff
3494228,82a3ba00
349422c,71182a
3494230,14600038
3494234,2201025
3494238,8e030008
349423c,24640008
3494240,ae040008
3494244,ac760000
3494248,ac740004
349424c,521821
3494250,90640000
3494254,24030001
3494258,1483ffe4
349425c,23900
3494260,8e030008
3494264,24640008
3494268,ae040008
349426c,3c04fa00
3494270,ac640000
3494274,3404ffff
3494278,1000ffdc
349427c,ac640004
3494280,14430025
3494284,8fbf0044
3494288,10000013
349428c,3c02801c
3494290,344284a0
3494294,94420020
3494298,30424000
349429c,1040001e
34942a0,8fbf0044
34942a4,1000fecc
34942a8,3c028006
34942ac,24430008
34942b0,ae030008
34942b4,3c03e700
34942b8,ac430000
34942bc,ac400004
34942c0,3c028043
34942c4,9442fc96
34942c8,5040fe47
34942cc,8e020008
34942d0,1000fe34
34942d4,3c038042
34942d8,344284a0
34942dc,8c420020
34942e0,3c03d000
34942e4,431024
34942e8,1440fed1
34942ec,3c028006
34942f0,10000009
34942f4,8fbf0044
34942f8,2221021
34942fc,9443ca2c
3494300,24020001
3494304,5462fed8
3494308,8e020008
349430c,1000fec1
3494310,3c02801c
3494314,8fbf0044
3494318,8fb60040
349431c,8fb5003c
3494320,8fb40038
3494324,8fb30034
3494328,8fb20030
349432c,8fb1002c
3494330,8fb00028
3494334,3e00008
3494338,27bd0048
349433c,27bdffa0
3494340,afbf005c
3494344,afbe0058
3494348,afb70054
349434c,afb60050
3494350,afb5004c
3494354,afb40048
3494358,afb30044
349435c,afb20040
3494360,afb1003c
3494364,afb00038
3494368,afa40060
349436c,afa50064
3494370,3c02801c
3494374,344284a0
3494378,8c500000
349437c,261402b8
3494380,8e0202c0
3494384,24430008
3494388,ae0302c0
349438c,3c03de00
3494390,ac430000
3494394,3c038043
3494398,2463bb68
349439c,ac430004
34943a0,8e0202c0
34943a4,24430008
34943a8,ae0302c0
34943ac,3c03e700
34943b0,ac430000
34943b4,ac400004
34943b8,8e0202c0
34943bc,24430008
34943c0,ae0302c0
34943c4,3c03fc11
34943c8,34639623
34943cc,ac430000
34943d0,3c03ff2f
34943d4,3463ffff
34943d8,ac430004
34943dc,8e0202c0
34943e0,24430008
34943e4,ae0302c0
34943e8,3c03fa00
34943ec,ac430000
34943f0,2403ffff
34943f4,ac430004
34943f8,3c128040
34943fc,26520834
3494400,24110054
3494404,3c178043
3494408,26f7ba04
349440c,3c168043
3494410,26d6ba44
3494414,24150018
3494418,241e000c
349441c,92420000
3494420,21040
3494424,571021
3494428,90430000
349442c,31880
3494430,761821
3494434,8c730000
3494438,24070001
349443c,90460001
3494440,2602825
3494444,c105a05
3494448,2802025
349444c,afb50018
3494450,afb50014
3494454,afbe0010
3494458,2203825
349445c,3025
3494460,2602825
3494464,c105c4d
3494468,2802025
349446c,26310020
3494470,240200f4
3494474,1622ffe9
3494478,26520001
349447c,8fa50064
3494480,c104dcb
3494484,2802025
3494488,3c028043
349448c,8042ba00
3494490,4410003
3494494,8fa50064
3494498,c104a0d
349449c,2802025
34944a0,c1087b9
34944a4,2802025
34944a8,8fa50064
34944ac,c104ece
34944b0,2802025
34944b4,8e0202c0
34944b8,24430008
34944bc,ae0302c0
34944c0,3c03e700
34944c4,ac430000
34944c8,ac400004
34944cc,8e0202c0
34944d0,24430008
34944d4,ae0302c0
34944d8,3c03fcff
34944dc,3463ffff
34944e0,ac430000
34944e4,3c03fffd
34944e8,3463f6fb
34944ec,ac430004
34944f0,8e0202c0
34944f4,24430008
34944f8,ae0302c0
34944fc,3c03fa00
3494500,ac430000
3494504,93a30063
3494508,ac430004
349450c,3c02e450
3494510,244203c0
3494514,afa20020
3494518,afa00024
349451c,3c02e100
3494520,afa20028
3494524,afa0002c
3494528,3c02f100
349452c,afa20030
3494530,3c020400
3494534,24420400
3494538,afa20034
349453c,27a20020
3494540,27a60038
3494544,8e0302c0
3494548,24640008
349454c,ae0402c0
3494550,8c450004
3494554,8c440000
3494558,ac650004
349455c,24420008
3494560,14c2fff8
3494564,ac640000
3494568,8fbf005c
349456c,8fbe0058
3494570,8fb70054
3494574,8fb60050
3494578,8fb5004c
349457c,8fb40048
3494580,8fb30044
3494584,8fb20040
3494588,8fb1003c
349458c,8fb00038
3494590,3e00008
3494594,27bd0060
34945a0,3c028043
34945a4,9042fca0
34945a8,1040000d
34945ac,3c028011
34945b0,3442a5d0
34945b4,8c430000
34945b8,24020517
34945bc,14620008
34945c4,27bdffe8
34945c8,afbf0014
34945cc,c108d64
34945d4,8fbf0014
34945d8,3e00008
34945dc,27bd0018
34945e0,3e00008
34945f0,27bdffe8
34945f4,afbf0014
34945f8,afb00010
34945fc,808025
3494600,948200b6
3494604,244203c0
3494608,a48200b6
349460c,3c02801d
3494610,3442aa30
3494614,8c440024
3494618,8c430028
349461c,8c42002c
3494620,ae040024
3494624,ae030028
3494628,ae02002c
349462c,c6000028
3494630,3c028042
3494634,c4426420
3494638,46020000
349463c,e6000028
3494640,3c028011
3494644,3442a5d0
3494648,8c420004
349464c,14400005
3494650,3c04801c
3494654,3c028042
3494658,c4426424
349465c,46020000
3494660,e6000028
3494664,3c02800d
3494668,3442d464
349466c,40f809
3494670,3484a578
3494674,1440000c
3494678,3c02801d
349467c,8602014a
3494680,5440000d
3494684,8fbf0014
3494688,3c028043
349468c,ac40fdc0
3494690,3c028002
3494694,24420eb4
3494698,40f809
349469c,2002025
34946a0,10000005
34946a4,8fbf0014
34946a8,3442aa30
34946ac,2403000a
34946b0,a4430110
34946b4,8fbf0014
34946b8,8fb00010
34946bc,3e00008
34946c0,27bd0018
34946c4,27bdffe8
34946c8,afbf0014
34946cc,3c028043
34946d0,9444fe4c
34946d4,c109769
34946d8,24840064
34946dc,3c038043
34946e0,ac62fe48
34946e4,8fbf0014
34946e8,3e00008
34946ec,27bd0018
34946f0,27bdffe8
34946f4,afbf0014
34946f8,3c028043
34946fc,8c441a50
3494700,41100
3494704,3c038043
3494708,24631a58
349470c,431021
3494710,8c430000
3494714,8c420004
3494718,621825
349471c,1060000e
3494720,24840001
3494724,41900
3494728,3c028043
349472c,24421a58
3494730,431021
3494734,8c430000
3494738,8c450004
349473c,803025
3494740,24840001
3494744,651825
3494748,1460fffa
349474c,24420010
3494750,3c028043
3494754,ac461a50
3494758,c109769
349475c,2404013c
3494760,3c038043
3494764,ac621a4c
3494768,24030001
349476c,ac430130
3494770,8fbf0014
3494774,3e00008
3494778,27bd0018
349477c,801025
3494780,84a30000
3494784,2404000a
3494788,14640015
349478c,24040015
3494790,24030010
3494794,14c3000b
3494798,94a3001c
349479c,31942
34947a0,3063007f
34947a4,24040075
34947a8,54640006
34947ac,94a3001c
34947b0,2825
34947b4,2025
34947b8,ac450004
34947bc,3e00008
