10,106b6afa
34960d8,3463a5d0
34960dc,9064007a
34960e0,240300ff
34960e4,54830023
34960e8,8fbf0014
34960ec,10000016
34960f0,2402ffff
34960f4,24030003
34960f8,1443001d
34960fc,3c038011
3496100,3463a5d0
3496104,8464002e
3496108,84630030
349610c,10830010
3496110,3c038040
3496114,90631dda
3496118,2c630001
349611c,31823
3496120,10000013
3496124,431024
3496128,10000011
349612c,1025
3496130,10000010
3496134,8fbf0014
3496138,1000000e
349613c,8fbf0014
3496140,1000000c
3496144,8fbf0014
3496148,1000000a
349614c,8fbf0014
3496150,10000007
3496154,1025
3496158,1000ffb7
349615c,3043ffff
3496160,1000ffb5
3496164,3043ffff
3496168,1000ffc1
349616c,2001025
3496170,8fbf0014
3496174,8fb00010
3496178,3e00008
349617c,27bd0018
3496180,27bdffe8
3496184,afbf0014
3496188,afb00010
349618c,240200ca
3496190,1482000d
3496194,e08025
3496198,c10532b
349619c,c02025
34961a0,c107622
34961a4,2002025
34961a8,92050001
34961ac,3c04801c
34961b0,3c028006
34961b4,3442fdcc
34961b8,40f809
34961bc,348484a0
34961c0,10000017
34961c4,8fbf0014
34961c8,3c028040
34961cc,90420024
34961d0,10450005
34961d4,3c028040
34961d8,c10532b
34961dc,c02025
34961e0,1000000f
34961e4,8fbf0014
34961e8,9042002a
34961ec,10400003
34961f4,c10532b
34961f8,c02025
34961fc,c107622
3496200,2002025
3496204,92050001
3496208,3c04801c
349620c,3c028006
3496210,3442fdcc
3496214,40f809
3496218,348484a0
349621c,8fbf0014
3496220,8fb00010
3496224,3e00008
3496228,27bd0018
349622c,27bdffb8
3496230,afbf0044
3496234,afb30040
3496238,afb2003c
349623c,afb10038
3496240,afb00034
3496244,808825
3496248,c08025
349624c,8cd201a0
3496250,8cd301a4
3496254,8cc301a8
3496258,8cc201ac
349625c,afb20018
3496260,afb3001c
3496264,afa30020
3496268,afa20024
349626c,c101cca
3496270,c02025
3496274,8c430004
3496278,8c420008
349627c,afa30028
3496280,2539025
3496284,12400005
3496288,afa2002c
349628c,c1056c1
3496290,27a40028
3496294,5040000c
3496298,3c028043
349629c,3c028043
34962a0,2442bccc
34962a4,2228821
34962a8,92250000
34962ac,3c04801c
34962b0,3c028006
34962b4,3442fdcc
34962b8,40f809
34962bc,348484a0
34962c0,1000008b
34962c4,1025
34962c8,8c430140
34962cc,14600088
34962d0,24020002
34962d4,8e020130
34962d8,10400084
34962dc,3c028043
34962e0,ac500140
34962e4,3c028043
34962e8,8fa40018
34962ec,8fa5001c
34962f0,8fa60020
34962f4,8fa70024
34962f8,ac440130
34962fc,24420130
3496300,ac450004
3496304,ac460008
3496308,ac47000c
349630c,c10760d
3496310,69c02
3496314,409025
3496318,c1075f2
349631c,402025
3496320,408825
3496324,2402007c
3496328,16620002
349632c,2402ffa4
3496330,a20201b4
3496334,c1056dc
3496338,27a40028
349633c,3c028043
3496340,9053013a
3496344,3c028040
3496348,a0530025
349634c,82220014
3496350,440003d
3496354,2203825
3496358,3c028043
349635c,ac400140
3496360,24020001
3496364,a2020116
3496368,3c068043
349636c,24c60130
3496370,2602825
3496374,c105860
3496378,2402025
349637c,3c028040
3496380,94440c9a
3496384,82220014
3496388,28430003
349638c,54600008
3496390,24044803
3496394,2442ffed
3496398,304200ff
349639c,2c420002
34963a0,54400003
34963a4,24044803
34963a8,10000002
34963ac,3c028040
34963b0,3c028040
34963b4,90420024
34963b8,10530018
34963bc,24060004
34963c0,2402000f
34963c4,a602014a
34963c8,24020023
34963cc,a6020144
34963d0,a60000b8
34963d4,ae000068
34963d8,ae000060
34963dc,ae00006c
34963e0,3c028041
34963e4,24421584
34963e8,ae02013c
34963ec,3c058010
34963f0,24a243a8
34963f4,afa20014
34963f8,24a743a0
34963fc,afa70010
3496400,24a54394
3496404,3c02800c
3496408,3442806c
349640c,40f809
3496410,2404483b
3496414,10000036
3496418,24020001
349641c,3c058010
3496420,24a243a8
3496424,afa20014
3496428,24a743a0
349642c,afa70010
3496430,3c02800c
3496434,3442806c
3496438,40f809
349643c,24a54394
3496440,1000002b
3496444,24020003
3496448,3c02800c
349644c,244269a0
3496450,40f809
3496454,24040039
3496458,3c028040
349645c,90450024
3496460,b32826
3496464,5282b
3496468,c107601
349646c,2202025
3496470,3025
3496474,402825
3496478,3c04801c
349647c,3c02800d
3496480,3442ce14
3496484,40f809
3496488,348484a0
349648c,2402000f
3496490,a602014a
3496494,24020023
3496498,a6020144
349649c,a6000142
34964a0,a60000b8
34964a4,ae000068
34964a8,ae000060
34964ac,ae00006c
34964b0,3c02801d
34964b4,3442aa30
34964b8,2403000a
34964bc,a4430110
34964c0,3c028041
34964c4,2442457c
34964c8,ae02013c
34964cc,2203825
34964d0,3c068043
34964d4,24c60130
34964d8,2602825
34964dc,c105860
34964e0,2402025
34964e4,10000002
34964e8,24020001
34964ec,24020002
34964f0,8fbf0044
34964f4,8fb30040
34964f8,8fb2003c
34964fc,8fb10038
3496500,8fb00034
3496504,3e00008
3496508,27bd0048
349650c,27bdffc8
3496510,afbf0034
3496514,afb30030
3496518,afb2002c
349651c,afb10028
3496520,afb00024
3496524,809025
3496528,3825
349652c,3025
3496530,802825
3496534,c105254
3496538,27a40010
349653c,8fa20010
3496540,8fa30014
3496544,431025
3496548,54400003
349654c,93b3001a
3496550,3c028040
3496554,90530024
3496558,8fa40010
349655c,8fa50014
3496560,8fa60018
3496564,c10760d
3496568,8fa7001c
349656c,408025
3496570,c1075f2
3496574,402025
3496578,408825
349657c,ae400134
3496580,3c028040
3496584,a0530025
3496588,3c028040
349658c,90450024
3496590,b32826
3496594,5282b
3496598,c107601
349659c,2202025
34965a0,3025
34965a4,402825
34965a8,3c04801c
34965ac,3c02800d
34965b0,3442ce14
34965b4,40f809
34965b8,348484a0
34965bc,2203825
34965c0,27a60010
34965c4,2602825
34965c8,c105860
34965cc,2002025
34965d0,8fbf0034
34965d4,8fb30030
34965d8,8fb2002c
34965dc,8fb10028
34965e0,8fb00024
34965e4,3e00008
34965e8,27bd0038
34965ec,27bdffe8
34965f0,afbf0014
34965f4,afb00010
34965f8,3c028011
34965fc,3442a5d0
3496600,94500eec
3496604,32100002
3496608,1600000c
349660c,3c028040
3496610,90421dd9
3496614,50400004
3496618,3c028011
349661c,c1053c0
3496620,24040002
3496624,3c028011
3496628,3442a5d0
349662c,94430eec
3496630,34630002
3496634,a4430eec
3496638,3c028040
349663c,90431dd9
3496640,14600002
3496644,24020001
3496648,10102b
349664c,8fbf0014
3496650,8fb00010
3496654,3e00008
3496658,27bd0018
349665c,27bdffd0
3496660,afbf002c
3496664,a7a00020
3496668,3c06ff05
349666c,24070002
3496670,c105218
3496674,27a40010
3496678,8fa40010
349667c,8fa50014
3496680,8fa60018
3496684,c10760d
3496688,8fa7001c
349668c,402025
3496690,2402000c
3496694,10820007
3496698,2402003b
349669c,14820009
34966a0,3c028011
34966a4,3442a5d0
34966a8,24030007
34966ac,10000005
34966b0,a043007b
34966b4,3c028011
34966b8,3442a5d0
34966bc,24030008
34966c0,a043007b
34966c4,c1075f2
34966cc,93a3001a
34966d0,3c048040
34966d4,a0830025
34966d8,3c048040
34966dc,90850024
34966e0,a32826
34966e4,5282b
34966e8,c107601
34966ec,402025
34966f0,3025
34966f4,402825
34966f8,3c04801c
34966fc,3c02800d
3496700,3442ce14
3496704,40f809
3496708,348484a0
349670c,8fbf002c
3496710,3e00008
3496714,27bd0030
3496718,9082000b
349671c,1440000d
3496720,94830004
3496724,94820006
3496728,620018
349672c,9082000c
3496730,1812
349673c,620018
3496740,1812
3496744,317c2
3496748,431021
349674c,3e00008
3496750,21043
3496754,94820006
3496758,620018
349675c,9082000c
3496760,1812
349676c,620018
3496770,1012
3496774,3e00008
349677c,27bdffe8
3496780,afbf0014
3496784,afb00010
3496788,c1059c6
349678c,808025
3496790,96030008
3496794,620018
3496798,1012
349679c,8fbf0014
34967a0,8fb00010
34967a4,3e00008
34967a8,27bd0018
34967ac,27bdff98
34967b0,afbf0064
34967b4,afb60060
34967b8,afb5005c
34967bc,afb40058
34967c0,afb30054
34967c4,afb20050
34967c8,afb1004c
34967cc,afb00048
34967d0,808025
34967d4,a09025
34967d8,c0b025
34967dc,94a20006
34967e0,470018
34967e4,9812
34967e8,90b5000b
34967ec,16a0004a
34967f0,94b10004
34967f4,90b5000a
34967f8,15ad40
34967fc,3c0200e0
3496800,2a2a824
3496804,11a042
3496808,2682ffff
349680c,30420fff
3496810,551025
3496814,3c03fd08
3496818,431025
349681c,afa20010
3496820,c1059c6
3496824,a02025
3496828,560018
349682c,8e420000
3496830,1812
3496834,431021
3496838,afa20014
349683c,26820007
3496840,21180
3496844,3c030003
3496848,3463fe00
349684c,431024
3496850,551025
3496854,3c03f508
3496858,431825
349685c,afa30018
3496860,3c050700
3496864,afa5001c
3496868,3c03e600
349686c,afa30020
3496870,afa00024
3496874,3c03f400
3496878,afa30028
349687c,2631ffff
3496880,118880
3496884,3231ffff
3496888,2673ffff
349688c,139880
3496890,32730ffc
3496894,111ac0
3496898,3c0400ff
349689c,3484f000
34968a0,641824
34968a4,731825
34968a8,651825
34968ac,afa3002c
34968b0,3c03e700
34968b4,afa30030
34968b8,afa00034
34968bc,3c03f500
34968c0,431025
34968c4,afa20038
34968c8,afa0003c
34968cc,3c02f200
34968d0,afa20040
34968d4,118b00
34968d8,2248824
34968dc,2338825
34968e0,afb10044
34968e4,27a20010
34968e8,27a60048
34968ec,8e030008
34968f0,24640008
34968f4,ae040008
34968f8,8c450004
34968fc,8c440000
3496900,ac650004
3496904,24420008
3496908,1446fff8
349690c,ac640000
3496910,1000004f
3496914,8fbf0064
3496918,90b4000a
349691c,14a540
3496920,3c0200e0
3496924,282a024
3496928,1514c0
349692c,3c030018
3496930,431024
3496934,282a025
3496938,2622ffff
349693c,30420fff
3496940,541025
3496944,3c03fd00
3496948,431025
349694c,afa20010
3496950,c1059c6
3496954,a02025
3496958,560018
349695c,8e420000
3496960,1812
3496964,431021
3496968,afa20014
349696c,2ea20002
3496970,10400003
3496974,24030010
3496978,24030004
349697c,2a31804
3496980,710018
3496984,1012
3496988,2442003f
349698c,21fc3
3496990,3063003f
3496994,621821
3496998,318c0
349699c,3c020003
34969a0,3442fe00
34969a4,621824
34969a8,741825
34969ac,3c02f500
34969b0,621825
34969b4,afa30018
34969b8,3c040700
34969bc,afa4001c
34969c0,3c02e600
34969c4,afa20020
34969c8,afa00024
34969cc,3c02f400
34969d0,afa20028
34969d4,2622ffff
34969d8,21380
34969dc,3c0500ff
34969e0,34a5f000
34969e4,451024
34969e8,2673ffff
34969ec,139880
34969f0,32730ffc
34969f4,531025
34969f8,442025
34969fc,afa4002c
3496a00,3c04e700
3496a04,afa40030
3496a08,afa00034
3496a0c,afa30038
3496a10,afa0003c
3496a14,3c03f200
3496a18,afa30040
3496a1c,afa20044
3496a20,27a20010
3496a24,27a60048
3496a28,8e030008
3496a2c,24640008
3496a30,ae040008
3496a34,8c450004
3496a38,8c440000
3496a3c,ac650004
3496a40,24420008
3496a44,1446fff8
3496a48,ac640000
3496a4c,8fbf0064
3496a50,8fb60060
3496a54,8fb5005c
3496a58,8fb40058
3496a5c,8fb30054
3496a60,8fb20050
3496a64,8fb1004c
3496a68,8fb00048
3496a6c,3e00008
3496a70,27bd0068
3496a74,27bdff80
3496a78,afbf007c
3496a7c,afbe0078
3496a80,afb70074
3496a84,afb60070
3496a88,afb5006c
3496a8c,afb40068
3496a90,afb30064
3496a94,afb20060
3496a98,afb1005c
3496a9c,afb00058
3496aa0,808025
3496aa4,a0a825
3496aa8,afa60088
3496aac,afa7008c
3496ab0,87a20092
3496ab4,afa20048
3496ab8,87b10096
3496abc,87a3009a
3496ac0,afa3004c
3496ac4,94b20004
3496ac8,121280
3496acc,16200002
3496ad0,51001a
3496ad4,7000d
3496ad8,1012
3496adc,afa20050
3496ae0,94b30006
3496ae4,131280
3496ae8,14600002
3496aec,43001a
3496af0,7000d
3496af4,1012
3496af8,afa20054
3496afc,90b7000a
3496b00,17bd40
3496b04,3c0200e0
3496b08,2e2b824
3496b0c,90b6000b
3496b10,2ec20002
3496b14,10400002
3496b18,2c0f025
3496b1c,241e0002
3496b20,33de00ff
3496b24,1ea4c0
3496b28,3c020018
3496b2c,282a024
3496b30,297a025
3496b34,3c02fd00
3496b38,2821025
3496b3c,afa20010
3496b40,c1059c6
3496b44,2a02025
3496b48,8fa30088
3496b4c,430018
3496b50,8ea20000
3496b54,1812
3496b58,431021
3496b5c,afa20014
3496b60,3c02f500
3496b64,282a025
3496b68,afb40018
3496b6c,3c020700
3496b70,afa2001c
3496b74,3c02e600
3496b78,afa20020
3496b7c,afa00024
3496b80,3c02f300
3496b84,afa20028
3496b88,24020004
3496b8c,2c22004
3496b90,2530018
3496b94,1812
3496b98,24630001
3496ba0,640018
3496ba4,1812
3496ba8,2463ffff
3496bac,3c21004
3496bb0,14400002
3496bb4,62001a
3496bb8,7000d
3496bbc,1012
3496bc0,2442ffff
3496bc4,21300
3496bc8,3c0300ff
3496bcc,3463f000
3496bd0,431024
3496bd4,2440018
3496bd8,2812
3496bdc,28a60041
3496be0,14c0000b
3496be4,24030800
3496be8,51fc3
3496bec,3063003f
3496bf0,651821
3496bf4,31983
3496bf8,246507ff
3496bfc,14600002
3496c00,a3001a
3496c04,7000d
3496c08,1812
3496c0c,30630fff
3496c10,431025
3496c14,3c030700
3496c18,431025
3496c1c,afa2002c
3496c20,3c02e700
3496c24,afa20030
3496c28,afa00034
3496c2c,161cc0
3496c30,3c020018
3496c34,621824
3496c38,2ed60002
3496c3c,16c00002
3496c40,771825
3496c44,24040010
3496c48,2440018
3496c4c,2012
3496c50,2484003f
3496c54,417c3
3496c58,3042003f
3496c5c,441021
3496c60,210c0
3496c64,3c040003
3496c68,3484fe00
3496c6c,441024
3496c70,431025
3496c74,3c03f500
3496c78,431025
3496c7c,afa20038
3496c80,afa0003c
3496c84,3c02f200
3496c88,afa20040
3496c8c,2642ffff
3496c90,21380
3496c94,3c0300ff
3496c98,3463f000
3496c9c,431024
3496ca0,2673ffff
3496ca4,139880
3496ca8,32730ffc
3496cac,531025
3496cb0,afa20044
3496cb4,27a20010
3496cb8,27a60048
3496cbc,8e030008
3496cc0,24640008
3496cc4,ae040008
3496cc8,8c450004
3496ccc,8c440000
3496cd0,ac650004
3496cd4,24420008
3496cd8,1446fff8
3496cdc,ac640000
3496ce0,8fa2008c
3496ce4,2221021
3496ce8,21380
3496cec,3c0400ff
3496cf0,3484c000
3496cf4,441024
3496cf8,8fa3004c
3496cfc,8fa50048
3496d00,651821
3496d04,31880
3496d08,30630ffc
3496d0c,431025
3496d10,3c03e400
3496d14,431025
3496d18,afa20010
3496d1c,8fa2008c
3496d20,21380
3496d24,441024
3496d28,51880
3496d2c,30630ffc
3496d30,431025
3496d34,afa20014
3496d38,3c02e100
3496d3c,afa20018
3496d40,afa0001c
3496d44,3c02f100
3496d48,afa20020
3496d4c,8fa20050
3496d50,21400
3496d54,97a30056
3496d58,431025
3496d5c,afa20024
3496d60,27a20010
3496d64,27a60028
3496d68,8e030008
3496d6c,24640008
3496d70,ae040008
3496d74,8c450004
3496d78,8c440000
3496d7c,ac650004
3496d80,24420008
3496d84,1446fff8
3496d88,ac640000
3496d8c,8fbf007c
3496d90,8fbe0078
3496d94,8fb70074
3496d98,8fb60070
3496d9c,8fb5006c
3496da0,8fb40068
3496da4,8fb30064
3496da8,8fb20060
3496dac,8fb1005c
3496db0,8fb00058
3496db4,3e00008
3496db8,27bd0080
3496dbc,27bdff88
3496dc0,afbf0074
3496dc4,afbe0070
3496dc8,afb7006c
3496dcc,afb60068
3496dd0,afb50064
3496dd4,afb40060
3496dd8,afb3005c
3496ddc,afb20058
3496de0,afb10054
3496de4,afb00050
3496de8,87b6008a
3496dec,87b1008e
3496df0,90a2000b
3496df4,144000ab
3496df8,87b40092
3496dfc,808025
3496e00,a09025
3496e04,c0f025
3496e08,e09825
3496e0c,94a20004
3496e10,21280
3496e14,16200002
3496e18,51001a
3496e1c,7000d
3496e20,b812
3496e24,94a20006
3496e28,21280
3496e2c,16800002
3496e30,54001a
3496e34,7000d
3496e38,1012
3496e3c,afa20048
3496e40,8c820008
3496e44,24430008
3496e48,ac830008
3496e4c,3c03e700
3496e50,ac430000
3496e54,ac400004
3496e58,8c820008
3496e5c,24430008
3496e60,ac830008
3496e64,3c03fc30
3496e68,34639661
3496e6c,ac430000
3496e70,3c03552e
3496e74,3463ff7f
3496e78,ac430004
3496e7c,8c820008
3496e80,24430008
3496e84,ac830008
3496e88,3c03fb00
3496e8c,ac430000
3496e90,240300ff
3496e94,ac430004
3496e98,90b5000a
3496e9c,15ad40
3496ea0,3c0200e0
3496ea4,2a2a824
3496ea8,3c02fd10
3496eac,2a21025
3496eb0,afa20010
3496eb4,c1059c6
3496eb8,a02025
3496ebc,5e0018
3496ec0,8e420000
3496ec4,1812
3496ec8,431021
3496ecc,afa20014
3496ed0,3c02f510
3496ed4,2a21025
3496ed8,afa20018
3496edc,3c020708
3496ee0,24420200
3496ee4,afa2001c
3496ee8,3c02e600
3496eec,afa20020
3496ef0,afa00024
3496ef4,3c02f300
3496ef8,afa20028
3496efc,96430004
3496f00,96440006
3496f04,830018
3496f08,1012
3496f0c,21080
3496f10,24450003
3496f14,217c3
3496f18,3042000f
3496f1c,451021
3496f20,21103
3496f24,2442ffff
3496f28,21300
3496f2c,3c0500ff
3496f30,34a5f000
3496f34,451024
3496f38,32880
3496f3c,28670011
3496f40,14e00008
3496f44,24060800
3496f48,33102
3496f4c,24c707ff
3496f50,14c00002
3496f54,e6001a
3496f58,7000d
3496f5c,3012
3496f60,30c60fff
3496f64,461025
3496f68,3c060700
3496f6c,461025
3496f70,afa2002c
3496f74,3c02e700
3496f78,afa20030
3496f7c,afa00034
3496f80,24a2003f
3496f84,210c0
3496f88,3c050003
3496f8c,34a5fe00
3496f90,451024
3496f94,551025
3496f98,3c05f500
3496f9c,451025
3496fa0,afa20038
3496fa4,3c020008
3496fa8,24420200
3496fac,afa2003c
3496fb0,3c02f200
3496fb4,afa20040
3496fb8,2462ffff
3496fbc,21380
3496fc0,3c0300ff
3496fc4,3463f000
3496fc8,431024
3496fcc,2484ffff
3496fd0,42080
3496fd4,30840ffc
3496fd8,441025
3496fdc,afa20044
3496fe0,27a20010
3496fe4,27a60048
3496fe8,8e030008
3496fec,24640008
3496ff0,ae040008
3496ff4,8c450004
3496ff8,8c440000
3496ffc,ac650004
3497000,24420008
3497004,14c2fff8
3497008,ac640000
349700c,2331021
3497010,21380
3497014,3c0300ff
3497018,3463c000
349701c,431024
3497020,296a021
3497024,14a080
3497028,32940ffc
349702c,541025
3497030,3c04e400
3497034,441025
3497038,afa20010
349703c,139b80
3497040,2639824
3497044,16b080
3497048,32d60ffc
349704c,2769825
3497050,afb30014
3497054,3c02e100
3497058,afa20018
349705c,afa0001c
3497060,3c02f100
3497064,afa20020
3497068,17bc00
349706c,97a2004a
3497070,2e2b825
3497074,afb70024
3497078,27a20010
349707c,27a60028
3497080,8e030008
3497084,24640008
3497088,ae040008
349708c,8c450004
3497090,8c440000
3497094,ac650004
3497098,24420008
349709c,1446fff8
34970a0,ac640000
34970a4,8fbf0074
34970a8,8fbe0070
34970ac,8fb7006c
34970b0,8fb60068
34970b4,8fb50064
34970b8,8fb40060
34970bc,8fb3005c
34970c0,8fb20058
34970c4,8fb10054
34970c8,8fb00050
34970cc,3e00008
34970d0,27bd0078
34970d4,27bdffe0
34970d8,8fa80030
34970dc,8fa20034
34970e0,8faa0038
34970e4,94a30004
34970e8,31a80
34970ec,14400002
34970f0,62001a
34970f4,7000d
34970f8,4812
34970fc,94a30006
3497100,471021
3497104,21380
3497108,3c0b00ff
349710c,356bf000
3497110,4b1024
3497114,1482821
3497118,52880
349711c,30a50fff
3497120,451025
3497124,3c05e400
3497128,451025
349712c,afa20000
3497130,73b80
3497134,eb3824
3497138,84080
349713c,31080fff
3497140,e83825
3497144,afa70004
3497148,3c02e100
349714c,afa20008
3497150,660018
3497154,1012
3497158,21140
349715c,3042ffff
3497160,afa2000c
3497164,3c02f100
3497168,afa20010
349716c,31a80
3497170,15400002
3497174,6a001a
3497178,7000d
349717c,1012
3497180,3042ffff
3497184,94c00
3497188,491025
349718c,afa20014
3497190,afbd0018
3497194,27a50018
3497198,8c820008
349719c,24430008
34971a0,ac830008
34971a4,8fa30018
34971a8,8c670004
34971ac,8c660000
34971b0,ac470004
34971b4,ac460000
34971b8,24620008
34971bc,1445fff6
34971c0,afa20018
34971c4,3e00008
34971c8,27bd0020
34971cc,3c028044
34971d0,3e00008
34971d4,a040a760
34971d8,3c028044
34971dc,9044a760
34971e0,30840001
34971e4,3c038045
34971e8,34028000
34971ec,ac62a770
34971f0,423c0
34971f4,3c028044
34971f8,2442a768
34971fc,441021
3497200,2463a770
3497204,ac620004
3497208,3e00008
349720c,ac620008
3497210,27bdfed8
3497214,afbf0124
3497218,afb00120
349721c,3c02801c
3497220,344284a0
3497224,8c500000
3497228,3c028045
349722c,2443a770
3497230,8c640008
3497234,8c630004
3497238,833023
349723c,8c47a770
3497240,e6102b
3497244,1040000f
3497248,3c028045
349724c,3c028045
3497250,8c42a77c
3497254,afa20018
3497258,afa30014
349725c,afa40010
3497260,3c058042
3497264,24a56750
3497268,c0339ed
349726c,27a40020
3497270,27a50020
3497274,3c048042
3497278,c02bd59
349727c,2484677c
3497280,3c028045
3497284,2442a770
3497288,8c430008
349728c,24640008
3497290,ac440008
3497294,3c04df00
3497298,ac640000
349729c,ac600004
34972a0,8c430004
34972a4,8e0202b0
34972a8,24440008
34972ac,ae0402b0
34972b0,3c04de00
34972b4,ac440000
34972b8,ac430004
34972bc,3c038044
34972c0,9062a760
34972c4,24420001
34972c8,a062a760
34972cc,8fbf0124
34972d0,8fb00120
34972d4,3e00008
34972d8,27bd0128
34972dc,27bdff98
34972e0,afbf0064
34972e4,afb10060
34972e8,afb0005c
34972ec,3c028044
34972f0,a040a760
34972f4,afa00010
34972f8,3c0201a0
34972fc,24422000
3497300,afa20014
3497304,3c110003
3497308,362295c0
349730c,afa20018
3497310,c109857
3497314,27a40010
3497318,afa0001c
349731c,3c020084
3497320,24426000
3497324,afa20020
3497328,3402b400
349732c,afa20024
3497330,c109857
3497334,27a4001c
3497338,afa00028
349733c,3c02007b
3497340,3442d000
3497344,afa2002c
3497348,3c100008
349734c,361088a0
3497350,afb00030
3497354,c109857
3497358,27a40028
349735c,afa00034
3497360,3c0201a3
3497364,3442c000
3497368,afa20038
349736c,24023b00
3497370,afa2003c
3497374,c109857
3497378,27a40034
349737c,afa00040
3497380,3c020085
3497384,3442e000
3497388,afa20044
349738c,24021d80
3497390,afa20048
3497394,c109857
3497398,27a40040
349739c,afa0004c
34973a0,3c020092
34973a4,34428000
34973a8,afa20050
34973ac,24024580
34973b0,afa20054
34973b4,c109857
34973b8,27a4004c
34973bc,8fa20010
34973c0,2631a300
34973c4,518821
34973c8,3c038043
34973cc,ac71bdc8
34973d0,24422980
34973d4,3c038043
34973d8,ac62bdb8
34973dc,8fa20028
34973e0,3c038043
34973e4,ac62bda8
34973e8,3c038043
34973ec,8fa4001c
34973f0,ac64bd98
34973f4,3c048043
34973f8,3c038042
34973fc,24636d70
3497400,ac83bd78
3497404,3c048043
3497408,3c038043
349740c,24638a38
3497410,ac83bd68
3497414,2610f7a0
3497418,501021
349741c,3c038043
3497420,ac62bd58
3497424,8fa20034
3497428,24441e00
349742c,3c038043
3497430,ac64bd48
3497434,24443040
3497438,3c038043
349743c,ac64bd38
3497440,244435c0
3497444,3c038043
3497448,ac64bd28
349744c,8fa30040
3497450,24631980
3497454,3c048043
3497458,ac83bd18
349745c,3c038043
3497460,ac62bd08
3497464,24422940
3497468,3c038043
349746c,ac62bcf8
3497470,8fa2004c
3497474,24423f80
3497478,3c038043
349747c,ac62bce8
3497480,3c118043
3497484,c1059df
3497488,2624bd88
349748c,408025
3497490,c109848
3497494,402025
3497498,104fc2
349749c,1304821
34974a0,2a100002
34974a4,16000018
34974a8,ae22bd88
34974ac,94843
34974b0,3c038042
34974b4,24637570
34974b8,2025
34974bc,3025
34974c0,2204025
34974c4,2407fff0
34974c8,8d05bd88
34974cc,a42821
34974d0,90620000
34974d4,21102
34974d8,471025
34974dc,a0a20000
34974e0,8d02bd88
34974e4,441021
34974e8,90650000
34974ec,a72825
34974f0,a0450001
34974f4,24c60001
34974f8,24630001
34974fc,c9102a
3497500,1440fff1
3497504,24840002
3497508,8fbf0064
349750c,8fb10060
3497510,8fb0005c
3497514,3e00008
3497518,27bd0068
349751c,3c038040
3497520,94620c4e
3497524,24630c4e
3497528,94640002
349752c,94630004
3497530,3c058043
3497534,8ca5be68
3497538,a4a20000
349753c,a4a40002
3497540,a4a30004
3497544,3c058043
3497548,8ca6be64
349754c,a4c20000
3497550,8ca5be64
3497554,a4a40004
3497558,a4a30008
349755c,240500ff
3497560,1445000a
3497564,3c058043
3497568,24050046
349756c,14850007
3497570,3c058043
3497574,24050032
3497578,14650004
349757c,3c058043
3497580,1825
3497584,2025
3497588,240200c8
349758c,8ca5be60
3497590,a4a20000
