10,106b7d3a
34975d4,c109a4c
34975d8,27a40028
34975dc,afa00034
34975e0,3c0201a3
34975e4,3442c000
34975e8,afa20038
34975ec,24023b00
34975f0,afa2003c
34975f4,c109a4c
34975f8,27a40034
34975fc,afa00040
3497600,3c020085
3497604,3442e000
3497608,afa20044
349760c,24021d80
3497610,afa20048
3497614,c109a4c
3497618,27a40040
349761c,afa0004c
3497620,3c020092
3497624,34428000
3497628,afa20050
349762c,24024580
3497630,afa20054
3497634,c109a4c
3497638,27a4004c
349763c,8fa20010
3497640,2631a300
3497644,518821
3497648,3c038043
349764c,ac71c720
3497650,24422980
3497654,3c038043
3497658,ac62c710
349765c,8fa20028
3497660,3c038043
3497664,ac62c700
3497668,3c038043
349766c,8fa4001c
3497670,ac64c6f0
3497674,3c048043
3497678,3c038042
349767c,246376a0
3497680,ac83c6d0
3497684,3c048043
3497688,3c038043
349768c,24639368
3497690,ac83c6c0
3497694,2610f7a0
3497698,501021
349769c,3c038043
34976a0,ac62c6b0
34976a4,8fa20034
34976a8,24441e00
34976ac,3c038043
34976b0,ac64c6a0
34976b4,24443040
34976b8,3c038043
34976bc,ac64c690
34976c0,244435c0
34976c4,3c038043
34976c8,ac64c680
34976cc,8fa30040
34976d0,24631980
34976d4,3c048043
34976d8,ac83c670
34976dc,3c038043
34976e0,ac62c660
34976e4,24422940
34976e8,3c038043
34976ec,ac62c650
34976f0,8fa2004c
34976f4,24423f80
34976f8,3c038043
34976fc,ac62c640
3497700,3c118043
3497704,c105a81
3497708,2624c6e0
349770c,408025
3497710,c109a3d
3497714,402025
3497718,104fc2
349771c,1304821
3497720,2a100002
3497724,16000018
3497728,ae22c6e0
349772c,94843
3497730,3c038042
3497734,24637ea0
3497738,2025
349773c,3025
3497740,2204025
3497744,2407fff0
3497748,8d05c6e0
349774c,a42821
3497750,90620000
3497754,21102
3497758,471025
349775c,a0a20000
3497760,8d02c6e0
3497764,441021
3497768,90650000
349776c,a72825
3497770,a0450001
3497774,24c60001
3497778,24630001
349777c,c9102a
3497780,1440fff1
3497784,24840002
3497788,8fbf0064
349778c,8fb10060
3497790,8fb0005c
3497794,3e00008
3497798,27bd0068
34977a0,3c038040
34977a4,94620c4e
34977a8,24630c4e
34977ac,94640002
34977b0,94630004
34977b4,3c058043
34977b8,8ca5c7c0
34977bc,a4a20000
34977c0,a4a40002
34977c4,a4a30004
34977c8,3c058043
34977cc,8ca6c7bc
34977d0,a4c20000
34977d4,8ca5c7bc
34977d8,a4a40004
34977dc,a4a30008
34977e0,240500ff
34977e4,1445000a
34977e8,3c058043
34977ec,24050046
34977f0,14850007
34977f4,3c058043
34977f8,24050032
34977fc,14650004
3497800,3c058043
3497804,1825
3497808,2025
349780c,240200c8
3497810,8ca5c7b8
3497814,a4a20000
3497818,a4a40002
349781c,a4a30004
3497820,3c058043
3497824,8ca5c7b4
3497828,a4a20000
349782c,a4a40002
3497830,a4a30004
3497834,3c028043
3497838,8c43c7b0
349783c,3c028040
3497840,94450c54
3497844,24420c54
3497848,94440002
349784c,94420004
3497850,a4650000
3497854,a4640002
3497858,a4620004
349785c,3c028043
3497860,8c43c7ac
3497864,3c028040
3497868,94450c5a
349786c,24420c5a
3497870,94440002
3497874,94420004
3497878,a4650000
349787c,a4640002
3497880,a4620004
3497884,3c028043
3497888,8c43c7a8
349788c,3c028040
3497890,94450c60
3497894,24420c60
3497898,94440002
349789c,94420004
34978a0,a4650000
34978a4,a4640002
34978a8,a4620004
34978ac,3c028043
34978b0,8c42c7a4
34978b4,3c068040
34978b8,94c30c72
34978bc,a4430000
34978c0,3c028043
34978c4,8c43c7a0
34978c8,24c20c72
34978cc,94440002
34978d0,a4640000
34978d4,3c038043
34978d8,8c63c79c
34978dc,94440004
34978e0,a4640000
34978e4,3c038043
34978e8,8c63c798
34978ec,3c058040
34978f0,94a40c78
34978f4,a4640000
34978f8,3c038043
34978fc,8c64c794
3497900,24a30c78
3497904,94670002
3497908,a4870000
349790c,3c048043
3497910,8c84c790
3497914,94670004
3497918,a4870000
349791c,3c048043
3497920,8c84c78c
3497924,94c80c72
3497928,94470002
349792c,94460004
3497930,a4880000
3497934,a4870002
3497938,a4860004
349793c,3c048043
3497940,8c84c77c
3497944,94a60c78
3497948,94650002
349794c,94630004
3497950,a4860000
3497954,a4850002
3497958,a4830004
349795c,94420002
3497960,3043ffff
3497964,2c6300ce
3497968,50600001
349796c,240200cd
3497970,24420032
3497974,3047ffff
3497978,3c028040
349797c,94420c76
3497980,3043ffff
3497984,2c6300ce
3497988,50600001
349798c,240200cd
3497990,24420032
3497994,3046ffff
3497998,3c028040
349799c,94420c78
34979a0,3043ffff
34979a4,2c6300ce
34979a8,50600001
34979ac,240200cd
34979b0,24420032
34979b4,3044ffff
34979b8,3c028040
34979bc,94420c7a
34979c0,3043ffff
34979c4,2c6300ce
34979c8,50600001
34979cc,240200cd
34979d0,24420032
34979d4,3043ffff
34979d8,3c028040
34979dc,94420c7c
34979e0,3045ffff
34979e4,2ca500ce
34979e8,50a00001
34979ec,240200cd
34979f0,24420032
34979f4,3c058043
34979f8,8ca8c788
34979fc,3c058040
3497a00,94a50c72
3497a04,30a9ffff
3497a08,2d2900ce
3497a0c,15200002
3497a10,3042ffff
3497a14,240500cd
3497a18,24a50032
3497a1c,a5050000
3497a20,a5070002
3497a24,a5060004
3497a28,3c058043
3497a2c,8ca5c778
3497a30,a4a40000
3497a34,a4a30002
3497a38,a4a20004
3497a3c,3c028043
3497a40,8c43c780
3497a44,3c028040
3497a48,94450c72
3497a4c,24420c72
3497a50,94440002
3497a54,94420004
3497a58,a4650000
3497a5c,a4640002
3497a60,a4620004
3497a64,3c028043
3497a68,8c43c770
3497a6c,3c028040
3497a70,94450c78
3497a74,24420c78
3497a78,94440002
3497a7c,94420004
3497a80,a4650000
3497a84,a4640002
3497a88,a4620004
3497a8c,3c028043
3497a90,8c43c76c
3497a94,3c028040
3497a98,94460c66
3497a9c,24440c66
3497aa0,94850002
3497aa4,94840004
3497aa8,a4660000
3497aac,a4650002
3497ab0,a4640004
3497ab4,94420c66
3497ab8,3043ffff
3497abc,2c6300ce
3497ac0,50600001
3497ac4,240200cd
3497ac8,24420032
3497acc,3044ffff
3497ad0,3c028040
3497ad4,94420c68
3497ad8,3043ffff
3497adc,2c6300ce
3497ae0,50600001
3497ae4,240200cd
3497ae8,24420032
3497aec,3043ffff
3497af0,3c028040
3497af4,94420c6a
3497af8,3045ffff
3497afc,2ca500ce
3497b00,50a00001
3497b04,240200cd
3497b08,24420032
3497b0c,3042ffff
3497b10,3c058043
3497b14,8ca5c768
3497b18,a4a40000
3497b1c,a4a30002
3497b20,a4a20004
3497b24,3c058043
3497b28,8ca5c760
3497b2c,a4a40000
3497b30,a4a30002
3497b34,3e00008
3497b38,a4a20004
3497b3c,3c028011
3497b40,3442a5d0
3497b44,8c4200a0
3497b48,21302
3497b4c,30420003
3497b50,21840
3497b54,621821
3497b58,3c028042
3497b5c,24426fe0
3497b60,621821
3497b64,90640000
3497b68,42600
3497b6c,90620001
3497b70,21400
3497b74,822021
3497b78,90620002
3497b7c,21200
3497b80,3e00008
3497b84,821021
3497b90,3c028011
3497b94,3442a5d0
3497b98,8c4208e0
3497b9c,3e00008
3497ba0,2102b
3497ba4,3c028011
3497ba8,3442a5d0
3497bac,8c4308e0
3497bb0,24630001
3497bb4,3e00008
3497bb8,ac4308e0
3497bbc,3c028011
3497bc0,3442a5d0
3497bc4,8c4208e0
3497bc8,1040001c
3497bcc,2442ffff
3497bd0,27bdffd8
3497bd4,afbf0024
3497bd8,afb10020
3497bdc,afb0001c
3497be0,3c038011
3497be4,3463a5d0
3497be8,ac6208e0
3497bec,3c108038
3497bf0,3610e578
3497bf4,24050014
3497bf8,3c11801d
3497bfc,200f809
3497c00,3624aa30
3497c04,24020014
3497c08,afa20014
3497c0c,afa00010
3497c10,26100130
3497c14,3825
3497c18,24060003
3497c1c,3625aa30
3497c20,200f809
3497c24,262484a0
3497c28,8fbf0024
3497c2c,8fb10020
3497c30,8fb0001c
3497c34,3e00008
3497c38,27bd0028
3497c3c,3e00008
3497c50,27bdffd0
3497c54,afbf002c
3497c58,3c028042
3497c5c,8c437000
3497c60,3c02801c
3497c64,344284a0
3497c68,80450016
3497c6c,2402000c
3497c70,afa20018
3497c74,24020006
3497c78,afa20014
3497c7c,afa30010
3497c80,240700de
3497c84,c1094ee
3497c88,2406001a
3497c8c,8fbf002c
3497c90,3e00008
3497c94,27bd0030
3497c98,27bdffd0
3497c9c,afbf002c
3497ca0,3c028042
3497ca4,8c437000
3497ca8,3c028043
3497cac,9442c694
3497cb0,23040
3497cb4,c23021
3497cb8,3c028043
3497cbc,9442c6e4
3497cc0,c23021
3497cc4,63600
3497cc8,63603
3497ccc,24c6001a
3497cd0,3c02801c
3497cd4,344284a0
3497cd8,80450017
3497cdc,2402000c
3497ce0,afa20018
3497ce4,24020006
3497ce8,afa20014
3497cec,afa30010
3497cf0,240700de
3497cf4,63400
3497cf8,c1094ee
3497cfc,63403
3497d00,8fbf002c
3497d04,3e00008
3497d08,27bd0030
3497d0c,3c02801c
3497d10,344284a0
3497d14,84420014
3497d18,441002e
3497d1c,3c058040
3497d20,27bdffd8
3497d24,afbf0024
3497d28,24a30c54
3497d2c,94620002
3497d30,21400
3497d34,3c0600ff
3497d38,461024
3497d3c,94630004
3497d40,31a00
3497d44,3063ffff
3497d48,431025
3497d4c,94a30c54
3497d50,31e00
3497d54,431025
3497d58,344200ff
3497d5c,8c830008
3497d60,24650008
3497d64,ac850008
3497d68,3c05fa00
3497d6c,ac650000
3497d70,ac620004
3497d74,3c028043
3497d78,9442c694
3497d7c,23840
3497d80,e23821
3497d84,3c028043
3497d88,9442c6e4
3497d8c,2442fffe
3497d90,e23821
3497d94,73e00
3497d98,73e03
3497d9c,24e7000d
3497da0,2402000d
3497da4,afa20018
3497da8,afa20014
3497dac,240200de
3497db0,afa20010
3497db4,73840
3497db8,3025
3497dbc,3c058043
3497dc0,c105c0e
3497dc4,24a5c640
3497dc8,8fbf0024
3497dcc,3e00008
3497dd0,27bd0028
3497dd4,3e00008
3497ddc,3c02801c
3497de0,344284a0
3497de4,94420014
3497de8,30424000
3497dec,1040002e
3497df0,3c058040
3497df4,27bdffd8
3497df8,afbf0024
3497dfc,24a30c5a
3497e00,94620002
3497e04,21400
3497e08,3c0600ff
3497e0c,461024
3497e10,94630004
3497e14,31a00
3497e18,3063ffff
3497e1c,431025
3497e20,94a30c5a
3497e24,31e00
3497e28,431025
3497e2c,344200ff
3497e30,8c830008
3497e34,24650008
3497e38,ac850008
3497e3c,3c05fa00
3497e40,ac650000
3497e44,ac620004
3497e48,3c028043
3497e4c,9442c694
3497e50,23840
3497e54,e23821
3497e58,3c028043
3497e5c,9442c6e4
3497e60,2442fffe
3497e64,e23821
3497e68,73e00
3497e6c,73e03
3497e70,73840
3497e74,2402000d
3497e78,afa20018
3497e7c,afa20014
3497e80,240200de
3497e84,afa20010
3497e88,24e70027
3497e8c,24060001
3497e90,3c058043
3497e94,c105c0e
3497e98,24a5c640
3497e9c,8fbf0024
3497ea0,3e00008
3497ea4,27bd0028
3497ea8,3e00008
3497eb0,3c02801c
3497eb4,344284a0
3497eb8,94420014
3497ebc,30421000
3497ec0,10400023
3497ec4,240700de
3497ec8,27bdffe0
3497ecc,afbf001c
3497ed0,8c820008
3497ed4,24430008
3497ed8,ac830008
3497edc,3c03fa00
3497ee0,ac430000
3497ee4,3c03dcdc
3497ee8,3463dcff
3497eec,ac430004
3497ef0,3c028043
3497ef4,9443c694
3497ef8,31040
3497efc,431021
3497f00,3c038043
3497f04,9463c6e4
3497f08,2463fffe
3497f0c,431021
3497f10,21600
3497f14,21603
3497f18,2442000d
3497f1c,21040
3497f20,3c038043
3497f24,9466c644
3497f28,2403000d
3497f2c,afa30014
3497f30,afa30010
3497f34,463021
3497f38,3c058042
3497f3c,c1094be
3497f40,24a57010
3497f44,8fbf001c
3497f48,3e00008
3497f4c,27bd0020
3497f50,3e00008
3497f58,3c02801c
3497f5c,344284a0
3497f60,94420014
3497f64,30420004
3497f68,1040002e
3497f6c,3c058040
3497f70,27bdffd8
3497f74,afbf0024
3497f78,24a30c60
3497f7c,94620002
3497f80,21400
3497f84,3c0600ff
3497f88,461024
3497f8c,94630004
3497f90,31a00
3497f94,3063ffff
3497f98,431025
3497f9c,94a30c60
3497fa0,31e00
3497fa4,431025
3497fa8,344200ff
3497fac,8c830008
3497fb0,24650008
3497fb4,ac850008
3497fb8,3c05fa00
3497fbc,ac650000
3497fc0,ac620004
3497fc4,3c028043
3497fc8,9442c694
3497fcc,23840
3497fd0,e23821
3497fd4,3c028043
3497fd8,9442c6e4
3497fdc,2442fffe
3497fe0,e23821
3497fe4,73e00
3497fe8,73e03
3497fec,24e7001a
3497ff0,2402000d
3497ff4,afa20018
3497ff8,afa20014
3497ffc,240200de
3498000,afa20010
3498004,73840
3498008,24060007
349800c,3c058043
3498010,c105c0e
3498014,24a5c640
3498018,8fbf0024
349801c,3e00008
3498020,27bd0028
3498024,3e00008
349802c,3c02801c
3498030,344284a0
3498034,94420014
3498038,30420008
349803c,1040002e
3498040,3c058040
3498044,27bdffd8
3498048,afbf0024
349804c,24a30c60
3498050,94620002
3498054,21400
3498058,3c0600ff
349805c,461024
3498060,94630004
3498064,31a00
3498068,3063ffff
349806c,431025
3498070,94a30c60
3498074,31e00
3498078,431025
349807c,344200ff
3498080,8c830008
3498084,24650008
3498088,ac850008
349808c,3c05fa00
3498090,ac650000
3498094,ac620004
3498098,3c028043
349809c,9442c694
34980a0,23840
34980a4,e23821
34980a8,3c028043
34980ac,9442c6e4
34980b0,2442fffe
34980b4,e23821
34980b8,73e00
34980bc,73e03
34980c0,73840
34980c4,2402000d
34980c8,afa20018
34980cc,afa20014
34980d0,240200de
34980d4,afa20010
34980d8,24e7005b
34980dc,24060006
34980e0,3c058043
34980e4,c105c0e
34980e8,24a5c640
34980ec,8fbf0024
34980f0,3e00008
34980f4,27bd0028
34980f8,3e00008
3498100,3c02801c
3498104,344284a0
3498108,94420014
349810c,30420002
3498110,1040002e
3498114,3c058040
3498118,27bdffd8
349811c,afbf0024
3498120,24a30c60
3498124,94620002
3498128,21400
349812c,3c0600ff
3498130,461024
3498134,94630004
3498138,31a00
349813c,3063ffff
3498140,431025
3498144,94a30c60
3498148,31e00
349814c,431025
3498150,344200ff
3498154,8c830008
3498158,24650008
349815c,ac850008
3498160,3c05fa00
3498164,ac650000
3498168,ac620004
349816c,3c028043
3498170,9442c694
3498174,23840
3498178,e23821
349817c,3c028043
3498180,9442c6e4
3498184,2442fffe
3498188,e23821
349818c,73e00
3498190,73e03
3498194,24e70027
3498198,2402000d
349819c,afa20018
34981a0,afa20014
34981a4,240200de
34981a8,afa20010
34981ac,73840
34981b0,24060008
34981b4,3c058043
34981b8,c105c0e
34981bc,24a5c640
34981c0,8fbf0024
34981c4,3e00008
34981c8,27bd0028
34981cc,3e00008
34981d4,3c02801c
34981d8,344284a0
34981dc,94420014
34981e0,30420001
34981e4,1040002e
34981e8,3c058040
34981ec,27bdffd8
34981f0,afbf0024
34981f4,24a30c60
34981f8,94620002
34981fc,21400
3498200,3c0600ff
3498204,461024
3498208,94630004
349820c,31a00
3498210,3063ffff
3498214,431025
3498218,94a30c60
349821c,31e00
3498220,431025
3498224,344200ff
3498228,8c830008
349822c,24650008
3498230,ac850008
3498234,3c05fa00
3498238,ac650000
349823c,ac620004
3498240,3c028043
3498244,9442c694
3498248,23840
349824c,e23821
3498250,3c028043
3498254,9442c6e4
3498258,2442fffe
349825c,e23821
3498260,73e00
3498264,73e03
3498268,73840
349826c,2402000d
3498270,afa20018
3498274,afa20014
3498278,240200de
349827c,afa20010
3498280,24e70041
3498284,24060009
3498288,3c058043
349828c,c105c0e
3498290,24a5c640
3498294,8fbf0024
3498298,3e00008
349829c,27bd0028
34982a0,3e00008
34982a8,3c02801c
34982ac,344284a0
34982b0,94420014
34982b4,30422000
34982b8,10400022
34982bc,24060005
34982c0,27bdffd8
34982c4,afbf0024
34982c8,8c820008
34982cc,24430008
34982d0,ac830008
34982d4,3c03fa00
34982d8,ac430000
34982dc,3c03dcdc
34982e0,3463dcff
34982e4,ac430004
34982e8,3c028043
34982ec,9442c694
34982f0,23840
34982f4,e23821
34982f8,3c028043
34982fc,9442c6e4
3498300,2442fffe
3498304,e23821
3498308,73e00
349830c,73e03
3498310,24e70034
3498314,2402000d
3498318,afa20018
349831c,afa20014
3498320,240200de
3498324,afa20010
3498328,73840
349832c,3c058043
3498330,c105c0e
3498334,24a5c640
3498338,8fbf0024
349833c,3e00008
3498340,27bd0028
3498344,3e00008
349834c,3c02801c
3498350,344284a0
3498354,94420014
3498358,30420020
349835c,10400022
3498360,24060003
3498364,27bdffd8
3498368,afbf0024
349836c,8c820008
3498370,24430008
3498374,ac830008
3498378,3c03fa00
349837c,ac430000
3498380,3c03dcdc
3498384,3463dcff
3498388,ac430004
349838c,3c028043
3498390,9442c694
3498394,23840
3498398,e23821
349839c,3c028043
34983a0,9442c6e4
34983a4,2442fffe
34983a8,e23821
34983ac,73e00
34983b0,73e03
34983b4,73840
34983b8,2402000d
34983bc,afa20018
34983c0,afa20014
34983c4,240200de
34983c8,afa20010
34983cc,24e70075
34983d0,3c058043
34983d4,c105c0e
34983d8,24a5c640
34983dc,8fbf0024
34983e0,3e00008
34983e4,27bd0028
34983e8,3e00008
34983f0,3c02801c
34983f4,344284a0
34983f8,94420014
34983fc,30420010
3498400,10400022
3498404,24060004
3498408,27bdffd8
349840c,afbf0024
3498410,8c820008
3498414,24430008
3498418,ac830008
349841c,3c03fa00
3498420,ac430000
3498424,3c03dcdc
3498428,3463dcff
349842c,ac430004
3498430,3c028043
3498434,9442c694
3498438,23840
349843c,e23821
3498440,3c028043
3498444,9442c6e4
3498448,2442fffe
349844c,e23821
3498450,73e00
3498454,73e03
3498458,24e70041
349845c,2402000d
3498460,afa20018
3498464,afa20014
3498468,240200de
349846c,afa20010
3498470,73840
3498474,3c058043
3498478,c105c0e
349847c,24a5c640
3498480,8fbf0024
3498484,3e00008
3498488,27bd0028
349848c,3e00008
3498494,3c02801c
3498498,344284a0
349849c,94420014
34984a0,30420400
34984a4,10400022
34984a8,24060007
34984ac,27bdffd8
34984b0,afbf0024
34984b4,8c820008
34984b8,24430008
34984bc,ac830008
34984c0,3c03fa00
34984c4,ac430000
34984c8,3c03dcdc
34984cc,3463dcff
34984d0,ac430004
34984d4,3c028043
34984d8,9442c694
34984dc,23840
34984e0,e23821
34984e4,3c028043
34984e8,9442c6e4
34984ec,2442fffe
34984f0,e23821
34984f4,73e00
34984f8,73e03
34984fc,73840
3498500,2402000d
3498504,afa20018
3498508,afa20014
349850c,240200de
3498510,afa20010
3498514,24e7008f
3498518,3c058043
349851c,c105c0e
3498520,24a5c640
3498524,8fbf0024
3498528,3e00008
349852c,27bd0028
3498530,3e00008
3498538,3c02801c
349853c,344284a0
3498540,94420014
3498544,30420800
3498548,10400022
349854c,24060006
3498550,27bdffd8
3498554,afbf0024
3498558,8c820008
349855c,24430008
3498560,ac830008
3498564,3c03fa00
3498568,ac430000
349856c,3c03dcdc
3498570,3463dcff
3498574,ac430004
3498578,3c028043
349857c,9442c694
3498580,23840
3498584,e23821
3498588,3c028043
349858c,9442c6e4
3498590,2442fffe
3498594,e23821
3498598,73e00
349859c,73e03
34985a0,24e7005b
34985a4,2402000d
34985a8,afa20018
34985ac,afa20014
34985b0,240200de
34985b4,afa20010
34985b8,73840
34985bc,3c058043
34985c0,c105c0e
34985c4,24a5c640
34985c8,8fbf0024
34985cc,3e00008
34985d0,27bd0028
34985d4,3e00008
34985dc,3c02801c
34985e0,344284a0
34985e4,94420014
34985e8,30420200
34985ec,10400022
34985f0,24060008
34985f4,27bdffd8
34985f8,afbf0024
34985fc,8c820008
3498600,24430008
3498604,ac830008
3498608,3c03fa00
349860c,ac430000
3498610,3c03dcdc
3498614,3463dcff
3498618,ac430004
349861c,3c028043
3498620,9442c694
3498624,23840
3498628,e23821
349862c,3c028043
3498630,9442c6e4
3498634,2442fffe
3498638,e23821
349863c,73e00
3498640,73e03
3498644,73840
3498648,2402000d
349864c,afa20018
3498650,afa20014
3498654,240200de
3498658,afa20010
349865c,24e700a9
3498660,3c058043
3498664,c105c0e
3498668,24a5c640
349866c,8fbf0024
3498670,3e00008
3498674,27bd0028
3498678,3e00008
3498680,3c02801c
3498684,344284a0
3498688,94420014
349868c,30420100
3498690,10400022
3498694,24060009
3498698,27bdffd8
349869c,afbf0024
34986a0,8c820008
34986a4,24430008
34986a8,ac830008
34986ac,3c03fa00
34986b0,ac430000
34986b4,3c03dcdc
34986b8,3463dcff
34986bc,ac430004
34986c0,3c028043
34986c4,9442c694
34986c8,23840
34986cc,e23821
34986d0,3c028043
34986d4,9442c6e4
34986d8,2442fffe
34986dc,e23821
34986e0,73e00
34986e4,73e03
34986e8,24e7004e
34986ec,2402000d
34986f0,afa20018
34986f4,afa20014
34986f8,240200de
34986fc,afa20010
3498700,73840
3498704,3c058043
3498708,c105c0e
349870c,24a5c640
3498710,8fbf0024
3498714,3e00008
3498718,27bd0028
349871c,3e00008
3498724,3c028040
3498728,90420caf
349872c,10400034
3498734,27bdffe8
3498738,afbf0014
349873c,afb00010
3498740,808025
3498744,8c820008
3498748,24430008
349874c,ac830008
3498750,3c03de00
3498754,ac430000
3498758,3c038043
349875c,2463c738
3498760,ac430004
3498764,8c820008
3498768,24430008
349876c,ac830008
3498770,3c03e700
3498774,ac430000
3498778,c105f43
349877c,ac400004
3498780,c105f77
3498784,2002025
3498788,c10600b
349878c,2002025
3498790,c105fd6
3498794,2002025
3498798,c106040
349879c,2002025
34987a0,c106075
34987a4,2002025
34987a8,c1060aa
34987ac,2002025
34987b0,c1060d3
34987b4,2002025
34987b8,c1060fc
34987bc,2002025
34987c0,c10614e
34987c4,2002025
34987c8,c106125
34987cc,2002025
34987d0,c106177
34987d4,2002025
34987d8,c1061a0
34987dc,2002025
34987e0,c105f14
34987e4,2002025
34987e8,c105f26
34987ec,2002025
34987f0,8fbf0014
34987f4,8fb00010
34987f8,3e00008
34987fc,27bd0018
3498800,3e00008
3498808,3c02801c
349880c,344284a0
3498810,8c420014
3498814,3c034000
3498818,43102b
349881c,10400016
3498824,3c02801c
3498828,344284a0
349882c,80430016
3498830,319c3
3498834,90420016
3498838,621026
349883c,431023
3498840,304200ff
3498844,2c420008
3498848,1040000d
3498850,3c02801c
3498854,344284a0
3498858,80430017
349885c,319c3
3498860,90420017
3498864,621026
3498868,431023
349886c,304200ff
3498870,3e00008
3498874,2c420008
3498878,3e00008
349887c,1025
3498880,3e00008
3498884,1025
3498890,27bdffe0
3498894,afbf001c
3498898,afb10018
349889c,afb00014
34988a0,a08825
34988a4,8c900000
34988a8,3c028007
34988ac,3442e1dc
34988b0,40f809
34988b4,2002025
34988b8,3c02800a
34988bc,3442b900
34988c0,40f809
34988c4,2002025
34988c8,8e0302c0
34988cc,24640008
34988d0,ae0402c0
34988d4,3c04da38
34988d8,24840003
34988dc,ac640000
34988e0,ac620004
34988e4,3c058043
34988e8,1110c0
34988ec,511021
34988f0,21080
34988f4,24a5c7d0
34988f8,a22821
34988fc,8ca30004
3498900,8e0202c0
3498904,24440008
3498908,ae0402c0
349890c,3c04de00
3498910,ac440000
3498914,ac430004
3498918,8fbf001c
349891c,8fb10018
3498920,8fb00014
3498924,3e00008
3498928,27bd0020
349892c,27bdffe0
3498930,afbf001c
3498934,afb10018
3498938,afb00014
349893c,a08825
3498940,8c900000
3498944,3c028007
3498948,3442e1dc
349894c,40f809
3498950,2002025
3498954,3c02800a
3498958,3442b900
349895c,40f809
3498960,2002025
3498964,8e0302c0
3498968,24640008
349896c,ae0402c0
3498970,3c04da38
3498974,24840003
3498978,ac640000
349897c,ac620004
3498980,3c028043
3498984,2442c7d0
3498988,1118c0
349898c,712021
3498990,42080
3498994,442021
3498998,8c860004
349899c,8e0402c0
34989a0,24850008
34989a4,ae0502c0
34989a8,3c05de00
34989ac,ac850000
34989b0,ac860004
34989b4,711821
34989b8,31880
34989bc,431021
34989c0,8c430008
34989c4,8e0202c0
34989c8,24440008
34989cc,ae0402c0
34989d0,ac450000
34989d4,ac430004
34989d8,8fbf001c
34989dc,8fb10018
34989e0,8fb00014
34989e4,3e00008
34989e8,27bd0020
34989ec,27bdffe0
34989f0,afbf001c
34989f4,afb10018
34989f8,afb00014
34989fc,a08825
3498a00,8c900000
3498a04,24050005
3498a08,3c028007
3498a0c,3442dfbc
3498a10,40f809
3498a14,8e0402d0
3498a18,ae0202d0
3498a1c,3c02800a
3498a20,3442b900
3498a24,40f809
3498a28,2002025
3498a2c,8e0302d0
3498a30,24640008
3498a34,ae0402d0
3498a38,3c04da38
3498a3c,24840003
