10,106b7e7a
34a0830,93c2001a
34a0834,3c038040
34a0838,90630024
34a083c,10620004
34a0840,3c038040
34a0844,9063002b
34a0848,14600007
34a084c,21080
34a0850,8c8200a0
34a0854,30420007
34a0858,5440000c
34a085c,97c20018
34a0860,1000000a
34a0864,2402004d
34a0868,3c038040
34a086c,2463083c
34a0870,431021
34a0874,94420002
34a0878,21182
34a087c,30420003
34a0880,14400002
34a0884,97c20018
34a0888,2402004d
34a088c,3c0e825
34a0890,8fbe0004
34a0894,27bd0008
34a0898,1825
34a089c,2025
34a08a0,3025
34a08a4,3e00008
34a08a8,3825
34a08ac,27bdfff8
34a08b0,afbe0004
34a08b4,3a0f025
34a08b8,afc60010
34a08bc,afc70014
34a08c0,93c2001a
34a08c4,3c038040
34a08c8,90630024
34a08cc,10620004
34a08d0,3c038040
34a08d4,9063002b
34a08d8,14600007
34a08dc,21080
34a08e0,8c8200a0
34a08e4,30420038
34a08e8,5440000c
34a08ec,97c20018
34a08f0,1000000a
34a08f4,2402004d
34a08f8,3c038040
34a08fc,2463083c
34a0900,431021
34a0904,94420002
34a0908,21102
34a090c,30420003
34a0910,14400002
34a0914,97c20018
34a0918,2402004d
34a091c,3c0e825
34a0920,8fbe0004
34a0924,27bd0008
34a0928,1825
34a092c,2025
34a0930,3025
34a0934,3e00008
34a0938,3825
34a093c,27bdfff8
34a0940,afbe0004
34a0944,3a0f025
34a0948,afc60010
34a094c,afc70014
34a0950,93c2001a
34a0954,3c038040
34a0958,90630024
34a095c,10620004
34a0960,3c038040
34a0964,9063002b
34a0968,14600009
34a096c,21080
34a0970,8c8200a0
34a0974,3c030001
34a0978,3463c000
34a097c,431024
34a0980,5440000c
34a0984,97c20018
34a0988,1000000a
34a098c,2402004d
34a0990,3c038040
34a0994,2463083c
34a0998,431021
34a099c,94420002
34a09a0,21202
34a09a4,30420003
34a09a8,14400002
34a09ac,97c20018
34a09b0,2402004d
34a09b4,3c0e825
34a09b8,8fbe0004
34a09bc,27bd0008
34a09c0,1825
34a09c4,2025
34a09c8,3025
34a09cc,3e00008
34a09d0,3825
34a09d4,94820eda
34a09d8,30420008
34a09dc,1440001a
34a09e0,240200c8
34a09e4,90830086
34a09e8,2402001b
34a09ec,5062001b
34a09f0,240200c8
34a09f4,90830087
34a09f8,5062001d
34a09fc,240200c8
34a0a00,90830088
34a0a04,5062001f
34a0a08,240200c8
34a0a0c,90830089
34a0a10,10620021
34a0a14,240200c8
34a0a18,27bdfff8
34a0a1c,afbe0004
34a0a20,3a0f025
34a0a24,97a20018
34a0a28,3c0e825
34a0a2c,8fbe0004
34a0a30,27bd0008
34a0a34,1825
34a0a38,2025
34a0a3c,3025
34a0a40,3e00008
34a0a44,3825
34a0a48,1825
34a0a4c,2025
34a0a50,3025
34a0a54,3e00008
34a0a58,3825
34a0a5c,1825
34a0a60,2025
34a0a64,3025
34a0a68,3e00008
34a0a6c,3825
34a0a70,1825
34a0a74,2025
34a0a78,3025
34a0a7c,3e00008
34a0a80,3825
34a0a84,1825
34a0a88,2025
34a0a8c,3025
34a0a90,3e00008
34a0a94,3825
34a0a98,1825
34a0a9c,2025
34a0aa0,3025
34a0aa4,3e00008
34a0aa8,3825
34a0aac,27bdfff8
34a0ab0,afbe0004
34a0ab4,3a0f025
34a0ab8,8483002e
34a0abc,28630140
34a0ac0,14600008
34a0ac4,97c20018
34a0ac8,24030076
34a0acc,10430004
34a0ad0,3842003d
34a0ad4,2c420001
34a0ad8,10000002
34a0adc,2442007d
34a0ae0,2402007f
34a0ae4,3c0e825
34a0ae8,8fbe0004
34a0aec,27bd0008
34a0af0,1825
34a0af4,2025
34a0af8,3025
34a0afc,3e00008
34a0b00,3825
34a0b04,27bdfff8
34a0b08,afbe0004
34a0b0c,3a0f025
34a0b10,afc60010
34a0b14,afc70014
34a0b18,3c038040
34a0b1c,8c631dcc
34a0b20,10600022
34a0b24,97c20018
34a0b28,93c3001a
34a0b2c,3c058040
34a0b30,90a50024
34a0b34,10a30004
34a0b38,3c058040
34a0b3c,90a5002b
34a0b40,14a00007
34a0b44,31880
34a0b48,9084007c
34a0b4c,240300ff
34a0b50,1083000b
34a0b54,2403006a
34a0b58,10000014
34a0b60,3c048040
34a0b64,2484083c
34a0b68,641821
34a0b6c,94630000
34a0b70,31982
34a0b74,30630001
34a0b78,1460000c
34a0b7c,2403006a
34a0b80,10430007
34a0b84,2403006b
34a0b88,10430007
34a0b8c,24030003
34a0b90,50430006
34a0b94,240200d5
34a0b98,10000004
34a0ba0,10000002
34a0ba4,240200d6
34a0ba8,240200d4
34a0bac,3c0e825
34a0bb0,8fbe0004
34a0bb4,27bd0008
34a0bb8,1825
34a0bbc,2025
34a0bc0,2825
34a0bc4,3025
34a0bc8,3e00008
34a0bcc,3825
34a0bd0,27bdfff8
34a0bd4,afbe0004
34a0bd8,3a0f025
34a0bdc,97c20018
34a0be0,24030071
34a0be4,1443002a
34a0be8,3c038040
34a0bec,3c038040
34a0bf0,90636f6c
34a0bf4,14600018
34a0bf8,3c038040
34a0bfc,3c038040
34a0c00,90636f6d
34a0c04,10600014
34a0c08,3c038040
34a0c0c,93c5001a
34a0c10,3c038040
34a0c14,90630024
34a0c18,14a3000f
34a0c1c,3c038040
34a0c20,90850081
34a0c24,2403000f
34a0c28,14a30005
34a0c2c,3c03801c
34a0c30,9083003a
34a0c34,14600008
34a0c38,3c038040
34a0c3c,3c03801c
34a0c40,346384a0
34a0c44,3c040001
34a0c48,641821
34a0c4c,80631cbc
34a0c50,1460000d
34a0c54,3c038040
34a0c58,90631ded
34a0c5c,5460000f
34a0c60,24020118
34a0c64,1000000d
34a0c6c,50600004
34a0c70,24420060
34a0c74,24420074
34a0c78,10000008
34a0c7c,3042ffff
34a0c80,10000006
34a0c84,3042ffff
34a0c88,10000004
34a0c8c,24020072
34a0c90,90631ded
34a0c94,1460fff5
34a0c98,2c4300af
34a0c9c,3c0e825
34a0ca0,8fbe0004
34a0ca4,27bd0008
34a0ca8,1825
34a0cac,2025
34a0cb0,2825
34a0cb4,3025
34a0cb8,3e00008
34a0cbc,3825
34a0cc0,afa0ffb0
34a0cc4,27bdffb0
34a0cc8,afbf004c
34a0ccc,afbe0048
34a0cd0,afb70044
34a0cd4,afb60040
34a0cd8,afb5003c
34a0cdc,afb40038
34a0ce0,afb30034
34a0ce4,afb20030
34a0ce8,afb1002c
34a0cec,afb00028
34a0cf0,3a0f025
34a0cf4,80b025
34a0cf8,afc00020
34a0cfc,3c100001
34a0d00,26020760
34a0d04,821021
34a0d08,afc2001c
34a0d0c,8c910000
34a0d10,c01fa1a
34a0d14,2202025
34a0d18,8e2202c0
34a0d1c,24430008
34a0d20,ae2302c0
34a0d24,3c03fc11
34a0d28,34639623
34a0d2c,ac430000
34a0d30,3c03ff2f
34a0d34,3463ffff
34a0d38,ac430004
34a0d3c,2d01021
34a0d40,a44009c0
34a0d44,a44009be
34a0d48,94430934
34a0d4c,24020006
34a0d50,14620248
34a0d54,3c020001
34a0d58,2c21021
34a0d5c,94420944
34a0d60,14400244
34a0d64,3c020001
34a0d68,2c21021
34a0d6c,94420948
34a0d70,54400253
34a0d74,8e2202b0
34a0d78,3c020001
34a0d7c,2c21021
34a0d80,84550978
34a0d84,9450099e
34a0d88,944309a6
34a0d8c,afc30020
34a0d90,84530998
34a0d94,16600089
34a0d98,2402000a
34a0d9c,3c020001
34a0da0,2c21021
34a0da4,24030004
34a0da8,a44309c0
34a0dac,240203e7
34a0db0,16020005
34a0db4,3c020001
34a0db8,2c21021
34a0dbc,24030028
34a0dc0,1000000b
34a0dc4,a4430974
34a0dc8,2c21021
34a0dcc,84430974
34a0dd0,31bc3
34a0dd4,94420974
34a0dd8,621026
34a0ddc,431023
34a0de0,3042ffff
34a0de4,2c42001f
34a0de8,144000f1
34a0dec,3c020001
34a0df0,3c020001
34a0df4,2c21021
34a0df8,84540982
34a0dfc,8457098c
34a0e00,409025
34a0e04,86420974
34a0e08,2843ffe2
34a0e0c,10600027
34a0e10,2842001f
34a0e14,86420982
34a0e18,50400008
34a0e1c,a6540982
34a0e20,2442ffff
34a0e24,a6420982
34a0e28,96420978
34a0e2c,2442ffff
34a0e30,a6420978
34a0e34,10000047
34a0e38,24020001
34a0e3c,9643098c
34a0e40,24630001
34a0e44,31c00
34a0e48,31c03
34a0e4c,28640004
34a0e50,50800001
34a0e54,401825
34a0e58,31040
34a0e5c,621021
34a0e60,21040
34a0e64,2821021
34a0e68,21400
34a0e6c,21403
34a0e70,28440018
34a0e74,14800002
34a0e78,a643098c
34a0e7c,2801025
34a0e80,52e30003
34a0e84,3c020001
34a0e88,1000ffde
34a0e8c,a6420978
34a0e90,2c21021
34a0e94,a4550978
34a0e98,2405000a
34a0e9c,c0e5149
34a0ea0,2c02025
34a0ea4,1000002b
34a0ea8,24020002
34a0eac,5440ffd6
34a0eb0,86420974
34a0eb4,86430982
34a0eb8,28620005
34a0ebc,5040000a
34a0ec0,a6540982
34a0ec4,3c020001
34a0ec8,2c21021
34a0ecc,24630001
34a0ed0,a4430982
34a0ed4,94430978
34a0ed8,24630001
34a0edc,a4430978
34a0ee0,1000001c
34a0ee4,24020001
34a0ee8,9643098c
34a0eec,24630001
34a0ef0,31c00
34a0ef4,31c03
34a0ef8,28620004
34a0efc,50400001
34a0f00,2601825
34a0f04,31040
34a0f08,621021
34a0f0c,21040
34a0f10,2821021
34a0f14,21400
34a0f18,21403
34a0f1c,28440018
34a0f20,14800002
34a0f24,a643098c
34a0f28,2801025
34a0f2c,52e30003
34a0f30,3c020001
34a0f34,1000ffb3
34a0f38,a6420978
34a0f3c,2c21021
34a0f40,a4550978
34a0f44,2405000b
34a0f48,c0e5149
34a0f4c,2c02025
34a0f50,24020002
34a0f54,5040ffac
34a0f58,86420974
34a0f5c,24030001
34a0f60,1443008a
34a0f64,3c030001
34a0f68,2c31821
34a0f6c,84630998
34a0f70,546001aa
34a0f74,3c020001
34a0f78,3c040001
34a0f7c,2c42021
34a0f80,84850978
34a0f84,3c038011
34a0f88,3463a5d0
34a0f8c,651821
34a0f90,90700074
34a0f94,84830976
34a0f98,32bc3
34a0f9c,652026
34a0fa0,852023
34a0fa4,3084ffff
34a0fa8,2c84001f
34a0fac,10800089
34a0fb0,409825
34a0fb4,100002bf
34a0fb8,3c020001
34a0fbc,1662003a
34a0fc0,3c020001
34a0fc4,2c21021
34a0fc8,84420974
34a0fcc,2842001f
34a0fd0,14400192
34a0fd4,3c020001
34a0fd8,2c21021
34a0fdc,a44009bc
34a0fe0,a4400998
34a0fe4,3c028010
34a0fe8,244243a8
34a0fec,afa20014
34a0ff0,3c078010
34a0ff4,24e743a0
34a0ff8,afa70010
34a0ffc,24060004
34a1000,3c058010
34a1004,24a54394
34a1008,3c02800c
34a100c,3442806c
34a1010,40f809
34a1014,24044809
34a1018,1025
34a101c,4825
34a1020,3c058011
34a1024,34a5a5d0
34a1028,240800ff
34a102c,24070004
34a1030,24060006
34a1034,402025
34a1038,1201825
34a103c,a45021
34a1040,914a0074
34a1044,51480008
34a1048,24630001
34a104c,3c050001
34a1050,2c52821
34a1054,a4a40978
34a1058,a4a20982
34a105c,a4a3098c
34a1060,10000049
34a1064,24020001
34a1068,31c00
34a106c,31c03
34a1070,24840006
34a1074,42400
34a1078,1467fff0
34a107c,42403
34a1080,24420001
34a1084,21400
34a1088,21403
34a108c,5446ffea
34a1090,402025
34a1094,2405000b
34a1098,c0e5149
34a109c,2c02025
34a10a0,10000039
34a10a4,1025
34a10a8,2c21021
34a10ac,84420974
34a10b0,2842ffe2
34a10b4,10400159
34a10b8,3c020001
34a10bc,2c21021
34a10c0,a44009bc
34a10c4,a4400998
34a10c8,3c028010
34a10cc,244243a8
34a10d0,afa20014
34a10d4,3c078010
34a10d8,24e743a0
34a10dc,afa70010
34a10e0,24060004
34a10e4,3c058010
34a10e8,24a54394
34a10ec,3c02800c
34a10f0,3442806c
34a10f4,40f809
34a10f8,24044809
34a10fc,24020005
34a1100,4825
34a1104,3c058011
34a1108,34a5a5d0
34a110c,240800ff
34a1110,24070004
34a1114,2406ffff
34a1118,402025
34a111c,1201825
34a1120,a45021
34a1124,914a0074
34a1128,51480008
34a112c,24630001
34a1130,3c050001
34a1134,2c52821
34a1138,a4a40978
34a113c,a4a20982
34a1140,a4a3098c
34a1144,10000010
34a1148,24020001
34a114c,31c00
34a1150,31c03
34a1154,24840006
34a1158,42400
34a115c,1467fff0
34a1160,42403
34a1164,2442ffff
34a1168,21400
34a116c,21403
34a1170,1446ffea
34a1174,402025
34a1178,2405000a
34a117c,c0e5149
34a1180,2c02025
34a1184,1025
34a1188,3c030001
34a118c,2c31821
34a1190,84630998
34a1194,54600121
34a1198,3c020001
34a119c,240303e7
34a11a0,12030041
34a11a4,3c040001
34a11a8,409825
34a11ac,3c020001
34a11b0,2c21021
34a11b4,84430976
34a11b8,313c3
34a11bc,622026
34a11c0,822023
34a11c4,3084ffff
34a11c8,2c84001f
34a11cc,14800035
34a11d0,2601025
34a11d4,3c020001
34a11d8,2c21021
34a11dc,84460978
34a11e0,8447098c
34a11e4,2868001f
34a11e8,2864ffe2
34a11ec,3c020001
34a11f0,2c21021
34a11f4,3c058011
34a11f8,34a5a5d0
34a11fc,240900ff
34a1200,15000013
34a1208,8443098c
34a120c,5060021a
34a1210,3c020001
34a1214,2463ffff
34a1218,a443098c
34a121c,94430978
34a1220,2463fffa
34a1224,31c00
34a1228,31c03
34a122c,a4430978
34a1230,a31821
34a1234,90630074
34a1238,54690217
34a123c,3c020001
34a1240,52600215
34a1244,3c020001
34a1248,1000ffed
34a1250,1080ffeb
34a1258,8443098c
34a125c,286a0003
34a1260,51400205
34a1264,3c020001
34a1268,24630001
34a126c,a443098c
34a1270,94430978
34a1274,24630006
34a1278,31c00
34a127c,31c03
34a1280,a4430978
34a1284,a31821
34a1288,90630074
34a128c,54690202
34a1290,3c020001
34a1294,52600200
34a1298,3c020001
34a129c,1000ffd8
34a12a4,3c040001
34a12a8,2c42021
34a12ac,84830978
34a12b0,3065ffff
34a12b4,afc50020
34a12b8,24050004
34a12bc,a48509c0
34a12c0,24040001
34a12c4,14440006
34a12c8,24040002
34a12cc,3c028011
34a12d0,3442a5d0
34a12d4,431021
34a12d8,10000006
34a12dc,90500074
34a12e0,10440004
34a12e4,3c028011
34a12e8,3442a5d0
34a12ec,431021
34a12f0,90500074
34a12f4,3c020001
34a12f8,2c21021
34a12fc,a450099e
34a1300,8fc30020
34a1304,a44309a6
34a1308,60a025
34a130c,3c02803a
34a1310,2442f114
34a1314,621021
34a1318,90430000
34a131c,24020009
34a1320,10620005
34a1324,3c028011
34a1328,3442a5d0
34a132c,8c420004
34a1330,14620009
34a1334,3c020001
34a1338,240200ff
34a133c,1602000a
34a1340,240203e7
34a1344,3c020001
34a1348,2c21021
34a134c,24030001
34a1350,10000007
34a1354,a44309be
34a1358,2c21021
34a135c,24030001
34a1360,a44309be
34a1364,240203e7
34a1368,12020099
34a136c,3c020001
34a1370,8fc20020
34a1374,29080
34a1378,3252ffff
34a137c,3c130001
34a1380,2d39821
34a1384,8e6608b8
34a1388,2402825
34a138c,c0e3be5
34a1390,8fc4001c
34a1394,8e630934
34a1398,3c020006
34a139c,146200a3
34a13a0,3c020001
34a13a4,96620944
34a13a8,144000a0
34a13ac,3c020001
34a13b0,96c20020
34a13b4,30430007
34a13b8,5060009c
34a13bc,3c020001
34a13c0,3c03803a
34a13c4,2463f114
34a13c8,283a021
34a13cc,92840000
34a13d0,24030009
34a13d4,10830005
34a13d8,3c038011
34a13dc,3463a5d0
34a13e0,8c630004
34a13e4,5483006c
34a13e8,3c028010
34a13ec,2403002c
34a13f0,12030068
34a13f4,240300ff
34a13f8,12030066
34a13fc,30430002
34a1400,10600005
34a1404,30430004
34a1408,3c020001
34a140c,2c21021
34a1410,1000000d
34a1414,a44009b2
34a1418,10600006
34a141c,30420001
34a1420,3c020001
34a1424,2c21021
34a1428,24030001
34a142c,10000006
34a1430,a44309b2
34a1434,10400005
34a1438,3c020001
34a143c,2c21021
34a1440,24030002
34a1444,a44309b2
34a1448,3c020001
34a144c,2c21021
34a1450,a45009ae
34a1454,8fc30020
34a1458,a44309b0
34a145c,24050003
34a1460,a4450944
34a1464,129100
34a1468,8c4408b8
34a146c,922021
34a1470,94860000
34a1474,61880
34a1478,661821
34a147c,31840
34a1480,a44309b4
34a1484,94840002
34a1488,41880
34a148c,641821
34a1490,31840
34a1494,a44309b6
34a1498,240300ff
34a149c,a44309b8
34a14a0,3c02803a
34a14a4,a440eab4
34a14a8,3c02803a
34a14ac,a445eab0
34a14b0,3c02803a
34a14b4,2403000a
34a14b8,a443eab8
34a14bc,2e020013
34a14c0,10400026
34a14c4,3c028010
34a14c8,3c020004
34a14cc,24421010
34a14d0,2021006
34a14d4,30420001
34a14d8,10400020
34a14dc,3c028010
34a14e0,24020012
34a14e4,52020003
34a14e8,24040002
34a14ec,3a04000c
34a14f0,2c840001
34a14f4,48400
34a14f8,108403
34a14fc,3c028010
34a1500,244243a8
34a1504,afa20014
34a1508,3c078010
34a150c,24e743a0
34a1510,afa70010
34a1514,24060004
34a1518,3c058010
34a151c,24a54394
34a1520,3c02800c
34a1524,3442806c
34a1528,40f809
34a152c,2484483e
34a1530,3c020001
34a1534,2c21021
34a1538,261000bf
34a153c,a45009ae
34a1540,3c03803a
34a1544,a460eab0
34a1548,a44009b8
34a154c,3c02803a
34a1550,24030006
34a1554,10000034
34a1558,a443eab8
34a155c,244243a8
34a1560,afa20014
34a1564,3c078010
34a1568,24e743a0
34a156c,afa70010
34a1570,24060004
34a1574,3c058010
34a1578,24a54394
34a157c,3c02800c
34a1580,3442806c
34a1584,40f809
34a1588,24044808
34a158c,10000027
34a1590,3c020001
34a1594,3c028010
34a1598,244243a8
34a159c,afa20014
34a15a0,3c078010
34a15a4,24e743a0
34a15a8,afa70010
34a15ac,24060004
34a15b0,3c058010
34a15b4,24a54394
34a15b8,3c02800c
34a15bc,3442806c
34a15c0,40f809
34a15c4,24044806
34a15c8,10000018
34a15cc,3c020001
34a15d0,2c21021
34a15d4,8c4308c8
34a15d8,a4600030
34a15dc,8c4308c8
34a15e0,a4600010
34a15e4,8c4308c8
34a15e8,a4600020
34a15ec,8c4308c8
34a15f0,a4600000
34a15f4,8c4408c8
34a15f8,2403ff38
34a15fc,a4830032
34a1600,8c4408c8
34a1604,a4830022
34a1608,8c4408c8
34a160c,a4830012
34a1610,8c4208c8
34a1614,10000004
34a1618,a4430002
34a161c,2c21021
34a1620,240303e7
34a1624,a443099e
34a1628,3c020001
34a162c,2c21021
34a1630,84420978
34a1634,10550021
34a1638,3c028010
34a163c,244243a8
34a1640,afa20014
34a1644,3c078010
34a1648,24e743a0
34a164c,afa70010
34a1650,24060004
34a1654,3c058010
34a1658,24a54394
34a165c,3c02800c
34a1660,3442806c
34a1664,40f809
34a1668,24044809
34a166c,10000014
34a1670,8e2202b0
34a1674,2c21021
34a1678,94430944
34a167c,24020003
34a1680,5462000f
34a1684,8e2202b0
34a1688,3c020001
34a168c,2c21021
34a1690,94420948
34a1694,5440000a
34a1698,8e2202b0
34a169c,3c100001
34a16a0,2d08021
34a16a4,8e0608b8
34a16a8,2825
34a16ac,c0e3be5
34a16b0,8fc4001c
34a16b4,24020004
34a16b8,a60209c0
34a16bc,8e2202b0
34a16c0,24430008
34a16c4,ae2302b0
34a16c8,3c03fc30
34a16cc,34639661
34a16d0,ac430000
34a16d4,3c03552e
34a16d8,3463ff7f
34a16dc,ac430004
34a16e0,3c020001
34a16e4,2c21021
34a16e8,94430968
34a16ec,2402ff00
34a16f0,621825
34a16f4,8e2202c0
34a16f8,24440008
34a16fc,ae2402c0
34a1700,3c04fa00
34a1704,ac440000
34a1708,ac430004
34a170c,8e2202c0
34a1710,24430008
34a1714,ae2302c0
34a1718,3c03fb00
34a171c,ac430000
34a1720,ac400004
34a1724,24100001
34a1728,3c128011
34a172c,3652a5d0
34a1730,3c140001
34a1734,2d4a021
34a1738,3c130200
34a173c,26730e00
34a1740,2501021
34a1744,90430068
34a1748,240200ff
34a174c,50620014
34a1750,26100001
34a1754,101180
34a1758,244205c0
34a175c,8e8308b8
34a1760,621821
34a1764,8e2202c0
34a1768,24440008
34a176c,ae2402c0
34a1770,3c040100
34a1774,24844008
34a1778,ac440000
34a177c,ac430004
34a1780,8e2402c0
34a1784,afa00010
34a1788,24070020
34a178c,24060020
34a1790,c0e5080
34a1794,2602825
34a1798,ae2202c0
34a179c,26100001
34a17a0,24020004
34a17a4,5602ffe7
34a17a8,2501021
34a17ac,8e2202c0
34a17b0,24430008
34a17b4,ae2302c0
34a17b8,3c03e700
34a17bc,ac430000
34a17c0,ac400004
34a17c4,8e2202c0
34a17c8,24430008
34a17cc,ae2302c0
34a17d0,3c03fc11
34a17d4,34639623
34a17d8,ac430000
34a17dc,3c03ff2f
34a17e0,3463ffff
34a17e4,ac430004
34a17e8,3c14803a
34a17ec,2694f114
34a17f0,9025
34a17f4,8025
34a17f8,3c130001
34a17fc,2d39821
34a1800,2417ff00
34a1804,3c158011
34a1808,36b5a5d0
34a180c,3c028010
34a1810,24428d2c
34a1814,afc20018
34a1818,96630968
34a181c,771825
34a1820,8e2202c0
34a1824,24440008
34a1828,ae2402c0
34a182c,3c04fa00
34a1830,ac440000
34a1834,ac430004
34a1838,2b01821
34a183c,90640074
34a1840,240300ff
34a1844,1083005b
34a1848,2001025
34a184c,96630944
34a1850,54600045
34a1854,8e6408b8
34a1858,96630948
34a185c,54600042
34a1860,8e6408b8
34a1864,86630998
34a1868,5460003f
34a186c,8e6408b8
34a1870,92830000
34a1874,24040009
34a1878,10640005
34a187c,3c048011
34a1880,3484a5d0
34a1884,8c840004
34a1888,54640037
34a188c,8e6408b8
34a1890,3203ffff
34a1894,8fc40020
34a1898,54640033
34a189c,8e6408b8
34a18a0,3c030001
34a18a4,2c31821
34a18a8,8c6608b8
34a18ac,26450020
34a18b0,d22021
34a18b4,94840000
34a18b8,2484fffe
34a18bc,42400
34a18c0,42403
34a18c4,c53021
34a18c8,a4c40000
34a18cc,8c6608b8
34a18d0,d23021
34a18d4,a4c40000
34a18d8,8c6608b8
34a18dc,26470030
34a18e0,d22021
34a18e4,94840000
34a18e8,24840020
34a18ec,42400
34a18f0,42403
34a18f4,c73021
34a18f8,a4c40000
34a18fc,26480010
34a1900,8c6608b8
34a1904,c83021
34a1908,a4c40000
34a190c,8c6608b8
34a1910,d22021
34a1914,94840002
34a1918,24840002
34a191c,42400
34a1920,42403
34a1924,c83021
34a1928,a4c40002
34a192c,8c6608b8
34a1930,d23021
34a1934,a4c40002
34a1938,8c6608b8
34a193c,d22021
34a1940,94840002
34a1944,2484ffe0
34a1948,42400
34a194c,42403
34a1950,c73021
34a1954,a4c40002
34a1958,8c6308b8
34a195c,651821
34a1960,a4640002
34a1964,8e6408b8
34a1968,922021
34a196c,8e2302c0
34a1970,24650008
34a1974,ae2502c0
34a1978,3c050100
34a197c,24a54008
34a1980,ac650000
34a1984,ac640004
34a1988,2a21021
34a198c,90420074
34a1990,21080
34a1994,8fc30018
34a1998,431021
34a199c,8c450000
34a19a0,afa00010
34a19a4,24070020
34a19a8,24060020
34a19ac,c0e5162
34a19b0,8ec40000
34a19b4,26100001
34a19b8,26520040
34a19bc,24020018
34a19c0,1602ff95
34a19c4,26940001
34a19c8,3c020001
34a19cc,2c21021
34a19d0,84420998
34a19d4,54400005
34a19d8,8e2202c0
34a19dc,2825
34a19e0,c0e52c0
34a19e4,2c02025
34a19e8,8e2202c0
34a19ec,24430008
34a19f0,ae2302c0
34a19f4,3c03e700
34a19f8,ac430000
34a19fc,ac400004
34a1a00,8e2202c0
34a1a04,24430008
34a1a08,ae2302c0
34a1a0c,3c03fc30
34a1a10,34639661
34a1a14,ac430000
34a1a18,3c03552e
34a1a1c,3463ff7f
34a1a20,ac430004
34a1a24,3c11803a
34a1a28,2631eaa0
34a1a2c,8025
34a1a30,241200ff
34a1a34,3c148011
34a1a38,3694a5d0
34a1a3c,2413000f
34a1a40,92220000
34a1a44,10520007
34a1a48,2901021
34a1a4c,90460074
34a1a50,50d20005
34a1a54,26100001
34a1a58,8ec50000
34a1a5c,c0e3a84
34a1a60,8fc4001c
34a1a64,26100001
34a1a68,1613fff5
34a1a6c,26310001
34a1a70,10000017
34a1a74,3c0e825
34a1a78,2c21021
34a1a7c,a447098c
34a1a80,a4460978
34a1a84,30c3ffff
34a1a88,afc30020
34a1a8c,24030004
34a1a90,1000fe18
34a1a94,a44309c0
34a1a98,2c21021
34a1a9c,84430978
34a1aa0,3064ffff
34a1aa4,afc40020
34a1aa8,24040004
34a1aac,1000fe07
34a1ab0,a44409c0
34a1ab4,2c21021
34a1ab8,84430978
34a1abc,3064ffff
34a1ac0,afc40020
34a1ac4,24040004
34a1ac8,1000fe00
34a1acc,a44409c0
34a1ad0,8fbf004c
34a1ad4,8fbe0048
34a1ad8,8fb70044
34a1adc,8fb60040
34a1ae0,8fb5003c
34a1ae4,8fb40038
34a1ae8,8fb30034
34a1aec,8fb20030
34a1af0,8fb1002c
34a1af4,8fb00028
34a1af8,27bd0050
34a1afc,1025
34a1b00,1825
34a1b04,2025
34a1b08,2825
34a1b0c,3025
34a1b10,3825
34a1b14,4025
34a1b18,4825
34a1b1c,3e00008
34a1b20,5025
34a1b30,afa0ffe8
34a1b34,27bdffe8
34a1b38,afbf0014
34a1b3c,afbe0010
34a1b40,c10a9e4
34a1b44,3a0f025
34a1b48,c106265
34a1b50,c105587
34a1b58,c105574
34a1b60,c10928f
34a1b68,c10a419
34a1b70,3c0e825
34a1b74,8fbf0014
34a1b78,8fbe0010
34a1b7c,3e00008
34a1b80,27bd0018
34a1b84,afa0ffe8
34a1b88,27bdffe8
34a1b8c,afbf0014
34a1b90,afbe0010
34a1b94,c10620e
34a1b98,3a0f025
34a1b9c,c105988
34a1ba4,c10309c
34a1bac,c108f13
34a1bb4,c106304
34a1bbc,c104b04
34a1bc4,c109599
34a1bcc,c10a9b0
34a1bd4,c108c2f
34a1bdc,3c0e825
34a1be0,8fbf0014
34a1be4,8fbe0010
34a1be8,3e00008
34a1bec,27bd0018
34a1bf0,afa0ffe0
34a1bf4,27bdffe0
34a1bf8,afbf001c
34a1bfc,afbe0018
34a1c00,afb10014
34a1c04,afb00010
34a1c08,3c02801c
34a1c0c,84437020
34a1c10,24020002
34a1c14,10620015
34a1c18,3a0f025
34a1c1c,3c108045
34a1c20,c103dc7
34a1c24,2604f120
34a1c28,c103960
34a1c2c,2604f120
34a1c30,c10a85f
34a1c34,2604f120
34a1c38,2605f120
34a1c3c,3c11801c
34a1c40,c103916
34a1c44,362484a0
34a1c48,2605f120
34a1c4c,c103818
34a1c50,362484a0
34a1c54,c108f2c
34a1c58,2604f120
34a1c5c,c10681d
34a1c60,2604f120
34a1c64,c1095fd
34a1c68,2604f120
34a1c6c,c106225
34a1c74,c109e86
34a1c7c,3c0e825
34a1c80,8fbf001c
34a1c84,8fbe0018
34a1c88,8fb10014
34a1c8c,8fb00010
34a1c90,27bd0020
34a1c94,1025
34a1c98,1825
34a1c9c,2025
34a1ca0,3e00008
34a1ca4,2825
34a1ca8,afa0ffe0
34a1cac,27bdffe0
34a1cb0,afbf001c
34a1cb4,afbe0018
34a1cb8,afb10014
34a1cbc,afb00010
34a1cc0,3a0f025
34a1cc4,808025
34a1cc8,c10aa38
34a1ccc,a08825
34a1cd0,2202825
34a1cd4,c027368
34a1cd8,2002025
34a1cdc,3c0e825
34a1ce0,8fbf001c
34a1ce4,8fbe0018
34a1ce8,8fb10014
34a1cec,8fb00010
34a1cf0,27bd0020
34a1cf4,2025
34a1cf8,3e00008
34a1cfc,2825
