10,106b123a
34965dc,3442a5d0
34965e0,94430eec
34965e4,34630002
34965e8,a4430eec
34965ec,3c028040
34965f0,90431dd9
34965f4,14600002
34965f8,24020001
34965fc,10102b
3496600,8fbf0014
3496604,8fb00010
3496608,3e00008
349660c,27bd0018
3496610,27bdffd0
3496614,afbf002c
3496618,a7a00020
349661c,3c06ff05
3496620,24070002
3496624,c105209
3496628,27a40010
349662c,8fa40010
3496630,8fa50014
3496634,8fa60018
3496638,c10758c
349663c,8fa7001c
3496640,402025
3496644,2402000c
3496648,10820007
349664c,2402003b
3496650,14820009
3496654,3c028011
3496658,3442a5d0
349665c,24030007
3496660,10000005
3496664,a043007b
3496668,3c028011
349666c,3442a5d0
3496670,24030008
3496674,a043007b
3496678,c107571
3496680,93a3001a
3496684,3c048040
3496688,a0830025
349668c,3c048040
3496690,90850024
3496694,a32826
3496698,5282b
349669c,c107580
34966a0,402025
34966a4,3025
34966a8,402825
34966ac,3c04801c
34966b0,3c02800d
34966b4,3442ce14
34966b8,40f809
34966bc,348484a0
34966c0,8fbf002c
34966c4,3e00008
34966c8,27bd0030
34966d0,9082000b
34966d4,1440000d
34966d8,94830004
34966dc,94820006
34966e0,620018
34966e4,9082000c
34966e8,1812
34966f4,620018
34966f8,1812
34966fc,317c2
3496700,431021
3496704,3e00008
3496708,21043
349670c,94820006
3496710,620018
3496714,9082000c
3496718,1812
3496724,620018
3496728,1012
349672c,3e00008
3496734,27bdffe8
3496738,afbf0014
349673c,afb00010
3496740,c1059b4
3496744,808025
3496748,96030008
349674c,620018
3496750,1012
3496754,8fbf0014
3496758,8fb00010
349675c,3e00008
3496760,27bd0018
3496764,27bdff98
3496768,afbf0064
349676c,afb60060
3496770,afb5005c
3496774,afb40058
3496778,afb30054
349677c,afb20050
3496780,afb1004c
3496784,afb00048
3496788,808025
349678c,a02025
3496790,c0a825
3496794,94a20006
3496798,470018
349679c,9012
34967a0,90b4000b
34967a4,16800049
34967a8,94b10004
34967ac,90b4000a
34967b0,14a540
34967b4,3c0200e0
34967b8,282a024
34967bc,119842
34967c0,2662ffff
34967c4,30420fff
34967c8,541025
34967cc,3c03fd08
34967d0,431025
34967d4,afa20010
34967d8,c1059b4
34967dc,8cb60000
34967e0,550018
34967e4,1012
34967e8,2c2b021
34967ec,afb60014
34967f0,26620007
34967f4,21180
34967f8,3c030003
34967fc,3463fe00
3496800,431024
3496804,541025
3496808,3c03f508
349680c,431825
3496810,afa30018
3496814,3c050700
3496818,afa5001c
349681c,3c03e600
3496820,afa30020
3496824,afa00024
3496828,3c03f400
349682c,afa30028
3496830,2631ffff
3496834,118880
3496838,3231ffff
349683c,2652ffff
3496840,129080
3496844,32520ffc
3496848,111ac0
349684c,3c0400ff
3496850,3484f000
3496854,641824
3496858,721825
349685c,651825
3496860,afa3002c
3496864,3c03e700
3496868,afa30030
349686c,afa00034
3496870,3c03f500
3496874,431025
3496878,afa20038
349687c,afa0003c
3496880,3c02f200
3496884,afa20040
3496888,118b00
349688c,2248824
3496890,2328825
3496894,afb10044
3496898,27a20010
349689c,27a60048
34968a0,8e030008
34968a4,24640008
34968a8,ae040008
34968ac,8c450004
34968b0,8c440000
34968b4,ac650004
34968b8,24420008
34968bc,1446fff8
34968c0,ac640000
34968c4,1000004e
34968c8,8fbf0064
34968cc,90b3000a
34968d0,139d40
34968d4,3c0200e0
34968d8,2629824
34968dc,1414c0
34968e0,3c030018
34968e4,431024
34968e8,2629825
34968ec,2622ffff
34968f0,30420fff
34968f4,531025
34968f8,3c03fd00
34968fc,431025
3496900,afa20010
3496904,c1059b4
3496908,8cb60000
349690c,550018
3496910,1012
3496914,2c2b021
3496918,afb60014
349691c,2e820002
3496920,10400003
3496924,24030010
3496928,24030004
349692c,2831804
3496930,710018
3496934,1012
3496938,2442003f
349693c,21fc3
3496940,3063003f
3496944,621821
3496948,318c0
349694c,3c020003
3496950,3442fe00
3496954,621824
3496958,731825
349695c,3c02f500
3496960,621825
3496964,afa30018
3496968,3c040700
349696c,afa4001c
3496970,3c02e600
3496974,afa20020
3496978,afa00024
349697c,3c02f400
3496980,afa20028
3496984,2622ffff
3496988,21380
349698c,3c0500ff
3496990,34a5f000
3496994,451024
3496998,2652ffff
349699c,129080
34969a0,32520ffc
34969a4,521025
34969a8,442025
34969ac,afa4002c
34969b0,3c04e700
34969b4,afa40030
34969b8,afa00034
34969bc,afa30038
34969c0,afa0003c
34969c4,3c03f200
34969c8,afa30040
34969cc,afa20044
34969d0,27a20010
34969d4,27a60048
34969d8,8e030008
34969dc,24640008
34969e0,ae040008
34969e4,8c450004
34969e8,8c440000
34969ec,ac650004
34969f0,24420008
34969f4,1446fff8
34969f8,ac640000
34969fc,8fbf0064
3496a00,8fb60060
3496a04,8fb5005c
3496a08,8fb40058
3496a0c,8fb30054
3496a10,8fb20050
3496a14,8fb1004c
3496a18,8fb00048
3496a1c,3e00008
3496a20,27bd0068
3496a24,27bdff80
3496a28,afbf007c
3496a2c,afbe0078
3496a30,afb70074
3496a34,afb60070
3496a38,afb5006c
3496a3c,afb40068
3496a40,afb30064
3496a44,afb20060
3496a48,afb1005c
3496a4c,afb00058
3496a50,808025
3496a54,a02025
3496a58,afa60088
3496a5c,afa7008c
3496a60,87a20092
3496a64,afa2004c
3496a68,87b10096
3496a6c,87b3009a
3496a70,94b20004
3496a74,121280
3496a78,16200002
3496a7c,51001a
3496a80,7000d
3496a84,1012
3496a88,afa20050
3496a8c,94b40006
3496a90,141280
3496a94,16600002
3496a98,53001a
3496a9c,7000d
3496aa0,1012
3496aa4,afa20054
3496aa8,90b7000a
3496aac,17bd40
3496ab0,3c0200e0
3496ab4,2e2b824
3496ab8,90b6000b
3496abc,2ec20002
3496ac0,10400002
3496ac4,2c0f025
3496ac8,241e0002
3496acc,33de00ff
3496ad0,1eacc0
3496ad4,3c020018
3496ad8,2a2a824
3496adc,2b7a825
3496ae0,3c02fd00
3496ae4,2a21025
3496ae8,afa20010
3496aec,8c820000
3496af0,c1059b4
3496af4,afa20048
3496af8,8fa30088
3496afc,430018
3496b00,8fa20048
3496b04,1812
3496b08,431021
3496b0c,afa20014
3496b10,3c02f500
3496b14,2a2a825
3496b18,afb50018
3496b1c,3c020700
3496b20,afa2001c
3496b24,3c02e600
3496b28,afa20020
3496b2c,afa00024
3496b30,3c02f300
3496b34,afa20028
3496b38,24020004
3496b3c,2c22004
3496b40,2540018
3496b44,1812
3496b48,24630001
3496b50,640018
3496b54,1812
3496b58,2463ffff
3496b5c,3c21004
3496b60,14400002
3496b64,62001a
3496b68,7000d
3496b6c,1012
3496b70,2442ffff
3496b74,21300
3496b78,3c0300ff
3496b7c,3463f000
3496b80,431024
3496b84,2440018
3496b88,2812
3496b8c,28a60041
3496b90,14c0000b
3496b94,24030800
3496b98,51fc3
3496b9c,3063003f
3496ba0,651821
3496ba4,31983
3496ba8,246507ff
3496bac,14600002
3496bb0,a3001a
3496bb4,7000d
3496bb8,1812
3496bbc,30630fff
3496bc0,431025
3496bc4,3c030700
3496bc8,431025
3496bcc,afa2002c
3496bd0,3c02e700
3496bd4,afa20030
3496bd8,afa00034
3496bdc,161cc0
3496be0,3c020018
3496be4,621824
3496be8,2ed60002
3496bec,16c00002
3496bf0,771825
3496bf4,24040010
3496bf8,2440018
3496bfc,2012
3496c00,2484003f
3496c04,417c3
3496c08,3042003f
3496c0c,441021
3496c10,210c0
3496c14,3c040003
3496c18,3484fe00
3496c1c,441024
3496c20,431025
3496c24,3c03f500
3496c28,431025
3496c2c,afa20038
3496c30,afa0003c
3496c34,3c02f200
3496c38,afa20040
3496c3c,2642ffff
3496c40,21380
3496c44,3c0300ff
3496c48,3463f000
3496c4c,431024
3496c50,2694ffff
3496c54,14a080
3496c58,32940ffc
3496c5c,541025
3496c60,afa20044
3496c64,27a20010
3496c68,27a60048
3496c6c,8e030008
3496c70,24640008
3496c74,ae040008
3496c78,8c450004
3496c7c,8c440000
3496c80,ac650004
3496c84,24420008
3496c88,1446fff8
3496c8c,ac640000
3496c90,8fa2008c
3496c94,2221021
3496c98,21380
3496c9c,3c0300ff
3496ca0,3463c000
3496ca4,431024
3496ca8,8fa5004c
3496cac,2659821
3496cb0,139880
3496cb4,32730ffc
3496cb8,531025
3496cbc,3c04e400
3496cc0,441025
3496cc4,afa20010
3496cc8,8fa2008c
3496ccc,21380
3496cd0,431024
3496cd4,51880
3496cd8,30630ffc
3496cdc,431025
3496ce0,afa20014
3496ce4,3c02e100
3496ce8,afa20018
3496cec,afa0001c
3496cf0,3c02f100
3496cf4,afa20020
3496cf8,8fa20050
3496cfc,21400
3496d00,97a30056
3496d04,431025
3496d08,afa20024
3496d0c,27a20010
3496d10,27a60028
3496d14,8e030008
3496d18,24640008
3496d1c,ae040008
3496d20,8c450004
3496d24,8c440000
3496d28,ac650004
3496d2c,24420008
3496d30,1446fff8
3496d34,ac640000
3496d38,8fbf007c
3496d3c,8fbe0078
3496d40,8fb70074
3496d44,8fb60070
3496d48,8fb5006c
3496d4c,8fb40068
3496d50,8fb30064
3496d54,8fb20060
3496d58,8fb1005c
3496d5c,8fb00058
3496d60,3e00008
3496d64,27bd0080
3496d68,27bdff88
3496d6c,afbf0074
3496d70,afbe0070
3496d74,afb7006c
3496d78,afb60068
3496d7c,afb50064
3496d80,afb40060
3496d84,afb3005c
3496d88,afb20058
3496d8c,afb10054
3496d90,afb00050
3496d94,afa60080
3496d98,87b6008a
3496d9c,87b1008e
3496da0,90a2000b
3496da4,144000ab
3496da8,87b40092
3496dac,808025
3496db0,a09025
3496db4,e09825
3496db8,94a20004
3496dbc,21280
3496dc0,16200002
3496dc4,51001a
3496dc8,7000d
3496dcc,b812
3496dd0,94a20006
3496dd4,21280
3496dd8,16800002
3496ddc,54001a
3496de0,7000d
3496de4,1012
3496de8,afa20048
3496dec,8c820008
3496df0,24430008
3496df4,ac830008
3496df8,3c03e700
3496dfc,ac430000
3496e00,ac400004
3496e04,8c820008
3496e08,24430008
3496e0c,ac830008
3496e10,3c03fc30
3496e14,34639661
3496e18,ac430000
3496e1c,3c03552e
3496e20,3463ff7f
3496e24,ac430004
3496e28,8c820008
3496e2c,24430008
3496e30,ac830008
3496e34,3c03fb00
3496e38,ac430000
3496e3c,240300ff
3496e40,ac430004
3496e44,90b5000a
3496e48,15ad40
3496e4c,3c0200e0
3496e50,2a2a824
3496e54,3c02fd10
3496e58,2a21025
3496e5c,afa20010
3496e60,8cbe0000
3496e64,c1059b4
3496e68,a02025
3496e6c,8fa30080
3496e70,430018
3496e74,1012
3496e78,3c2f021
3496e7c,afbe0014
3496e80,3c02f510
3496e84,2a21025
3496e88,afa20018
3496e8c,3c020708
3496e90,24420200
3496e94,afa2001c
3496e98,3c02e600
3496e9c,afa20020
3496ea0,afa00024
3496ea4,3c02f300
3496ea8,afa20028
3496eac,96430004
3496eb0,96440006
3496eb4,830018
3496eb8,1012
3496ebc,21080
3496ec0,24450003
3496ec4,217c3
3496ec8,3042000f
3496ecc,451021
3496ed0,21103
3496ed4,2442ffff
3496ed8,21300
3496edc,3c0500ff
3496ee0,34a5f000
3496ee4,451024
3496ee8,32880
3496eec,28670011
3496ef0,14e00008
3496ef4,24060800
3496ef8,33102
3496efc,24c707ff
3496f00,14c00002
3496f04,e6001a
3496f08,7000d
3496f0c,3012
3496f10,30c60fff
3496f14,461025
3496f18,3c060700
3496f1c,461025
3496f20,afa2002c
3496f24,3c02e700
3496f28,afa20030
3496f2c,afa00034
3496f30,24a2003f
3496f34,210c0
3496f38,3c050003
3496f3c,34a5fe00
3496f40,451024
3496f44,551025
3496f48,3c05f500
3496f4c,451025
3496f50,afa20038
3496f54,3c020008
3496f58,24420200
3496f5c,afa2003c
3496f60,3c02f200
3496f64,afa20040
3496f68,2462ffff
3496f6c,21380
3496f70,3c0300ff
3496f74,3463f000
3496f78,431024
3496f7c,2484ffff
3496f80,42080
3496f84,30840ffc
3496f88,441025
3496f8c,afa20044
3496f90,27a20010
3496f94,27a60048
3496f98,8e030008
3496f9c,24640008
3496fa0,ae040008
3496fa4,8c450004
3496fa8,8c440000
3496fac,ac650004
3496fb0,24420008
3496fb4,14c2fff8
3496fb8,ac640000
3496fbc,2331021
3496fc0,21380
3496fc4,3c0300ff
3496fc8,3463c000
3496fcc,431024
3496fd0,296a021
3496fd4,14a080
3496fd8,32940ffc
3496fdc,541025
3496fe0,3c04e400
3496fe4,441025
3496fe8,afa20010
3496fec,139b80
3496ff0,2639824
3496ff4,16b080
3496ff8,32d60ffc
3496ffc,2769825
3497000,afb30014
3497004,3c02e100
3497008,afa20018
349700c,afa0001c
3497010,3c02f100
3497014,afa20020
3497018,17bc00
349701c,97a2004a
3497020,2e2b825
3497024,afb70024
3497028,27a20010
349702c,27a60028
3497030,8e030008
3497034,24640008
3497038,ae040008
349703c,8c450004
3497040,8c440000
3497044,ac650004
3497048,24420008
349704c,1446fff8
3497050,ac640000
3497054,8fbf0074
3497058,8fbe0070
349705c,8fb7006c
3497060,8fb60068
3497064,8fb50064
3497068,8fb40060
349706c,8fb3005c
3497070,8fb20058
3497074,8fb10054
3497078,8fb00050
349707c,3e00008
3497080,27bd0078
3497084,27bdffe0
3497088,8fa80030
349708c,8fa20034
3497090,8faa0038
3497094,94a30004
3497098,31a80
349709c,14400002
34970a0,62001a
34970a4,7000d
34970a8,4812
34970ac,94a30006
34970b0,471021
34970b4,21380
34970b8,3c0b00ff
34970bc,356bf000
34970c0,4b1024
34970c4,1482821
34970c8,52880
34970cc,30a50fff
34970d0,451025
34970d4,3c05e400
34970d8,451025
34970dc,afa20000
34970e0,73b80
34970e4,eb3824
34970e8,84080
34970ec,31080fff
34970f0,e83825
34970f4,afa70004
34970f8,3c02e100
34970fc,afa20008
3497100,660018
3497104,1012
3497108,21140
349710c,3042ffff
3497110,afa2000c
3497114,3c02f100
3497118,afa20010
349711c,31a80
3497120,15400002
3497124,6a001a
3497128,7000d
349712c,1012
3497130,3042ffff
3497134,94c00
3497138,491025
349713c,afa20014
3497140,afbd0018
3497144,27a50018
3497148,8c820008
349714c,24430008
3497150,ac830008
3497154,8fa30018
3497158,8c670004
349715c,8c660000
3497160,ac470004
3497164,ac460000
3497168,24620008
349716c,1445fff6
3497170,afa20018
3497174,3e00008
3497178,27bd0020
349717c,3c028044
3497180,3e00008
3497184,a040a330
3497188,3c028044
349718c,9044a330
3497190,30840001
3497194,3c038045
3497198,34028000
349719c,ac62a340
34971a0,423c0
34971a4,3c028044
34971a8,2442a338
34971ac,441021
34971b0,2463a340
34971b4,ac620004
34971b8,3e00008
34971bc,ac620008
34971c0,27bdfed8
34971c4,afbf0124
34971c8,afb00120
34971cc,3c02801c
34971d0,344284a0
34971d4,8c500000
34971d8,3c028045
34971dc,2443a340
34971e0,8c640008
34971e4,8c630004
34971e8,833023
34971ec,8c47a340
34971f0,e6102b
34971f4,1040000f
34971f8,3c028045
34971fc,3c028045
3497200,8c42a34c
3497204,afa20018
3497208,afa30014
349720c,afa40010
3497210,3c058042
3497214,24a56384
3497218,c0339ed
349721c,27a40020
3497220,27a50020
3497224,3c048042
3497228,c02bd59
349722c,248463b0
3497230,3c028045
3497234,2442a340
3497238,8c430008
349723c,24640008
3497240,ac440008
3497244,3c04df00
3497248,ac640000
349724c,ac600004
3497250,8c430004
3497254,8e0202b0
3497258,24440008
349725c,ae0402b0
3497260,3c04de00
3497264,ac440000
3497268,ac430004
349726c,3c038044
3497270,9062a330
3497274,24420001
3497278,a062a330
349727c,8fbf0124
3497280,8fb00120
3497284,3e00008
3497288,27bd0128
349728c,27bdff98
3497290,afbf0064
3497294,afb10060
3497298,afb0005c
349729c,3c028044
34972a0,a040a330
34972a4,afa00010
34972a8,3c0201a0
34972ac,24422000
34972b0,afa20014
34972b4,3c110003
34972b8,362295c0
34972bc,afa20018
34972c0,c10974c
34972c4,27a40010
34972c8,afa0001c
34972cc,3c020084
34972d0,24426000
34972d4,afa20020
34972d8,3402b400
34972dc,afa20024
34972e0,c10974c
34972e4,27a4001c
34972e8,afa00028
34972ec,3c02007b
34972f0,3442d000
34972f4,afa2002c
34972f8,3c100008
34972fc,361088a0
3497300,afb00030
3497304,c10974c
3497308,27a40028
349730c,afa00034
3497310,3c0201a3
3497314,3442c000
3497318,afa20038
349731c,24023b00
3497320,afa2003c
3497324,c10974c
3497328,27a40034
349732c,afa00040
3497330,3c020085
3497334,3442e000
3497338,afa20044
349733c,24021d80
3497340,afa20048
3497344,c10974c
3497348,27a40040
349734c,afa0004c
3497350,3c020092
3497354,34428000
3497358,afa20050
349735c,24024580
3497360,afa20054
3497364,c10974c
3497368,27a4004c
349736c,8fa20010
3497370,2631a300
3497374,518821
3497378,3c038043
349737c,ac71baa0
3497380,24422980
3497384,3c038043
3497388,ac62ba90
349738c,8fa20028
3497390,3c038043
3497394,ac62ba80
3497398,3c038043
349739c,8fa4001c
34973a0,ac64ba70
34973a4,3c048043
34973a8,3c038042
34973ac,24636a20
34973b0,ac83ba50
34973b4,3c048043
34973b8,3c038043
34973bc,246386e8
34973c0,ac83ba40
34973c4,2610f7a0
34973c8,501021
34973cc,3c038043
34973d0,ac62ba30
34973d4,8fa20034
34973d8,24441e00
34973dc,3c038043
34973e0,ac64ba20
34973e4,24443040
34973e8,3c038043
34973ec,ac64ba10
34973f0,244435c0
34973f4,3c038043
34973f8,ac64ba00
34973fc,8fa30040
3497400,24631980
3497404,3c048043
3497408,ac83b9f0
349740c,3c038043
3497410,ac62b9e0
3497414,24422940
3497418,3c038043
349741c,ac62b9d0
3497420,8fa2004c
3497424,24423f80
3497428,3c038043
349742c,ac62b9c0
3497430,3c118043
3497434,c1059cd
3497438,2624ba60
349743c,408025
3497440,c10973d
3497444,402025
3497448,104fc2
349744c,1304821
3497450,2a100002
3497454,16000018
3497458,ae22ba60
349745c,94843
3497460,3c038042
3497464,24637220
3497468,2025
349746c,3025
3497470,2204025
3497474,2407fff0
3497478,8d05ba60
349747c,a42821
3497480,90620000
3497484,21102
3497488,471025
349748c,a0a20000
3497490,8d02ba60
3497494,441021
3497498,90650000
349749c,a72825
34974a0,a0450001
34974a4,24c60001
34974a8,24630001
34974ac,c9102a
34974b0,1440fff1
34974b4,24840002
34974b8,8fbf0064
34974bc,8fb10060
34974c0,8fb0005c
34974c4,3e00008
34974c8,27bd0068
34974d0,3c038040
34974d4,94620c4e
34974d8,24630c4e
34974dc,94640002
34974e0,94630004
34974e4,3c058043
34974e8,8ca5bb40
34974ec,a4a20000
34974f0,a4a40002
34974f4,a4a30004
34974f8,3c058043
34974fc,8ca6bb3c
3497500,a4c20000
3497504,8ca5bb3c
3497508,a4a40004
349750c,a4a30008
3497510,240500ff
3497514,1445000a
3497518,3c058043
349751c,24050046
3497520,14850007
3497524,3c058043
3497528,24050032
349752c,14650004
3497530,3c058043
3497534,1825
3497538,2025
349753c,240200c8
3497540,8ca5bb38
3497544,a4a20000
3497548,a4a40002
349754c,a4a30004
3497550,3c058043
3497554,8ca5bb34
3497558,a4a20000
349755c,a4a40002
3497560,a4a30004
3497564,3c028043
3497568,8c43bb30
349756c,3c028040
3497570,94450c54
3497574,24420c54
3497578,94440002
349757c,94420004
3497580,a4650000
3497584,a4640002
3497588,a4620004
349758c,3c028043
3497590,8c43bb2c
3497594,3c028040
3497598,94450c5a
349759c,24420c5a
34975a0,94440002
34975a4,94420004
34975a8,a4650000
34975ac,a4640002
34975b0,a4620004
34975b4,3c028043
34975b8,8c43bb28
34975bc,3c028040
34975c0,94450c60
34975c4,24420c60
34975c8,94440002
34975cc,94420004
34975d0,a4650000
34975d4,a4640002
34975d8,a4620004
34975dc,3c028043
34975e0,8c42bb24
34975e4,3c068040
34975e8,94c30c72
34975ec,a4430000
34975f0,3c028043
34975f4,8c43bb20
34975f8,24c20c72
34975fc,94440002
3497600,a4640000
3497604,3c038043
3497608,8c63bb1c
349760c,94440004
3497610,a4640000
3497614,3c038043
3497618,8c63bb18
349761c,3c058040
3497620,94a40c78
3497624,a4640000
3497628,3c038043
349762c,8c64bb14
3497630,24a30c78
3497634,94670002
3497638,a4870000
349763c,3c048043
3497640,8c84bb10
3497644,94670004
3497648,a4870000
349764c,3c048043
3497650,8c84bb0c
3497654,94c80c72
3497658,94470002
349765c,94460004
3497660,a4880000
3497664,a4870002
3497668,a4860004
349766c,3c048043
3497670,8c84bafc
3497674,94a60c78
3497678,94650002
349767c,94630004
3497680,a4860000
3497684,a4850002
3497688,a4830004
349768c,94420002
3497690,3043ffff
3497694,2c6300ce
3497698,50600001
349769c,240200cd
34976a0,24420032
34976a4,3047ffff
34976a8,3c028040
34976ac,94420c76
34976b0,3043ffff
34976b4,2c6300ce
34976b8,50600001
34976bc,240200cd
34976c0,24420032
34976c4,3046ffff
34976c8,3c028040
34976cc,94420c78
34976d0,3043ffff
34976d4,2c6300ce
34976d8,50600001
34976dc,240200cd
34976e0,24420032
34976e4,3044ffff
34976e8,3c028040
34976ec,94420c7a
34976f0,3043ffff
34976f4,2c6300ce
34976f8,50600001
34976fc,240200cd
3497700,24420032
3497704,3043ffff
3497708,3c028040
349770c,94420c7c
3497710,3045ffff
3497714,2ca500ce
3497718,50a00001
349771c,240200cd
3497720,24420032
3497724,3c058043
3497728,8ca8bb08
349772c,3c058040
3497730,94a50c72
3497734,30a9ffff
3497738,2d2900ce
349773c,15200002
3497740,3042ffff
3497744,240500cd
3497748,24a50032
349774c,a5050000
3497750,a5070002
3497754,a5060004
3497758,3c058043
349775c,8ca5baf8
3497760,a4a40000
3497764,a4a30002
3497768,a4a20004
349776c,3c028043
3497770,8c43bb00
3497774,3c028040
3497778,94450c72
349777c,24420c72
3497780,94440002
3497784,94420004
3497788,a4650000
349778c,a4640002
3497790,a4620004
3497794,3c028043
3497798,8c43baf0
349779c,3c028040
34977a0,94450c78
34977a4,24420c78
34977a8,94440002
34977ac,94420004
34977b0,a4650000
34977b4,a4640002
34977b8,a4620004
34977bc,3c028043
34977c0,8c43baec
34977c4,3c028040
34977c8,94460c66
34977cc,24440c66
34977d0,94850002
34977d4,94840004
34977d8,a4660000
34977dc,a4650002
34977e0,a4640004
34977e4,94420c66
34977e8,3043ffff
34977ec,2c6300ce
34977f0,50600001
34977f4,240200cd
34977f8,24420032
34977fc,3044ffff
3497800,3c028040
3497804,94420c68
3497808,3043ffff
349780c,2c6300ce
3497810,50600001
3497814,240200cd
3497818,24420032
349781c,3043ffff
3497820,3c028040
3497824,94420c6a
3497828,3045ffff
349782c,2ca500ce
3497830,50a00001
3497834,240200cd
3497838,24420032
349783c,3042ffff
3497840,3c058043
3497844,8ca5bae8
3497848,a4a40000
349784c,a4a30002
3497850,a4a20004
3497854,3c058043
3497858,8ca5bae0
349785c,a4a40000
3497860,a4a30002
3497864,3e00008
3497868,a4a20004
349786c,3c028011
3497870,3442a5d0
3497874,8c4200a0
3497878,21302
349787c,30420003
3497880,21840
3497884,621821
3497888,3c028042
349788c,244263e0
3497890,621821
3497894,90640000
3497898,42600
349789c,90620001
34978a0,21400
34978a4,822021
34978a8,90620002
34978ac,21200
34978b0,3e00008
34978b4,821021
34978c0,3c028011
34978c4,3442a5d0
34978c8,8c4208e0
34978cc,3e00008
34978d0,2102b
34978d4,3c028011
34978d8,3442a5d0
34978dc,8c4308e0
34978e0,24630001
34978e4,3e00008
34978e8,ac4308e0
34978ec,3c028011
34978f0,3442a5d0
34978f4,8c4208e0
34978f8,1040001c
34978fc,2442ffff
3497900,27bdffd8
3497904,afbf0024
3497908,afb10020
349790c,afb0001c
3497910,3c038011
3497914,3463a5d0
3497918,ac6208e0
349791c,3c108038
3497920,3610e578
3497924,24050014
3497928,3c11801d
349792c,200f809
3497930,3624aa30
3497934,24020014
3497938,afa20014
349793c,afa00010
3497940,26100130
3497944,3825
3497948,24060003
349794c,3625aa30
3497950,200f809
3497954,262484a0
3497958,8fbf0024
349795c,8fb10020
3497960,8fb0001c
3497964,3e00008
3497968,27bd0028
349796c,3e00008
3497980,27bdffd0
3497984,afbf002c
3497988,3c028042
349798c,8c436400
3497990,3c02801c
3497994,344284a0
3497998,80450016
349799c,2402000c
34979a0,afa20018
34979a4,24020006
34979a8,afa20014
34979ac,afa30010
34979b0,240700de
34979b4,c1091ee
34979b8,2406001a
34979bc,8fbf002c
34979c0,3e00008
34979c4,27bd0030
34979c8,27bdffd0
34979cc,afbf002c
34979d0,3c028042
34979d4,8c436400
34979d8,3c028043
34979dc,9442ba14
34979e0,23040
34979e4,c23021
34979e8,3c028043
34979ec,9442ba64
34979f0,c23021
34979f4,63600
34979f8,63603
34979fc,24c6001a
3497a00,3c02801c
3497a04,344284a0
3497a08,80450017
3497a0c,2402000c
3497a10,afa20018
3497a14,24020006
3497a18,afa20014
