10,106b123a
349d81c,2102b
349d820,3e00008
349d824,24420030
349d828,3e00008
349d82c,24020004
349d830,afa60008
349d834,afa7000c
349d838,93a20012
349d83c,3c038040
349d840,90630024
349d844,50620006
349d848,8c8300a0
349d84c,3c038040
349d850,9063002b
349d854,54600005
349d858,21080
349d85c,8c8300a0
349d860,31b82
349d864,10000007
349d868,30630007
349d86c,3c038040
349d870,2463083c
349d874,431021
349d878,94430002
349d87c,31a02
349d880,30630003
349d884,10600005
349d888,24040001
349d88c,10640004
349d890,24020060
349d894,3e00008
349d898,2402007b
349d89c,24020005
349d8a0,3e00008
349d8a8,afa60008
349d8ac,afa7000c
349d8b0,93a20012
349d8b4,3c038040
349d8b8,90630024
349d8bc,50620006
349d8c0,8c8300a0
349d8c4,3c038040
349d8c8,9063002b
349d8cc,54600005
349d8d0,21080
349d8d4,8c8300a0
349d8d8,31b02
349d8dc,10000007
349d8e0,30630003
349d8e4,3c038040
349d8e8,2463083c
349d8ec,431021
349d8f0,94430002
349d8f4,31a82
349d8f8,30630003
349d8fc,10600005
349d900,24040001
349d904,10640004
349d908,24020046
349d90c,3e00008
349d910,240200c7
349d914,24020045
349d918,3e00008
349d920,afa60008
349d924,afa7000c
349d928,93a20012
349d92c,3c038040
349d930,90630024
349d934,10620004
349d938,3c038040
349d93c,9063002b
349d940,54600005
349d944,21080
349d948,8c8200a0
349d94c,21242
349d950,10000007
349d954,30420007
349d958,3c038040
349d95c,2463083c
349d960,431021
349d964,94420002
349d968,21302
349d96c,30420003
349d970,2102b
349d974,3e00008
349d978,24420037
349d97c,afa60008
349d980,afa7000c
349d984,93a20012
349d988,3c038040
349d98c,90630024
349d990,10620004
349d994,3c038040
349d998,9063002b
349d99c,54600005
349d9a0,21080
349d9a4,8c8200a0
349d9a8,21502
349d9ac,10000006
349d9b0,30420007
349d9b4,3c038040
349d9b8,2463083c
349d9bc,431021
349d9c0,94420002
349d9c4,21382
349d9c8,2c420002
349d9cc,2c420001
349d9d0,3e00008
349d9d4,24420079
349d9d8,afa60008
349d9dc,afa7000c
349d9e0,93a20012
349d9e4,3c038040
349d9e8,90630024
349d9ec,10620004
349d9f0,3c038040
349d9f4,9063002b
349d9f8,54600005
349d9fc,21080
349da00,8c8200a0
349da04,21442
349da08,10000006
349da0c,30420007
349da10,3c038040
349da14,2463083c
349da18,431021
349da1c,94420000
349da20,30420003
349da24,2c420002
349da28,2c420001
349da2c,3e00008
349da30,24420077
349da34,afa60008
349da38,afa7000c
349da3c,93a20012
349da40,3c038040
349da44,90630024
349da48,10620004
349da4c,3c038040
349da50,9063002b
349da54,54600003
349da58,21080
349da5c,10000007
349da60,9082003a
349da64,3c038040
349da68,2463083c
349da6c,431021
349da70,94420000
349da74,21082
349da78,30420003
349da7c,2102b
349da80,3e00008
349da84,244200b9
349da88,afa60008
349da8c,afa7000c
349da90,9083007c
349da94,240200ff
349da98,10620007
349daa0,80820094
349daa4,28420006
349daa8,14400005
349dab0,3e00008
349dab4,2402006a
349dab8,3e00008
349dabc,2402006b
349dac0,3e00008
349dac4,24020003
349dac8,afa60008
349dacc,afa7000c
349dad0,93a20012
349dad4,3c038040
349dad8,90630024
349dadc,10620004
349dae0,3c038040
349dae4,9063002b
349dae8,54600003
349daec,21080
349daf0,10000007
349daf4,9082007b
349daf8,3c038040
349dafc,2463083c
349db00,431021
349db04,94420000
349db08,21102
349db0c,30420003
349db10,10400005
349db14,240300ff
349db18,10430005
349db20,3e00008
349db24,2402000c
349db28,3e00008
349db2c,2402003b
349db30,3e00008
349db34,2402003b
349db38,afa60008
349db3c,afa7000c
349db40,93a20012
349db44,3c038040
349db48,90630024
349db4c,10620004
349db50,3c038040
349db54,9063002b
349db58,14600007
349db5c,21080
349db60,8c8200a0
349db64,30420007
349db68,1440000b
349db70,3e00008
349db74,2402004d
349db78,3c038040
349db7c,2463083c
349db80,431021
349db84,94420002
349db88,21182
349db8c,30420003
349db90,10400003
349db98,3e00008
349db9c,97a20010
349dba0,3e00008
349dba4,2402004d
349dba8,afa60008
349dbac,afa7000c
349dbb0,93a20012
349dbb4,3c038040
349dbb8,90630024
349dbbc,10620004
349dbc0,3c038040
349dbc4,9063002b
349dbc8,14600007
349dbcc,21080
349dbd0,8c8200a0
349dbd4,30420038
349dbd8,1440000b
349dbe0,3e00008
349dbe4,2402004d
349dbe8,3c038040
349dbec,2463083c
349dbf0,431021
349dbf4,94420002
349dbf8,21102
349dbfc,30420003
349dc00,10400003
349dc08,3e00008
349dc0c,97a20010
349dc10,3e00008
349dc14,2402004d
349dc18,afa60008
349dc1c,afa7000c
349dc20,93a20012
349dc24,3c038040
349dc28,90630024
349dc2c,10620004
349dc30,3c038040
349dc34,9063002b
349dc38,14600009
349dc3c,21080
349dc40,8c8200a0
349dc44,3c030001
349dc48,3463c000
349dc4c,431024
349dc50,1440000b
349dc58,3e00008
349dc5c,2402004d
349dc60,3c038040
349dc64,2463083c
349dc68,431021
349dc6c,94420002
349dc70,21202
349dc74,30420003
349dc78,10400003
349dc80,3e00008
349dc84,97a20010
349dc88,3e00008
349dc8c,2402004d
349dc90,afa60008
349dc94,afa7000c
349dc98,94820eda
349dc9c,30420008
349dca0,14400010
349dca8,90830086
349dcac,2402001b
349dcb0,1062000e
349dcb8,90830087
349dcbc,1062000d
349dcc4,90830088
349dcc8,1062000c
349dcd0,90830089
349dcd4,1062000b
349dcdc,3e00008
349dce0,97a20010
349dce4,3e00008
349dce8,240200c8
349dcec,3e00008
349dcf0,240200c8
349dcf4,3e00008
349dcf8,240200c8
349dcfc,3e00008
349dd00,240200c8
349dd04,3e00008
349dd08,240200c8
349dd0c,afa60008
349dd10,afa7000c
349dd14,8483002e
349dd18,28630140
349dd1c,14600008
349dd20,97a20010
349dd24,24030076
349dd28,50430005
349dd2c,2402007f
349dd30,3842003d
349dd34,2c420001
349dd38,3e00008
349dd3c,2442007d
349dd40,3e00008
349dd48,afa60008
349dd4c,afa7000c
349dd50,3c038040
349dd54,8c631dcc
349dd58,1060000d
349dd5c,97a20010
349dd60,93a30012
349dd64,3c058040
349dd68,90a50024
349dd6c,10a30004
349dd70,3c058040
349dd74,90a5002b
349dd78,14a00007
349dd7c,31880
349dd80,9084007c
349dd84,240300ff
349dd88,1083000b
349dd8c,2403006a
349dd90,3e00008
349dd98,3c048040
349dd9c,2484083c
349dda0,641821
349dda4,94630000
349dda8,31982
349ddac,30630001
349ddb0,1460fff7
349ddb4,2403006a
349ddb8,10430007
349ddbc,2403006b
349ddc0,10430007
349ddc4,24030003
349ddc8,5043fff1
349ddcc,240200d5
349ddd0,3e00008
349ddd8,3e00008
349dddc,240200d6
349dde0,3e00008
349dde4,240200d4
349dde8,3e00008
349ddf0,afa60008
349ddf4,afa7000c
349ddf8,97a20010
349ddfc,24030071
349de00,1443002a
349de04,3c038040
349de08,3c038040
349de0c,90636ed8
349de10,14600018
349de14,3c038040
349de18,3c038040
349de1c,90636ed9
349de20,10600014
349de24,3c038040
349de28,93a50012
349de2c,3c038040
349de30,90630024
349de34,14a3000f
349de38,3c038040
349de3c,90850081
349de40,2403000f
349de44,14a30005
349de48,3c03801c
349de4c,9083003a
349de50,14600008
349de54,3c038040
349de58,3c03801c
349de5c,346384a0
349de60,3c040001
349de64,641821
349de68,80631cbc
349de6c,1460000d
349de70,3c038040
349de74,90631ded
349de78,1060000f
349de80,3e00008
349de84,24020118
349de88,50600004
349de8c,24420060
349de90,24420074
349de94,3e00008
349de98,3042ffff
349de9c,3e00008
349dea0,3042ffff
349dea4,3e00008
349dea8,24020072
349deac,90631ded
349deb0,1460fff5
349deb4,2c4300af
349deb8,3e00008
349dec0,27bdffb8
349dec4,afbf0044
349dec8,afbe0040
349decc,afb7003c
349ded0,afb60038
349ded4,afb50034
349ded8,afb40030
349dedc,afb3002c
349dee0,afb20028
349dee4,afb10024
349dee8,afb00020
349deec,80b025
349def0,afa0001c
349def4,3c100001
349def8,26020760
349defc,821021
349df00,afa20018
349df04,8c910000
349df08,c01fa1a
349df0c,2202025
349df10,8e2202c0
349df14,24430008
349df18,ae2302c0
349df1c,3c03fc11
349df20,34639623
349df24,ac430000
349df28,3c03ff2f
349df2c,3463ffff
349df30,ac430004
349df34,2d01021
349df38,a44009c0
349df3c,a44009be
349df40,94430934
349df44,24020006
349df48,1462023f
349df4c,3c020001
349df50,2c21021
349df54,94420944
349df58,1440023b
349df5c,3c020001
349df60,2c21021
349df64,94420948
349df68,5440024a
349df6c,8e2202b0
349df70,3c020001
349df74,2c21021
349df78,84550978
349df7c,9450099e
349df80,944309a6
349df84,afa3001c
349df88,84530998
349df8c,16600089
349df90,2402000a
349df94,3c020001
349df98,2c21021
349df9c,24030004
349dfa0,a44309c0
349dfa4,240203e7
349dfa8,16020005
349dfac,3c020001
349dfb0,2c21021
349dfb4,24030028
349dfb8,1000000b
349dfbc,a4430974
349dfc0,2c21021
349dfc4,84430974
349dfc8,31bc3
349dfcc,94420974
349dfd0,621026
349dfd4,431023
349dfd8,3042ffff
349dfdc,2c42001f
349dfe0,144000f1
349dfe4,3c020001
349dfe8,3c020001
349dfec,2c21021
349dff0,84540982
349dff4,8457098c
349dff8,409025
349dffc,241e0001
349e000,86420974
349e004,2843ffe2
349e008,10600027
349e00c,2842001f
349e010,86420982
349e014,50400008
349e018,a6540982
349e01c,2442ffff
349e020,a6420982
349e024,96420978
349e028,2442ffff
349e02c,a6420978
349e030,10000047
349e034,3c01025
349e038,9643098c
349e03c,24630001
349e040,31c00
349e044,31c03
349e048,28640004
349e04c,50800001
349e050,401825
349e054,31040
349e058,621021
349e05c,21040
349e060,541021
349e064,21400
349e068,21403
349e06c,28440018
349e070,14800002
349e074,a643098c
349e078,2801025
349e07c,52e30003
349e080,3c020001
349e084,1000ffde
349e088,a6420978
349e08c,2c21021
349e090,a4550978
349e094,2405000a
349e098,c0e5149
349e09c,2c02025
349e0a0,1000002b
349e0a4,24020002
349e0a8,5440ffd6
349e0ac,86420974
349e0b0,86430982
349e0b4,28620005
349e0b8,5040000a
349e0bc,a6540982
349e0c0,3c020001
349e0c4,2c21021
349e0c8,24630001
349e0cc,a4430982
349e0d0,94430978
349e0d4,24630001
349e0d8,a4430978
349e0dc,1000001c
349e0e0,24020001
349e0e4,9643098c
349e0e8,24630001
349e0ec,31c00
349e0f0,31c03
349e0f4,28620004
349e0f8,50400001
349e0fc,2601825
349e100,31040
349e104,621021
349e108,21040
349e10c,541021
349e110,21400
349e114,21403
349e118,28440018
349e11c,14800002
349e120,a643098c
349e124,2801025
349e128,52e30003
349e12c,3c020001
349e130,1000ffb3
349e134,a6420978
349e138,2c21021
349e13c,a4550978
349e140,2405000b
349e144,c0e5149
349e148,2c02025
349e14c,24020002
349e150,5040ffac
349e154,86420974
349e158,24030001
349e15c,14430089
349e160,3c030001
349e164,3c040001
349e168,2c42021
349e16c,84850978
349e170,3c038011
349e174,3463a5d0
349e178,651821
349e17c,90700074
349e180,84830998
349e184,5460019a
349e188,3c020001
349e18c,84830976
349e190,32bc3
349e194,652026
349e198,852023
349e19c,3084ffff
349e1a0,2c84001f
349e1a4,10800089
349e1a8,409825
349e1ac,100002b7
349e1b0,3c020001
349e1b4,1662003a
349e1b8,3c020001
349e1bc,2c21021
349e1c0,84420974
349e1c4,2842001f
349e1c8,14400189
349e1cc,3c020001
349e1d0,2c21021
349e1d4,a44009bc
349e1d8,a4400998
349e1dc,3c028010
349e1e0,244243a8
349e1e4,afa20014
349e1e8,3c078010
349e1ec,24e743a0
349e1f0,afa70010
349e1f4,24060004
349e1f8,3c058010
349e1fc,24a54394
349e200,3c02800c
349e204,3442806c
349e208,40f809
349e20c,24044809
349e210,1025
349e214,4825
349e218,3c058011
349e21c,34a5a5d0
349e220,240800ff
349e224,24070004
349e228,24060006
349e22c,402025
349e230,1201825
349e234,a45021
349e238,914a0074
349e23c,51480008
349e240,24630001
349e244,3c050001
349e248,2c52821
349e24c,a4a40978
349e250,a4a20982
349e254,a4a3098c
349e258,10000049
349e25c,24020001
349e260,31c00
349e264,31c03
349e268,24840006
349e26c,42400
349e270,1467fff0
349e274,42403
349e278,24420001
349e27c,21400
349e280,21403
349e284,5446ffea
349e288,402025
349e28c,2405000b
349e290,c0e5149
349e294,2c02025
349e298,10000039
349e29c,1025
349e2a0,2c21021
349e2a4,84420974
349e2a8,2842ffe2
349e2ac,10400150
349e2b0,3c020001
349e2b4,2c21021
349e2b8,a44009bc
349e2bc,a4400998
349e2c0,3c028010
349e2c4,244243a8
349e2c8,afa20014
349e2cc,3c078010
349e2d0,24e743a0
349e2d4,afa70010
349e2d8,24060004
349e2dc,3c058010
349e2e0,24a54394
349e2e4,3c02800c
349e2e8,3442806c
349e2ec,40f809
349e2f0,24044809
349e2f4,24020005
349e2f8,4825
349e2fc,3c058011
349e300,34a5a5d0
349e304,240800ff
349e308,24070004
349e30c,2406ffff
349e310,402025
349e314,1201825
349e318,a45021
349e31c,914a0074
349e320,51480008
349e324,24630001
349e328,3c050001
349e32c,2c52821
349e330,a4a40978
349e334,a4a20982
349e338,a4a3098c
349e33c,10000010
349e340,24020001
349e344,31c00
349e348,31c03
349e34c,24840006
349e350,42400
349e354,1467fff0
349e358,42403
349e35c,2442ffff
349e360,21400
349e364,21403
349e368,1446ffea
349e36c,402025
349e370,2405000a
349e374,c0e5149
349e378,2c02025
349e37c,1025
349e380,3c030001
349e384,2c31821
349e388,84630998
349e38c,54600118
349e390,3c020001
349e394,240303e7
349e398,12030041
349e39c,3c040001
349e3a0,409825
349e3a4,3c020001
349e3a8,2c21021
349e3ac,84430976
349e3b0,313c3
349e3b4,622026
349e3b8,822023
349e3bc,3084ffff
349e3c0,2c84001f
349e3c4,14800035
349e3c8,2601025
349e3cc,3c020001
349e3d0,2c21021
349e3d4,84460978
349e3d8,8447098c
349e3dc,2868001f
349e3e0,2864ffe2
349e3e4,3c020001
349e3e8,2c21021
349e3ec,3c058011
349e3f0,34a5a5d0
349e3f4,240900ff
349e3f8,15000013
349e400,8443098c
349e404,50600212
349e408,3c020001
349e40c,2463ffff
349e410,a443098c
349e414,94430978
349e418,2463fffa
349e41c,31c00
349e420,31c03
349e424,a4430978
349e428,a31821
349e42c,90630074
349e430,5469020f
349e434,3c020001
349e438,5260020d
349e43c,3c020001
349e440,1000ffed
349e448,1080ffeb
349e450,8443098c
349e454,286a0003
349e458,514001fd
349e45c,3c020001
349e460,24630001
349e464,a443098c
349e468,94430978
349e46c,24630006
349e470,31c00
349e474,31c03
349e478,a4430978
349e47c,a31821
349e480,90630074
349e484,546901fa
349e488,3c020001
349e48c,526001f8
349e490,3c020001
349e494,1000ffd8
349e49c,3c040001
349e4a0,2c42021
349e4a4,84830978
349e4a8,3065ffff
349e4ac,afa5001c
349e4b0,24050004
349e4b4,a48509c0
349e4b8,24040001
349e4bc,14440006
349e4c0,24040002
349e4c4,3c028011
349e4c8,3442a5d0
349e4cc,431021
349e4d0,10000006
349e4d4,90500074
349e4d8,10440004
349e4dc,3c028011
349e4e0,3442a5d0
349e4e4,431021
349e4e8,90500074
349e4ec,3c020001
349e4f0,2c21021
349e4f4,a450099e
349e4f8,8fa3001c
349e4fc,a44309a6
349e500,609825
349e504,3c02803a
349e508,2442f114
349e50c,621021
349e510,90430000
349e514,24020009
349e518,10620005
349e51c,3c028011
349e520,3442a5d0
349e524,8c420004
349e528,14620009
349e52c,3c020001
349e530,240200ff
349e534,1602000a
349e538,240203e7
349e53c,3c020001
349e540,2c21021
349e544,24030001
349e548,10000007
349e54c,a44309be
349e550,2c21021
349e554,24030001
349e558,a44309be
349e55c,240203e7
349e560,12020090
349e564,3c020001
349e568,8fa2001c
349e56c,29080
349e570,3252ffff
349e574,3c140001
349e578,2d4a021
349e57c,8e8608b8
349e580,2402825
349e584,c0e3be5
349e588,8fa40018
349e58c,8e830934
349e590,3c020006
349e594,1462009a
349e598,3c020001
349e59c,96820944
349e5a0,14400097
349e5a4,3c020001
349e5a8,96c20020
349e5ac,30430007
349e5b0,50600093
349e5b4,3c020001
349e5b8,3c03803a
349e5bc,2463f114
349e5c0,2639821
349e5c4,92640000
349e5c8,24030009
349e5cc,10830005
349e5d0,3c038011
349e5d4,3463a5d0
349e5d8,8c630004
349e5dc,54830063
349e5e0,3c028010
349e5e4,2403002c
349e5e8,1203005f
349e5ec,240300ff
349e5f0,1203005d
349e5f4,30430002
349e5f8,10600005
349e5fc,30430004
349e600,3c020001
349e604,2c21021
349e608,1000000d
349e60c,a44009b2
349e610,10600006
349e614,30420001
349e618,3c020001
349e61c,2c21021
349e620,24030001
349e624,10000006
349e628,a44309b2
349e62c,10400005
349e630,3c020001
349e634,2c21021
349e638,24030002
349e63c,a44309b2
349e640,3c020001
349e644,2c21021
349e648,a45009ae
349e64c,8fa3001c
349e650,a44309b0
349e654,24050003
349e658,a4450944
349e65c,129100
349e660,8c4408b8
349e664,922021
349e668,94860000
349e66c,61880
349e670,661821
349e674,31840
349e678,a44309b4
349e67c,94840002
349e680,41880
349e684,641821
349e688,31840
349e68c,a44309b6
349e690,240300ff
349e694,a44309b8
349e698,3c02803a
349e69c,a440eab4
349e6a0,3c02803a
349e6a4,a445eab0
349e6a8,3c02803a
349e6ac,2403000a
349e6b0,a443eab8
349e6b4,3202fff7
349e6b8,24030004
349e6bc,10430161
349e6c0,24020012
349e6c4,1602001a
349e6c8,3c028010
349e6cc,24100002
349e6d0,3c028010
349e6d4,244243a8
349e6d8,afa20014
349e6dc,3c078010
349e6e0,24e743a0
349e6e4,afa70010
349e6e8,24060004
349e6ec,3c058010
349e6f0,24a54394
349e6f4,3c02800c
349e6f8,3442806c
349e6fc,40f809
349e700,2604483e
349e704,3c020001
349e708,2c21021
349e70c,261000bf
349e710,a45009ae
349e714,3c03803a
349e718,a460eab0
349e71c,a44009b8
349e720,3c02803a
349e724,24030006
349e728,10000034
349e72c,a443eab8
349e730,244243a8
349e734,afa20014
349e738,3c078010
349e73c,24e743a0
349e740,afa70010
349e744,24060004
349e748,3c058010
349e74c,24a54394
349e750,3c02800c
349e754,3442806c
349e758,40f809
349e75c,24044808
349e760,10000027
349e764,3c020001
349e768,3c028010
349e76c,244243a8
349e770,afa20014
349e774,3c078010
349e778,24e743a0
349e77c,afa70010
349e780,24060004
349e784,3c058010
349e788,24a54394
349e78c,3c02800c
349e790,3442806c
349e794,40f809
349e798,24044806
349e79c,10000018
349e7a0,3c020001
349e7a4,2c21021
349e7a8,8c4308c8
349e7ac,a4600030
349e7b0,8c4308c8
349e7b4,a4600010
349e7b8,8c4308c8
349e7bc,a4600020
349e7c0,8c4308c8
349e7c4,a4600000
349e7c8,8c4408c8
349e7cc,2403ff38
349e7d0,a4830032
349e7d4,8c4408c8
349e7d8,a4830022
349e7dc,8c4408c8
349e7e0,a4830012
349e7e4,8c4208c8
349e7e8,10000004
349e7ec,a4430002
349e7f0,2c21021
349e7f4,240303e7
349e7f8,a443099e
349e7fc,3c020001
349e800,2c21021
349e804,84420978
349e808,10550021
349e80c,3c028010
349e810,244243a8
349e814,afa20014
349e818,3c078010
349e81c,24e743a0
349e820,afa70010
349e824,24060004
349e828,3c058010
349e82c,24a54394
349e830,3c02800c
349e834,3442806c
349e838,40f809
349e83c,24044809
349e840,10000014
349e844,8e2202b0
349e848,2c21021
349e84c,94430944
349e850,24020003
349e854,5462000f
349e858,8e2202b0
349e85c,3c020001
349e860,2c21021
349e864,94420948
349e868,5440000a
349e86c,8e2202b0
349e870,3c100001
349e874,2d08021
349e878,8e0608b8
349e87c,2825
349e880,c0e3be5
349e884,8fa40018
349e888,24020004
349e88c,a60209c0
349e890,8e2202b0
349e894,24430008
349e898,ae2302b0
349e89c,3c03fc30
349e8a0,34639661
349e8a4,ac430000
349e8a8,3c03552e
349e8ac,3463ff7f
349e8b0,ac430004
349e8b4,3c020001
349e8b8,2c21021
349e8bc,94430968
349e8c0,2402ff00
349e8c4,621825
349e8c8,8e2202c0
349e8cc,24440008
349e8d0,ae2402c0
349e8d4,3c04fa00
349e8d8,ac440000
349e8dc,ac430004
349e8e0,8e2202c0
349e8e4,24430008
349e8e8,ae2302c0
349e8ec,3c03fb00
349e8f0,ac430000
349e8f4,ac400004
349e8f8,24100001
349e8fc,3c128011
349e900,3652a5d0
349e904,3c140001
349e908,2d4a021
349e90c,3c130200
349e910,26730e00
349e914,2501021
349e918,90430068
349e91c,240200ff
349e920,50620014
349e924,26100001
349e928,101180
349e92c,244205c0
349e930,8e8308b8
349e934,621821
349e938,8e2202c0
349e93c,24440008
349e940,ae2402c0
349e944,3c040100
349e948,24844008
349e94c,ac440000
349e950,ac430004
349e954,8e2402c0
349e958,afa00010
349e95c,24070020
349e960,24060020
349e964,c0e5080
349e968,2602825
349e96c,ae2202c0
349e970,26100001
349e974,24020004
349e978,5602ffe7
349e97c,2501021
349e980,8e2202c0
349e984,24430008
349e988,ae2302c0
349e98c,3c03e700
349e990,ac430000
349e994,ac400004
349e998,8e2202c0
349e99c,24430008
349e9a0,ae2302c0
349e9a4,3c03fc11
349e9a8,34639623
349e9ac,ac430000
349e9b0,3c03ff2f
349e9b4,3463ffff
349e9b8,ac430004
349e9bc,3c14803a
349e9c0,2694f114
349e9c4,9025
349e9c8,8025
349e9cc,3c130001
349e9d0,2d39821
349e9d4,2417ff00
349e9d8,3c158011
349e9dc,36b5a5d0
349e9e0,3c1e8010
349e9e4,27de8d2c
349e9e8,96630968
349e9ec,771825
349e9f0,8e2202c0
349e9f4,24440008
349e9f8,ae2402c0
349e9fc,3c04fa00
349ea00,ac440000
349ea04,ac430004
349ea08,2b01821
349ea0c,90640074
349ea10,240300ff
349ea14,1083005a
349ea18,2001025
349ea1c,96630944
349ea20,54600045
349ea24,8e6408b8
349ea28,96630948
349ea2c,54600042
349ea30,8e6408b8
349ea34,86630998
349ea38,5460003f
349ea3c,8e6408b8
349ea40,92830000
349ea44,24040009
349ea48,10640005
349ea4c,3c048011
349ea50,3484a5d0
349ea54,8c840004
349ea58,54640037
349ea5c,8e6408b8
349ea60,3203ffff
349ea64,8fa4001c
349ea68,54640033
349ea6c,8e6408b8
349ea70,3c030001
349ea74,2c31821
349ea78,8c6608b8
349ea7c,26450020
349ea80,d22021
349ea84,94840000
349ea88,2484fffe
349ea8c,42400
349ea90,42403
349ea94,c53021
349ea98,a4c40000
349ea9c,8c6608b8
349eaa0,d23021
349eaa4,a4c40000
349eaa8,8c6608b8
349eaac,26470030
349eab0,d22021
349eab4,94840000
349eab8,24840020
349eabc,42400
349eac0,42403
349eac4,c73021
349eac8,a4c40000
349eacc,26480010
349ead0,8c6608b8
349ead4,c83021
349ead8,a4c40000
349eadc,8c6608b8
349eae0,d22021
349eae4,94840002
349eae8,24840002
349eaec,42400
349eaf0,42403
349eaf4,c83021
349eaf8,a4c40002
349eafc,8c6608b8
349eb00,d23021
349eb04,a4c40002
349eb08,8c6608b8
349eb0c,d22021
349eb10,94840002
349eb14,2484ffe0
349eb18,42400
349eb1c,42403
349eb20,c73021
349eb24,a4c40002
349eb28,8c6308b8
349eb2c,651821
349eb30,a4640002
349eb34,8e6408b8
349eb38,922021
349eb3c,8e2302c0
349eb40,24650008
349eb44,ae2502c0
349eb48,3c050100
349eb4c,24a54008
349eb50,ac650000
349eb54,ac640004
349eb58,2a21021
349eb5c,90420074
349eb60,21080
349eb64,5e1021
349eb68,afa00010
349eb6c,24070020
349eb70,24060020
349eb74,8c450000
349eb78,c0e5162
349eb7c,8ec40000
349eb80,26100001
349eb84,26520040
349eb88,24020018
349eb8c,1602ff96
349eb90,26940001
349eb94,3c020001
349eb98,2c21021
349eb9c,84420998
349eba0,54400005
349eba4,8e2202c0
349eba8,2825
349ebac,c0e52c0
349ebb0,2c02025
349ebb4,8e2202c0
349ebb8,24430008
349ebbc,ae2302c0
349ebc0,3c03e700
349ebc4,ac430000
349ebc8,ac400004
349ebcc,8e2202c0
349ebd0,24430008
349ebd4,ae2302c0
349ebd8,3c03fc30
349ebdc,34639661
349ebe0,ac430000
349ebe4,3c03552e
349ebe8,3463ff7f
349ebec,ac430004
349ebf0,3c11803a
349ebf4,2631eaa0
349ebf8,8025
349ebfc,241200ff
349ec00,3c148011
349ec04,3694a5d0
349ec08,2413000f
349ec0c,92220000
349ec10,10520007
349ec14,2901021
349ec18,90460074
349ec1c,50d20005
349ec20,26100001
349ec24,8ec50000
349ec28,c0e3a84
349ec2c,8fa40018
349ec30,26100001
349ec34,1613fff5
349ec38,26310001
349ec3c,1000001a
349ec40,8fbf0044
349ec44,3a10000c
349ec48,1000fea1
349ec4c,2e100001
349ec50,2c21021
349ec54,a447098c
349ec58,a4460978
349ec5c,30c3ffff
349ec60,afa3001c
349ec64,24030004
349ec68,1000fe20
349ec6c,a44309c0
349ec70,2c21021
349ec74,84430978
349ec78,3064ffff
349ec7c,afa4001c
349ec80,24040004
349ec84,1000fe0f
349ec88,a44409c0
349ec8c,2c21021
349ec90,84430978
349ec94,3064ffff
349ec98,afa4001c
349ec9c,24040004
349eca0,1000fe08
349eca4,a44409c0
349eca8,8fbe0040
349ecac,8fb7003c
349ecb0,8fb60038
349ecb4,8fb50034
349ecb8,8fb40030
349ecbc,8fb3002c
349ecc0,8fb20028
349ecc4,8fb10024
349ecc8,8fb00020
349eccc,3e00008
349ecd0,27bd0048
349ece0,27bdffe8
349ece4,afbf0014
349ece8,c109728
349ecf0,c105c93
349ecf8,c105180
349ed00,c105175
349ed08,c1083aa
349ed10,c109266
349ed18,8fbf0014
349ed1c,3e00008
349ed20,27bd0018
349ed24,27bdffe8
349ed28,afbf0014
349ed2c,c105c52
349ed34,c1054a0
