10,106b7b3a
3493524,42200
3493528,90670010
349352c,e43825
3493530,73c00
3493534,3046000f
3493538,3c058043
349353c,24a5c4b8
3493540,c10496a
3493544,2002025
3493548,8e020008
349354c,24430008
3493550,ae030008
3493554,3c03fa00
3493558,ac430000
349355c,8fa30038
3493560,ac430004
3493564,2407000a
3493568,3025
349356c,3c058043
3493570,24a5c478
3493574,c105aae
3493578,2002025
349357c,9825
3493580,3c1e8043
3493584,27dec2a8
3493588,3c178043
349358c,26f707c4
3493590,3c028043
3493594,afa20030
3493598,3c028040
349359c,afa20034
34935a0,24020003
34935a4,166200ae
34935a8,8fa20034
34935ac,94421e70
34935b0,104000ac
34935b4,132880
34935b8,afa00020
34935bc,afa00024
34935c0,afa00028
34935c4,afa0002c
34935c8,27b10020
34935cc,27b2002c
34935d0,2201025
34935d4,8fa4004c
34935d8,24060001
34935dc,3825
34935e0,24080005
34935e4,90830021
34935e8,54660006
34935ec,2c63000a
34935f0,8c430000
34935f4,2463ffff
34935f8,ac430000
34935fc,10000004
3493600,1002825
3493604,10600002
3493608,e02825
349360c,24050006
3493610,8c430000
3493614,651821
3493618,ac430004
349361c,24420004
3493620,1642fff0
3493624,24840001
3493628,3c028043
349362c,2442c2a8
3493630,9043000f
3493634,24630037
3493638,80440011
349363c,641821
3493640,8fa4002c
3493644,64b023
3493648,80430010
349364c,2463005c
3493650,80420012
3493654,62a821
3493658,3c028043
349365c,8c4207f4
3493660,1040000b
3493664,2209825
3493668,8e030008
349366c,24620008
3493670,ae020008
3493674,3c02fa00
3493678,ac620000
349367c,3c02f4ec
3493680,24423000
3493684,8fa4003c
3493688,821025
349368c,ac620004
3493690,8fb4004c
3493694,92860021
3493698,2cc2000a
349369c,5040000c
34936a0,26730004
34936a4,8e670000
34936a8,24020008
34936ac,afa20018
34936b0,afa20014
34936b4,afb50010
34936b8,2c73821
34936bc,3c058043
34936c0,24a5c478
34936c4,c105cf9
34936c8,2002025
34936cc,26730004
34936d0,1672fff0
34936d4,26940001
34936d8,8e020008
34936dc,24430008
34936e0,ae030008
34936e4,3c13fa00
34936e8,ac530000
34936ec,8fa30038
34936f0,ac430004
34936f4,3c028043
34936f8,9046c2b7
34936fc,24020008
3493700,afa20014
3493704,afa20010
3493708,2a03825
349370c,24c6003b
3493710,3c058042
3493714,24a56d3c
3493718,c109499
349371c,2002025
3493720,2407000a
3493724,3025
3493728,3c058043
349372c,24a5c478
3493730,c105aae
3493734,2002025
3493738,8e030008
349373c,24620008
3493740,ae020008
3493744,ac730000
3493748,3c02f4ec
349374c,24423000
3493750,8fa4003c
3493754,821025
3493758,ac620004
349375c,2201025
3493760,8fa4004c
3493764,24060001
3493768,3825
349376c,24080005
3493770,90830024
3493774,54660006
3493778,2c63000a
349377c,8c430000
3493780,2463ffff
3493784,ac430000
3493788,10000004
349378c,1002825
3493790,10600002
3493794,e02825
3493798,24050006
349379c,8c430000
34937a0,651821
34937a4,ac430004
34937a8,24420004
34937ac,1452fff0
34937b0,24840001
34937b4,3c028043
34937b8,2442c2a8
34937bc,90430014
34937c0,24630037
34937c4,80440016
34937c8,64a021
34937cc,80430015
34937d0,2463005c
34937d4,80420017
34937d8,62a821
34937dc,8fb3004c
34937e0,92660024
34937e4,2cc2000a
34937e8,5040000c
34937ec,26310004
34937f0,8e270000
34937f4,24020008
34937f8,afa20018
34937fc,afa20014
3493800,afb50010
3493804,2873821
3493808,3c058043
349380c,24a5c478
3493810,c105cf9
3493814,2002025
3493818,26310004
349381c,1632fff0
3493820,26730001
3493824,2407000a
3493828,3025
349382c,3c058043
3493830,24a5c478
3493834,c105aae
3493838,2002025
349383c,8e020008
3493840,24430008
3493844,ae030008
3493848,3c03fa00
349384c,ac430000
3493850,8fa30038
3493854,ac430004
3493858,1000ff51
349385c,24130005
3493860,132880
3493864,b32821
3493868,3c52821
349386c,afa00020
3493870,afa00024
3493874,afa00028
3493878,afa0002c
349387c,138840
3493880,2338821
3493884,26310018
3493888,2f18821
349388c,27b20020
3493890,26340003
3493894,2401025
3493898,2201825
349389c,24070001
34938a0,4025
34938a4,90640000
34938a8,54870006
34938ac,2c84000a
34938b0,8c440000
34938b4,2484ffff
34938b8,ac440000
34938bc,10000004
34938c0,24060005
34938c4,10800002
34938c8,1003025
34938cc,24060006
34938d0,8c440000
34938d4,862021
34938d8,ac440004
34938dc,24630001
34938e0,1683fff0
34938e4,24420004
34938e8,90b50000
34938ec,26b50037
34938f0,80a20002
34938f4,2a2a821
34938f8,90a20004
34938fc,10400006
3493900,80b60001
3493904,8fa3002c
3493908,317c2
349390c,431021
3493910,21043
3493914,2a2a823
3493918,26d6005c
349391c,80a20003
3493920,2c2b021
3493924,92260000
3493928,2cc2000a
349392c,5040000c
3493930,26310001
3493934,8e470000
3493938,24020008
349393c,afa20018
3493940,afa20014
3493944,afb60010
3493948,2a73821
349394c,8fa20030
3493950,2445c478
3493954,c105cf9
3493958,2002025
349395c,26310001
3493960,1691fff0
3493964,26520004
3493968,26730001
349396c,2a620006
3493970,1440ff0c
3493974,24020003
3493978,8fbf007c
349397c,8fbe0078
3493980,8fb70074
3493984,8fb60070
3493988,8fb5006c
349398c,8fb40068
3493990,8fb30064
3493994,8fb20060
3493998,8fb1005c
349399c,8fb00058
34939a0,3e00008
34939a4,27bd0080
34939a8,27bdffe0
34939ac,afbf001c
34939b0,afb00018
34939b4,80a20000
34939b8,1040000b
34939bc,c08025
34939c0,24020009
34939c4,afa20014
34939c8,24020008
34939cc,afa20010
34939d0,8cc70000
34939d4,c109499
34939d8,24060080
34939dc,8e020000
34939e0,10000003
34939e4,2442000a
34939e8,8cc20000
34939ec,24420005
34939f0,ae020000
34939f4,8fbf001c
34939f8,8fb00018
34939fc,3e00008
3493a00,27bd0020
3493a04,27bdffd0
3493a08,afbf002c
3493a0c,afb20028
3493a10,afb10024
3493a14,afb00020
3493a18,afa50034
3493a1c,3c028040
3493a20,804217a4
3493a24,10400019
3493a28,808025
3493a2c,8c820008
3493a30,24430008
3493a34,ac830008
3493a38,3c03fa00
3493a3c,ac430000
3493a40,2403ffff
3493a44,ac430004
3493a48,24110009
3493a4c,afb10014
3493a50,24120008
3493a54,afb20010
3493a58,2407000f
3493a5c,2406fffc
3493a60,3c058042
3493a64,c109499
3493a68,24a56dcc
3493a6c,afb10014
3493a70,afb20010
3493a74,24070018
3493a78,2406fffc
3493a7c,3c058040
3493a80,24a517a4
3493a84,c109499
3493a88,2002025
3493a8c,3c028040
3493a90,80421770
3493a94,5040001b
3493a98,3c028040
3493a9c,8e020008
3493aa0,24430008
3493aa4,ae030008
3493aa8,3c03fa00
3493aac,ac430000
3493ab0,2403ffff
3493ab4,ac430004
3493ab8,24110009
3493abc,afb10014
3493ac0,24120008
3493ac4,afb20010
3493ac8,2407000f
3493acc,240600f4
3493ad0,3c058042
3493ad4,24a56dd8
3493ad8,c109499
3493adc,2002025
3493ae0,afb10014
3493ae4,afb20010
3493ae8,24070018
3493aec,240600f4
3493af0,3c058040
3493af4,24a51770
3493af8,c109499
3493afc,2002025
3493b00,3c028040
3493b04,9042170b
3493b08,10400071
3493b0c,8fbf002c
3493b10,3c020002
3493b14,8fa30034
3493b18,621021
3493b1c,9442ca30
3493b20,2442ffe0
3493b24,304200ff
3493b28,2c420008
3493b2c,14400068
3493b30,3c020002
3493b34,621021
3493b38,8443ca52
3493b3c,2402ffff
3493b40,14620064
3493b44,8fb20028
3493b48,3c020002
3493b4c,8fa30034
3493b50,621021
3493b54,9442ca84
3493b58,21a00
3493b5c,621823
3493b60,3c0251eb
3493b64,3442851f
3493b68,620018
3493b6c,1010
3493b70,21183
3493b74,31fc3
3493b78,431023
3493b7c,2c430100
3493b80,10600005
3493b84,304200ff
3493b88,54400005
3493b8c,8e030008
3493b90,10000051
3493b94,8fb10024
3493b98,240200ff
3493b9c,8e030008
3493ba0,24640008
3493ba4,ae040008
3493ba8,3c04fa00
3493bac,ac640000
3493bb0,2404ff00
3493bb4,441025
3493bb8,ac620004
3493bbc,24020071
3493bc0,afa20018
3493bc4,3c028040
3493bc8,8042170c
3493bcc,5040003b
3493bd0,3c028040
3493bd4,27a60018
3493bd8,3c058040
3493bdc,24a5170c
3493be0,c104e6a
3493be4,2002025
3493be8,3c028040
3493bec,8042172c
3493bf0,10400006
3493bf4,27a60018
3493bf8,3c058040
3493bfc,24a5172c
3493c00,c104e6a
3493c04,2002025
3493c08,27a60018
3493c0c,3c058042
3493c10,24a56de0
3493c14,c104e6a
3493c18,2002025
3493c1c,27a60018
3493c20,3c058042
3493c24,24a56de4
3493c28,c104e6a
3493c2c,2002025
3493c30,27a60018
3493c34,3c058040
3493c38,24a5174c
3493c3c,c104e6a
3493c40,2002025
3493c44,27a60018
3493c48,3c058040
3493c4c,24a51780
3493c50,c104e6a
3493c54,2002025
3493c58,27a60018
3493c5c,3c058042
3493c60,24a56de0
3493c64,c104e6a
3493c68,2002025
3493c6c,3c028040
3493c70,90421de7
3493c74,50400007
3493c78,3c028040
3493c7c,27a60018
3493c80,3c058042
3493c84,24a56df8
3493c88,c104e6a
3493c8c,2002025
3493c90,3c028040
3493c94,90421de8
3493c98,1040000d
3493c9c,8fbf002c
3493ca0,27a60018
3493ca4,3c058042
3493ca8,24a56e0c
3493cac,c104e6a
3493cb0,2002025
3493cb4,10000006
3493cb8,8fbf002c
3493cbc,8042172c
3493cc0,1440ffcd
3493cc4,27a60018
3493cc8,1000ffd6
3493ccc,3c058042
3493cd0,8fb20028
3493cd4,8fb10024
3493cd8,8fb00020
3493cdc,3e00008
3493ce0,27bd0030
3493ce4,27bdfff8
3493ce8,24020001
3493cec,a3a20000
3493cf0,a3a20001
3493cf4,8c8401d8
3493cf8,248514c0
3493cfc,3c028040
3493d00,24421e10
3493d04,24460006
3493d08,401825
3493d0c,90a80000
3493d10,90670000
3493d14,15070005
3493d18,24630001
3493d1c,1466fffb
3493d20,24a50001
3493d24,10000003
3493d28,248334b8
3493d2c,a3a00000
3493d30,248334b8
3493d34,90650000
3493d38,90440000
3493d3c,50a40003
3493d40,24420001
3493d44,10000003
3493d48,a3a00001
3493d4c,1446fff9
3493d50,24630001
3493d54,93a20000
3493d58,50400001
3493d5c,93a20001
3493d60,3e00008
3493d64,27bd0008
3493d68,3c028043
3493d6c,244207f8
3493d70,3c038040
3493d74,24631e10
3493d78,24460006
3493d7c,90450000
3493d80,90640000
3493d84,14a40006
3493d8c,24420001
3493d90,1446fffa
3493d94,24630001
3493d98,3e00008
3493d9c,24020001
3493da0,3e00008
3493da4,1025
3493da8,27bdffe8
3493dac,afbf0014
3493db0,c104f5a
3493db8,1440000b
3493dbc,3c028043
3493dc0,2403ffff
3493dc4,a043c3c8
3493dc8,3c028043
3493dcc,a04007f8
3493dd0,244207f8
3493dd4,a0400001
3493dd8,a0400002
3493ddc,a0400003
3493de0,a0400004
3493de4,a0400005
3493de8,8fbf0014
3493dec,3e00008
3493df0,27bd0018
3493df4,27bdffc0
3493df8,afbf003c
3493dfc,afb60038
3493e00,afb50034
3493e04,afb40030
3493e08,afb3002c
3493e0c,afb20028
3493e10,afb10024
3493e14,afb00020
3493e18,808025
3493e1c,3c028043
3493e20,944207fe
3493e24,10400004
3493e28,a08825
3493e2c,2442ffff
3493e30,3c038043
3493e34,a46207fe
3493e38,c104f39
3493e3c,2202025
3493e40,54400064
3493e44,3c020002
3493e48,c104f5a
3493e50,54400060
3493e54,3c020002
3493e58,8e020008
3493e5c,24430008
3493e60,ae030008
3493e64,3c03e700
3493e68,ac430000
3493e6c,ac400004
3493e70,3c028043
3493e74,944207fe
3493e78,50400013
3493e7c,8e020008
3493e80,3c038888
3493e84,34638889
3493e88,430019
3493e8c,1010
3493e90,22942
3493e94,2402000c
3493e98,afa20018
3493e9c,24020006
3493ea0,afa20014
3493ea4,3c028042
3493ea8,8c426e38
3493eac,afa20010
3493eb0,240700cc
3493eb4,2406004a
3493eb8,24a50001
3493ebc,c1094c9
3493ec0,2002025
3493ec4,8e020008
3493ec8,24430008
3493ecc,ae030008
3493ed0,3c03e700
3493ed4,ac430000
3493ed8,ac400004
3493edc,8e020008
3493ee0,24430008
3493ee4,ae030008
3493ee8,3c03fc11
3493eec,34639623
3493ef0,ac430000
3493ef4,3c03ff2f
3493ef8,3463ffff
3493efc,ac430004
3493f00,8e020008
3493f04,24430008
3493f08,ae030008
3493f0c,3c03fa00
3493f10,ac430000
3493f14,2403ffff
3493f18,ac430004
3493f1c,24070001
3493f20,24060011
3493f24,3c138043
3493f28,2665c4e8
3493f2c,c105aae
3493f30,2002025
3493f34,2412000c
3493f38,afb20018
3493f3c,afb20014
3493f40,241400ca
3493f44,afb40010
3493f48,2407005a
3493f4c,3025
3493f50,2665c4e8
3493f54,c105cf9
3493f58,2002025
3493f5c,3c028043
3493f60,9442c4dc
3493f64,23900
3493f68,e23823
3493f6c,44870000
3493f74,46800021
3493f78,3c028042
3493f7c,d4426e40
3493f80,46220000
3493f84,afb20018
3493f88,afb20014
3493f8c,afb40010
3493f90,4620000d
3493f94,44070000
3493f98,3025
3493f9c,2665c4e8
3493fa0,c105cf9
3493fa4,2002025
3493fa8,24020009
3493fac,afa20014
3493fb0,24020008
3493fb4,afa20010
3493fb8,240700cc
3493fbc,2406006b
3493fc0,3c058042
3493fc4,24a56e18
3493fc8,c109499
3493fcc,2002025
3493fd0,3c020002
3493fd4,2221021
3493fd8,9443ca36
3493fdc,24020003
3493fe0,1462017a
3493fe4,8fbf003c
3493fe8,3c028043
3493fec,8052c3c8
3493ff0,641016e
3493ff4,3c020002
3493ff8,2221021
3493ffc,9442ca2c
3494000,54400157
3494004,24030001
3494008,3c02801c
349400c,344284a0
3494010,8c420020
3494014,3c039000
3494018,431024
349401c,50400154
3494020,3c02801c
3494024,c104f39
3494028,2202025
349402c,54400006
3494030,3c028006
3494034,c104f5a
349403c,5040000d
3494040,3c028043
3494044,3c028006
3494048,244246f0
349404c,40f809
3494050,2404483b
3494054,3c020002
3494058,2221021
349405c,24030006
3494060,a443ca36
3494064,c031da1
3494068,2404000f
349406c,1000000c
3494070,3c02801c
3494074,944207fe
3494078,54400005
349407c,3c028006
3494080,26520001
3494084,3c028043
3494088,1000014f
349408c,a052c3c8
3494090,244246f0
3494094,40f809
3494098,24044806
349409c,3c02801c
34940a0,344284a0
34940a4,94420020
34940a8,30424000
34940ac,1040000b
34940b0,3c020002
34940b4,3c028006
34940b8,244246f0
34940bc,40f809
34940c0,2404483c
34940c4,3c020002
34940c8,2221021
34940cc,9443ca36
34940d0,24630001
34940d4,a443ca36
34940d8,3c020002
34940dc,2221021
34940e0,9443ca2c
34940e4,24020001
34940e8,54620013
34940ec,3c028043
34940f0,3c02801c
34940f4,344284a0
34940f8,8c420020
34940fc,3c03d000
3494100,431024
3494104,1040000c
3494108,3c028043
349410c,3c028006
3494110,244246f0
3494114,40f809
3494118,2404483c
349411c,3c020002
3494120,2221021
3494124,9443ca36
3494128,24630001
349412c,c104f6a
3494130,a443ca36
3494134,3c028043
3494138,8042c3c8
349413c,4400123
3494140,8fbf003c
3494144,8e020008
3494148,24430008
349414c,ae030008
3494150,3c03e700
3494154,ac430000
3494158,ac400004
349415c,8e020008
3494160,24430008
3494164,ae030008
3494168,3c03fc11
349416c,34639623
3494170,ac430000
3494174,3c03ff2f
3494178,3463ffff
349417c,ac430004
3494180,8e020008
3494184,24430008
3494188,ae030008
349418c,3c03fa00
3494190,ac430000
3494194,2403ffff
3494198,ac430004
349419c,24020009
34941a0,afa20014
34941a4,24020008
34941a8,afa20010
34941ac,2407005c
34941b0,24060037
34941b4,3c058042
34941b8,24a56e28
34941bc,c109499
34941c0,2002025
34941c4,c104f5a
34941cc,50400023
34941d0,3c02801c
34941d4,3c028043
34941d8,2403ffff
34941dc,a043c3c8
34941e0,3c028006
34941e4,244246f0
34941e8,40f809
34941ec,24044802
34941f0,8e2301d8
34941f4,3c020002
34941f8,2221021
34941fc,9442ca38
3494200,22280
3494204,822023
3494208,420c0
349420c,24850020
3494210,652821
3494214,3c028043
3494218,244207f8
349421c,246314c0
3494220,641821
3494224,24460006
3494228,90440000
349422c,a0640000
3494230,24420001
3494234,1446fffc
3494238,24630001
349423c,c109125
3494240,2025
3494244,3c020002
3494248,2221021
349424c,9443ca36
3494250,24630001
3494254,100000dc
3494258,a443ca36
349425c,344284a0
3494260,84420020
3494264,4430019
3494268,3c02801c
349426c,3c020002
3494270,2221021
3494274,9442ca2c
3494278,5440000b
349427c,3c028006
3494280,3c048043
3494284,8083c3c8
3494288,3c028043
349428c,244207f8
3494290,621021
3494294,24050001
3494298,a0450000
349429c,24630001
34942a0,10000009
34942a4,a083c3c8
34942a8,244246f0
34942ac,40f809
34942b0,2404483c
34942b4,3c020002
34942b8,2221021
34942bc,9443ca36
34942c0,24630001
34942c4,a443ca36
34942c8,3c02801c
34942cc,344284a0
34942d0,94420020
34942d4,30430004
34942d8,5060000b
34942dc,30430001
34942e0,3c058043
34942e4,80a4c3c8
34942e8,3c038043
34942ec,246307f8
34942f0,831821
34942f4,24060002
34942f8,a0660000
34942fc,24840001
3494300,a0a4c3c8
3494304,30430001
3494308,5060000b
349430c,30430002
3494310,3c058043
3494314,80a4c3c8
3494318,3c038043
349431c,246307f8
3494320,831821
3494324,24060003
3494328,a0660000
349432c,24840001
3494330,a0a4c3c8
3494334,30430002
3494338,5060000b
349433c,30430008
3494340,3c058043
3494344,80a4c3c8
3494348,3c038043
349434c,246307f8
3494350,831821
3494354,24060004
3494358,a0660000
349435c,24840001
3494360,a0a4c3c8
3494364,30430008
3494368,1060000a
349436c,30424000
3494370,3c058043
3494374,80a4c3c8
3494378,3c038043
349437c,246307f8
3494380,831821
3494384,24060005
3494388,a0660000
349438c,24840001
3494390,a0a4c3c8
3494394,50400015
3494398,3c028043
349439c,3c038043
34943a0,9062c3c8
34943a4,2442ffff
34943a8,21600
34943ac,21603
34943b0,4410009
34943b4,a062c3c8
34943b8,3c028006
34943bc,244246f0
34943c0,40f809
34943c4,2404483c
34943c8,c104f6a
34943d0,10000006
34943d4,3c028043
34943d8,3c038043
34943dc,246307f8
34943e0,431021
34943e4,a0400000
34943e8,3c028043
34943ec,8042c3c8
34943f0,28420006
34943f4,14400022
34943f8,24070005
34943fc,c104f5a
3494404,1440001e
3494408,24070005
349440c,3c038043
3494410,94620800
3494414,24420001
3494418,3042ffff
349441c,a4620800
3494420,2c430006
3494424,54600010
3494428,3c028006
349442c,3c03aaaa
3494430,3463aaab
3494434,430019
3494438,1810
349443c,32042
3494440,3063fffe
3494444,641821
3494448,431023
349444c,3042ffff
3494450,54400005
3494454,3c028006
3494458,3c028043
349445c,24030258
3494460,a44307fe
3494464,3c028006
3494468,244246f0
349446c,40f809
3494470,24044806
3494474,c104f6a
349447c,24070005
3494480,3025
3494484,3c058043
3494488,24a5c448
349448c,c105aae
3494490,2002025
3494494,3c028043
3494498,8042c3c8
349449c,440004a
34944a0,3c118043
34944a4,263107f8
34944a8,24130037
34944ac,9025
34944b0,3c02f4ec
34944b4,244230ff
34944b8,40a825
34944bc,3c028043
34944c0,2442c448
34944c4,40b025
34944c8,3c028043
34944cc,10000018
34944d0,40a025
34944d4,24640008
34944d8,ae040008
34944dc,3c04fa00
34944e0,ac640000
34944e4,3404ffff
34944e8,ac640004
34944ec,90460000
34944f0,2402000c
34944f4,afa20018
34944f8,afa20014
34944fc,24020068
3494500,afa20010
3494504,2603825
3494508,24c6ffff
349450c,2c02825
3494510,c105cf9
3494514,2002025
3494518,26520001
349451c,26310001
3494520,8282c3c8
3494524,52102a
3494528,14400027
349452c,26730011
3494530,8e020008
3494534,24430008
3494538,ae030008
349453c,3c03fa00
3494540,ac430000
3494544,ac550004
3494548,92230000
349454c,24040001
3494550,1464ffe6
3494554,2201025
3494558,1000ffde
349455c,8e030008
3494560,1443001a
3494564,8fbf003c
3494568,10000008
349456c,3c02801c
3494570,344284a0
3494574,94420020
3494578,30424000
349457c,5440fece
3494580,3c028006
3494584,10000011
3494588,8fbf003c
349458c,344284a0
3494590,8c420020
3494594,3c03d000
3494598,431024
349459c,5440fedc
34945a0,3c028006
34945a4,10000009
34945a8,8fbf003c
34945ac,2221021
34945b0,9443ca2c
34945b4,24020001
34945b8,5462fee3
34945bc,8e020008
34945c0,1000fecc
34945c4,3c02801c
34945c8,8fbf003c
34945cc,8fb60038
34945d0,8fb50034
34945d4,8fb40030
34945d8,8fb3002c
34945dc,8fb20028
34945e0,8fb10024
34945e4,8fb00020
34945e8,3e00008
34945ec,27bd0040
34945f0,27bdffa0
34945f4,afbf005c
34945f8,afbe0058
34945fc,afb70054
3494600,afb60050
3494604,afb5004c
3494608,afb40048
349460c,afb30044
3494610,afb20040
3494614,afb1003c
3494618,afb00038
349461c,afa40060
3494620,afa50064
3494624,3c02801c
3494628,344284a0
349462c,8c500000
3494630,261402b8
3494634,8e0202c0
3494638,24430008
349463c,ae0302c0
3494640,3c03de00
3494644,ac430000
3494648,3c038043
349464c,2463c530
3494650,ac430004
3494654,8e0202c0
3494658,24430008
349465c,ae0302c0
3494660,3c03e700
3494664,ac430000
3494668,ac400004
349466c,8e0202c0
3494670,24430008
3494674,ae0302c0
3494678,3c03fc11
349467c,34639623
3494680,ac430000
3494684,3c03ff2f
3494688,3463ffff
349468c,ac430004
3494690,8e0202c0
3494694,24430008
3494698,ae0302c0
349469c,3c03fa00
34946a0,ac430000
34946a4,2403ffff
34946a8,ac430004
34946ac,3c128040
34946b0,26520834
34946b4,24110054
34946b8,3c178043
34946bc,26f7c3cc
34946c0,3c168043
34946c4,26d6c40c
34946c8,24150018
34946cc,241e000c
34946d0,92420000
34946d4,21040
34946d8,571021
34946dc,90430000
34946e0,31880
34946e4,761821
34946e8,8c730000
34946ec,24070001
34946f0,90460001
34946f4,2602825
34946f8,c105aae
34946fc,2802025
3494700,afb50018
3494704,afb50014
3494708,afbe0010
349470c,2203825
3494710,3025
3494714,2602825
3494718,c105cf9
349471c,2802025
3494720,26310020
3494724,240200f4
3494728,1622ffe9
349472c,26520001
3494730,8fa50064
3494734,c104e81
3494738,2802025
349473c,3c028043
3494740,8042c3c8
3494744,4410003
3494748,8fa50064
349474c,c104ad6
3494750,2802025
3494754,c108a35
3494758,2802025
349475c,8fa50064
3494760,c104f7d
3494764,2802025
3494768,8e0202c0
349476c,24430008
3494770,ae0302c0
3494774,3c03e700
3494778,ac430000
349477c,ac400004
3494780,8e0202c0
3494784,24430008
3494788,ae0302c0
349478c,3c03fcff
3494790,3463ffff
3494794,ac430000
3494798,3c03fffd
349479c,3463f6fb
34947a0,ac430004
34947a4,8e0202c0
34947a8,24430008
34947ac,ae0302c0
34947b0,3c03fa00
34947b4,ac430000
34947b8,93a30063
34947bc,ac430004
34947c0,3c02e450
34947c4,244203c0
34947c8,afa20020
34947cc,afa00024
34947d0,3c02e100
34947d4,afa20028
34947d8,afa0002c
34947dc,3c02f100
34947e0,afa20030
34947e4,3c020400
34947e8,24420400
34947ec,afa20034
34947f0,27a20020
34947f4,27a60038
34947f8,8e0302c0
34947fc,24640008
3494800,ae0402c0
3494804,8c450004
3494808,8c440000
349480c,ac650004
3494810,24420008
3494814,14c2fff8
3494818,ac640000
349481c,8fbf005c
3494820,8fbe0058
3494824,8fb70054
3494828,8fb60050
349482c,8fb5004c
3494830,8fb40048
3494834,8fb30044
3494838,8fb20040
349483c,8fb1003c
3494840,8fb00038
3494844,3e00008
3494848,27bd0060
349484c,3c028043
3494850,90420802
3494854,1040000d
3494858,3c028011
349485c,3442a5d0
3494860,8c430000
3494864,24020517
3494868,14620008
3494870,27bdffe8
3494874,afbf0014
3494878,c109023
3494880,8fbf0014
3494884,3e00008
3494888,27bd0018
349488c,3e00008
3494894,27bdffe8
3494898,afbf0014
349489c,afb00010
34948a0,808025
34948a4,948200b6
34948a8,244203c0
34948ac,a48200b6
34948b0,3c02801d
34948b4,3442aa30
34948b8,8c440024
34948bc,8c430028
