10,106b6afa
349c250,2402825
349c254,c106fa4
349c258,260402c8
349c25c,3c178007
349c260,36f7e2c0
349c264,2e0f809
349c268,2002025
349c26c,3c16800a
349c270,36d6b900
349c274,2c0f809
349c278,2002025
349c27c,8e0302d0
349c280,24640008
349c284,ae0402d0
349c288,3c15da38
349c28c,26b50003
349c290,ac750000
349c294,ac620004
349c298,3c138043
349c29c,2673aef4
349c2a0,11a0c0
349c2a4,2919021
349c2a8,129080
349c2ac,2729021
349c2b0,8e43000c
349c2b4,8e0202d0
349c2b8,24440008
349c2bc,ae0402d0
349c2c0,3c1ede00
349c2c4,ac5e0000
349c2c8,ac430004
349c2cc,2e0f809
349c2d0,2002025
349c2d4,2c0f809
349c2d8,2002025
349c2dc,8e0302d0
349c2e0,24640008
349c2e4,ae0402d0
349c2e8,ac750000
349c2ec,ac620004
349c2f0,8e430010
349c2f4,8e0202d0
349c2f8,24440008
349c2fc,ae0402d0
349c300,ac5e0000
349c304,ac430004
349c308,2e0f809
349c30c,2002025
349c310,2c0f809
349c314,2002025
349c318,8e0302d0
349c31c,24640008
349c320,ae0402d0
349c324,ac750000
349c328,ac620004
349c32c,8e0402d0
349c330,24820008
349c334,ae0202d0
349c338,3c02fa00
349c33c,24420080
349c340,ac820000
349c344,8fa20048
349c348,21600
349c34c,8fa3004c
349c350,31c00
349c354,431025
349c358,8fa30050
349c35c,31a00
349c360,431025
349c364,8fa30054
349c368,431025
349c36c,ac820004
349c370,8e0302d0
349c374,24620008
349c378,ae0202d0
349c37c,3c02fb00
349c380,ac620000
349c384,8fa2005c
349c388,21600
349c38c,8fa40060
349c390,42400
349c394,441025
349c398,8fa40058
349c39c,441025
349c3a0,8fa40064
349c3a4,42200
349c3a8,441025
349c3ac,ac620004
349c3b0,8e430004
349c3b4,8e0202d0
349c3b8,24440008
349c3bc,ae0402d0
349c3c0,ac5e0000
349c3c4,ac430004
349c3c8,2e0f809
349c3cc,2002025
349c3d0,2c0f809
349c3d4,2002025
349c3d8,8e0302d0
349c3dc,24640008
349c3e0,ae0402d0
349c3e4,ac750000
349c3e8,ac620004
349c3ec,8e430008
349c3f0,8e0202d0
349c3f4,24440008
349c3f8,ae0402d0
349c3fc,ac5e0000
349c400,ac430004
349c404,8fbf008c
349c408,8fbe0088
349c40c,8fb70084
349c410,8fb60080
349c414,8fb5007c
349c418,8fb40078
349c41c,8fb30074
349c420,8fb20070
349c424,8fb1006c
349c428,8fb00068
349c42c,3e00008
349c430,27bd0090
349c434,27bdffb0
349c438,afbf004c
349c43c,afb10048
349c440,afb00044
349c444,808025
349c448,a08825
349c44c,8c840000
349c450,3c028043
349c454,518c0
349c458,651821
349c45c,31880
349c460,2442aef4
349c464,431021
349c468,3c033c4c
349c46c,3463cccd
349c470,afa3001c
349c474,3c033bf5
349c478,3463c28f
349c47c,afa30020
349c480,3c033c23
349c484,3463d70a
349c488,afa30024
349c48c,afa00010
349c490,3c03c20c
349c494,afa30014
349c498,afa00018
349c49c,8c47000c
349c4a0,8c460008
349c4a4,2002825
349c4a8,c106fa4
349c4ac,248402c8
349c4b0,2202825
349c4b4,c106231
349c4b8,2002025
349c4bc,8fbf004c
349c4c0,8fb10048
349c4c4,8fb00044
349c4c8,3e00008
349c4cc,27bd0050
349c4d0,27bdffb0
349c4d4,afbf004c
349c4d8,afb10048
349c4dc,afb00044
349c4e0,808025
349c4e4,a08825
349c4e8,8c840000
349c4ec,3c028043
349c4f0,518c0
349c4f4,651821
349c4f8,31880
349c4fc,2442aef4
349c500,431021
349c504,3c033c4c
349c508,3463cccd
349c50c,afa3001c
349c510,3c033bf5
349c514,3463c28f
349c518,afa30020
349c51c,3c033c23
349c520,3463d70a
349c524,afa30024
349c528,afa00010
349c52c,3c03c20c
349c530,afa30014
349c534,3c03c120
349c538,afa30018
349c53c,8c47000c
349c540,8c460008
349c544,2002825
349c548,c106fa4
349c54c,248402c8
349c550,2202825
349c554,c1064f2
349c558,2002025
349c55c,8fbf004c
349c560,8fb10048
349c564,8fb00044
349c568,3e00008
349c56c,27bd0050
349c570,27bdffb8
349c574,afbf0044
349c578,afb40040
349c57c,afb3003c
349c580,afb20038
349c584,afb10034
349c588,afb00030
349c58c,80a025
349c590,a09825
349c594,8c900000
349c598,3c11800a
349c59c,3631a7f4
349c5a0,24070001
349c5a4,3025
349c5a8,3c028042
349c5ac,44866000
349c5b0,220f809
349c5b4,c44e5d14
349c5b8,3c028042
349c5bc,c44c5d18
349c5c0,26220108
349c5c4,24070001
349c5c8,44066000
349c5cc,40f809
349c5d0,46006386
349c5d4,3c128007
349c5d8,3652e2c0
349c5dc,240f809
349c5e0,2002025
349c5e4,8e82009c
349c5e8,21023
349c5ec,21fc3
349c5f0,31e42
349c5f4,433821
349c5f8,30e7007f
349c5fc,24040020
349c600,afa40028
349c604,afa40024
349c608,21040
349c60c,22fc3
349c610,52e42
349c614,451021
349c618,3042007f
349c61c,451023
349c620,afa20020
349c624,afa0001c
349c628,24020001
349c62c,afa20018
349c630,afa40014
349c634,afa40010
349c638,265208c4
349c63c,e33823
349c640,3025
349c644,2825
349c648,240f809
349c64c,2002025
349c650,8e0302d0
349c654,24640008
349c658,ae0402d0
349c65c,3c04db06
349c660,24840020
349c664,ac640000
349c668,ac620004
349c66c,2631110c
349c670,220f809
349c674,2002025
349c678,8e0302d0
349c67c,24640008
349c680,ae0402d0
349c684,3c04da38
349c688,24840003
349c68c,ac640000
349c690,ac620004
349c694,8e0202d0
349c698,24430008
349c69c,ae0302d0
349c6a0,3c03fb00
349c6a4,ac430000
349c6a8,3c030032
349c6ac,246364ff
349c6b0,ac430004
349c6b4,3c028043
349c6b8,1318c0
349c6bc,731821
349c6c0,31880
349c6c4,2442aef4
349c6c8,431021
349c6cc,8c430004
349c6d0,8e0202d0
349c6d4,24440008
349c6d8,ae0402d0
349c6dc,3c04de00
349c6e0,ac440000
349c6e4,ac430004
349c6e8,8fbf0044
349c6ec,8fb40040
349c6f0,8fb3003c
349c6f4,8fb20038
349c6f8,8fb10034
349c6fc,8fb00030
349c700,3e00008
349c704,27bd0048
349c708,27bdffe8
349c70c,afbf0014
349c710,510c0
349c714,451021
349c718,21080
349c71c,3c038043
349c720,2463aef4
349c724,431021
349c728,8c420000
349c72c,40f809
349c734,8fbf0014
349c738,3e00008
349c73c,27bd0018
349c740,3e00008
349c748,24020140
349c74c,3e00008
349c750,a4821424
349c754,27bdffe0
349c758,afbf001c
349c75c,afb10018
349c760,afb00014
349c764,808025
349c768,8c8208c4
349c76c,24420001
349c770,c109407
349c774,ac8208c4
349c778,3c028040
349c77c,94421e72
349c780,8e0308c4
349c784,1462001e
349c788,8fbf001c
349c78c,920200b2
349c790,34420001
349c794,a20200b2
349c798,3c04801c
349c79c,348484a0
349c7a0,3c110001
349c7a4,918821
349c7a8,86221e1a
349c7ac,ae020000
349c7b0,948200a4
349c7b4,a6020066
349c7b8,3c108009
349c7bc,3602d894
349c7c0,40f809
349c7c4,261005d4
349c7c8,3c04a34b
349c7cc,200f809
349c7d0,3484e820
349c7d4,3c028011
349c7d8,3442a5d0
349c7dc,2403fff8
349c7e0,a4431412
349c7e4,240200a0
349c7e8,a6221e1a
349c7ec,24020014
349c7f0,a2221e15
349c7f4,24020001
349c7f8,a2221e5e
349c7fc,8fbf001c
349c800,8fb10018
349c804,8fb00014
349c808,3e00008
349c80c,27bd0020
349c810,8c8200a0
349c814,34423000
349c818,ac8200a0
349c81c,3c028045
349c820,90429672
349c824,304200ff
349c828,10400005
349c82c,52840
349c830,3c028010
349c834,451021
349c838,94428cec
349c83c,a4820034
349c840,3e00008
349c848,24020001
349c84c,3e00008
349c850,a082003e
349c854,24020012
349c858,240600ff
349c85c,24070016
349c860,821821
349c864,90630074
349c868,54660004
349c86c,24420001
349c870,822021
349c874,3e00008
349c878,a0850074
349c87c,1447fff9
349c880,821821
349c884,3e00008
349c88c,862021
349c890,908200a8
349c894,a22825
349c898,3e00008
349c89c,a08500a8
349c8a0,851821
349c8a4,906200bc
349c8a8,23600
349c8ac,63603
349c8b0,4c20001
349c8b4,1025
349c8b8,24420001
349c8bc,a06200bc
349c8c0,510c0
349c8c4,451023
349c8c8,21080
349c8cc,821021
349c8d0,8c4700e4
349c8d4,804300e5
349c8d8,3c028040
349c8dc,24421e56
349c8e0,451021
349c8e4,90480000
349c8e8,51040
349c8ec,3c068043
349c8f0,24c6c70c
349c8f4,461021
349c8f8,481021
349c8fc,80420000
349c900,62102a
349c904,10400009
349c908,510c0
349c90c,451023
349c910,21080
349c914,822021
349c918,24630001
349c91c,31c00
349c920,30e7ffff
349c924,671825
349c928,ac8300e4
349c92c,3e00008
349c934,853021
349c938,3c028040
349c93c,24421e56
349c940,a21021
349c944,90470000
349c948,51040
349c94c,3c038043
349c950,2463c70c
349c954,431021
349c958,471021
349c95c,90c300bc
349c960,33e00
349c964,73e03
349c968,4e20001
349c96c,1825
349c970,90420000
349c974,431021
349c978,a0c200bc
349c97c,3c028040
349c980,90421dea
349c984,1040000b
349c988,510c0
349c98c,24a2fffd
349c990,3042ffff
349c994,2c420005
349c998,10400006
349c99c,510c0
349c9a0,851821
349c9a4,906200a8
349c9a8,34420001
349c9ac,a06200a8
349c9b0,510c0
349c9b4,451823
349c9b8,31880
349c9bc,831821
349c9c0,3c068040
349c9c4,24c61e56
349c9c8,c53021
349c9cc,90c80000
349c9d0,53040
349c9d4,3c078043
349c9d8,24e7c70c
349c9dc,c73021
349c9e0,c83021
349c9e4,80c60000
349c9e8,63400
349c9ec,946200e6
349c9f0,c21025
349c9f4,3e00008
349c9f8,ac6200e4
349c9fc,3c028040
349ca00,24421e56
349ca04,451021
349ca08,90470000
349ca0c,3c038043
349ca10,71040
349ca14,471021
349ca18,21040
349ca1c,63840
349ca20,e63821
349ca24,73880
349ca28,471021
349ca2c,2463c604
349ca30,621021
349ca34,90470001
349ca38,24020008
349ca3c,14c20015
349ca40,a04025
349ca44,3c02801c
349ca48,344284a0
349ca4c,944200a4
349ca50,14a2000a
349ca54,510c0
349ca58,3c02801c
349ca5c,344284a0
349ca60,8c431d3c
349ca64,34630004
349ca68,ac431d3c
349ca6c,8c431d40
349ca70,34630004
349ca74,1000000c
349ca78,ac431d40
349ca7c,451023
349ca80,21080
349ca84,821021
349ca88,8c4300dc
349ca8c,34630004
349ca90,ac4300dc
349ca94,3c02801c
349ca98,344284a0
349ca9c,944200a4
349caa0,15020009
349caa4,510c0
349caa8,3c02801c
349caac,344284a0
349cab0,24040001
349cab4,e42004
349cab8,8c431d28
349cabc,641825
349cac0,3e00008
349cac4,ac431d28
349cac8,451823
349cacc,31880
349cad0,831821
349cad4,24050001
349cad8,e52804
349cadc,8c6200d8
349cae0,451025
349cae4,3e00008
349cae8,ac6200d8
349caec,3c028040
349caf0,24421e56
349caf4,a21021
349caf8,90430000
349cafc,31040
349cb00,431021
349cb04,21040
349cb08,61840
349cb0c,661821
349cb10,31880
349cb14,431021
349cb18,3c038043
349cb1c,2463c604
349cb20,431021
349cb24,90470000
349cb28,3c028045
349cb2c,24429760
349cb30,c21021
349cb34,90420000
349cb38,1047000e
349cb3c,24420001
349cb40,304200ff
349cb44,3c038045
349cb48,24639760
349cb4c,661821
349cb50,14e20008
349cb54,a0620000
349cb58,27bdffe8
349cb5c,afbf0014
349cb60,c10727f
349cb68,8fbf0014
349cb6c,3e00008
349cb70,27bd0018
349cb74,3e00008
349cb7c,27bdffd8
349cb80,afbf0024
349cb84,afb30020
349cb88,afb2001c
349cb8c,afb10018
349cb90,afb00014
349cb94,809025
349cb98,a08825
349cb9c,c08025
349cba0,3c028040
349cba4,24421e56
349cba8,a21021
349cbac,90430000
349cbb0,31040
349cbb4,431021
349cbb8,21040
349cbbc,61840
349cbc0,661821
349cbc4,31880
349cbc8,431021
349cbcc,3c038043
349cbd0,2463c604
349cbd4,431021
349cbd8,90530000
349cbdc,132080
349cbe0,3c028007
349cbe4,244221cc
349cbe8,40f809
349cbec,2642021
349cbf0,3c028045
349cbf4,24429760
349cbf8,2021021
349cbfc,90420000
349cc00,10530008
349cc04,3c028045
349cc08,24429760
349cc0c,501021
349cc10,a0530000
349cc14,2003025
349cc18,2202825
349cc1c,c10727f
349cc20,2402025
349cc24,8fbf0024
349cc28,8fb30020
349cc2c,8fb2001c
349cc30,8fb10018
349cc34,8fb00014
349cc38,3e00008
349cc3c,27bd0028
349cc40,24020001
349cc44,a082003d
349cc48,24020014
349cc4c,a08200cf
349cc50,24020140
349cc54,3e00008
349cc58,a4821424
349cc5c,24020001
349cc60,a0820032
349cc64,a082003a
349cc68,24020030
349cc6c,a48213f4
349cc70,3e00008
349cc74,a0820033
349cc78,24020002
349cc7c,a0820032
349cc80,24020001
349cc84,a082003a
349cc88,a082003c
349cc8c,24020060
349cc90,a48213f4
349cc94,3e00008
349cc98,a0820033
349cc9c,24020007
349cca0,3e00008
349cca4,a082007b
349cca8,24020001
349ccac,a21004
349ccb0,8c8500a4
349ccb4,a22825
349ccb8,3e00008
349ccbc,ac8500a4
349ccc0,27bdffe8
349ccc4,afbf0014
349ccc8,c105d19
349ccd0,8fbf0014
349ccd4,3e00008
349ccd8,27bd0018
349ccdc,24020010
349cce0,a0820082
349cce4,9082009a
349cce8,2442000a
349ccec,3e00008
349ccf0,a082009a
349ccf4,3c028045
349ccf8,90429672
349ccfc,304200ff
349cd00,10400005
349cd04,52840
349cd08,3c028010
349cd0c,451021
349cd10,94428cec
349cd14,a4820034
349cd18,3e00008
349cd20,8482002e
349cd24,28420130
349cd28,50400001
349cd2c,a08000a4
349cd30,24020140
349cd34,3e00008
349cd38,a4821424
349cd3c,27bdffe8
349cd40,afbf0014
349cd44,3c028045
349cd48,90429671
349cd4c,1040001c
349cd50,3c028045
349cd54,94820f06
349cd58,34420040
349cd5c,a4820f06
349cd60,3c028045
349cd64,90429670
349cd68,14400028
349cd6c,3c02801c
349cd70,94820ef4
349cd74,3042fb87
349cd78,a4820ef4
349cd7c,3c02801c
349cd80,344284a0
349cd84,944300a4
349cd88,24020052
349cd8c,1462001a
349cd90,3c02801c
349cd94,10000029
349cd98,344284a0
349cd9c,84430000
349cda0,54660004
349cda4,8c420124
349cda8,24030002
349cdac,10000003
349cdb0,a4430158
349cdb4,5440fffa
349cdb8,84430000
349cdbc,3c028045
349cdc0,90429670
349cdc4,1040000c
349cdcc,94820f06
349cdd0,34420080
349cdd4,a4820f06
349cdd8,94820ef6
349cddc,24038f00
349cde0,431025
349cde4,a4820ef6
349cde8,94820ee4
349cdec,2403f000
349cdf0,431025
349cdf4,a4820ee4
349cdf8,c10910f
349cdfc,30a4ffff
349ce00,8fbf0014
349ce04,3e00008
349ce08,27bd0018
349ce0c,344284a0
349ce10,944300a4
349ce14,24020052
349ce18,5462ffed
349ce1c,94820f06
349ce20,3c02801c
349ce24,344284a0
349ce28,8c421c6c
349ce2c,1440ffdb
349ce30,24060100
349ce34,1000ffe6
349ce38,94820f06
349ce3c,8c421c6c
349ce40,1440ffd6
349ce44,24060100
349ce48,1000ffeb
349ce50,24020009
349ce54,a082007c
349ce58,90820094
349ce5c,a22821
349ce60,3e00008
349ce64,a0850094
349ce68,27bdffe8
349ce6c,afbf0014
349ce70,c10910f
349ce74,30a4ffff
349ce78,8fbf0014
349ce7c,3e00008
349ce80,27bd0018
349ce84,30a2ffff
349ce88,2c420005
349ce8c,1040001a
349ce90,52880
349ce94,3c028042
349ce98,24425d28
349ce9c,451021
349cea0,8c420000
349cea4,400008
349ceac,8c8209a4
349ceb0,34420001
349ceb4,3e00008
349ceb8,ac8209a4
349cebc,8c8209a4
349cec0,34420002
349cec4,3e00008
349cec8,ac8209a4
349cecc,8c8209a4
349ced0,34420004
349ced4,3e00008
349ced8,ac8209a4
349cedc,8c8209a4
349cee0,34420008
349cee4,3e00008
349cee8,ac8209a4
349ceec,8c8209a4
349cef0,34420010
349cef4,ac8209a4
349cef8,3e00008
349cf00,54a00028
349cf04,94820002
349cf08,84830012
349cf0c,84820010
349cf10,3c058040
349cf14,24a51e56
349cf18,451021
349cf1c,90460000
349cf20,61040
349cf24,461021
349cf28,21040
349cf2c,32840
349cf30,a32821
349cf34,52880
349cf38,451021
349cf3c,3c058043
349cf40,24a5c604
349cf44,451021
349cf48,90450000
349cf4c,3c028045
349cf50,24429760
349cf54,621821
349cf58,90620000
349cf5c,45182b
349cf60,54600005
349cf64,24420001
349cf68,94820002
349cf6c,24420016
349cf70,3e00008
349cf74,3042ffff
349cf78,14450008
349cf80,94820002
349cf84,14c00002
349cf88,2403002e
349cf8c,24030044
349cf90,431021
349cf94,3e00008
349cf98,3042ffff
349cf9c,3e00008
349cfa0,94820002
349cfa4,2442005a
349cfa8,3e00008
349cfac,3042ffff
349cfb0,14a0001e
349cfb4,3c038040
349cfb8,84860012
349cfbc,84820010
349cfc0,24631e56
349cfc4,431021
349cfc8,90470000
349cfcc,3c038045
349cfd0,24639760
349cfd4,c31821
349cfd8,71040
349cfdc,471021
349cfe0,21040
349cfe4,62840
349cfe8,a62821
349cfec,52880
349cff0,451021
349cff4,3c058043
349cff8,24a5c604
349cffc,451021
349d000,90630000
349d004,90420000
349d008,62102b
349d00c,10400008
349d010,94820002
349d014,14e00002
349d018,2403002e
349d01c,24030044
349d020,431021
349d024,3e00008
349d028,3042ffff
349d02c,94820002
349d030,2442005a
349d034,3e00008
349d038,3042ffff
349d03c,50a00003
349d040,84820010
349d044,3e00008
349d048,94820002
349d04c,220c0
349d050,822023
349d054,42080
349d058,3c038011
349d05c,3463a5d0
349d060,641821
349d064,806500e5
349d068,3c038040
349d06c,24631e56
349d070,431821
349d074,90660000
349d078,21840
349d07c,3c048043
349d080,2484c70c
349d084,641821
349d088,661821
349d08c,80630000
349d090,a3182a
349d094,14600004
349d09c,24429123
349d0a0,3e00008
349d0a4,3042ffff
349d0a8,54a00004
349d0ac,24429112
349d0b0,24429101
349d0b4,3e00008
349d0b8,3042ffff
349d0bc,3e00008
349d0c0,3042ffff
349d0c4,3c028040
349d0c8,90426eb8
349d0cc,14400003
349d0d4,3e00008
349d0d8,94820002
349d0dc,27bdffe8
349d0e0,afbf0014
349d0e4,c10740f
349d0ec,8fbf0014
349d0f0,3e00008
349d0f4,27bd0018
349d0f8,84830012
349d0fc,10600009
349d100,84820010
349d104,3c038040
349d108,90631dea
349d10c,10600006
349d110,94830002
349d114,2463000e
349d118,621021
349d11c,3e00008
349d120,3042ffff
349d124,94830002
349d128,431021
349d12c,3e00008
349d130,3042ffff
349d134,2c820130
349d138,1040000b
349d13c,418c0
349d140,641023
349d144,21080
349d148,3c058043
349d14c,24a5c730
349d150,a21021
349d154,80430000
349d158,3182b
349d15c,31823
349d160,3e00008
349d164,431024
349d168,3e00008
349d16c,1025
349d170,8c820018
349d174,14400003
349d17c,3e00008
349d180,94820002
349d184,27bdffe8
349d188,afbf0014
349d18c,40f809
349d194,8fbf0014
349d198,3e00008
349d19c,27bd0018
349d1a0,27bdffe0
349d1a4,afbf001c
349d1a8,afa40020
349d1ac,afa50024
349d1b0,afa60028
349d1b4,afa7002c
349d1b8,c10744d
349d1bc,62402
349d1c0,8fa30028
349d1c4,afa30010
349d1c8,8fa3002c
349d1cc,afa30014
349d1d0,8fa60020
349d1d4,8fa70024
349d1d8,8c420008
349d1dc,3c048011
349d1e0,40f809
349d1e4,3484a5d0
349d1e8,8fbf001c
349d1ec,3e00008
349d1f0,27bd0020
349d1f4,27bdffe8
349d1f8,afbf0014
349d1fc,8c82000c
349d200,84860012
349d204,84850010
349d208,3c048011
349d20c,40f809
349d210,3484a5d0
349d214,8fbf0014
349d218,3e00008
349d21c,27bd0018
349d220,afa60008
349d224,afa7000c
349d228,3e00008
349d22c,97a20010
349d230,afa60008
349d234,afa7000c
349d238,93a20012
349d23c,3c038040
349d240,90630024
349d244,10620004
349d248,3c038040
349d24c,9063002b
349d250,54600003
349d254,21080
349d258,10000006
349d25c,9082007d
349d260,3c038040
349d264,2463083c
349d268,431021
349d26c,94420002
349d270,30420003
349d274,10400005
349d27c,384200ff
349d280,2102b
349d284,3e00008
349d288,24420008
349d28c,3e00008
349d290,24020008
349d294,afa60008
349d298,afa7000c
349d29c,93a20012
349d2a0,3c038040
349d2a4,90630024
349d2a8,10620004
349d2ac,3c038040
349d2b0,9063002b
349d2b4,54600005
349d2b8,21080
349d2bc,8c8200a0
349d2c0,21182
349d2c4,10000007
349d2c8,30420007
349d2cc,3c038040
349d2d0,2463083c
349d2d4,431021
349d2d8,94420002
349d2dc,21082
349d2e0,30420003
349d2e4,10400005
349d2ec,38420001
349d2f0,2102b
349d2f4,3e00008
349d2f8,24420035
349d2fc,3e00008
349d300,24020054
349d304,afa60008
349d308,afa7000c
349d30c,93a20012
349d310,3c038040
349d314,90630024
349d318,10620004
349d31c,3c038040
349d320,9063002b
349d324,54600005
349d328,21080
349d32c,8c8200a0
349d330,210c2
349d334,10000007
349d338,30420007
349d33c,3c038040
349d340,2463083c
349d344,431021
349d348,94420002
349d34c,21102
349d350,30420003
349d354,10400005
349d35c,38420001
349d360,2102b
349d364,3e00008
349d368,24420033
349d36c,3e00008
349d370,24020032
349d374,afa60008
349d378,afa7000c
349d37c,93a20012
349d380,3c038040
349d384,90630024
349d388,10620004
349d38c,3c038040
349d390,9063002b
349d394,54600004
349d398,21080
349d39c,8c8200a0
349d3a0,10000007
349d3a4,30420007
349d3a8,3c038040
349d3ac,2463083c
349d3b0,431021
349d3b4,94420002
349d3b8,21182
349d3bc,30420003
349d3c0,10400005
349d3c8,38420001
349d3cc,2102b
349d3d0,3e00008
349d3d4,24420030
349d3d8,3e00008
349d3dc,24020004
349d3e0,afa60008
349d3e4,afa7000c
349d3e8,93a20012
349d3ec,3c038040
349d3f0,90630024
349d3f4,50620006
349d3f8,8c8300a0
349d3fc,3c038040
349d400,9063002b
349d404,54600005
349d408,21080
349d40c,8c8300a0
349d410,31b82
349d414,10000007
349d418,30630007
349d41c,3c038040
349d420,2463083c
349d424,431021
349d428,94430002
349d42c,31a02
349d430,30630003
349d434,10600005
349d438,24040001
349d43c,14640004
349d440,2402007b
349d444,3e00008
349d448,24020060
349d44c,24020005
349d450,3e00008
349d458,afa60008
349d45c,afa7000c
349d460,93a20012
349d464,3c038040
349d468,90630024
349d46c,50620006
349d470,8c8300a0
349d474,3c038040
349d478,9063002b
349d47c,54600005
349d480,21080
349d484,8c8300a0
349d488,31b02
349d48c,10000007
349d490,30630003
349d494,3c038040
349d498,2463083c
349d49c,431021
349d4a0,94430002
349d4a4,31a82
349d4a8,30630003
349d4ac,10600005
349d4b0,24040001
349d4b4,14640004
349d4b8,240200c7
349d4bc,3e00008
349d4c0,24020046
349d4c4,24020045
349d4c8,3e00008
349d4d0,afa60008
349d4d4,afa7000c
349d4d8,93a20012
349d4dc,3c038040
349d4e0,90630024
349d4e4,10620004
349d4e8,3c038040
349d4ec,9063002b
349d4f0,54600005
349d4f4,21080
349d4f8,8c8200a0
349d4fc,21242
349d500,10000007
349d504,30420007
349d508,3c038040
349d50c,2463083c
349d510,431021
349d514,94420002
349d518,21302
349d51c,30420003
349d520,2102b
349d524,3e00008
349d528,24420037
349d52c,afa60008
349d530,afa7000c
349d534,93a20012
349d538,3c038040
349d53c,90630024
349d540,10620004
349d544,3c038040
349d548,9063002b
349d54c,54600005
349d550,21080
349d554,8c8200a0
349d558,21502
349d55c,10000006
349d560,30420007
349d564,3c038040
349d568,2463083c
349d56c,431021
349d570,94420002
349d574,21382
349d578,2c420002
349d57c,2c420001
349d580,3e00008
349d584,24420079
349d588,afa60008
349d58c,afa7000c
349d590,93a20012
349d594,3c038040
349d598,90630024
349d59c,10620004
349d5a0,3c038040
349d5a4,9063002b
349d5a8,54600005
349d5ac,21080
349d5b0,8c8200a0
349d5b4,21442
349d5b8,10000006
349d5bc,30420007
349d5c0,3c038040
349d5c4,2463083c
349d5c8,431021
349d5cc,94420000
349d5d0,30420003
349d5d4,2c420002
349d5d8,2c420001
349d5dc,3e00008
349d5e0,24420077
349d5e4,afa60008
349d5e8,afa7000c
349d5ec,93a20012
349d5f0,3c038040
349d5f4,90630024
349d5f8,10620004
349d5fc,3c038040
349d600,9063002b
349d604,54600003
349d608,21080
349d60c,10000007
349d610,9082003a
349d614,3c038040
349d618,2463083c
349d61c,431021
349d620,94420000
349d624,21082
349d628,30420003
349d62c,2102b
349d630,3e00008
349d634,244200b9
349d638,afa60008
349d63c,afa7000c
349d640,9083007c
349d644,240200ff
349d648,50620007
349d64c,2402006b
349d650,80830094
349d654,28630006
349d658,10600003
349d65c,2402006a
349d660,3e00008
349d664,24020003
349d668,3e00008
349d670,afa60008
349d674,afa7000c
349d678,93a20012
349d67c,3c038040
349d680,90630024
349d684,5062000d
349d688,9083007b
349d68c,3c038040
349d690,9063002b
349d694,54600003
349d698,21080
349d69c,10000007
349d6a0,9083007b
349d6a4,3c038040
349d6a8,2463083c
349d6ac,431021
349d6b0,94430000
349d6b4,31902
349d6b8,30630003
349d6bc,10600005
349d6c0,240400ff
349d6c4,14640004
349d6c8,2402000c
349d6cc,3e00008
349d6d0,2402003b
349d6d4,2402003b
349d6d8,3e00008
349d6e0,afa60008
349d6e4,afa7000c
349d6e8,93a20012
349d6ec,3c038040
349d6f0,90630024
349d6f4,10620004
349d6f8,3c038040
349d6fc,9063002b
349d700,14600007
349d704,21080
349d708,8c8200a0
349d70c,30420007
349d710,1440000b
349d718,3e00008
349d71c,2402004d
349d720,3c038040
349d724,2463083c
349d728,431021
349d72c,94420002
349d730,21182
349d734,30420003
349d738,10400003
349d740,3e00008
349d744,97a20010
349d748,3e00008
349d74c,2402004d
349d750,afa60008
349d754,afa7000c
349d758,93a20012
349d75c,3c038040
349d760,90630024
349d764,10620004
349d768,3c038040
349d76c,9063002b
349d770,14600007
349d774,21080
349d778,8c8200a0
349d77c,30420038
349d780,1440000b
349d788,3e00008
349d78c,2402004d
349d790,3c038040
349d794,2463083c
349d798,431021
349d79c,94420002
349d7a0,21102
349d7a4,30420003
349d7a8,10400003
349d7b0,3e00008
349d7b4,97a20010
349d7b8,3e00008
349d7bc,2402004d
349d7c0,afa60008
349d7c4,afa7000c
349d7c8,93a20012
349d7cc,3c038040
