10,1073723a
3496f04,ae2402c0
3496f08,3c04de00
3496f0c,ac440000
3496f10,ac430004
3496f14,8fbf002c
3496f18,8fb60028
3496f1c,8fb50024
3496f20,8fb40020
3496f24,8fb3001c
3496f28,8fb20018
3496f2c,8fb10014
3496f30,8fb00010
3496f34,3e00008
3496f38,27bd0030
3496f3c,27bdffd0
3496f40,afbf002c
3496f44,afb60028
3496f48,afb50024
3496f4c,afb40020
3496f50,afb3001c
3496f54,afb20018
3496f58,afb10014
3496f5c,afb00010
3496f60,a09025
3496f64,3c028042
3496f68,518c0
3496f6c,651821
3496f70,31880
3496f74,24423fd8
3496f78,431021
3496f7c,90500008
3496f80,90550009
3496f84,9054000a
3496f88,9056000b
3496f8c,3c028040
3496f90,90420ca4
3496f94,10400006
3496f98,8c910000
3496f9c,3c028040
3496fa0,90500c59
3496fa4,24420c58
3496fa8,90550003
3496fac,90540005
3496fb0,3c028042
3496fb4,1218c0
3496fb8,721821
3496fbc,31880
3496fc0,24423fd8
3496fc4,431021
3496fc8,8c42000c
3496fcc,44820000
3496fd0,4410004
3496fd4,46800321
3496fd8,3c028042
3496fdc,d440ff30
3496fe0,46206300
3496fe4,46206320
3496fe8,3c13800a
3496fec,3673ad4c
3496ff0,24050001
3496ff4,3c028042
3496ff8,c440ff2c
3496ffc,260f809
3497000,46006302
3497004,3c028007
3497008,3442e298
349700c,40f809
3497010,2202025
3497014,26730bb4
3497018,260f809
349701c,2202025
3497020,8e2302c0
3497024,24640008
3497028,ae2402c0
349702c,3c04da38
3497030,24840003
3497034,ac640000
3497038,ac620004
349703c,8e2202c0
3497040,24430008
3497044,ae2302c0
3497048,3c03fa00
349704c,24630080
3497050,ac430000
3497054,108600
3497058,15ac00
349705c,2158025
3497060,2168025
3497064,14a200
3497068,2148025
349706c,ac500004
3497070,3c028042
3497074,1218c0
3497078,721821
349707c,31880
3497080,24423fd8
3497084,431021
3497088,8c430004
349708c,8e2202c0
3497090,24440008
3497094,ae2402c0
3497098,3c04de00
349709c,ac440000
34970a0,ac430004
34970a4,8fbf002c
34970a8,8fb60028
34970ac,8fb50024
34970b0,8fb40020
34970b4,8fb3001c
34970b8,8fb20018
34970bc,8fb10014
34970c0,8fb00010
34970c4,3e00008
34970c8,27bd0030
34970cc,27bdffe8
34970d0,afbf0014
34970d4,510c0
34970d8,451021
34970dc,21080
34970e0,3c038042
34970e4,24633fd8
34970e8,431021
34970ec,8c420000
34970f0,40f809
34970f8,8fbf0014
34970fc,3e00008
3497100,27bd0018
3497104,3e00008
349710c,24020140
3497110,3e00008
3497114,a4821424
3497118,27bdffe0
349711c,afbf001c
3497120,afb10018
3497124,afb00014
3497128,808025
349712c,8c8208c4
3497130,24420001
3497134,c107d12
3497138,ac8208c4
349713c,3c028040
3497140,94421dd6
3497144,8e0308c4
3497148,1462001e
349714c,8fbf001c
3497150,920200b2
3497154,34420001
3497158,a20200b2
349715c,3c04801c
3497160,348484a0
3497164,3c110001
3497168,918821
349716c,86221e1a
3497170,ae020000
3497174,948200a4
3497178,a6020066
349717c,3c108009
3497180,3602d894
3497184,40f809
3497188,261005d4
349718c,3c04a34b
3497190,200f809
3497194,3484e820
3497198,3c028011
349719c,3442a5d0
34971a0,2403fff8
34971a4,a4431412
34971a8,240200a0
34971ac,a6221e1a
34971b0,24020014
34971b4,a2221e15
34971b8,24020001
34971bc,a2221e5e
34971c0,8fbf001c
34971c4,8fb10018
34971c8,8fb00014
34971cc,3e00008
34971d0,27bd0020
34971d4,8c8200a0
34971d8,34423000
34971dc,ac8200a0
34971e0,3c028043
34971e4,90420d1e
34971e8,304200ff
34971ec,10400005
34971f0,52840
34971f4,3c028010
34971f8,451021
34971fc,94428cec
3497200,a4820034
3497204,3e00008
349720c,24020001
3497210,3e00008
3497214,a082003e
3497218,24020012
349721c,240600ff
3497220,24070016
3497224,821821
3497228,90630074
349722c,54660004
3497230,24420001
3497234,822021
3497238,3e00008
349723c,a0850074
3497240,1447fff9
3497244,821821
3497248,3e00008
3497250,862021
3497254,908200a8
3497258,a22825
349725c,3e00008
3497260,a08500a8
3497264,851821
3497268,906200bc
349726c,23600
3497270,63603
3497274,4c20001
3497278,1025
349727c,24420001
3497280,a06200bc
3497284,510c0
3497288,451023
349728c,21080
3497290,821021
3497294,8c4700e4
3497298,804300e5
349729c,3c028040
34972a0,24421dba
34972a4,451021
34972a8,90480000
34972ac,51040
34972b0,3c068042
34972b4,24c655d4
34972b8,461021
34972bc,481021
34972c0,80420000
34972c4,62102a
34972c8,10400009
34972cc,510c0
34972d0,451023
34972d4,21080
34972d8,822021
34972dc,24630001
34972e0,31c00
34972e4,30e7ffff
34972e8,671825
34972ec,ac8300e4
34972f0,3e00008
34972f8,853021
34972fc,3c028040
3497300,24421dba
3497304,a21021
3497308,90470000
349730c,51040
3497310,3c038042
3497314,246355d4
3497318,431021
349731c,471021
3497320,90c300bc
3497324,33e00
3497328,73e03
349732c,4e20001
3497330,1825
3497334,90420000
3497338,431021
349733c,a0c200bc
3497340,3c028040
3497344,90421d7a
3497348,1040000b
349734c,510c0
3497350,24a2fffd
3497354,3042ffff
3497358,2c420005
349735c,10400006
3497360,510c0
3497364,851821
3497368,906200a8
349736c,34420001
3497370,a06200a8
3497374,510c0
3497378,451823
349737c,31880
3497380,831821
3497384,3c068040
3497388,24c61dba
349738c,c53021
3497390,90c80000
3497394,53040
3497398,3c078042
349739c,24e755d4
34973a0,c73021
34973a4,c83021
34973a8,80c60000
34973ac,63400
34973b0,946200e6
34973b4,c21025
34973b8,3e00008
34973bc,ac6200e4
34973c0,3c028040
34973c4,24421dba
34973c8,451021
34973cc,90470000
34973d0,3c038042
34973d4,71040
34973d8,471021
34973dc,21040
34973e0,63840
34973e4,e63821
34973e8,73880
34973ec,471021
34973f0,246354cc
34973f4,621021
34973f8,90470001
34973fc,24020008
3497400,14c20015
3497404,a04025
3497408,3c02801c
349740c,344284a0
3497410,944200a4
3497414,14a2000a
3497418,510c0
349741c,3c02801c
3497420,344284a0
3497424,8c431d3c
3497428,34630004
349742c,ac431d3c
3497430,8c431d40
3497434,34630004
3497438,1000000c
349743c,ac431d40
3497440,451023
3497444,21080
3497448,821021
349744c,8c4300dc
3497450,34630004
3497454,ac4300dc
3497458,3c02801c
349745c,344284a0
3497460,944200a4
3497464,15020009
3497468,510c0
349746c,3c02801c
3497470,344284a0
3497474,24040001
3497478,e42004
349747c,8c431d28
3497480,641825
3497484,3e00008
3497488,ac431d28
349748c,451823
3497490,31880
3497494,831821
3497498,24050001
349749c,e52804
34974a0,8c6200d8
34974a4,451025
34974a8,3e00008
34974ac,ac6200d8
34974b0,3c028040
34974b4,24421dba
34974b8,a21021
34974bc,90430000
34974c0,31040
34974c4,431021
34974c8,21040
34974cc,61840
34974d0,661821
34974d4,31880
34974d8,431021
34974dc,3c038042
34974e0,246354cc
34974e4,431021
34974e8,90470000
34974ec,3c028043
34974f0,24420e00
34974f4,c21021
34974f8,90420000
34974fc,1047000e
3497500,24420001
3497504,304200ff
3497508,3c038043
349750c,24630e00
3497510,661821
3497514,14e20008
3497518,a0620000
349751c,27bdffe8
3497520,afbf0014
3497524,c105cf0
349752c,8fbf0014
3497530,3e00008
3497534,27bd0018
3497538,3e00008
3497540,27bdffd8
3497544,afbf0024
3497548,afb30020
349754c,afb2001c
3497550,afb10018
3497554,afb00014
3497558,809025
349755c,a08825
3497560,c08025
3497564,3c028040
3497568,24421dba
349756c,a21021
3497570,90430000
3497574,31040
3497578,431021
349757c,21040
3497580,61840
3497584,661821
3497588,31880
349758c,431021
3497590,3c038042
3497594,246354cc
3497598,431021
349759c,90530000
34975a0,132080
34975a4,3c028007
34975a8,244221cc
34975ac,40f809
34975b0,2642021
34975b4,3c028043
34975b8,24420e00
34975bc,2021021
34975c0,90420000
34975c4,10530008
34975c8,3c028043
34975cc,24420e00
34975d0,501021
34975d4,a0530000
34975d8,2003025
34975dc,2202825
34975e0,c105cf0
34975e4,2402025
34975e8,8fbf0024
34975ec,8fb30020
34975f0,8fb2001c
34975f4,8fb10018
34975f8,8fb00014
34975fc,3e00008
3497600,27bd0028
3497604,24020001
3497608,a082003d
349760c,24020014
3497610,a08200cf
3497614,24020140
3497618,3e00008
349761c,a4821424
3497620,24020001
3497624,a0820032
3497628,a082003a
349762c,24020030
3497630,a48213f4
3497634,3e00008
3497638,a0820033
349763c,24020002
3497640,a0820032
3497644,24020001
3497648,a082003a
349764c,a082003c
3497650,24020060
3497654,a48213f4
3497658,3e00008
349765c,a0820033
3497660,24020007
3497664,3e00008
3497668,a082007b
349766c,24020001
3497670,a21004
3497674,8c8500a4
3497678,a22825
349767c,3e00008
3497680,ac8500a4
3497684,27bdffe8
3497688,afbf0014
349768c,c104b05
3497694,8fbf0014
3497698,3e00008
349769c,27bd0018
34976a0,24020010
34976a4,a0820082
34976a8,9082009a
34976ac,2442000a
34976b0,3e00008
34976b4,a082009a
34976b8,3c028043
34976bc,90420d1e
34976c0,304200ff
34976c4,10400005
34976c8,52840
34976cc,3c028010
34976d0,451021
34976d4,94428cec
34976d8,a4820034
34976dc,3e00008
34976e4,8482002e
34976e8,28420130
34976ec,50400001
34976f0,a08000a4
34976f4,24020140
34976f8,3e00008
34976fc,a4821424
3497700,27bdffe8
3497704,afbf0014
3497708,3c028043
349770c,90420d1d
3497710,1040000c
3497714,3c028043
3497718,94820f06
349771c,34420040
3497720,a4820f06
3497724,3c028043
3497728,90420d1c
349772c,54400009
3497730,94820f06
3497734,94820ef4
3497738,3042fb87
349773c,1000000f
3497740,a4820ef4
3497744,90420d1c
3497748,1040000c
3497750,94820f06
3497754,34420080
3497758,a4820f06
349775c,94820ef6
3497760,24038f00
3497764,431025
3497768,a4820ef6
349776c,94820ee4
3497770,2403f000
3497774,431025
3497778,a4820ee4
349777c,c107a25
3497780,30a4ffff
3497784,8fbf0014
3497788,3e00008
349778c,27bd0018
3497790,24020009
3497794,a082007c
3497798,90820094
349779c,a22821
34977a0,3e00008
34977a4,a0850094
34977a8,27bdffe8
34977ac,afbf0014
34977b0,c107a25
34977b4,30a4ffff
34977b8,8fbf0014
34977bc,3e00008
34977c0,27bd0018
34977c4,30a2ffff
34977c8,2c420005
34977cc,1040001a
34977d0,52880
34977d4,3c028042
34977d8,2442ff38
34977dc,451021
34977e0,8c420000
34977e4,400008
34977ec,8c8209a4
34977f0,34420001
34977f4,3e00008
34977f8,ac8209a4
34977fc,8c8209a4
3497800,34420002
3497804,3e00008
3497808,ac8209a4
349780c,8c8209a4
3497810,34420004
3497814,3e00008
3497818,ac8209a4
349781c,8c8209a4
3497820,34420008
3497824,3e00008
3497828,ac8209a4
349782c,8c8209a4
3497830,34420010
3497834,ac8209a4
3497838,3e00008
3497840,24020001
3497844,10a20007
3497848,24020002
349784c,10a2000e
3497850,3c028043
3497854,14a00013
3497858,24030001
349785c,3e00008
3497860,a0430e16
3497864,3c028043
3497868,24030002
349786c,a0430e16
3497870,8c8200a0
3497874,2403f1ff
3497878,431024
349787c,34420200
3497880,3e00008
3497884,ac8200a0
3497888,24030003
349788c,a0430e16
3497890,8c8200a0
3497894,2403f1ff
3497898,431024
349789c,34420400
34978a0,ac8200a0
34978a4,3e00008
34978ac,54a00028
34978b0,94820002
34978b4,84830012
34978b8,84820010
34978bc,3c058040
34978c0,24a51dba
34978c4,451021
34978c8,90460000
34978cc,61040
34978d0,461021
34978d4,21040
34978d8,32840
34978dc,a32821
34978e0,52880
34978e4,451021
34978e8,3c058042
34978ec,24a554cc
34978f0,451021
34978f4,90450000
34978f8,3c028043
34978fc,24420e00
3497900,621821
3497904,90620000
3497908,45182b
349790c,54600005
3497910,24420001
3497914,94820002
3497918,24420016
349791c,3e00008
3497920,3042ffff
3497924,14450008
349792c,94820002
3497930,14c00002
3497934,2403002e
3497938,24030044
349793c,431021
3497940,3e00008
3497944,3042ffff
3497948,3e00008
349794c,94820002
3497950,2442005a
3497954,3e00008
3497958,3042ffff
349795c,14a0001e
3497960,3c038040
3497964,84860012
3497968,84820010
349796c,24631dba
3497970,431021
3497974,90470000
3497978,3c038043
349797c,24630e00
3497980,c31821
3497984,71040
3497988,471021
349798c,21040
3497990,62840
3497994,a62821
3497998,52880
349799c,451021
34979a0,3c058042
34979a4,24a554cc
34979a8,451021
34979ac,90630000
34979b0,90420000
34979b4,62102b
34979b8,10400008
34979bc,94820002
34979c0,14e00002
34979c4,2403002e
34979c8,24030044
34979cc,431021
34979d0,3e00008
34979d4,3042ffff
34979d8,94820002
34979dc,2442005a
34979e0,3e00008
34979e4,3042ffff
34979e8,50a00003
34979ec,84820010
34979f0,3e00008
34979f4,94820002
34979f8,220c0
34979fc,822023
3497a00,42080
3497a04,3c038011
3497a08,3463a5d0
3497a0c,641821
3497a10,806500e5
3497a14,3c038040
3497a18,24631dba
3497a1c,431821
3497a20,90660000
3497a24,21840
3497a28,3c048042
3497a2c,248455d4
3497a30,641821
3497a34,661821
3497a38,80630000
3497a3c,a3182a
3497a40,14600004
3497a48,24429123
3497a4c,3e00008
3497a50,3042ffff
3497a54,54a00004
3497a58,24429112
3497a5c,24429101
3497a60,3e00008
3497a64,3042ffff
3497a68,3e00008
3497a6c,3042ffff
3497a70,3c028040
3497a74,90426d5c
3497a78,14400003
3497a80,3e00008
3497a84,94820002
3497a88,27bdffe8
3497a8c,afbf0014
3497a90,c105e7a
3497a98,8fbf0014
3497a9c,3e00008
3497aa0,27bd0018
3497aa4,84830012
3497aa8,10600009
3497aac,84820010
3497ab0,3c038040
3497ab4,90631d7a
3497ab8,10600006
3497abc,94830002
3497ac0,2463000e
3497ac4,621021
3497ac8,3e00008
3497acc,3042ffff
3497ad0,94830002
3497ad4,431021
3497ad8,3e00008
3497adc,3042ffff
3497ae0,2c82011a
3497ae4,1040000b
3497ae8,418c0
3497aec,641023
3497af0,21080
3497af4,3c058042
3497af8,24a555f8
3497afc,a21021
3497b00,80430000
3497b04,3182b
3497b08,31823
3497b0c,3e00008
3497b10,431024
3497b14,3e00008
3497b18,1025
3497b1c,8c820018
3497b20,14400003
3497b28,3e00008
3497b2c,94820002
3497b30,27bdffe8
3497b34,afbf0014
3497b38,40f809
3497b40,8fbf0014
3497b44,3e00008
3497b48,27bd0018
3497b4c,27bdffe0
3497b50,afbf001c
3497b54,afa40020
3497b58,afa50024
3497b5c,afa60028
3497b60,afa7002c
3497b64,c105eb8
3497b68,62402
3497b6c,8fa3002c
3497b70,afa30010
3497b74,8fa50020
3497b78,8fa60024
3497b7c,8fa70028
3497b80,8c420008
3497b84,3c048011
3497b88,40f809
3497b8c,3484a5d0
3497b90,8fbf001c
3497b94,3e00008
3497b98,27bd0020
3497b9c,27bdffe8
3497ba0,afbf0014
3497ba4,8c82000c
3497ba8,84860012
3497bac,84850010
3497bb0,3c048011
3497bb4,40f809
3497bb8,3484a5d0
3497bbc,8fbf0014
3497bc0,3e00008
3497bc4,27bd0018
3497bc8,afa50004
3497bcc,afa60008
3497bd0,afa7000c
3497bd4,3e00008
3497bd8,71402
3497bdc,afa50004
3497be0,afa60008
3497be4,71202
3497be8,afa7000c
3497bec,304700ff
3497bf0,3c028040
3497bf4,90420024
3497bf8,5047000e
3497bfc,9082007d
3497c00,3c028040
3497c04,9042002b
3497c08,54400003
3497c0c,71040
3497c10,10000008
3497c14,9082007d
3497c18,471021
3497c1c,21040
3497c20,3c038040
3497c24,2463083c
3497c28,431021
3497c2c,94420004
3497c30,21382
3497c34,10400005
3497c3c,384200ff
3497c40,2102b
3497c44,3e00008
3497c48,24420008
3497c4c,3e00008
3497c50,24020008
3497c54,afa50004
3497c58,afa60008
3497c5c,71202
3497c60,afa7000c
3497c64,304700ff
3497c68,3c028040
3497c6c,90420024
3497c70,50470006
3497c74,8c8200a0
3497c78,3c028040
3497c7c,9042002b
3497c80,54400005
3497c84,71040
3497c88,8c8200a0
3497c8c,21182
3497c90,10000008
3497c94,30420007
3497c98,471021
3497c9c,21040
3497ca0,3c038040
3497ca4,2463083c
3497ca8,431021
3497cac,94420002
3497cb0,30420003
3497cb4,10400005
3497cbc,38420001
3497cc0,2102b
3497cc4,3e00008
3497cc8,24420035
3497ccc,3e00008
3497cd0,24020054
3497cd4,afa50004
3497cd8,afa60008
3497cdc,71202
3497ce0,afa7000c
3497ce4,304700ff
3497ce8,3c028040
3497cec,90420024
3497cf0,50470006
3497cf4,8c8200a0
3497cf8,3c028040
3497cfc,9042002b
3497d00,54400005
3497d04,71040
3497d08,8c8200a0
3497d0c,210c2
3497d10,10000009
3497d14,30420007
3497d18,471021
3497d1c,21040
3497d20,3c038040
3497d24,2463083c
3497d28,431021
3497d2c,94420002
3497d30,21082
3497d34,30420003
3497d38,10400005
3497d40,38420001
3497d44,2102b
3497d48,3e00008
3497d4c,24420033
3497d50,3e00008
3497d54,24020032
3497d58,afa50004
3497d5c,afa60008
3497d60,71202
3497d64,afa7000c
3497d68,304700ff
3497d6c,3c028040
3497d70,90420024
3497d74,50470006
3497d78,8c8200a0
3497d7c,3c028040
3497d80,9042002b
3497d84,54400004
3497d88,71040
3497d8c,8c8200a0
3497d90,10000009
3497d94,30420007
3497d98,471021
3497d9c,21040
3497da0,3c038040
3497da4,2463083c
3497da8,431021
3497dac,94420002
3497db0,21102
3497db4,30420003
3497db8,10400005
3497dc0,38420001
3497dc4,2102b
3497dc8,3e00008
3497dcc,24420030
3497dd0,3e00008
3497dd4,24020004
3497dd8,afa50004
3497ddc,afa60008
3497de0,71202
3497de4,afa7000c
3497de8,304700ff
3497dec,3c028040
3497df0,90420024
3497df4,10470004
3497df8,3c028040
3497dfc,9042002b
3497e00,14400005
3497e04,71040
3497e08,8c8300a0
3497e0c,31b82
3497e10,10000009
3497e14,30630007
3497e18,471021
3497e1c,21040
3497e20,3c038040
3497e24,2463083c
3497e28,431021
3497e2c,94430002
3497e30,31982
3497e34,30630003
3497e38,10600005
3497e3c,24040001
3497e40,14640004
3497e44,2402007b
3497e48,3e00008
3497e4c,24020060
3497e50,24020005
3497e54,3e00008
3497e5c,afa50004
3497e60,afa60008
3497e64,71202
3497e68,afa7000c
3497e6c,304700ff
3497e70,3c028040
3497e74,90420024
3497e78,10470004
3497e7c,3c028040
3497e80,9042002b
3497e84,14400005
3497e88,71040
3497e8c,8c8300a0
3497e90,31b02
3497e94,10000009
3497e98,30630003
3497e9c,471021
3497ea0,21040
3497ea4,3c038040
3497ea8,2463083c
3497eac,431021
3497eb0,94430002
3497eb4,31a42
3497eb8,30630003
3497ebc,10600005
3497ec0,24040001
3497ec4,14640004
3497ec8,240200c7
3497ecc,3e00008
3497ed0,24020046
3497ed4,24020045
3497ed8,3e00008
3497ee0,afa50004
3497ee4,afa60008
3497ee8,71202
3497eec,afa7000c
3497ef0,304700ff
3497ef4,3c028040
3497ef8,90420024
3497efc,10470006
3497f00,3c028043
3497f04,3c028040
3497f08,9042002b
3497f0c,54400004
3497f10,71040
3497f14,3c028043
3497f18,10000009
3497f1c,90420e16
3497f20,471021
3497f24,21040
3497f28,3c038040
3497f2c,2463083c
3497f30,431021
3497f34,94420002
3497f38,212c2
3497f3c,30420007
3497f40,10400005
3497f48,38420001
3497f4c,2102b
3497f50,3e00008
3497f54,24420037
3497f58,3e00008
3497f5c,24020119
3497f60,afa50004
3497f64,afa60008
3497f68,71202
3497f6c,afa7000c
3497f70,304700ff
3497f74,3c028040
3497f78,90420024
3497f7c,50470006
3497f80,8c8200a0
3497f84,3c028040
3497f88,9042002b
3497f8c,54400005
3497f90,71040
3497f94,8c8200a0
3497f98,21502
3497f9c,10000008
3497fa0,30420007
3497fa4,471021
3497fa8,21040
3497fac,3c038040
3497fb0,2463083c
3497fb4,431021
3497fb8,94420002
3497fbc,21382
3497fc0,2c420002
3497fc4,2c420001
3497fc8,3e00008
3497fcc,24420079
3497fd0,afa50004
3497fd4,afa60008
3497fd8,71202
3497fdc,afa7000c
3497fe0,304700ff
3497fe4,3c028040
3497fe8,90420024
3497fec,50470006
3497ff0,8c8200a0
3497ff4,3c028040
3497ff8,9042002b
3497ffc,54400005
3498000,71040
3498004,8c8200a0
3498008,21442
349800c,10000008
3498010,30420007
3498014,471021
3498018,21040
349801c,3c038040
3498020,2463083c
3498024,431021
3498028,94420000
349802c,30420003
3498030,2c420002
3498034,2c420001
3498038,3e00008
349803c,24420077
3498040,afa50004
3498044,afa60008
3498048,71202
349804c,afa7000c
3498050,304700ff
3498054,3c028040
3498058,90420024
349805c,5047000f
3498060,9082003a
3498064,3c028040
3498068,9042002b
349806c,54400003
3498070,71040
3498074,10000009
3498078,9082003a
349807c,471021
3498080,21040
3498084,3c038040
3498088,2463083c
349808c,431021
3498090,94420000
3498094,21082
3498098,30420003
349809c,2102b
34980a0,3e00008
34980a4,244200b9
34980a8,afa50004
34980ac,afa60008
34980b0,afa7000c
34980b4,9083007c
34980b8,240200ff
34980bc,50620007
34980c0,2402006b
34980c4,80830094
34980c8,28630006
34980cc,10600003
34980d0,2402006a
34980d4,3e00008
34980d8,24020003
34980dc,3e00008
34980e4,afa50004
34980e8,afa60008
34980ec,71202
34980f0,afa7000c
34980f4,304700ff
34980f8,3c028040
34980fc,90420024
3498100,10470004
3498104,3c028040
3498108,9042002b
349810c,14400003
3498110,71040
3498114,10000009
3498118,9083007b
349811c,471021
3498120,21040
3498124,3c038040
3498128,2463083c
349812c,431021
3498130,94430000
3498134,31902
3498138,30630003
349813c,10600005
3498140,240400ff
3498144,14640004
3498148,2402000c
349814c,3e00008
3498150,2402003b
3498154,2402003b
3498158,3e00008
3498160,afa50004
3498164,afa60008
3498168,71202
349816c,afa7000c
3498170,304700ff
3498174,3c028040
3498178,90420024
349817c,10470004
3498180,3c028040
3498184,9042002b
3498188,14400007
349818c,71040
3498190,8c8200a0
3498194,30420007
3498198,1440000d
34981a0,3e00008
34981a4,2402004d
34981a8,471021
34981ac,21040
34981b0,3c038040
34981b4,2463083c
34981b8,431021
34981bc,94420002
34981c0,21102
34981c4,30420003
34981c8,10400003
34981d0,3e00008
34981d4,97a2000c
34981d8,3e00008
34981dc,2402004d
34981e0,afa50004
34981e4,afa60008
34981e8,71202
34981ec,afa7000c
34981f0,304700ff
34981f4,3c028040
34981f8,90420024
34981fc,10470004
3498200,3c028040
3498204,9042002b
3498208,14400007
349820c,71040
3498210,8c8200a0
3498214,30420038
3498218,1440000d
3498220,3e00008
3498224,2402004d
3498228,471021
349822c,21040
3498230,3c038040
3498234,2463083c
3498238,431021
349823c,94420002
3498240,21082
3498244,30420003
3498248,10400003
3498250,3e00008
3498254,97a2000c
3498258,3e00008
349825c,2402004d
3498260,afa50004
3498264,afa60008
3498268,71202
349826c,afa7000c
3498270,304700ff
3498274,3c028040
3498278,90420024
349827c,10470004
3498280,3c028040
3498284,9042002b
3498288,14400009
349828c,71040
3498290,8c8200a0
3498294,3c030001
3498298,3463c000
349829c,431024
34982a0,1440000d
34982a8,3e00008
34982ac,2402004d
34982b0,471021
34982b4,21040
34982b8,3c038040
34982bc,2463083c
34982c0,431021
34982c4,94420002
34982c8,21182
34982cc,30420003
34982d0,10400003
34982d8,3e00008
34982dc,97a2000c
34982e0,3e00008
34982e4,2402004d
34982e8,afa50004
34982ec,afa60008
34982f0,afa7000c
34982f4,94820eda
34982f8,30420008
34982fc,14400010
3498304,90830086
3498308,2402001b
349830c,1062000e
3498314,90830087
3498318,1062000d
3498320,90830088
3498324,1062000c
349832c,90830089
3498330,1062000b
3498338,3e00008
349833c,97a2000c
3498340,3e00008
3498344,240200c8
3498348,3e00008
349834c,240200c8
3498350,3e00008
3498354,240200c8
3498358,3e00008
349835c,240200c8
3498360,3e00008
3498364,240200c8
3498368,afa50004
349836c,afa60008
3498370,afa7000c
3498374,8483002e
3498378,28630140
349837c,14600008
3498380,71402
3498384,24030076
3498388,50430005
349838c,2402007f
3498390,3842003d
3498394,2c420001
3498398,3e00008
349839c,2442007d
34983a0,3e00008
34983a8,afa50004
34983ac,afa60008
34983b0,afa7000c
34983b4,3c038040
34983b8,8c631d5c
34983bc,1060000d
34983c0,71402
34983c4,93a3000e
34983c8,3c058040
34983cc,90a50024
34983d0,10a30004
34983d4,3c058040
34983d8,90a5002b
34983dc,54a00007
34983e0,32040
34983e4,9084007c
34983e8,240300ff
34983ec,1083000d
34983f0,2403006a
34983f4,3e00008
34983fc,831821
3498400,31840
3498404,3c048040
3498408,2484083c
349840c,641821
3498410,94630000
3498414,31982
3498418,30630001
349841c,1460fff5
3498420,2403006a
3498424,10430007
3498428,2403006b
349842c,10430007
3498430,24030003
3498434,5043ffef
3498438,240200d5
349843c,3e00008
3498444,3e00008
3498448,240200d6
349844c,3e00008
3498450,240200d4
3498454,3e00008
349845c,afa50004
3498460,afa60008
3498464,afa7000c
3498468,3c038040
349846c,90631d7d
3498470,1060000c
3498474,71402
3498478,24030071
349847c,10430008
3498480,2c4300af
3498484,50600004
3498488,24420060
349848c,24420074
3498490,3e00008
3498494,3042ffff
3498498,3e00008
349849c,3042ffff
34984a0,24020118
34984a4,3e00008
34984ac,27bdffb8
34984b0,afbf0044
